農地法

第一章　総則
2 第三十八条及び第三十九条の規定は、前項の規定による申請があつた場合について準用する。この場合において、第三十八条第一項中「にこれを」とあるのは「で知れているものがあるときは、その者にこれを」と、第三十九条第一項及び第二項第一号から第三号までの規定中「農地中間管理権」とあるのは「利用権」と、同項第四号中「借賃」とあるのは「借賃に相当する補償金の額」と、同項第五号中「借賃の支払の相手方及び」とあるのは「補償金の支払の」と読み替えるものとする。
3 都道府県知事は、前項において読み替えて準用する第三十九条第一項の裁定をしたときは、農林水産省令で定めるところにより、遅滞なく、その旨を農地中間管理機構（当該裁定の申請に係る農地の所有者等で知れているものがあるときは、その者及び農地中間管理機構）に通知するとともに、これを公告しなければならない。当該裁定についての審査請求に対する裁決によつて当該裁定の内容が変更されたときも、同様とする。
4 第二項において読み替えて準用する第三十九条第一項の裁定について前項の規定による公告があつたときは、当該裁定の定めるところにより、農地中間管理機構は、利用権を取得する。
5 農地中間管理機構は、第二項において読み替えて準用する第三十九条第一項の裁定において定められた利用権の始期までに、当該裁定において定められた補償金を当該農地の所有者等のために供託しなければならない。
6 前項の規定による補償金の供託は、当該農地の所在地の供託所にするものとする。
7 第十六条の規定は、第四項の規定により農地中間管理機構が取得する利用権について準用する。この場合において、同条中「その登記がなくても、農地又は採草放牧地の引渡があつた」とあるのは、「その設定を受けた者が当該農地の占有を始めた」と読み替えるものとする。

（措置命令）
第四十二条 市町村長は、第三十二条第一項各号のいずれかに該当する農地における病害虫の発生、土石その他これに類するものの堆積その他政令で定める事由により、当該農地の周辺の地域における営農条件に著しい支障が生じ、又は生ずるおそれがあると認める場合には、必要な限度において、当該農地の所有者等に対し、期限を定めて、その支障の除去又は発生の防止のために必要な措置（以下この条において「支障の除去等の措置」という。）を講ずべきことを命ずることができる。
2 前項の規定による命令をするときは、農林水産省令で定める事項を記載した命令書を交付しなければならない。
3 市町村長は、第一項に規定する場合において、次の各号のいずれかに該当すると認めるときは、自らその支障の除去等の措置の全部又は一部を講ずることができる。この場合において、第二号に該当すると認めるときは、相当の期限を定めて、当該支障の除去等の措置を講ずべき旨及びその期限までに当該支障の除去等の措置を講じないときは、自ら当該支障の除去等の措置を講じ、当該措置に要した費用を徴収する旨を、あらかじめ、公告しなければならない。
    一 第一項の規定により支障の除去等の措置を講ずべきことを命ぜられた農地の所有者等が、当該命令に係る期限までに当該命令に係る措置を講じないとき、講じても十分でないとき、又は講ずる見込みがないとき。
    二 第一項の規定により支障の除去等の措置を講ずべきことを命じようとする場合において、相当な努力が払われたと認められるものとして政令で定める方法により探索を行つてもなお当該支障の除去等の措置を命ずべき農地の所有者等を確知することができないとき。
    三 緊急に支障の除去等の措置を講ずる必要がある場合において、第一項の規定により支障の除去等の措置を講ずべきことを命ずるいとまがないとき。
4 市町村長は、前項の規定により同項の支障の除去等の措置の全部又は一部を講じたときは、当該支障の除去等の措置に要した費用について、農林水産省令で定めるところにより、当該農地の所有者等に負担させることができる。
5 前項の規定により負担させる費用の徴収については、行政代執行法（昭和二十三年法律第四十三号）第五条及び第六条の規定を準用する。


第五章　雑則
（農作物栽培高度化施設に関する特例）
第四十三条 農林水産省令で定めるところにより農業委員会に届け出て農作物栽培高度化施設の底面とするために農地をコンクリートその他これに類するもので覆う場合における農作物栽培高度化施設の用に供される当該農地については、当該農作物栽培高度化施設において行われる農作物の栽培を耕作に該当するものとみなして、この法律の規定を適用する。この場合において、必要な読替えその他当該農地に対するこの法律の規定の適用に関し必要な事項は、政令で定める。
2 前項の「農作物栽培高度化施設」とは、農作物の栽培の用に供する施設であつて農作物の栽培の効率化又は高度化を図るためのもののうち周辺の農地に係る営農条件に支障を生ずるおそれがないものとして農林水産省令で定めるものをいう。

第四十四条 農業委員会は、前条第一項の規定による届出に係る同条第二項に規定する農作物栽培高度化施設（以下「農作物栽培高度化施設」という。）において農作物の栽培が行われていない場合には、当該農作物栽培高度化施設の用に供される土地の所有者等に対し、相当の期限を定めて、農作物栽培高度化施設において農作物の栽培を行うべきことを勧告することができる。

（買収した土地、立木等の管理）
第四十五条 国が第七条第一項若しくは第十二条第一項の規定により買収し、又は第二十二条第一項若しくは第二十三条第一項の規定に基づく申出により買い取つた土地、立木、工作物及び権利は、政令で定めるところにより、農林水産大臣が管理する。
2 前項の規定により農林水産大臣が管理する国有財産につき国有財産法（昭和二十三年法律第七十三号）第三十二条第一項の規定により備えなければならない台帳の取扱いについては、政令で特例を定めることができる。

（売払い）
第四十六条 農林水産大臣は、前条第一項の規定により管理する農地及び採草放牧地について、農林水産省令で定めるところにより、その農地又は採草放牧地の取得後において耕作又は養畜の事業に供すべき農地又は採草放牧地の全てを効率的に利用して耕作又は養畜の事業を行うと認められる者、農地中間管理機構その他の農林水産省令で定める者に売り払うものとする。ただし、次条の規定により売り払う場合は、この限りでない。
2 前項の規定により売り払う農地又は採草放牧地について、その農業上の利用のため第十二条第一項の規定により併せて買収した附帯施設があるときは、これをその農地又は採草放牧地の売払いを受ける者に併せて売り払うものとする。

第四十七条 農林水産大臣は、第四十五条第一項の規定により管理する土地、立木、工作物又は権利について、政令で定めるところにより、土地の農業上の利用の増進の目的に供しないことを相当と認めたときは、農林水産省令で定めるところにより、これを売り払い、又はその所管換若しくは所属替をすることができる。

（公簿の閲覧等）
第四十八条 国又は都道府県の職員は、登記所又は市町村の事務所について、この法律による買収、買取り又は裁定に関し、無償で、必要な簿書を閲覧し、又はその謄本若しくは登記事項証明書の交付を受けることができる。

（立入調査）
第四十九条 農林水産大臣、都道府県知事又は指定市町村の長は、この法律による処分をするため必要があるときは、その職員に他人の土地又は工作物に立ち入つて調査させ、測量させ、又は調査若しくは測量の障害となる竹木その他の物を除去させ、若しくは移転させることができる。
2 前項の職員は、その身分を示す証明書を携帯し、その土地又は工作物の所有者、占有者その他の利害関係人にこれを提示しなければならない。
3 第一項の場合には、農林水産大臣、都道府県知事又は指定市町村の長は、農林水産省令で定める手続に従い、あらかじめ、その土地又は工作物の占有者にその旨を通知しなければならない。ただし、通知をすることができない場合その他特別の事情がある場合には、公示をもつて通知に代えることができる。
4 第一項の規定による立入は、工作物、宅地及びかき、さく等で囲まれた土地に対しては、日出から日没までの間でなければしてはならない。
5 国又は都道府県等は、第一項の土地又は工作物の所有者又は占有者が同項の規定による調査、測量又は物件の除去若しくは移転によつて損失を受けた場合には、政令で定めるところにより、その者に対し、通常生ずべき損失を補償する。
6 第一項の規定による立入調査の権限は、犯罪捜査のために認められたものと解してはならない。

（報告）
第五十条 農林水産大臣、都道府県知事又は指定市町村の長は、この法律を施行するため必要があるときは、土地の状況等に関し、農業委員会又は農業委員会等に関する法律第四十四条第一項に規定する機構から必要な報告を求めることができる。

（違反転用に対する処分）
第五十一条 都道府県知事等は、政令で定めるところにより、次の各号のいずれかに該当する者（以下この条において「違反転用者等」という。）に対して、土地の農業上の利用の確保及び他の公益並びに関係人の利益を衡量して特に必要があると認めるときは、その必要の限度において、第四条若しくは第五条の規定によつてした許可を取り消し、その条件を変更し、若しくは新たに条件を付し、又は工事その他の行為の停止を命じ、若しくは相当の期限を定めて原状回復その他違反を是正するため必要な措置（以下この条において「原状回復等の措置」という。）を講ずべきことを命ずることができる。
    一 第四条第一項若しくは第五条第一項の規定に違反した者又はその一般承継人
    二 第四条第一項又は第五条第一項の許可に付した条件に違反している者
    三 前二号に掲げる者から当該違反に係る土地について工事その他の行為を請け負つた者又はその工事その他の行為の下請人
    四 偽りその他不正の手段により、第四条第一項又は第五条第一項の許可を受けた者
2 前項の規定による命令をするときは、農林水産省令で定める事項を記載した命令書を交付しなければならない。
3 都道府県知事等は、第一項に規定する場合において、次の各号のいずれかに該当すると認めるときは、自らその原状回復等の措置の全部又は一部を講ずることができる。この場合において、第二号に該当すると認めるときは、相当の期限を定めて、当該原状回復等の措置を講ずべき旨及びその期限までに当該原状回復等の措置を講じないときは、自ら当該原状回復等の措置を講じ、当該措置に要した費用を徴収する旨を、あらかじめ、公告しなければならない。
    一 第一項の規定により原状回復等の措置を講ずべきことを命ぜられた違反転用者等が、当該命令に係る期限までに当該命令に係る措置を講じないとき、講じても十分でないとき、又は講ずる見込みがないとき。
    二 第一項の規定により原状回復等の措置を講ずべきことを命じようとする場合において、相当な努力が払われたと認められるものとして政令で定める方法により探索を行つてもなお当該原状回復等の措置を命ずべき違反転用者等を確知することができないとき。
    三 緊急に原状回復等の措置を講ずる必要がある場合において、第一項の規定により原状回復等の措置を講ずべきことを命ずるいとまがないとき。
4 都道府県知事等は、前項の規定により同項の原状回復等の措置の全部又は一部を講じたときは、当該原状回復等の措置に要した費用について、農林水産省令で定めるところにより、当該違反転用者等に負担させることができる。
5 前項の規定により負担させる費用の徴収については、行政代執行法第五条及び第六条の規定を準用する。

（農地に関する情報の利用等）
第五十一条の二 都道府県知事、市町村長及び農業委員会は、その所掌事務の遂行に必要な限度で、その保有する農地に関する情報を、その保有に当たつて特定された利用の目的以外の目的のために内部で利用し、又は相互に提供することができる。
2 都道府県知事、市町村長及び農業委員会は、その所掌事務の遂行に必要な限度で、関係する地方公共団体、農地中間管理機構その他の者に対して、農地に関する情報の提供を求めることができる。

（情報の提供等）
第五十二条 農業委員会は、農地の農業上の利用の増進及び農地の利用関係の調整に資するほか、その所掌事務を的確に行うため、農地の保有及び利用の状況、借賃等の動向その他の農地に関する情報の収集、整理、分析及び提供を行うものとする。

（農地台帳の作成）
第五十二条の二 農業委員会は、その所掌事務を的確に行うため、前条の規定による農地に関する情報の整理の一環として、一筆の農地ごとに次に掲げる事項を記録した農地台帳を作成するものとする。
    一 その農地の所有者の氏名又は名称及び住所
    二 その農地の所在、地番、地目及び面積
    三 その農地に地上権、永小作権、質権、使用貸借による権利、賃借権又はその他の使用及び収益を目的とする権利が設定されている場合にあつては、これらの権利の種類及び存続期間並びにこれらの権利を有する者の氏名又は名称及び住所並びに借賃等（第四十一条第二項において読み替えて準用する第三十九条第一項の裁定において定められた補償金を含む。）の額
    四 その他農林水産省令で定める事項
2 農地台帳は、その全部を磁気ディスク（これに準ずる方法により一定の事項を確実に記録しておくことができる物を含む。）をもつて調製するものとする。
3 農地台帳の記録又は記録の修正若しくは消去は、この法律の規定による申請若しくは届出又は前条の規定による農地に関する情報の収集により得られた情報に基づいて行うものとし、農業委員会は、農地台帳の正確な記録を確保するよう努めるものとする。
4 前三項に規定するもののほか、農地台帳に関し必要な事項は、農林水産省令で定める。

（農地台帳及び農地に関する地図の公表）
第五十二条の三 農業委員会は、農地に関する情報の活用の促進を図るため、第五十二条の規定による農地に関する情報の提供の一環として、農地台帳に記録された事項（公表することにより個人の権利利益を害するものその他の公表することが適当でないものとして農林水産省令で定めるものを除く。）をインターネットの利用その他の方法により公表するものとする。
2 農業委員会は、農地に関する情報の活用の促進に資するよう、農地台帳のほか、農地に関する地図を作成し、これをインターネットの利用その他の方法により公表するものとする。
3 前条第二項から第四項までの規定は、前項の地図について準用する。

（違反転用に対する措置の要請）
第五十二条の四 農業委員会は、必要があると認めるときは、都道府県知事等に対し、第五十一条第一項の規定による命令その他必要な措置を講ずべきことを要請することができる。

（不服申立て）
第五十三条 第三十九条第一項（第四十一条第二項において読み替えて準用する場合を含む。）の裁定についての審査請求においては、その借賃又は補償金の額についての不服をその処分についての不服の理由とすることができない。ただし、第四十一条第二項において読み替えて準用する第三十九条第一項の裁定を受けた者がその裁定に係る農地の所有者等を確知することができないことにより第五十五条第一項の訴えを提起することができない場合は、この限りでない。
2 第四条第一項又は第五条第一項の規定による許可に関する処分に不服がある者は、その不服の理由が鉱業、採石業又は砂利採取業との調整に関するものであるときは、公害等調整委員会に対して裁定の申請をすることができる。
3 前項の規定により裁定の申請をすることができる処分については、審査請求をすることができない。前項の規定により裁定の申請をすることができる処分についても、同様とする。
4 行政不服審査法（平成二十六年法律第六十八号）第二十二条の規定は、前項の処分につき、処分をした行政庁が誤つて審査請求又は再調査の請求をすることができる旨を教示した場合に準用する。

第五十四条 削除

（対価等の額の増減の訴え）
第五十五条 次に掲げる対価、借賃又は補償金の額に不服がある者は、訴えをもつて、その増減を請求することができる。ただし、これらの対価、借賃又は補償金に係る処分のあつた日から六月を経過したときは、この限りでない。
    一 第九条第一項第三号（第十二条第二項において準用する場合を含む。）に規定する対価
    二 第三十九条第二項第四号に規定する借賃
    三 第四十一条第二項において読み替えて準用する第三十九条第二項第四号に規定する補償金
2 前項第一号に掲げる借賃の額についての同項の訴えにおいては農地中間管理機構又は第三十七条の規定による申請に係る農地の所有者等を、同項第二号に掲げる補償金の額についての同項の訴えにおいては農地中間管理機構又は第四十一条第一項の規定による申請に係る農地の所有者等を、それぞれ被告とする。
3 第一項第一号に掲げる対価につきこれを増額する判決が確定した場合において、増額前の対価が第十条第二項（第十二条第二項において準用する場合を含む。）の規定により供託されているときは、国は、その増額に係る対価を供託しなければならず、また、この場合においては、第十条第三項の規定を準用する。
4 第十一条第二項の規定は、前項の規定により供託された対価について準用する。

（土地の面積）
第五十六条 この法律の適用については、土地の面積は、登記簿の地積による。ただし、登記簿の地積が著しく事実と相違する場合及び登記簿の地積がない場合には、実測に基づき、農業委員会が認定したところによる。

（換地予定地に相当する従前の土地の指定）
第五十七条 第七条第一項の規定による買収をする場合において、その買収の対象となるべき農地を明らかにするため特に必要があるときは、農林水産大臣は、旧耕地整理法（明治四十二年法律第三十号）に基づく耕地整理、土地区画整理法施行法（昭和二十九年法律第百二十号）第三条第一項若しくは第四条第一項に規定する土地区画整理若しくは土地改良法に基づく土地改良事業に係る規約又は同法第五十三条の五第一項（同法第九十六条及び第九十六条の四第一項において準用する場合を含む。）若しくは第八十九条の二第六項若しくは土地区画整理法（昭和二十九年法律第百十九号）第九十八条第一項の規定によつて、換地処分の発効前に従前の土地に代えて使用又は収益をすることができるものとして指定された土地又はその土地の部分に相当する従前の土地又は土地の部分を地目、地積、土性等を考慮して指定することができる。
2 農林水産大臣は、前項の規定による指定をしたときは、その指定の内容を遅滞なく農業委員会に通知しなければならない。

（指示及び代行）
第五十八条 農林水産大臣は、この法律の目的を達成するため特に必要があると認めるときは、この法律に規定する農業委員会の事務（第六十三条第一項第一号から第四号まで、第六号から第十号まで、第十二号、第十三号、第十五号、第十六号、第十九号及び第二十号並びに第二項各号に掲げるものを除く。）の処理に関し、農業委員会に対し、必要な指示をすることができる。
2 農林水産大臣は、この法律の目的を達成するため特に必要があると認めるときは、この法律に規定する都道府県知事又は指定市町村の長の事務（第六十三条第一項第一号、第五号、第七号、第十一号及び第十七号から第十九号までに掲げるものを除く。次項において同じ。）の処理に関し、都道府県知事又は指定市町村の長に対し、必要な指示をすることができる。
3 農林水産大臣は、都道府県知事又は指定市町村の長が前項の指示に従わないときは、この法律に規定する都道府県知事又は指定市町村の長の事務を処理することができる。
4 農林水産大臣は、前項の規定により自ら処理するときは、その旨を告示しなければならない。

（是正の要求の方式）
第五十九条 農林水産大臣は、次に掲げる都道府県知事の事務の処理が農地又は採草放牧地の確保に支障を生じさせていることが明らかであるとして地方自治法第二百四十五条の五第一項の規定による求めを行うときは、当該都道府県知事が講ずべき措置の内容を示して行うものとする。
    一 第四条第一項及び第八項の規定により都道府県知事が処理することとされている事務（同一の事業の目的に供するため四ヘクタールを超える農地を農地以外のものにする行為に係るものを除く。）
    二 第五条第一項及び第四項の規定により都道府県知事が処理することとされている事務（同一の事業の目的に供するため四ヘクタールを超える農地又はその農地と併せて採草放牧地について第三条第一項本文に掲げる権利を取得する行為に係るものを除く。）
2 農林水産大臣は、次に掲げる市町村の事務の処理が農地又は採草放牧地の確保に支障を生じさせていることが明らかであるとして地方自治法第二百四十五条の五第二項の指示を行うときは、当該市町村が講ずべき措置の内容を示して行うものとする。
    一 第四条第一項及び第八項の規定により指定市町村の長が処理することとされている事務（同一の事業の目的に供するため四ヘクタールを超える農地を農地以外のものにする行為に係るものを除く。）
    二 第五条第一項及び第四項の規定により指定市町村の長が処理することとされている事務（同一の事業の目的に供するため四ヘクタールを超える農地又はその農地と併せて採草放牧地について第三条第一項本文に掲げる権利を取得する行為に係るものを除く。）
    三 前項各号に掲げる都道府県知事の事務を地方自治法第二百五十二条の十七の二第一項の条例の定めるところにより市町村が処理することとされた場合における当該市町村の当該事務

（大都市の特例）
第五十九条の二 第十八条第一項及び第三項の規定により都道府県が処理することとされている事務並びにこれらの事務に係る第四十九条第一項、第三項及び第五項並びに第五十条の規定により都道府県が処理することとされている事務のうち、指定都市の区域内にある農地又は採草放牧地に係るものについては、当該指定都市が処理するものとする。この場合においては、この法律中前段に規定する事務に係る都道府県又は都道府県知事に関する規定は、指定都市又は指定都市の長に関する規定として指定都市又は指定都市の長に適用があるものとする。

（農業委員会に関する特例）
第六十条 農業委員会等に関する法律第三条第一項ただし書又は第五項の規定により、農業委員会が置かれていない市町村についてのこの法律（第二十五条を除く。以下この項において同じ。）の適用については、この法律中「農業委員会」とあるのは、「市町村長」と読み替えるものとする。
2 農業委員会等に関する法律第三条第二項の規定により二以上の農業委員会が置かれている市町村についてのこの法律の適用については、この法律中「市町村の区域」とあるのは、「農業委員会の区域」と読み替えるものとする。

（特別区等の特例）
第六十一条 この法律中市町村又は市町村長に関する規定（指定都市にあつては、第三条第四項を除く。）は、特別区のある地にあつては特別区又は特別区の区長に、指定都市（農業委員会等に関する法律第四十一条第二項の規定により区（総合区を含む。以下この条において同じ。）ごとに農業委員会を置かないこととされたものを除く。）にあつては区又は区長（総合区長を含む。）に適用する。

（権限の委任）
第六十二条 この法律に規定する農林水産大臣の権限は、農林水産省令で定めるところにより、その一部を地方農政局長に委任することができる。

（事務の区分）
第六十三条 この法律の規定により都道府県又は市町村が処理することとされている事務のうち、次の各号及び次項各号に掲げるもの以外のものは、地方自治法第二条第九項第一号に規定する第一号法定受託事務とする。
    一 第三条第四項の規定により市町村が処理することとされている事務（同項の規定により農業委員会が処理することとされている事務を除く。）
    二 第四条第一項、第二項及び第八項の規定により都道府県等が処理することとされている事務（同一の事業の目的に供するため四ヘクタールを超える農地を農地以外のものにする行為に係るものを除く。）
    三 第四条第三項の規定により市町村が処理することとされている事務（意見を付する事務に限る。）
    四 第四条第三項の規定により市町村（指定市町村に限る。）が処理することとされている事務（申請書を送付する事務（同一の事業の目的に供するため四ヘクタールを超える農地を農地以外のものにする行為に係るものを除く。）に限る。）
    五 第四条第四項及び第五項（これらの規定を同条第十項において準用する場合を含む。）の規定により市町村が処理することとされている事務
    六 第四条第九項の規定により都道府県等が処理することとされている事務（意見を聴く事務（同一の事業の目的に供するため四ヘクタールを超える農地を農地以外のものにする行為に係るものを除く。）に限る。）
    七 第四条第九項の規定により市町村が処理することとされている事務（意見を述べる事務に限る。）
    八 第五条第一項及び第四項の規定並びに同条第三項において準用する第四条第二項の規定により都道府県等が処理することとされている事務（同一の事業の目的に供するため四ヘクタールを超える農地又はその農地と併せて採草放牧地について第三条第一項本文に掲げる権利を取得する行為に係るものを除く。）
    九 第五条第三項において準用する第四条第三項の規定により市町村が処理することとされている事務（意見を付する事務に限る。）
    十 第五条第三項において準用する第四条第三項の規定により市町村（指定市町村に限る。）が処理することとされている事務（申請書を送付する事務（同一の事業の目的に供するため四ヘクタールを超える農地又はその農地と併せて採草放牧地について第三条第一項本文に掲げる権利を取得する行為に係るものを除く。）に限る。）
    十一 第五条第三項において読み替えて準用する第四条第四項及び第五項の規定並びに第五条第五項において読み替えて準用する第四条第十項において読み替えて準用する同条第四項及び第五項の規定により市町村が処理することとされている事務
    十二 第五条第五項において準用する第四条第九項の規定により都道府県等が処理することとされている事務（意見を聴く事務（同一の事業の目的に供するため四ヘクタールを超える農地又はその農地と併せて採草放牧地について第三条第一項本文に掲げる権利を取得する行為に係るものを除く。）に限る。）
    十三 第五条第五項において準用する第四条第九項の規定により市町村が処理することとされている事務（意見を述べる事務に限る。）
    十四 第三十条、第三十一条、第三十二条第一項、同条第二項から第五項まで（これらの規定を第三十三条第二項において準用する場合を含む。）、第三十三条第一項、第三十四条、第三十五条第一項、第三十六条及び第四十一条第一項の規定により市町村が処理することとされている事務
    十五 第四十二条の規定により市町村が処理することとされている事務
    十六 第四十三条第一項の規定により市町村（指定市町村に限る。）が処理することとされている事務（同一の事業の目的に供するため四ヘクタールを超える農地をコンクリートその他これに類するもので覆う行為に係るものを除く。）
    十七 第四十四条の規定により市町村が処理することとされている事務
    十八 第四十九条第一項、第三項及び第五項並びに第五十条の規定により都道府県等が処理することとされている事務（第二号、第八号及び次号に掲げる事務に係るものに限る。）
    十九 第五十一条の規定により都道府県等が処理することとされている事務（第二号及び第八号に掲げる事務に係るものに限る。）
    二十 第五十一条の二の規定により都道府県又は市町村が処理することとされている事務
    二十一 第五十二条から第五十二条の三までの規定により市町村が処理することとされている事務
2 この法律の規定により市町村が処理することとされている事務のうち、次に掲げるものは、地方自治法第二条第九項第二号に規定する第二号法定受託事務とする。
    一 第四条第一項第八号の規定により市町村（指定市町村を除く。）が処理することとされている事務（同一の事業の目的に供するため四ヘクタールを超える農地を農地以外のものにする行為に係るものを除く。）
    二 第四条第三項の規定により市町村（指定市町村を除く。）が処理することとされている事務（申請書を送付する事務（同一の事業の目的に供するため四ヘクタールを超える農地を農地以外のものにする行為に係るものを除く。）に限る。）
    三 第五条第一項第七号の規定により市町村（指定市町村を除く。）が処理することとされている事務（同一の事業の目的に供するため四ヘクタールを超える農地又はその農地と併せて採草放牧地について第三条第一項本文に掲げる権利を取得する行為に係るものを除く。）
    四 第五条第三項において準用する第四条第三項の規定により市町村（指定市町村を除く。）が処理することとされている事務（申請書を送付する事務（同一の事業の目的に供するため四ヘクタールを超える農地又はその農地と併せて採草放牧地について第三条第一項本文に掲げる権利を取得する行為に係るものを除く。）に限る。）
    五 第四十三条第一項の規定により市町村（指定市町村を除く。）が処理することとされている事務（同一の事業の目的に供するため四ヘクタールを超える農地をコンクリートその他これに類するもので覆う行為に係るものを除く。）

（運用上の配慮）
第六十三条の二 この法律の運用に当たつては、我が国の農業が家族農業経営、法人による農業経営等の経営形態が異なる農業者や様々な経営規模の農業者など多様な農業者により、及びその連携の下に担われていること等を踏まえ、農業の経営形態、経営規模等についての農業者の主体的な判断に基づく様々な農業に関する取組を尊重するとともに、地域における貴重な資源である農地が地域との調和を図りつつ農業上有効に利用されるよう配慮しなければならない。


第六章　罰則
第六十四条 次の各号のいずれかに該当する者は、三年以下の懲役又は三百万円以下の罰金に処する。
    一 第三条第一項、第四条第一項、第五条第一項又は第十八条第一項の規定に違反した者
    二 偽りその他不正の手段により、第三条第一項、第四条第一項、第五条第一項又は第十八条第一項の許可を受けた者
    三 第五十一条第一項の規定による都道府県知事等の命令に違反した者

第六十五条 第四十九条第一項の規定による職員の調査、測量、除去又は移転を拒み、妨げ、又は忌避した者は、六月以下の懲役又は三十万円以下の罰金に処する。

第六十六条 第四十二条第一項の規定による市町村長の命令に違反した者は、三十万円以下の罰金に処する。

第六十七条 法人の代表者又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務又は財産に関し、次の各号に掲げる規定の違反行為をしたときは、行為者を罰するほか、その法人に対して当該各号に定める罰金刑を、その人に対して各本条の罰金刑を科する。
    一 第六十四条第一号若しくは第二号（これらの規定中第四条第一項又は第五条第一項に係る部分に限る。）又は第三号    一億円以下の罰金刑
    二 第六十四条（前号に係る部分を除く。）又は前二条    各本条の罰金刑

第六十八条 第六条第一項の規定に違反して、報告をせず、又は虚偽の報告をした者は、三十万円以下の過料に処する。

第六十九条 第三条の三の規定に違反して、届出をせず、又は虚偽の届出をした者は、十万円以下の過料に処する。


