風俗営業等の規制及び業務の適正化等に関する法律施行規則

第一章　総則
（映像送信型性風俗特殊営業届出確認書の交付等）
第六十一条 法第三十一条の七第二項において準用する法第三十一条の二第四項に規定する書面（次項において「映像送信型性風俗特殊営業届出確認書」という。）の様式は、別記様式第三十三号のとおりとする。
2 第四十五条の規定は映像送信型性風俗特殊営業届出確認書の再交付について、第四十六条の規定は映像送信型性風俗特殊営業届出確認書の返納について準用する。この場合において、第四十六条第一項中「前条」とあるのは、「第六十一条第二項において準用する第四十五条」と読み替えるものとする。

（準用規定）
第六十二条 第四十七条第一項の規定は、法第三十一条の八第一項において準用する法第二十八条第九項の規定により十八歳未満の者が客となつてはならない旨を明らかにする方法について準用する。
2 第五十六条の規定は、法第三十一条の十一第一項（同条第三項において準用する場合を含む。）の国家公安委員会規則で定める処分移送通知書について準用する。


第四節　店舗型電話異性紹介営業の規制
（店舗型電話異性紹介営業の営業開始の届出）
第六十三条 法第三十一条の十二第一項に規定する届出書の様式は、別記様式第三十四号のとおりとする。
2 前項の届出書は、当該店舗型電話異性紹介営業を開始しようとする日の十日前までに提出しなければならない。

（店舗型電話異性紹介営業の廃止等の届出）
第六十四条 第四十二条の規定は、法第三十一条の十二第二項において準用する法第二十七条第二項に規定する届出書について準用する。この場合において、第四十二条中「店舗型性風俗特殊営業」とあるのは、「店舗型電話異性紹介営業」と読み替えるものとする。

（営業の方法を記載した書類の様式）
第六十五条 法第三十一条の十二第二項において準用する法第二十七条第三項に規定する営業の方法を記載した書類の様式は、別記様式第三十五号のとおりとする。

（店舗型電話異性紹介営業届出確認書の交付等）
第六十六条 法第三十一条の十二第二項において準用する法第二十七条第四項に規定する書面（次項において「店舗型電話異性紹介営業届出確認書」という。）の様式は、別記様式第三十六号のとおりとする。
2 第四十四条第二項の規定は法第三十一条の十二第一項の届出書の提出があつた場合について、第四十五条の規定は店舗型電話異性紹介営業届出確認書の再交付について、第四十六条の規定は店舗型電話異性紹介営業届出確認書の返納について準用する。この場合において、第四十四条第二項中「同条第四項ただし書」とあるのは「法第三十一条の十二第二項において準用する法第二十七条第四項ただし書」と、「店舗型性風俗特殊営業届出確認書」とあるのは「店舗型電話異性紹介営業届出確認書」と、第四十六条第一項中「前条」とあるのは「第六十六条第二項において準用する第四十五条」と読み替えるものとする。

（法第二条第九項の会話の申込みをした者が十八歳以上であることを確認するための措置）
第六十七条 法第三十一条の十三第三項の国家公安委員会規則で定める措置は、法第二条第九項に規定する会話の申込みがあつた場合において、その都度、次の各号のいずれかの方法により当該会話の申込みをした者（以下この項において「申込者」という。）が十八歳以上であることを確認する措置とする。
    一 申込者から、その身分証明書、運転免許証、国民健康保険被保険者証その他の当該申込者の年齢又は生年月日を証する書面（以下この条及び第七十三条において「身分証明書等」という。）の当該申込者の年齢又は生年月日を確認するために必要な部分の写し（以下この条及び第七十三条において単に「写し」という。）をファクシミリ装置により受信すること。
    二 申込者から、クレジットカードを使用する方法その他の十八歳未満の者が通常利用できない方法により料金を支払う旨の同意を受けること。
    三 申込者から、次項の規定により当該申込者があらかじめ付与された識別番号及び暗証番号（以下この条及び第七十三条において「識別番号等」という。）の告知を受けること。
2 識別番号等は、第一号に掲げる者が、識別番号等の付与を受けようとする者（以下この条及び第七十三条において「識別番号等付与希望者」という。）の求めに応じ、その者が十八歳以上であることを第二号に掲げる方法（第一号ロに規定する者にあつては、第二号ニに掲げる方法を除く。）により確認した上で、付与するものとする。
    一 次のいずれかに掲げる者
        イ 当該店舗型電話異性紹介営業を営む者
        ロ 当該店舗型電話異性紹介営業を営む者の委託を受けて、十八歳以上である者に対して識別番号等を付与し、及び法第二条第九項に規定する会話の申込みをした者が告知した識別番号等が自ら付与したものであるかどうかを当該店舗型電話異性紹介営業を営む者に回答する業務（以下「識別番号付与等業務」という。）を行う者であつて、次に掲げる要件を備えたもの
            （１） 一般社団法人若しくは一般財団法人又は特定非営利活動促進法（平成十年法律第七号）第二条第二項に規定する特定非営利活動法人であること。
            （２） その役員（理事、監事又はこれらに準ずる者をいい、相談役、顧問その他いかなる名称を有する者であるかを問わず、当該法人に対し理事、監事又はこれらに準ずる者と同等以上の支配力を有するものと認められる者を含む。）又は識別番号付与等業務に従事させようとする職員のうち次に掲げる者がいないものであること。
                （ｉ） 法第四条第一項第一号から第四号まで又は第六号から第九号までのいずれかに該当する者
                （ｉｉ） 精神機能の障害により識別番号付与等業務を適正に実施するに当たつて必要な認知、判断及び意思疎通を適切に行うことができない者
                （ｉｉｉ） 法に基づく処分（法第二十六条第一項又は法第三十一条の二十五第一項に基づく許可の取消しに係る処分を除く。）を受けた日から起算して五年を経過しない者（当該処分を受けた者が法人である場合においては、当該処分に係る聴聞の期日若しくは場所が公示された日又は弁明の機会の付与の通知がなされた日前六十日以内に当該法人の役員（業務を執行する社員、取締役、執行役又はこれらに準ずる者をいい、相談役、顧問その他いかなる名称を有する者であるかを問わず、法人に対して業務を執行する社員、取締役、執行役又はこれらに準ずる者と同等以上の支配力を有するものと認められる者を含む。）であつた者で当該処分の日から起算して五年を経過しないものを含む。）
            （３） 識別番号等付与希望者が十八歳以上であることを確認する方法その他の識別番号付与等業務の適正な実施を確保するため必要な事項に関する規程を定め、これを公表しており、識別番号付与等業務を実施するに当たり当該規程を遵守すると認められるものであること。
            （４） 当該店舗型電話異性紹介営業を営む者との委託に係る契約において（３）に規定する事項を明らかにしているものであること。
    二 次のいずれかに掲げる方法
        イ 十八歳以上であることが一見して明らかな識別番号等付与希望者については、対面すること。
        ロ 識別番号等付与希望者から身分証明書等の提示を受けること。
        ハ 識別番号等付与希望者から身分証明書等の写しをファクシミリ装置により受信すること。
        ニ 識別番号等付与希望者から、クレジットカードを使用する方法その他の十八歳未満の者が通常利用できない方法により料金を支払う旨の同意を受けること。

（準用規定）
第六十八条 第四十七条の規定は、法第三十一条の十三第一項において準用する法第二十八条第九項の規定により十八歳未満の者がその営業所に立ち入つてはならない旨及び十八歳未満の者が法第三十一条の十二第一項第三号に掲げる電話番号に電話をかけてはならない旨を明らかにする方法について準用する。この場合において、第四十七条第二項中「店舗型性風俗特殊営業を営む者」とあるのは「店舗型電話異性紹介営業を営む者」と、「店舗型性風俗特殊営業の営業所の名称又は店舗型性風俗特殊営業の種別」とあるのは「店舗型電話異性紹介営業の営業所の名称」と、「店舗型性風俗特殊営業の営業所の所在地」とあるのは「店舗型電話異性紹介営業の営業所の所在地」と、同条第三項中「店舗型性風俗特殊営業」とあるのは「店舗型電話異性紹介営業」と、「法第二十八条第十項」とあるのは「法第三十一条の十三第一項において準用する法第二十八条第十項」と読み替えるものとする。
2 第三十五条の規定は、法第三十一条の十三第一項において準用する法第二十八条第十項の規定による表示について準用する。
3 第四十九条の規定は法第三十一条の十六第一項の規定による標章の貼付けについて、第五十条の規定は法第三十一条の十六第二項の規定による申請を行おうとする者について、第五十一条の規定は法第三十一条の十六第三項の規定による申請を行おうとする者について準用する。この場合において、第四十九条中「法第三十条第一項」とあるのは「法第三十一条の十五第一項」と、第五十条第二項第一号中「法第三十一条第二項第一号」とあるのは「法第三十一条の十六第二項第一号」と、同項第二号中「法第三十一条第二項第二号」とあるのは「法第三十一条の十六第二項第二号」と、同項第三号中「法第三十一条第二項第三号」とあるのは「法第三十一条の十六第二項第三号」と読み替えるものとする。


第五節　無店舗型電話異性紹介営業の規制
（無店舗型電話異性紹介営業の営業開始の届出）
第六十九条 法第三十一条の十七第一項に規定する届出書の様式は、別記様式第三十七号のとおりとする。
2 前項の届出書は、当該無店舗型電話異性紹介営業を開始しようとする日の十日前までに提出しなければならない。

（無店舗型電話異性紹介営業の廃止等の届出）
第七十条 第四十二条の規定は、法第三十一条の十七第二項において準用する法第三十一条の二第二項に規定する届出書について準用する。この場合において、第四十二条中「店舗型性風俗特殊営業」とあるのは「無店舗型電話異性紹介営業」と、同条第一項中「別記様式第十八号」とあるのは「別記様式第二十六号」と、「別記様式第十九号」とあるのは「別記様式第二十七号」と読み替えるものとする。

（営業の方法を記載した書類の様式）
第七十一条 法第三十一条の十七第二項において準用する法第三十一条の二第三項に規定する営業の方法を記載した書類の様式は、別記様式第三十八号のとおりとする。

（無店舗型電話異性紹介営業届出確認書の交付等）
第七十二条 法第三十一条の十七第二項において準用する法第三十一条の二第四項に規定する書面（次項において「無店舗型電話異性紹介営業届出確認書」という。）の様式は、別記様式第三十九号のとおりとする。
2 第四十五条の規定は無店舗型電話異性紹介営業届出確認書の再交付について、第四十六条の規定は無店舗型電話異性紹介営業届出確認書の返納について準用する。この場合において、第四十六条第一項中「前条」とあるのは、「第七十二条第二項において準用する第四十五条」と読み替えるものとする。

（法第二条第十項の会話の申込みをした者等が十八歳以上であることを確認するための措置）
第七十三条 法第三十一条の十八第三項の国家公安委員会規則で定める措置は、法第二条第十項に規定する会話の申込みがあつた場合又は同項に規定する会話の申込みを当該申込みを受けようとする者に取り次ぐ場合において、その都度、次の各号のいずれかの方法により当該会話の申込みをした者又は当該会話の申込みを受けようとする者（以下この項において「申込者等」という。）が十八歳以上であることを確認する措置とする。
    一 申込者等から、その身分証明書等の写しをファクシミリ装置により受信すること。
    二 申込者等から、クレジットカードを使用する方法その他の十八歳未満の者が通常利用できない方法により料金を支払う旨の同意を受けること。
    三 申込者等から、次項の規定により当該申込者等があらかじめ付与された識別番号等の告知を受けること。
2 識別番号等は、次の各号のいずれかに掲げる者が、識別番号等付与希望者の求めに応じ、その者が十八歳以上であることを第六十七条第二項第二号に掲げる方法（第二号に規定する者にあつては、第六十七条第二項第二号ニに掲げる方法を除く。）により確認した上で、付与するものとする。
    一 当該無店舗型電話異性紹介営業を営む者
    二 当該無店舗型電話異性紹介営業を営む者の委託を受けて、十八歳以上である者に対して識別番号等を付与し、及び法第二条第十項に規定する会話の申込みをした者若しくは同項に規定する会話の申込みを受けようとする者が告知した識別番号等が自ら付与したものであるかどうかを当該無店舗型電話異性紹介営業を営む者に回答する業務を行う者であつて、次に掲げる要件を備えたもの
        イ 第六十七条第二項第一号ロ（１）から（３）までに規定する事項
        ロ 当該無店舗型電話異性紹介営業を営む者との委託に係る契約において第六十七条第二項第一号ロ（３）に規定する事項を明らかにしているものであること。

（準用規定）
第七十四条 第四十七条第一項の規定は、法第三十一条の十八第一項において準用する法第二十八条第九項の規定により十八歳未満の者が法第三十一条の十七第一項第四号に掲げる電話番号に電話をかけてはならない旨を明らかにする方法について準用する。
2 第五十六条の規定は、法第三十一条の二十一第一項（同条第三項において準用する場合を含む。）の国家公安委員会規則で定める処分移送通知書について準用する。


第六節　特定遊興飲食店営業の規制等
（心身の故障により特定遊興飲食店営業の業務を適正に実施することができない者）
第七十四条の二 第六条の二の規定は、法第三十一条の二十三において準用する法第四条第一項第五号の国家公安委員会規則で定める者について準用する。この場合において、第六条の二中「風俗営業」とあるのは、「特定遊興飲食店営業」と読み替えるものとする。

（特定遊興飲食店営業の営業所の技術上の基準）
第七十五条 法第三十一条の二十三において準用する法第四条第二項第一号の国家公安委員会規則で定める技術上の基準は、次のとおりとする。
    一 客室の床面積は、一室の床面積を三十三平方メートル以上とすること。
    二 客室の内部に見通しを妨げる設備を設けないこと。
    三 善良の風俗若しくは清浄な風俗環境を害し、又は少年の健全な育成に障害を及ぼすおそれのある写真、広告物、装飾その他の設備を設けないこと。
    四 客室の出入口に施錠の設備を設けないこと。    ただし、営業所外に直接通ずる客室の出入口については、この限りでない。
    五 第九十五条に定めるところにより計つた営業所内の照度が十ルクス以下とならないように維持されるため必要な構造又は設備を有すること。
    六 第三十二条に定めるところにより計つた騒音又は振動の数値が法第三十一条の二十三において準用する法第十五条の規定に基づく条例で定める数値に満たないように維持されるため必要な構造又は設備を有すること。

（ホテル等内適合営業所の基準）
第七十六条 法第三十一条の二十三において準用する法第四条第二項第二号の国家公安委員会規則で定める基準は、次のとおりとする。
    一 営業所が設けられる階の当該営業所以外の部分並びに当該階の直上階（当該営業所が最上階に設けられる場合は屋上）の当該営業所の直上の部分及び直下階の当該営業所の直下の部分を旅館業法（昭和二十三年法律第百三十八号）第三条第一項の許可を受けて旅館・ホテル営業を営む者（以下この条において「ホテル等営業者」という。）又は風俗営業者、特定遊興飲食店営業者若しくは深夜において酒類提供飲食店営業若しくは興行場法（昭和二十三年法律第百三十七号）第一条第二項に規定する興行場営業を営む者が管理すること。
    二 バルコニーを設置する場合にあつては、バルコニーに通じる出入口に二重扉を設けること。
    三 非常の場合を除き、営業所が設けられる施設のうちホテル等営業者が管理する部分を通じてのみ客（客となろうとする者を含む。次号において同じ。）が営業所に出入りできるような構造であること。
    四 営業所への客の出入りをホテル等営業者が適切に管理することが見込まれること。
    五 営業所が設けられる旅館業法第二条第二項に規定する旅館・ホテル営業に係る施設が法第二条第六項第四号に規定する営業の用に供されるものでないこと。

（特定遊興飲食店営業の許可申請の手続）
第七十七条 法第三十一条の二十三において準用する法第五条第一項に規定する許可申請書の様式は、別記様式第四十号のとおりとする。
2 法第三十一条の二十三において準用する法第五条第一項に規定する営業の方法を記載した書類の様式は、別記様式第四十一号のとおりとする。

（許可証の交付）
第七十八条 法第三十一条の二十三において準用する法第五条第二項に規定する許可証の様式は、別記様式第四十二号のとおりとする。
2 第十条第二項及び第三項の規定は、法第三十一条の二十二の許可について準用する。この場合において、第十条第三項中「別記様式第四号の風俗営業管理者証」とあるのは、「別記様式第四十三号の特定遊興飲食店営業管理者証」と読み替えるものとする。

（通知の方法）
第七十九条 第十一条の規定は、法第三十一条の二十三において準用する法第五条第三項の規定による通知について準用する。

（許可証の再交付の申請）
第八十条 第十二条の規定は、法第三十一条の二十三において準用する法第五条第四項の規定による許可証の再交付について準用する。

（特定遊興飲食店営業の相続の承認の申請）
第八十一条 第十三条の規定は、法第三十一条の二十三において準用する法第七条第一項の規定により相続の承認を受けようとする者について準用する。この場合において、第十三条第二項第一号中「風俗営業者（法第二条第二項の風俗営業者であつて申請に係る公安委員会の法第三条第一項の許可又は法第七条第一項の承認（以下「風俗営業許可等」とあるのは「特定遊興飲食店営業者（法第二条第十二項の特定遊興飲食店営業者であつて申請に係る公安委員会の法第三十一条の二十二の許可又は法第三十一条の二十三において準用する法第七条第一項の承認（以下「特定遊興飲食店営業許可等」と、「第一条第五号」とあるのは「第十七条において準用する府令第一条第五号」と、同項第二号中「風俗営業許可等」とあるのは「特定遊興飲食店営業許可等」と、「第一条第六号」とあるのは「第十七条において準用する府令第一条第六号」と、同項第三号中「第一条第四号」とあるのは「第十七条において準用する府令第一条第四号」と読み替えるものとする。

（特定遊興飲食店営業者たる法人の合併の承認の申請）
第八十二条 第十四条の規定は、法第三十一条の二十三において準用する法第七条の二第一項の規定により法人の合併の承認を受けようとする者について準用する。この場合において、第十四条第三項第二号中「第一条第四号イ」とあるのは、「第十七条において準用する府令第一条第四号イ」と読み替えるものとする。

（特定遊興飲食店営業者たる法人の分割の承認の申請）
第八十三条 第十五条の規定は、法第三十一条の二十三において準用する法第七条の三第一項の規定により法人の分割の承認を受けようとする者について準用する。この場合において、第十五条第三項第二号中「第一条第四号イ」とあるのは、「第十七条において準用する府令第一条第四号イ」と読み替えるものとする。

（相続等の承認に関する通知）
第八十四条 第十六条の規定は、法第三十一条の二十三において準用する法第七条第一項、法第七条の二第一項又は法第七条の三第一項の規定による相続等の承認に関する通知について準用する。

（許可証の書換えの手続）
第八十五条 第十七条の規定は、法第三十一条の二十三において準用する法第七条第五項（法第三十一条の二十三において準用する法第七条の二第三項又は第七条の三第三項において準用する場合を含む。）の規定により許可証の書換えを受けようとする者について準用する。

（許可証の返納）
第八十六条 第十八条の規定は、法第三十一条の二十三において準用する法第七条第六項の規定による許可証の返納について準用する。

（変更の承認の申請）
第八十七条 法第三十一条の二十三において準用する法第九条第一項の規定により変更の承認を受けようとする者は、別記様式第十号の変更承認申請書を当該公安委員会に提出しなければならない。
2 前項の変更承認申請書には、府令第十七条において準用する府令第一条第一号から第三号までに掲げる書類のうち、当該変更事項に係る書類を添付しなければならない。

（軽徴な変更等の届出等）
第八十八条 法第三十一条の二十三において準用する法第九条第三項第一号又は第二号に係る同項に規定する届出書の様式は、別記様式第十一号のとおりとする。
2 前項の届出書の提出は、法第三十一条の二十三において準用する法第九条第三項第一号に係る届出書にあつては同号に規定する変更があつた日から十日（当該変更が法人の名称、住所、代表者の氏名又は役員の氏名若しくは住所に係るものである場合にあつては、二十日）以内に、同項第二号に係る届出書にあつては同号に規定する変更があつた日から一月（当該変更が照明設備、音響設備又は防音設備に係るものである場合にあつては、十日）以内にしなければならない。
3 法第三十一条の二十三において準用する法第九条第三項第一号の規定により法第三十一条の二十三において準用する法第五条第一項第五号に掲げる事項の変更に係る届出書を提出する場合において、当該変更前の事項の記載された特定遊興飲食店営業管理者証の交付を受けているときは、併せて、当該特定遊興飲食店営業管理者証を提出しなければならない。
4 公安委員会は、前項の届出書に記載された変更後の管理者が法第三十一条の二十三において準用する法第二十四条第二項各号のいずれにも該当しないと認められるときは、速やかに、当該届出書を提出した者に当該管理者に係る特定遊興飲食店営業管理者証を新たに又は書き換えて交付するものとする。

（特例特定遊興飲食店営業者による変更の届出）
第八十九条 前条の規定は、法第三十一条の二十三において準用する法第九条第五項に規定する届出書について準用する。この場合において、前条第二項中「十日（当該変更が法人の名称、住所、代表者の氏名又は役員の氏名若しくは住所に係るものである場合にあつては、二十日）以内に、同項第二号に係る届出書にあつては同号に規定する変更があつた日から一月（当該変更が照明設備、音響設備又は防音設備に係るものである場合にあつては、十日）以内」とあるのは、「十日以内」と読み替えるものとする。

（準用規定）
第九十条 第十六条の規定は法第三十一条の二十三において準用する法第九条第一項の承認について、第十七条の規定は法第三十一条の二十三において準用する法第九条第四項の規定により特定遊興飲食店営業許可証の書換えを受けようとする者について準用する。

（許可証の返納）
第九十一条 第二十三条の規定は、法第三十一条の二十三において準用する法第十条第一項又は第三項の規定による許可証の返納について準用する。

（特例特定遊興飲食店営業者の認定の基準）
第九十二条 第二十四条の規定は、法第三十一条の二十三において準用する法第十条の二第一項第三号の国家公安委員会規則で定める基準について準用する。

（特例特定遊興飲食店営業者の認定申請の手続）
第九十三条 法第三十一条の二十三において準用する法第十条の二第二項に規定する認定申請書の様式は、別記様式第四十四号のとおりとする。

（認定証の交付等）
第九十四条 法第三十一条の二十三において準用する法第十条の二第三項に規定する認定証の様式は、別記様式第四十五号のとおりとする。
2 第二十六条第二項の規定は、法第三十一条の二十三において準用する法第十条の二第一項の認定について準用する。
3 第十一条の規定は法第三十一条の二十三において準用する法第十条の二第四項の規定による通知について、第十二条の規定は法第三十一条の二十三において準用する法第十条の二第五項の規定により認定証の再交付を受けようとする者について、第二十三条の規定は法第三十一条の二十三において準用する法第十条の二第七項又は第九項の規定による認定証の返納について準用する。この場合において、第十二条中「別記様式第五号の許可証再交付申請書」とあるのは、「別記様式第十五号の認定証再交付申請書」と読み替えるものとする。

（特定遊興飲食店営業に係る営業所内の照度の測定方法）
第九十五条 法第三十一条の二十三において準用する法第十四条の営業所内の照度は、次の各号に掲げる場合に応じ、それぞれ当該各号に定める営業所の部分における水平面について計るものとする。
    一 客席に食卓その他の飲食物を置く設備がある場合    当該設備の上面及び当該上面の高さにおける客の通常利用する部分
    二 前号に掲げる場合以外の場合
        イ 椅子がある客席にあつては、椅子の座面及び当該座面の高さにおける客の通常利用する部分
        ロ 椅子がない客席にあつては、客の通常利用する場所における床面（畳又はこれに準ずるものが敷かれている場合にあつては、その表面）

（特定遊興飲食店営業に係る営業所内の照度の数値）
第九十六条 法第三十一条の二十三において準用する法第十四条の国家公安委員会規則で定める照度の数値は、十ルクスとする。

（特定遊興飲食店営業に係る営業所の管理者の選任等）
第九十七条 第三十七条の規定は、法第三十一条の二十三において準用する法第二十四条第一項の規定により選任される管理者について準用する。
2 第三十七条の二の規定は、法第三十一条の二十三において準用する法第二十四条第二項第三号の国家公安委員会規則で定める者について準用する。
3 第三十八条（第三号及び第十一号を除く。）の規定は、法第三十一条の二十三において準用する法第二十四条第三項の国家公安委員会規則で定める業務について準用する。この場合において、第三十八条第二号中「第七条」とあるのは「第七十五条」と、同条第六号中「法第十三条第一項ただし書の場合において、午前零時から同項ただし書に規定する条例で定めるときまでの時間」とあるのは「深夜」と、同条第七号中「法第二十二条第一項第五号又は同条第二項の規定に基づく都道府県の条例」とあるのは「法第三十一条の二十三において準用する法第二十二条第一項第五号」と、同条第九号中「接待飲食等営業にあつては、法第三十六条の二第一項」とあるのは「法第三十六条の二第一項」と読み替えるものとする。
4 第三十九条（第四項を除く。）及び第四十条の規定は、法第三十一条の二十三において準用する法第二十四条第六項の規定による管理者に対する講習について準用する。この場合において、第三十九条第二項中「法第十条の二第一項の認定を受けた風俗営業者」とあるのは「法第三十一条の二十三において準用する法第十条の二第一項の認定を受けた特定遊興飲食店営業者」と、「法第二十六条第一項の規定により当該風俗営業」とあるのは「法第三十一条の二十五第一項の規定により当該特定遊興飲食店営業」と、同条第三項の表定期講習の項中「法第二十四条第三項及び第三十八条」とあるのは「法第三十一条の二十三において準用する法第二十四条第三項及び第九十七条第二項において準用する第三十八条（第三号及び第十一号を除く。）」と、第四十条第一項中「別記様式第十六号」とあるのは「別記様式第四十六号」と読み替えるものとする。

（準用規定）
第九十八条 第二十七条の規定は法第三十一条の二十三において準用する法第十三条第三項の規定により特定遊興飲食店営業者が講ずる措置について、第二十八条及び第二十九条の規定は法第三十一条の二十三において準用する法第十三条第四項に規定する苦情の処理に関する帳簿について準用する。
2 第三十五条の規定は、法第三十一条の二十三において準用する法第十八条の規定による表示について準用する。


第七節　深夜における飲食店営業の規制等
（深夜における飲食店営業の営業所の技術上の基準）
第九十九条 法第三十二条第一項の国家公安委員会規則で定める技術上の基準は、次のとおりとする。
    一 客室の床面積は、一室の床面積を九・五平方メートル以上とすること。    ただし、客室の数が一室のみである場合は、この限りでない。
    二 客室の内部に見通しを妨げる設備を設けないこと。
    三 善良の風俗又は清浄な風俗環境を害するおそれのある写真、広告物、装飾その他の設備（第百二条に規定する営業に係る営業所にあつては、少年の健全な育成に障害を及ぼすおそれのある写真、広告物、装飾その他の設備を含む。）を設けないこと。
    四 客室の出入口に施錠の設備を設けないこと。    ただし、営業所外に直接通ずる客室の出入口については、この限りでない。
    五 次条に定めるところにより計つた営業所内の照度が二十ルクス以下とならないように維持されるため必要な構造又は設備を有すること。
    六 第三十二条に定めるところにより計つた騒音又は振動の数値が法第三十二条第二項において準用する法第十五条の規定に基づく条例で定める数値に満たないように維持されるため必要な構造又は設備を有すること。

（深夜における飲食店営業に係る営業所内の照度の測定方法）
第百条 法第三十二条第二項において準用する法第十四条の営業所内の照度は、次の各号に掲げる場合に応じ、それぞれ当該各号に定める営業所の部分における水平面について計るものとする。
    一 客席に食卓その他の飲食物を置く設備がある場合    当該設備の上面及び当該上面の高さにおける客の通常利用する部分
    二 前号に掲げる場合以外の場合
        イ 椅子がある客席にあつては、椅子の座面及び当該座面の高さにおける客の通常利用する部分
        ロ 椅子がない客席にあつては、客の通常利用する場所における床面（畳又はこれに準ずるものが敷かれている場合にあつては、その表面）

（深夜における飲食店営業に係る営業所内の照度の数値）
第百一条 法第三十二条第二項において準用する法第十四条の国家公安委員会規則で定める照度の数値は、二十ルクスとする。

（国家公安委員会規則で定める飲食店営業）
第百二条 法第三十二条第三項において読み替えて準用する法第二十二条第一項第四号及び第五号の国家公安委員会規則で定める営業は、次の各号のいずれかに該当する営業とする。
    一 営業の常態として客に通常主食と認められる食事を提供して営む飲食店営業（法第二条第十三項第四号に規定する飲食店営業をいう。以下同じ。）
    二 前号に掲げるもののほか、営業の常態としてコーヒー、ケーキその他の茶菓類以外の飲食物を提供して営む飲食店営業（酒類を提供して営むものを除く。）

（深夜における酒類提供飲食店営業の届出）
第百三条 法第三十三条第一項に規定する届出書の様式は、別記様式第四十七号のとおりとする。
2 法第三十三条第三項に規定する営業の方法を記載した書類の様式は、別記様式第四十八号のとおりとする。
3 第一項の届出書は、深夜において当該酒類提供飲食店営業を開始しようとする日の十日前までに提出しなければならない。

（深夜における酒類提供飲食店営業の廃止等の届出）
第百四条 第四十二条の規定は、法第三十三条第二項に規定する届出書について準用する。この場合において、第四十二条第一項中「店舗型性風俗特殊営業」とあるのは「深夜における酒類提供飲食店営業」と、同条第二項中「当該店舗型性風俗特殊営業」とあるのは「当該酒類提供飲食店営業」と、「十日以内」とあるのは「十日（当該変更が法人の名称、住所又は代表者の氏名に係るものである場合にあつては、二十日）以内」と読み替えるものとする。


第八節　接客業務受託営業に係る処分移送通知書
第百五条 第五十六条の規定は、法第三十五条の四第三項（同条第五項において準用する場合を含む。）の国家公安委員会規則で定める処分移送通知書について準用する。



第五章　雑則
（従業者名簿の備付けの方法）
第百六条 風俗営業者、店舗型性風俗特殊営業を営む者、無店舗型性風俗特殊営業を営む者、店舗型電話異性紹介営業を営む者、無店舗型電話異性紹介営業を営む者、特定遊興飲食店営業者、法第三十三条第六項に規定する酒類提供飲食店営業を営む者及び深夜において飲食店営業（酒類提供飲食店営業を除く。）を営む者は、その従業者が退職した日から起算して三年を経過する日まで、その者に係る従業者名簿を備えておかなければならない。

（電磁的方法による記録）
第百七条 法第三十六条に規定する事項が、電磁的方法により記録され、必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるときは、当該記録（次条において「電磁的名簿」という。）をもつて同条に規定する当該事項が記載された従業者名簿に代えることができる。
2 前項の規定による記録をする場合には、国家公安委員会が定める基準を確保するよう努めなければならない。

（確認の記録）
第百八条 法第三十六条の二第二項の記録の作成及び保存は、次のいずれかの方法により行わなければならない。この場合において、当該記録は、当該従業者が退職した日から起算して三年を経過する日まで保存しなければならない。
    一 法第三十六条の二第一項の確認をした従業者ごとに、同項各号に掲げる事項及び当該確認をした年月日（法第三十六条の規定により従業者名簿に記載しなければならないこととされている事項を除く。以下この条において「記録事項」という。）を当該従業者に係る従業者名簿に記載し、かつ、当該確認に用いた書類の写しを当該従業者名簿に添付して保存する方法
    二 前号に規定する従業者ごとに、記録事項を当該従業者に係る電磁的名簿に記録し、かつ、法第三十六条の二第一項の確認に用いた書類の写し又は当該書類に記載されている事項をスキャナ（これに準ずる画像読取装置を含む。）により読み取つてできた電磁的方法による記録を当該従業者に係る記録事項が記録された当該従業者に係る電磁的名簿の内容と照合できるようにして保存する方法
2 前条第二項の規定は、前項第二号の規定により記録事項を電磁的名簿に記録する場合及び電磁的方法による記録を保存する場合について準用する。

（証明書の様式）
第百九条 法第三十七条第三項に規定する証明書の様式は、別記様式第四十九号のとおりとする。

（風俗環境保全協議会）
第百十条 法第三十八条の四第一項に規定する風俗環境保全協議会の委員は、公安委員会が委嘱する。

（聴聞の公示）
第百十一条 法第四十一条第二項の規定による聴聞の期日及び場所の公示は、公安委員会の掲示板に掲示して行うものとする。

（書面の交付）
第百十二条 公安委員会は、第十一条（第二十六条第三項、第七十九条及び第九十四条第三項において準用する場合を含む。）、第十六条（第二十二条、第八十四条及び第九十条において準用する場合を含む。）及び第四十四条第二項（第五十五条第二項及び第六十六条第二項において準用する場合を含む。）に定めるもののほか、法の規定に基づき処分（指示を含む。以下同じ。）をするときは、当該処分の理由を記載した書面により行うものとする。
2 公安委員会は、法の規定に基づき勧告をするときは、当該勧告の理由を記載した書面により行うものとする。

（国家公安委員会への報告事項等）
第百十三条 法第四十一条の三第一項の国家公安委員会規則で定める事項は、次の表の上欄に掲げる場合の区分に応じ、それぞれ同表の下欄に掲げる事項とする。
<表略>
2 法第四十一条の三第二項の国家公安委員会規則で定める事項は、次の表の上欄に掲げる場合の区分に応じ、それぞれ同表の下欄に掲げる事項とする。
<表略>


