総合特別区域法

第一章　総則
    一 第四項の規定により聴いた関係地方公共団体及び実施主体の意見の概要
    二 第五項の提案を踏まえた地域活性化総合特別区域計画についての認定の申請をする場合にあっては、当該提案の概要
    三 前項の規定による協議をした場合にあっては、当該協議の概要
9 指定地方公共団体は、第一項の規定による認定の申請に当たっては、地域活性化総合特別区域において実施し又はその実施を促進しようとする特定地域活性化事業及びこれに関連する事業に関する規制について規定する法律及び法律に基づく命令（告示を含む。）の規定の解釈について、関係行政機関の長に対し、その確認を求めることができる。この場合において、当該確認を求められた関係行政機関の長は、当該指定地方公共団体に対し、速やかに回答しなければならない。
10 内閣総理大臣は、第一項の規定による認定の申請があった場合において、地域活性化総合特別区域計画のうち第二項各号に掲げる事項に係る部分が次に掲げる基準に適合すると認めるときは、その認定をするものとする。
    一 総合特別区域基本方針及び当該地域活性化総合特別区域に係る地域活性化方針に適合するものであること。
    二 当該地域活性化総合特別区域計画の実施が当該地域活性化総合特別区域における地域の活性化に相当程度寄与するものであると認められること。
    三 円滑かつ確実に実施されると見込まれるものであること。
11 内閣総理大臣は、前項の認定（以下この条から第三十七条までにおいて単に「認定」という。）を行うに際し必要と認めるときは、総合特別区域推進本部に対し、意見を求めることができる。
12 内閣総理大臣は、認定をしようとするときは、地域活性化総合特別区域計画に定められた特定地域活性化事業に関する事項について、当該特定地域活性化事業に係る関係行政機関の長（以下この節において単に「関係行政機関の長」という。）の同意を得なければならない。
13 内閣総理大臣は、認定をしたときは、遅滞なく、その旨を公示しなければならない。

（認定に関する処理期間）
第三十六条 内閣総理大臣は、認定の申請を受理した日から三月以内において速やかに、認定に関する処分を行わなければならない。
2 関係行政機関の長は、内閣総理大臣が前項の処理期間中に認定に関する処分を行うことができるよう、速やかに、前条第十二項の同意について同意又は不同意の旨を通知しなければならない。

（認定地域活性化総合特別区域計画の変更）
第三十七条 認定を受けた指定地方公共団体は、認定を受けた地域活性化総合特別区域計画（以下「認定地域活性化総合特別区域計画」という。）の変更（内閣府令で定める軽微な変更を除く。）をしようとするときは、内閣総理大臣の認定を受けなければならない。
2 第三十五条第四項から第十三項まで及び前条の規定は、前項の認定地域活性化総合特別区域計画の変更について準用する。

（構造改革特別区域法の特定事業）
第三十七条の二 指定地方公共団体は、地域活性化総合特別区域における地域の活性化を図るために必要と認めるときは、地域活性化総合特別区域計画に、次に掲げる事項を定めることができる。
    一 地域活性化総合特別区域において実施し又はその実施を促進しようとする特定事業の内容、実施主体及び開始の日に関する事項
    二 前号に規定する特定事業ごとの構造改革特別区域法第四章の規定による規制の特例措置の内容
    三 指定地方公共団体が第一号に規定する特定事業を実施し又はその実施を促進しようとする区域（第三項において「特定事業実施区域」という。）の範囲
2 前項各号に掲げる事項を記載した地域活性化総合特別区域計画について第三十五条第一項の規定による認定の申請があった場合における同条の規定の適用については、同条第四項中「及び第二項第一号」とあるのは「並びに第二項第一号及び第三十七条の二第一項第一号」と、同条第五項及び第十二項中「特定地域活性化事業」とあるのは「特定地域活性化事業及び第三十七条の二第一項第一号の特定事業」と、同条第九項中「特定地域活性化事業及び」とあるのは「特定地域活性化事業及び第三十七条の二第一項第一号の特定事業並びに」と、同条第十項中「第二項各号」とあるのは「第二項各号及び第三十七条の二第一項各号」とする。
3 前項の規定により読み替えて適用される第三十五条第十項の認定を受けた地域活性化総合特別区域計画（第一項各号に掲げる事項を定めた部分に限るものとし、前条第一項の変更の認定を受けたものを含む。次項において同じ。）については、第三十五条第十項の認定（前条第一項の変更の認定を含む。）を構造改革特別区域法第四条第九項の認定（同法第六条第一項の変更の認定を含む。）と、第三十五条第十項の認定を受けた地域活性化総合特別区域計画（前条第一項の変更の認定があったときは、その変更後のもの）を同法第四条第九項の認定を受けた構造改革特別区域計画（同法第六条第一項の変更の認定があったときは、その変更後のもの）と、特定事業実施区域を同法第二条第一項の構造改革特別区域と、第三十一条第九項又は第十項の規定により同条第一項の地域活性化総合特別区域の指定が解除された場合及び第四十条第一項の規定により第三十五条第十項の認定が取り消された場合を同法第九条第一項の規定により認定が取り消された場合とみなして、同法第四章の規定を適用する。
4 第二項の規定により読み替えて適用される第三十五条第十項の認定を受けた地域活性化総合特別区域計画については、第一項第二号の規制の特例措置を構造改革特別区域法第二条第三項の規制の特例措置とみなして、同法第四十七条の規定を適用する。
5 第二項の規定により読み替えて適用される第三十五条第十項の認定を受けた地域活性化総合特別区域計画（前条第一項の変更の認定を受けたものを含む。）に係る次条、第三十九条、第四十一条及び第四十二条の規定の適用については、次条第二項中「特定地域活性化事業」とあるのは「特定地域活性化事業及び前条第一項第一号の特定事業」と、第三十九条第二項、第四十一条第二項並びに第四十二条第二項第二号及び第五項第一号中「特定地域活性化事業」とあるのは「特定地域活性化事業及び第三十七条の二第一項第一号の特定事業」とする。
6 第二項から前項までに定めるもののほか、第一項各号に掲げる事項を記載した地域活性化総合特別区域計画についてのこの法律及び構造改革特別区域法の規定の適用に関し必要な読替えは、政令で定める。

（報告の徴収）
第三十八条 内閣総理大臣は、第三十五条第十項の認定（第三十七条第一項の変更の認定を含む。以下この章において単に「認定」という。）を受けた指定地方公共団体（以下この節において「認定地方公共団体」という。）に対し、認定地域活性化総合特別区域計画（認定地域活性化総合特別区域計画の変更があったときは、その変更後のもの。以下同じ。）の実施の状況について報告を求めることができる。
2 関係行政機関の長は、認定地方公共団体に対し、認定地域活性化総合特別区域計画に定められた特定地域活性化事業の実施の状況について報告を求めることができる。

（措置の要求）
第三十九条 内閣総理大臣は、認定地域活性化総合特別区域計画の適正な実施のため必要があると認めるときは、認定地方公共団体に対し、当該認定地域活性化総合特別区域計画の実施に関し必要な措置を講ずることを求めることができる。
2 関係行政機関の長は、認定地域活性化総合特別区域計画に定められた特定地域活性化事業の適正な実施のため必要があると認めるときは、認定地方公共団体に対し、当該特定地域活性化事業の実施に関し必要な措置を講ずることを求めることができる。

（認定の取消し）
第四十条 内閣総理大臣は、認定地域活性化総合特別区域計画が第三十五条第十項各号のいずれかに適合しなくなったと認めるときは、その認定を取り消すことができる。この場合において、内閣総理大臣は、あらかじめ関係行政機関の長にその旨を通知しなければならない。
2 関係行政機関の長は、内閣総理大臣に対し、前項の規定による認定の取消しに関し必要と認める意見を申し出ることができる。
3 第三十五条第十三項の規定は、第一項の規定による認定地域活性化総合特別区域計画の認定の取消しについて準用する。

（認定地方公共団体への援助等）
第四十一条 内閣総理大臣及び関係行政機関の長は、認定地方公共団体に対し、認定地域活性化総合特別区域計画の円滑かつ確実な実施に関し必要な情報の提供、助言その他の援助を行うように努めなければならない。
2 関係行政機関の長及び関係地方公共団体の長その他の執行機関は、認定地域活性化総合特別区域計画に係る特定地域活性化事業の実施に関し、法令の規定による許可その他の処分を求められたときは、当該特定地域活性化事業が円滑かつ迅速に実施されるよう、適切な配慮をするものとする。
3 前二項に定めるもののほか、内閣総理大臣、関係行政機関の長、認定地方公共団体、関係地方公共団体及び実施主体は、認定地域活性化総合特別区域計画の円滑かつ確実な実施が促進されるよう、相互に連携を図りながら協力しなければならない。


第三節　地域活性化総合特別区域協議会
第四十二条 地方公共団体は、第三十一条第一項の規定による地域活性化総合特別区域の指定の申請、第三十五条第一項の規定により作成しようとする地域活性化総合特別区域計画並びに認定地域活性化総合特別区域計画及びその実施に関し必要な事項について協議するため、地域活性化総合特別区域協議会（以下「地域協議会」という。）を組織することができる。
2 地域協議会は、次に掲げる者をもって構成する。
    一 前項の地方公共団体
    二 特定地域活性化事業を実施し、又は実施すると見込まれる者
3 第一項の規定により地域協議会を組織する地方公共団体は、必要があると認めるときは、前項各号に掲げる者のほか、地域協議会に、次に掲げる者を構成員として加えることができる。
    一 当該地方公共団体が作成しようとする地域活性化総合特別区域計画又は認定地域活性化総合特別区域計画及びその実施に関し密接な関係を有する者
    二 その他当該地方公共団体が必要と認める者
4 地方公共団体は、前項の規定により地域協議会の構成員を加えるに当たっては、地域協議会の構成員の構成が、当該地方公共団体が作成しようとする地域活性化総合特別区域計画又は認定地域活性化総合特別区域計画及びその実施に関する多様な意見が適切に反映されるものとなるよう配慮しなければならない。
5 次に掲げる者は、地域協議会が組織されていない場合にあっては、地方公共団体に対して、地域協議会を組織するよう要請することができる。
    一 特定地域活性化事業を実施し、又は実施しようとする者
    二 前号に掲げる者のほか、当該地方公共団体が作成しようとする地域活性化総合特別区域計画又は認定地域活性化総合特別区域計画及びその実施に関し密接な関係を有する者
6 前項の規定による要請を受けた地方公共団体は、正当な理由がある場合を除き、当該要請に応じなければならない。
7 地方公共団体は、第一項の規定により地域協議会を組織したときは、遅滞なく、内閣府令で定めるところにより、その旨を公表しなければならない。
8 第五項各号に掲げる者であって地域協議会の構成員でないものは、第一項の規定により地域協議会を組織する地方公共団体に対して、自己を地域協議会の構成員として加えるよう申し出ることができる。
9 前項の規定による申出を受けた地方公共団体は、正当な理由がある場合を除き、当該申出に応じなければならない。
10 第一項の協議を行うための会議において協議が調った事項については、地域協議会の構成員は、その協議の結果を尊重しなければならない。
11 前各項に定めるもののほか、地域協議会の運営に関し必要な事項は、地域協議会が定める。


第四節　認定地域活性化総合特別区域計画に基づく事業に対する特別の措置
第一款　規制の特例措置
第四十三条 削除

（建築基準法の特例）
第四十四条 指定地方公共団体が、第三十五条第二項第一号に規定する特定地域活性化事業として、地域活性化建築物整備事業（地域活性化総合特別区域における地域の活性化を図るために必要な建築物の整備を促進する事業をいう。別表第二の二の項において同じ。）を定めた地域活性化総合特別区域計画について、内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該地域活性化総合特別区域内の建築物に対する建築基準法第四十八条第一項から第十三項まで（これらの規定を同法第八十七条第二項又は第三項において準用する場合を含む。）の規定の適用については、同法第四十八条第一項ただし書中「特定行政庁が」とあるのは「特定行政庁が、総合特別区域法（平成二十三年法律第八十一号）第四十四条第一項の認定を受けた同項に規定する地域活性化総合特別区域計画に定められた同条第二項に規定する基本方針（以下この条において「認定計画基本方針」という。）に適合すると認めて許可した場合その他」と、同項から同条第十一項まで及び同条第十三項の規定のただし書の規定中「認め、」とあるのは「認めて許可した場合、」と、同条第二項から第十三項までの規定のただし書の規定中「特定行政庁が」とあるのは「特定行政庁が、認定計画基本方針に適合すると認めて許可した場合その他」とする。
2 前項の地域活性化総合特別区域計画には、第三十五条第二項第三号に掲げる事項として、当該地域活性化建築物整備事業に係る建築物の整備に関する基本方針を定めるものとする。この場合において、当該基本方針は、当該地域活性化総合特別区域内の用途地域の指定の目的に反することのないよう定めなければならない。

第四十五条 指定地方公共団体が、第三十五条第二項第一号に規定する特定地域活性化事業として、特別用途地区地域活性化建築物整備事業（建築基準法第四十九条第二項の規定に基づく条例で同法第四十八条第一項から第十三項までの規定による制限を緩和することにより、地域活性化総合特別区域内の特別用途地区内において、地域の活性化を図るために必要な建築物の整備を促進する事業をいう。別表第二の三の項において同じ。）を定めた地域活性化総合特別区域計画について、内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該認定を受けた指定地方公共団体については、当該認定を同法第四十九条第二項の承認とみなして、同項の規定を適用する。
2 前項の地域活性化総合特別区域計画には、第三十五条第二項第三号に掲げる事項として、当該特別用途地区地域活性化建築物整備事業に係る特別用途地区について建築基準法第四十九条第二項の規定に基づく条例で定めようとする同法第四十八条第一項から第十三項までの規定による制限の緩和の内容を定めるものとする。

第四十六条 削除

第四十七条 削除

第四十八条 削除

第四十九条 削除

第五十条 削除

第五十一条 削除

第五十二条 削除

（政令等で規定された規制の特例措置）
第五十三条 指定地方公共団体が、第三十五条第二項第一号に規定する特定地域活性化事業として、政令等規制事業（政令又は主務省令により規定された規制に係る事業をいう。以下この条及び別表第二の八の項において同じ。）を定めた地域活性化総合特別区域計画について、内閣総理大臣の認定を申請し、その認定を受けたときは、当該政令等規制事業については、政令により規定された規制に係るものにあっては政令で、主務省令により規定された規制に係るものにあっては内閣府令・主務省令で、それぞれ定めるところにより、規制の特例措置を適用する。

（地方公共団体の事務に関する規制についての条例による特例措置）
第五十四条 指定地方公共団体が、第三十五条第二項第一号に規定する特定地域活性化事業として、地方公共団体事務政令等規制事業（政令又は主務省令により規定された規制（指定地方公共団体の事務に関するものに限る。以下この条において同じ。）に係る事業をいう。以下この条及び別表第二の九の項において同じ。）を定めた地域活性化総合特別区域計画について、内閣総理大臣の認定を申請し、その認定を受けたときは、当該地方公共団体事務政令等規制事業については、政令により規定された規制に係るものにあっては政令で定めるところにより条例で、主務省令により規定された規制に係るものにあっては内閣府令・主務省令で定めるところにより条例で、それぞれ定めるところにより、規制の特例措置を適用する。


第二款　削除
第五十五条 削除


第三款　地域活性化総合特区支援利子補給金の支給
第五十六条 政府は、認定地域活性化総合特別区域計画に定められている地域活性化総合特区支援貸付事業を行う金融機関であって、当該認定地域活性化総合特別区域計画に係る地域協議会の構成員であり、かつ、当該地域活性化総合特区支援貸付事業の適正な実施の確保を考慮して内閣府令で定める要件に該当するものとして内閣総理大臣が指定するもの（以下この条において「指定金融機関」という。）が、当該認定地域活性化総合特別区域計画に定められている第二条第三項第三号の内閣府令で定める事業を行うのに必要な資金を貸し付けるときは、当該貸付けについて利子補給金（以下この条において「地域活性化総合特区支援利子補給金」という。）を支給する旨の契約（以下この条において「利子補給契約」という。）を当該指定金融機関と結ぶことができる。
2 政府は、毎年度、利子補給契約を結ぶ場合には、各利子補給契約により当該年度において支給することとする地域活性化総合特区支援利子補給金の額の合計額が、当該年度の予算で定める額を超えることとならないようにしなければならない。
3 政府は、利子補給契約を結ぶ場合には、当該利子補給契約により支給することとする地域活性化総合特区支援利子補給金の総額が、当該利子補給契約に係る貸付けが最初に行われた日から起算して五年間について、内閣府令で定める償還方法により償還するものとして計算した当該利子補給契約に係る貸付けの貸付残高に、内閣総理大臣が定める利子補給率を乗じて計算した額を超えることとならないようにしなければならない。
4 政府は、利子補給契約を結ぶ場合には、地域活性化総合特区支援利子補給金を支給すべき当該利子補給契約に係る貸付けの貸付残高は、当該貸付けが最初に行われた日から起算して五年間における当該貸付けの貸付残高としなければならない。
5 政府は、利子補給契約により地域活性化総合特区支援利子補給金を支給する場合には、当該利子補給契約において定められた地域活性化総合特区支援利子補給金の総額の範囲内において、内閣府令で定める期間ごとに、当該期間における当該利子補給契約に係る貸付けの実際の貸付残高（当該貸付残高が第三項の規定により計算した貸付残高を超えるときは、その計算した貸付残高）に同項の利子補給率を乗じて計算した額を、内閣府令で定めるところにより、支給するものとする。
6 利子補給契約により政府が地域活性化総合特区支援利子補給金を支給することができる年限は、当該利子補給契約をした会計年度以降七年度以内とする。
7 内閣総理大臣は、指定金融機関が第一項に規定する指定の要件を欠くに至ったと認めるときは、その指定を取り消すことができる。
8 指定金融機関の指定及びその取消しの手続に関し必要な事項は、内閣府令で定める。


第四款　財産の処分の制限に係る承認の手続の特例
第五十七条 認定地方公共団体（内閣総理大臣の認定を受けた指定地方公共団体をいう。以下同じ。）が認定地域活性化総合特別区域計画に基づき第二条第三項第四号に掲げる事業を行う場合においては、当該認定地方公共団体がその認定を受けたことをもって、補助金等に係る予算の執行の適正化に関する法律第二十二条に規定する各省各庁の長の承認を受けたものとみなす。


第五款　独立行政法人中小企業基盤整備機構の行う地域活性化総合特区施設整備促進業務
第五十八条 独立行政法人中小企業基盤整備機構は、認定地域活性化総合特別区域計画に定められている第二条第三項第五号に掲げる事業を行う認定地方公共団体（市町村に限る。）に対し、当該事業を行うのに必要な資金の一部の貸付けを行うことができる。




第五章　総合特別区域推進本部
（設置）
第五十九条 総合特別区域における産業の国際競争力の強化及び地域の活性化に関する施策を総合的かつ集中的に推進するため、内閣に、総合特別区域推進本部（以下「本部」という。）を置く。

（所掌事務）
第六十条 本部は、次に掲げる事務をつかさどる。
    一 総合特別区域基本方針の案の作成に関すること。
    二 第八条第七項（同条第九項及び第十項において準用する場合を含む。）、第九条第三項（同条第七項において準用する場合を含む。）、第十二条第十一項（第十四条第二項において準用する場合を含む。）、第三十一条第七項（同条第九項及び第十項において準用する場合を含む。）、第三十二条第三項（同条第七項において準用する場合を含む。）又は第三十五条第十一項（第三十七条第二項において準用する場合を含む。）の規定により、内閣総理大臣に意見を述べること。
    三 認定国際戦略総合特別区域計画及び認定地域活性化総合特別区域計画の円滑かつ確実な実施のための施策の総合調整及び支援措置の推進に関すること。
    四 前二号に掲げるもののほか、総合特別区域基本方針に基づく施策の実施の推進に関すること。
    五 前各号に掲げるもののほか、総合特別区域における産業の国際競争力の強化及び地域の活性化の推進に関する施策で重要なものの企画及び立案並びに総合調整に関すること。

（組織）
第六十一条 本部は、総合特別区域推進本部長、総合特別区域推進副本部長及び総合特別区域推進本部員をもって組織する。

（総合特別区域推進本部長）
第六十二条 本部の長は、総合特別区域推進本部長（以下「本部長」という。）とし、内閣総理大臣をもって充てる。
2 本部長は、本部の事務を総括し、所部の職員を指揮監督する。

（総合特別区域推進副本部長）
第六十三条 本部に、総合特別区域推進副本部長（以下「副本部長」という。）を置き、内閣官房長官及び総合特別区域担当大臣（内閣総理大臣の命を受けて、総合特別区域における産業の国際競争力の強化及び地域の活性化に関する施策の総合的かつ集中的な推進に関し内閣総理大臣を助けることをその職務とする国務大臣をいう。）をもって充てる。
2 副本部長は、本部長の職務を助ける。

（総合特別区域推進本部員）
第六十四条 本部に、総合特別区域推進本部員（次項において「本部員」という。）を置く。
2 本部員は、本部長及び副本部長以外の全ての国務大臣をもって充てる。

（資料の提出その他の協力）
第六十五条 本部は、その所掌事務を遂行するため必要があると認めるときは、国の行政機関、地方公共団体、独立行政法人（独立行政法人通則法（平成十一年法律第百三号）第二条第一項に規定する独立行政法人をいう。）及び地方独立行政法人（地方独立行政法人法（平成十五年法律第百十八号）第二条第一項に規定する地方独立行政法人をいう。）の長並びに特殊法人（法律により直接に設立された法人又は特別の法律により特別の設立行為をもって設立された法人であって、総務省設置法（平成十一年法律第九十一号）第四条第一項第九号の規定の適用を受けるものをいう。）の代表者に対して、資料の提出、意見の表明、説明その他必要な協力を求めることができる。
2 本部は、その所掌事務を遂行するため特に必要があると認めるときは、前項に規定する者以外の者に対しても、必要な協力を依頼することができる。

（事務）
第六十六条 本部に関する事務は、内閣府において処理する。

（主任の大臣）
第六十七条 本部に係る事項については、内閣法（昭和二十二年法律第五号）にいう主任の大臣は、内閣総理大臣とする。

（政令への委任）
第六十八条 この法律に定めるもののほか、本部に関し必要な事項は、政令で定める。


第六章　雑則
（主務省令）
第六十九条 この法律における主務省令は、当該規制について規定する法律及び法律に基づく命令（人事院規則、公正取引委員会規則、国家公安委員会規則、公害等調整委員会規則、公安審査委員会規則、中央労働委員会規則、運輸安全委員会規則及び原子力規制委員会規則を除く。）を所管する内閣官房、内閣府又は各省の内閣官房令（告示を含む。）、内閣府令（告示を含む。）又は省令（告示を含む。）とする。ただし、人事院、公正取引委員会、国家公安委員会、公害等調整委員会、公安審査委員会、中央労働委員会、運輸安全委員会又は原子力規制委員会の所管に係る規制については、それぞれ人事院規則、公正取引委員会規則、国家公安委員会規則、公害等調整委員会規則、公安審査委員会規則、中央労働委員会規則、運輸安全委員会規則又は原子力規制委員会規則とする。

（命令への委任）
第七十条 この法律に定めるもののほか、この法律の実施に関し必要な事項は、命令で定める。

（経過措置）
第七十一条 この法律の規定に基づき命令又は条例を制定し、又は改廃する場合においては、それぞれ命令又は条例で、その制定又は改廃に伴い合理的に必要と判断される範囲内において、所要の経過措置（罰則に関する経過措置を含む。）を定めることができる。


