農林水産省組織令

第一章　本省
    八 林野庁の職員（国立研究開発法人森林研究・整備機構の職員を含む。）に貸与する宿舎に関すること。
    九 森林管理局の所掌事務の運営に関する総合的監督に関すること。
    十 国有林野の森林資源の確保及び総合的な利用に関すること。
    十一 国有林野の造林、林道の開設及び改良その他の森林の整備に関すること。
    十二 国有林野の治水に関すること。
    十三 国有林野の森林病害虫の駆除及び予防その他の森林の保護に関すること。
    十四 国有林野の管理経営に関すること。
    十五 前各号に掲げるもののほか、国有林野事業に関する事務で他の所掌に属しないものに関すること。


第二目　課の設置等
（林政部に置く課）
第九十九条 林政部に、次の五課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（林政課の所掌事務）
第百条 林政課は、次に掲げる事務をつかさどる。
    一 林野庁の所掌事務に関する総合調整に関すること。
    二 広報に関すること。
    三 林野庁の行政の考査及び国有林野事業の監査に関すること。
    四 機密に関すること。
    五 長官の官印及び庁印の保管に関すること。
    六 林野庁の職員の任免、給与、懲戒、服務その他の人事に関すること（災害補償に関することを除く。）。
    七 林野庁の職員（森林管理局の職員を除く。）の教養及び訓練に関すること。
    八 林野庁の機構及び定員に関すること。
    九 法令案その他の公文書類の審査及び進達に関すること。
    十 公文書類の接受、発送、編集及び保存に関すること。
    十一 林野庁の保有する情報の公開に関すること。
    十二 林野庁の保有する個人情報の保護に関すること。
    十三 林野庁の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    十四 林野庁所属の国有財産の管理及び処分並びに物品の管理に関すること。
    十五 庁内の管理に関すること。
    十六 林政審議会の庶務に関すること。
    十七 前各号に掲げるもののほか、林野庁の所掌事務で他の所掌に属しないものに関すること。

（企画課の所掌事務）
第百一条 企画課は、次に掲げる事務をつかさどる。
    一 林業に関する総合的な政策の企画及び立案に関すること。
    二 林業の振興のための金融上の措置に関する企画及び立案並びに助成に関すること。
    三 林業・木材産業改善資金の貸付けについての助成に関すること。
    四 林業に関する税制に関する調整に関すること。
    五 国立国会図書館支部林野庁図書館に関すること。

（経営課の所掌事務）
第百二条 経営課は、次に掲げる事務をつかさどる。
    一 林業経営の改善及び安定に関すること。
    二 林業構造の改善に関すること。
    三 森林組合その他の林業者の協同組織の発達に関すること（協同組合等検査に関することを除く。）。
    四 林産物（木材を除く。）及び加工炭の生産、流通及び消費の増進、改善及び調整に関すること。

（木材産業課の所掌事務）
第百三条 木材産業課は、木材の生産及び流通の増進、改善及び調整に関する事務をつかさどる。

（木材利用課の所掌事務）
第百四条 木材利用課は、木材の適切な利用の促進その他の木材の消費の増進、改善及び調整に関する事務をつかさどる。

（森林整備部に置く課）
第百五条 森林整備部に、次の五課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（計画課の所掌事務）
第百六条 計画課は、次に掲げる事務をつかさどる。
    一 森林資源に関する全国計画（森林整備保全事業計画を除く。）に関すること。
    二 民有林野の森林資源の確保に関すること。
    三 森林の経営の監督及び助成に関すること。
    四 森林保険に関すること。
    五 林野庁の所掌事務に係る国際協力に関する事務の総括に関すること。

（森林利用課の所掌事務）
第百七条 森林利用課は、次に掲げる事務をつかさどる。
    一 民有林野の森林資源の総合的な利用に関すること。
    二 山村の総合的な振興計画の作成及び実施についての指導及び助成に関すること（整備課の所掌に属するものを除く。）。
    三 山村に滞在しつつ行う林業の体験その他の山村と都市との地域間交流に関すること。
    四 森林に関する環境の保全に関する事務のうち林野庁の所掌に係るものの総括に関すること。
    五 国土緑化の推進に関すること。

（整備課の所掌事務）
第百八条 整備課は、次に掲げる事務をつかさどる。
    一 森林整備保全事業計画に関すること（治山課の所掌に属するものを除く。）。
    二 民有林野の造林、林道の開設及び改良その他の森林の整備に関すること。
    三 山村の総合的な振興計画の実施（森林の整備と一体的に行われるものに限る。）についての指導及び助成に関すること。
    四 国立研究開発法人森林研究・整備機構の行う森林の整備に関すること。

（治山課の所掌事務）
第百九条 治山課は、次に掲げる事務をつかさどる。
    一 治山計画に関すること。
    二 民有林野の治水に関すること。
    三 森林における開発行為の規制に関すること。
    四 保安林に関すること。
    五 林野の保全に係る地すべり防止に関する事業に関すること並びに林野の保全に係るぼた山の崩壊の防止に関する事業の助成及び監督に関すること。

（研究指導課の所掌事務）
第百十条 研究指導課は、次に掲げる事務をつかさどる。
    一 森林及び林業に関する試験及び研究に関すること。
    二 林業技術の改良及び発達並びに普及交換に関すること。
    三 森林技術総合研修所の行う研修（森林管理局の職員に対するものを除く。）に関すること。
    四 民有林野の森林病害虫の駆除及び予防その他の森林の保護に関すること。
    五 国立研究開発法人森林研究・整備機構の組織及び運営一般に関すること。
    六 国立研究開発法人森林研究・整備機構の行う業務に関すること（農村振興局並びに計画課及び整備課の所掌に属するものを除く。）。

（国有林野部に置く課）
第百十一条 国有林野部に、次の三課を置く。
<一覧略>
<一覧略>
<一覧略>

（管理課の所掌事務）
第百十二条 管理課は、次に掲げる事務をつかさどる。
    一 森林管理局の職員の教養及び訓練に関すること。
    二 森林管理局の職員の人事、機構及び定員に関する事務の取りまとめに関すること。
    三 森林管理局の経費の概算の調整及び配賦に関すること。
    四 国有林野事業債務管理特別会計の経理に関すること。
    五 林野庁の職員の衛生、医療その他の福利厚生及び災害補償に関すること。
    六 国家公務員共済組合法第三条第二項の規定により農林水産省に設けられた共済組合に関すること。
    七 林野庁の職員（国立研究開発法人森林研究・整備機構の職員を含む。）に貸与する宿舎に関すること。
    八 林野庁所属の建築物の営繕に関すること。
    九 森林管理局の所掌事務の運営に関する総合的監督に関すること。
    十 前各号に掲げるもののほか、国有林野部の所掌事務で他の所掌に属しないものに関すること。

（経営企画課の所掌事務）
第百十三条 経営企画課は、次に掲げる事務をつかさどる。
    一 国有林野事業に関する政策の企画及び立案に関すること。
    二 国有林野の森林資源の確保及び総合的な利用に関すること。
    三 国有林野の管理経営に関すること（業務課の所掌に属するものを除く。）。

（業務課の所掌事務）
第百十四条 業務課は、次に掲げる事務をつかさどる。
    一 国有林野の造林、林道の開設及び改良その他の森林の整備に関すること。
    二 国有林野の治水に関すること。
    三 国有林野の森林病害虫の駆除及び予防その他の森林の保護に関すること。
    四 国有林野の産物及び製品に関すること。
    五 国有林野の活用に関すること。
    六 国有林野その他森林管理局及び森林技術総合研修所所属の国有財産の管理及び処分に関すること。



第三款　施設等機関
（設置）
第百十五条 林野庁に、森林技術総合研修所を置く。

（森林技術総合研修所）
第百十六条 森林技術総合研修所は、林野庁の職員、林野庁の所掌事務に係る事項を担当する地方公共団体及びこれに準ずる団体の職員並びに林業従事者に対し、森林及び林業に関する技術並びに林業の経営に関する総合的な研修を行う事務をつかさどる。
2 森林技術総合研修所の位置及び内部組織は、農林水産省令で定める。
3 森林技術総合研修所は、法第四条第一項第八十四号に規定する政令で定める文教研修施設とする。


第四款　地方支分部局
（森林管理局の名称、位置及び管轄区域）
第百十七条 森林管理局の名称、位置及び管轄区域は、次のとおりとする。
<表略>
2 林産物の運搬設備その他二以上の森林管理局の管轄区域にわたり経営することを要する事項に関しては、農林水産大臣がその管轄森林管理局を指定することができる。

（森林管理局の内部組織）
第百十八条 北海道森林管理局、東北森林管理局、関東森林管理局、中部森林管理局及び近畿中国森林管理局に、それぞれ次長一人を置く。
2 次長は、森林管理局長を助け、森林管理局の事務を整理する。
3 森林管理局に、次の三部を置く。
<一覧略>
<一覧略>
<一覧略>
4 前三項に定めるもののほか、森林管理局の内部組織は、農林水産省令で定める。

（国有林野管理審議会）
第百十九条 森林管理局に、国有林野管理審議会を置く。
2 国有林野管理審議会は、次に掲げる事務をつかさどる。
    一 森林管理局長の諮問に応じて国有林野の管理及び処分に関する事項を調査審議すること。
    二 前号に規定する事項に関し森林管理局長に意見を述べること。
3 前項に定めるもののほか、国有林野管理審議会に関し必要な事項については、国有林野管理審議会令（昭和三十九年政令第二百二十一号）の定めるところによる。



第二節　水産庁
第一款　特別な職
（次長）
第百二十条 水産庁に、次長一人を置く。


第二款　内部部局
第一目　部の設置等
（部の設置）
第百二十一条 水産庁に、次の四部を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（漁政部の所掌事務）
第百二十二条 漁政部は、次に掲げる事務をつかさどる。
    一 水産庁の所掌事務に関する総合調整に関すること。
    二 広報に関すること。
    三 水産庁の行政の考査に関すること。
    四 機密に関すること。
    五 長官の官印及び庁印の保管に関すること。
    六 水産庁の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    七 水産庁の機構及び定員に関すること。
    八 法令案その他の公文書類の審査に関すること。
    九 公文書類の接受、発送、編集及び保存に関すること。
    十 水産庁の保有する情報の公開に関すること。
    十一 水産庁の保有する個人情報の保護に関すること。
    十二 水産庁の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    十三 水産庁所属の国有財産の管理及び処分並びに物品の管理に関すること。
    十四 水産庁の職員の衛生、医療その他の福利厚生に関すること。
    十五 水産に関する総合的な政策の企画及び立案に関すること。
    十六 水産物の加工、流通及び消費の増進、改善及び調整に関すること。
    十七 水産業専用物品及び氷の生産、流通及び消費の増進、改善及び調整並びに水産用石油類その他水産業専用物品以外の水産用資材並びに冷凍及び冷蔵に関すること（水産用資材にあっては、経済産業省の所掌に属するものを除く。）。
    十八 水産業における資源の有効な利用の確保に関すること。
    十九 水産業経営の改善及び安定に関すること。
    二十 水産業の振興のための金融上の措置に関する企画及び立案並びに助成に関すること。
    二十一 水産業に関する税制に関する調整に関すること。
    二十二 漁業協同組合その他の水産業者の協同組織の発達に関すること（協同組合等検査に関することを除く。）。
    二十三 漁業信用基金協会の業務の監督に関すること（協同組合等検査に関することを除く。）。
    二十四 独立行政法人北方領土問題対策協会の行う資金の貸付けに関すること。
    二十五 漁船損害等補償及び漁業災害補償に関すること（協同組合等検査に関することを除く。）。
    二十六 食料安定供給特別会計の漁船再保険勘定及び漁業共済保険勘定の経理に関すること。
    二十七 前各号に掲げるもののほか、水産庁の所掌事務で他の所掌に属しないものに関すること。

（資源管理部の所掌事務）
第百二十三条 資源管理部は、次に掲げる事務をつかさどる。
    一 海洋生物資源の保存及び管理に関すること。
    二 漁業の指導及び監督に関すること。
    三 外国人が行う漁業及び水産動植物の採捕の規制に関すること。
    四 漁業に関する国際協定に関すること。
    五 水産庁の所掌事務に係る国際協力に関する事務の総括に関すること。
    六 遊漁船業の発達、改善及び調整に関すること。
    七 漁船の建造の調整及び登録に関すること。

（増殖推進部の所掌事務）
第百二十四条 増殖推進部は、次に掲げる事務をつかさどる。
    一 沿岸及び内水面における水産資源の保護に関すること。
    二 沿岸漁業に係る漁場の保全及び持続的な養殖生産の確保に関すること。
    三 栽培漁業の促進その他海洋水産資源の開発の促進に関すること。
    四 水産に関する技術の改良及び発達並びに普及交換に関すること並びに沿岸漁業改善資金の貸付けについての助成に関すること。
    五 漁船の検査に関すること。
    六 水産に関する試験及び研究に関すること。

（漁港漁場整備部の所掌事務）
第百二十五条 漁港漁場整備部は、次に掲げる事務をつかさどる。
    一 漁村の総合的な振興計画の作成及び実施についての指導及び助成に関すること。
    二 漁村に滞在しつつ行う漁業の体験その他の漁村と都市との地域間交流に関すること。
    三 漁港漁場整備事業に関すること。
    四 沿岸漁業の構造改善に関すること。
    五 第三号に掲げるもののほか、漁港の維持管理及び災害復旧その他漁港に関すること。
    六 漁港の区域に係る海岸の整備、利用、保全その他の管理に関すること。
    七 農林水産業施設災害復旧事業費国庫補助の暫定措置に関する法律（昭和二十五年法律第百六十九号）の施行に関する事務のうち水産庁の所掌に係るものに関すること。

（審議官）
第百二十六条 資源管理部に、審議官一人を置く。
2 審議官は、命を受けて、資源管理部の所掌事務に関する重要事項の企画及び立案に参画し、関係事務を総括整理する。

（参事官）
第百二十七条 漁政部、資源管理部及び増殖推進部に、それぞれ参事官一人を置く。
2 参事官は、命を受けて、それぞれ漁政部、資源管理部又は増殖推進部の所掌事務に関する重要事項の企画及び立案に関する事務に参画する。


第二目　課の設置等
（漁政部に置く課等）
第百二十八条 漁政部に、次の四課及び漁業保険管理官一人を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（漁政課の所掌事務）
第百二十九条 漁政課は、次に掲げる事務をつかさどる。
    一 水産庁の所掌事務に関する総合調整に関すること。
    二 広報に関すること。
    三 水産庁の行政の考査に関すること。
    四 機密に関すること。
    五 長官の官印及び庁印の保管に関すること。
    六 水産庁の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    七 水産庁の機構及び定員に関すること。
    八 法令案その他の公文書類の審査及び進達に関すること。
    九 公文書類の接受、発送、編集及び保存に関すること。
    十 水産庁の保有する情報の公開に関すること。
    十一 水産庁の保有する個人情報の保護に関すること。
    十二 水産庁の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    十三 水産庁所属の国有財産の管理及び処分並びに物品の管理に関すること。
    十四 水産庁の職員の衛生、医療その他の福利厚生に関すること。
    十五 庁内の管理に関すること。
    十六 水産政策審議会の庶務に関すること。
    十七 前各号に掲げるもののほか、水産庁の所掌事務で他の所掌に属しないものに関すること。

（企画課の所掌事務）
第百三十条 企画課は、次に掲げる事務をつかさどる。
    一 水産に関する総合的な政策の企画及び立案に関すること。
    二 漁業労働に関すること。

（水産経営課の所掌事務）
第百三十一条 水産経営課は、次に掲げる事務をつかさどる。
    一 水産業経営の改善及び安定に関すること。
    二 水産業の振興のための金融上の措置に関する企画及び立案並びに助成に関すること。
    三 水産業に関する税制に関する調整に関すること。
    四 漁業協同組合その他の水産業者の協同組織の発達に関すること（協同組合等検査に関することを除く。）。
    五 漁業信用基金協会の業務の監督に関すること（協同組合等検査に関することを除く。）。
    六 独立行政法人北方領土問題対策協会の行う資金の貸付けに関すること。

（加工流通課の所掌事務）
第百三十二条 加工流通課は、次に掲げる事務をつかさどる。
    一 水産物の加工、流通及び消費の増進、改善及び調整に関すること。
    二 水産業専用物品及び氷の生産、流通及び消費の増進、改善及び調整並びに水産用石油類その他水産業専用物品以外の水産用資材並びに冷凍及び冷蔵に関すること（水産用資材にあっては、経済産業省の所掌に属するものを除く。）。
    三 水産業における資源の有効な利用の確保に関すること。

（漁業保険管理官の職務）
第百三十三条 漁業保険管理官は、次に掲げる事務をつかさどる。
    一 漁船損害等補償及び漁業災害補償に関すること（協同組合等検査に関することを除く。）。
    二 食料安定供給特別会計の漁船再保険勘定及び漁業共済保険勘定の経理に関すること。

（資源管理部に置く課）
第百三十四条 資源管理部に、次の三課を置く。
<一覧略>
<一覧略>
<一覧略>

（管理調整課の所掌事務）
第百三十五条 管理調整課は、次に掲げる事務をつかさどる。
    一 海洋生物資源の保存及び管理に関すること。
    二 漁業（捕鯨業、海獣猟業及びかつお・まぐろ漁業を除く。）の指導及び監督（取締りを除く。次条第三号において同じ。）に関すること。
    三 遊漁船業の発達、改善及び調整に関すること。

（国際課の所掌事務）
第百三十六条 国際課は、次に掲げる事務をつかさどる。
    一 漁業に関する国際協定に関すること。
    二 水産庁の所掌事務に係る国際協力に関する事務の総括に関すること。
    三 捕鯨業、海獣猟業及びかつお・まぐろ漁業の指導及び監督に関すること。

（漁業取締課の所掌事務）
第百三十七条 漁業取締課は、次に掲げる事務をつかさどる。
    一 漁業の取締りに関すること。
    二 外国人が行う漁業及び水産動植物の採捕の規制に関すること。
    三 漁船の建造の調整及び登録に関すること。

（増殖推進部に置く課）
第百三十八条 増殖推進部に、次の三課を置く。
<一覧略>
<一覧略>
<一覧略>

（研究指導課の所掌事務）
第百三十九条 研究指導課は、次に掲げる事務をつかさどる。
    一 水産に関する試験及び研究に関すること（漁場の保全及び水産資源に係るものを除く。）。
    二 水産に関する技術の改良及び発達並びに普及交換に関すること並びに沿岸漁業改善資金の貸付けについての助成に関すること。
    三 漁船の検査に関すること。
    四 国立研究開発法人水産研究・教育機構の組織及び運営一般に関すること。

（漁場資源課の所掌事務）
第百四十条 漁場資源課は、次に掲げる事務をつかさどる。
    一 漁場の保全及び水産資源に関する試験及び研究に関すること。
    二 沿岸漁業に係る漁場の保全に関すること。
    三 海洋水産資源の開発の促進に関すること。

（栽培養殖課の所掌事務）
第百四十一条 栽培養殖課は、次に掲げる事務をつかさどる。
    一 栽培漁業の促進に関すること。
    二 持続的な養殖生産の確保に関すること。
    三 沿岸及び内水面における水産資源の保護に関すること。

（漁港漁場整備部に置く課）
第百四十二条 漁港漁場整備部に、次の三課を置く。
<一覧略>
<一覧略>
<一覧略>

（計画課の所掌事務）
第百四十三条 計画課は、次に掲げる事務をつかさどる。
    一 漁村の総合的な振興計画の作成についての指導及び助成に関すること。
    二 漁港漁場整備事業の計画に関すること。
    三 漁港の維持管理その他漁港に関すること（漁港漁場整備事業及び災害復旧に関することを除く。）。

（整備課の所掌事務）
第百四十四条 整備課は、漁港漁場整備事業に関する事務（計画に関するものを除く。）をつかさどる。

（防災漁村課の所掌事務）
第百四十五条 防災漁村課は、次に掲げる事務をつかさどる。
    一 漁港の災害復旧に関すること。
    二 漁港の区域に係る海岸の整備、利用、保全その他の管理に関すること。
    三 農林水産業施設災害復旧事業費国庫補助の暫定措置に関する法律の施行に関する事務のうち水産庁の所掌に係るものに関すること。
    四 漁村の総合的な振興計画の実施についての指導及び助成に関すること。
    五 漁村に滞在しつつ行う漁業の体験その他の漁村と都市との地域間交流に関すること。
    六 沿岸漁業の構造改善に関すること。



第三款　地方支分部局
（漁業調整事務所の名称及び位置）
第百四十六条 漁業調整事務所の名称及び位置は、次のとおりとする。
<表略>




