経済産業省組織令

第一章　本省
第百条 化学物質審議会は、化学物質の審査及び製造等の規制に関する法律（昭和四十八年法律第百十七号）第五十六条及び特定化学物質の環境への排出量の把握等及び管理の改善の促進に関する法律（平成十一年法律第八十六号）第十八条の規定に基づきその権限に属させられた事項を処理する。
2 前項に定めるもののほか、化学物質審議会に関し必要な事項については、化学物質審議会令（昭和四十九年政令第百一号）の定めるところによる。


第四節　施設等機関
（経済産業研修所）
第百一条 本省に、経済産業研修所を置く。
2 経済産業研修所は、経済産業省の所掌事務に関する研修（鉱山における保安に関する技術及び実務の教授を含む。）を行う事務をつかさどる。
3 経済産業研修所の位置及び内部組織は、経済産業省令で定める。
4 経済産業研修所は、経済産業省設置法第四条第一項第五十九号に規定する政令で定める文教研修施設とする。


第五節　地方支分部局
第一款　経済産業局
（経済産業局の名称、位置及び管轄区域）
第百二条 経済産業局の名称、位置及び管轄区域は、次のとおりとする。
<表略>
2 通商に関する事務については、前項の規定にかかわらず、関門港は、九州経済産業局の管轄区域とする。
3 石炭の生産その他石炭鉱業に関する事務については、第一項の規定にかかわらず、福島県は、関東経済産業局の管轄区域とする。ただし、鉱業権の設定、変更（試掘権の存続期間の延長を含む。）及び消滅並びに鉱業権並びにこれを目的とする租鉱権及び抵当権に関する登録については、この限りでない。
4 鉱業の区域が二以上の経済産業局（沖縄総合事務局を含む。以下この項において同じ。）の区域にわたるとき、又は経済産業局の管轄区域の境界が明確でないため鉱業の管轄について疑いを生じたときは、経済産業大臣が管轄経済産業局を指定する。
5 電気に関する事務について特に必要があるときは、経済産業省令で第一項に定める管轄区域と異なる管轄区域を定めることができる。
6 経済産業大臣は、必要があるときは、第一項に定める管轄区域を、臨時に変更することができる。

（経済産業局の内部組織）
第百三条 経済産業局に、次の四部を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
2 前項の部のほか、近畿経済産業局に通商部を、九州経済産業局に国際部を置く。
3 前二項に定めるもののほか、経済産業局の内部組織は、経済産業省令で定める。


第二款　産業保安監督部等
（産業保安監督部の名称、位置及び管轄区域）
第百三条の二 産業保安監督部の名称は、次の表の各号の第二欄に掲げるとおりとし、その位置は、当該各号の第三欄に掲げる経済産業局と同じ位置とし、その管轄区域は、同欄に掲げる経済産業局（第二号から第四号までにあっては、同欄及び第四欄に掲げる経済産業局）の管轄区域と同一の区域とする。
<表略>
2 第百二条第四項の規定により経済産業大臣が管轄経済産業局を指定した鉱業については、次の表の各号の中欄に掲げる管轄経済産業局の区分に応じ、当該各号の下欄に掲げる産業保安監督部の管轄とする。
<表略>
3 電気に関する事務について特に必要があるときは、経済産業省令で第一項に定める管轄区域と異なる管轄区域を定めることができる。
4 経済産業大臣は、必要があるときは、第一項に定める管轄区域を、臨時に変更することができる。

（那覇産業保安監督事務所の位置及び管轄区域）
第百三条の三 那覇産業保安監督事務所は、那覇市に置き、その管轄区域は、沖縄県とする。
2 第百二条第四項の規定により経済産業大臣が沖縄総合事務局を指定した鉱業については、那覇産業保安監督事務所の管轄とする。




第二章　外局
第一節　資源エネルギー庁
第一款　特別な職
（次長）
第百四条 資源エネルギー庁に、次長一人を置く。


第二款　内部部局
第一目　長官官房及び部の設置等
（長官官房及び部の設置）
第百五条 資源エネルギー庁に、長官官房及び次の三部を置く。
<一覧略>
<一覧略>
<一覧略>

（長官官房の所掌事務）
第百六条 長官官房は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 資源エネルギー庁の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    三 長官の官印及び庁印の保管に関すること。
    四 公文書類の接受、発送、編集及び保存に関すること。
    五 法令案その他の公文書類の審査に関すること。
    六 資源エネルギー庁の保有する情報の公開に関すること。
    七 資源エネルギー庁の保有する個人情報の保護に関すること。
    八 資源エネルギー庁の所掌事務に関する総合調整に関すること。
    九 資源エネルギー庁の行政の考査に関すること。
    十 広報に関すること。
    十一 資源エネルギー庁の機構及び定員に関すること。
    十二 資源エネルギー庁の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    十三 エネルギー対策特別会計の経理に関すること。
    十四 資源エネルギー庁所属の国有財産の管理及び処分並びに物品の管理に関すること。
    十五 エネルギー対策特別会計に属する国有財産の管理及び処分並びに物品の管理に関すること。
    十六 資源エネルギー庁の職員の衛生、医療その他の福利厚生に関すること。
    十七 鉱物資源及びエネルギーに関する総合的な政策に関すること。
    十八 鉱物資源及びエネルギーに係る通商経済上の国際協力に関すること。
    十九 通商政策上の関税に関する事務その他の関税に関する事務のうち資源エネルギー庁の所掌に係るものに関する事務の総括に関すること。
    二十 資源エネルギー庁の所掌に係る産業公害の防止対策の促進に関する事務の総括に関すること。
    二十一 資源エネルギー庁の所掌事務に係る資源の有効な利用の確保に関する事務の総括に関すること。
    二十二 物資の流通（輸送、保管及び保険を含む。）の効率化及び適正化に関する資源エネルギー庁の所掌に係る事務の総括に関すること。
    二十三 資源エネルギー庁の所掌事務に係る一般消費者の利益の保護に関する事務の総括に関すること。
    二十四 資源エネルギー庁の所掌事務に係る国際協力に関する事務の総括に関すること。
    二十五 総合資源エネルギー調査会の庶務に関すること。
    二十六 前各号に掲げるもののほか、資源エネルギー庁の所掌事務で他の所掌に属しないものに関すること。

（省エネルギー・新エネルギー部の所掌事務）
第百七条 省エネルギー・新エネルギー部は、次に掲げる事務をつかさどる。
    一 省エネルギー及び新エネルギーに関する政策に関すること。
    二 調達価格等算定委員会の庶務に関すること。

（資源・燃料部の所掌事務）
第百八条 資源・燃料部は、次に掲げる事務をつかさどる。
    一 石油、可燃性天然ガス、石炭、亜炭その他の鉱物及びこれに類するもの並びにこれらの製品の安定的かつ効率的な供給の確保に関すること（電力・ガス事業部の所掌に属するものを除く。）。
    二 石油パイプライン事業の発達、改善及び調整に関すること。
    三 鉱害の賠償に関すること。
    四 鉱物及びその製品並びにこれらに類するもの並びに非鉄金属の輸出、輸入、生産、流通及び消費（農林畜水産業専用物品の流通及び消費を除く。）の増進、改善及び調整に関すること（製造産業局及び電力・ガス事業部の所掌に属するものを除く。）。
    五 資源・燃料部の所掌に係る事業の発達、改善及び調整に関すること。
    六 独立行政法人石油天然ガス・金属鉱物資源機構の組織及び運営一般に関すること。

（電力・ガス事業部の所掌事務）
第百九条 電力・ガス事業部は、次に掲げる事務をつかさどる。
    一 電気、ガス及び熱の安定的かつ効率的な供給の確保に関すること（電力・ガス取引監視等委員会の所掌に属するものを除く。）。
    二 電気の適正な計量の実施の確保に関すること（電気の取引に関するものに限る。）。
    三 電源開発に関する基本的な政策の企画及び立案並びに推進に関すること。
    四 エネルギーに関する原子力政策に関すること。
    五 エネルギーとしての利用に関する原子力の技術開発に関すること。
    六 核原料物質及び核燃料物質の安定的かつ効率的な供給の確保に関すること。
    七 核原料物質及び核燃料物質の輸出、輸入、生産、流通及び消費の増進、改善及び調整に関すること。
    八 電力・ガス事業部の所掌に係る事業の発達、改善及び調整に関すること。


第二目　課の設置等
（長官官房に置く課）
第百十条 長官官房に、次の二課を置く。
<一覧略>
<一覧略>

（総務課の所掌事務）
第百十一条 総務課は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 資源エネルギー庁の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    三 長官の官印及び庁印の保管に関すること。
    四 公文書類の接受、発送、編集及び保存に関すること。
    五 法令案その他の公文書類の審査及び進達に関すること。
    六 資源エネルギー庁の保有する情報の公開に関すること。
    七 資源エネルギー庁の保有する個人情報の保護に関すること。
    八 資源エネルギー庁の所掌事務に関する総合調整に関すること。
    九 資源エネルギー庁の行政の考査に関すること。
    十 広報に関すること。
    十一 資源エネルギー庁の機構及び定員に関すること。
    十二 資源エネルギー庁の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    十三 エネルギー対策特別会計の経理に関すること。
    十四 資源エネルギー庁所属の国有財産の管理及び処分並びに物品の管理に関すること。
    十五 エネルギー対策特別会計に属する国有財産の管理及び処分並びに物品の管理に関すること。
    十六 資源エネルギー庁の職員の衛生、医療その他の福利厚生に関すること。
    十七 鉱物資源及びエネルギーに関する総合的な政策に関すること。
    十八 資源エネルギー庁の所掌に係る産業公害の防止対策の促進に関する事務の総括に関すること。
    十九 資源エネルギー庁の所掌事務に係る資源の有効な利用の確保に関する事務の総括に関すること。
    二十 物資の流通（輸送、保管及び保険を含む。）の効率化及び適正化に関する資源エネルギー庁の所掌に係る事務の総括に関すること。
    二十一 資源エネルギー庁の所掌事務に係る一般消費者の利益の保護に関する事務の総括に関すること。
    二十二 総合資源エネルギー調査会の庶務に関すること。
    二十三 前各号に掲げるもののほか、資源エネルギー庁の所掌事務で他の所掌に属しないものに関すること。

（国際課の所掌事務）
第百十二条 国際課は、次に掲げる事務をつかさどる。
    一 鉱物資源及びエネルギーに係る通商経済上の国際協力に関すること。
    二 通商政策上の関税に関する事務その他の関税に関する事務のうち資源エネルギー庁の所掌に係るものに関する事務の総括に関すること。
    三 資源エネルギー庁の所掌事務に係る国際協力に関する事務の総括に関すること。

（省エネルギー・新エネルギー部に置く課）
第百十三条 省エネルギー・新エネルギー部に、次の四課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（政策課の所掌事務）
第百十四条 政策課は、省エネルギー及び新エネルギーに関する基本的な政策に関する事務をつかさどる。

（新エネルギーシステム課の所掌事務）
第百十五条 新エネルギーシステム課は、省エネルギー及び新エネルギーに係る技術を有効に組み合わせて一体的に活用する新たなエネルギーの供給及び利用に係るシステムに関する政策に関する事務をつかさどる。

（省エネルギー課の所掌事務）
第百十六条 省エネルギー課は、省エネルギーに関する政策に関する事務をつかさどる。

（新エネルギー課の所掌事務）
第百十七条 新エネルギー課は、次に掲げる事務をつかさどる。
    一 新エネルギーに関する政策に関すること。
    二 調達価格等算定委員会の庶務に関すること。

（資源・燃料部に置く課）
第百十八条 資源・燃料部に、次の六課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（政策課の所掌事務）
第百十九条 政策課は、次に掲げる事務をつかさどる。
    一 石油、可燃性天然ガス、石炭、亜炭その他の鉱物及びこれに類するもの並びにこれらの製品の安定的かつ効率的な供給の確保に関する基本的な政策の企画及び立案並びに推進に関すること。
    二 石油及び石油製品に関する基本的な政策に関すること。
    三 石油及び石油製品の価格に関すること。
    四 石油及び石油製品に係る事業の資金に関すること。
    五 鉱害の賠償に関すること（石炭課の所掌に属するものを除く。）。
    六 独立行政法人石油天然ガス・金属鉱物資源機構の組織及び運営一般に関すること。

（石油・天然ガス課の所掌事務）
第百二十条 石油・天然ガス課は、次に掲げる事務をつかさどる。
    一 石油の開発に関すること。
    二 石油の埋蔵量の調査に関すること。
    三 石油の輸出、輸入及び生産に関すること。
    四 可燃性天然ガス及び可燃性天然ガス製品の安定的かつ効率的な供給の確保に関すること。
    五 第百八条第四号及び第五号に掲げる事務であって、可燃性天然ガス及び可燃性天然ガス製品に関するものに関すること。

（石油精製備蓄課の所掌事務）
第百二十一条 石油精製備蓄課は、次に掲げる事務をつかさどる。
    一 石油製品の生産に関すること。
    二 石油製品（液化石油ガスを除く。次号及び第四号において同じ。）の輸出及び輸入に関すること。
    三 石油及び石油製品の備蓄に関すること（石油流通課の所掌に属するものを除く。）。
    四 石油及び石油製品の需給の調整に関すること（石油流通課の所掌に属するものを除く。）。
    五 揮発油等の品質の確保等に関する法律（昭和五十一年法律第八十八号）の施行に関すること（石油製品の生産及び輸入に関することに限る。）。

（石油流通課の事務）
第百二十二条 石油流通課は、次に掲げる事務をつかさどる。
    一 石油及び石油製品の流通に関すること（石油の備蓄の確保等に関する法律（昭和五十年法律第九十六号）第二条第七項の特定石油販売業者以外の同条第六項の石油販売業者に係る石油及び石油製品の備蓄及び需給の調整に関することを含む。）。
    二 石油パイプライン事業の発達、改善及び調整に関すること。
    三 液化石油ガスの輸出及び輸入に関すること。
    四 液化石油ガスの備蓄に関すること。
    五 液化石油ガスの需給の調整及び取引の適正化に関すること。
    六 揮発油等の品質の確保等に関する法律の施行に関すること（石油精製備蓄課の所掌に属するものを除く。）。

（石炭課の所掌事務）
第百二十三条 石炭課は、次に掲げる事務をつかさどる。
    一 石炭及び亜炭並びにこれらの製品に関する基本的な政策に関すること。
    二 石炭及び亜炭の開発に関すること。
    三 石炭及び亜炭の埋蔵量の調査に関すること。
    四 第百八条第四号及び第五号に掲げる事務であって、石炭及び亜炭並びにこれらの製品に関するものに関すること。
    五 石炭鉱業及び亜炭鉱業に係る鉱害に関すること。
    六 水洗炭業による被害の防止に関すること。

（鉱物資源課の事務）
第百二十四条 鉱物資源課は、次に掲げる事務をつかさどる。
    一 鉱物及びこれに類するもの並びにこれらの製品の安定的かつ効率的な供給の確保に関すること（電力・ガス事業部及び他課の所掌に属するものを除く。）。
    二 第百八条第四号及び第五号に掲げる事務であって、次に掲げる物資に関するものに関すること（製造産業局の所掌に属するものを除く。）。
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（電力・ガス事業部に置く課）
第百二十五条 電力・ガス事業部に、次の五課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（政策課の所掌事務）
第百二十六条 政策課は、次に掲げる事務をつかさどる。
    一 電気、ガス及び熱の安定的かつ効率的な供給の確保に関する基本的な政策の企画及び立案並びに推進に関すること。
    二 電気及び電気事業に関すること（電力・ガス取引監視等委員会及び電力基盤整備課の所掌に属するものを除く。）。
    三 電気の適正な計量の実施の確保に関すること（電気の取引に関するものに限る。）。
    四 ガス及びガス事業に関すること（電力・ガス取引監視等委員会の所掌に属するものを除く。）。
    五 熱及び熱供給事業に関すること（電力・ガス取引監視等委員会の所掌に属するものを除く。）。

（電力基盤整備課の所掌事務）
第百二十七条 電力基盤整備課は、次に掲げる事務をつかさどる。
    一 電源開発に関する基本的な政策の企画及び立案並びに推進に関すること。
    二 発電水力の調査及び調整並びに電源の開発その他電気に関する施設の建設の推進に関すること（原子力立地・核燃料サイクル産業課の所掌に属するものを除く。）。
    三 電気の供給計画に関すること。
    四 電気の需給の調整に関すること。

（原子力政策課の所掌事務）
第百二十八条 原子力政策課は、次に掲げる事務をつかさどる。
    一 エネルギーに関する原子力政策に関すること。
    二 エネルギーとしての利用に関する原子力の技術開発に関すること（原子力立地・核燃料サイクル産業課及び放射性廃棄物対策課の所掌に属するものを除く。）。
    三 国立研究開発法人日本原子力研究開発機構の行う業務のうち核燃料サイクルを技術的に確立するために必要な業務に関すること。

（原子力立地・核燃料サイクル産業課の所掌事務）
第百二十九条 原子力立地・核燃料サイクル産業課は、次に掲げる事務をつかさどる。
    一 核原料物質及び核燃料物質の安定的かつ効率的な供給の確保に関すること。
    二 第百九条第七号及び第八号に掲げる事務であって、核原料物質及び核燃料物質に関するものに関すること。
    三 エネルギーとしての利用に関する核原料物質及び核燃料物質に係る技術開発に関すること。
    四 原子力発電施設の建設の推進に関すること。

（放射性廃棄物対策課の所掌事務）
第百三十条 放射性廃棄物対策課は、次に掲げる事務をつかさどる。
    一 エネルギーとしての利用に関する放射性廃棄物に係る技術開発に関すること。
    二 経済産業省の所掌に係る原子力に係る廃棄の事業の発達、改善及び調整に関すること。

第百三十一条 削除

第百三十二条 削除

第百三十三条 削除




第二節　特許庁
第一款　特別な職
（特許技監）
第百三十四条 特許庁に、特許技監一人を置く。
2 特許技監は、命を受けて、工業所有権に関する審査及び審判に関する事務のうち技術に関する重要事項を総括整理する。


第二款　内部部局
（部の設置）
第百三十五条 特許庁に、次の七部を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務部の所掌事務）
第百三十六条 総務部は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 特許庁の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    三 長官の官印及び庁印に関すること。
    四 公文書類の接受、発送、編集及び保存に関すること。
    五 法令案その他の公文書類の審査に関すること。
    六 特許庁の保有する情報の公開に関すること。
    七 特許庁の保有する個人情報の保護に関すること。
    八 特許庁の所掌事務に関する総合調整に関すること。
    九 特許庁の行政の考査に関すること。
    十 広報に関すること。
    十一 特許庁の機構及び定員に関すること。
    十二 特許特別会計の経理に関すること。
    十三 特許特別会計に属する行政財産及び物品の管理に関すること。
    十四 特許庁の職員の衛生、医療その他の福利厚生に関すること。
    十五 工業所有権に関する情報システムの整備及び管理に関すること。
    十六 工業所有権に関する指導に関すること。
    十七 工業所有権に関する調査及び統計に関すること。
    十八 工業所有権に関する公報その他の資料の収集、編集及び刊行に関すること。
    十九 工業所有権に関する分類に関すること。
    二十 工業所有権に関する民間における技術の開発に係る環境の整備に関すること。
    二十一 弁理士に関すること。
    二十二 特許庁の所掌事務に係る国際協力に関すること。
    二十三 国立国会図書館支部特許庁図書館に関すること。
    二十四 前各号に掲げるもののほか、特許庁の所掌事務で他の所掌に属しないものに関すること。

（審査業務部の所掌事務）
第百三十七条 審査業務部は、次に掲げる事務をつかさどる。
    一 工業所有権に関する出願書類（実用新案技術評価に関する書類及び工業所有権に関する手続等の特例に関する法律（平成二年法律第三十号）の規定により出願書類又は実用新案技術評価に関する書類とみなされるものを含む。）の方式審査その他出願に関すること（総務部の所掌に属するものを除く。）。
    二 工業所有権の登録に関すること。
    三 商標の審査に関すること。

（審査第一部の所掌事務）
第百三十八条 審査第一部は、次に掲げる事務をつかさどる。
    一 農林畜水産物の採取及び加工、建設、原子力、測定、事務用品並びに日用品に関する発明の審査（特許協力条約に基づく国際出願等に関する法律（昭和五十三年法律第三十号）の規定に基づく国際調査及び国際予備審査を含む。次号及び次条から第百四十一条までにおいて同じ。）並びに実用新案技術評価書の作成に関すること。
    二 発明の審査及び実用新案技術評価書の作成に関する事務で他部の所掌に属しないものに関すること。
    三 意匠の審査に関すること。

（審査第二部の所掌事務）
第百三十九条 審査第二部は、機械に関する発明の審査及び実用新案技術評価書の作成に関する事務（他部の所掌に属するものを除く。）をつかさどる。

（審査第三部の所掌事務）
第百四十条 審査第三部は、化学に関する発明の審査及び実用新案技術評価書の作成に関する事務をつかさどる。

（審査第四部の所掌事務）
第百四十一条 審査第四部は、電気及び通信に関する発明の審査及び実用新案技術評価書の作成に関する事務をつかさどる。

（審判部の所掌事務）
第百四十二条 審判部は、工業所有権に関する審判並びに特許異議及び登録異議に関する事務をつかさどる。

（特許庁の課等の数）
第百四十三条 次の各号に掲げる部に置く課及びこれに準ずる室に係る国家行政組織法第七条第六項に規定する政令の定める数は、それぞれ当該各号に定めるとおりとする。
    一 総務部    七
    二 審査業務部    三
    三 審査第一部    二
    四 審判部    一
2 次の各号に掲げる部に置く課長に準ずる職に係る国家行政組織法第二十一条第五項に規定する政令の定める数は、それぞれ当該各号に定めるとおりとする。
    一 審査業務部    四人
    二 審査第一部    八人
    三 審査第二部    七人
    四 審査第三部    七人
    五 審査第四部    七人
    六 審判部    百二十九人


第三款　審議会等
（工業所有権審議会）
第百四十四条 特許庁に、工業所有権審議会を置く。
2 工業所有権審議会は、特許法（昭和三十四年法律第百二十一号）第八十五条第一項（同法、実用新案法（昭和三十四年法律第百二十三号）及び意匠法（昭和三十四年法律第百二十五号）第三十三条第七項の規定において準用する場合を含む。）及び弁理士法（平成十二年法律第四十九号）の規定に基づきその権限に属させられた事項を処理する。
3 前項に定めるもののほか、工業所有権審議会に関し必要な事項については、工業所有権審議会令（平成十二年政令第二百九十四号）の定めるところによる。

第百四十五条 削除



第三節　中小企業庁
第一款　特別な職
（次長）
第百四十六条 中小企業庁に、次長一人を置く。


第二款　内部部局
第一目　長官官房及び部の設置等
（長官官房及び部の設置）
第百四十七条 中小企業庁に、長官官房及び次の二部を置く。
<一覧略>
<一覧略>

（長官官房の所掌事務）
第百四十八条 長官官房は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 中小企業庁の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    三 長官の官印及び庁印の保管に関すること。
    四 公文書類の接受、発送、編集及び保存に関すること。
    五 公文書類の審査に関すること（事業環境部の所掌に属するものを除く。）。
    六 中小企業庁の保有する情報の公開に関すること。
    七 中小企業庁の保有する個人情報の保護に関すること。
    八 中小企業庁の所掌事務に関する総合調整に関すること。
    九 中小企業庁の行政の考査に関すること。
    十 広報に関すること。
    十一 中小企業庁の機構及び定員に関すること。
    十二 中小企業庁の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    十三 中小企業庁所属の行政財産及び物品の管理に関すること。
    十四 中小企業庁の職員の衛生、医療その他の福利厚生に関すること。
    十五 中小企業の経営に関する相談及び中小企業に関する行政に関する苦情若しくは意見の申出又は照会につき、必要な処理をし、又はそのあっせんをすること。
    十六 信用保証協会法（昭和二十八年法律第百九十六号）の施行に関する事務のうち検査に関する事務であって、経済産業省の所掌に係るものに関すること。
    十七 株式会社日本政策金融公庫法（平成十九年法律第五十七号）の施行に関する事務のうち検査に関する事務であって、経済産業省の所掌に係るものに関すること。
    十八 株式会社商工組合中央金庫法（平成十九年法律第七十四号）の施行に関する事務のうち検査に関する事務であって、経済産業省の所掌に係るものに関すること。
    十九 独立行政法人中小企業基盤整備機構の組織及び運営一般に関すること。
    二十 前各号に掲げるもののほか、中小企業庁の所掌事務で他の所掌に属しないものに関すること。

（事業環境部の所掌事務）
第百四十九条 事業環境部は、次に掲げる事務をつかさどる。
    一 中小企業の育成及び発展を図るための基本となる方策の企画及び立案に関すること。
    二 法令案及び例規案の審査及び進達に関すること。
    三 中小企業の育成及び発展並びにその経営の向上に必要な事項についての総合的な情報の収集、分析及び提供に関すること。
    四 中小企業に関する基本問題及びその他の中小企業に関係がある経済問題に関する調査及び研究に関すること。
    五 中小企業に係る取引の適正化に関すること。
    六 中小企業の事業活動の機会の確保に関すること。
    七 下請関係にある中小企業の経営の向上に関すること。
    八 中小企業の経営の安定に関すること（経営支援部の所掌に属するものを除く。）。
    九 中小企業に対する円滑な資金の供給に関すること（長官官房及び経営支援部の所掌に属するものを除く。）。
    十 中小企業庁の所掌事務に係る国際協力に関すること。
    十一 中小企業等経営強化法の施行に関すること（同法第十九条第一項に規定する経営力向上計画（中小企業者に係るものに限る。）、同法第二十二条第一項に規定する事業再編投資計画、同法第五十条第一項に規定する事業継続力強化計画及び同法第五十二条第一項に規定する連携事業継続力強化計画並びに同法第四十条第一項に規定する事業分野別経営力向上推進業務に関することに限る。）。
    十二 中小企業政策審議会の庶務に関すること。

（経営支援部の所掌事務）
第百五十条 経営支援部は、次に掲げる事務をつかさどる。
    一 中小企業の経営方法の改善、技術の向上その他の経営の向上に関すること（事業環境部の所掌に属するものを除く。）。
    二 中小企業の新たな事業の創出に関すること。
    三 中小企業の経営に関する診断、助言及び研修に関すること。
    四 中小企業の交流又は連携及び中小企業による組織に関すること。
    五 小規模企業共済法（昭和四十年法律第百二号）の施行に関すること。
    六 中小企業等経営強化法の施行に関すること（経済産業政策局及び商務情報政策局並びに事業環境部の所掌に属するものを除く。）。


第二目　課の設置等
（長官官房に置く課）
第百五十一条 長官官房に、総務課を置く。

（総務課の所掌事務）
第百五十二条 総務課は、第百四十八条各号に掲げる事務をつかさどる。

（事業環境部に置く課）
第百五十三条 事業環境部に、次の四課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（企画課の所掌事務）
第百五十四条 企画課は、次に掲げる事務をつかさどる。
    一 中小企業の育成及び発展を図るための基本となる方策の企画及び立案に関すること。
    二 法令案及び例規案の審査及び進達に関すること。
    三 中小企業の育成及び発展並びにその経営の向上に必要な事項についての総合的な情報の収集、分析及び提供に関すること。
    四 中小企業に関する基本問題及びその他の中小企業に関係がある経済問題に関する調査及び研究に関すること（金融課及び財務課の所掌に属するものを除く。）。
    五 中小企業の経営の安定に関すること（経営支援部及び財務課の所掌に属するものを除く。）。
    六 中小企業庁の所掌事務に係る国際協力に関すること。
    七 中小企業等経営強化法の施行に関すること（同法第十九条第一項に規定する経営力向上計画（中小企業者に係るものに限り、財務課の所掌に属するものを除く。）、同法第五十条第一項に規定する事業継続力強化計画及び同法第五十二条第一項に規定する連携事業継続力強化計画並びに同法第四十条第一項に規定する事業分野別経営力向上推進業務に関することに限る。）。
    八 中小企業政策審議会の庶務に関すること。

（金融課の所掌事務）
第百五十五条 金融課は、次に掲げる事務をつかさどる。
    一 中小企業に対する円滑な資金の供給に関すること（長官官房及び経営支援部並びに財務課の所掌に属するものを除く。）。
    二 中小企業信用保険に関する事務の総括に関すること。

（財務課の所掌事務）
第百五十六条 財務課は、次に掲げる事務をつかさどる。
    一 中小企業の自己資本の充実の促進に関すること。
    二 中小企業に関する税制に関する調整に関すること。
    三 中小企業における経営の承継の円滑化に関すること。
    四 中小企業等経営強化法の施行に関すること（同法第十九条第一項に規定する経営力向上計画（中小企業者の行う同法第二条第十二項に規定する事業承継等に係るものに限る。）及び同法第二十二条第一項に規定する事業再編投資計画に関することに限る。）。
    五 中小企業投資育成株式会社の組織及び運営一般に関すること。

（取引課の所掌事務）
第百五十七条 取引課は、次に掲げる事務をつかさどる。
    一 中小企業に係る取引の適正化に関すること。
    二 中小企業の事業活動の機会の確保に関すること。
    三 下請関係にある中小企業の経営の向上に関すること。

（経営支援部に置く課）
第百五十八条 経営支援部に、次の五課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（経営支援課の所掌事務）
第百五十九条 経営支援課は、次に掲げる事務をつかさどる。
    一 中小企業の経営方法の改善その他の経営の向上に関すること（事業環境部並びに創業・新事業促進課及び技術・経営革新課の所掌に属するものを除く。）。
    二 中小企業の経営に関する診断、助言及び研修に関すること。
    三 中小企業の交流又は連携及び中小企業による組織に関すること（他課の所掌に属するものを除く。）。

（小規模企業振興課の所掌事務）
第百六十条 小規模企業振興課は、次に掲げる事務をつかさどる。
    一 小規模企業の振興に関する基本的な政策の企画及び立案並びに推進に関すること。
    二 小規模企業共済法の施行に関すること。
    三 商工会及び全国商工会連合会の組織及び運営一般に関すること。

（創業・新事業促進課の所掌事務）
第百六十一条 創業・新事業促進課は、次に掲げる事務をつかさどる。
    一 中小企業の新たな事業の創出に関すること。
    二 中小企業の新たな事業活動を通じた経営の向上に関すること（事業環境部及び技術・経営革新課の所掌に属するものを除く。）。
    三 中小企業の海外における事業の展開の促進に関すること。
    四 中小企業の新たな事業活動の促進に係る中小企業の交流又は連携に関すること。
    五 中小企業等経営強化法の施行に関すること（経済産業政策局及び商務情報政策局並びに事業環境部並びに経営支援課及び技術・経営革新課の所掌に属するものを除く。）。

（技術・経営革新課の所掌事務）
第百六十二条 技術・経営革新課は、次に掲げる事務をつかさどる。
    一 中小企業の技術の向上に関すること。
    二 中小企業の新技術を利用した事業活動の促進に関すること。
    三 中小企業等経営強化法の施行に関すること（同法第十四条第一項に規定する経営革新計画及び同法第四十四条第一項に規定する情報処理支援業務に関することに限る。）。

（商業課の所掌事務）
第百六十三条 商業課は、次に掲げる事務をつかさどる。
    一 中小小売商業及び中小サービス業並びに中小卸売業の育成及び発展に関すること。
    二 商店街振興組合法（昭和三十七年法律第百四十一号）の施行に関すること。
    三 中小小売商業振興法（昭和四十八年法律第百一号）の施行に関すること。
    四 中心市街地の活性化に関する法律の施行に関すること（中小小売商業高度化事業に関することに限る。）。
    五 流通業務の総合化及び効率化の促進に関する法律の施行に関すること（中小企業者が実施する流通業務総合効率化事業に関することに限る。）。





