研究開発段階発電用原子炉の設置、運転等に関する規則

（適用範囲）
第一条 この規則は、研究開発段階発電用原子炉及びその附属施設について適用する。
        ロ 当該保管廃棄された放射性廃棄物の崩壊熱等により著しい過熱が生じるおそれのある場合は、冷却について必要な措置を講ずること。
        ハ 放射性廃棄物を封入し、又は固型化した放射性廃棄物と一体化した容器には、放射性廃棄物を示す標識を付け、かつ、当該放射性廃棄物に関して第六十二条の規定に基づき記録された内容と照合できるような整理番号を表示すること。
        ニ 当該保管廃棄施設には、その目につきやすい場所に管理上の注意事項を掲示すること。
    十二 固体状の放射性廃棄物は、次に掲げるいずれかの方法により廃棄すること。
        イ 放射線障害防止の効果を持った焼却設備において焼却すること。
        ロ 容器に封入し、又は容器と一体的に固型化して放射線障害防止の効果を持った保管廃棄施設に保管廃棄すること。
        ハ ロの方法により廃棄することが著しく困難な大型機械等の放射性廃棄物又は放射能の時間による減衰を必要とする放射性廃棄物については、放射線障害防止の効果を持った保管廃棄施設に保管廃棄すること。
    十三 前号ロに規定する方法により廃棄する場合において、放射性廃棄物を容器に封入して行うときは、第九号及び第十一号（イを除く。）に規定する例によること。
    十四 第十二号ロに規定する方法により廃棄する場合において放射性廃棄物を容器と一体的に固型化して行うときは、第十号及び第十一号（イを除く。）に規定する例によること。
    十五 第十二号ハに規定する方法により廃棄する場合には、第十一号ロ及びニに規定する例によること。

（防護措置）
第八十六条 法第四十三条の三の二十二第二項の規定により、発電用原子炉設置者は、次の表の上欄に掲げる特定核燃料物質の区分に応じ、それぞれ同表の下欄に掲げる措置を講じなければならない。
<表略>
2 前項の表第一号から第六号までの特定核燃料物質の防護のために必要な措置は、次に掲げるとおりとする。
    一 特定核燃料物質の防護のための区域（以下「防護区域」という。）を定め、当該防護区域を鉄筋コンクリート造りの障壁等の堅固な構造の障壁によって区画し、及び適切かつ十分な監視を行うことができる装置を当該防護区域内に設置すること。
    二 防護区域の周辺に、防護区域における特定核燃料物質の防護をより確実に行うための区域（以下「周辺防護区域」という。）を定め、当該周辺防護区域を人が容易に侵入することを防止できる十分な高さ及び構造を有する柵等の障壁によって区画し、並びに当該障壁の周辺に照明装置等の容易に人の侵入を確認することができる設備又は装置を設置すること。
    三 周辺防護区域の周辺に、人の立入りを制限するための区域（以下「立入制限区域」という。）を定め、当該立入制限区域を人が容易に侵入することを防止できる十分な高さ及び構造を有する柵等の障壁によって区画し、並びに当該障壁の周辺に標識及びサイレン、拡声機その他の人に警告するための設備又は装置を設置し、並びに照明装置等の容易に人の侵入を確認することができる設備又は装置を設置すること。
    四 見張人に、防護区域、周辺防護区域又は立入制限区域への人の侵入を監視するための装置の有無並びに防護区域における特定核燃料物質の量及び取扱形態に応じ適切な方法により当該防護区域、当該周辺防護区域及び当該立入制限区域を巡視させること。
    五 防護区域、周辺防護区域及び立入制限区域への人の立入りについては、次に掲げる措置を講ずること。
        イ 業務上防護区域、周辺防護区域又は立入制限区域に常時立ち入ろうとする者については、当該防護区域、当該周辺防護区域又は当該立入制限区域への立入りの必要性を確認の上、当該者に当該立入りを認めたことを証明する書面等（以下この項において「証明書等」という。）を発行し、当該立入りの際に当該証明書等を所持させること。
        ロ 防護区域、周辺防護区域又は立入制限区域に立ち入ろうとする者（イに掲げる証明書等を所持する者（以下「常時立入者」という。）を除く。）については、その身分及び当該防護区域、当該周辺防護区域又は当該立入制限区域への立入りの必要性を確認の上、当該者に証明書等を発行し、当該立入りの際に当該証明書等を所持させること。
        ハ ロに掲げる証明書等を所持する者が防護区域に立ち入る場合は、当該防護区域内において常時立入者を同行させ、当該常時立入者に特定核燃料物質の防護のために必要な監督を行わせること。
    六 防護区域、周辺防護区域及び立入制限区域への業務用の車両以外の車両の立入りを禁止すること。    ただし、防護区域、周辺防護区域又は立入制限区域に立ち入ることが特に必要な車両であって、特定核燃料物質の防護上支障がないと認められるものについては、この限りでない。
    七 防護区域内、周辺防護区域内及び立入制限区域内に、それぞれ駐車場を設置し、防護区域内、周辺防護区域内又は立入制限区域内に立ち入る車両は、当該駐車場に駐車させること。    ただし、当該駐車場の外に駐車することが特に必要な車両であって、特定核燃料物質の防護上支障がないと認められるものについては、この限りでない。
    八 防護区域、周辺防護区域及び立入制限区域の出入口においては、次に掲げる措置を講ずること。    ただし、イ又はロに掲げる点検については、これと同等以上の特定核燃料物質の防護のための措置を講ずる場合は、当該点検を省略することができる。
        イ 特定核燃料物質の取扱いに対する妨害行為又は特定核燃料物質が置かれている施設若しくは特定核燃料物質の防護のために必要な設備若しくは装置に対する破壊行為の用に供され得る物品（持込みの必要性が認められるものを除く。）の持込み及び特定核燃料物質（持出しの必要性が認められるものを除く。）の持出しが行われないように点検を行うこと。
        ロ 第五号イ及びロに掲げる証明書等を所持する者が物品を防護区域に持ち込み又は防護区域から持ち出そうとする場合は、当該防護区域の出入口において、イの点検のほか、当該防護区域における特定核燃料物質の量及び取扱形態に応じ、金属を検知することができる装置及び特定核燃料物質を検知することができる装置を用いて点検を行うこと。
        ハ 見張人に出入口を常時監視させること。    ただし、出入口に施錠するとともに、人の侵入を検知して表示することができる装置を設置した場合は、当該出入口については、この限りでない。
    九 特定核燃料物質の管理については、次に掲げる措置を講ずること。
        イ 特定核燃料物質は、防護区域内に置くこと。
        ロ 見張人に、人の侵入を監視するための装置を用いる等の方法により特定核燃料物質を常時監視させること。    ただし、鉄筋コンクリート造りの施設等の堅固な構造の施設（以下この号及び第十二号において単に「施設」という。）であって次に掲げる措置を講じたものの中に置かれている特定核燃料物質については、この限りでない。
            （１） 施設の出入口に施錠するとともに、人の侵入を検知して表示することができる装置を設置すること。
            （２） 施設に立ち入ることが特に必要な者であることを確認の上当該施設に立ち入ることを認めた者以外の者の当該施設への立入りを禁止すること。
            （３） 見張人に、施設への人の侵入を監視するための装置の有無並びに施設における特定核燃料物質の量及び取扱形態に応じ適切な方法により当該施設の周辺を巡視させること。
        ハ 特定核燃料物質の取扱いに従事する者に、その取扱いに係る特定核燃料物質又は設備若しくは装置に異常が認められた場合には、直ちに、その旨をあらかじめ指定した者に報告させること。
        ニ 特定核燃料物質の取扱いに従事する者に、その日の作業の終了後に、その取扱いに係る特定核燃料物質並びに設備及び装置について点検を行わせ、当該点検において、当該特定核燃料物質又は設備若しくは装置について異常が認められた場合には直ちにその旨を、異常が認められない場合にはその旨を、あらかじめ指定した者に報告させること。
    十 発電用原子炉施設を設置した工場又は事業所内（防護区域内を除く。）において特定核燃料物質を運搬する場合については、次に掲げる措置を講ずること。
        イ 特定核燃料物質を収納する容器に施錠及び封印をすること。    ただし、容易に開封されない構造の容器を用いる等施錠及び封印と同等以上の措置を講じたときは、この限りでない。
        ロ 関係機関に運搬の日時及び経路を事前に通知すること。
    十一 人の侵入を監視するための装置（以下この号において「監視装置」という。）を設置する場合は、次に掲げるところによること。
        イ 監視装置は、人の侵入を確実に検知して速やかに表示する機能を有するものであること。
        ロ 監視装置を構成する装置であって人の侵入を表示するものは、防護区域内若しくは周辺防護区域内又は周辺防護区域の近くであって見張人が常時監視できる位置に設置すること。
    十二 防護区域、周辺防護区域若しくは立入制限区域又は施設の出入口に施錠する場合は、次に掲げる措置を講ずること。
        イ 鍵及び錠については、取替え又は構造の変更を行う等複製が困難となるようにすること。
        ロ 鍵又は錠について不審な点が認められた場合には、速やかに取替え又は構造の変更を行うこと。
        ハ 鍵を管理する者としてあらかじめ指定した者にその鍵を厳重に管理させ、当該者以外の者がその鍵を取り扱うことを禁止すること。    ただし、あらかじめその鍵を一時的に取り扱うことを認めた者については、この限りでない。
    十三 中央制御室及び特定重大事故等対処施設（研開炉設置許可基準規則第二条第二項第十二号に規定する特定重大事故等対処施設をいう。以下この項及び第九十一条第一項において同じ。）に属する緊急時制御室については、次に掲げる措置を講ずること。
        イ 壁は、容易に破壊されないものであること。
        ロ 出入口の扉は、鉄製その他の堅固な扉とすること。
    十四 中央制御室外から発電用原子炉施設を安全に停止させるための機能を有する機器については、次に掲げる措置を講ずること。
        イ 周囲に容易に破壊されない壁その他の障壁を当該機器の操作に支障を及ぼさないように設置すること。
        ロ イの規定により設置された障壁によって区画された区域に第五号ロに規定する証明書等を所持する者が立ち入る場合は、常時立入者を同行させ、当該常時立入者に特定核燃料物質の防護のために必要な監督を行わせること。
    十五 交流電源を供給する全ての設備、発電用原子炉施設を冷却する全ての設備及び使用済燃料貯蔵槽を冷却する全ての設備のうち、防護区域内に存する設備であって、第五号イ若しくはロに掲げる者による妨害行為又は破壊行為により、発電用原子炉施設又は使用済燃料貯蔵槽を冷却する機能が喪失し、発電用原子炉内又は使用済燃料貯蔵槽内の特定核燃料物質を発電用原子炉施設を設置した工場又は事業所の外に漏出させることとなるおそれがある設備（特定重大事故等対処施設に属する場合を除く。第九十一条第一項において「防護区域内防護対象枢要設備」という。）については、次に掲げる措置を講ずること。
        イ 周囲に柵等を設置し、容易に人が近づけない措置を講ずること。
        ロ 周辺に照明装置等の容易に人の侵入を確認することができる設備又は装置を設置すること。
        ハ イの規定により設置された柵等の中で作業又は巡視を行う場合には、二人以上の者が同時に作業又は巡視を行うこと。
    十六 交流電源を供給する全ての設備、発電用原子炉施設を冷却する全ての設備及び使用済燃料貯蔵槽を冷却する全ての設備のうち、防護区域の外にあり、容易に妨害行為又は破壊行為を受けるおそれがある設備であって、これらの行為により発電用原子炉施設又は使用済燃料貯蔵槽を冷却する機能が喪失し、発電用原子炉内又は使用済燃料貯蔵槽内の特定核燃料物質を発電用原子炉施設を設置した工場又は事業所の外に漏出させることとなるおそれがある設備（第九十一条第一項において「防護区域外防護対象枢要設備」という。）については、次に掲げる措置を講ずること。
        イ 周囲に容易に破壊されない壁その他の障壁を設置すること。
        ロ イの規定により設置された障壁の中で作業又は巡視を行う場合には、二人以上の者が同時に作業又は巡視を行うこと。
        ハ イの規定により設置された障壁によって区画された区域に第五号ロに規定する証明書等を所持する者が立ち入る場合は、常時立入者を同行させ、当該常時立入者に特定核燃料物質の防護のために必要な監督を行わせること。
    十七 特定重大事故等対処施設は、防護区域内に設け、かつ、当該特定重大事故等対処施設を設置した防護区域内で作業又は巡視を行う場合には、二人以上の者が同時に作業又は巡視を行うこと。
    十八 発電用原子炉施設及び特定核燃料物質の防護のために必要な設備又は装置の操作に係る情報システムは、電気通信回線を通じて妨害行為又は破壊行為を受けることがないように、電気通信回線を通じた当該情報システムに対する外部からのアクセスを遮断すること。
    十九 前号の情報システムに対する妨害行為又は破壊行為が行われるおそれがある場合又は行われた場合において迅速かつ確実に対応できるように適切な計画（第九十一条第一項において「情報システムセキュリティ計画」という。）を作成すること。
    二十 特定核燃料物質の防護のために必要な設備及び装置には、非常用電源設備及び無停電電源装置又はこれと同等以上の機能を有する設備を備え、その機能を常に維持するための措置を講ずること。
    二十一 特定核燃料物質の防護のために必要な設備及び装置については、点検及び保守を行い、その機能を維持すること。
    二十二 特定核燃料物質の防護のために必要な連絡に関し、次に掲げる措置を講ずること。
        イ 見張人が常時監視を行うための詰所（以下「見張人の詰所」という。）を防護区域内又は周辺防護区域内の鉄筋コンクリート造りの施設その他の堅固な構造の施設内に設置すること。    ただし、その周囲に人が容易に侵入することを防止できる十分な高さ及び構造を有する柵等の障壁を設置し、並びに当該障壁の周辺に照明装置等の容易に人の侵入を確認することができる設備又は装置を設置した鉄筋コンクリート造りの施設その他の堅固な構造の施設内に設置する場合は、この限りでない。
        ロ 見張りを行っている見張人と見張人の詰所との間における連絡を容易に傍受できない方法により迅速かつ確実に行うことができるようにすること。
        ハ 防護区域内、周辺防護区域内及び立入制限区域内に連絡のための設備を設置し、見張人の詰所への連絡を容易に傍受できない方法により迅速かつ確実に行うことができるようにすること。
        ニ 見張人の詰所から関係機関への連絡は、定期的に、容易に傍受できない方法による二以上の連絡手段により迅速かつ確実に行うことができるようにすること。
        ホ 見張人の詰所に第五号ロに規定する証明書等を所持する者が立ち入る場合は、常時立入者を同行させ、当該常時立入者に特定核燃料物質の防護のために必要な監督を行わせること。
    二十三 地震、火災その他の災害により見張人の詰所が使用できない場合に備えて、次に掲げる措置を講ずること。
        イ 見張人が常時監視できる装置を備えた監視所（以下「監視所」という。）を設置すること。
        ロ 見張りを行っている見張人と監視所との間における連絡を容易に傍受できない方法により迅速かつ確実に行うことができるようにすること。
        ハ 防護区域内、周辺防護区域内及び立入制限区域内に連絡のための設備を設置し、監視所への連絡を容易に傍受できない方法により迅速かつ確実に行うことができるようにすること。
        ニ 監視所から関係機関への連絡は、定期的に、容易に傍受できない方法による二以上の連絡手段により迅速かつ確実に行うことができるようにすること。
        ホ 監視所に第五号ロに規定する証明書等を所持する者が立ち入る場合は、常時立入者を同行させ、当該常時立入者に特定核燃料物質の防護のために必要な監督を行わせること。
    二十四 従業者に対し、その職務の内容に応じて特定核燃料物質の防護のために必要な教育及び訓練を行うこと。
    二十五 特定核燃料物質の防護のために必要な体制を整備すること。
    二十六 特定核燃料物質の盗取、特定核燃料物質の取扱いに対する妨害行為若しくは特定核燃料物質が置かれている施設若しくは特定核燃料物質の防護のために必要な設備若しくは装置に対する破壊行為（以下「妨害破壊行為等」という。）が行われるおそれがあり、又は行われた場合において迅速かつ確実に対応できるように適切な計画（以下「緊急時対応計画」という。）を作成すること。
    二十七 特定核燃料物質の防護のために必要な措置に関する詳細な事項は、当該事項を知る必要があると認められる者以外の者に知られることがないよう管理すること。    この場合において、次に掲げる特定核燃料物質の防護に関する秘密については、秘密の範囲及び業務上知り得る者（以下この項において単に「業務上知り得る者」という。）を指定し、管理の方法を定めることにより、その漏えいの防止を図ること。
        イ 原子力規制委員会が別に定める妨害破壊行為等の脅威に関する事項
        ロ 特定核燃料物質の防護のために必要な設備及び装置に関する詳細な事項
        ハ 特定核燃料物質の防護のために必要な連絡に関する詳細な事項
        ニ 特定核燃料物質の防護のために必要な体制に関する詳細な事項
        ホ 見張人による巡視及び監視に関する詳細な事項
        ヘ 緊急時対応計画に関する詳細な事項
        ト 特定核燃料物質の防護のために必要な措置の評価に関する詳細な事項
        チ 令第三条第一号イ、ロ及びホに規定する特定核燃料物質（取扱いが容易な形態のものに限る。）の貯蔵施設に関する詳細な事項
        リ 特定核燃料物質の工場又は事業所内の運搬に関する詳細な事項
    二十八 証明書等の発行又は業務上知り得る者の指定を受けようとする者（以下この号において「対象者」という。）について、次に掲げる措置を講ずること。
        イ 次に掲げるところにより、あらかじめ、対象者について、妨害破壊行為等を行うおそれがあるか否か又は特定核燃料物質の防護に関する秘密の取扱いを行った場合にこれを漏らすおそれがあるか否かについての確認（以下この号において単に「確認」という。）を行うこと。
            （１） 対象者の履歴、外国との関係及びテロリズムその他の犯罪行為を行うおそれがある団体（暴力団を含む。）との関係、事理を弁識する能力並びに特定核燃料物質の防護に関連する犯罪及び懲戒の経歴を調査し、確認を行うこと。
            （２） 原子力規制委員会が定めるところにより、申告書その他の書類の提出又は提示を求める方法、対象者との面接、対象者の性格等に関する適性検査その他必要な方法により調査し、確認を行うこと。
            （３） あらかじめ、対象者に対し、確認の実施に際し知り得た情報の漏えい及び目的外利用を防止する措置を講じていることその他必要な事項を説明し、個人情報の利用について対象者の同意を得た上で確認を行うこと。
        ロ 確認を行った結果、対象者について、妨害破壊行為等を行うおそれがあり、又は特定核燃料物質の防護に関する秘密を漏らすおそれがあると認められる場合（イ（３）に規定する同意が得られない場合を含む。）は、対象者に対し、証明書等の発行及び業務上知り得る者の指定を行わないこと。
        ハ 証明書等及び業務上知り得る者の指定の有効期間は、証明書等の発行又は業務上知り得る者の指定の日から起算して五年以内とすること。    ただし、有効期間内であっても、事情の変更により特別の必要が生じたときは、改めて確認を行うこと。
        ニ 証明書等の発行に係るイ、ロ及びハに掲げる措置は、業務上次に掲げる区域等のいずれかに常時立ち入ろうとする対象者について講ずること。
            （１） 防護区域
            （２） 第十四号ロに規定する区域
            （３） 第十六号ハに規定する区域
            （４） 見張人の詰所
            （５） 監視所
    二十九 前各号の措置は、原子力規制委員会が別に定める妨害破壊行為等の脅威に対応したものとすること。
    三十 前各号の措置については、定期的に評価を行うとともに、評価の結果に基づき必要な改善を行うこと。
3 第一項の表第七号から第十一号までの特定核燃料物質の防護のために必要な措置については、次に掲げるもののほか、前項第四号から第七号まで（第五号ハを除く。）、同項第九号（同号ロを除く。）、同項第十一号（同号ロを除く。）、同項第十八号から第二十一号まで、同項第二十四号から第二十七号まで、同項第二十九号及び同項第三十号の規定を準用する。この場合において、同項第四号中「防護区域、周辺防護区域又は立入制限区域」とあるのは、「防護区域」と、「当該防護区域、当該周辺防護区域及び当該立入制限区域」とあるのは「当該防護区域」と、同項第五号中「防護区域、周辺防護区域及び立入制限区域」とあり、及び「防護区域、周辺防護区域又は立入制限区域」とあるのは「防護区域」と、「当該防護区域、当該周辺防護区域又は当該立入制限区域」とあるのは「当該防護区域」と、同項第六号中「防護区域、周辺防護区域及び立入制限区域」とあり、及び「防護区域、周辺防護区域又は立入制限区域」とあるのは「防護区域」と、第七号中「防護区域内、周辺防護区域内及び立入制限区域内に、それぞれ」とあるのは「防護区域内に」と、「防護区域内、周辺防護区域内又は立入制限区域内」とあるのは「防護区域内」と、同項第二十九号中「前各号の措置は」とあるのは「第一項の表第七号から第九号までの特定核燃料物質（同表第八号ハ及びニに掲げる物質並びに同表第九号に掲げる物質のうち照射された同表第八号ハ及びニに掲げる物質に係るもの（照射直後にその表面から一メートルの距離において吸収線量率が一グレイ毎時以下であったものに限る。）を除く。）を取り扱う場合、前各号の措置は」と読み替えるものとする。
    一 防護区域を定めること。
    二 防護区域の周辺に、立入制限区域を定め、当該立入制限区域を柵等の障壁によって区画すること。
    三 見張人に防護区域及び立入制限区域の出入口を常時監視させること。    ただし、出入口に施錠した場合は、当該出入口については、この限りでない。
    四 特定核燃料物質が貯蔵され又は保管廃棄されている施設（以下この号において「貯蔵施設等」という。）については、次に掲げる措置を講ずること。
        イ 貯蔵施設等に立ち入ることが特に必要な者であることを確認の上当該貯蔵施設等に立ち入ることを認めた者以外の者の当該貯蔵施設等への立入りを禁止すること。
        ロ 見張人に、貯蔵施設等への人の侵入を監視するための装置の有無並びに貯蔵施設等における特定核燃料物質の量及び取扱形態に応じ適切な方法により当該貯蔵施設等の周辺を巡視させること。
    五 特定核燃料物質の防護に関する関係機関への連絡は、二以上の連絡手段により迅速かつ確実に行うことができるようにすること。

（保安規定）
第八十七条 法第四十三条の三の二十四第一項の規定による保安規定の認可を受けようとする者は、認可を受けようとする工場又は事業所ごとに、次に掲げる事項について保安規定を定め、これを記載した申請書を原子力規制委員会に提出しなければならない。
    一 関係法令及び保安規定の遵守のための体制（経営責任者の関与を含む。）に関すること。
    二 品質マネジメントシステムに関すること（品質管理基準規則第五条第四号に規定する手順書等（第三項第二号及び第三号において単に「手順書等」という。）の保安規定上の位置付けに関することを含む。）。
    三 発電用原子炉施設の運転及び管理を行う者の職務及び組織に関すること（次号に掲げるものを除く。）。
    四 発電用原子炉主任技術者の職務の範囲及びその内容並びに発電用原子炉主任技術者が保安の監督を行う上で必要となる権限及び組織上の位置付けに関すること。
    五 電気主任技術者（電気事業法（昭和三十九年法律第百七十号）第四十三条第一項に規定する主任技術者のうち同法第四十四条第一項第一号から第三号までに掲げる種類の主任技術者免状の交付を受けている者をいう。以下同じ。）の職務の範囲及びその内容並びに電気主任技術者が保安の監督を行う上で必要となる権限及び組織上の位置付けに関すること。
    六 ボイラー・タービン主任技術者（電気事業法第四十三条第一項に規定する主任技術者のうち同法第四十四条第一項第六号又は第七号に掲げる種類の主任技術者免状の交付を受けている者をいう。以下同じ。）の職務の範囲及びその内容並びにボイラー・タービン主任技術者が保安の監督を行う上で必要となる権限及び組織上の位置付けに関すること。
    七 発電用原子炉施設の運転及び管理を行う者に対する保安教育に関することであって次に掲げるもの
        イ 保安教育の実施方針（実施計画の策定を含む。）に関すること。
        ロ 保安教育の内容に関することであって次に掲げるもの
            （１） 関係法令及び保安規定の遵守に関すること。
            （２） 発電用原子炉施設の構造、性能及び運転に関すること。
            （３） 放射線管理に関すること。
            （４） 核燃料物質及び核燃料物質によって汚染された物の取扱いに関すること。
            （５） 非常の場合に講ずべき処置に関すること。
        ハ その他発電用原子炉施設に係る保安教育に関し必要な事項
    八 発電用原子炉施設の運転に関することであって、次に掲げるもの
        イ 発電用原子炉の運転を行う体制の整備に関すること。
        ロ 発電用原子炉の運転に当たって確認すべき事項及び運転の操作に必要な事項
        ハ 異状があった場合の措置に関すること（第十五号に掲げるものを除く。）
        ニ 発電用原子炉の運転期間に関すること。
        ホ 発電用原子炉施設の運転の安全審査に関すること。
    九 管理区域、保全区域及び周辺監視区域の設定並びにこれらの区域に係る立入制限等に関すること。
    十 排気監視設備及び排水監視設備に関すること。
    十一 線量、線量当量、放射性物質の濃度及び放射性物質によって汚染された物の表面の放射性物質の密度の監視並びに汚染の除去に関すること。
    十二 放射線測定器の管理及び放射線の測定の方法に関すること。
    十三 核燃料物質の受払い、運搬、貯蔵その他の取扱い（工場又は事業所の外において行う場合を含む。）に関すること。
    十四 放射性廃棄物の廃棄（工場又は事業所の外において行う場合を含む。）に関すること。
    十五 非常の場合に講ずべき処置に関すること。
    十六 設計想定事象、重大事故等又は大規模損壊に係る発電用原子炉施設の保全に関する措置に関すること。
    十七 発電用原子炉施設に係る保安（保安規定の遵守状況を含む。）に関する適正な記録及び報告（第百二十九条各号に掲げる事故故障等の事象及びこれらに準ずるものが発生した場合の経営責任者への報告を含む。）に関すること。
    十八 発電用原子炉施設の施設管理に関すること（使用前事業者検査及び定期事業者検査の実施に関すること並びに経年劣化に係る技術的な評価に関すること及び長期施設管理方針を含む。
    十九 保守点検を行った事業者から得られた保安に関する技術情報についての他の発電用原子炉設置者との共有に関すること。
    二十 不適合（品質管理基準規則第二条第二項第二号に規定するものをいう。以下この号及び第三項第二十一号において同じ。）が発生した場合における当該不適合に関する情報の公開に関すること。
    二十一 その他発電用原子炉施設に係る保安に関し必要な事項
2 法第四十三条の三の二十四第一項の規定により保安規定の認可又はその変更の認可を受けようとする者は、前項第十八号に掲げる発電用原子炉施設の施設管理に関することを変更しようとする場合（第七十七条第一項から第三項までの規定により長期施設管理方針を策定し、又は同条第四項の規定により長期施設管理方針を変更しようとする場合に限る。）にあっては、第七十七条第一項から第三項までの評価の結果又は同条第四項の見直しの結果を記載した書類を添えて、申請しなければならない。
3 法第四十三条の三の三十四第二項の認可を受けようとする者は、当該認可の日までに、当該認可を受けようとする廃止措置計画に定められている廃止措置を実施するため、法第四十三条の三の二十四第一項の規定により認可を受けた保安規定について次に掲げる事項を追加し、又は変更した保安規定の認可を受けなければならない。これを変更しようとするときも同様とする。
    一 関係法令及び保安規定の遵守のための体制（経営責任者の関与を含む。）に関すること。
    二 品質マネジメントシステムに関すること（手順書等の保安規定上の位置付けに関することを含む。）。
    三 廃止措置に係る品質マネジメントシステムに関すること
    四 廃止措置を行う者の職務及び組織に関すること。
    五 発電用原子炉主任技術者の職務の範囲及びその内容並びに発電用原子炉主任技術者が保安の監督を行う上で必要となる権限及び組織上の位置付けに関すること（燃料体が炉心等から取り出されている場合を除く。）。
    六 廃止措置を行う者に対する保安教育に関することであって次に掲げるもの
        イ 保安教育の実施方針（実施計画の策定を含む。）に関すること。
        ロ 保安教育の内容に関することであって次に掲げるもの
            （１） 関係法令及び保安規定の遵守に関すること。
            （２） 発電用原子炉施設の構造及び性能に関すること。
            （３） 発電用原子炉施設の廃止措置に関すること。
            （４） 放射線管理に関すること。
            （５） 核燃料物質及び核燃料物質によって汚染された物の取扱いに関すること。
            （６） 非常の場合に講ずべき処置に関すること。
        ハ その他発電用原子炉施設に係る保安教育に関し必要な事項
    七 発電用原子炉の運転停止に関する恒久的な措置に関すること（廃止措置対象施設内に核燃料物質が存在しない場合を除く。）。
    八 発電用原子炉施設の運転の安全審査に関すること。
    九 管理区域、保全区域及び周辺監視区域の設定並びにこれらの区域に係る立入制限等に関すること。
    十 排気監視設備及び排水監視設備に関すること。
    十一 線量、線量当量、放射性物質の濃度及び放射性物質によって汚染された物の表面の放射性物質の密度の監視並びに汚染の除去に関すること。
    十二 放射線測定器の管理及び放射線の測定の方法に関すること。
    十三 核燃料物質の受払い、運搬、貯蔵その他の取扱い（工場又は事業所の外において行う場合を含む。）に関すること（廃止措置対象施設内に核燃料物質が存在しない場合を除く。）。
    十四 放射性廃棄物の廃棄（工場又は事業所の外において行う場合を含む。）に関すること。
    十五 非常の場合に講ずべき処置に関すること。
    十六 設計想定事象、重大事故等又は大規模損壊に係る発電用原子炉施設の保全に関する措置に関すること。
    十七 発電用原子炉施設に係る保安（保安規定の遵守状況を含む。）に関する適正な記録及び報告（第百二十九条各号に掲げる事故故障等の事象及びこれらに準ずるものが発生した場合の経営責任者への報告を含む。）に関すること。
    十八 廃止措置に係る保安（保安規定の遵守状況を含む。）に関する適正な記録及び報告（第百二十九条各号に掲げる事故故障等の事象及びこれらに準ずるものが発生した場合の経営責任者への報告を含む。）に関すること。
    十九 発電用原子炉施設の施設管理に関すること（使用前事業者検査及び定期事業者検査の実施に関することを含む。）。
    二十 保守点検を行った事業者から得られた保安に関する技術情報についての他の発電用原子炉設置者との共有に関すること。
    二十一 不適合が発生した場合における当該不適合に関する情報の公開に関すること。
    二十二 廃止措置の管理に関すること。
    二十三 その他発電用原子炉施設又は廃止措置に係る保安に関し必要な事項
4 前項の場合において第一項本文の規定を準用する。
5 第一項（前項において準用する場合を含む。）の申請書の提出部数は、正本一通とする。

第八十八条 削除

（発電用原子炉の譲受けの許可の申請）
第八十九条 令第二十条の五の譲受けの許可の申請書の記載については、次の各号によるものとする。
    一 令第二十条の五第四号の発電用原子炉の熱出力については、連続最大熱出力を記載すること。
    二 令第二十条の五第六号の発電用原子炉施設の位置、構造及び設備については、第三条第一項第二号に掲げる区分によって記載すること。
    三 令第二十条の五第七号の発電用原子炉に燃料として使用する核燃料物質の種類及びその年間予定使用量については、核燃料物質の種類ごとに年間予定挿入量及び燃焼量を記載すること。
    四 令第二十条の五第八号の使用済燃料の処分の方法については、その売渡し、貸付け、返還等の相手方及びその方法又はその廃棄の方法を記載すること。
    五 令第二十条の五第九号の発電用原子炉施設における放射線の管理に関する事項については、第三条第一項第六号に掲げる事項を記載すること。
    六 令第二十条の五第十号の発電用原子炉の炉心の著しい損傷その他の事故が発生した場合における当該事故に対処するために必要な施設及び体制の整備に関する事項については、第三条第一項第七号に掲げる事故の区分に応じそれぞれ同号イからハまでに定める事項を記載すること。
    七 令第二十条の五第十一号の発電用原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する事項については、保安活動の計画、実施、評価及び改善に関する事項記載すること。
2 令第二十条の五の譲受けの許可の申請書には、次に掲げる書類を添付しなければならない。
    一 発電用原子炉の使用の目的に関する説明書
    二 発電用原子炉の熱出力に関する説明書
    三 発電用原子炉の運転の開始の予定時期を記載した書類
    四 発電用原子炉の譲受けに要する資金の額及び調達計画を記載した書類
    五 発電用原子炉の運転に要する核燃料物質の取得計画を記載した書類
    六 発電用原子炉施設の運転に関する技術的能力に関する説明書
    七 発電用原子炉施設の安全設計に関する説明書
    八 核燃料物質又は核燃料物質によって汚染された物による放射線の被ばく管理及び放射性廃棄物の廃棄に関する説明書
    九 発電用原子炉施設において事故が発生した場合における当該事故に対処するために必要な施設及び体制の整備に関する説明書
    十 発電用原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する説明書
    十一 法人にあっては、定款、登記事項証明書並びに最近の財産目録、貸借対照表及び損益計算書
3 第一項の申請書の提出部数は、正本及び写し各一通とする。

（発電用原子炉主任技術者の選任等）
第九十条 法第四十三条の三の二十六第一項の規定による発電用原子炉主任技術者の選任は、発電用原子炉ごとに行うものとする。
