中小企業等経営強化法

第一章　総則
4 認定事業分野別経営力向上推進機関は、前項第一号及び第二号に掲げる事項に変更があったときは遅滞なく、同項第三号イからハまでに掲げる事項の変更（主務省令で定める軽微な変更を除く。）をしようとするときはあらかじめ、その旨を主務大臣に届け出なければならない。

（中小企業基盤整備機構の行う認定事業分野別経営力向上推進機関協力業務）
第四十一条 中小企業基盤整備機構は、認定事業分野別経営力向上推進機関の依頼に応じて、専門家の派遣その他事業分野別経営力向上推進業務の実施に関し必要な協力の業務を行う。

（認定事業分野別経営力向上推進機関に対する能力開発事業としての助成及び援助）
第四十二条 政府は、経営力向上を行おうとする中小企業者等の雇用する労働者の能力の開発及び向上を図るため、認定事業分野別経営力向上推進機関（第四十条第二項第一号に掲げる業務のうち労働者の知識及び技能の向上に係るものを行う場合に限る。）に対して、雇用保険法（昭和四十九年法律第百十六号）第六十三条の能力開発事業として、必要な助成及び援助を行うことができる。

（準用）
第四十三条 第三十三条から第三十七条までの規定は、認定事業分野別経営力向上推進機関について準用する。この場合において、第三十三条第三号及び第三十六条中「経営革新等支援業務」とあるのは「事業分野別経営力向上推進業務」と、同条中「基本方針」とあるのは「事業分野別指針」と読み替えるものとする。

（認定情報処理支援機関）
第四十四条 経済産業大臣は、経済産業省令で定めるところにより、ソフトウェア業又は情報処理サービス業に属する事業を行う者であって、情報処理に関する高度な知識及び経験を有するもののうち、次項に規定する業務（以下「情報処理支援業務」という。）を行うものであって、基本方針に適合すると認められるものを、その申請により、情報処理支援業務を行う者として認定することができる。
2 前項の認定を受けた者（以下「認定情報処理支援機関」という。）は、経営能率の相当程度の向上を行おうとする中小企業者等に対する情報処理を行う方法（サイバーセキュリティ（サイバーセキュリティ基本法（平成二十六年法律第百四号）第二条に規定するサイバーセキュリティをいう。第四十六条において同じ。）の確保を含む。）に係る指導、助言、情報の提供その他の情報処理に関する支援を行うものとする。
3 第一項の認定を受けようとする者は、経済産業省令で定めるところにより、次に掲げる事項を記載した申請書を経済産業大臣に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 事務所の所在地
    三 情報処理支援業務に関する次に掲げる事項
        イ 情報処理支援業務の内容
        ロ 情報処理支援業務の実施体制
        ハ イ及びロに掲げるもののほか、経済産業省令で定める事項
4 認定情報処理支援機関は、前項第一号及び第二号に掲げる事項に変更があったときは遅滞なく、同項第三号イからハまでに掲げる事項の変更（経済産業省令で定める軽微な変更を除く。）をしようとするときはあらかじめ、その旨を経済産業大臣に届け出なければならない。

（中小企業信用保険法の特例）
第四十五条 前条第一項の規定による認定を受けた一般社団法人（その社員総会における議決権の二分の一以上を中小企業者が有しているものに限る。）又は一般財団法人（その設立に際して拠出された財産の価額の二分の一以上が中小企業者により拠出されているものに限る。）であって、情報処理支援業務の実施に必要な資金に係る中小企業信用保険法第三条第一項又は第三条の二第一項に規定する債務の保証を受けたもの（以下この条において「認定一般社団法人等」という。）については、当該認定一般社団法人等を同法第二条第一項の中小企業者とみなして、同法第三条、第三条の二及び第四条から第八条までの規定を適用する。この場合において、これらの規定中「借入れ」とあるのは、「中小企業等経営強化法第四十五条に規定する認定一般社団法人等が行う同法第四十四条第一項に規定する情報処理支援業務の実施に必要な資金の借入れ」とする。

（独立行政法人情報処理推進機構の行う認定情報処理支援機関協力業務）
第四十六条 独立行政法人情報処理推進機構（第七十条及び第七十一条において「情報処理推進機構」という。）は、認定情報処理支援機関の依頼に応じて、その情報処理支援業務の実施に当たってのサイバーセキュリティの確保に関する情報の提供その他必要な協力の業務を行う。

（中小企業基盤整備機構の行う認定情報処理支援機関協力業務）
第四十七条 中小企業基盤整備機構は、認定情報処理支援機関の依頼に応じて、専門家の派遣その他情報処理支援業務の実施に関し必要な協力の業務を行う。

（準用）
第四十八条 第三十三条から第三十七条までの規定は、認定情報処理支援機関について準用する。この場合において、第三十三条第三号及び第三十六条中「経営革新等支援業務」とあるのは「情報処理支援業務」と、第三十三条第三号及び第三十五条中「主務省令」とあるのは「経済産業省令」と、第三十四条第一項中「五年」とあるのは「三年」と、第三十五条から第三十七条までの規定中「主務大臣」とあるのは「経済産業大臣」と読み替えるものとする。



第四章　中小企業の事業継続力強化
第一節　事業継続力強化
（事業継続力強化計画作成指針）
第四十九条 経済産業大臣は、事業継続力強化計画（次条第一項に規定する事業継続力強化計画をいう。）及び連携事業継続力強化計画（第五十二条第一項に規定する連携事業継続力強化計画をいう。）の適確な作成に資するため、これらの計画の作成のための指針（以下この条において「事業継続力強化計画作成指針」という。）を定めるものとする。
2 経済産業大臣は、中小企業者の事業継続力強化に対する取組の状況その他の事情を勘案して必要があると認めるときは、事業継続力強化計画作成指針を変更するものとする。
3 経済産業大臣は、事業継続力強化計画作成指針を定め、又は変更しようとするときは、あらかじめ、専門家その他の関係者の意見を聴くものとする。
4 経済産業大臣は、事業継続力強化計画作成指針を定め、又はこれを変更したときは、遅滞なく、これを公表しなければならない。

（事業継続力強化計画の認定）
第五十条 中小企業者は、事業継続力強化に関する計画（以下この条及び次条において「事業継続力強化計画」という。）を作成し、経済産業省令で定めるところにより、これを経済産業大臣に提出して、その事業継続力強化計画が適当である旨の認定を受けることができる。
2 事業継続力強化計画には、次に掲げる事項を記載しなければならない。
    一 事業継続力強化の目標
    二 事業継続力強化の内容に関する次に掲げる事項
        イ 自然災害等が発生した場合における対応手順
        ロ 事業継続力強化設備等（事業継続力強化に特に資する設備、機器又は装置として経済産業省令で定めるものをいう。第五十二条第二項第三号ロにおいて同じ。）の種類
        ハ 損害保険契約の締結その他の事業活動を継続するための資金の調達手段の確保に関する事項
        ニ 事業継続力強化の実施に協力する地方公共団体、親事業者、政府関係金融機関、商工会、商工会議所、中小企業団体中央会その他の者（以下この号において「協力者」という。）がある場合は、当該協力者の名称及び住所並びにその代表者の氏名並びにその協力の内容
        ホ 必要な組織の整備、訓練の実施その他の事業継続力強化の実効性を確保するための取組に関する事項
        ヘ イからホまでに掲げるもののほか、事業継続力強化に資する対策及び取組に関する事項
        ト その他経済産業省令で定める事項
    三 事業継続力強化の実施時期
    四 事業継続力強化を実施するために必要な資金の額及びその調達方法
3 経済産業大臣は、第一項の認定の申請があった場合において、当該申請に係る事業継続力強化計画が次の各号のいずれにも適合するものであると認めるときは、その認定をするものとする。
    一 前項第一号から第三号までに掲げる事項が基本方針に照らして適切なものであること。
    二 前項第二号から第四号までに掲げる事項が事業継続力強化を確実に遂行するために適切なものであること。

（事業継続力強化計画の変更等）
第五十一条 前条第一項の認定を受けた中小企業者は、当該認定に係る事業継続力強化計画を変更しようとするときは、経済産業省令で定めるところにより、経済産業大臣の認定を受けなければならない。
2 経済産業大臣は、前条第一項の認定に係る事業継続力強化計画（前項の規定による変更の認定があったときは、その変更後のもの。第五十四条第一項及び第七十七条第五項において「認定事業継続力強化計画」という。）に従って事業継続力強化が行われていないと認めるときは、その認定を取り消すことができる。
3 前条第三項の規定は、第一項の認定について準用する。

（連携事業継続力強化計画の認定）
第五十二条 複数の中小企業者は、共同で、連携事業継続力強化に関する計画（複数の中小企業者がそれぞれの中小企業者の外国関係法人等の全部又は一部と共同で連携事業継続力強化を行おうとする場合にあっては、当該複数の中小企業者が当該外国関係法人等と共同で行う連携事業継続力強化に関するものを含む。以下この条及び次条において「連携事業継続力強化計画」という。）を作成し、経済産業省令で定めるところにより、代表者を定め、これを経済産業大臣に提出して、その連携事業継続力強化計画が適当である旨の認定を受けることができる。
2 連携事業継続力強化計画には、次に掲げる事項を記載しなければならない。
    一 連携事業継続力強化の目標
    二 連携事業継続力強化を行う中小企業者（複数の中小企業者がそれぞれの中小企業者の外国関係法人等の全部又は一部と共同で連携事業継続力強化を行おうとする場合にあっては、当該外国関係法人等を含む。）以外の事業者（以下この号において「大企業者」という。）がある場合は、当該大企業者の名称及び住所並びにその代表者の氏名
    三 連携事業継続力強化の内容に関する次に掲げる事項
        イ 連携事業継続力強化における連携の態様
        ロ 事業継続力強化設備等の種類
        ハ 連携事業継続力強化の実施に協力する地方公共団体、親事業者、政府関係金融機関、商工会、商工会議所、中小企業団体中央会その他の者（以下この号において「協力者」という。）がある場合は、当該協力者の名称及び住所並びにその代表者の氏名並びにその協力の内容
        ニ 必要な組織の整備、訓練の実施その他の連携事業継続力強化の実効性を確保するための取組に関する事項
        ホ その他経済産業省令で定める事項
    四 連携事業継続力強化の実施時期
    五 連携事業継続力強化を実施するために必要な資金の額及びその調達方法
3 経済産業大臣は、第一項の認定の申請があった場合において、当該申請に係る連携事業継続力強化計画が次の各号のいずれにも適合するものであると認めるときは、その認定をするものとする。
    一 前項第一号、第三号及び第四号に掲げる事項が基本方針に照らして適切なものであること。
    二 前項第三号から第五号までに掲げる事項が連携事業継続力強化を確実に遂行するために適切なものであること。

（連携事業継続力強化計画の変更等）
第五十三条 前条第一項の認定を受けた中小企業者は、当該認定に係る連携事業継続力強化計画を変更しようとするときは、経済産業省令で定めるところにより、経済産業大臣の認定を受けなければならない。
2 経済産業大臣は、前条第一項の認定に係る連携事業継続力強化計画（前項の規定による変更の認定があったときは、その変更後のもの。第五十五条第一項及び第七十七条第五項において「認定連携事業継続力強化計画」という。）に従って連携事業継続力強化が行われていないと認めるときは、その認定を取り消すことができる。
3 前条第三項の規定は、第一項の認定について準用する。


第二節　支援措置
（中小企業信用保険法の特例）
第五十四条 普通保険、無担保保険又は特別小口保険の保険関係であって、事業継続力強化関連保証（中小企業信用保険法第三条第一項、第三条の二第一項又は第三条の三第一項に規定する債務の保証であって、認定事業継続力強化（認定事業継続力強化計画に従って行われる事業継続力強化をいう。以下同じ。）に必要な資金に係るものをいう。以下この条において同じ。）を受けた中小企業者に係るものについての次の表の上欄に掲げる同法の規定の適用については、これらの規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
<表略>
2 海外投資関係保険の保険関係であって、事業継続力強化関連保証を受けた中小企業者に係るものについての中小企業信用保険法第三条の七第一項及び第二項の規定の適用については、同条第一項中「二億円」とあるのは「四億円（中小企業等経営強化法第五十四条第一項に規定する認定事業継続力強化に必要な資金（以下「事業継続力強化資金」という。）以外の資金に係る債務の保証に係る保険関係については、二億円）」と、「四億円」とあるのは「六億円（事業継続力強化資金以外の資金に係る債務の保証に係る保険関係については、四億円）」と、同条第二項中「二億円」とあるのは「四億円（事業継続力強化資金以外の資金に係る債務の保証に係る保険関係については、二億円）」とする。
3 新事業開拓保険の保険関係であって、事業継続力強化関連保証を受けた中小企業者に係るものについての中小企業信用保険法第三条の八第一項及び第二項の規定の適用については、同条第一項中「二億円」とあるのは「三億円（中小企業等経営強化法第五十四条第一項に規定する認定事業継続力強化に必要な資金（以下「事業継続力強化資金」という。）以外の資金に係る債務の保証に係る保険関係については、二億円）」と、「四億円」とあるのは「六億円（事業継続力強化資金以外の資金に係る債務の保証に係る保険関係については、四億円）」と、同条第二項中「二億円」とあるのは「三億円（事業継続力強化資金以外の資金に係る債務の保証に係る保険関係については、二億円）」とする。
4 普通保険の保険関係であって、事業継続力強化関連保証に係るものについての中小企業信用保険法第三条第二項及び第五条の規定の適用については、同法第三条第二項中「百分の七十」とあり、及び同法第五条中「百分の七十（無担保保険、特別小口保険、流動資産担保保険、公害防止保険、エネルギー対策保険、海外投資関係保険、新事業開拓保険、事業再生保険及び特定社債保険にあつては、百分の八十）」とあるのは、「百分の八十」とする。
5 普通保険、無担保保険又は特別小口保険の保険関係であって、事業継続力強化関連保証に係るものについての保険料の額は、中小企業信用保険法第四条の規定にかかわらず、保険金額に年百分の二以内において政令で定める率を乗じて得た額とする。

第五十五条 普通保険、無担保保険又は特別小口保険の保険関係であって、連携事業継続力強化関連保証（中小企業信用保険法第三条第一項、第三条の二第一項又は第三条の三第一項に規定する債務の保証であって、認定連携事業継続力強化（認定連携事業継続力強化計画に従って行われる連携事業継続力強化をいう。以下同じ。）に必要な資金に係るものをいう。以下この条において同じ。）を受けた中小企業者に係るものについての次の表の上欄に掲げる同法の規定の適用については、これらの規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
<表略>
2 海外投資関係保険の保険関係であって、連携事業継続力強化関連保証を受けた中小企業者に係るものについての中小企業信用保険法第三条の七第一項及び第二項の規定の適用については、同条第一項中「二億円」とあるのは「三億円（中小企業等経営強化法第五十五条第一項に規定する認定連携事業継続力強化に必要な資金（以下「連携事業継続力強化資金」という。）以外の資金に係る債務の保証に係る保険関係については、二億円）」と、「四億円」とあるのは「六億円（連携事業継続力強化資金以外の資金に係る債務の保証に係る保険関係については、四億円）」と、同条第二項中「二億円」とあるのは「三億円（連携事業継続力強化資金以外の資金に係る債務の保証に係る保険関係については、二億円）」とする。
3 新事業開拓保険の保険関係であって、連携事業継続力強化関連保証を受けた中小企業者に係るものについての中小企業信用保険法第三条の八第一項及び第二項の規定の適用については、同条第一項中「二億円」とあるのは「三億円（中小企業等経営強化法第五十五条第一項に規定する認定連携事業継続力強化に必要な資金（以下「連携事業継続力強化資金」という。）以外の資金に係る債務の保証に係る保険関係については、二億円）」と、「四億円」とあるのは「六億円（連携事業継続力強化資金以外の資金に係る債務の保証に係る保険関係については、四億円）」と、同条第二項中「二億円」とあるのは「三億円（連携事業継続力強化資金以外の資金に係る債務の保証に係る保険関係については、二億円）」とする。
4 普通保険の保険関係であって、連携事業継続力強化関連保証に係るものについての中小企業信用保険法第三条第二項及び第五条の規定の適用については、同法第三条第二項中「百分の七十」とあり、及び同法第五条中「百分の七十（無担保保険、特別小口保険、流動資産担保保険、公害防止保険、エネルギー対策保険、海外投資関係保険、新事業開拓保険、事業再生保険及び特定社債保険にあつては、百分の八十）」とあるのは、「百分の八十」とする。
5 普通保険、無担保保険又は特別小口保険の保険関係であって、連携事業継続力強化関連保証に係るものについての保険料の額は、中小企業信用保険法第四条の規定にかかわらず、保険金額に年百分の二以内において政令で定める率を乗じて得た額とする。

（中小企業投資育成株式会社法の特例）
第五十六条 中小企業投資育成株式会社は、中小企業投資育成株式会社法第五条第一項各号に掲げる事業のほか、次に掲げる事業を行うことができる。
    一 中小企業者が認定事業継続力強化又は認定連携事業継続力強化を行うために資本金の額が三億円を超える株式会社を設立する際に発行する株式の引受け及び当該引受けに係る株式の保有
    二 中小企業者のうち資本金の額が三億円を超える株式会社が認定事業継続力強化又は認定連携事業継続力強化を行うために必要とする資金の調達を図るために発行する株式、新株予約権（新株予約権付社債に付されたものを除く。）又は新株予約権付社債等の引受け及び当該引受けに係る株式、新株予約権（その行使により発行され、又は移転された株式を含む。）又は新株予約権付社債等（新株予約権付社債等に付された新株予約権の行使により発行され、又は移転された株式を含む。）の保有
2 前項第一号の規定による株式の引受け及び当該引受けに係る株式の保有並びに同項第二号の規定による株式、新株予約権（新株予約権付社債に付されたものを除く。）又は新株予約権付社債等の引受け及び当該引受けに係る株式、新株予約権（その行使により発行され、又は移転された株式を含む。）又は新株予約権付社債等（新株予約権付社債等に付された新株予約権の行使により発行され、又は移転された株式を含む。）の保有は、中小企業投資育成株式会社法の適用については、それぞれ同法第五条第一項第一号及び第二号の事業とみなす。

（株式会社日本政策金融公庫法の特例）
第五十七条 株式会社日本政策金融公庫は、株式会社日本政策金融公庫法第十一条の規定にかかわらず、次に掲げる業務を行うことができる。
    一 中小企業者が海外において認定事業継続力強化を行うために必要とする長期の資金の借入れに係る債務の保証を行うこと。
    二 複数の中小企業者（当該複数の中小企業者がそれぞれの中小企業者の外国関係法人等の全部又は一部と共同で認定連携事業継続力強化を行う場合にあっては、当該外国関係法人等を含む。）が海外において認定連携事業継続力強化を行うために必要とする長期の資金の借入れに係る債務の保証を行うこと。
2 前項の規定による債務の保証は、株式会社日本政策金融公庫法の適用については、同法第十一条第一項第二号の規定による同法別表第二第四号の下欄に掲げる業務とみなす。

（中小企業基盤整備機構の行う認定事業継続力強化又は認定連携事業継続力強化に関する協力業務）
第五十八条 中小企業基盤整備機構は、第五十条第一項又は第五十二条第一項の認定を受けた中小企業者の依頼に応じて、その行う認定事業継続力強化又は認定連携事業継続力強化に関する情報の提供その他必要な協力の業務を行う。


第三節　雑則
（中小企業者の事業継続力強化への努力）
第五十九条 中小企業者は、基本方針を勘案し、事業継続力強化に積極的に取り組むよう努めるものとする。

（中小企業者の事業継続力強化に資するための措置）
第六十条 国、地方公共団体、親事業者、政府関係金融機関、商工会、商工会議所、中小企業団体中央会その他の者は、基本方針を勘案し、中小企業者の事業継続力強化に資するため、中小企業者の行う事業継続力強化に関する助言、研修、情報の提供その他の必要な措置を講ずるよう努めるものとする。



第五章　中小企業の新たな事業活動の促進のための基盤整備
第一節　新技術を利用した事業活動の支援
（国等の特定補助金等の支出機会の増大の努力）
第六十一条 国等は、特定補助金等を交付するに当たっては、予算の適正な使用に留意しつつ、特定補助金等の中小企業者及び事業を営んでいない個人（以下この節において単に「個人」という。）に対する支出の機会の増大を図るように努めなければならない。

（国の特定補助金等の交付の方針の作成等）
第六十二条 国は、毎年度、特定補助金等の交付に関し、国等の当該年度の予算及び事務又は事業の予定等を勘案して、中小企業者及び個人に対する特定補助金等の支出の機会の増大を図るための支出の目標等の方針を作成するものとする。
2 経済産業大臣は、あらかじめ各省各庁の長等と協議して前項の方針の案を作成し、閣議の決定を求めなければならない。
3 経済産業大臣は、前項の規定による閣議の決定があったときは、遅滞なく、第一項の方針の要旨を公表しなければならない。

（国等の特定補助金等の支出の実績の概要の通知及び公表）
第六十三条 各省各庁の長等は、毎会計年度又は毎事業年度の終了後、国等の特定補助金等の中小企業者及び個人への支出の実績の概要を経済産業大臣に通知するものとする。
2 経済産業大臣は、前項の実績の概要の要旨を遅滞なく公表しなければならない。

（各省各庁の長等に対する要請）
第六十四条 経済産業大臣及び中小企業者の行う事業の主務大臣は、当該事業を行う者を相手方とする特定補助金等の交付に関し、各省各庁の長等に対し、中小企業者及び個人への支出の機会の増大を図るため特に必要があると認められる措置をとるべきことを要請することができる。

（中小企業信用保険法の特例）
第六十五条 新事業開拓保険の保険関係であって、特定新技術事業活動関連保証（中小企業信用保険法第三条の八第一項に規定する債務の保証であって、特定補助金等に係る成果を利用した事業活動に必要な資金に係るものをいう。以下この条において同じ。）を受けた中小企業者に係るものについての同項及び同法第三条の八第二項の規定の適用については、同条第一項中「二億円」とあるのは「三億円（中小企業等経営強化法第二条第十八項に規定する特定補助金等（以下「特定補助金等」という。）に係る成果を利用した事業活動に必要な資金以外の資金に係る債務の保証に係る保険関係については、二億円）」と、「四億円」とあるのは「六億円（特定補助金等に係る成果を利用した事業活動に必要な資金以外の資金に係る債務の保証に係る保険関係については、四億円）」と、同条第二項中「二億円」とあるのは「三億円（特定補助金等に係る成果を利用した事業活動に必要な資金以外の資金に係る債務の保証に係る保険関係については、二億円）」とする。
2 中小企業信用保険法第三条の二第一項の規定は、特定新技術事業活動関連保証であってその保証について担保（保証人（特定新技術事業活動関連保証を受けた法人たる中小企業者の代表者を除く。）の保証を含む。）を提供させないものについては、適用しない。

（中小企業投資育成株式会社法の特例）
第六十六条 中小企業投資育成株式会社は、中小企業投資育成株式会社法第五条第一項各号に掲げる事業のほか、次に掲げる事業を行うことができる。
    一 特定中小企業者及び特定補助金等を交付された個人が特定補助金等の成果を利用した事業活動を実施するために資本金の額が三億円を超える株式会社を設立する際に発行する株式の引受け及び当該引受けに係る株式の保有
    二 特定中小企業者のうち資本金の額が三億円を超える株式会社が特定補助金等の成果を利用した事業活動を実施するために必要とする資金の調達を図るために発行する株式、新株予約権（新株予約権付社債に付されたものを除く。）又は新株予約権付社債等の引受け及び当該引受けに係る株式、新株予約権（その行使により発行され、又は移転された株式を含む。）又は新株予約権付社債等（新株予約権付社債等に付された新株予約権の行使により発行され、又は移転された株式を含む。）の保有
2 前項第一号の規定による株式の引受け及び当該引受けに係る株式の保有並びに同項第二号の規定による株式、新株予約権（新株予約権付社債に付されたものを除く。）又は新株予約権付社債等の引受け及び当該引受けに係る株式、新株予約権（その行使により発行され、又は移転された株式を含む。）又は新株予約権付社債等（新株予約権付社債等に付された新株予約権の行使により発行され、又は移転された株式を含む。）の保有は、中小企業投資育成株式会社法の適用については、それぞれ同法第五条第一項第一号及び第二号の事業とみなす。


第二節　地域産業資源を活用して行う事業環境の整備
（事業環境整備構想）
第六十七条 都道府県又は指定都市（以下この節において「都道府県等」という。）は、基本方針に基づき、当該都道府県等の区域について、地域産業資源（技術、人材その他の地域に存在する産業資源をいう。）を活用して行う事業環境の整備に関する構想（以下この節において「事業環境整備構想」という。）を作成することができる。
2 事業環境整備構想においては、第一号に掲げる事項について定めるとともに、必要に応じて第二号に掲げる事項について定めるものとする。
    一 新事業支援体制の整備に関し、新事業支援機関、次条第一項に規定する中核的支援機関及びこれらの相互の提携又は連絡に関する事項
    二 高度技術産学連携地域の区域及びその活用に関する事項
3 都道府県等は、事業環境整備構想を作成しようとするときは、国に対し、助言を求めることができる。
4 都道府県等は、事業環境整備構想を作成したときは、遅滞なく、これを公表しなければならない。
5 都道府県等が、第一項の規定により作成した事業環境整備構想を変更又は廃止するときは、前二項の規定を準用する。

（中核的支援機関の認定）
第六十八条 都道府県等は、当該都道府県等の区域において、新事業支援機関のうち政令で定める支援事業を行う者であって新事業支援体制の中心として適切かつ確実に機能すると認められるもの（以下この節において「中核的支援機関」という。）を、その申請により、一を限って認定することができる。
2 都道府県等は、前項の規定による認定をする際には、経済産業大臣に協議し、その同意を得なければならない。
3 経済産業大臣は、中核的支援機関が次の各号に該当するものであると認めるときは、同意をするものとする。
    一 基本方針に適合するものであること。
    二 第一項の政令で定める支援事業を円滑に行うため、基金の設置その他の措置により健全な経理的基礎を有すること。
4 都道府県等は、第一項の規定による認定をしたときは、中核的支援機関の名称、住所及び事務所の所在地を公表しなければならない。
5 中核的支援機関は、その名称、住所又は事務所の所在地を変更したときは、遅滞なく、その旨を都道府県等に届け出なければならない。
6 都道府県等は、前項の規定による届出があったときは、当該届出に係る事項を公表しなければならない。

（認定中核的支援機関の業務等）
第六十九条 前条第二項の規定による同意を得た同条第一項の認定に係る中核的支援機関（以下この節において「認定中核的支援機関」という。）は、その支援事業を適切かつ確実に実施しなければならない。
2 都道府県等は、認定中核的支援機関が前項の規定を遵守していないと認めるときは、当該事業の改善に関する命令、前条第一項の認定の取消しその他必要な措置をとることができる。
3 都道府県等は、前項の規定により認定を取り消したときは、その旨を公表しなければならない。

（情報処理推進機構の行う情報関連人材育成推進業務）
第七十条 情報処理推進機構は、新たな事業活動を促進するため、次に掲げる業務を行う。
    一 情報処理に関して必要な知識及び技能の向上を図る事業であって、プログラムの作成又は電子計算機の利用に係る能力を開発し、向上させるものとして経済産業省令・厚生労働省令で定めるもの（以下この節において「情報関連人材育成事業」という。）を行う新事業支援機関に対する次のイ及びロの業務
        イ 情報関連人材育成事業に必要な教材を開発し、及びその開発に係る教材を提供すること。
        ロ 情報関連人材育成事業の実施に関し、指導及び助言を行うこと。
    二 情報関連人材育成事業の円滑な実施に関し必要な調査を行い、及びその成果を普及すること。
    三 前二号の業務に附帯する業務
2 前項の規定により情報処理推進機構が業務を行う場合には、情報処理促進法第三十五条第二項中「又は第四十六条第一項の信用基金に充てるため」とあるのは「、第四十六条第一項の信用基金に充てるため又は中小企業等経営強化法第七十条第一項第一号イに掲げる業務（以下「教材開発業務」という。）に必要な資金に充てるため」と、「又は第四十六条第一項の信用基金の」とあるのは「、第四十六条第一項の信用基金又は教材開発業務に必要な資金の」と、情報処理促進法第四十七条第二項中「並びに前条第一項の信用基金に係る出資」とあるのは「、前条第一項の信用基金に係る出資並びに教材開発業務に係る出資」と、情報処理促進法第四十八条第一項中「並びに第四十六条第一項の信用基金に係る各出資者」とあるのは「、第四十六条第一項の信用基金に係る各出資者並びに教材開発業務に係る各出資者」とする。
3 第一項の規定により情報処理推進機構が業務を行う場合には、情報処理促進法第四十九条の規定にかかわらず、独立行政法人通則法第十二条の二第一項第二号、第三号及び第六号、第十九条第六項及び第九項、第十九条の二、第二十五条の二（第一項を除く。）、第二十八条第一項、第二十八条の二第一項及び第三項、第二十九条第一項及び第三項、第三十条第一項及び第三項、第三十一条第一項、第三十二条（第三項を除く。）、第三十五条（第五項を除く。）、第三十五条の三、第三十八条第一項から第三項まで、第四十五条第一項ただし書及び第二項ただし書、第四十六条の二（第五項を除く。）、第六十四条第一項、第六十七条（同条第一号の場合及び同条第四号の場合（同法第三十条第一項又は第四十五条第一項ただし書若しくは第二項ただし書の規定による認可をしようとするときに限る。）に係るものに限る。）並びに第七十一条第一項第一号、第二号及び第六号の主務大臣は経済産業大臣（中小企業等経営強化法第七十条第一項に規定する業務（以下この項において「情報関連人材育成推進業務」という。）に係るものについては、経済産業大臣及び厚生労働大臣）とし、独立行政法人通則法第十九条第四項及び第六項第二号、第二十八条第二項、第三十条第一項及び第二項第八号、第三十一条第一項、第三十二条第二項、第三十八条、第三十九条第一項並びに第五十条の主務省令は経済産業省令（情報関連人材育成推進業務に係るものについては、経済産業省令・厚生労働省令）とする。

（情報処理推進機構及び新事業支援機関に対する能力開発事業としての助成及び援助）
第七十一条 政府は、情報処理の業務に従事する労働者の能力の開発及び向上を図るため、情報処理推進機構（前条第一項に規定する業務を行う場合に限る。）及び情報関連人材育成事業を行う新事業支援機関に対して、雇用保険法第六十三条の能力開発事業として、必要な助成及び援助を行うことができる。

（中小企業基盤整備機構の行う高度技術産学連携地域整備業務）
第七十二条 中小企業基盤整備機構は、事業環境整備構想に定められた高度技術産学連携地域（以下「特定高度技術産学連携地域」という。）における高度技術に関する研究開発及びその企業化を促進するため、次に掲げる業務を行う。
    一 特定高度技術産学連携地域において、工場（高度技術の研究開発又は利用に供するものに限る。以下この条において「工場」という。）、事業場（高度技術の研究開発又は利用に供するものに限る。以下「事業場」という。）又は当該工場若しくは当該事業場の利用者の利便に供する施設の整備並びにこれらの賃貸、譲渡及び管理を行うこと。
    二 特定高度技術産学連携地域において、高度技術に関する研究開発及びその成果を活用した事業を行うための事業場として相当数の事業者に利用させるための施設の整備並びに賃貸及び管理の事業を行う者に対し、その事業に必要な資金の出資を行い、又は当該出資を受けて事業を行う者の委託を受けてその施設の整備並びに賃貸及び管理を行うこと。
2 中小企業基盤整備機構は、前項の業務のほか、独立行政法人中小企業基盤整備機構法（平成十四年法律第百四十七号）第十五条第一項の業務の遂行に支障のない範囲内で、委託を受けて、次に掲げる業務を行うことができる。
    一 特定高度技術産学連携地域における工場若しくは事業場、当該工場若しくは当該事業場と併せて整備されるべき公共の用に供する施設又は当該工場若しくは当該事業場の利用者の利便に供する施設の整備並びにこれらの賃貸、譲渡及び管理
    二 前号に掲げる業務に関連する技術的援助


第三節　雑則
（中小企業等の経営強化のための基盤整備に必要な施策の総合的推進）
第七十三条 国は、この章に定める措置のほか、中小企業等の経営強化を担う人材の育成、中小企業等の有する知的財産の適切な保護その他中小企業等の経営強化のための基盤整備に必要な施策を総合的に推進するよう努めるものとする。



第六章　雑則
（地域経済への配慮）
第七十四条 国は、中小企業等の経営強化のための施策を推進するに当たっては、地域経済の健全な発展に配慮するよう努めるものとする。

（資金の確保）
第七十五条 国は、認定社外高度人材活用新事業分野開拓事業に必要な資金の確保に努めるものとする。
2 国及び都道府県は、承認経営革新事業に必要な資金の確保に努めるものとする。
3 国は、認定異分野連携新事業分野開拓事業に必要な資金の確保に努めるものとする。
4 国は、認定経営力向上事業に必要な資金の確保に努めるものとする。
5 国は、認定事業継続力強化又は認定連携事業継続力強化に必要な資金の確保に努めるものとする。

（調査、指導及び助言）
第七十六条 主務大臣は、認定社外高度人材活用新事業分野開拓事業を行う新規中小企業者等について、その社外高度人材活用新事業分野開拓の状況を把握するための調査を行うものとする。
2 行政庁は、承認経営革新事業を行う中小企業者について、その経営の向上の状況を把握するための調査を行うものとする。
