暴力団員による不当な行為の防止等に関する法律施行規則

第一章　総則
2 公安委員会は、第十四条第一項又は第十五条の申出を受けた場合において、当該申出に係る援助を行うべき公安委員会が他の公安委員会であるときは、当該他の公安委員会と連絡の上適切な措置を講ずるものとする。


第八章　公安委員会の報告等
（主たる事務所の決定の通報）
第四十二条 法第三十六条第二項の規定による通報は、別記様式第二十五号の主たる事務所決定通報書を送付して行うものとする。

（公安委員会の報告事項）
第四十三条 法第三十六条第三項の規定による報告に係る同項の国家公安委員会が定める事項は、次の表の上欄に掲げる場合の区分に従い、それぞれ同表の下欄に定める事項とする。
<表略>

（官庁、公共団体その他の者に対する協力要求手続）
第四十四条 法第三十六条第四項の規定による協力の要求は、次に掲げる事項を記載した書面を送付して行うものとする。
    一 協力の内容
    二 協力を求める理由


第九章　雑則
（命令等の送達に係る書類）
第四十五条 法第三十九条の二第一項の国家公安委員会規則で定める書類は、次の各号に掲げる区分に応じ、当該各号に定めるとおりとする。
    一 法第十一条第一項、第十二条第二項、第十二条の六第一項、第十八条第一項、第二十二条第一項、第二十六条第一項、第三十条、第三十条の三、第三十条の七第一項又は第三十条の十第一項の規定による命令    別記様式第二十六号の中止命令書
    二 法第十一条第二項、第十二条第一項、第十二条の二、第十二条の四第一項、第十二条の六第二項、第十八条第二項、第十九条、第二十二条第二項、第二十三条、第二十六条第二項、第二十七条、第三十条の七第三項若しくは第四項又は第三十条の十第二項の規定による命令（法第十一条第二項、第十二条の四第一項、第十二条の六第二項、第十八条第二項、第十九条、第二十二条第二項、第二十三条、第二十六条第二項、第二十七条又は第三十条の十第二項の規定（第十号において「法第十一条第二項等の規定」という。）に係る仮の命令を除く。）    別記様式第二十七号の再発防止命令書
    三 法第十二条の四第二項の規定による指示    別記様式第二十八号の指示書
    四 法第十五条第一項又は第三十条の十一第一項の規定による命令（これらの規定に係る仮の命令を除く。次号において同じ。）    別記様式第二十九号の事務所使用制限命令書
    五 法第十五条第二項（同条第三項において準用する場合を含む。）の規定による同条第一項の規定による命令の期限の延長又は法第三十条の十一第二項の規定による同条第一項の規定による命令の期限の延長    別記様式第三十号の命令期限延長通知書
    六 法第十八条第三項の規定による命令    別記様式第三十一号の少年脱退措置命令書
    七 法第三十条の四の規定による命令（同条の規定に係る仮の命令を除く。）    別記様式第三十二号の請求妨害防止命令書
    八 法第三十条の五第一項の規定による命令（同項の規定に係る仮の命令を除く。）    別記様式第三十三号の賞揚等禁止命令書
    九 法第三十条の七第二項の規定による命令（同項の規定に係る仮の命令を除く。）    別記様式第三十四号の用心棒行為等防止命令書
    十 法第十一条第二項等の規定に係る仮の命令    別記様式第三十五号の再発防止仮命令書
    十一 法第十五条第一項又は第三十条の十一第一項の規定に係る仮の命令    別記様式第三十六号の事務所使用制限仮命令書
    十二 法第三十条の四の規定に係る仮の命令    別記様式第三十七号の請求妨害防止仮命令書
    十三 法第三十条の五第一項の規定に係る仮の命令    別記様式第三十八号の賞揚等禁止仮命令書
    十四 法第三十条の七第二項の規定に係る仮の命令    別記様式第三十九号の用心棒行為等防止仮命令書

（書類の送達）
第四十六条 公安委員会が法又はこの規則の規定により送達する書類は、郵便若しくは民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）第二条第六項に規定する一般信書便事業者若しくは同条第九項に規定する特定信書便事業者による同条第二項に規定する信書便（以下「信書便」という。）による送達又は交付送達により、その送達を受けるべき者の住所又は居所（事務所及び事業所を含む。）に送達するものとする。

（郵便又は信書便による送達）
第四十七条 公安委員会は、郵便により前条に規定する書類を発送する場合において必要があると認めるときは、特殊取扱いによる郵便により行うものとする。
2 公安委員会は、信書便により前条に規定する書類を発送する場合において必要があると認めるときは、信書便の役務のうち特殊取扱いによる郵便に準ずるものにより行うものとする。
3 公安委員会は、郵便又は信書便により前条に規定する書類を発送した場合には、その書類の名称、その送達を受けるべき者の氏名、あて先、郵便物又は民間事業者による信書の送達に関する法律第二条第三項に規定する信書便物の送達の方法及び発送の年月日を確認するに足りる記録を作成しておくものとする。

（交付送達）
第四十八条 交付送達は、当該都道府県警察の職員が、第四十六条の規定により送達すべき場所において、その送達を受けるべき者に、受領確認書と引換えに書類を交付して行うものとする。ただし、その者に異議がないときは、その他の場所において交付することができる。
2 次の各号に掲げる場合のいずれかに該当するときは、前項の職員は、交付送達を、同項の規定による交付に代え、それぞれ当該各号に定める行為により行うことができる。
    一 送達すべき場所において書類の送達を受けるべき者に出会わない場合    その使用人その他の従業者又は同居の者で書類の受領について相当のわきまえのあるものに、受領確認書と引換えにその書類を交付すること。
    二 書類の送達を受けるべき者その他前号に規定する者が送達すべき場所にいない場合又はこれらの者が正当な理由がなく書類の受領を拒んだ場合    送達すべき場所にその書類を差し置くこと。
3 前条第三項の規定は、前二項の規定により交付送達をした場合について準用する。この場合において、同条第三項中「あて先、郵便物又は民間事業者による信書の送達に関する法律第二条第三項に規定する信書便物の送達の方法及び発送の」とあるのは、「その書類を交付し又は差し置いた場所、交付送達の方法及びその書類を交付し又は差し置いた」と読み替えるものとする。

（公示送達の方法）
第四十八条の二 法第四十一条及び暴力団員による不当な行為の防止等に関する法律施行令（平成三年政令第三百三十五号）第五条の規定により方面公安委員会が行う法の規定による命令又は指示に係る法第三十九条の二第二項の規定による公示送達（以下この条において単に「公示送達」という。）については、法第三十九条の二第三項の規定による掲示は、当該方面公安委員会の掲示板において行うものとする。
2 前項の規定は、法第四十二条第一項の規定により公安委員会が同項に規定する命令又は指示を警視総監又は道府県警察本部長に行わせる場合における当該命令又は指示に係る公示送達について準用する。この場合において、前項中「当該方面公安委員会」とあるのは、「警視庁又は道府県警察本部」と読み替えるものとする。
3 第一項の規定は、法第四十二条第二項の規定により方面公安委員会が同条第一項に規定する命令又は指示を方面本部長に行わせる場合における当該命令又は指示に係る公示送達について準用する。この場合において、第一項中「当該方面公安委員会」とあるのは、「当該方面本部」と読み替えるものとする。
4 第一項の規定は、法第四十二条第三項の規定により公安委員会が同項に規定する命令を警察署長に行わせる場合における当該命令に係る公示送達について準用する。この場合において、第一項中「当該方面公安委員会」とあるのは、「当該警察署」と読み替えるものとする。

（申出書等の提出手続）
第四十九条 第十四条第二項又は第十七条第二項の規定による援助申出書又は責任者選任届出書の提出は、当該援助の申出をしようとする者の住所地又は当該責任者の置かれる事業所の所在地を管轄する警察署長を経由してしなければならない。

（管区警察局の経由）
第五十条 第四条第一項又は第八条第一項の規定による確認請求書又は取消確認請求書の提出は、管轄管区警察局を経由してするものとする。


