特定無線設備の技術基準適合証明等に関する規則

第一章　総則
    二 変更しようとする年月日
    三 変更の理由

（技術基準適合証明の審査等）
第二十五条 承認証明機関は、その承認に係る技術基準適合証明を受けようとする者から求めがあつた場合には、別表第一号に定めるところにより審査を行わなければならない。
2 承認証明機関は、別表第一号の特性試験における試験の一部を他の者に委託する場合は、当該試験の実施に関する十分な経験及び技術的能力を有する者に委託するとともに、当該受託者と当該試験の適正な実施を確保するため、次に掲げる事項を取り決めなければならない。
    一 委託する試験の範囲及びそれに係る特定無線設備の種別
    二 受託者が法別表第三の下欄に掲げる測定器等であつて、法第二十四条の二第四項第二号イからニまでのいずれかに掲げる較正等を受けたもの（その較正等を受けた日の属する月の翌月の一日から起算して一年（第三条の二の測定器その他の設備にあつては、同条の表の上欄に掲げる測定器その他の設備ごとに、それぞれ同表の下欄に掲げる期間とする。）以内のものに限る。）を使用して試験が行われることの確認に関する事項
    三 別表第一号に定める特性試験の方法と同じ方法によつて試験が行われることの確認に関する事項
    四 試験の公正な実施に支障を及ぼすおそれのないことの確認に関する事項
    五 試験に係る責任の所在及び業務の分担に関する事項
    六 試験に関して知り得た情報の管理及び秘密の保持に関する事項
    七 その他特性試験に係る試験業務の適正な実施を確保するために必要な事項
3 承認証明機関は、次の各号のいずれかに該当する特定無線設備についての技術基準適合証明に関しては、当該特定無線設備の技術基準適合証明を確実に行うことができる場合に限り、第一項の規定にかかわらず、その審査の一部を省略することができる。
    一 適合表示無線設備（法第三十八条の三十五の規定により表示が付されているものを除く。以下この項及び第三十三条第三項各号において同じ。）の工事設計に基づく特定無線設備
    二 適合表示無線設備について変更の工事を行つたもの
    三 設備規則第十四条の二の規定が適用される特定無線設備であつて、その筐体内に適合表示無線設備が収められているもの
4 承認証明機関は、法第三十八条の三十一第四項において準用する法第三十八条の六第二項の報告をしようとするときは、次に掲げる事項を記載した様式第五号の報告書を総務大臣に提出しなければならない。
    一 技術基準適合証明を受けた者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 技術基準適合証明を受けた特定無線設備の種別
    三 技術基準適合証明を受けた特定無線設備の型式又は名称
    四 技術基準適合証明番号
    五 電波の型式、周波数及び空中線電力
    六 設備規則第十四条の二第一項の規定が適用される無線設備である場合には、その旨
    七 技術基準適合証明をした年月日
5 承認証明機関による技術基準適合証明を受けた者は、法第三十八条の三十一第四項において準用する法第三十八条の六第三項の届出をしようとするときは、次に掲げる事項を記載した様式第六号の届出書を総務大臣に提出しなければならない。
    一 変更した事項
    二 変更した年月日
    三 変更の理由
6 承認証明機関による技術基準適合証明を受けた者が法第三十八条の三十一第四項において準用する法第三十八条の六第三項の規定により届出を行わなければならない期間は、当該技術基準適合証明を受けた日から起算して十年を経過するまでの期間とする。
7 法第三十八条の三十一第四項において準用する法第三十八条の六第四項の公示は、第四項各号に掲げる事項（同項第一号に掲げる事項にあつては、技術基準適合証明を受けた者の氏名又は名称に限る。）について行うものとする。
8 承認証明機関は、技術基準適合証明を受けた者が不正な手段により当該技術基準適合証明を受けたことを知つたとき又は証明員が法第三十八条の三十一第四項において準用する法第三十八条の六第一項若しくは法第三十八条の三十一第四項において準用する法第三十八条の八第二項の規定に違反して技術基準適合証明のための審査を行つたことを知つたときは、直ちに、その旨を総務大臣に報告しなければならない。
9 承認証明機関による技術基準適合証明を受けた者は、当該技術基準適合証明を受けた特定無線設備が技術基準に適合していないことを知つたときは、直ちに、その旨を総務大臣に報告しなければならない。

（技術基準適合証明の拒否の通知）
第二十六条 承認証明機関は、その承認に係る技術基準適合証明を行うことを拒否するときは、その旨を理由を付した文書をもつて当該技術基準適合証明を求めた者に通知しなければならない。

（表示）
第二十七条 法第三十八条の三十一第四項において準用する法第三十八条の七第一項の規定により表示を付するときは、次に掲げる方法のいずれかによるものとする。
    一 様式第七号による表示を技術基準適合証明を受けた特定無線設備の見やすい箇所（体内に植え込まれた又は一時的に留置された状態で使用される特定無線設備その他の当該表示を付すことが困難又は不合理である特定無線設備にあつては、当該特定無線設備（取扱説明書及び包装又は容器を含む。）の見やすい箇所）に付す方法
    二 様式第七号による表示を技術基準適合証明を受けた特定無線設備に電磁的方法により記録し、当該表示を特定の操作によつて当該特定無線設備の映像面に直ちに明瞭な状態で表示することができるようにする方法
2 法第三十八条の七第二項の規定により表示を付するときは、製品に組み込まれた適合表示無線設備に付されている表示を目視その他の適切な方法により確認し、次に掲げるいずれかの方法によるものとする。この場合において、新たに付することとなる表示は、容易に識別することができるものであること。
    一 表示を当該適合表示無線設備を組み込んだ製品の見やすい箇所（当該表示を付すことが困難又は不合理である当該製品にあつては、当該製品（取扱説明書及び包装又は容器を含む。）の見やすい箇所）に付す方法
    二 表示を当該適合表示無線設備を組み込んだ製品に電磁的方法により記録し、当該表示を特定の操作によつて当該適合表示無線設備を組み込んだ製品の映像面に直ちに明瞭な状態で表示することができるようにする方法
3 第一項第二号又は前項第二号に規定する方法により特定無線設備又は適合表示無線設備を組み込んだ製品に表示を付する場合は、電磁的方法によつて表示を付した旨及びこれらの号に掲げる特定の操作による当該表示の表示方法について、これらを記載した書類の当該特定無線設備又は当該製品への添付その他の適切な方法により明らかにするものとする。

（業務規程の記載事項）
第二十八条 法第三十八条の三十一第四項において準用する法第三十八条の十の総務省令で定める事項は、次のとおりとする。
    一 承認に係る事業の区分
    二 技術基準適合証明の業務を行う事務所に関する事項
    三 技術基準適合証明の業務の実施の方法（第二十五条第二項各号に掲げる事項を含む。）
    四 他の者に特性試験における試験の一部を委託する場合は、次に掲げる事項
        イ 受託者の氏名又は名称及び住所
        ロ 第二十五条第二項各号に掲げる事項の閲覧等の方法に関する事項
    五 証明員の選任及び解任並びにその配置に関する事項
    六 技術基準適合証明の業務に関する帳簿及び書類の管理に関する事項
    七 その他技術基準適合証明の業務の実施に関し必要な事項

（業務規程の届出）
第二十九条 承認証明機関は、法第三十八条の三十一第四項において準用する法第三十八条の十前段の届出をしようとするときは、様式第九号の届出書に当該届出に係る業務規程を添えて、総務大臣に提出しなければならない。
2 承認証明機関は、法第三十八条の三十一第四項において準用する法第三十八条の十後段の届出をしようとするときは、次に掲げる事項を記載した様式第十号の届出書に変更後の業務規程を添えて、総務大臣に提出しなければならない。
    一 変更しようとする事項
    二 変更しようとする年月日
    三 変更の理由

（帳簿）
第三十条 法第三十八条の三十一第四項において準用する法第三十八条の十二の総務省令で定める事項は、次のとおりとする。
    一 技術基準適合証明を求めた者の氏名又は名称、住所及び連絡先
    二 技術基準適合証明の求めに係る書類の受理年月日
    三 技術基準適合証明の求めに係る特定無線設備の種別及び工事設計
    四 技術基準適合証明の求めに係る特定無線設備の型式又は名称及び製造番号
    五 技術基準適合証明のための審査を行つた際に用いた特性試験の試験方法
    六 技術基準適合証明のための審査を行つた際に使用した測定器等ごとの名称又は型式、製造事業者名、製造番号、較正等を行つた年月日（当該測定器等が第三条の二の測定器その他の設備であつて、当該較正等を行つた年月日の翌月の一日から起算して当該測定器等を使用した年月日までの期間が一年を超えている場合は、その旨を含む。）及び較正等を行つた者の氏名又は名称並びに当該較正等の方法が法第二十四条の二第四項第二号ニに該当する場合は、その測定器等を較正等した法別表第三の下欄に掲げる測定器その他の設備の名称又は型式、製造事業者名、製造番号、較正等を行つた年月日及び較正等を行つた者の氏名又は名称
    七 審査の経過（特性試験にあつては、試験項目ごとの試験結果を含む。）及び結果
    八 技術基準適合証明番号及び技術基準適合証明をした年月日
2 法第三十八条の三十一第四項において準用する法第三十八条の十二の帳簿は、技術基準適合証明の業務を行う事務所ごとに作成して備え付け、記載の日から十年間保存しなければならない。
3 前項の規定による帳簿の保存は、電磁的記録に係る記録媒体により行うことができる。この場合においては、当該電磁的記録を必要に応じ電子計算機その他の機器を用いて直ちに表示することができなければならない。

（技術基準適合証明の業務の休廃止の届出）
第三十一条 承認証明機関は、法第三十八条の三十一第二項の届出をしようとするときは、次に掲げる事項を記載した様式第十一号の届出書を総務大臣に提出しなければならない。
    一 休止又は廃止した技術基準適合証明の業務
    二 休止又は廃止した年月日及び休止した場合はその期間

（公示）
第三十二条 法第三十八条の三十一第三項、同条第四項において準用する法第三十八条の五第一項及び第三項並びに法第三十八条の二十三第二項並びに法第三十八条の三十二第三項の公示は、官報で告示することによつて行う。
2 法第三十八条の三十一第四項において準用する法第三十八条の六第四項の公示は、インターネットの利用その他の適切な方法によつて行う。


第二節　特定無線設備の工事設計についての認証
（工事設計認証の審査等）
第三十三条 承認証明機関は、その承認に係る工事設計認証を受けようとする者から求めがあつた場合には、別表第三号に定めるところにより審査を行わなければならない。
2 第二十五条第二項の規定は、前項の工事設計認証について準用する。この場合において、「別表第一号」とあるのは「別表第三号」と読み替えるものとする。
3 承認証明機関は、次の各号のいずれかに該当する特定無線設備についての工事設計認証に関しては、当該工事設計認証を確実に行うことができる場合に限り、第一項の規定にかかわらず、その審査の一部を省略することができる。
    一 適合表示無線設備の工事設計（当該工事設計に合致することの確認の方法を含む。）に関し変更を行つた工事設計に基づく特定無線設備
    二 設備規則第十四条の二の規定が適用される特定無線設備であつて、その筐体内に適合表示無線設備が収められているもの
4 承認証明機関は、法第三十八条の三十一第六項において準用する法第三十八条の六第二項の報告をしようとするときは、次に掲げる事項を記載した様式第五号の報告書を総務大臣に提出しなければならない。
    一 工事設計認証を受けた者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 工事設計認証に係る工事設計に基づく特定無線設備の種別
    三 工事設計認証に係る工事設計に基づく特定無線設備の型式又は名称
    四 工事設計認証番号
    五 電波の型式、周波数及び空中線電力
    六 設備規則第十四条の二第一項の規定が適用される無線設備である場合には、その旨
    七 工事設計認証をした年月日
5 承認証明機関による工事設計認証を受けた者は、法第三十八条の三十一第六項において準用する法第三十八条の六第三項の届出をしようとするときは、次に掲げる事項を記載した様式第六号の届出書を総務大臣に提出しなければならない。
    一 変更した事項
    二 変更した年月日
    三 変更の理由
6 承認証明機関による工事設計認証を受けた者が法第三十八条の三十一第六項において準用する法第三十八条の六第三項の規定により届出を行わなければならない期間は、認証工事設計に基づく特定無線設備について検査を最後に行つた日から起算して十年を経過するまでの期間とする。
7 法第三十八条の三十一第六項において準用する法第三十八条の六第四項の公示は、第四項各号に掲げる事項（同項第一号に掲げる事項にあつては、工事設計認証を受けた者の氏名又は名称に限る。）について行うものとする。
8 承認証明機関は、工事設計認証を受けた者が不正な手段により工事設計認証を受けたことを知つたとき又は証明員が法第三十八条の三十一第四項において準用する法第三十八条の二十四第二項若しくは法第三十八条の三十一第四項において準用する法第三十八条の八第二項の規定に違反して工事設計認証のための審査を行つたことを知つたときは、直ちに、その旨を総務大臣に報告しなければならない。
9 承認証明機関による工事設計認証を受けた者は、法第三十八条の三十一第六項において準用する法第三十八条の二十六の規定により当該工事設計認証を受けた者が表示を付した特定無線設備が技術基準に適合していないことを知つたときは、直ちに、その旨を総務大臣に報告しなければならない。

（工事設計認証の拒否の通知）
第三十四条 承認証明機関は、その承認に係る工事設計認証を行うことを拒否するときは、その旨を理由を付した文書をもつて当該工事設計認証を求めた者に通知しなければならない。

（検査記録の作成等）
第三十五条 法第三十八条の三十一第六項において準用する法第三十八条の二十五第二項の検査記録に記載すべき事項は、次のとおりとする。
    一 検査に係る工事設計認証番号
    二 検査を行つた年月日及び場所
    三 検査を行つた責任者の氏名
    四 検査を行つた特定無線設備の数量
    五 検査の方法
    六 検査の結果
2 前項の検査記録は、検査の日から十年間保存しなければならない。
3 前項の規定による検査記録の保存は、電磁的記録に係る記録媒体により行うことができる。この場合においては、当該電磁的記録を必要に応じ電子計算機その他の機器を用いて直ちに表示することができなければならない。

（表示）
第三十六条 法第三十八条の三十一第六項において準用する法第三十八条の二十六の規定により表示を付するときは、次に掲げる方法のいずれかによるものとする。
    一 様式第七号による表示を認証工事設計に基づく特定無線設備の見やすい箇所（体内に植え込まれた又は一時的に留置された状態で使用される特定無線設備その他の当該表示を付すことが困難又は不合理である特定無線設備にあつては、当該特定無線設備（取扱説明書及び包装又は容器を含む。）の見やすい箇所）に付す方法
    二 様式第七号による表示を認証工事設計に基づく特定無線設備に電磁的方法により記録し、当該表示を特定の操作によつて当該特定無線設備の映像面に直ちに明瞭な状態で表示することができるようにする方法
2 法第三十八条の七第二項の規定により表示を付するときは、製品に組み込まれた適合表示無線設備に付されている表示を目視その他の適切な方法により確認し、次に掲げるいずれかの方法によるものとする。この場合において、新たに付することとなる表示は、容易に識別することができるものであること。
    一 表示を当該適合表示無線設備を組み込んだ製品の見やすい箇所（当該表示を付すことが困難又は不合理である当該製品にあつては、当該製品（取扱説明書及び包装又は容器を含む。）の見やすい箇所）に付す方法
    二 表示を当該適合表示無線設備を組み込んだ製品に電磁的方法により記録し、当該表示を特定の操作によつて当該適合表示無線設備を組み込んだ製品の映像面に直ちに明瞭な状態で表示することができるようにする方法
3 第一項第二号又は前項第二号に規定する方法により特定無線設備又は適合表示無線設備を組み込んだ製品に表示を付する場合は、電磁的方法によつて表示を付した旨及びこれらの号に掲げる特定の操作による当該表示の表示方法について、これらを記載した書類の当該特定無線設備又は当該製品への添付その他の適切な方法により明らかにするものとする。

（準用）
第三十七条 第二十八条、第二十九条及び第三十一条の規定は承認証明機関が技術基準適合証明の業務及び工事設計認証の業務を行う場合について、第三十条の規定は承認証明機関が工事設計認証を行う場合について準用する。この場合において、第二十八条、第二十九条並びに第三十条第一項及び第二項中「法第三十八条の三十一第四項」とあるのは「法第三十八条の三十一第六項」と、第二十八条第三号及び第四号ロ中「第二十五条第二項各号」とあるのは「第二十五条第二項各号（第三十三条第二項において準用する場合を含む。）」と、第三十条第一項第三号及び第四号中「特定無線設備」とあるのは「工事設計に基づく特定無線設備」と、同号中「名称及び製造番号」とあるのは「名称」と、同項第八号中「技術基準適合証明番号」とあるのは「工事設計認証番号」と、第三十一条中「法第三十八条の三十一第二項」とあるのは「法第三十八条の三十一第六項において準用する同条第二項」と読み替えるものとする。

（公示）
第三十八条 法第三十八条の三十一第六項において準用する法第三十八条の二十三第二項、法第三十八条の二十八第二項及び法第三十八条の三十第四項の公示は、官報で告示することによつて行う。
2 法第三十八条の三十一第六項において準用する法第三十八条の六第四項の公示は、インターネットの利用その他の適切な方法によつて行う。



第四章　特別特定無線設備の技術基準適合自己確認
（検証等）
第三十九条 製造業者又は輸入業者は、法第三十八条の三十三第二項の技術基準適合自己確認（以下「技術基準適合自己確認」という。）を行おうとするときは、別表第五号に定めるところにより検証を行わなければならない。
2 製造業者又は輸入業者は、法第三十八条の三十三第三項の届出をしようとするときは、同項第一号から第四号までに掲げる事項及び次に掲げる事項を記載した様式第十二号の届出書を総務大臣に提出しなければならない。
    一 特別特定無線設備の型式又は名称
    二 特別特定無線設備を製造する工場又は事業場の名称及び所在地（輸入業者にあつては、特別特定無線設備の製造業者の氏名又は名称及び住所並びに当該特別特定無線設備を製造する工場又は事業場の名称及び所在地）
    三 第一項の検証の際に使用した測定器等ごとの名称又は型式、製造事業者名、製造番号、較正等を行つた年月日（当該測定器等が第三条の二の測定器その他の設備であつて、当該較正等を行つた年月日の翌月の一日から起算して当該測定器等を使用した年月日までの期間が一年を超えている場合は、その旨を含む。）及び較正等を行つた者の氏名又は名称並びに当該較正等の方法が法第二十四条の二第四項第二号ニに該当する場合は、その測定器等を較正等した法別表第三の下欄に掲げる測定器その他の設備の名称又は型式、製造事業者名、製造番号、較正等を行つた年月日及び較正等を行つた者の氏名又は名称
3 総務大臣は、前項の届出があつた場合には、当該届出をした者に、届出番号を通知するものとする。
4 法第三十八条の三十三第四項の検証に係る記録には、次に掲げる事項を記載しなければならない。
    一 届出番号
    二 特性試験を行つた際に用いた試験方法
    三 試験用プログラム、コネクタその他の特性試験の際に特に必要な物件の名称、種類及びその保管方法に関する事項
    四 特性試験に係る試験の全部又は一部を他の者に委託した場合には、受託者の氏名又は名称、住所及び別表第五号二（３）の取決め事項
    五 検証の経過（特性試験にあつては、試験項目ごとの試験結果を含む。）及び結果
5 前項の検証に係る記録には、技術基準適合自己確認に係る特別特定無線設備の部品の配置及び外観を示す写真又は図であつて寸法を記入したものを添付しなければならない。
6 第四項の検証に係る記録は、その検証に係る法第三十八条の三十四第二項の検査を最後に行つた日から十年間保存しなければならない。
7 前項の検証に係る記録の保存は、電磁的記録に係る記録媒体により行うことができる。この場合においては、当該電磁的記録を必要に応じ電子計算機その他の機器を用いて直ちに表示することができなければならない。
8 法第三十八条の三十三第三項の届出をした者（以下「届出業者」という。）は、法第三十八条の三十三第五項の届出をしようとするときは、次に掲げる事項を記載した様式第十三号の届出書を総務大臣に提出しなければならない。
    一 変更した事項
    二 変更した年月日
    三 変更の理由
9 届出業者は、法第三十八条の三十三第三項第四号に係る変更の届出をしようとするときは、あらかじめ別表第五号三に従い確認の方法の検証を行い、検証に係る記録を作成するとともに、変更後の技術基準適合自己確認に係る確認方法書の全文を添付して総務大臣に届け出なければならない。
10 第四項（第一号及び第五号に限る。）、第六項及び第七項の規定は、前項の検証に係る記録に準用する。
11 法第三十八条の三十三第五項の規定により届出業者が届出を行わなければならない期間は、同条第三項の届出に係る工事設計に基づく特別特定無線設備について検査を最後に行つた日から起算して十年を経過するまでの期間とする。
12 法第三十八条の三十三第六項の公示は、次に掲げる事項について行うものとする。
    一 届出業者の氏名又は名称
    二 特別特定無線設備の種別
    三 特別特定無線設備の型式又は名称
    四 届出番号
    五 電波の型式、周波数及び空中線電力
    六 設備規則第十四条の二第一項の規定が適用される無線設備である場合には、その旨
    七 法第三十八条の三十三第三項の届出の年月日
13 届出業者は、法第三十八条の三十五の規定により当該届出業者が表示を付した特別特定無線設備が技術基準に適合していないことを知つたときは、直ちに、その旨を総務大臣に報告しなければならない。

（検査記録の作成）
第四十条 法第三十八条の三十四の検査記録に記載すべき事項は、次のとおりとする。
    一 検査を行つた特別特定無線設備に係る届出番号
    二 検査を行つた年月日及び場所
    三 検査を行つた責任者の氏名
    四 検査を行つた特別特定無線設備の数量
    五 検査の方法
    六 検査の結果
2 前項の検査記録は、検査の日から十年間保存しなければならない。
3 前項の規定による検査記録の保存は、電磁的記録に係る記録媒体により行うことができる。この場合においては、当該電磁的記録を必要に応じ電子計算機その他の機器を用いて直ちに表示することができなければならない。

（表示）
第四十一条 法第三十八条の三十五の規定により表示を付するときは、次に掲げる方法のいずれかによるものとする。
    一 様式第十四号による表示を技術基準適合自己確認をした特別特定無線設備の見やすい箇所（当該表示を付すことが困難又は不合理である特別特定無線設備にあつては、当該特別特定無線設備（取扱説明書及び包装又は容器を含む。）の見やすい箇所）に付す方法
    二 様式第十四号による表示を技術基準適合自己確認をした特別特定無線設備に電磁的方法により記録し、当該表示を特定の操作によつて当該特別特定無線設備の映像面に直ちに明瞭な状態で表示することができるようにする方法
2 法第三十八条の七第二項の規定により表示を付するときは、製品に組み込まれた適合表示無線設備に付されている表示を目視その他の適切な方法により確認し、次に掲げるいずれかの方法によるものとする。この場合において、新たに付することとなる表示は、容易に識別することができるものであること。
    一 表示を当該適合表示無線設備を組み込んだ製品の見やすい箇所（当該表示を付すことが困難又は不合理である当該製品にあつては、当該製品（取扱説明書及び包装又は容器を含む。）の見やすい箇所）に付す方法
    二 表示を当該適合表示無線設備を組み込んだ製品に電磁的方法により記録し、当該表示を特定の操作によつて当該適合表示無線設備を組み込んだ製品の映像面に直ちに明瞭な状態で表示することができるようにする方法
3 第一項第二号又は前項第二号に規定する方法により特別特定無線設備又は適合表示無線設備を組み込んだ製品に表示を付する場合は、電磁的方法によつて表示を付した旨及びこれらの号に掲げる特定の操作による当該表示の表示方法について、これらを記載した書類の当該特別特定無線設備又は当該製品への添付その他の適切な方法により明らかにするものとする。

（公示）
第四十二条 法第三十八条の三十六第二項、法第三十八条の三十七第二項及び法第三十八条の三十八において準用する法第三十八条の二十三第二項の公示は、官報で告示することによつて行う。
2 法第三十八条の三十三第六項の公示は、インターネットの利用その他の適切な方法によつて行う。


第五章　雑則
（総務大臣に提出する書類の作成）
第四十三条 この省令の規定により総務大臣に提出する書類（技術基準適合自己確認に係る確認方法書を除く。）は、日本語で作成するものとする。


