割賦販売法施行規則

第一章　総則
    四 個別信用購入あつせんに係る販売又は提供の方法により購入者等若しくは当該購入者等と生計を一にする者の生命若しくは身体を保護するため緊急に必要があると認める商品を販売する契約又は役務を提供する契約に該当するものに係る個別信用購入あつせん関係受領契約を締結しようとする場合であつて、当該購入者等が当該商品又は当該役務を緊急に必要とする事情及び当該購入者等の生活の状況に関し当該購入者等から調査した事項並びに法第三十五条の三の三第一項本文の規定による調査により得られた事項に基づき、当該購入者等が当該商品又は当該役務を緊急に必要とすること及び当該商品を購入し又は当該役務の提供を受ける意思を有すること並びに当該購入者等の支払総額及び当該商品の数量又は当該役務の回数若しくは期間が当該購入者等の緊急に必要とする事情に照らして相当であることを確認した場合
    五 個別信用購入あつせんに係る提供の方法により役務の提供を受ける者の生活に必要とされる自動車の道路運送車両法（昭和二十六年法律第百八十五号）第四十八条に規定する点検又は同法第六十二条第一項に規定する継続検査を行う契約に該当するものに係る個別信用購入あつせん関係受領契約を締結しようとする場合であつて、当該役務の提供を受ける者が当該役務を必要とする事情及び当該役務の提供を受ける者の生活の状況に関し当該役務の提供を受ける者から調査した事項並びに法第三十五条の三の三第一項本文の規定による調査により得られた事項に基づき、当該役務の提供を受ける者が当該役務を必要とすること及び当該役務の提供を受ける意思を有すること並びに当該役務の提供を受ける者の支払総額が当該役務の提供を受ける者の生活水準に照らして相当であることを確認した場合
2 個別信用購入あつせん業者は、前項第二号から第五号までに掲げる場合には、購入者等ごとに、前項第二号から第五号までの規定に基づく確認に関する記録を、書面又は電磁的記録をもつて作成し、個別信用購入あつせん関係受領契約に定められた最終の支払期日（当該契約に基づく個別信用購入あつせんに係る債務が弁済その他の事由により消滅したときにあつては、その消滅した日）までの間保存しなければならない。

（個別信用購入あつせん関係販売契約等の勧誘に係る調査等）
第七十五条 法第三十五条の三の五第一項の経済産業省令・内閣府令で定める事項は、次の各号に掲げる場合の区分に応じ、当該各号に定める事項とする。
    一 個別信用購入あつせん業者が個別信用購入あつせんに係る契約を販売業者又は役務提供事業者（訪問販売を行う者、電話勧誘販売を行う者、特定商取引に関する法律第三十三条第一項に規定する連鎖販売業（以下「連鎖販売業」という。）を行う者、同法第四十一条第一項に規定する特定継続的役務提供（以下「特定継続的役務提供」という。）を行う者又は同法第五十一条第一項に規定する業務提供誘引販売業（以下「業務提供誘引販売業」という。）を行う者に限る。以下この条及び次条において同じ。）と締結しようとする場合    次に掲げる事項
        イ 当該販売業者又は当該役務提供事業者による特定契約に係る個別信用購入あつせん関係販売契約又は個別信用購入あつせん関係役務提供契約（以下「個別信用購入あつせん関係販売等契約」という。）の申込み又は締結の勧誘に関する基本的な事項
        ロ 当該販売業者が個別信用購入あつせんに係る販売の方法により販売しようとする商品若しくは指定権利又は当該役務提供事業者が個別信用購入あつせんに係る提供の方法により提供しようとする役務に関する事項（当該役務又は当該指定権利が特定継続的役務提供等契約に係るものであつて、当該役務の提供又は当該権利の行使による役務の提供に際し当該役務の提供を受ける者又は当該権利の購入者が購入する必要のある商品がある場合には、当該商品に関する事項を含む。）
        ハ 当該販売業者又は当該役務提供事業者が連鎖販売業を行う者又は業務提供誘引販売業を行う者である場合にあつては、特定利益（特定商取引に関する法律第三十三条第一項に規定する特定利益をいう。以下同じ。）又はその業務提供誘引販売業に係る業務提供利益（同法第五十一条第一項に規定する業務提供利益をいう。以下同じ。）に関する事項
        ニ 当該販売業者又は当該役務提供事業者の取引の状況及び財産の状況
        ホ 当該販売業者又は当該役務提供事業者が連鎖販売業を行う者、特定継続的役務提供を行う者又は業務提供誘引販売業を行う者である場合にあつては、特定商取引に関する法律第三十三条第一項に規定する連鎖販売取引（以下「連鎖販売取引」という。）、特定継続的役務提供に係る取引又は同法第五十一条第一項に規定する業務提供誘引販売取引（以下「業務提供誘引販売取引」という。）に係る業務を継続して行うに足りる体制に関する事項
        ヘ 当該販売業者又は当該役務提供事業者が行う特定取引（訪問販売若しくは電話勧誘販売に係る取引、連鎖販売取引、特定継続的役務提供に係る取引又は業務提供誘引販売取引をいう。以下この条及び次条において同じ。）に関する業務の停止の処分等に関する事項
        ト 当該販売業者又は当該役務提供事業者が特定契約に係る個別信用購入あつせん関係販売等契約の申込み又は締結の勧誘をするに際し、法第三十五条の三の七各号に掲げる行為をすることを防止するために必要な体制及び当該販売業者又は当該役務提供事業者が行う特定取引に関する苦情を適切かつ迅速に処理するために必要な体制の整備の状況に関する事項
        チ 当該販売業者又は当該役務提供事業者が行う特定取引に関する苦情の発生状況及びその内容に関する事項
    二 個別信用購入あつせん業者が特定契約であつて個別信用購入あつせん関係販売等契約に該当するものに係る個別信用購入あつせん関係受領契約に係る申込みを受けた場合    次に掲げる事項
        イ 当該個別信用購入あつせん関係販売等契約又は当該個別信用購入あつせん関係受領契約に関する事項につき告げられた内容が事実であるとの誤認若しくは当該事項に係る事実が存在しないとの誤認の有無又は当該事項につき提供された断定的判断の内容が確実であるとの誤認の有無に関する事項
        ロ 当該個別信用購入あつせん関係販売等契約に係る個別信用購入あつせん関係販売業者又は個別信用購入あつせん関係役務提供事業者による特定商取引に関する法律第六条第三項、第二十一条第三項、第三十四条第三項、第四十四条第三項若しくは第五十二条第二項の規定に違反する行為又は消費者契約法（平成十二年法律第六十一号）第四条第三項に規定する行為に関する事項

第七十六条 法第三十五条の三の五第一項の規定により前条第一号及び第二号に定める事項の調査については、次項から第十二項までに定めるところによる。
2 前条第一号に定める事項の調査は、個別信用購入あつせんに係る契約（販売業者又は役務提供事業者と締結しようとするものに限る。以下この条及び第七十八条において同じ。）の締結に先立つて行わなければならない。
3 前条第一号イに掲げる事項は、次に掲げる事項を含むものでなければならない。
    一 個別信用購入あつせんに係る契約を締結しようとする販売業者又は役務提供事業者が行う特定取引の種類
    二 個別信用購入あつせんに係る契約を締結しようとする販売業者又は役務提供事業者の氏名、生年月日、住所及び電話番号（法人にあつては、名称、住所、電話番号、法人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第十五項に規定する法人番号をいう。以下同じ。）並びに代表者の氏名及び生年月日）
    三 個別信用購入あつせんに係る契約を締結しようとする販売業者又は役務提供事業者の店舗その他の事業所の住所及び電話番号
    四 個別信用購入あつせんに係る契約を締結しようとする販売業者又は役務提供事業者が特定契約に係る個別信用購入あつせん関係販売等契約の申込み又は締結の勧誘を行う地域
4 前条第一号ロに掲げる事項については、次に掲げるものを調査しなければならない。
    一 個別信用購入あつせんに係る契約を締結しようとする販売業者が個別信用購入あつせんに係る販売の方法により販売しようとする商品若しくは指定権利又は個別信用購入あつせんに係る契約を締結しようとする役務提供事業者が個別信用購入あつせんに係る提供の方法により提供しようとする役務の種類を示すもの
    二 見本、カタログその他の個別信用購入あつせんに係る契約を締結しようとする販売業者又は役務提供事業者が特定契約に係る個別信用購入あつせん関係販売等契約の申込み又は締結の勧誘をするに際し当該勧誘の相手方に対し提示するもの
    三 個別信用購入あつせんに係る契約を締結しようとする販売業者又は役務提供事業者が特定契約に係る個別信用購入あつせん関係販売等契約の申込み又は締結の勧誘をするに際して告げた事項（前条第一号チに掲げる事項の調査により知つた苦情の内容が、特定商取引に関する法律第六条第一項、第二十一条第一項、第三十四条第一項、第四十四条第一項若しくは第二項若しくは第五十二条第一項の規定に違反する行為又は消費者契約法第四条第一項第一号に規定する行為に起因すると認められる場合における当該告げた事項に限る。）であつて、商品の性能、品質、効能若しくは必要数量又は役務若しくは権利に係る役務の効果に係るものの裏付けとなる根拠を示す資料
5 前条第一号ハに掲げる事項については、個別信用購入あつせんに係る契約を締結しようとする販売業者又は役務提供事業者が特定契約に係る個別信用購入あつせん関係販売等契約の申込み又は締結の勧誘をするに際して告げた事項又は断定的判断を提供した事項（同号チに掲げる事項の調査により知つた苦情の内容が、特定商取引に関する法律第三十四条第一項若しくは第五十二条第一項の規定に違反する行為又は消費者契約法第四条第一項に規定する行為に起因すると認められる場合における当該告げた事項又は当該断定的判断を提供した事項に限る。）であつて、特定商取引に関する法律第三十四条第一項第四号又は第五十二条第一項第四号に掲げるものの裏付けとなる根拠を示す資料を調査しなければならない。
6 前条第一号ニに掲げる事項については、調査の日の直前事業年度の貸借対照表及び損益計算書又はこれらに代わる書面による確認その他の方法により調査しなければならない。
7 前条第一号ホに掲げる事項については、事業計画書その他の連鎖販売取引、特定継続的役務提供に係る取引又は業務提供誘引販売取引に係る業務を継続して行うに足りる体制であることを示すものを調査しなければならない。
8 前条第一号ヘに掲げる事項は、次に掲げる事項を含むものでなければならない。
    一 調査の日前五年間に特定商取引に関する法律の規定による処分（同法第七条、第二十二条、第三十八条、第四十六条若しくは第五十六条の規定による指示又は同法第八条第一項、第二十三条第一項、第三十九条第一項から第三項まで、第四十七条第一項若しくは第五十七条第一項の規定による命令に限る。以下この項において同じ。）を受けたことの有無
    二 個別信用購入あつせんに係る契約を締結しようとする販売業者又は役務提供事業者が調査の日前五年間に特定商取引に関する法律の規定による処分を受けたことのある法人の役員であつたことの有無
    三 個別信用購入あつせんに係る契約を締結しようとする販売業者又は役務提供事業者が法人である場合にあつては、当該法人の役員のうち次のいずれかに該当する者の有無
        イ 第一号の期間内に特定商取引に関する法律の規定による処分を受けたことのある者
        ロ 第一号の期間内に特定商取引に関する法律の規定による処分を受けたことのある法人の役員であつた者
9 前条第一号チに掲げる事項については、認定割賦販売協会その他の特定取引に関する苦情の処理の業務を行う者の保有する情報を調査しなければならない。
10 前条第二号に掲げる事項に係る調査は、特定契約であつて個別信用購入あつせん関係販売等契約に該当するものに係る個別信用購入あつせん関係受領契約の申込みを受けた後、相当な期間をおいて、電話その他の方法により当該申込みをした者に対して行わなければならない。
11 前条第二号イに掲げる事項は、次に掲げる事項を含むものでなければならない。
    一 法第三十五条の三の八又は第三十五条の三の九第一項に規定する書面に記載すべき事項につき告げられた内容が事実であるとの誤認若しくは当該事項に係る事実が存在しないとの誤認又は当該事項につき提供された断定的判断（将来における変動が不確実な事項につき提供された断定的判断に限る。）の内容が確実であるとの誤認の有無
    二 特定契約であつて個別信用購入あつせん関係販売等契約に該当するものに係る個別信用購入あつせん関係受領契約に係る商品の性能、品質、効能若しくは必要数量又は役務若しくは権利に係る役務の効果に係る事項その他当該契約に係る商品若しくは指定権利又は役務に関し将来における変動が不確実な事項（法第三十五条の三の八又は第三十五条の三の九第一項に規定する書面に記載すべき事項を除く。）につき提供された断定的判断の有無
    三 特定契約であつて個別信用購入あつせん関係販売等契約に該当するものに係る個別信用購入あつせん関係受領契約に係る商品若しくは指定権利又は役務に付随する商品若しくは権利又は役務その他法第三十五条の三の八又は第三十五条の三の九第一項の書面に記載されていない事項であつて当該申込みをした者の判断に影響を及ぼすこととなる重要なもの（次号において「重要事項」という。）の有無
    四 前号の重要事項があるときは、重要事項につき告げられた内容が事実であるとの誤認又は重要事項に係る事実が存在しないとの誤認の有無
    五 第一号から前号までに掲げるもののほか、当該個別信用購入あつせん関係販売等契約若しくは当該個別信用購入あつせん関係受領契約に関する事項であつて当該申込みをした者の判断に影響を及ぼすこととなる重要なものにつき告げられた内容が事実であるとの誤認若しくは当該事項に係る事実が存在しないとの誤認の有無又は当該事項につき提供された断定的判断（将来における変動が不確実な事項につき提供された断定的判断に限る。）の内容が確実であるとの誤認の有無
12 前条第二号ロに掲げる事項については、同号ロに規定する行為の有無を調査しなければならない。

第七十七条 個別信用購入あつせん業者は、次の各号に掲げる場合には、第七十五条各号に定める事項のほか、次の各号に掲げる場合の区分に応じ、当該各号に定める事項を調査しなければならない。
    一 第七十五条第二号イに掲げる事項の調査により前条第十一項第二号に規定する断定的判断（商品の性能、品質、効能若しくは必要数量又は役務若しくは権利に係る役務の効果に係る事項についての断定的判断に限る。）が提供されたことを知つた場合    当該断定的判断の提供を行つた個別信用購入あつせん関係販売業者又は個別信用購入あつせん関係役務提供事業者の有する当該断定的判断の提供に係る事項の裏付けとなる根拠を示す資料（ただし、既に当該資料を第七十五条第一号ロに掲げる事項の調査（前条第四項第三号に係るものに限る。）により調査した場合にあつては、当該資料を補完する資料）
    二 第九十四条第一号の規定により判別した結果その他の事情からみて、個別信用購入あつせん関係販売業者又は個別信用購入あつせん関係役務提供事業者が特定契約に係る個別信用購入あつせん関係販売等契約の申込み又は締結の勧誘をするに際し、法第三十五条の三の七各号のいずれかに該当する行為をしたと認める場合    次に掲げる事項
        イ 当該行為の内容
        ロ 当該個別信用購入あつせん関係販売業者又は当該個別信用購入あつせん関係役務提供事業者に関する第七十五条第一号トに掲げる事項
        ハ その他当該苦情の内容に応じ、当該苦情に係る法第三十五条の三の七各号に掲げる行為の防止のために必要な事項
    三 第九十四条第一号の規定により判別した結果又は認定割賦販売協会の保有する情報の確認その他の方法により知つた事項に基づき、購入者等からの苦情（法第三十五条の三の十二第一項に規定する申込みの撤回等若しくは法第三十五条の三の十三第一項、第三十五条の三の十四第一項、第三十五条の三の十五第一項若しくは第三十五条の三の十六第一項の規定による個別信用購入あつせん関係受領契約の申込み若しくはその承諾の意思表示の取消しの申出又は法第三十五条の三の十九第一項の規定による対抗を含む。以下この条及び第九十四条において同じ。）であつて当該苦情の内容が個別信用購入あつせん関係販売業者又は個別信用購入あつせん関係役務提供事業者による特定契約に係る個別信用購入あつせん関係販売等契約の申込み又は締結の勧誘に係る行為に起因するもの（苦情の内容が前号の行為に起因するものである苦情を除く。以下この号において「特定契約関係苦情」という。）の発生状況及び当該個別信用購入あつせん業者と個別信用購入あつせんに係る契約を締結した販売業者又は役務提供事業者（当該個別信用購入あつせん関係販売業者又は当該個別信用購入あつせん関係役務提供事業者を除く。以下この号及び第九十四条第三号において「他の個別信用購入あつせん関係販売業者等」という。）による特定契約関係苦情の発生状況からみて、当該個別信用購入あつせん関係販売業者又は当該個別信用購入あつせん関係役務提供事業者が当該他の個別信用購入あつせん販売業者等に比し、購入者等の利益の保護に欠けると認められる場合    前号に定める事項
2 第九十四条第一号の規定により判別した結果、同号の苦情の内容が、個別信用購入あつせん関係販売業者又は個別信用購入あつせん関係役務提供事業者による特定契約に係る個別信用購入あつせん関係販売等契約の申込み又は締結の勧誘に係る行為に起因するものと認められる場合であつて、当該個別信用購入あつせん関係販売業者又は当該個別信用購入あつせん関係役務提供事業者に対して第七十五条第一号に定める事項の調査をしていなかつたときは、前項の規定にかかわらず、遅滞なく、当該調査をしなければならない。

（個別信用購入あつせん関係販売契約等の勧誘に係る調査に関する記録の作成等）
第七十八条 法第三十五条の三の五第二項の規定により、次の各号に掲げる調査の区分に応じ、当該各号に定める事項の記録を、書面又は電磁的方法をもつて作成し、作成後五年間保存しなければならない。ただし、第一号に定める事項の記録については、個別信用購入あつせんに係る契約を締結した場合に限る。
    一 第七十五条第一号に定める事項の調査    次に掲げる事項
        イ 調査年月日
        ロ 当該調査の結果（当該調査に関して取得した書面その他の資料がある場合にあつては、当該資料を含む。）
        ハ 当該調査に係る個別信用購入あつせん関係販売業者又は個別信用購入あつせん関係役務提供事業者と個別信用購入あつせんに係る契約を締結した場合には、当該契約の締結の年月日
    二 第七十五条第二号に定める事項の調査    次に掲げる事項
        イ 前号イ及びロに掲げる事項
        ロ 当該調査に係る個別信用購入あつせん関係受領契約を締結した場合には、当該契約の締結の年月日
    三 前条の規定による調査    第一号イ及びロに掲げる事項

（個別信用購入あつせん関係販売業者等による書面の交付）
第七十九条 法第三十五条の三の八第九号の経済産業省令・内閣府令で定める事項は、次のとおりとする。
    一 個別信用購入あつせん関係販売業者又は個別信用購入あつせん関係役務提供事業者及び個別信用購入あつせん業者の名称、住所及び電話番号
    二 個別信用購入あつせん関係販売等契約及び個別信用購入あつせん関係販売等契約に係る個別信用購入あつせん関係受領契約の締結の年月日
    三 商品若しくは権利又は役務の種類
    四 商品の数量（権利又は役務の場合にあつては、契約上権利を行使し得る回数若しくは期間又は役務の提供を受けることができる回数若しくは期間）
    五 頭金の額
    六 個別信用購入あつせん関係販売等契約が連鎖販売個人契約であるときは、当該連鎖販売取引に伴う特定負担（特定商取引に関する法律第三十三条第一項に規定する特定負担をいう。次条第五号の表第一号上欄、第八十一条第六号、第八十二条第四号の表第一号上欄、第八十三条第六号及び第八十四条第四号の表第一号上欄において同じ。）及び特定利益に関する事項
    七 個別信用購入あつせん関係販売等契約が業務提供誘引販売個人契約であるときは、当該業務提供誘引取引に伴う特定負担（特定商取引に関する法律第五十一条第一項に規定する特定負担をいう。次条第五号の表第三号上欄、第八十一条第七号、第八十二条第四号の表第三号上欄、第八十三条第七号及び第八十四条第四号の表第三号上欄において同じ。）に関する事項
    八 支払分の支払回数
    九 個別信用購入あつせん関係販売等契約及び個別信用購入あつせん関係販売等契約に係る個別信用購入あつせん関係受領契約について購入者等が問合わせ、相談等を行うことができる機関の名称及び住所又は電話番号
    十 法第三十五条の三の十九の規定に関する事項
    十一 支払時期の到来していない支払分の支払を請求することについての定めがあるときは、その内容
    十二 支払分の支払の義務が履行されない場合（個別信用購入あつせん関係受領契約が解除された場合を除く。）の損害賠償額の予定又は違約金の定めがあるときは、その内容
    十三 役務の提供が商品又は指定権利の販売の条件となつているときは、当該役務の内容、提供時期その他当該役務に関する事項
    十四 商品の販売が指定権利の販売又は役務の提供の条件となつているときは、当該商品の内容、引渡し時期その他当該商品に関する事項
    十五 権利の販売が商品の販売又は役務の提供の条件となつているときは、当該権利の内容、移転時期その他当該権利に関する事項
    十六 商品に隠れた瑕疵がある場合の責任についての定めがあるときは、その内容
    十七 前各号に掲げるもののほか特約があるときは、その内容
    十八 個別信用購入あつせん関係販売等契約が連鎖販売個人契約又は業務提供誘引販売個人契約であるときは、その旨

第八十条 法第三十五条の三の八各号又は法第三十五条の三の九第二項第一号若しくは第四項第一号の規定により法第三十五条の三の八第五号若しくは第七号に掲げる事項を記載した書面を交付するときは、次の各号に定めるところによらなければならない。
    一 購入者等が読みやすく、理解しやすいような用語により、正確に記載すること。
    二 法第三十五条の三の八第五号に規定する基本的な事項の内容は、次のとおりとする。
        イ 商品又は権利の再販売については、購入する商品又は権利の引渡し又は移転の方法その他商品又は権利の再販売についての条件のあるときは、その内容
        ロ 商品又は権利の受託販売については、委託を受けて販売する商品又は権利の引渡し又は移転の方法、受け取つた代金の引渡しの時期及び方法その他商品又は権利の受託販売についての条件のあるときは、その内容
        ハ 同種役務の提供について、条件のあるときは、その内容
    三 法第三十五条の三の八第七号に規定する基本的な事項の内容は、次のとおりとする。
        イ 提供し、又はあつせんする業務の内容
        ロ 一週間、一月間その他の一定の期間内に提供し、又はあつせんする業務の回数又は時間その他の提供し、又はあつせんする業務の量
        ハ 一回当たり又は一時間当たりの業務に対する報酬の単価その他の報酬の単価が定められている場合には、その単価
        ニ ロ及びハにより定められるものその他の業務提供利益の計算の方法
        ホ ニに掲げるもののほか、業務提供利益の全部又は一部が支払われないこととなる場合があるときは、その条件
        ヘ ニ及びホに掲げるもののほか、業務提供利益の支払の時期及び方法その他の業務提供利益の支払の条件
    四 法第三十五条の三の八第八号に掲げる事項については、その内容が次の基準に合致していること。
        イ 個別信用購入あつせん関係販売等契約について、購入者等からの契約の解除ができない旨が定められていないこと。
        ロ 個別信用購入あつせん関係販売等契約の締結の前に個別信用購入あつせん関係販売業者又は個別信用購入あつせん関係役務提供事業者が見本、カタログ等により購入者等に対し提示した当該契約の内容と当該購入者等が受領した商品若しくは権利又は提供を受ける役務が相違している場合には、購入者等は、当該契約の解除をすることができる旨が定められていること。
        ハ 購入者等が法第三十五条の三の十第一項第四号から第六号までに定める契約の相手方である場合には同条第五項本文の規定により個別信用購入あつせん関係販売等契約が解除されたものとみなされることを赤枠の中に赤字で記載すること。
        ニ 購入者等が法第三十五条の三の十一第一項に規定する契約の相手方である場合には同条第七項本文の規定により個別信用購入あつせん関係販売等契約が解除されたものとみなされることを赤枠の中に赤字で記載すること。
        ホ 個別信用購入あつせん関係販売業者若しくは個別信用購入あつせん関係役務提供事業者又は個別信用購入あつせん業者の責に帰すべき事由により個別信用購入あつせん関係販売等契約が解除された場合における個別信用購入あつせん関係販売業者若しくは個別信用購入あつせん関係役務提供事業者又は個別信用購入あつせん業者の義務に関し、民法第五百四十五条に規定するものより購入者等に不利な特約が定められていないこと。
    五 前条第六号及び第七号に掲げる事項については、次の表の上欄に掲げる事項に応じ、それぞれ同表の下欄に掲げる内容を記載しなければならない。
<表略>
    六 前条第十号に掲げる事項については、その内容に、商品若しくは指定権利の販売につきそれを販売した個別信用購入あつせん関係販売業者又は役務の提供につきそれを提供する個別信用購入あつせん関係役務提供事業者に対して生じている事由をもつて、支払分の支払の請求をする個別信用購入あつせん業者に対抗できる旨が定められていること。
    七 前条第十一号、第十二号、第十六号及び第十七号に掲げる事項のうち次の表の上欄に掲げる事項についての定めがあるときは、その内容がそれぞれ同表の下欄の基準に合致していること。
<表略>
    八 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。

（個別信用購入あつせん業者による書面の交付）
第八十一条 法第三十五条の三の九第二項第四号の経済産業省令・内閣府令で定める事項は、次のとおりとする。
    一 個別信用購入あつせん関係販売業者又は個別信用購入あつせん関係役務提供事業者及び個別信用購入あつせん業者の名称、住所及び電話番号
    二 個別信用購入あつせん関係販売等契約に係る個別信用購入あつせん関係受領契約の申込みの年月日
    三 商品若しくは権利又は役務の種類
    四 商品の数量（権利又は役務の場合にあつては、契約上権利を行使し得る回数若しくは期間又は役務の提供を受けることができる回数若しくは期間）
    五 頭金の額
    六 個別信用購入あつせん関係販売等契約が特定連鎖販売個人契約であるときは、当該連鎖販売取引に伴う特定負担及び特定利益に関する事項
    七 個別信用購入あつせん関係販売等契約が業務提供誘引販売個人契約であるときは、当該業務提供誘引取引に伴う特定負担に関する事項
    八 支払分の支払回数
    九 個別信用購入あつせん関係販売等契約及び個別信用購入あつせん関係販売等契約に係る個別信用購入あつせん関係受領契約について購入者等が問合わせ、相談等を行うことができる機関の名称及び住所又は電話番号
    十 法第三十五条の三の十九の規定に関する事項
    十一 支払時期の到来していない支払分の支払を請求することについての定めがあるときは、その内容
    十二 支払分の支払の義務が履行されない場合（個別信用購入あつせん関係受領契約が解除された場合を除く。）の損害賠償額の予定又は違約金の定めがあるときは、その内容
    十三 前各号に掲げるもののほか特約があるときは、その内容

第八十二条 法第三十五条の三の九第二項各号に掲げる事項を記載した書面を交付するときは、次の各号に定めるところによらなければならない。
    一 購入者等が読みやすく、理解しやすいような用語により、正確に記載すること。
    二 法第三十五条の三の九第二項第二号に掲げる事項については、その内容が次の基準に合致していること。
        イ 個別信用購入あつせん関係販売等契約に係る個別信用購入あつせん関係受領契約について、購入者等からの契約の解除ができない旨が定められていないこと。
        ロ 購入者等が法第三十五条の三の十第一項第一号から第三号までに定める契約の申込みをした者である場合には同条第五項本文の規定により個別信用購入あつせん関係販売等契約の申込みが撤回されたものとみなされることを赤枠の中に赤字で記載すること。
        ハ 購入者等が法第三十五条の三の十一第一項に規定する契約の申込みをした者である場合には同条第七項本文の規定により個別信用購入あつせん関係販売等契約の申込みが撤回されたものとみなされることを赤枠の中に赤字で記載すること。
        ニ 購入者等の支払義務の不履行により個別信用購入あつせん関係受領契約を解除することができる場合は、個別信用購入あつせん業者が定める一定期間にわたり義務の不履行があつた場合であつて、個別信用購入あつせん業者が二十日以上の相当な期間を定めてその支払を書面で催告し、その期間内にその義務が履行されない場合に限る旨が定められていること。
        ホ 購入者等の責に帰すべき事由により個別信用購入あつせん関係受領契約が解除された場合の損害賠償等の額についての定めが法第三十五条の三の十八第一項の規定に合致していること。
        ヘ 個別信用購入あつせん関係販売業者若しくは個別信用購入あつせん関係役務提供事業者又は個別信用購入あつせん業者の責に帰すべき事由により個別信用購入あつせん関係販売等契約に係る個別信用購入あつせん関係受領契約が解除された場合における個別信用購入あつせん関係販売業者若しくは個別信用購入あつせん関係役務提供事業者又は個別信用購入あつせん業者の義務に関し、民法第五百四十五条に規定するものより購入者等に不利な特約が定められていないこと。
    三 法第三十五条の三の九第二項第三号に掲げる事項については、第七十五条第二号に定める事項のみを交付することをもつて足りる。
    四 前条第六号及び第七号に掲げる事項については、次の表の上欄に掲げる事項に応じ、それぞれ同表の下欄に掲げる内容を記載しなければならない。
<表略>
    五 前条第十号に掲げる事項については、その内容に、商品若しくは指定権利の販売につきそれを販売した個別信用購入あつせん関係販売業者又は役務の提供につきそれを提供する個別信用購入あつせん関係役務提供事業者に対して生じている事由をもつて、支払分の支払の請求をする個別信用購入あつせん業者に対抗できる旨が定められていること。
    六 前条第十一号から第十三号までに掲げる事項のうち次の表の上欄に掲げる事項についての定めがあるときは、その内容がそれぞれ同表の下欄の基準に合致していること。
<表略>
    七 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。

第八十三条 法第三十五条の三の九第四項第四号の経済産業省令・内閣府令で定める事項は、次のとおりとする。
    一 個別信用購入あつせん関係販売業者又は個別信用購入あつせん関係役務提供事業者及び個別信用購入あつせん業者の名称、住所及び電話番号
    二 個別信用購入あつせん関係販売等契約に係る個別信用購入あつせん関係受領契約の締結の年月日
    三 商品若しくは権利又は役務の種類
    四 商品の数量（権利又は役務の場合にあつては、契約上権利を行使し得る回数若しくは期間又は役務の提供を受けることができる回数若しくは期間）
    五 頭金の額
    六 個別信用購入あつせん関係販売等契約が特定連鎖販売個人契約であるときは、当該連鎖販売取引に伴う特定負担及び特定利益に関する事項
    七 個別信用購入あつせん関係販売等契約が業務提供誘引販売個人契約であるときは、当該業務提供誘引取引に伴う特定負担に関する事項
    八 支払分の支払回数
    九 個別信用購入あつせん関係販売等契約及び個別信用購入あつせん関係販売等契約に係る個別信用購入あつせん関係受領契約について購入者等が問合わせ、相談等を行うことができる機関の名称及び住所又は電話番号
    十 法第三十五条の三の十九の規定に関する事項
    十一 支払時期の到来していない支払分の支払を請求することについての定めがあるときは、その内容
    十二 支払分の支払の義務が履行されない場合（個別信用購入あつせん関係受領契約が解除された場合を除く。）の損害賠償額の予定又は違約金の定めがあるときは、その内容
    十三 前各号に掲げるもののほか特約があるときは、その内容

第八十四条 法第三十五条の三の九第四項各号に掲げる事項を記載した書面を交付するときは、次の各号に定めるところによらなければならない。
    一 購入者等が読みやすく、理解しやすいような用語により、正確に記載すること。
    二 法第三十五条の三の九第四項第二号に掲げる事項については、その内容が次の基準に合致していること。
        イ 個別信用購入あつせん関係販売等契約に係る個別信用購入あつせん関係受領契約について、購入者等からの契約の解除ができない旨が定められていないこと。
        ロ 購入者等が法第三十五条の三の十第一項第四号から第六号までに定める契約の相手方である場合には同条第五項本文の規定により個別信用購入あつせん関係販売等契約が解除されたものとみなされることを赤枠の中に赤字で記載すること。
        ハ 購入者等が法第三十五条の三の十一第一項に規定する契約の相手方である場合には同条第七項本文の規定により個別信用購入あつせん関係販売等契約が解除されたものとみなされることを赤枠の中に赤字で記載すること。
        ニ 購入者等の支払義務の不履行により個別信用購入あつせん関係受領契約を解除することができる場合は、個別信用購入あつせん業者が定める一定期間にわたり義務の不履行があつた場合であつて、個別信用購入あつせん業者が二十日以上の相当な期間を定めてその支払を書面で催告し、その期間内にその義務が履行されない場合に限る旨が定められていること。
        ホ 購入者等の責に帰すべき事由により個別信用購入あつせん関係受領契約が解除された場合の損害賠償等の額についての定めが法第三十五条の三の十八第一項の規定に合致していること。
        ヘ 個別信用購入あつせん関係販売業者若しくは個別信用購入あつせん関係役務提供事業者又は個別信用購入あつせん業者の責に帰すべき事由により個別信用購入あつせん関係販売等契約に係る個別信用購入あつせん関係受領契約が解除された場合における個別信用購入あつせん関係販売業者若しくは個別信用購入あつせん関係役務提供事業者又は個別信用購入あつせん業者の義務に関し、民法第五百四十五条に規定するものより購入者等に不利な特約が定められていないこと。
