学校教育法施行規則

第一章　総則
2 特別支援学校の小学部、中学部又は高等部においては、知的障害者である児童若しくは生徒又は複数の種類の障害を併せ有する児童若しくは生徒を教育する場合において特に必要があるときは、各教科、道徳、外国語活動、特別活動及び自立活動の全部又は一部について、合わせて授業を行うことができる。

第百三十一条 特別支援学校の小学部、中学部又は高等部において、複数の種類の障害を併せ有する児童若しくは生徒を教育する場合又は教員を派遣して教育を行う場合において、特に必要があるときは、第百二十六条から第百二十九条までの規定にかかわらず、特別の教育課程によることができる。
2 前項の規定により特別の教育課程による場合において、文部科学大臣の検定を経た教科用図書又は文部科学省が著作の名義を有する教科用図書を使用することが適当でないときは、当該学校の設置者の定めるところにより、他の適切な教科用図書を使用することができる。

第百三十二条 特別支援学校の小学部、中学部又は高等部の教育課程に関し、その改善に資する研究を行うため特に必要があり、かつ、児童又は生徒の教育上適切な配慮がなされていると文部科学大臣が認める場合においては、文部科学大臣が別に定めるところにより、第百二十六条から第百二十九条までの規定によらないことができる。

第百三十二条の二 文部科学大臣が、特別支援学校の小学部、中学部又は高等部において、当該特別支援学校又は当該特別支援学校が設置されている地域の実態に照らし、より効果的な教育を実施するため、当該特別支援学校又は当該地域の特色を生かした特別の教育課程を編成して教育を実施する必要があり、かつ、当該特別の教育課程について、教育基本法及び学校教育法第七十二条の規定等に照らして適切であり、児童又は生徒の教育上適切な配慮がなされているものとして文部科学大臣が定める基準を満たしていると認める場合においては、文部科学大臣が別に定めるところにより、第百二十六条から第百二十九条までの規定の一部又は全部によらないことができる。

第百三十二条の三 特別支援学校の小学部又は中学部において、日本語に通じない児童又は生徒のうち、当該児童又は生徒の日本語を理解し、使用する能力に応じた特別の指導を行う必要があるものを教育する場合には、文部科学大臣が別に定めるところにより、第百二十六条、第百二十七条及び第百二十九条の規定にかかわらず、特別の教育課程によることができる。

第百三十二条の四 前条の規定により特別の教育課程による場合においては、校長は、児童又は生徒が設置者の定めるところにより他の小学校、中学校、義務教育学校、中等教育学校の前期課程又は特別支援学校の小学部若しくは中学部において受けた授業を、当該児童又は生徒の在学する特別支援学校の小学部又は中学部において受けた当該特別の教育課程に係る授業とみなすことができる。

第百三十三条 校長は、生徒の特別支援学校の高等部の全課程の修了を認めるに当たつては、特別支援学校高等部学習指導要領に定めるところにより行うものとする。ただし、第百三十二条又は第百三十二条の二の規定により、特別支援学校の高等部の教育課程に関し第百二十八条及び第百二十九条の規定によらない場合においては、文部科学大臣が別に定めるところにより行うものとする。
2 前項前段の規定により全課程の修了の要件として特別支援学校高等部学習指導要領の定めるところにより校長が定める単位数又は授業時数のうち、第百三十五条第五項において準用する第八十八条の三に規定する授業の方法によるものは、それぞれ全課程の修了要件として定められた単位数又は授業時数の二分の一に満たないものとする。

第百三十四条 特別支援学校の高等部における通信教育に関する事項は、別に定める。

第百三十五条 第四十三条から第四十九条まで（第四十六条を除く。）、第五十四条、第五十九条から第六十三条まで、第六十五条から第六十八条まで、第八十二条及び第百条の三の規定は、特別支援学校に準用する。この場合において、同条中「第百四条第一項」とあるのは、「第百三十五条第一項」と読み替えるものとする。
2 第五十七条、第五十八条、第六十四条及び第八十九条の規定は、特別支援学校の小学部、中学部及び高等部に準用する。
3 第三十五条、第五十条第二項及び第五十三条の規定は、特別支援学校の小学部に準用する。
4 第三十五条、第五十条第二項、第七十条、第七十一条、第七十八条及び第七十八条の二の規定は、特別支援学校の中学部に準用する。
5 第七十条、第七十一条、第八十一条、第八十八条の三、第九十条第一項から第三項まで、第九十一条から第九十五条まで、第九十七条第一項及び第二項、第九十八条から第百条の二まで並びに第百四条第三項の規定は、特別支援学校の高等部に準用する。この場合において、第九十七条第一項及び第二項中「他の高等学校又は中等教育学校の後期課程」とあるのは「他の特別支援学校の高等部、高等学校又は中等教育学校の後期課程」と、同条第二項中「当該他の高等学校又は中等教育学校」とあるのは「当該他の特別支援学校、高等学校又は中等教育学校」と読み替えるものとする。

第百三十六条 小学校、中学校若しくは義務教育学校又は中等教育学校の前期課程における特別支援学級の一学級の児童又は生徒の数は、法令に特別の定めのある場合を除き、十五人以下を標準とする。

第百三十七条 特別支援学級は、特別の事情のある場合を除いては、学校教育法第八十一条第二項各号に掲げる区分に従つて置くものとする。

第百三十八条 小学校、中学校若しくは義務教育学校又は中等教育学校の前期課程における特別支援学級に係る教育課程については、特に必要がある場合は、第五十条第一項（第七十九条の六第一項において準用する場合を含む。）、第五十一条、第五十二条（第七十九条の六第一項において準用する場合を含む。）、第五十二条の三、第七十二条（第七十九条の六第二項及び第百八条第一項において準用する場合を含む。）、第七十三条、第七十四条（第七十九条の六第二項及び第百八条第一項において準用する場合を含む。）、第七十四条の三、第七十六条、第七十九条の五（第七十九条の十二において準用する場合を含む。）及び第百七条（第百十七条において準用する場合を含む。）の規定にかかわらず、特別の教育課程によることができる。

第百三十九条 前条の規定により特別の教育課程による特別支援学級においては、文部科学大臣の検定を経た教科用図書を使用することが適当でない場合には、当該特別支援学級を置く学校の設置者の定めるところにより、他の適切な教科用図書を使用することができる。

第百四十条 小学校、中学校若しくは義務教育学校又は中等教育学校の前期課程において、次の各号のいずれかに該当する児童又は生徒（特別支援学級の児童及び生徒を除く。）のうち当該障害に応じた特別の指導を行う必要があるものを教育する場合には、文部科学大臣が別に定めるところにより、第五十条第一項（第七十九条の六第一項において準用する場合を含む。）、第五十一条、第五十二条（第七十九条の六第一項において準用する場合を含む。）、第五十二条の三、第七十二条（第七十九条の六第二項及び第百八条第一項において準用する場合を含む。）、第七十三条、第七十四条（第七十九条の六第二項及び第百八条第一項において準用する場合を含む。）、第七十四条の三、第七十六条、第七十九条の五（第七十九条の十二において準用する場合を含む。）及び第百七条（第百十七条において準用する場合を含む。）の規定にかかわらず、特別の教育課程によることができる。
    一 言語障害者
    二 自閉症者
    三 情緒障害者
    四 弱視者
    五 難聴者
    六 学習障害者
    七 注意欠陥多動性障害者
    八 その他障害のある者で、この条の規定により特別の教育課程による教育を行うことが適当なもの

第百四十一条 前条の規定により特別の教育課程による場合においては、校長は、児童又は生徒が、当該小学校、中学校、義務教育学校又は中等教育学校の設置者の定めるところにより他の小学校、中学校、義務教育学校、中等教育学校の前期課程又は特別支援学校の小学部若しくは中学部において受けた授業を、当該小学校、中学校若しくは義務教育学校又は中等教育学校の前期課程において受けた当該特別の教育課程に係る授業とみなすことができる。


第九章　大学
第一節　設備、編制、学部及び学科
第百四十二条 大学（大学院を含み、短期大学を除く。以下この項において同じ。）の設備、編制、学部及び学科に関する事項、教員の資格に関する事項、通信教育に関する事項その他大学の設置に関する事項は、大学設置基準（昭和三十一年文部省令第二十八号）、大学通信教育設置基準（昭和五十六年文部省令第三十三号）、大学院設置基準（昭和四十九年文部省令第二十八号）及び専門職大学院設置基準（平成十五年文部科学省令第十六号）の定めるところによる。
2 短期大学の設備、編制、学科、教員の資格、通信教育に関する事項その他短期大学の設置に関する事項は、短期大学設置基準（昭和五十年文部省令第二十一号）及び短期大学通信教育設置基準（昭和五十七年文部省令第三号）の定めるところによる。

第百四十三条 教授会は、その定めるところにより、教授会に属する職員のうちの一部の者をもつて構成される代議員会、専門委員会等（次項において「代議員会等」という。）を置くことができる。
2 教授会は、その定めるところにより、代議員会等の議決をもつて、教授会の議決とすることができる。

第百四十三条の二 大学における教育に係る施設は、教育上支障がないと認められるときは、他の大学の利用に供することができる。
2 前項の施設を他の大学の利用に供する場合において、当該施設が大学教育の充実に特に資するときは、教育関係共同利用拠点として文部科学大臣の認定を受けることができる。

第百四十三条の三 大学には、学校教育法第九十六条の規定により大学に附置される研究施設として、大学の教員その他の者で当該研究施設の目的たる研究と同一の分野の研究に従事する者に利用させるものを置くことができる。
2 前項の研究施設のうち学術研究の発展に特に資するものは、共同利用・共同研究拠点として文部科学大臣の認定を受けることができる。


第二節　入学及び卒業等
第百四十四条 削除

第百四十五条 学位に関する事項は、学位規則（昭和二十八年文部省令第九号）の定めるところによる。

第百四十六条 学校教育法第八十八条に規定する修業年限の通算は、大学の定めるところにより、大学設置基準第三十一条第一項又は短期大学設置基準第十七条第一項に規定する科目等履修生（大学の学生以外の者に限る。）として一の大学において一定の単位（同法第九十条の規定により入学資格を有した後、修得したものに限る。）を修得した者に対し、大学設置基準第三十条第一項又は短期大学設置基準第十六条第一項の規定により当該大学に入学した後に修得したものとみなすことのできる当該単位数、その修得に要した期間その他大学が必要と認める事項を勘案して行うものとする。

第百四十七条 学校教育法第八十九条に規定する卒業の認定は、次の各号に掲げる要件のすべてに該当する場合（学生が授業科目の構成等の特別の事情を考慮して文部科学大臣が別に定める課程に在学する場合を除く。）に限り行うことができる。
    一 大学が、学修の成果に係る評価の基準その他の学校教育法第八十九条に規定する卒業の認定の基準を定め、それを公表していること。
    二 大学が、大学設置基準第二十七条の二に規定する履修科目として登録することができる単位数の上限を定め、適切に運用していること。
    三 学校教育法第八十七条第一項に定める学部の課程を履修する学生が、卒業の要件として修得すべき単位を修得し、かつ、当該単位を優秀な成績をもつて修得したと認められること。
    四 学生が、学校教育法第八十九条に規定する卒業を希望していること。

第百四十八条 学校教育法第八十七条第一項ただし書の規定により修業年限を四年を超えるものとする学部に在学する学生にあつては、同法第八十九条の規定により在学すべき期間は、四年とする。

第百四十九条 学校教育法第八十九条の規定により、一の大学（短期大学を除く。以下この条において同じ。）に三年以上在学したものに準ずる者を、次の各号のいずれかに該当する者であつて、在学期間が通算して三年以上となつたものと定める。
    一 第百四十七条第一号及び第二号の要件を満たす一の大学から他の当該各号の要件を満たす大学へ転学した者
    二 第百四十七条第一号及び第二号の要件を満たす大学を退学した者であつて、当該大学における在学期間以下の期間を別の当該各号の要件を満たす大学の修業年限に通算されたもの
    三 第百四十七条第一号及び第二号の要件を満たす大学を卒業した者であつて、当該大学における修業年限以下の期間を別の当該各号の要件を満たす大学の修業年限に通算されたもの

第百五十条 学校教育法第九十条第一項の規定により、大学入学に関し、高等学校を卒業した者と同等以上の学力があると認められる者は、次の各号のいずれかに該当する者とする。
    一 外国において学校教育における十二年の課程を修了した者又はこれに準ずる者で文部科学大臣の指定したもの
    二 文部科学大臣が高等学校の課程と同等の課程を有するものとして認定した在外教育施設の当該課程を修了した者
    三 専修学校の高等課程（修業年限が三年以上であることその他の文部科学大臣が定める基準を満たすものに限る。）で文部科学大臣が別に指定するものを文部科学大臣が定める日以後に修了した者
    四 文部科学大臣の指定した者
    五 高等学校卒業程度認定試験規則による高等学校卒業程度認定試験に合格した者（旧規程による大学入学資格検定（以下「旧検定」という。）に合格した者を含む。）
    六 学校教育法第九十条第二項の規定により大学に入学した者であつて、当該者をその後に入学させる大学において、大学における教育を受けるにふさわしい学力があると認めたもの
    七 大学において、個別の入学資格審査により、高等学校を卒業した者と同等以上の学力があると認めた者で、十八歳に達したもの

第百五十一条 学校教育法第九十条第二項の規定により学生を入学させる大学は、特に優れた資質を有すると認めるに当たつては、入学しようとする者の在学する学校の校長の推薦を求める等により、同項の入学に関する制度が適切に運用されるよう工夫を行うものとする。

第百五十二条 学校教育法第九十条第二項の規定により学生を入学させる大学は、同項の入学に関する制度の運用の状況について、同法第百九条第一項に規定する点検及び評価を行い、その結果を公表しなければならない。

第百五十三条 学校教育法第九十条第二項に規定する文部科学大臣の定める年数は、二年とする。

第百五十四条 学校教育法第九十条第二項の規定により、高等学校に文部科学大臣が定める年数以上在学した者に準ずる者を、次の各号のいずれかに該当する者と定める。
    一 中等教育学校の後期課程、特別支援学校の高等部又は高等専門学校に二年以上在学した者
    二 外国において、学校教育における九年の課程に引き続く学校教育の課程に二年以上在学した者
    三 文部科学大臣が高等学校の課程と同等の課程を有するものとして認定した在外教育施設（高等学校の課程に相当する課程を有するものとして指定したものを含む。）の当該課程に二年以上在学した者
    四 第百五十条第三号の規定により文部科学大臣が別に指定する専修学校の高等課程に同号に規定する文部科学大臣が定める日以後において二年以上在学した者
    五 文部科学大臣が指定した者
    六 高等学校卒業程度認定試験規則第四条に定める試験科目の全部（試験の免除を受けた試験科目を除く。）について合格点を得た者（旧規程第四条に規定する受検科目の全部（旧検定の一部免除を受けた者については、その免除を受けた科目を除く。）について合格点を得た者を含む。）で、十七歳に達したもの

第百五十五条 学校教育法第九十一条第二項又は第百二条第一項本文の規定により、大学（短期大学を除く。以下この項において同じ。）の専攻科又は大学院への入学に関し大学を卒業した者と同等以上の学力があると認められる者は、次の各号のいずれかに該当する者とする。ただし、第七号及び第八号については、大学院への入学に係るものに限る。
    一 学校教育法第百四条第四項の規定により学士の学位を授与された者
    二 外国において、学校教育における十六年（医学を履修する博士課程、歯学を履修する博士課程、薬学を履修する博士課程（当該課程に係る研究科の基礎となる学部の修業年限が六年であるものに限る。以下同じ。）又は獣医学を履修する博士課程への入学については、十八年）の課程を修了した者
    三 外国の学校が行う通信教育における授業科目を我が国において履修することにより当該外国の学校教育における十六年（医学を履修する博士課程、歯学を履修する博士課程、薬学を履修する博士課程又は獣医学を履修する博士課程への入学については、十八年）の課程を修了した者
    四 我が国において、外国の大学の課程（その修了者が当該外国の学校教育における十六年（医学を履修する博士課程、歯学を履修する博士課程、薬学を履修する博士課程又は獣医学を履修する博士課程への入学については、十八年）の課程を修了したとされるものに限る。）を有するものとして当該外国の学校教育制度において位置付けられた教育施設であつて、文部科学大臣が別に指定するものの当該課程を修了した者
    四の二 外国の大学その他の外国の学校（その教育研究活動等の総合的な状況について、当該外国の政府又は関係機関の認証を受けた者による評価を受けたもの又はこれに準ずるものとして文部科学大臣が別に指定するものに限る。）において、修業年限が三年（医学を履修する博士課程、歯学を履修する博士課程、薬学を履修する博士課程又は獣医学を履修する博士課程への入学については、五年）以上である課程を修了すること（当該外国の学校が行う通信教育における授業科目を我が国において履修することにより当該課程を修了すること及び当該外国の学校教育制度において位置付けられた教育施設であつて前号の指定を受けたものにおいて課程を修了することを含む。）により、学士の学位に相当する学位を授与された者
    五 専修学校の専門課程（修業年限が四年以上であることその他の文部科学大臣が定める基準を満たすものに限る。）で文部科学大臣が別に指定するものを文部科学大臣が定める日以後に修了した者
    六 文部科学大臣の指定した者
    七 学校教育法第百二条第二項の規定により大学院に入学した者であつて、当該者をその後に入学させる大学院において、大学院における教育を受けるにふさわしい学力があると認めたもの
    八 大学院において、個別の入学資格審査により、大学を卒業した者と同等以上の学力があると認めた者で、二十二歳（医学を履修する博士課程、歯学を履修する博士課程、薬学を履修する博士課程又は獣医学を履修する博士課程への入学については、二十四歳）に達したもの
2 学校教育法第九十一条第二項の規定により、短期大学の専攻科への入学に関し短期大学を卒業した者と同等以上の学力があると認められる者は、次の各号のいずれかに該当する者とする。
    一 高等学校（中等教育学校の後期課程及び特別支援学校の高等部を含む。以下この号において同じ。）の専攻科の課程を修了した者のうち学校教育法第五十八条の二（同法第七十条第一項及び第八十二条において準用する場合を含む。）の規定により大学に編入学することができるもの（修業年限を三年とする短期大学の専攻科への入学については、修業年限を三年以上とする高等学校の専攻科の課程を修了した者に限る。）
    二 高等専門学校を卒業した者（修業年限を二年とする短期大学の専攻科への入学に限る。）
    三 専修学校の専門課程を修了した者のうち学校教育法第百三十二条の規定により大学に編入学することができるもの（修業年限を三年とする短期大学の専攻科への入学については、修業年限を三年以上とする専修学校の専門課程を修了した者に限る。）
    四 外国において、学校教育における十四年（修業年限を三年とする短期大学の専攻科への入学については、十五年）の課程を修了した者
    五 外国の学校が行う通信教育における授業科目を我が国において履修することにより当該外国の学校教育における十四年（修業年限を三年とする短期大学の専攻科への入学については、十五年）の課程を修了した者
    六 我が国において、外国の短期大学の課程（その修了者が当該外国の学校教育における十四年（修業年限を三年とする短期大学の専攻科への入学については、十五年）の課程を修了したとされるものに限る。）を有するものとして当該外国の学校教育制度において位置付けられた教育施設であつて、文部科学大臣が別に指定するものの当該課程を修了した者
    七 その他短期大学の専攻科において、短期大学を卒業した者と同等以上の学力があると認めた者

第百五十六条 学校教育法第百二条第一項ただし書の規定により、大学院への入学に関し修士の学位又は同法第百四条第一項に規定する文部科学大臣の定める学位を有する者と同等以上の学力があると認められる者は、次の各号のいずれかに該当する者とする。
    一 外国において修士の学位又は専門職学位（学校教育法第百四条第一項の規定に基づき学位規則第五条の二に規定する専門職学位をいう。以下この条において同じ。）に相当する学位を授与された者
    二 外国の学校が行う通信教育における授業科目を我が国において履修し、修士の学位又は専門職学位に相当する学位を授与された者
    三 我が国において、外国の大学院の課程を有するものとして当該外国の学校教育制度において位置付けられた教育施設であつて、文部科学大臣が別に指定するものの当該課程を修了し、修士の学位又は専門職学位に相当する学位を授与された者
    四 国際連合大学本部に関する国際連合と日本国との間の協定の実施に伴う特別措置法（昭和五十一年法律第七十二号）第一条第二項に規定する千九百七十二年十二月十一日の国際連合総会決議に基づき設立された国際連合大学（次号及び第百六十二条において「国際連合大学」という。）の課程を修了し、修士の学位に相当する学位を授与された者
    五 外国の学校、第三号の指定を受けた教育施設又は国際連合大学の教育課程を履修し、大学院設置基準第十六条の二に規定する試験及び審査に相当するものに合格し、修士の学位を有する者と同等以上の学力があると認められた者
    六 文部科学大臣の指定した者
    七 大学院において、個別の入学資格審査により、修士の学位又は専門職学位を有する者と同等以上の学力があると認めた者で、二十四歳に達したもの

第百五十七条 学校教育法第百二条第二項の規定により学生を入学させる大学は、同項に規定する大学の定める単位その他必要な事項をあらかじめ公表するなど、同項の入学に関する制度が適切に運用されるよう配慮するものとする。

第百五十八条 学校教育法第百二条第二項の規定により学生を入学させる大学は、同項の入学に関する制度の運用の状況について、同法第百九条第一項に規定する点検及び評価を行い、その結果を公表しなければならない。

第百五十九条 学校教育法第百二条第二項に規定する文部科学大臣の定める年数は、三年（医学を履修する博士課程、歯学を履修する博士課程、薬学を履修する博士課程又は獣医学を履修する博士課程への入学については、医学を履修する課程、歯学を履修する課程、薬学を履修する課程のうち臨床に係る実践的な能力を培うことを主たる目的とするもの又は獣医学を履修する課程に四年）とする。

第百六十条 学校教育法第百二条第二項の規定により、大学に文部科学大臣の定める年数以上在学した者に準ずる者を、次の各号のいずれかに該当するものと定める。
    一 外国において学校教育における十五年（医学を履修する博士課程、歯学を履修する博士課程、薬学を履修する博士課程又は獣医学を履修する博士課程への入学については、十六年）の課程を修了した者
    二 外国の学校が行う通信教育における授業科目を我が国において履修することにより当該外国の学校教育における十五年（医学を履修する博士課程、歯学を履修する博士課程、薬学を履修する博士課程又は獣医学を履修する博士課程への入学については、十六年）の課程を修了した者
    三 我が国において、外国の大学の課程（その修了者が当該外国の学校教育における十五年（医学を履修する博士課程、歯学を履修する博士課程、薬学を履修する博士課程又は獣医学を履修する博士課程への入学については、十六年）の課程を修了したとされるものに限る。）を有するものとして当該外国の学校教育制度において位置付けられた教育施設であつて、文部科学大臣が別に指定するものの当該課程を修了した者

第百六十一条 短期大学を卒業した者は、編入学しようとする大学（短期大学を除く。）の定めるところにより、当該大学の修業年限から、卒業した短期大学における修業年限に相当する年数以下の期間を控除した期間を在学すべき期間として、当該大学に編入学することができる。
2 前項の規定は、外国の短期大学を卒業した者及び外国の短期大学の課程を有するものとして当該外国の学校教育制度において位置付けられた教育施設であつて、文部科学大臣が別に指定するものの当該課程を我が国において修了した者（学校教育法第九十条第一項に規定する者に限る。）について準用する。

第百六十二条 我が国において、外国の大学、大学院又は短期大学の課程を有するものとして当該外国の学校教育制度において位置付けられた教育施設であつて、文部科学大臣が別に指定するものの当該課程に在学した者（大学及び短期大学にあつては学校教育法第九十条第一項に規定する者に、大学院にあつては同法第百二条第一項に規定する者に限る。）及び国際連合大学の課程に在学した者は、転学しようとする大学、大学院又は短期大学の定めるところにより、それぞれ当該大学、大学院又は短期大学に転学することができる。

第百六十三条 大学の学年の始期及び終期は、学長が定める。
2 大学は、前項に規定する学年の途中においても、学期の区分に従い、学生を入学させ及び卒業させることができる。


第三節　履修証明書が交付される特別の課程
第百六十四条 大学（大学院及び短期大学を含む。以下この条において同じ。）は、学校教育法第百五条に規定する特別の課程（以下この条において「特別の課程」という。）の編成に当たつては、当該大学の開設する講習若しくは授業科目又はこれらの一部により体系的に編成するものとする。
2 特別の課程の総時間数は、百二十時間以上とする。
3 特別の課程の履修資格は、大学において定めるものとする。ただし、当該資格を有する者は、学校教育法第九十条第一項の規定により大学に入学することができる者でなければならない。
4 特別の課程における講習又は授業の方法は、大学設置基準、大学通信教育設置基準、大学院設置基準、専門職大学院設置基準、短期大学設置基準及び短期大学通信教育設置基準の定めるところによる。
5 大学は、特別の課程の編成に当たつては、当該特別の課程の名称、目的、総時間数、履修資格、定員、内容、講習又は授業の方法、修了要件その他当該大学が必要と認める事項をあらかじめ公表するものとする。
6 大学は、学校教育法第百五条に規定する証明書（次項において「履修証明書」という。）に、特別の課程の名称、内容の概要、総時間数その他当該大学が必要と認める事項を記載するものとする。
7 大学は、特別の課程の編成及び当該特別の課程の実施状況の評価並びに履修証明書の交付を行うために必要な体制を整備しなければならない。


第四節　認証評価その他
第百六十五条 公開講座に関する事項は、別にこれを定める。

第百六十五条の二 大学は、当該大学、学部又は学科若しくは課程（大学院にあつては、当該大学院、研究科又は専攻）ごとに、その教育上の目的を踏まえて、次に掲げる方針（大学院にあつては、第三号に掲げるものに限る。）を定めるものとする。
    一 卒業の認定に関する方針
    二 教育課程の編成及び実施に関する方針
    三 入学者の受入れに関する方針
2 前項第二号に掲げる方針を定めるに当たつては、同項第一号に掲げる方針との一貫性の確保に特に意を用いなければならない。

第百六十六条 大学は、学校教育法第百九条第一項に規定する点検及び評価を行うに当たつては、同項の趣旨に即し適切な項目を設定するとともに、適当な体制を整えて行うものとする。

第百六十七条 学校教育法第百九条第三項ただし書に規定する文部科学大臣の定める措置は、専門職大学院を置く大学が、外国に主たる事務所を有する法人その他の団体であつて、当該専門職大学院の課程に係る分野について評価を行うもののうち、適正な評価を行うと国際的に認められたものとして文部科学大臣が指定した団体から、当該専門職大学院の教育課程、教員組織その他教育研究活動の状況について定期的に評価を受け、その結果を公表するとともに、文部科学大臣に報告することとする。

第百六十八条 学校教育法第百九条第二項の認証評価に係る同法第百十条第一項の申請は、大学又は短期大学の学校の種類に応じ、それぞれ行うものとする。
2 学校教育法第百九条第三項の認証評価に係る同法第百十条第一項の申請は、専門職大学院の課程に係る分野ごとに行うものとする。

第百六十九条 学校教育法第百十条第一項の申請は、次に掲げる事項を記載した申請書を文部科学大臣に提出して行うものとする。
    一 名称及び事務所の所在地
    二 役員（申請者が人格のない社団又は財団で代表者又は管理人の定めのあるものである場合においては、当該代表者又は管理人）の氏名
    三 評価の対象
    四 大学評価基準及び評価方法
    五 評価の実施体制
    六 評価の結果の公表の方法
    七 評価の周期
    八 評価に係る手数料の額
    九 その他評価の実施に関し参考となる事項
2 前項の申請書には、次に掲げる書類を添付するものとする。
    一 定款若しくは寄附行為及び登記事項証明書又はこれらに準ずるもの
    二 申請の日の属する事業年度の前事業年度における財産目録及び貸借対照表（申請の日の属する事業年度に設立された法人（申請者が人格のない社団又は財団で代表者又は管理人の定めのあるものを含む。）にあつては、その設立時における財産目録）
    三 申請の日の属する事業年度の前事業年度における大学の教育研究活動等の状況についての評価の業務の実施状況（当該評価の業務を実施していない場合にあつては、申請の日の属する事業年度及びその翌事業年度における認証評価の業務に係る実施計画）を記載した書面
    四 認証評価の業務以外の業務を行つている場合には、その業務の種類及び概要を記載した書面

第百七十条 学校教育法第百十条第三項に規定する細目は、学校教育法第百十条第二項に規定する基準を適用するに際して必要な細目を定める省令（平成十六年文部科学省令第七号）の定めるところによる。

第百七十一条 学校教育法第百十条第四項に規定する公表は、刊行物への掲載、インターネットの利用その他広く周知を図ることができる方法によつて行うものとする。

第百七十二条 学校教育法第百十条第五項に規定する文部科学大臣の定める事項は、第百六十九条第一項第一号から第三号まで及び第五号から第八号までに掲げる事項とする。

第百七十二条の二 大学は、次に掲げる教育研究活動等の状況についての情報を公表するものとする。
    一 大学の教育研究上の目的及び第百六十五条の二第一項の規定により定める方針に関すること
    二 教育研究上の基本組織に関すること
    三 教員組織、教員の数並びに各教員が有する学位及び業績に関すること
    四 入学者の数、収容定員及び在学する学生の数、卒業又は修了した者の数並びに進学者数及び就職者数その他進学及び就職等の状況に関すること
    五 授業科目、授業の方法及び内容並びに年間の授業の計画に関すること
    六 学修の成果に係る評価及び卒業又は修了の認定に当たつての基準に関すること
    七 校地、校舎等の施設及び設備その他の学生の教育研究環境に関すること
    八 授業料、入学料その他の大学が徴収する費用に関すること
    九 大学が行う学生の修学、進路選択及び心身の健康等に係る支援に関すること
2 大学は、前項各号に掲げる事項のほか、教育上の目的に応じ学生が修得すべき知識及び能力に関する情報を積極的に公表するよう努めるものとする。
3 第一項の規定による情報の公表は、適切な体制を整えた上で、刊行物への掲載、インターネットの利用その他広く周知を図ることができる方法によつて行うものとする。

第百七十三条 第五十八条の規定は、大学に準用する。



第十章　高等専門学校
第百七十四条 高等専門学校の設備、編制、学科、教育課程、教員の資格に関する事項その他高等専門学校の設置に関する事項については、高等専門学校設置基準（昭和三十六年文部省令第二十三号）の定めるところによる。

第百七十五条 高等専門学校には、教務主事及び学生主事を置くものとする。
2 高等専門学校には、寮務主事を置くことができる。
3 教務主事は、校長の命を受け、教育計画の立案その他教務に関することを掌理する。
4 学生主事は、校長の命を受け、学生の厚生補導に関すること（寮務主事を置く高等専門学校にあつては、寮務主事の所掌に属するものを除く。）を掌理する。
5 寮務主事は、校長の命を受け、寄宿舎における学生の厚生補導に関することを掌理する。

第百七十六条 校長は、教育上有益と認めるときは、学生が外国の高等学校又は大学に留学することを許可することができる。
2 校長は、前項の規定により留学することを許可された学生について、高等専門学校設置基準第二十条第三項により準用する同条第一項の規定により単位の修得を認定した場合においては、当該学生について、第百七十九条において準用する第五十九条に規定する学年の途中においても、各学年の課程の修了又は卒業を認めることができる。

第百七十七条 学校教育法第百十九条第二項の規定により、高等専門学校の専攻科への入学に関し高等専門学校を卒業した者と同等以上の学力があると認められる者は、次の各号のいずれかに該当する者とする。
    一 高等学校（中等教育学校の後期課程及び特別支援学校の高等部を含む。）の専攻科の課程を修了した者のうち学校教育法第五十八条の二（同法第七十条第一項及び第八十二条において準用する場合を含む。）の規定により大学に編入学することができるもの
    二 短期大学を卒業した者
    三 専修学校の専門課程を修了した者のうち学校教育法第百三十二条の規定により大学に編入学することができるもの
    四 外国において、学校教育における十四年の課程を修了した者
    五 外国の学校が行う通信教育における授業科目を我が国において履修することにより当該外国の学校教育における十四年の課程を修了した者
    六 我が国において、外国の短期大学の課程（その修了者が当該外国の学校教育における十四年の課程を修了したとされるものに限る。）を有するものとして当該外国の学校教育制度において位置付けられた教育施設であつて、文部科学大臣が別に指定するものの当該課程を修了した者
    七 その他高等専門学校の専攻科において、高等専門学校を卒業した者と同等以上の学力があると認めた者

第百七十八条 高等専門学校を卒業した者は、編入学しようとする大学の定めるところにより、当該大学の修業年限から、二年以下の期間を控除した期間を在学すべき期間として、当該大学に編入学することができる。

第百七十九条 第五十七条から第六十二条まで、第九十条第一項及び第二項、第九十一条、第九十二条第一項、第九十四条、第九十五条、第百四条第三項、第百六十四条から第百六十六条まで並びに第百六十九条から第百七十二条の二までの規定は、高等専門学校に準用する。この場合において、第百六十四条第一項中「第百五条」とあるのは「第百二十三条において準用する第百五条」と、同条第三項中「第九十条第一項の規定により大学」とあるのは「第百十八条の規定により高等専門学校」と、同条第四項中「大学設置基準、大学通信教育設置基準、大学院設置基準、専門職大学院設置基準、短期大学設置基準及び短期大学通信教育設置基準」とあるのは「高等専門学校設置基準」と、同条第六項中「第百五条」とあるのは「第百二十三条において準用する第百五条」と読み替えるものとする。


第十一章　専修学校
第百八十条 専修学校の設備、編制、授業、教員の資格その他専修学校の設置に関する事項は、専修学校設置基準（昭和五十一年文部省令第二号）の定めるところによる。

