児童福祉法

第一章　総則
    三 指定障害児入所施設の設置者が、当該指定障害児入所施設の従業者の知識若しくは技能又は人員について、第二十四条の十二第一項の都道府県の条例で定める基準を満たすことができなくなつたとき。
    四 指定障害児入所施設の設置者が、第二十四条の十二第二項の都道府県の条例で定める指定障害児入所施設等の設備及び運営に関する基準に従つて適正な指定障害児入所施設の運営をすることができなくなつたとき。
    五 障害児入所給付費、特定入所障害児食費等給付費又は障害児入所医療費の請求に関し不正があつたとき。
    六 指定障害児入所施設の設置者又は当該指定障害児入所施設の長その他の従業者（次号において「指定入所施設設置者等」という。）が、第二十四条の十五第一項の規定により報告又は帳簿書類その他の物件の提出若しくは提示を命ぜられてこれに従わず、又は虚偽の報告をしたとき。
    七 指定入所施設設置者等が、第二十四条の十五第一項の規定により出頭を求められてこれに応ぜず、同項の規定による質問に対して答弁せず、若しくは虚偽の答弁をし、又は同項の規定による立入り若しくは検査を拒み、妨げ、若しくは忌避したとき。    ただし、当該指定障害児入所施設の従業者がその行為をした場合において、その行為を防止するため、当該指定障害児入所施設の設置者又は当該指定障害児入所施設の長が相当の注意及び監督を尽くしたときを除く。
    八 指定障害児入所施設の設置者が、不正の手段により第二十四条の二第一項の指定を受けたとき。
    九 前各号に掲げる場合のほか、指定障害児入所施設の設置者が、この法律その他国民の保健医療若しくは福祉に関する法律で政令で定めるもの又はこれらの法律に基づく命令若しくは処分に違反したとき。
    十 前各号に掲げる場合のほか、指定障害児入所施設の設置者が、障害児入所支援に関し不正又は著しく不当な行為をしたとき。
    十一 指定障害児入所施設の設置者が法人である場合において、その役員又は当該指定障害児入所施設の長のうちに指定の取消し又は指定の全部若しくは一部の効力の停止をしようとするとき前五年以内に障害児入所支援に関し不正又は著しく不当な行為をした者があるとき。
    十二 指定障害児入所施設の設置者が法人でない場合において、その管理者が指定の取消し又は指定の全部若しくは一部の効力の停止をしようとするとき前五年以内に障害児入所支援に関し不正又は著しく不当な行為をした者であるとき。

第二十四条の十八 都道府県知事は、次に掲げる場合には、その旨を公示しなければならない。
    一 第二十四条の二第一項の指定障害児入所施設の指定をしたとき。
    二 第二十四条の十四の規定による指定障害児入所施設の指定の辞退があつたとき。
    三 前条又は第三十三条の十八第六項の規定により指定障害児入所施設の指定を取り消したとき。

第二十四条の十九 都道府県は、指定障害児入所施設等に関し必要な情報の提供を行うとともに、その利用に関し相談に応じ、及び助言を行わなければならない。
2 都道府県は、障害児又は当該障害児の保護者から求めがあつたときは、指定障害児入所施設等の利用についてあつせん又は調整を行うとともに、必要に応じて、指定障害児入所施設等の設置者に対し、当該障害児の利用についての要請を行うものとする。
3 指定障害児入所施設等の設置者は、前項のあつせん、調整及び要請に対し、できる限り協力しなければならない。


第三款　業務管理体制の整備等
第二十四条の十九の二 第二節第三款の規定（中核市の長に係る部分を除く。）は、指定障害児入所施設等の設置者について準用する。この場合において、必要な技術的読替えは、政令で定める。


第四款　障害児入所医療費の支給
第二十四条の二十 都道府県は、入所給付決定に係る障害児が、給付決定期間内において、指定障害児入所施設等（病院その他厚生労働省令で定める施設に限る。以下この条、次条及び第二十四条の二十三において同じ。）から障害児入所支援のうち治療に係るもの（以下この条において「障害児入所医療」という。）を受けたときは、厚生労働省令で定めるところにより、当該障害児に係る入所給付決定保護者に対し、当該障害児入所医療に要した費用について、障害児入所医療費を支給する。
2 障害児入所医療費の額は、一月につき、次に掲げる額の合算額とする。
    一 同一の月に受けた障害児入所医療（食事療養を除く。）につき健康保険の療養に要する費用の額の算定方法の例により算定した額から、当該入所給付決定保護者の家計の負担能力その他の事情をしん酌して政令で定める額（当該政令で定める額が当該算定した額の百分の十に相当する額を超えるときは、当該相当する額）を控除して得た額
    二 当該障害児入所医療（食事療養に限る。）につき健康保険の療養に要する費用の額の算定方法の例により算定した額から、健康保険法第八十五条第二項に規定する食事療養標準負担額、入所給付決定保護者の所得の状況その他の事情を勘案して厚生労働大臣が定める額を控除した額
3 入所給付決定に係る障害児が指定障害児入所施設等から障害児入所医療を受けたときは、都道府県は、当該障害児に係る入所給付決定保護者が当該指定障害児入所施設等に支払うべき当該障害児入所医療に要した費用について、障害児入所医療費として当該入所給付決定保護者に支給すべき額の限度において、当該入所給付決定保護者に代わり、当該指定障害児入所施設等に支払うことができる。
4 前項の規定による支払があつたときは、当該入所給付決定保護者に対し障害児入所医療費の支給があつたものとみなす。

第二十四条の二十一 第十九条の十二及び第十九条の二十の規定は指定障害児入所施設等に対する障害児入所医療費の支給について、第二十一条の規定は指定障害児入所施設等について、それぞれ準用する。この場合において、必要な技術的読替えは、政令で定める。

第二十四条の二十二 障害児入所医療費の支給は、当該障害の状態につき、健康保険法の規定による家族療養費その他の法令に基づく給付であつて政令で定めるもののうち障害児入所医療費の支給に相当するものを受けることができるときは政令で定める限度において、当該政令で定める給付以外の給付であつて国又は地方公共団体の負担において障害児入所医療費の支給に相当するものが行われたときはその限度において、行わない。

第二十四条の二十三 この款に定めるもののほか、障害児入所医療費の支給及び指定障害児入所施設等の障害児入所医療費の請求に関し必要な事項は、厚生労働省令で定める。


第五款　障害児入所給付費、高額障害児入所給付費及び特定入所障害児食費等給付費並びに障害児入所医療費の支給の特例
第二十四条の二十四 都道府県は、第二十四条の二第一項、第二十四条の六第一項、第二十四条の七第一項又は第二十四条の二十第一項の規定にかかわらず、厚生労働省令で定める指定障害児入所施設等に入所等をした障害児（以下この項において「入所者」という。）について、引き続き指定入所支援を受けなければその福祉を損なうおそれがあると認めるときは、当該入所者が満十八歳に達した後においても、当該入所者からの申請により、当該入所者が満二十歳に達するまで、厚生労働省令で定めるところにより、引き続き第五十条第六号の三に規定する障害児入所給付費等（次項において「障害児入所給付費等」という。）を支給することができる。ただし、当該入所者が障害者の日常生活及び社会生活を総合的に支援するための法律第五条第六項に規定する療養介護その他の支援を受けることができる場合は、この限りでない。
2 前項の規定により障害児入所給付費等を支給することができることとされた者については、その者を障害児又は障害児の保護者とみなして、第二十四条の二から第二十四条の七まで、第二十四条の十九及び第二十四条の二十から第二十四条の二十二までの規定を適用する。この場合において、必要な技術的読替えその他これらの規定の適用に関し必要な事項は、政令で定める。
3 第一項の場合においては、都道府県知事は、児童相談所長の意見を聴かなければならない。



第五節　障害児相談支援給付費及び特例障害児相談支援給付費の支給
第一款　障害児相談支援給付費及び特例障害児相談支援給付費の支給
第二十四条の二十五 障害児相談支援給付費及び特例障害児相談支援給付費の支給は、障害児相談支援に関して次条及び第二十四条の二十七の規定により支給する給付とする。

第二十四条の二十六 市町村は、次の各号に掲げる者（以下この条及び次条第一項において「障害児相談支援対象保護者」という。）に対し、当該各号に定める場合の区分に応じ、当該各号に規定する障害児相談支援に要した費用について、障害児相談支援給付費を支給する。
    一 第二十一条の五の七第四項（第二十一条の五の八第三項において準用する場合を含む。）の規定により、障害児支援利用計画案の提出を求められた第二十一条の五の六第一項又は第二十一条の五の八第一項の申請に係る障害児の保護者    市町村長が指定する障害児相談支援事業を行う者（以下「指定障害児相談支援事業者」という。）から当該指定に係る障害児支援利用援助（次項において「指定障害児支援利用援助」という。）を受けた場合であつて、当該申請に係る給付決定等を受けたとき。
    二 通所給付決定保護者    指定障害児相談支援事業者から当該指定に係る継続障害児支援利用援助（次項において「指定継続障害児支援利用援助」という。）を受けたとき。
2 障害児相談支援給付費の額は、指定障害児支援利用援助又は指定継続障害児支援利用援助（以下「指定障害児相談支援」という。）に通常要する費用につき、厚生労働大臣が定める基準により算定した費用の額（その額が現に当該指定障害児相談支援に要した費用の額を超えるときは、当該現に指定障害児相談支援に要した費用の額）とする。
3 障害児相談支援対象保護者が指定障害児相談支援事業者から指定障害児相談支援を受けたときは、市町村は、当該障害児相談支援対象保護者が当該指定障害児相談支援事業者に支払うべき当該指定障害児相談支援に要した費用について、障害児相談支援給付費として当該障害児相談支援対象保護者に対し支給すべき額の限度において、当該障害児相談支援対象保護者に代わり、当該指定障害児相談支援事業者に支払うことができる。
4 前項の規定による支払があつたときは、障害児相談支援対象保護者に対し障害児相談支援給付費の支給があつたものとみなす。
5 市町村は、指定障害児相談支援事業者から障害児相談支援給付費の請求があつたときは、第二項の厚生労働大臣が定める基準及び第二十四条の三十一第二項の厚生労働省令で定める指定障害児相談支援の事業の運営に関する基準（指定障害児相談支援の取扱いに関する部分に限る。）に照らして審査の上、支払うものとする。
6 市町村は、前項の規定による審査及び支払に関する事務を連合会に委託することができる。
7 前各項に定めるもののほか、障害児相談支援給付費の支給及び指定障害児相談支援事業者の障害児相談支援給付費の請求に関し必要な事項は、厚生労働省令で定める。

第二十四条の二十七 市町村は、障害児相談支援対象保護者が、指定障害児相談支援以外の障害児相談支援（第二十四条の三十一第一項の厚生労働省令で定める基準及び同条第二項の厚生労働省令で定める指定障害児相談支援の事業の運営に関する基準に定める事項のうち厚生労働省令で定めるものを満たすと認められる事業を行う事業所により行われるものに限る。以下この条において「基準該当障害児相談支援」という。）を受けた場合において、必要があると認めるときは、厚生労働省令で定めるところにより、基準該当障害児相談支援に要した費用について、特例障害児相談支援給付費を支給することができる。
2 特例障害児相談支援給付費の額は、当該基準該当障害児相談支援について前条第二項の厚生労働大臣が定める基準により算定した費用の額（その額が現に当該基準該当障害児相談支援に要した費用の額を超えるときは、当該現に基準該当障害児相談支援に要した費用の額）を基準として、市町村が定める。
3 前二項に定めるもののほか、特例障害児相談支援給付費の支給に関し必要な事項は、厚生労働省令で定める。


第二款　指定障害児相談支援事業者
第二十四条の二十八 第二十四条の二十六第一項第一号の指定障害児相談支援事業者の指定は、厚生労働省令で定めるところにより、総合的に障害者の日常生活及び社会生活を総合的に支援するための法律第五条第十八項に規定する相談支援を行う者として厚生労働省令で定める基準に該当する者の申請により、障害児相談支援事業を行う事業所（以下「障害児相談支援事業所」という。）ごとに行う。
2 第二十一条の五の十五第三項（第四号、第十一号及び第十四号を除く。）の規定は、第二十四条の二十六第一項第一号の指定障害児相談支援事業者の指定について準用する。この場合において、第二十一条の五の十五第三項第一号中「都道府県の条例で定める者」とあるのは、「法人」と読み替えるほか、必要な技術的読替えは、政令で定める。

第二十四条の二十九 第二十四条の二十六第一項第一号の指定は、六年ごとにその更新を受けなければ、その期間の経過によつて、その効力を失う。
2 前項の更新の申請があつた場合において、同項の期間（以下この条において「指定の有効期間」という。）の満了の日までにその申請に対する処分がされないときは、従前の指定は、指定の有効期間の満了後もその処分がされるまでの間は、なおその効力を有する。
3 前項の場合において、指定の更新がされたときは、その指定の有効期間は、従前の指定の有効期間の満了の日の翌日から起算するものとする。
4 前条の規定は、第一項の指定の更新について準用する。この場合において、必要な技術的読替えは、政令で定める。

第二十四条の三十 指定障害児相談支援事業者は、障害児が自立した日常生活又は社会生活を営むことができるよう、障害児及びその保護者の意思をできる限り尊重するとともに、行政機関、教育機関その他の関係機関との緊密な連携を図りつつ、障害児相談支援を当該障害児の意向、適性、障害の特性その他の事情に応じ、常に障害児及びその保護者の立場に立つて効果的に行うように努めなければならない。
2 指定障害児相談支援事業者は、その提供する障害児相談支援の質の評価を行うことその他の措置を講ずることにより、障害児相談支援の質の向上に努めなければならない。
3 指定障害児相談支援事業者は、障害児の人格を尊重するとともに、この法律又はこの法律に基づく命令を遵守し、障害児及びその保護者のため忠実にその職務を遂行しなければならない。

第二十四条の三十一 指定障害児相談支援事業者は、当該指定に係る障害児相談支援事業所ごとに、厚生労働省令で定める基準に従い、当該指定障害児相談支援に従事する従業者を有しなければならない。
2 指定障害児相談支援事業者は、厚生労働省令で定める指定障害児相談支援の事業の運営に関する基準に従い、指定障害児相談支援を提供しなければならない。
3 指定障害児相談支援事業者は、次条第二項の規定による事業の廃止又は休止の届出をしたときは、当該届出の日前一月以内に当該指定障害児相談支援を受けていた者であつて、当該事業の廃止又は休止の日以後においても引き続き当該指定障害児相談支援に相当する支援の提供を希望する者に対し、必要な障害児相談支援が継続的に提供されるよう、他の指定障害児相談支援事業者その他関係者との連絡調整その他の便宜の提供を行わなければならない。

第二十四条の三十二 指定障害児相談支援事業者は、当該指定に係る障害児相談支援事業所の名称及び所在地その他厚生労働省令で定める事項に変更があつたとき、又は休止した当該指定障害児相談支援の事業を再開したときは、厚生労働省令で定めるところにより、十日以内に、その旨を市町村長に届け出なければならない。
2 指定障害児相談支援事業者は、当該指定障害児相談支援の事業を廃止し、又は休止しようとするときは、厚生労働省令で定めるところにより、その廃止又は休止の日の一月前までに、その旨を市町村長に届け出なければならない。

第二十四条の三十三 市町村長は、指定障害児相談支援事業者による第二十四条の三十一第三項に規定する便宜の提供が円滑に行われるため必要があると認めるときは、当該指定障害児相談支援事業者その他の関係者相互間の連絡調整又は当該指定障害児相談支援事業者その他の関係者に対する助言その他の援助を行うことができる。

第二十四条の三十四 市町村長は、必要があると認めるときは、指定障害児相談支援事業者若しくは指定障害児相談支援事業者であつた者若しくは当該指定に係る障害児相談支援事業所の従業者であつた者（以下この項において「指定障害児相談支援事業者であつた者等」という。）に対し、報告若しくは帳簿書類その他の物件の提出若しくは提示を命じ、指定障害児相談支援事業者若しくは当該指定に係る障害児相談支援事業所の従業者若しくは指定障害児相談支援事業者であつた者等に対し出頭を求め、又は当該職員に、関係者に対し質問させ、若しくは当該指定障害児相談支援事業者の当該指定に係る障害児相談支援事業所、事務所その他指定障害児相談支援の事業に関係のある場所に立ち入り、その設備若しくは帳簿書類その他の物件を検査させることができる。
2 第十九条の十六第二項の規定は前項の規定による質問又は検査について、同条第三項の規定は前項の規定による権限について準用する。

第二十四条の三十五 市町村長は、指定障害児相談支援事業者が、次の各号に掲げる場合に該当すると認めるときは、当該指定障害児相談支援事業者に対し、期限を定めて、当該各号に定める措置をとるべきことを勧告することができる。
    一 当該指定に係る障害児相談支援事業所の従業者の知識若しくは技能又は人員について第二十四条の三十一第一項の厚生労働省令で定める基準に適合していない場合    当該基準を遵守すること。
    二 第二十四条の三十一第二項の厚生労働省令で定める指定障害児相談支援の事業の運営に関する基準に従つて適正な指定障害児相談支援の事業の運営をしていない場合    当該基準を遵守すること。
    三 第二十四条の三十一第三項に規定する便宜の提供を適正に行つていない場合    当該便宜の提供を適正に行うこと。
2 市町村長は、前項の規定による勧告をした場合において、その勧告を受けた指定障害児相談支援事業者が、同項の期限内にこれに従わなかつたときは、その旨を公表することができる。
3 市町村長は、第一項の規定による勧告を受けた指定障害児相談支援事業者が、正当な理由がなくてその勧告に係る措置をとらなかつたときは、当該指定障害児相談支援事業者に対し、期限を定めて、その勧告に係る措置をとるべきことを命ずることができる。
4 市町村長は、前項の規定による命令をしたときは、その旨を公示しなければならない。

第二十四条の三十六 市町村長は、次の各号のいずれかに該当する場合においては、当該指定障害児相談支援事業者に係る第二十四条の二十六第一項第一号の指定を取り消し、又は期間を定めてその指定の全部若しくは一部の効力を停止することができる。
    一 指定障害児相談支援事業者が、第二十四条の二十八第二項において準用する第二十一条の五の十五第三項第五号、第五号の二又は第十三号のいずれかに該当するに至つたとき。
    二 指定障害児相談支援事業者が、第二十四条の三十第三項の規定に違反したと認められるとき。
    三 指定障害児相談支援事業者が、当該指定に係る障害児相談支援事業所の従業者の知識若しくは技能又は人員について、第二十四条の三十一第一項の厚生労働省令で定める基準を満たすことができなくなつたとき。
    四 指定障害児相談支援事業者が、第二十四条の三十一第二項の厚生労働省令で定める指定障害児相談支援の事業の運営に関する基準に従つて適正な指定障害児相談支援の事業の運営をすることができなくなつたとき。
    五 障害児相談支援給付費の請求に関し不正があつたとき。
    六 指定障害児相談支援事業者が、第二十四条の三十四第一項の規定により報告又は帳簿書類その他の物件の提出若しくは提示を命ぜられてこれに従わず、又は虚偽の報告をしたとき。
    七 指定障害児相談支援事業者又は当該指定に係る障害児相談支援事業所の従業者が、第二十四条の三十四第一項の規定により出頭を求められてこれに応ぜず、同項の規定による質問に対して答弁せず、若しくは虚偽の答弁をし、又は同項の規定による立入り若しくは検査を拒み、妨げ、若しくは忌避したとき。    ただし、当該指定に係る障害児相談支援事業所の従業者がその行為をした場合において、その行為を防止するため、当該指定障害児相談支援事業者が相当の注意及び監督を尽くしたときを除く。
    八 指定障害児相談支援事業者が、不正の手段により第二十四条の二十六第一項第一号の指定を受けたとき。
    九 前各号に掲げる場合のほか、指定障害児相談支援事業者が、この法律その他国民の福祉に関する法律で政令で定めるもの又はこれらの法律に基づく命令若しくは処分に違反したとき。
    十 前各号に掲げる場合のほか、指定障害児相談支援事業者が、障害児相談支援に関し不正又は著しく不当な行為をしたとき。
    十一 指定障害児相談支援事業者の役員又は当該指定に係る障害児相談支援事業所を管理する者その他の政令で定める使用人のうちに指定の取消し又は指定の全部若しくは一部の効力の停止をしようとするとき前五年以内に障害児相談支援に関し不正又は著しく不当な行為をした者があるとき。

第二十四条の三十七 市町村長は、次に掲げる場合には、その旨を公示しなければならない。
    一 第二十四条の二十六第一項第一号の指定障害児相談支援事業者の指定をしたとき。
    二 第二十四条の三十二第二項の規定による事業の廃止の届出があつたとき。
    三 前条の規定により指定障害児相談支援事業者の指定を取り消したとき。


第三款　業務管理体制の整備等
第二十四条の三十八 指定障害児相談支援事業者は、第二十四条の三十第三項に規定する義務の履行が確保されるよう、厚生労働省令で定める基準に従い、業務管理体制を整備しなければならない。
2 指定障害児相談支援事業者は、次の各号に掲げる区分に応じ、当該各号に定める者に対し、厚生労働省令で定めるところにより、業務管理体制の整備に関する事項を届け出なければならない。
    一 次号及び第三号に掲げる指定障害児相談支援事業者以外の指定障害児相談支援事業者    都道府県知事
    二 指定障害児相談支援事業者であつて、当該指定に係る障害児相談支援事業所が一の市町村の区域に所在するもの    市町村長
    三 当該指定に係る障害児相談支援事業所が二以上の都道府県の区域に所在する指定障害児相談支援事業者    厚生労働大臣
3 前項の規定により届出をした指定障害児相談支援事業者は、その届け出た事項に変更があつたときは、厚生労働省令で定めるところにより、遅滞なく、その旨を当該届出をした厚生労働大臣、都道府県知事又は市町村長（以下この款において「厚生労働大臣等」という。）に届け出なければならない。
4 第二項の規定による届出をした指定障害児相談支援事業者は、同項各号に掲げる区分の変更により、同項の規定により当該届出をした厚生労働大臣等以外の厚生労働大臣等に届出を行うときは、厚生労働省令で定めるところにより、その旨を当該届出をした厚生労働大臣等にも届け出なければならない。
5 厚生労働大臣等は、前三項の規定による届出が適正になされるよう、相互に密接な連携を図るものとする。

第二十四条の三十九 前条第二項の規定による届出を受けた厚生労働大臣等は、当該届出をした指定障害児相談支援事業者（同条第四項の規定による届出を受けた厚生労働大臣等にあつては、同項の規定による届出をした指定障害児相談支援事業者を除く。）における同条第一項の規定による業務管理体制の整備に関して必要があると認めるときは、当該指定障害児相談支援事業者に対し、報告若しくは帳簿書類その他の物件の提出若しくは提示を命じ、当該指定障害児相談支援事業者若しくは当該指定障害児相談支援事業者の従業者に対し出頭を求め、又は当該職員に、関係者に対し質問させ、若しくは当該指定障害児相談支援事業者の当該指定に係る障害児相談支援事業所、事務所その他の指定障害児相談支援の提供に関係のある場所に立ち入り、その設備若しくは帳簿書類その他の物件を検査させることができる。
2 厚生労働大臣が前項の権限を行うときは当該指定障害児相談支援事業者に係る指定を行つた市町村長（以下この項及び次条第五項において「関係市町村長」という。）と、都道府県知事が前項の権限を行うときは関係市町村長と密接な連携の下に行うものとする。
3 市町村長は、その行つた又はその行おうとする指定に係る指定障害児相談支援事業者における前条第一項の規定による業務管理体制の整備に関して必要があると認めるときは、厚生労働大臣又は都道府県知事に対し、第一項の権限を行うよう求めることができる。
4 厚生労働大臣又は都道府県知事は、前項の規定による市町村長の求めに応じて第一項の権限を行つたときは、厚生労働省令で定めるところにより、その結果を当該権限を行うよう求めた市町村長に通知しなければならない。
5 第十九条の十六第二項の規定は第一項の規定による質問又は検査について、同条第三項の規定は第一項の規定による権限について準用する。

第二十四条の四十 第二十四条の三十八第二項の規定による届出を受けた厚生労働大臣等は、当該届出をした指定障害児相談支援事業者（同条第四項の規定による届出を受けた厚生労働大臣等にあつては、同項の規定による届出をした指定障害児相談支援事業者を除く。）が、同条第一項の厚生労働省令で定める基準に従つて適正な業務管理体制の整備をしていないと認めるときは、当該指定障害児相談支援事業者に対し、期限を定めて、当該厚生労働省令で定める基準に従つて適正な業務管理体制を整備すべきことを勧告することができる。
2 厚生労働大臣等は、前項の規定による勧告をした場合において、その勧告を受けた指定障害児相談支援事業者が、同項の期限内にこれに従わなかつたときは、その旨を公表することができる。
3 厚生労働大臣等は、第一項の規定による勧告を受けた指定障害児相談支援事業者が、正当な理由がなくてその勧告に係る措置をとらなかつたときは、当該指定障害児相談支援事業者に対し、期限を定めて、その勧告に係る措置をとるべきことを命ずることができる。
4 厚生労働大臣等は、前項の規定による命令をしたときは、その旨を公示しなければならない。
5 厚生労働大臣又は都道府県知事は、指定障害児相談支援事業者が第三項の規定による命令に違反したときは、厚生労働省令で定めるところにより、当該違反の内容を関係市町村長に通知しなければならない。



第六節　要保護児童の保護措置等
第二十五条 要保護児童を発見した者は、これを市町村、都道府県の設置する福祉事務所若しくは児童相談所又は児童委員を介して市町村、都道府県の設置する福祉事務所若しくは児童相談所に通告しなければならない。ただし、罪を犯した満十四歳以上の児童については、この限りでない。この場合においては、これを家庭裁判所に通告しなければならない。
2 刑法の秘密漏示罪の規定その他の守秘義務に関する法律の規定は、前項の規定による通告をすることを妨げるものと解釈してはならない。

第二十五条の二 地方公共団体は、単独で又は共同して、要保護児童（第三十一条第四項に規定する延長者及び第三十三条第十項に規定する保護延長者（次項において「延長者等」という。）を含む。次項において同じ。）の適切な保護又は要支援児童若しくは特定妊婦への適切な支援を図るため、関係機関、関係団体及び児童の福祉に関連する職務に従事する者その他の関係者（以下「関係機関等」という。）により構成される要保護児童対策地域協議会（以下「協議会」という。）を置くように努めなければならない。
2 協議会は、要保護児童若しくは要支援児童及びその保護者（延長者等の親権を行う者、未成年後見人その他の者で、延長者等を現に監護する者を含む。）又は特定妊婦（以下この項及び第五項において「支援対象児童等」という。）に関する情報その他要保護児童の適切な保護又は要支援児童若しくは特定妊婦への適切な支援を図るために必要な情報の交換を行うとともに、支援対象児童等に対する支援の内容に関する協議を行うものとする。
3 地方公共団体の長は、協議会を設置したときは、厚生労働省令で定めるところにより、その旨を公示しなければならない。
4 協議会を設置した地方公共団体の長は、協議会を構成する関係機関等のうちから、一に限り要保護児童対策調整機関を指定する。
5 要保護児童対策調整機関は、協議会に関する事務を総括するとともに、支援対象児童等に対する支援が適切に実施されるよう、厚生労働省令で定めるところにより、支援対象児童等に対する支援の実施状況を的確に把握し、必要に応じて、児童相談所、養育支援訪問事業を行う者、母子保健法第二十二条第一項に規定する母子健康包括支援センターその他の関係機関等との連絡調整を行うものとする。
6 市町村の設置した協議会（市町村が地方公共団体（市町村を除く。）と共同して設置したものを含む。）に係る要保護児童対策調整機関は、厚生労働省令で定めるところにより、専門的な知識及び技術に基づき前項の業務に係る事務を適切に行うことができる者として厚生労働省令で定めるもの（次項及び第八項において「調整担当者」という。）を置くものとする。
7 地方公共団体（市町村を除く。）の設置した協議会（当該地方公共団体が市町村と共同して設置したものを除く。）に係る要保護児童対策調整機関は、厚生労働省令で定めるところにより、調整担当者を置くように努めなければならない。
8 要保護児童対策調整機関に置かれた調整担当者は、厚生労働大臣が定める基準に適合する研修を受けなければならない。

第二十五条の三 協議会は、前条第二項に規定する情報の交換及び協議を行うため必要があると認めるときは、関係機関等に対し、資料又は情報の提供、意見の開陳その他必要な協力を求めることができる。

第二十五条の四 前二条に定めるもののほか、協議会の組織及び運営に関し必要な事項は、協議会が定める。

第二十五条の五 次の各号に掲げる協議会を構成する関係機関等の区分に従い、当該各号に定める者は、正当な理由がなく、協議会の職務に関して知り得た秘密を漏らしてはならない。
    一 国又は地方公共団体の機関    当該機関の職員又は職員であつた者
    二 法人    当該法人の役員若しくは職員又はこれらの職にあつた者
    三 前二号に掲げる者以外の者    協議会を構成する者又はその職にあつた者

第二十五条の六 市町村、都道府県の設置する福祉事務所又は児童相談所は、第二十五条第一項の規定による通告を受けた場合において必要があると認めるときは、速やかに、当該児童の状況の把握を行うものとする。

第二十五条の七 市町村（次項に規定する町村を除く。）は、要保護児童若しくは要支援児童及びその保護者又は特定妊婦（次項において「要保護児童等」という。）に対する支援の実施状況を的確に把握するものとし、第二十五条第一項の規定による通告を受けた児童及び相談に応じた児童又はその保護者（以下「通告児童等」という。）について、必要があると認めたときは、次の各号のいずれかの措置を採らなければならない。
    一 第二十七条の措置を要すると認める者並びに医学的、心理学的、教育学的、社会学的及び精神保健上の判定を要すると認める者は、これを児童相談所に送致すること。
    二 通告児童等を当該市町村の設置する福祉事務所の知的障害者福祉法（昭和三十五年法律第三十七号）第九条第六項に規定する知的障害者福祉司（以下「知的障害者福祉司」という。）又は社会福祉主事に指導させること。
    三 児童自立生活援助の実施が適当であると認める児童は、これをその実施に係る都道府県知事に報告すること。
    四 児童虐待の防止等に関する法律第八条の二第一項の規定による出頭の求め及び調査若しくは質問、第二十九条若しくは同法第九条第一項の規定による立入り及び調査若しくは質問又は第三十三条第一項若しくは第二項の規定による一時保護の実施が適当であると認める者は、これを都道府県知事又は児童相談所長に通知すること。
2 福祉事務所を設置していない町村は、要保護児童等に対する支援の実施状況を的確に把握するものとし、通告児童等又は妊産婦について、必要があると認めたときは、次の各号のいずれかの措置を採らなければならない。
    一 第二十七条の措置を要すると認める者並びに医学的、心理学的、教育学的、社会学的及び精神保健上の判定を要すると認める者は、これを児童相談所に送致すること。
    二 次条第二号の措置が適当であると認める者は、これを当該町村の属する都道府県の設置する福祉事務所に送致すること。
    三 助産の実施又は母子保護の実施が適当であると認める者は、これをそれぞれその実施に係る都道府県知事に報告すること。
    四 児童自立生活援助の実施が適当であると認める児童は、これをその実施に係る都道府県知事に報告すること。
    五 児童虐待の防止等に関する法律第八条の二第一項の規定による出頭の求め及び調査若しくは質問、第二十九条若しくは同法第九条第一項の規定による立入り及び調査若しくは質問又は第三十三条第一項若しくは第二項の規定による一時保護の実施が適当であると認める者は、これを都道府県知事又は児童相談所長に通知すること。

第二十五条の八 都道府県の設置する福祉事務所の長は、第二十五条第一項の規定による通告又は前条第二項第二号若しくは次条第一項第四号の規定による送致を受けた児童及び相談に応じた児童、その保護者又は妊産婦について、必要があると認めたときは、次の各号のいずれかの措置を採らなければならない。
    一 第二十七条の措置を要すると認める者並びに医学的、心理学的、教育学的、社会学的及び精神保健上の判定を要すると認める者は、これを児童相談所に送致すること。
    二 児童又はその保護者をその福祉事務所の知的障害者福祉司又は社会福祉主事に指導させること。
    三 保育の利用等（助産の実施、母子保護の実施又は保育の利用若しくは第二十四条第五項の規定による措置をいう。以下同じ。）が適当であると認める者は、これをそれぞれその保育の利用等に係る都道府県又は市町村の長に報告し、又は通知すること。
    四 児童自立生活援助の実施が適当であると認める児童は、これをその実施に係る都道府県知事に報告すること。
    五 第二十一条の六の規定による措置が適当であると認める者は、これをその措置に係る市町村の長に報告し、又は通知すること。

第二十六条 児童相談所長は、第二十五条第一項の規定による通告を受けた児童、第二十五条の七第一項第一号若しくは第二項第一号、前条第一号又は少年法（昭和二十三年法律第百六十八号）第六条の六第一項若しくは第十八条第一項の規定による送致を受けた児童及び相談に応じた児童、その保護者又は妊産婦について、必要があると認めたときは、次の各号のいずれかの措置を採らなければならない。
    一 次条の措置を要すると認める者は、これを都道府県知事に報告すること。
