地方自治法施行令

第一編　総則
2 前項の場合においては、老人福祉法第二十四条第一項の規定は、これを適用しない。
3 第一項の場合においては、老人福祉法第十四条、第十四条の三及び第十五条第二項中「及び都道府県」とあるのは「、都道府県及び指定都市」と、同条第三項中「市町村」とあるのは「指定都市以外の市町村」と、同条第五項及び同法第十六条第一項中「及び都道府県」とあるのは「、都道府県及び指定都市」と、同条第二項中「市町村」とあるのは「指定都市以外の市町村」と、同法第十七条第一項及び第二項第一号から第三号までの規定中「特別養護老人ホーム」とあるのは「特別養護老人ホーム（これらのうち都道府県が設置するものを除く。）」と、同項第四号中「養護老人ホーム」とあるのは「養護老人ホーム（都道府県が設置するものを除く。）」と、同条第三項中「特別養護老人ホームの設置者」とあるのは「特別養護老人ホームの設置者（都道府県を除く。）」と、同法第十八条第一項中「老人居宅生活支援事業を行う者」とあるのは「老人居宅生活支援事業を行う者（都道府県を除く。）」と、「老人介護支援センターの設置者」とあるのは「老人介護支援センターの設置者（都道府県を除く。）」と、同条第二項中「特別養護老人ホーム」とあるのは「特別養護老人ホーム（これらのうち都道府県が設置するものを除く。）」と、同法第十八条の二第一項中「認知症対応型老人共同生活援助事業を行う者」とあるのは「認知症対応型老人共同生活援助事業を行う者（都道府県を除く。）」と、同条第二項中「老人居宅生活支援事業を行う者」とあるのは「老人居宅生活支援事業を行う者（都道府県を除く。）」と、「老人介護支援センターの設置者」とあるのは「老人介護支援センターの設置者（都道府県を除く。）」と、同法第十九条第一項中「特別養護老人ホームの設置者」とあるのは「特別養護老人ホームの設置者（都道府県を除く。）」と読み替えるものとする。
4 指定都市がその事務を処理するに当たつては、地方自治法第二百五十二条の十九第二項の規定により、老人福祉法第十八条第一項の規定による老人居宅生活支援事業、老人デイサービスセンター、老人短期入所施設又は老人介護支援センターについての都道府県知事の質問等に関する規定、同条第二項の規定による養護老人ホーム又は特別養護老人ホームについての都道府県知事の質問等に関する規定、同法第十八条の二第一項の規定による認知症対応型老人共同生活援助事業の保全措置の改善についての都道府県知事の命令に関する規定、同条第二項の規定による老人居宅生活支援事業、老人デイサービスセンター、老人短期入所施設又は老人介護支援センターの事業の制限又は停止についての都道府県知事の命令に関する規定及び同法第十九条第一項の規定による養護老人ホーム又は特別養護老人ホームの施設の設備又は運営の改善についての都道府県知事の命令等に関する規定は、これを適用しない。

（母子保健に関する事務）
第百七十四条の三十一の三 地方自治法第二百五十二条の十九第一項の規定により、指定都市が処理する母子保健に関する事務は、母子保健法（昭和四十年法律第百四十一号）及び母子保健法施行令（昭和四十年政令第三百八十五号）の規定により、都道府県が処理することとされている事務とする。この場合においては、第三項において特別の定めがあるものを除き、同法及び同令中都道府県に関する規定は、指定都市に関する規定として指定都市に適用があるものとする。
2 指定都市の市長は、前項の規定により母子保健法第二十条第七項において準用する児童福祉法第十九条の二十第一項の規定による事務を管理し及び執行する場合においては、同条第三項の意見の聴取に関し、社会保険診療報酬支払基金法による社会保険診療報酬支払基金と契約を締結するものとする。
3 第一項の場合においては、母子保健法第八条の規定は、これを適用しない。

（介護保険に関する事務）
第百七十四条の三十一の四 地方自治法第二百五十二条の十九第一項の規定により、指定都市が処理する介護保険に関する事務は、介護保険法（平成九年法律第百二十三号）第四章第三節及び第四節並びに第五章第一節第三款、第二節、第五節、第六節及び第十節並びに同法第百五条及び第百十四条の八において準用する医療法（昭和二十三年法律第二百五号）第九条第二項、第十五条第三項及び第三十条並びに介護保険法施行令（平成十年政令第四百十二号）第四章第四節の規定により、都道府県が処理することとされている事務（介護保険法第六十九条の三十八の規定による報告の徴収等（当該都道府県知事の登録を受けている同法第七条第五項に規定する介護支援専門員に対するものに限る。）、同法第六十九条の三十九の規定による登録の消除、同法第七十条第六項、第八十六条第三項、第九十四条第六項及び第百七条第六項の規定による関係市町村長に対する意見の求め等、同法第七十条第七項及び第八項並びに第百十五条の二第四項及び第五項の規定による関係市町村長に対する通知等、同法第七十五条の二、第八十九条の二、第九十九条の二、第百十四条及び第百十五条の六の規定による都道府県知事による連絡調整又は援助等並びに同法第百十五条の三十五第五項及び第七項の規定による市町村長に対する通知に関する事務を除く。）とする。この場合においては、次項及び第三項において特別の定めがあるものを除き、介護保険法第四章第三節及び第四節並びに第五章第一節第三款、第二節、第五節、第六節及び第十節並びに同法第百五条及び第百十四条の八において準用する医療法第九条第二項、第十五条第三項及び第三十条並びに同令第四章第四節の規定中都道府県に関する規定（前段括弧内に掲げる事務に係る規定を除く。）は、指定都市に関する規定として指定都市に適用があるものとする。
2 前項の場合においては、介護保険法第七十条第十一項、第七十六条の二第五項、第七十七条第二項、第九十一条の二第五項、第九十二条第二項、第百条第三項、第百三条第五項、第百四条第二項、第百十四条の二第三項、第百十四条の五第五項、第百十四条の六第二項、第百十五条の八第五項及び第百十五条の九第二項の規定は、適用しない。
3 第一項の場合においては、介護保険法第六十九条の三十八第一項中「その登録を受けている介護支援専門員及び当該都道府県」とあるのは「当該指定都市」と、同条第二項中「その登録を受けている介護支援専門員若しくは当該都道府県」とあるのは「当該指定都市」と、「若しくは第二項」とあるのは「又は第二項」と、「とき、又はその登録を受けている者で介護支援専門員証の交付を受けていないもの（以下この項において「介護支援専門員証未交付者」という。）が介護支援専門員として業務を行ったとき」とあるのは「とき」と、「又は当該介護支援専門員証未交付者に対し」とあるのは「に対し」と、同条第三項中「その登録を受けている介護支援専門員又は当該都道府県」とあるのは「当該指定都市」と、同条第四項中「他の都道府県知事の登録を受けている介護支援専門員に対して前二項」とあるのは「前二項」と、同法第七十条第一項中「ごとに行う」とあるのは「ごとに行う。この場合において、指定都市の市長は、当該指定が特定施設入居者生活介護に係るものであるときは、あらかじめ、都道府県知事の同意を得なければならない」と、同条第四項及び第五項中「第百十八条第二項第一号」とあるのは「第百十七条第二項第一号」と、「都道府県介護保険事業支援計画」とあるのは「市町村介護保険事業計画」と、同条第九項中「第六項又は前項の意見を勘案し」とあるのは「第百十七条第一項に規定する市町村介護保険事業計画との調整を図る見地から」と、同条第十項中「都道府県知事に対し、訪問介護、通所介護その他の厚生労働省令で定める居宅サービス（当該市町村の区域に所在する事業所が行うものに限る。）に係る第四十一条第一項本文の指定について、厚生労働省令で定めるところにより、当該市町村」とあるのは「当該指定都市」と、「必要な協議を求めることができる。この場合において、当該都道府県知事は、その求めに応じなければならない」とあるのは「、当該指定都市の区域に所在する事業所が行う居宅サービス（訪問介護、通所介護その他の厚生労働省令で定めるものに限る。以下この項において同じ。）につき第一項の申請があった場合において、厚生労働省令で定める基準に従って、第四十一条第一項本文の指定をしないこととし、又は同項本文の指定を行うに当たって、定期巡回・随時対応型訪問介護看護等の事業の適正な運営を確保するために必要と認める条件を付することができる」と、同項第一号中「居宅サービス（この項の規定により協議を行うものとされたものに限る。以下この号及び次項において同じ。）」とあるのは「居宅サービス」と、同法第七十八条中「事項を」とあるのは「事項を都道府県知事に届け出るとともに、これを」と、同法第七十八条の二の二第五項中「ものは」とあるのは「ものから」と、「又は障害者総合支援法」とあるのは「について同法第二十一条の五の二十第四項の規定による事業の廃止若しくは休止の届出があったとき、又は障害者総合支援法」と、「を廃止し、又は休止しようとするときは、厚生労働省令で定めるところにより、その廃止又は休止の日の一月前までに、その旨を当該指定を行った市町村長に届け出なければならない。この場合において、当該」とあるのは「について障害者総合支援法第四十六条第二項の規定による事業の廃止若しくは休止の」と、同法第九十三条中「事項を」とあるのは「事項を都道府県知事に届け出るとともに、これを」と、同法第九十四条第一項中「ならない」とあるのは「ならない。この場合において、指定都市の市長は、当該許可をしようとするときは、あらかじめ、都道府県知事の同意を得なければならない」と、同条第五項中「第百十八条第二項第一号」とあるのは「第百十七条第二項第一号」と、「都道府県介護保険事業支援計画」とあるのは「市町村介護保険事業計画」と、同法第百四条の二中「事項を」とあるのは「事項を都道府県知事に届け出るとともに、これを」と、同法第百七条第一項中「ならない」とあるのは「ならない。この場合において、指定都市の市長は、当該許可をしようとするときは、あらかじめ、都道府県知事の同意を得なければならない」と、同条第五項中「第百十八条第二項第一号」とあるのは「第百十七条第二項第一号」と、「都道府県介護保険事業支援計画」とあるのは「市町村介護保険事業計画」と、同法第百十四条の七中「事項を」とあるのは「事項を都道府県知事に届け出るとともに、これを」と、同法第百十五条の二第六項中「前項の意見を勘案し」とあるのは「第百十七条第一項に規定する市町村介護保険事業計画との調整を図る見地から」と、同法第百十五条の十中「事項を」とあるのは「事項を都道府県知事に届け出るとともに、これを」と、同法第百十五条の十二の二第五項中「ものは」とあるのは「ものから」と、「又は障害者総合支援法」とあるのは「について同法第二十一条の五の二十第四項の規定による事業の廃止若しくは休止の届出があったとき、又は障害者総合支援法」と、「を廃止し、又は休止しようとするときは、厚生労働省令で定めるところにより、その廃止又は休止の日の一月前までに、その旨を当該指定を行った市町村長に届け出なければならない。この場合において、当該」とあるのは「について障害者総合支援法第四十六条第二項の規定による事業の廃止若しくは休止の」と、同法第百十五条の三十三第二項中「指定を」とあるのは「指定若しくは許可を」と、同条第三項中「指定に」とあるのは「指定又は許可に」と、同法第百十五条の三十五第六項中「指定居宅サービス事業者若しくは指定介護予防サービス事業者又は指定介護老人福祉施設、介護老人保健施設若しくは介護医療院の開設者」とあり、及び「指定居宅サービス事業者、指定介護予防サービス事業者若しくは指定介護老人福祉施設」とあるのは「介護サービス事業者」と、「介護老人保健施設若しくは介護医療院の許可」とあるのは「許可」と読み替えるものとする。

（障害者の自立支援に関する事務）
第百七十四条の三十二 地方自治法第二百五十二条の十九第一項の規定により、指定都市が処理する障害者の自立支援に関する事務は、障害者の日常生活及び社会生活を総合的に支援するための法律第二章第一節、第二節第三款及び第五款、第三節第一款及び第三款、第四節並びに第七節、第七十八条第一項、第四章、第九十三条第一号及び第二号（同項に関する部分に限る。）並びに第百十五条第一項及び第二項並びに障害者の日常生活及び社会生活を総合的に支援するための法律施行令（平成十八年政令第十号）第四十条の規定により、都道府県が処理することとされている事務（同法第十一条の二第一項及び第四項の規定による同条第一項に規定する指定事務受託法人の指定等、同法第四十七条の二第一項（同法第五十一条の二十六第一項において準用する場合を含む。）の規定による都道府県知事による連絡調整又は援助、同法第五十一条の十一及び第七十四条第二項の規定による協力その他市町村に対する必要な援助、同法第七十六条の三第五項及び第七項の規定による市町村長に対する通知、同法第七十八条第一項の規定による意思疎通支援を行う者の派遣に係る市町村相互間の連絡調整、指定都市が行う同法第七十九条第一項各号に掲げる事業に係る同法第八十一条の規定による質問等、同法第八十二条第一項の規定による制限又は停止の命令及び同条第二項の規定による施設の設備又は運営の改善の命令等、指定都市が設置する同法第五条第十一項に規定する障害者支援施設（第四項及び第百七十四条の四十九の十二第一項において「障害者支援施設」という。）に係る同法第八十五条第一項の規定による質問等及び同法第八十六条第一項の規定による事業の停止又は廃止の命令並びに同法第七十八条第一項の規定による意思疎通支援を行う者の派遣に係る市町村相互間の連絡調整に係る同法第九十三条第二号の規定による費用の支弁に関する事務を除く。）とする。この場合においては、第三項において特別の定めがあるものを除き、同法及び同令中都道府県に関する規定（前段括弧内に掲げる事務に係る規定を除く。）は、指定都市に関する規定として指定都市に適用があるものとする。
2 指定都市の市長は、前項の規定により障害者の日常生活及び社会生活を総合的に支援するための法律第七十三条第一項の規定による事務を管理し及び執行する場合においては、同条第三項の意見の聴取に関し、社会保険診療報酬支払基金法による社会保険診療報酬支払基金と契約を締結するものとする。
3 第一項の場合においては、障害者の日常生活及び社会生活を総合的に支援するための法律第十一条第一項中「自立支援給付に関して」とあるのは「自立支援給付（障害者の日常生活及び社会生活を総合的に支援するための法律施行令第一条の二第三号に規定する精神通院医療に係る自立支援医療費の支給に限る。以下この条において同じ。）に関して」と、同条第二項中「、自立支援給付対象サービス等」とあるのは「、当該自立支援給付に係る自立支援給付対象サービス等」と、同法第三十六条第一項（同法第四十一条第四項において準用する場合を含む。）中「ごとに行う」とあるのは「ごとに行う。この場合において、指定都市の市長は、当該指定が次項に規定する特定障害福祉サービスに係るものであるときは、あらかじめ、都道府県知事の同意を得なければならない」と、同法第三十八条第一項（同法第四十一条第四項において準用する場合を含む。）中「行う」とあるのは「行う。この場合において、指定都市の市長は、当該指定をしようとするときは、あらかじめ、都道府県知事の同意を得なければならない」と、同法第四十一条の二第五項中「ものは」とあるのは「ものから」と、「又は同法」とあるのは「について同法第七十八条の五第二項の規定による事業の廃止若しくは休止の届出があったとき、又は同法」と、「を廃止し、又は休止しようとするときは、厚生労働省令で定めるところにより、その廃止又は休止の日の一月前までに、その旨を当該指定を行った都道府県知事に届け出なければならない。この場合において、当該」とあるのは「について同法第百十五条の十五第二項の規定による事業の廃止若しくは休止の」と、同法第五十一条中「旨を」とあるのは「旨を都道府県知事に届け出るとともに、これを」と、同法第五十一条の三第二項及び第五十一条の四第五項中「指定都市若しくは中核市の長」とあるのは「都道府県知事」と、「関係都道府県知事」とあるのは「関係指定都市の市長」と、同法第五十一条の三第三項及び第四項並びに第五十一条の三十二第三項中「指定都市若しくは中核市の長」とあるのは「都道府県知事」と、同条第二項中「厚生労働大臣」とあるのは「厚生労働大臣又は都道府県知事」と、「以下この項及び次条第五項」とあるのは「次条第五項」と、「「関係都道府県知事」とあるのは「「関係指定都市の市長」と、「、都道府県知事が前項の権限を行うときは関係市町村長と、指定都市又は中核市の長が同項の権限を行うときは関係都道府県知事と密接な」とあるのは「密接な」と、同条第四項中「、都道府県知事又は指定都市若しくは中核市の長」とあるのは「又は都道府県知事」と、同法第五十一条の三十三第五項中「、都道府県知事又は指定都市若しくは中核市の長」とあるのは「又は都道府県知事」と、「関係都道府県知事」とあるのは「関係指定都市の市長」と、同法第七十三条第一項中「指定自立支援医療機関、療養介護医療を行う指定障害福祉サービス事業者等又は基準該当療養介護医療を行う基準該当事業所若しくは基準該当施設（以下この条において「公費負担医療機関」という。）」とあるのは「指定自立支援医療機関」と、「並びに自立支援医療費、療養介護医療費及び基準該当療養介護医療費（以下この条及び第七十五条において「自立支援医療費等」という。）」とあるのは「及び自立支援医療費」と、「公費負担医療機関が第五十八条第五項（第七十条第二項において準用する場合を含む。）」とあるのは「指定自立支援医療機関が第五十八条第五項」と、「自立支援医療費等の」とあるのは「自立支援医療費の」と、同条第三項及び第四項中「公費負担医療機関」とあるのは「指定自立支援医療機関」と、「自立支援医療費等」とあるのは「自立支援医療費」と、同法第七十九条第二項及び第四項中「及び都道府県」とあるのは「、都道府県及び指定都市」と、同法第八十条第一項中「障害福祉サービス事業」とあるのは「障害福祉サービス事業（都道府県が行うものを除く。次項において同じ。）」と、「福祉ホーム」とあるのは「福祉ホーム（いずれも都道府県が設置するものを除く。次項において同じ。）」と、同条第三項及び同法第八十一条第一項中「設置者」とあるのは「設置者（いずれも都道府県を除く。）」と、同法第八十二条第一項中「移動支援事業を行う者」とあるのは「移動支援事業を行う者（都道府県を除く。）」と、同条第二項中「福祉ホームの設置者」とあるのは「福祉ホームの設置者（いずれも都道府県を除く。）」と、同法第八十三条第三項中「市町村」とあるのは「指定都市以外の市町村」と、同法第八十四条第一項中「障害者支援施設」とあるのは「障害者支援施設（都道府県が設置するものを除く。次項において同じ。）」と、障害者の日常生活及び社会生活を総合的に支援するための法律施行令第四十三条の七第一項中「市町村」とあるのは「指定都市以外の市町村」と、同条第二項中「市町村長」とあるのは「市町村長（指定都市の市長を除く。）」と読み替えるものとする。
4 指定都市がその事務を処理するに当たつては、地方自治法第二百五十二条の十九第二項の規定により、障害者の日常生活及び社会生活を総合的に支援するための法律第八十一条第一項の規定による同法第七十九条第一項各号に掲げる事業についての都道府県知事の質問等に関する規定、同法第八十二条第一項の規定による同法第七十九条第一項各号に掲げる事業の制限又は停止についての都道府県知事の命令に関する規定、同法第八十二条第二項の規定による施設の設備又は運営の改善についての都道府県知事の命令等に関する規定、同法第八十五条第一項の規定による障害者支援施設についての都道府県知事の質問等に関する規定及び同法第八十六条第一項の規定による障害者支援施設の事業の停止又は廃止についての都道府県知事の命令に関する規定は、これを適用しない。

（生活困窮者の自立支援に関する事務）
第百七十四条の三十三 地方自治法第二百五十二条の十九第一項の規定により、指定都市が処理する生活困窮者の自立支援に関する事務は、生活困窮者自立支援法第十六条第一項から第三項まで及び第二十一条第二項の規定により、都道府県が処理することとされている事務とする。この場合においては、同法第十六条第一項から第三項まで及び第二十一条第二項の規定中都道府県に関する規定は、指定都市に関する規定として指定都市に適用があるものとする。

（食品衛生に関する事務）
第百七十四条の三十四 地方自治法第二百五十二条の十九第一項の規定により、指定都市が処理する食品衛生に関する事務は、食品衛生法（昭和二十二年法律第二百三十三号）及び食品衛生法施行令（昭和二十八年政令第二百二十九号）の規定により、都道府県が処理することとされている事務（同法第四十八条第六項第三号及び同令第十五条から第二十条までの規定による同号の養成施設（第百七十四条の四十九の十四第一項において「登録養成施設」という。）の登録等、同法第四十八条第六項第四号並びに同令第二十一条、第二十四条第三項、第二十五条、第二十六条、第二十八条から第三十条まで、第三十二条、第三十三条第一項及び第三十四条の規定による同号の講習会（第百七十四条の四十九の十四第一項において「登録講習会」という。）の登録等、同法第五十一条の規定による条例の制定並びに同令第九条第一項第一号及び同条第二項において準用する同令第十五条から第二十条までの規定による同号の養成施設の登録等に関する事務を除く。）とする。この場合においては、同法及び同令中都道府県に関する規定（前段括弧内に掲げる事務に係る規定を除く。）は、指定都市に関する規定として指定都市に適用があるものとする。
2 前項の場合においては、指定都市は、必要があると認めるときは、条例で、食品衛生法第五十一条の規定により都道府県の定めた基準に指定都市の区域における公衆衛生上必要な制限を付加する基準を定めることができる。この場合において、当該指定都市が定めた条例は、同法の規定の適用については、同法第五十一条の規定により都道府県が定めた条例とみなす。

（医療に関する事務）
第百七十四条の三十五 地方自治法第二百五十二条の十九第一項の規定により、指定都市が処理する医療に関する事務は、医療法第四章第一節から第三節まで並びに医療法施行令（昭和二十三年政令第三百二十六号）第三条の三、第四条第一項及び第二項並びに第四条の二の規定により、都道府県が処理することとされている事務（診療所及び助産所に係る同法第七条第一項及び第二項、第八条、第八条の二第二項、第九条、第十二条、第二十四条第一項、第二十四条の二、第二十五条第一項及び第二項、第二十五条の二、第二十七条、第二十八条、第二十九条第一項及び第二項並びに第三十条並びに同令第四条第一項及び第四条の二の規定による開設の許可等、診療所に係る同法第十五条第三項及び第十八条の規定による届出の受理等、病院及び診療所に係る同法第七条の二第三項から第六項までの規定による条例の制定等並びに同法第七条の三第一項、第二項、第四項及び第七項（これらの規定を同条第八項において準用する場合を含む。）の規定による書面の提出の求め等並びに同法第四条第一項に規定する地域医療支援病院に係る同法第十二条の二並びに第二十九条第三項及び第六項の規定による報告書の受理等、同法第二十四条第一項の規定による制限等の命令（同法第二十二条に掲げる施設に係るものに限る。）並びに同法第二十五条第一項及び第二項の規定による報告の徴収等（同法第二十二条に掲げる施設及び記録に係るものに限る。）に関する事務を除く。）とする。この場合においては、次項及び第三項において特別の定めがあるものを除き、同法及び同令中都道府県に関する規定（前段括弧内に掲げる事務に係る規定を除く。）は、指定都市に関する規定として指定都市に適用があるものとする。
2 前項の場合においては、医療法施行令第四条の四の規定は、適用しない。
3 第一項の場合においては、医療法第七条第一項中「ならない」とあるのは「ならない。この場合において、指定都市の市長は、病院の開設の許可をしようとするときは、あらかじめ、第三十条の四第一項に規定する医療計画（以下この条、次条及び第七条の三第一項において「医療計画」という。）の達成の推進のため、開設地の都道府県知事に協議し、その同意を求めなければならない」と、同条第二項中「同様とする」とあるのは「同様とする。この場合において、同項中「病院の開設」とあるのは、「病床数及び病床の種別の変更」とする」と、同条第三項中「ならない」とあるのは「ならない。この場合において、指定都市の市長は、当該許可をしようとするときは、あらかじめ、医療計画の達成の推進のため、当該診療所の所在地の都道府県知事に協議し、その同意を求めなければならない」と、同条第五項中「病院の開設」とあるのは「第一項から第三項までの規定に基づき協議を受けた都道府県知事から、病院の開設」と、「許可には」とあるのは「許可に」と、「第三十条の四第一項に規定する医療計画（以下この項、次条及び第七条の三第一項において「医療計画」という。）」とあるのは「医療計画」と、「条件」とあるのは「条件を付するよう求めがあつたときは、当該求めがあつた条件」と、同法第七条の二第一項中「において、」とあるのは「において、前条第一項又は第二項の規定に基づき協議を受けた都道府県知事が、」と、「認める」とあるのは「認め、前条第一項又は第二項の同意をしなかつた」と、「前条第四項」とあるのは「同条第四項」と、「与えないことができる」とあるのは「与えてはならない」と、同条第二項中「において、」とあるのは「において、前条第三項の規定に基づき協議を受けた都道府県知事が、」と、「同条第八項」とあるのは「第三十条の四第八項」と、「認める」とあるのは「認め、前条第三項の同意をしなかつた」と、「前条第四項」とあるのは「同条第四項」と、「与えないことができる」とあるのは「与えてはならない」と、同条第五項中「許可を与えない処分をし」とあるのは「同意をしないこととし」と、同法第七条の三第一項中「があつた」とあるのは「について指定都市の市長から第七条第一項又は第二項の規定に基づき協議を受けた」と、同条第六項中「、第二項」とあるのは「、第一項の協議を受けた都道府県知事が、第二項」と、「認められない」とあるのは「認めず、第七条第一項又は第二項の同意をしなかつた」と、「与えないことができる」とあるのは「与えてはならない」と、同条第七項中「許可を与えない処分をしよう」とあるのは「同意をしないこと」と、同条第八項中「第六項中」とあるのは「第一項中「第七条第一項又は第二項」とあるのは「第七条第三項」と、第六項中「第七条第一項又は第二項」とあるのは「第七条第三項」と、」と、同法第二十七条の二第一項中「ときは、」とあるのは「場合には、都道府県知事に協議するものとし、当該都道府県知事から」と、「都道府県医療審議会の意見を聴いて、期限」とあるのは「期限」と、「勧告することができる」とあるのは「勧告するよう求めがあつたときは、当該期限を定めて、当該条件に従うべきことを勧告することができる。当該都道府県知事が、当該勧告の求めを行うときは、都道府県医療審議会の意見を聴くものとする」と、同条第二項中「ときは、」とあるのは「場合には、都道府県知事に協議するものとし、当該都道府県知事から」と、「都道府県医療審議会の意見を聴いて、期限」とあるのは「期限」と、「命ずることができる」とあるのは「命ずるよう求めがあつたときは、当該期限を定めて、当該勧告に係る措置をとるべきことを命ずることができる。当該都道府県知事が、当該命令の求めを行うときは、都道府県医療審議会の意見を聴くものとする」と、同条第三項中「場合において」とあるのは「場合であつて」と、「とき」とあるのは「場合には、都道府県知事に協議するものとし、当該都道府県知事からその旨を公表するよう求めがあつたとき」と、医療法施行令第三条の三及び第四条第二項中「ならない」とあるのは「ならない。この場合において、指定都市の市長は、遅滞なく、その旨を当該診療所所在地の都道府県知事に通知しなければならない」とする。

（精神保健及び精神障害者の福祉に関する事務）
第百七十四条の三十六 地方自治法第二百五十二条の十九第一項の規定により、指定都市が処理する精神保健及び精神障害者の福祉に関する事務は、精神保健及び精神障害者福祉に関する法律（昭和二十五年法律第百二十三号）及び精神保健及び精神障害者福祉に関する法律施行令（昭和二十五年政令第百五十五号）並びに発達障害者支援法（平成十六年法律第百六十七号）の規定により、都道府県が処理することとされている事務（精神保健及び精神障害者福祉に関する法律第十九条の七の規定による精神科病院の設置、同法第十九条の十一の規定による精神科救急医療の確保及び同法第四十九条第三項の規定による技術的事項についての協力等並びに発達障害者支援法第十条第二項の規定による就労のための準備に係る措置に関する事務を除く。）とする。この場合においては、第四項から第六項までにおいて特別の定めがあるものを除き、精神保健及び精神障害者福祉に関する法律及び同令並びに発達障害者支援法中都道府県に関する規定（前段括弧内に掲げる事務に係る規定を除く。）は、指定都市に関する規定として指定都市に適用があるものとする。
2 前項の場合においては、指定都市は、条例で精神保健及び精神障害者福祉に関する法律第九条第一項に規定する地方精神保健福祉審議会（以下この条において「地方精神保健福祉審議会」という。）を置くことができ、又は精神医療審査会を置くものとする。
3 精神保健及び精神障害者福祉に関する法律第九条第二項の規定は、前項の規定により指定都市に置かれる地方精神保健福祉審議会に、同法第十三条及び第十四条並びに精神保健及び精神障害者福祉に関する法律施行令第二条の規定は、同項の規定により指定都市に置かれる精神医療審査会にこれを準用する。この場合においては、同法第九条第二項及び第十三条第一項中「都道府県知事」とあるのは、「指定都市の市長」と読み替えるものとする。
4 第一項の場合においては、精神保健及び精神障害者福祉に関する法律第二十九条の四第一項に規定する措置入院者について同法第二十九条の五、第三十八条の二第一項、第三十八条の四及び第四十条の規定を適用するときは、これらの規定中「都道府県知事」とあるのは、「その入院措置を採つた都道府県知事又は指定都市の市長」と読み替えるものとする。
5 第一項の場合においては、精神保健及び精神障害者福祉に関する法律施行令第五条、第六条の二、第八条第一項及び第三項、第九条第三項、第十条第三項並びに第十条の二第二項並びに発達障害者支援法第五条第五項の規定は、これを適用しない。
6 第一項の場合においては、精神保健及び精神障害者福祉に関する法律第十九条の九第二項（同法第三十三条の八において準用する場合を含む。）及び第五十三条第一項中「地方精神保健福祉審議会」とあるのは「指定都市に置かれる地方精神保健福祉審議会」と、同法第三十八条の三、第三十八条の五及び第五十三条第一項中「精神医療審査会」とあるのは「指定都市に置かれる精神医療審査会」と、精神保健及び精神障害者福祉に関する法律施行令第七条第二項中「市町村長を経由して、都道府県知事」とあるのは「指定都市の市長」と、同条第三項中「市町村長」とあるのは「指定都市の市長」と、同条第四項中「他の都道府県の区域に」とあるのは「指定都市の区域から当該指定都市の区域外に、又は指定都市の区域外から指定都市の区域に」と、「新居住地を管轄する市町村長を経由して」とあるのは「新居住地を管轄する市町村長を経由して（新居住地が指定都市の区域にあるときは、直接）」と、「都道府県知事」とあるのは「都道府県知事（新居住地が指定都市の区域にあるときは、当該指定都市の市長）」と、同条第五項中「都道府県知事は」とあるのは「都道府県知事又は指定都市の市長は」と、「旧居住地の都道府県知事」とあるのは「旧居住地の都道府県知事（旧居住地が指定都市の区域にあつたときは、当該指定都市の市長）」と、「新居住地を管轄する市町村長を経由して」とあるのは「新居住地を管轄する市町村長を経由して（新居住地が指定都市の区域にあるときは、直接）」と、同令第八条第二項中「その申請を受理した市町村長においてその者の」とあるのは「その者の」と読み替えるものとする。

（結核の予防に関する事務）
第百七十四条の三十七 地方自治法第二百五十二条の十九第一項の規定により、指定都市が処理する結核の予防に関する事務は、感染症の予防及び感染症の患者に対する医療に関する法律（平成十年法律第百十四号）及び感染症の予防及び感染症の患者に対する医療に関する法律施行令（平成十年政令第四百二十号）の規定により、都道府県が処理することとされている事務（同法第五十三条の二第三項の規定による定期の健康診断の実施の指示及び同法第五十八条第十三号に掲げる費用の支弁に関する事務を除く。）とする。この場合においては、第三項において特別の定めがあるものを除き、同法及び同令中都道府県に関する規定（前段括弧内に掲げる事務に係る規定を除く。）は、指定都市に関する規定として指定都市に適用があるものとする。
2 指定都市の市長は、前項の規定により感染症の予防及び感染症の患者に対する医療に関する法律第四十条第三項の規定による事務を管理し及び執行する場合においては、同条第五項の意見の聴取に関し、社会保険診療報酬支払基金法による社会保険診療報酬支払基金と契約を締結するものとする。
3 第一項の場合においては、感染症の予防及び感染症の患者に対する医療に関する法律第五十三条の七第一項中「保健所長（その場所が保健所を設置する市又は特別区の区域内であるときは、保健所長及び市長又は区長）」とあるのは「保健所長」と、「都道府県知事」とあるのは「指定都市の市長」とする。
4 指定都市がその事務を処理するに当たつては、地方自治法第二百五十二条の十九第二項の規定により、感染症の予防及び感染症の患者に対する医療に関する法律第五十三条の二第三項の規定による都道府県知事の指示に関する部分は、これを適用しない。

（難病の患者に対する医療等に関する事務）
第百七十四条の三十八 地方自治法第二百五十二条の十九第一項の規定により、指定都市が処理する難病の患者に対する医療等に関する事務は、難病の患者に対する医療等に関する法律（平成二十六年法律第五十号）及び難病の患者に対する医療等に関する法律施行令（平成二十六年政令第三百五十八号）の規定により、都道府県が処理することとされている事務（同法第三十二条第一項の規定による同項に規定する難病対策地域協議会の設置に関する事務を除く。）とする。この場合においては、第三項において特別の定めがあるものを除き、同法及び同令中都道府県に関する規定（前段括弧内に掲げる事務に係る規定を除く。）は、指定都市に関する規定として指定都市に適用があるものとする。
