日本銀行国庫金取扱規程

第一章　総則
4 日本銀行は、第一項の場合において、当該歳入金月計突合表が毎会計年度の翌年度の七月における次の各号に掲げる歳入金の収入に係るもの（以下この条において「七月分月計突合表」という。）であるときは、当該各号に掲げる歳入金月計突合表の区分に応じ当該各号に掲げる日（第二号に掲げるものにあつては、同号に掲げる通知を受けた日）の翌営業日までに到達の日取りをもつて送信しなければならない。この場合においては、当該月の初日から当該各号に掲げる日までの間における歳入金月計突合表を作成するものとする。
    一 決算調整資金に関する法律（昭和五十三年法律第四号。以下この号において「決算調整資金法」という。）第七条第一項の規定により決算調整資金（決算調整資金法第二条に規定する決算調整資金をいう。）に属する現金が一般会計の歳入に組み入れられた場合における一般会計の歳入金に係る歳入金月計突合表    同資金に属する現金が同会計の歳入に組み入れられた日
    二 決算調整資金事務取扱規則（昭和五十三年大蔵省令第七号）第二条第二項の通知を受けた場合における一般会計の歳入金に係る歳入金月計突合表    国税収納金整理資金に関する法律施行令（昭和二十九年政令第五十一号。以下「資金令」という。）第二十二条第一項の規定により国税収納金整理資金に属する現金が一般会計の歳入に組み入れられた日
    三 資金令第二十二条第一項の規定により国税収納金整理資金に属する現金が特別会計（資金法第六条第二項に規定する特別会計をいう。以下この号及び第八十一条の三第三項において同じ。）の歳入に組み入れられた場合における特別会計の歳入金に係る歳入金月計突合表    同資金に属する現金が同会計の歳入に組み入れられた日
5 第二項の規定は、六月分月計突合表及び七月分月計突合表について歳入徴収官から誤りがある旨の通知を受けた場合について準用する。この場合において、同項中「当該歳入金月計突合表を送信した月の第十二営業日までに」とあるのは、六月分月計突合表については「当該歳入金月計突合表を送信した月の第七営業日までに」と、七月分月計突合表については「第四項各号に掲げる歳入金月計突合表の区分に応じた当該各号に掲げる日（第二号に掲げるものにあつては、同号に掲げる通知を受けた日）の翌々営業日までに」と読み替えるものとする。
6 第一項及び第二項に掲げる歳入金月計突合表が、在外公館の歳入徴収官が取り扱つた歳入に係るものであるときは、第一項中「統轄店別収入額の記録」とあるのは「統轄店別収入額を記載した書類」と、「歳入徴収官」とあるのは「外務省の本省の歳入徴収官」と、「送信しなければ」とあるのは「送付しなければ」と、第二項中「歳入徴収官」とあるのは「外務省の本省の歳入徴収官」と、「送信した」とあるのは「送付した」と、「送信しなければ」とあるのは「送付しなければ」と読み替えるものとする。

第七十九条の二 収納済歳入額突合表は、毎会計年度の翌年度の七月において、当該月の初日から資金令第二十二条第一項の規定により国税収納金整理資金に属する現金が一般会計の歳入に組み入れられた日までの間において日本銀行において取り扱つた一般会計の歳入金の収入額及び累計額を掲げ、日本銀行本店において作成し、直ちに当該歳入を取り扱つた歳入徴収官に送付しなければならない。
2 日本銀行は、歳入徴収官から、当該突合表を送付した日の翌営業日までに誤りがある旨の通知を受けたときは、その訂正の手続をし、再度収納済歳入額突合表を作成し、直ちに当該歳入徴収官に送付しなければならない。

第八十条 歳出金月計突合表は、日本銀行本店において、日本銀行の取り扱つた支払額、その累計額及び支払未済額を掲げ毎月（年度経過後整理期間末日の属する月以外で支払額、返納金の戻入れ額及び更正納額並びに支払未済額に異動のない月を除く。）これを作成し、翌月の第七営業日までに到達の日取りをもつてセンター支出官に送信しなければならない。
2 日本銀行本店は、センター支出官から、当該歳出金月計突合表を送信した月の第十二営業日までに誤りがある旨の通知を受けたときは、その訂正の手続をし、再度歳出金月計突合表を作成し、直ちにセンター支出官に送信しなければならない。

第八十一条 歳出支払未済繰越金月計突合表は、日本銀行本店において、その取り扱つた歳出支払未済繰越金の越高、受入額、支払額及び残額を掲げ毎月（歳出支払未済繰越金の受入額及び支払額のない月を除く。）これを作成し、翌月の第七営業日までに到達の日取りをもつてセンター支出官に送付しなければならない。
2 日本銀行本店は、センター支出官から、当該突合表を送付した月の第十二営業日までに誤りがある旨の通知を受けたときは、その訂正の手続をし、再度歳出支払未済繰越金月計突合表を作成し、直ちにセンター支出官に送付しなければならない。

第八十一条の二 国税収納金整理資金受入金月計突合表は、日本銀行において取り扱つた国税収納金整理資金の受入額及びその累計額を掲げ日本銀行本店において毎月（国税収納金整理資金の受入額及び更正払額のない月を除く。）これを作成し、統轄店別受入額を記載した書類を添え、翌月の第七営業日までに到達の日取りをもつて財務大臣又は国税収納命令官に送付しなければならない。
2 日本銀行は、財務大臣又は国税収納命令官から、当該突合表を送付した月の第十二営業日までに誤りがある旨の通知を受けたときは、その訂正の手続をし、再度国税収納金整理資金受入金月計突合表を作成し、直ちに当該財務大臣又は国税収納命令官に送付しなければならない。
3 日本銀行は、第一項の場合において、当該国税収納金整理資金受入金月計突合表が毎会計年度の翌年度の六月における国税収納金整理資金の受入れに係るものであるときは、これを翌年度の七月の第二営業日までに到達の日取りをもつて送付しなければならない。

第八十一条の三 国税収納金整理資金支払金月計突合表は、日本銀行において、その取り扱つた国税収納金整理資金の支払額、その累計額及び支払未済額を掲げ毎月（国税収納金整理資金の支払額及び支払未済額に異動のない月を除く。）これを作成し、翌月の第七営業日までに到達の日取りをもつて財務大臣又は国税資金支払命令官に送付しなければならない。
2 日本銀行は、財務大臣又は国税資金支払命令官から、当該突合表を送付した月の第十二営業日までに誤りがある旨の通知を受けたときは、その訂正の手続をし、再度国税収納金整理資金支払金月計突合表を作成し、直ちに当該財務大臣又は国税資金支払命令官に送付しなければならない。
3 日本銀行は、第一項の場合において、当該国税収納金整理資金支払金月計突合表が、毎会計年度の翌年度の六月における国税収納金整理資金の支払に係るもの（以下この条において「六月分資金支払金月計突合表」という。）であるときは、翌年度の七月の第二営業日までに到達の日取りをもつて、財務大臣に送付しなければならない。
4 日本銀行は、第一項の場合において、当該国税収納金整理資金支払金月計突合表が、毎会計年度の翌年度の七月における国税収納金整理資金の支払に係るもの（以下この条において「七月分資金支払金月計突合表」という。）であるときは、資金令第二十二条第一項の規定により同資金に属する現金が一般会計又は特別会計の歳入に組み入れられた日の翌営業日までに到達の日取りをもつて財務大臣に送付しなければならない。この場合においては、当該月の初日から当該歳入に組み入れられた日までの間における国税収納金整理資金支払金月計突合表を作成するものとする。

第八十一条の四 国税資金支払未済繰越金月計突合表は、日本銀行において、その取り扱つた国税資金支払未済繰越金の越高、受入額、支払額及び残額を掲げ毎月（国税資金支払未済繰越金の受入額及び支払額のない月を除く。）これを作成し、翌月の第七営業日までに到達の日取りをもつて国税資金支払命令官に送付しなければならない。
2 日本銀行は、国税資金支払命令官から、当該突合表を送付した月の第十二営業日までに誤りがある旨の通知を受けたときは、その訂正の手続をし、再度国税資金支払未済繰越金月計突合表を作成し、直ちに当該国税資金支払命令官に送付しなければならない。

第八十二条 預託金月計突合表は、日本銀行において、その取り扱つた預託金の越高、受払額及び残額を掲げ毎月（預託金の受払額のない月を除く。）これを作成し、翌月の第七営業日までに到達の日取りをもつて出納官吏に送付しなければならない。
2 日本銀行は、出納官吏から、当該突合表を送付した月の第十二営業日までに誤りがある旨の通知を受けたときは、その訂正の手続をし、再度預託金月計突合表を作成し、直ちに当該出納官吏に送付しなければならない。

第八十二条の二 保管金月計突合表は、日本銀行において、その取り扱つた保管金の越高、受払額及び残額を掲げ毎月（保管金の受払額のない月を除く。）これを作成し、保管金又は供託金の別を表示し、翌月の第七営業日までに到達の日取りをもつて歳入歳出外現金出納官吏に送付しなければならない。
2 日本銀行は、歳入歳出外現金出納官吏から、当該突合表を送付した月の第十二営業日までに誤りがある旨の通知を受けたときは、その訂正の手続をし、再度保管金月計突合表を作成し、直ちに当該歳入歳出外現金出納官吏に送付しなければならない。

第八十三条 削除

第八十四条 削除

（財政融資資金月計突合表）
第八十四条の二 財政融資資金月計突合表は、日本銀行本店において、日本銀行の取り扱つた財政融資資金の越高、受払額及び残額を掲げ、毎月（財政融資資金の受払額のない月を除く。）これを作成し、翌月の第七営業日までに到達の日取りをもつて財務省理財局長に送付しなければならない。
2 日本銀行本店は、財務省理財局長から、当該突合表を送付した月の第十二営業日までに誤りがある旨の通知を受けたときは、その訂正の手続をし、再度財政融資資金月計突合表を作成し、直ちに財務省理財局長に送付しなければならない。

第八十五条 某月出納計算書は、毎月日本銀行において取り扱つた国庫金の出納額を掲げ日本銀行本店において二通を調製し、一通には一般会計歳入金の主管庁別内訳及び一般会計歳出金の所管庁別内訳を明らかにする書類を添え、財務大臣の定める期間内に財務省に提出し、一通は保存しなければならない。


第九章　出納証明
第八十六条 日本銀行は、会計検査院の検査を受けるため、会計検査院の定める国庫金の出納計算書を調製し、財務大臣の定める期限内にこれを財務省に提出しなければならない。


第十章　雑則
第八十六条の二 日本銀行本店は、歳入徴収官事務規程第五十五条の規定により各省各庁の長の指定する職員から歳入徴収官の新設の通知を受けたときは、ただちに当該歳入徴収官に係る同行の計算整理のための取扱庁番号を定めて、当該職員に通知するものとする。

第八十六条の三 日本銀行は、センター支出官、国税資金支払命令官、出納官吏、担当者その他小切手又は国庫金振替書を振り出し又は発する者から小切手用紙、国庫金振替書用紙又は国庫金送金請求書（国庫金送金通知書を含む。）若しくは国庫金振込請求書（道府県民税及び市町村民税月割額又は退職手当等所得割（納入申告及び）納入通知書（国庫金振替書その他国庫金の払出しに関する書類の様式を定める省令（昭和四十三年大蔵省令第五十一号）第六号書式（その一）の通知書に限る。）を含む。）の用紙の請求を受けたときは、これを交付しなければならない。

第八十七条 日本銀行は、歳入徴収官等、歳入徴収官、出納官吏又は歳入金収納受託者の送付に係る納入告知書、納付書、小切手、国庫金振替書、現金払込書又は送付書の記載事項の訂正請求書で、毎年度所属歳入金又は歳出金の受入れ又は支払をすることができる期間内に到達したものについては、当該店において受付をした日付によりその訂正の手続をし、歳入徴収官等の請求に係るものは歳入徴収官等に対し、歳入徴収官、出納官吏又は歳入金収納受託者の請求に係るものは歳入徴収官に対しその旨を通知しなければならない。
2 日本銀行本店は、センター支出官、歳入徴収官等又は官署支出官から支出官事務規程第四十三条第一項、第四十四条又は債権管理事務取扱規則（昭和三十一年大蔵省令第八十六号）第三十九条の二第一項（支出官事務規程第二十一条第三項において準用する場合を含む。）の規定により、センター支出官の振り出した小切手（当該小切手に添付された小切手払出科目明細書を含む。）若しくはその交付若しくは送信した支払指図書若しくは国庫金振替書又は歳入徴収官等若しくは官署支出官が返納をさせるため発した納入告知書若しくは納付書の記載事項について、訂正請求書の送付又は送信を受けた場合には、当該請求書が毎年度所属歳入金の受入れ又は歳出金の支払をすることができる期間内に到達したときに限り、当該店において受付をした日付によりその誤びゆうの訂正の手続をし、その旨をセンター支出官又はセンター支出官を経由して歳入徴収官等若しくは官署支出官に通知するため、支出官事務規程別紙第十八号書式（その二）による科目等訂正済通知書、同規程別紙第十九号書式（その二）による国庫金振替訂正済通知書又は納入告知書等記載事項訂正済通知情報をセンター支出官に送付又は送信しなければならない。

第八十八条 日本銀行は、国税収納金整理資金事務取扱規則第四十七条、第六十七条、第百条、第百一条若しくは第百三条第二項、出納官吏事務規程第七十九条若しくは第八十三条第四項又は保管金払込事務等取扱規程第九条の規定により訂正請求書の送付を受けたときは、当該店において受付をした日付によりその訂正の手続をしなければならない。
2 日本銀行本店は、センター支出官から支出官事務規程第四十三条第一項又は第四十四条の規定により支払指図書の記載又は記録事項について同規程別紙第二十号書式（その一）による国庫金振込又は送金訂正請求書の送付又は送信を受けたときは、当該店において受付をした日付によりその誤びゆうの訂正の手続をし、同規程別紙第二十号書式（その二）による国庫金振込又は送金訂正済通知書をセンター支出官に送付又は送信しなければならない。
3 日本銀行本店は、センター支出官から支出官事務規程第四十三条第一項若しくは第四十四条の規定により同規程別紙第五号書式（その二）又は別紙第六号書式（その二）による国庫金振込又は送金訂正請求書の送付を受けたとき又は同規程第四十五条第二項の規定により国庫金振込又は送金取消請求書の記載事項について、誤びゆうの訂正の請求を受けたときは、当該店において受付をした日付によりその訂正の手続をしなければならない。

第八十九条 日本銀行は、歳入徴収官等、歳入徴収官、センター支出官、国税収納命令官、国税資金支払命令官、出納官吏、歳入金収納受託者、国税収納官吏、保管金の振込人又は担当者から領収済通知書、領収証書、預託金領収証書、保管金領収証書、供託金返納済通知書、供託金利子返納済通知書、振替済書又は振替済通知書の記載事項の証明請求書の提出があつた場合においては、これを調査し、正当と認めたときはその請求書の余白に証明の上、これを歳入徴収官等、歳入徴収官、センター支出官、国税収納命令官、国税資金支払命令官、出納官吏、歳入金収納受託者、国税収納官吏、保管金の振込人又は担当者に交付しなければならない。この場合において、保管金の振込人に対し証明をしたときは、歳入歳出外現金出納官吏に対してその旨を通知するものとする。
2 前項の規定は、徴収義務者から納付済証明の請求があつた場合に、これを準用する。
3 前二項の手続をしたときは、その事由を帳簿又は証拠書類に記入しておかなければならない。

第九十条 日本銀行は、出納官吏から出納官吏事務規程第八十五条に規定する書面の交付を受けたときは、当該書面を職員給与の振込先の金融機関に送付し、振込みができることの確認を受け、出納官吏に返付しなければならない。

第九十一条 日本銀行は、国庫金の出納に係る証拠書類及び帳簿の保存期間を定め財務大臣に届出なければならない。その変更についても同様とする。

第九十二条 電子情報処理組織（歳入徴収官事務規程第二十一条の三第一項、支出官事務規程第十一条第二項第五号、国税収納金整理資金事務取扱規則第七十二条第四項及び財政融資資金預託金取扱規則第一条の二第七号に規定する電子情報処理組織をいう。以下この条において同じ。）に障害が発生したことにより、又は電子情報処理組織の運転時間が経過したことにより、電子情報処理組織への記録又は電子情報処理組織による処理が不能となつた場合において、緊急やむを得ない事由により障害が回復するまでの間又は電子情報処理組織の運転が再開されるまでの間において、国庫金の出納に関する事務を行わなければ事務に支障を及ぼすおそれがあるときは、別に定めるところにより、この省令の規定と異なる取扱いをすることができる。

第九十三条 日本銀行が光学読取式電子情報処理組織により処理する事項及び当該処理の方法その他光学読取式電子情報処理組織の使用に関する手続並びに第十四条の二第一項ただし書、第十四条の三から第十四条の五まで及び第四十四条の二第一項の規定により納付又は払込みを受けるときの手続の細目については、別に定めるところによる。


