地方自治法

第一編　総則
3 普通地方公共団体の長は、第一項の職員が同項に規定する行為により当該普通地方公共団体に損害を与えたと認めるときは、監査委員に対し、その事実があるかどうかを監査し、賠償責任の有無及び賠償額を決定することを求め、その決定に基づき、期限を定めて賠償を命じなければならない。
4 第二百四十二条の二第一項第四号ただし書の規定による訴訟について、賠償の命令を命ずる判決が確定した場合には、普通地方公共団体の長は、当該判決が確定した日から六十日以内の日を期限として、賠償を命じなければならない。この場合においては、前項の規定による監査委員の監査及び決定を求めることを要しない。
5 前項の規定により賠償を命じた場合において、当該判決が確定した日から六十日以内に当該賠償の命令に係る損害賠償金が支払われないときは、当該普通地方公共団体は、当該損害賠償の請求を目的とする訴訟を提起しなければならない。
6 前項の訴訟の提起については、第九十六条第一項第十二号の規定にかかわらず、当該普通地方公共団体の議会の議決を要しない。
7 第二百四十二条の二第一項第四号ただし書の規定による訴訟の判決に従いなされた賠償の命令について取消訴訟が提起されているときは、裁判所は、当該取消訴訟の判決が確定するまで、当該賠償の命令に係る損害賠償の請求を目的とする訴訟の訴訟手続を中止しなければならない。
8 第三項の規定により監査委員が賠償責任があると決定した場合において、普通地方公共団体の長は、当該職員からなされた当該損害が避けることのできない事故その他やむを得ない事情によるものであることの証明を相当と認めるときは、議会の同意を得て、賠償責任の全部又は一部を免除することができる。この場合においては、あらかじめ監査委員の意見を聴き、その意見を付けて議会に付議しなければならない。
9 第三項の規定による決定又は前項後段の規定による意見の決定は、監査委員の合議によるものとする。
10 第二百四十二条の二第一項第四号ただし書の規定による訴訟の判決に従い第三項の規定による処分がなされた場合には、当該処分については、審査請求をすることができない。
11 普通地方公共団体の長は、第三項の規定による処分についての審査請求がされた場合には、当該審査請求が不適法であり、却下するときを除き、議会に諮問した上、当該審査請求に対する裁決をしなければならない。
12 議会は、前項の規定による諮問を受けた日から二十日以内に意見を述べなければならない。
13 普通地方公共団体の長は、第十一項の規定による諮問をしないで同項の審査請求を却下したときは、その旨を議会に報告しなければならない。
14 第一項の規定により損害を賠償しなければならない場合には、同項の職員の賠償責任については、賠償責任に関する民法の規定は、適用しない。

（財政状況の公表等）
第二百四十三条の三 普通地方公共団体の長は、条例の定めるところにより、毎年二回以上歳入歳出予算の執行状況並びに財産、地方債及び一時借入金の現在高その他財政に関する事項を住民に公表しなければならない。
2 普通地方公共団体の長は、第二百二十一条第三項の法人について、毎事業年度、政令で定めるその経営状況を説明する書類を作成し、これを次の議会に提出しなければならない。
3 普通地方公共団体の長は、第二百二十一条第三項の信託について、信託契約に定める計算期ごとに、当該信託に係る事務の処理状況を説明する政令で定める書類を作成し、これを次の議会に提出しなければならない。

（普通地方公共団体の財政の運営に関する事項等）
第二百四十三条の四 普通地方公共団体の財政の運営、普通地方公共団体の財政と国の財政との関係等に関する基本原則については、この法律に定めるもののほか、別に法律でこれを定める。

（政令への委任）
第二百四十三条の五 歳入及び歳出の会計年度所属区分、予算及び決算の調製の様式、過年度収入及び過年度支出並びに翌年度歳入の繰上充用その他財務に関し必要な事項は、この法律に定めるもののほか、政令でこれを定める。



第十章　公の施設
（公の施設）
第二百四十四条 普通地方公共団体は、住民の福祉を増進する目的をもつてその利用に供するための施設（これを公の施設という。）を設けるものとする。
2 普通地方公共団体（次条第三項に規定する指定管理者を含む。次項において同じ。）は、正当な理由がない限り、住民が公の施設を利用することを拒んではならない。
3 普通地方公共団体は、住民が公の施設を利用することについて、不当な差別的取扱いをしてはならない。

（公の施設の設置、管理及び廃止）
第二百四十四条の二 普通地方公共団体は、法律又はこれに基づく政令に特別の定めがあるものを除くほか、公の施設の設置及びその管理に関する事項は、条例でこれを定めなければならない。
2 普通地方公共団体は、条例で定める重要な公の施設のうち条例で定める特に重要なものについて、これを廃止し、又は条例で定める長期かつ独占的な利用をさせようとするときは、議会において出席議員の三分の二以上の者の同意を得なければならない。
3 普通地方公共団体は、公の施設の設置の目的を効果的に達成するため必要があると認めるときは、条例の定めるところにより、法人その他の団体であつて当該普通地方公共団体が指定するもの（以下本条及び第二百四十四条の四において「指定管理者」という。）に、当該公の施設の管理を行わせることができる。
4 前項の条例には、指定管理者の指定の手続、指定管理者が行う管理の基準及び業務の範囲その他必要な事項を定めるものとする。
5 指定管理者の指定は、期間を定めて行うものとする。
6 普通地方公共団体は、指定管理者の指定をしようとするときは、あらかじめ、当該普通地方公共団体の議会の議決を経なければならない。
7 指定管理者は、毎年度終了後、その管理する公の施設の管理の業務に関し事業報告書を作成し、当該公の施設を設置する普通地方公共団体に提出しなければならない。
8 普通地方公共団体は、適当と認めるときは、指定管理者にその管理する公の施設の利用に係る料金（次項において「利用料金」という。）を当該指定管理者の収入として収受させることができる。
9 前項の場合における利用料金は、公益上必要があると認める場合を除くほか、条例の定めるところにより、指定管理者が定めるものとする。この場合において、指定管理者は、あらかじめ当該利用料金について当該普通地方公共団体の承認を受けなければならない。
10 普通地方公共団体の長又は委員会は、指定管理者の管理する公の施設の管理の適正を期するため、指定管理者に対して、当該管理の業務又は経理の状況に関し報告を求め、実地について調査し、又は必要な指示をすることができる。
11 普通地方公共団体は、指定管理者が前項の指示に従わないときその他当該指定管理者による管理を継続することが適当でないと認めるときは、その指定を取り消し、又は期間を定めて管理の業務の全部又は一部の停止を命ずることができる。

（公の施設の区域外設置及び他の団体の公の施設の利用）
第二百四十四条の三 普通地方公共団体は、その区域外においても、また、関係普通地方公共団体との協議により、公の施設を設けることができる。
2 普通地方公共団体は、他の普通地方公共団体との協議により、当該他の普通地方公共団体の公の施設を自己の住民の利用に供させることができる。
3 前二項の協議については、関係普通地方公共団体の議会の議決を経なければならない。

（公の施設を利用する権利に関する処分についての審査請求）
第二百四十四条の四 普通地方公共団体の長以外の機関（指定管理者を含む。）がした公の施設を利用する権利に関する処分についての審査請求は、普通地方公共団体の長が当該機関の最上級行政庁でない場合においても、当該普通地方公共団体の長に対してするものとする。
2 普通地方公共団体の長は、公の施設を利用する権利に関する処分についての審査請求がされた場合には、当該審査請求が不適法であり、却下するときを除き、議会に諮問した上、当該審査請求に対する裁決をしなければならない。
3 議会は、前項の規定による諮問を受けた日から二十日以内に意見を述べなければならない。
4 普通地方公共団体の長は、第二項の規定による諮問をしないで同項の審査請求を却下したときは、その旨を議会に報告しなければならない。


第十一章　国と普通地方公共団体との関係及び普通地方公共団体相互間の関係
第一節　普通地方公共団体に対する国又は都道府県の関与等
第一款　普通地方公共団体に対する国又は都道府県の関与等
（関与の意義）
第二百四十五条 本章において「普通地方公共団体に対する国又は都道府県の関与」とは、普通地方公共団体の事務の処理に関し、国の行政機関（内閣府設置法（平成十一年法律第八十九号）第四条第三項に規定する事務をつかさどる機関たる内閣府、宮内庁、同法第四十九条第一項若しくは第二項に規定する機関、国家行政組織法（昭和二十三年法律第百二十号）第三条第二項に規定する機関、法律の規定に基づき内閣の所轄の下に置かれる機関又はこれらに置かれる機関をいう。以下本章において同じ。）又は都道府県の機関が行う次に掲げる行為（普通地方公共団体がその固有の資格において当該行為の名あて人となるものに限り、国又は都道府県の普通地方公共団体に対する支出金の交付及び返還に係るものを除く。）をいう。
    一 普通地方公共団体に対する次に掲げる行為
        イ 助言又は勧告
        ロ 資料の提出の要求
        ハ 是正の要求（普通地方公共団体の事務の処理が法令の規定に違反しているとき又は著しく適正を欠き、かつ、明らかに公益を害しているときに当該普通地方公共団体に対して行われる当該違反の是正又は改善のため必要な措置を講ずべきことの求めであつて、当該求めを受けた普通地方公共団体がその違反の是正又は改善のため必要な措置を講じなければならないものをいう。）
        ニ 同意
        ホ 許可、認可又は承認
        ヘ 指示
        ト 代執行（普通地方公共団体の事務の処理が法令の規定に違反しているとき又は当該普通地方公共団体がその事務の処理を怠つているときに、その是正のための措置を当該普通地方公共団体に代わつて行うことをいう。）
    二 普通地方公共団体との協議
    三 前二号に掲げる行為のほか、一定の行政目的を実現するため普通地方公共団体に対して具体的かつ個別的に関わる行為（相反する利害を有する者の間の利害の調整を目的としてされる裁定その他の行為（その双方を名あて人とするものに限る。）及び審査請求その他の不服申立てに対する裁決、決定その他の行為を除く。）

（関与の法定主義）
第二百四十五条の二 普通地方公共団体は、その事務の処理に関し、法律又はこれに基づく政令によらなければ、普通地方公共団体に対する国又は都道府県の関与を受け、又は要することとされることはない。

（関与の基本原則）
第二百四十五条の三 国は、普通地方公共団体が、その事務の処理に関し、普通地方公共団体に対する国又は都道府県の関与を受け、又は要することとする場合には、その目的を達成するために必要な最小限度のものとするとともに、普通地方公共団体の自主性及び自立性に配慮しなければならない。
2 国は、できる限り、普通地方公共団体が、自治事務の処理に関しては普通地方公共団体に対する国又は都道府県の関与のうち第二百四十五条第一号ト及び第三号に規定する行為を、法定受託事務の処理に関しては普通地方公共団体に対する国又は都道府県の関与のうち同号に規定する行為を受け、又は要することとすることのないようにしなければならない。
3 国は、国又は都道府県の計画と普通地方公共団体の計画との調和を保つ必要がある場合等国又は都道府県の施策と普通地方公共団体の施策との間の調整が必要な場合を除き、普通地方公共団体の事務の処理に関し、普通地方公共団体が、普通地方公共団体に対する国又は都道府県の関与のうち第二百四十五条第二号に規定する行為を要することとすることのないようにしなければならない。
4 国は、法令に基づき国がその内容について財政上又は税制上の特例措置を講ずるものとされている計画を普通地方公共団体が作成する場合等国又は都道府県の施策と普通地方公共団体の施策との整合性を確保しなければこれらの施策の実施に著しく支障が生ずると認められる場合を除き、自治事務の処理に関し、普通地方公共団体が、普通地方公共団体に対する国又は都道府県の関与のうち第二百四十五条第一号ニに規定する行為を要することとすることのないようにしなければならない。
5 国は、普通地方公共団体が特別の法律により法人を設立する場合等自治事務の処理について国の行政機関又は都道府県の機関の許可、認可又は承認を要することとすること以外の方法によつてその処理の適正を確保することが困難であると認められる場合を除き、自治事務の処理に関し、普通地方公共団体が、普通地方公共団体に対する国又は都道府県の関与のうち第二百四十五条第一号ホに規定する行為を要することとすることのないようにしなければならない。
6 国は、国民の生命、身体又は財産の保護のため緊急に自治事務の的確な処理を確保する必要がある場合等特に必要と認められる場合を除き、自治事務の処理に関し、普通地方公共団体が、普通地方公共団体に対する国又は都道府県の関与のうち第二百四十五条第一号ヘに規定する行為に従わなければならないこととすることのないようにしなければならない。

（技術的な助言及び勧告並びに資料の提出の要求）
第二百四十五条の四 各大臣（内閣府設置法第四条第三項に規定する事務を分担管理する大臣たる内閣総理大臣又は国家行政組織法第五条第一項に規定する各省大臣をいう。以下本章、次章及び第十四章において同じ。）又は都道府県知事その他の都道府県の執行機関は、その担任する事務に関し、普通地方公共団体に対し、普通地方公共団体の事務の運営その他の事項について適切と認める技術的な助言若しくは勧告をし、又は当該助言若しくは勧告をするため若しくは普通地方公共団体の事務の適正な処理に関する情報を提供するため必要な資料の提出を求めることができる。
2 各大臣は、その担任する事務に関し、都道府県知事その他の都道府県の執行機関に対し、前項の規定による市町村に対する助言若しくは勧告又は資料の提出の求めに関し、必要な指示をすることができる。
3 普通地方公共団体の長その他の執行機関は、各大臣又は都道府県知事その他の都道府県の執行機関に対し、その担任する事務の管理及び執行について技術的な助言若しくは勧告又は必要な情報の提供を求めることができる。

（是正の要求）
第二百四十五条の五 各大臣は、その担任する事務に関し、都道府県の自治事務の処理が法令の規定に違反していると認めるとき、又は著しく適正を欠き、かつ、明らかに公益を害していると認めるときは、当該都道府県に対し、当該自治事務の処理について違反の是正又は改善のため必要な措置を講ずべきことを求めることができる。
2 各大臣は、その担任する事務に関し、市町村の次の各号に掲げる事務の処理が法令の規定に違反していると認めるとき、又は著しく適正を欠き、かつ、明らかに公益を害していると認めるときは、当該各号に定める都道府県の執行機関に対し、当該事務の処理について違反の是正又は改善のため必要な措置を講ずべきことを当該市町村に求めるよう指示をすることができる。
    一 市町村長その他の市町村の執行機関（教育委員会及び選挙管理委員会を除く。）の担任する事務（第一号法定受託事務を除く。次号及び第三号において同じ。）    都道府県知事
    二 市町村教育委員会の担任する事務    都道府県教育委員会
    三 市町村選挙管理委員会の担任する事務    都道府県選挙管理委員会
3 前項の指示を受けた都道府県の執行機関は、当該市町村に対し、当該事務の処理について違反の是正又は改善のため必要な措置を講ずべきことを求めなければならない。
4 各大臣は、第二項の規定によるほか、その担任する事務に関し、市町村の事務（第一号法定受託事務を除く。）の処理が法令の規定に違反していると認める場合、又は著しく適正を欠き、かつ、明らかに公益を害していると認める場合において、緊急を要するときその他特に必要があると認めるときは、自ら当該市町村に対し、当該事務の処理について違反の是正又は改善のため必要な措置を講ずべきことを求めることができる。
5 普通地方公共団体は、第一項、第三項又は前項の規定による求めを受けたときは、当該事務の処理について違反の是正又は改善のための必要な措置を講じなければならない。

（是正の勧告）
第二百四十五条の六 次の各号に掲げる都道府県の執行機関は、市町村の当該各号に定める自治事務の処理が法令の規定に違反していると認めるとき、又は著しく適正を欠き、かつ、明らかに公益を害していると認めるときは、当該市町村に対し、当該自治事務の処理について違反の是正又は改善のため必要な措置を講ずべきことを勧告することができる。
    一 都道府県知事    市町村長その他の市町村の執行機関（教育委員会及び選挙管理委員会を除く。）の担任する自治事務
    二 都道府県教育委員会    市町村教育委員会の担任する自治事務
    三 都道府県選挙管理委員会    市町村選挙管理委員会の担任する自治事務

（是正の指示）
第二百四十五条の七 各大臣は、その所管する法律又はこれに基づく政令に係る都道府県の法定受託事務の処理が法令の規定に違反していると認めるとき、又は著しく適正を欠き、かつ、明らかに公益を害していると認めるときは、当該都道府県に対し、当該法定受託事務の処理について違反の是正又は改善のため講ずべき措置に関し、必要な指示をすることができる。
2 次の各号に掲げる都道府県の執行機関は、市町村の当該各号に定める法定受託事務の処理が法令の規定に違反していると認めるとき、又は著しく適正を欠き、かつ、明らかに公益を害していると認めるときは、当該市町村に対し、当該法定受託事務の処理について違反の是正又は改善のため講ずべき措置に関し、必要な指示をすることができる。
    一 都道府県知事    市町村長その他の市町村の執行機関（教育委員会及び選挙管理委員会を除く。）の担任する法定受託事務
    二 都道府県教育委員会    市町村教育委員会の担任する法定受託事務
    三 都道府県選挙管理委員会    市町村選挙管理委員会の担任する法定受託事務
3 各大臣は、その所管する法律又はこれに基づく政令に係る市町村の第一号法定受託事務の処理について、前項各号に掲げる都道府県の執行機関に対し、同項の規定による市町村に対する指示に関し、必要な指示をすることができる。
4 各大臣は、前項の規定によるほか、その所管する法律又はこれに基づく政令に係る市町村の第一号法定受託事務の処理が法令の規定に違反していると認める場合、又は著しく適正を欠き、かつ、明らかに公益を害していると認める場合において、緊急を要するときその他特に必要があると認めるときは、自ら当該市町村に対し、当該第一号法定受託事務の処理について違反の是正又は改善のため講ずべき措置に関し、必要な指示をすることができる。

（代執行等）
第二百四十五条の八 各大臣は、その所管する法律若しくはこれに基づく政令に係る都道府県知事の法定受託事務の管理若しくは執行が法令の規定若しくは当該各大臣の処分に違反するものがある場合又は当該法定受託事務の管理若しくは執行を怠るものがある場合において、本項から第八項までに規定する措置以外の方法によつてその是正を図ることが困難であり、かつ、それを放置することにより著しく公益を害することが明らかであるときは、文書により、当該都道府県知事に対して、その旨を指摘し、期限を定めて、当該違反を是正し、又は当該怠る法定受託事務の管理若しくは執行を改めるべきことを勧告することができる。
2 各大臣は、都道府県知事が前項の期限までに同項の規定による勧告に係る事項を行わないときは、文書により、当該都道府県知事に対し、期限を定めて当該事項を行うべきことを指示することができる。
3 各大臣は、都道府県知事が前項の期限までに当該事項を行わないときは、高等裁判所に対し、訴えをもつて、当該事項を行うべきことを命ずる旨の裁判を請求することができる。
4 各大臣は、高等裁判所に対し前項の規定により訴えを提起したときは、直ちに、文書により、その旨を当該都道府県知事に通告するとともに、当該高等裁判所に対し、その通告をした日時、場所及び方法を通知しなければならない。
5 当該高等裁判所は、第三項の規定により訴えが提起されたときは、速やかに口頭弁論の期日を定め、当事者を呼び出さなければならない。その期日は、同項の訴えの提起があつた日から十五日以内の日とする。
6 当該高等裁判所は、各大臣の請求に理由があると認めるときは、当該都道府県知事に対し、期限を定めて当該事項を行うべきことを命ずる旨の裁判をしなければならない。
7 第三項の訴えは、当該都道府県の区域を管轄する高等裁判所の専属管轄とする。
8 各大臣は、都道府県知事が第六項の裁判に従い同項の期限までに、なお、当該事項を行わないときは、当該都道府県知事に代わつて当該事項を行うことができる。この場合においては、各大臣は、あらかじめ当該都道府県知事に対し、当該事項を行う日時、場所及び方法を通知しなければならない。
9 第三項の訴えに係る高等裁判所の判決に対する上告の期間は、一週間とする。
10 前項の上告は、執行停止の効力を有しない。
11 各大臣の請求に理由がない旨の判決が確定した場合において、既に第八項の規定に基づき第二項の規定による指示に係る事項が行われているときは、都道府県知事は、当該判決の確定後三月以内にその処分を取り消し、又は原状の回復その他必要な措置を執ることができる。
12 前各項の規定は、市町村長の法定受託事務の管理若しくは執行が法令の規定若しくは各大臣若しくは都道府県知事の処分に違反するものがある場合又は当該法定受託事務の管理若しくは執行を怠るものがある場合において、本項に規定する措置以外の方法によつてその是正を図ることが困難であり、かつ、それを放置することにより著しく公益を害することが明らかであるときについて準用する。この場合においては、前各項の規定中「各大臣」とあるのは「都道府県知事」と、「都道府県知事」とあるのは「市町村長」と、「当該都道府県の区域」とあるのは「当該市町村の区域」と読み替えるものとする。
13 各大臣は、その所管する法律又はこれに基づく政令に係る市町村長の第一号法定受託事務の管理又は執行について、都道府県知事に対し、前項において準用する第一項から第八項までの規定による措置に関し、必要な指示をすることができる。
14 第三項（第十二項において準用する場合を含む。次項において同じ。）の訴えについては、行政事件訴訟法第四十三条第三項の規定にかかわらず、同法第四十一条第二項の規定は、準用しない。
15 前各項に定めるもののほか、第三項の訴えについては、主張及び証拠の申出の時期の制限その他審理の促進に関し必要な事項は、最高裁判所規則で定める。

（処理基準）
第二百四十五条の九 各大臣は、その所管する法律又はこれに基づく政令に係る都道府県の法定受託事務の処理について、都道府県が当該法定受託事務を処理するに当たりよるべき基準を定めることができる。
2 次の各号に掲げる都道府県の執行機関は、市町村の当該各号に定める法定受託事務の処理について、市町村が当該法定受託事務を処理するに当たりよるべき基準を定めることができる。この場合において、都道府県の執行機関の定める基準は、次項の規定により各大臣の定める基準に抵触するものであつてはならない。
    一 都道府県知事    市町村長その他の市町村の執行機関（教育委員会及び選挙管理委員会を除く。）の担任する法定受託事務
    二 都道府県教育委員会    市町村教育委員会の担任する法定受託事務
    三 都道府県選挙管理委員会    市町村選挙管理委員会の担任する法定受託事務
3 各大臣は、特に必要があると認めるときは、その所管する法律又はこれに基づく政令に係る市町村の第一号法定受託事務の処理について、市町村が当該第一号法定受託事務を処理するに当たりよるべき基準を定めることができる。
4 各大臣は、その所管する法律又はこれに基づく政令に係る市町村の第一号法定受託事務の処理について、第二項各号に掲げる都道府県の執行機関に対し、同項の規定により定める基準に関し、必要な指示をすることができる。
5 第一項から第三項までの規定により定める基準は、その目的を達成するために必要な最小限度のものでなければならない。


第二款　普通地方公共団体に対する国又は都道府県の関与等の手続
（普通地方公共団体に対する国又は都道府県の関与の手続の適用）
第二百四十六条 次条から第二百五十条の五までの規定は、普通地方公共団体に対する国又は都道府県の関与について適用する。ただし、他の法律に特別の定めがある場合は、この限りでない。

（助言等の方式等）
第二百四十七条 国の行政機関又は都道府県の機関は、普通地方公共団体に対し、助言、勧告その他これらに類する行為（以下本条及び第二百五十二条の十七の三第二項において「助言等」という。）を書面によらないで行つた場合において、当該普通地方公共団体から当該助言等の趣旨及び内容を記載した書面の交付を求められたときは、これを交付しなければならない。
2 前項の規定は、次に掲げる助言等については、適用しない。
    一 普通地方公共団体に対しその場において完了する行為を求めるもの
    二 既に書面により当該普通地方公共団体に通知されている事項と同一の内容であるもの
3 国又は都道府県の職員は、普通地方公共団体が国の行政機関又は都道府県の機関が行つた助言等に従わなかつたことを理由として、不利益な取扱いをしてはならない。

（資料の提出の要求等の方式）
第二百四十八条 国の行政機関又は都道府県の機関は、普通地方公共団体に対し、資料の提出の要求その他これに類する行為（以下本条及び第二百五十二条の十七の三第二項において「資料の提出の要求等」という。）を書面によらないで行つた場合において、当該普通地方公共団体から当該資料の提出の要求等の趣旨及び内容を記載した書面の交付を求められたときは、これを交付しなければならない。

（是正の要求等の方式）
第二百四十九条 国の行政機関又は都道府県の機関は、普通地方公共団体に対し、是正の要求、指示その他これらに類する行為（以下本条及び第二百五十二条の十七の三第二項において「是正の要求等」という。）をするときは、同時に、当該是正の要求等の内容及び理由を記載した書面を交付しなければならない。ただし、当該書面を交付しないで是正の要求等をすべき差し迫つた必要がある場合は、この限りでない。
2 前項ただし書の場合においては、国の行政機関又は都道府県の機関は、是正の要求等をした後相当の期間内に、同項の書面を交付しなければならない。

（協議の方式）
第二百五十条 普通地方公共団体から国の行政機関又は都道府県の機関に対して協議の申出があつたときは、国の行政機関又は都道府県の機関及び普通地方公共団体は、誠実に協議を行うとともに、相当の期間内に当該協議が調うよう努めなければならない。
2 国の行政機関又は都道府県の機関は、普通地方公共団体の申出に基づく協議について意見を述べた場合において、当該普通地方公共団体から当該協議に関する意見の趣旨及び内容を記載した書面の交付を求められたときは、これを交付しなければならない。

（許認可等の基準）
第二百五十条の二 国の行政機関又は都道府県の機関は、普通地方公共団体からの法令に基づく申請又は協議の申出（以下この款、第二百五十条の十三第二項、第二百五十一条の三第二項、第二百五十一条の五第一項、第二百五十一条の六第一項及び第二百五十二条の十七の三第三項において「申請等」という。）があつた場合において、許可、認可、承認、同意その他これらに類する行為（以下この款及び第二百五十二条の十七の三第三項において「許認可等」という。）をするかどうかを法令の定めに従つて判断するために必要とされる基準を定め、かつ、行政上特別の支障があるときを除き、これを公表しなければならない。
2 国の行政機関又は都道府県の機関は、普通地方公共団体に対し、許認可等の取消しその他これに類する行為（以下本条及び第二百五十条の四において「許認可等の取消し等」という。）をするかどうかを法令の定めに従つて判断するために必要とされる基準を定め、かつ、これを公表するよう努めなければならない。
3 国の行政機関又は都道府県の機関は、第一項又は前項に規定する基準を定めるに当たつては、当該許認可等又は許認可等の取消し等の性質に照らしてできる限り具体的なものとしなければならない。

（許認可等の標準処理期間）
第二百五十条の三 国の行政機関又は都道府県の機関は、申請等が当該国の行政機関又は都道府県の機関の事務所に到達してから当該申請等に係る許認可等をするまでに通常要すべき標準的な期間（法令により当該国の行政機関又は都道府県の機関と異なる機関が当該申請等の提出先とされている場合は、併せて、当該申請等が当該提出先とされている機関の事務所に到達してから当該国の行政機関又は都道府県の機関の事務所に到達するまでに通常要すべき標準的な期間）を定め、かつ、これを公表するよう努めなければならない。
2 国の行政機関又は都道府県の機関は、申請等が法令により当該申請等の提出先とされている機関の事務所に到達したときは、遅滞なく当該申請等に係る許認可等をするための事務を開始しなければならない。

（許認可等の取消し等の方式）
第二百五十条の四 国の行政機関又は都道府県の機関は、普通地方公共団体に対し、申請等に係る許認可等を拒否する処分をするとき又は許認可等の取消し等をするときは、当該許認可等を拒否する処分又は許認可等の取消し等の内容及び理由を記載した書面を交付しなければならない。

（届出）
第二百五十条の五 普通地方公共団体から国の行政機関又は都道府県の機関への届出が届出書の記載事項に不備がないこと、届出書に必要な書類が添付されていることその他の法令に定められた届出の形式上の要件に適合している場合は、当該届出が法令により当該届出の提出先とされている機関の事務所に到達したときに、当該届出をすべき手続上の義務が履行されたものとする。

（国の行政機関が自治事務と同一の事務を自らの権限に属する事務として処理する場合の方式）
第二百五十条の六 国の行政機関は、自治事務として普通地方公共団体が処理している事務と同一の内容の事務を法令の定めるところにより自らの権限に属する事務として処理するときは、あらかじめ当該普通地方公共団体に対し、当該事務の処理の内容及び理由を記載した書面により通知しなければならない。ただし、当該通知をしないで当該事務を処理すべき差し迫つた必要がある場合は、この限りでない。
2 前項ただし書の場合においては、国の行政機関は、自ら当該事務を処理した後相当の期間内に、同項の通知をしなければならない。



第二節　国と普通地方公共団体との間並びに普通地方公共団体相互間及び普通地方公共団体の機関相互間の紛争処理
第一款　国地方係争処理委員会
（設置及び権限）
第二百五十条の七 総務省に、国地方係争処理委員会（以下本節において「委員会」という。）を置く。
2 委員会は、普通地方公共団体に対する国又は都道府県の関与のうち国の行政機関が行うもの（以下本節において「国の関与」という。）に関する審査の申出につき、この法律の規定によりその権限に属させられた事項を処理する。

（組織）
第二百五十条の八 委員会は、委員五人をもつて組織する。
2 委員は、非常勤とする。ただし、そのうち二人以内は、常勤とすることができる。

（委員）
第二百五十条の九 委員は、優れた識見を有する者のうちから、両議院の同意を得て、総務大臣が任命する。
2 委員の任命については、そのうち三人以上が同一の政党その他の政治団体に属することとなつてはならない。
3 委員の任期が満了し、又は欠員を生じた場合において、国会の閉会又は衆議院の解散のために両議院の同意を得ることができないときは、総務大臣は、第一項の規定にかかわらず、同項に定める資格を有する者のうちから、委員を任命することができる。
4 前項の場合においては、任命後最初の国会において両議院の事後の承認を得なければならない。この場合において、両議院の事後の承認が得られないときは、総務大臣は、直ちにその委員を罷免しなければならない。
5 委員の任期は、三年とする。ただし、補欠の委員の任期は、前任者の残任期間とする。
6 委員は、再任されることができる。
7 委員の任期が満了したときは、当該委員は、後任者が任命されるまで引き続きその職務を行うものとする。
8 総務大臣は、委員が破産手続開始の決定を受け、又は禁錮以上の刑に処せられたときは、その委員を罷免しなければならない。
9 総務大臣は、両議院の同意を得て、次に掲げる委員を罷免するものとする。
    一 委員のうち何人も属していなかつた同一の政党その他の政治団体に新たに三人以上の委員が属するに至つた場合においては、これらの者のうち二人を超える員数の委員
    二 委員のうち一人が既に属している政党その他の政治団体に新たに二人以上の委員が属するに至つた場合においては、これらの者のうち一人を超える員数の委員
10 総務大臣は、委員のうち二人が既に属している政党その他の政治団体に新たに属するに至つた委員を直ちに罷免するものとする。
11 総務大臣は、委員が心身の故障のため職務の執行ができないと認めるとき、又は委員に職務上の義務違反その他委員たるに適しない非行があると認めるときは、両議院の同意を得て、その委員を罷免することができる。
12 委員は、第四項後段及び第八項から前項までの規定による場合を除くほか、その意に反して罷免されることがない。
13 委員は、職務上知り得た秘密を漏らしてはならない。その職を退いた後も、同様とする。
14 委員は、在任中、政党その他の政治団体の役員となり、又は積極的に政治運動をしてはならない。
15 常勤の委員は、在任中、総務大臣の許可がある場合を除き、報酬を得て他の職務に従事し、又は営利事業を営み、その他金銭上の利益を目的とする業務を行つてはならない。
16 委員は、自己に直接利害関係のある事件については、その議事に参与することができない。
17 委員の給与は、別に法律で定める。

（委員長）
第二百五十条の十 委員会に、委員長を置き、委員の互選によりこれを定める。
2 委員長は、会務を総理し、委員会を代表する。
3 委員長に事故があるときは、あらかじめその指名する委員が、その職務を代理する。

（会議）
第二百五十条の十一 委員会は、委員長が招集する。
2 委員会は、委員長及び二人以上の委員の出席がなければ、会議を開き、議決をすることができない。
3 委員会の議事は、出席者の過半数でこれを決し、可否同数のときは、委員長の決するところによる。
4 委員長に事故がある場合の第二項の規定の適用については、前条第三項に規定する委員は、委員長とみなす。

（政令への委任）
第二百五十条の十二 この法律に規定するもののほか、委員会に関し必要な事項は、政令で定める。


第二款　国地方係争処理委員会による審査の手続
（国の関与に関する審査の申出）
第二百五十条の十三 普通地方公共団体の長その他の執行機関は、その担任する事務に関する国の関与のうち是正の要求、許可の拒否その他の処分その他公権力の行使に当たるもの（次に掲げるものを除く。）に不服があるときは、委員会に対し、当該国の関与を行つた国の行政庁を相手方として、文書で、審査の申出をすることができる。
    一 第二百四十五条の八第二項及び第十三項の規定による指示
    二 第二百四十五条の八第八項の規定に基づき都道府県知事に代わつて同条第二項の規定による指示に係る事項を行うこと。
    三 第二百五十二条の十七の四第二項の規定により読み替えて適用する第二百四十五条の八第十二項において準用する同条第二項の規定による指示
    四 第二百五十二条の十七の四第二項の規定により読み替えて適用する第二百四十五条の八第十二項において準用する同条第八項の規定に基づき市町村長に代わつて前号の指示に係る事項を行うこと。
