昭和二十二年法律第五十四号（私的独占の禁止及び公正取引の確保に関する法律）

第一章　総則


第七章　差止請求及び損害賠償
第二十四条 第八条第五号又は第十九条の規定に違反する行為によつてその利益を侵害され、又は侵害されるおそれがある者は、これにより著しい損害を生じ、又は生ずるおそれがあるときは、その利益を侵害する事業者若しくは事業者団体又は侵害するおそれがある事業者若しくは事業者団体に対し、その侵害の停止又は予防を請求することができる。

第二十五条 第三条、第六条又は第十九条の規定に違反する行為をした事業者（第六条の規定に違反する行為をした事業者にあつては、当該国際的協定又は国際的契約において、不当な取引制限をし、又は不公正な取引方法を自ら用いた事業者に限る。）及び第八条の規定に違反する行為をした事業者団体は、被害者に対し、損害賠償の責めに任ずる。
2 事業者及び事業者団体は、故意又は過失がなかつたことを証明して、前項に規定する責任を免れることができない。

第二十六条 前条の規定による損害賠償の請求権は、第四十九条に規定する排除措置命令（排除措置命令がされなかつた場合にあつては、第六十二条第一項に規定する納付命令（第八条第一号又は第二号の規定に違反する行為をした事業者団体の構成事業者に対するものを除く。））が確定した後でなければ、裁判上主張することができない。
2 前項の請求権は、同項の排除措置命令又は納付命令が確定した日から三年を経過したときは、時効によつて消滅する。


第八章　公正取引委員会
第一節　設置、任務及び所掌事務並びに組織等
第二十七条 内閣府設置法（平成十一年法律第八十九号）第四十九条第三項の規定に基づいて、第一条の目的を達成することを任務とする公正取引委員会を置く。
2 公正取引委員会は、内閣総理大臣の所轄に属する。

第二十七条の二 公正取引委員会は、前条第一項の任務を達成するため、次に掲げる事務をつかさどる。
    一 私的独占の規制に関すること。
    二 不当な取引制限の規制に関すること。
    三 不公正な取引方法の規制に関すること。
    四 独占的状態に係る規制に関すること。
    五 所掌事務に係る国際協力に関すること。
    六 前各号に掲げるもののほか、法律（法律に基づく命令を含む。）に基づき、公正取引委員会に属させられた事務

第二十八条 公正取引委員会の委員長及び委員は、独立してその職権を行う。

第二十九条 公正取引委員会は、委員長及び委員四人を以て、これを組織する。
2 委員長及び委員は、年齢が三十五年以上で、法律又は経済に関する学識経験のある者のうちから、内閣総理大臣が、両議院の同意を得て、これを任命する。
3 委員長の任免は、天皇が、これを認証する。
4 委員長及び委員は、これを官吏とする。

第三十条 委員長及び委員の任期は、五年とする。但し、補欠の委員長及び委員の任期は、前任者の残任期間とする。
2 委員長及び委員は、再任されることができる。
3 委員長及び委員は、年齢が七十年に達したときには、その地位を退く。
4 委員長又は委員の任期が満了し、又は欠員を生じた場合において、国会の閉会又は衆議院の解散のため両議院の同意を得ることができないときは、内閣総理大臣は、前条第二項に規定する資格を有する者のうちから、委員長又は委員を任命することができる。この場合においては、任命後最初の国会で両議院の事後の承認を得なければならない。

第三十一条 委員長及び委員は、次の各号のいずれかに該当する場合を除いては、在任中、その意に反して罷免されることがない。
    一 破産手続開始の決定を受けた場合
    二 懲戒免官の処分を受けた場合
    三 この法律の規定に違反して刑に処せられた場合
    四 禁錮以上の刑に処せられた場合
    五 公正取引委員会により、心身の故障のため職務を執ることができないと決定された場合
    六 前条第四項の場合において、両議院の事後の承認を得られなかつたとき。

第三十二条 前条第一号又は第三号から第六号までの場合においては、内閣総理大臣は、その委員長又は委員を罷免しなければならない。

第三十三条 委員長は、公正取引委員会の会務を総理し、公正取引委員会を代表する。
2 公正取引委員会は、あらかじめ委員のうちから、委員長が故障のある場合に委員長を代理する者を定めておかなければならない。

第三十四条 公正取引委員会は、委員長及び二人以上の委員の出席がなければ、議事を開き、議決することができない。
2 公正取引委員会の議事は、出席者の過半数を以て、これを決する。可否同数のときは、委員長の決するところによる。
3 公正取引委員会が第三十一条第五号の規定による決定をするには、前項の規定にかかわらず、本人を除く全員の一致がなければならない。
4 委員長が故障のある場合の第一項の規定の適用については、前条第二項に規定する委員長を代理する者は、委員長とみなす。

第三十五条 公正取引委員会の事務を処理させるため、公正取引委員会に事務総局を置く。
2 事務総局に事務総長を置く。
3 事務総長は、事務総局の局務を統理する。
4 事務総局に官房及び局を置く。
5 内閣府設置法第十七条第二項から第八項までの規定は、前項の官房及び局の設置、所掌事務の範囲及び内部組織について準用する。
6 第四項の規定に基づき置かれる官房及び局の数は、三以内とする。
7 事務総局の職員中には、検察官、任命の際現に弁護士たる者又は弁護士の資格を有する者を加えなければならない。
8 前項の検察官たる職員の掌る職務は、この法律の規定に違反する事件に関するものに限る。

第三十五条の二 公正取引委員会の事務総局の地方機関として、所要の地に地方事務所を置く。
2 前項の地方事務所の名称、位置及び管轄区域は、政令で定める。
3 第一項の地方事務所には、所要の地にその支所を置き、地方事務所の事務を分掌させることができる。
4 前項の支所の名称、位置及び管轄区域は、内閣府令で定める。

第三十六条 委員長及び委員の報酬は、別に定める。
2 委員長及び委員の報酬は、在任中、その意に反してこれを減額することができない。

第三十七条 委員長、委員及び政令で定める公正取引委員会の職員は、在任中、次の各号のいずれかに該当する行為をすることができない。
    一 国会若しくは地方公共団体の議会の議員となり、又は積極的に政治運動をすること。
    二 内閣総理大臣の許可のある場合を除くほか、報酬のある他の職務に従事すること。
    三 商業を営み、その他金銭上の利益を目的とする業務を行うこと。

第三十八条 委員長、委員及び公正取引委員会の職員は、事件に関する事実の有無又は法令の適用について、意見を外部に発表してはならない。但し、この法律に規定する場合又はこの法律に関する研究の結果を発表する場合は、この限りでない。

第三十九条 委員長、委員及び公正取引委員会の職員並びに委員長、委員又は公正取引委員会の職員であつた者は、その職務に関して知得した事業者の秘密を他に漏し、又は窃用してはならない。

第四十条 公正取引委員会は、その職務を行うために必要があるときは、公務所、特別の法令により設立された法人、事業者若しくは事業者の団体又はこれらの職員に対し、出頭を命じ、又は必要な報告、情報若しくは資料の提出を求めることができる。

第四十一条 公正取引委員会は、その職務を行うために必要があるときは、公務所、特別の法令により設立された法人、学校、事業者、事業者の団体、学識経験ある者その他の者に対し、必要な調査を嘱託することができる。

第四十二条 公正取引委員会は、その職務を行うために必要があるときは、公聴会を開いて一般の意見を求めることができる。

第四十三条 公正取引委員会は、この法律の適正な運用を図るため、事業者の秘密を除いて、必要な事項を一般に公表することができる。

第四十三条の二 公正取引委員会は、この法律に相当する外国の法令を執行する当局（以下この条において「外国競争当局」という。）に対し、その職務（この法律に規定する公正取引委員会の職務に相当するものに限る。次項において同じ。）の遂行に資すると認める情報の提供を行うことができる。ただし、当該情報の提供を行うことが、この法律の適正な執行に支障を及ぼし、その他我が国の利益を侵害するおそれがあると認められる場合は、この限りでない。
2 公正取引委員会は、外国競争当局に対し前項に規定する情報の提供を行うに際し、次に掲げる事項を確認しなければならない。
    一 当該外国競争当局が、公正取引委員会に対し、前項に規定する情報の提供に相当する情報の提供を行うことができること。
    二 当該外国において、前項の規定により提供する情報のうち秘密として提供するものについて、当該外国の法令により、我が国と同じ程度の秘密の保持が担保されていること。
    三 当該外国競争当局において、前項の規定により提供する情報が、その職務の遂行に資する目的以外の目的で使用されないこと。
3 第一項の規定により提供される情報については、外国における裁判所又は裁判官の行う刑事手続に使用されないよう適切な措置がとられなければならない。

第四十四条 公正取引委員会は、内閣総理大臣を経由して、国会に対し、毎年この法律の施行の状況を報告しなければならない。
2 公正取引委員会は、内閣総理大臣を経由して国会に対し、この法律の目的を達成するために必要な事項に関し、意見を提出することができる。


第二節　手続
第四十五条 何人も、この法律の規定に違反する事実があると思料するときは、公正取引委員会に対し、その事実を報告し、適当な措置をとるべきことを求めることができる。
2 前項に規定する報告があつたときは、公正取引委員会は、事件について必要な調査をしなければならない。
3 第一項の規定による報告が、公正取引委員会規則で定めるところにより、書面で具体的な事実を摘示してされた場合において、当該報告に係る事件について、適当な措置をとり、又は措置をとらないこととしたときは、公正取引委員会は、速やかに、その旨を当該報告をした者に通知しなければならない。
4 公正取引委員会は、この法律の規定に違反する事実又は独占的状態に該当する事実があると思料するときは、職権をもつて適当な措置をとることができる。

第四十六条 公正取引委員会は、独占的状態に該当する事実があると思料する場合において、前条第四項の措置をとることとしたときは、その旨を当該事業者の営む事業に係る主務大臣に通知しなければならない。
2 前項の通知があつた場合には、当該主務大臣は、公正取引委員会に対し、独占的状態の有無及び第八条の四第一項ただし書に規定する競争を回復するに足りると認められる他の措置に関し意見を述べることができる。

第四十七条 公正取引委員会は、事件について必要な調査をするため、次に掲げる処分をすることができる。
    一 事件関係人又は参考人に出頭を命じて審尋し、又はこれらの者から意見若しくは報告を徴すること。
    二 鑑定人に出頭を命じて鑑定させること。
    三 帳簿書類その他の物件の所持者に対し、当該物件の提出を命じ、又は提出物件を留めて置くこと。
    四 事件関係人の営業所その他必要な場所に立ち入り、業務及び財産の状況、帳簿書類その他の物件を検査すること。
2 公正取引委員会が相当と認めるときは、政令で定めるところにより、公正取引委員会の職員を審査官に指定し、前項の処分をさせることができる。
3 前項の規定により職員に立入検査をさせる場合においては、これに身分を示す証明書を携帯させ、関係者に提示させなければならない。
4 第一項の規定による処分の権限は、犯罪捜査のために認められたものと解釈してはならない。

第四十八条 公正取引委員会は、事件について必要な調査をしたときは、その要旨を調書に記載し、かつ、特に前条第一項に規定する処分があつたときは、処分をした年月日及びその結果を明らかにしておかなければならない。

第四十八条の二 公正取引委員会は、第三条、第六条、第八条、第九条第一項若しくは第二項、第十条第一項、第十一条第一項、第十三条、第十四条、第十五条第一項、第十五条の二第一項、第十五条の三第一項、第十六条第一項、第十七条又は第十九条の規定に違反する事実があると思料する場合において、その疑いの理由となつた行為について、公正かつ自由な競争の促進を図る上で必要があると認めるときは、当該行為をしている者に対し、次に掲げる事項を書面により通知することができる。ただし、第五十条第一項（第六十二条第四項において読み替えて準用する場合を含む。）の規定による通知をした後は、この限りでない。
    一 当該行為の概要
    二 違反する疑いのある法令の条項
    三 次条第一項の規定による認定の申請をすることができる旨

第四十八条の三 前条の規定による通知を受けた者は、疑いの理由となつた行為を排除するために必要な措置を自ら策定し、実施しようとするときは、公正取引委員会規則で定めるところにより、その実施しようとする措置（以下この条から第四十八条の五までにおいて「排除措置」という。）に関する計画（以下この条及び第四十八条の五において「排除措置計画」という。）を作成し、これを当該通知の日から六十日以内に公正取引委員会に提出して、その認定を申請することができる。
2 排除措置計画には、次に掲げる事項を記載しなければならない。
    一 排除措置の内容
    二 排除措置の実施期限
    三 その他公正取引委員会規則で定める事項
3 公正取引委員会は、第一項の規定による認定の申請があつた場合において、その排除措置計画が次の各号のいずれにも適合すると認めるときは、その認定をするものとする。
    一 排除措置が疑いの理由となつた行為を排除するために十分なものであること。
    二 排除措置が確実に実施されると見込まれるものであること。
4 前項の認定は、文書によつて行い、認定書には、委員長及び第六十五条第一項の規定による合議に出席した委員がこれに記名押印しなければならない。
5 第三項の認定は、その名宛人に認定書の謄本を送達することによつて、その効力を生ずる。
6 公正取引委員会は、第一項の規定による認定の申請があつた場合において、その排除措置計画が第三項各号のいずれかに適合しないと認めるときは、決定でこれを却下しなければならない。
7 第四項及び第五項の規定は、前項の規定による決定について準用する。この場合において、第四項及び第五項中「認定書」とあるのは、「決定書」と読み替えるものとする。
8 第三項の認定を受けた者は、当該認定に係る排除措置計画を変更しようとするときは、公正取引委員会規則で定めるところにより、公正取引委員会の認定を受けなければならない。
9 第三項から第七項までの規定は、前項の規定による変更の認定について準用する。

第四十八条の四 第七条第一項及び第二項（第八条の二第二項及び第二十条第二項において準用する場合を含む。）、第七条の二第一項（同条第二項及び第八条の三において読み替えて準用する場合を含む。）及び第四項、第八条の二第一項及び第三項、第十七条の二、第二十条第一項並びに第二十条の二から第二十条の六までの規定は、公正取引委員会が前条第三項の認定（同条第八項の規定による変更の認定を含む。次条、第六十五条、第六十八条第一項及び第七十六条第二項において同じ。）をした場合において、当該認定に係る疑いの理由となつた行為及び排除措置に係る行為については、適用しない。ただし、次条第一項の規定による決定があつた場合は、この限りでない。

第四十八条の五 公正取引委員会は、次の各号のいずれかに該当するときは、決定で、第四十八条の三第三項の認定を取り消さなければならない。
    一 第四十八条の三第三項の認定を受けた排除措置計画に従つて排除措置が実施されていないと認めるとき。
    二 第四十八条の三第三項の認定を受けた者が虚偽又は不正の事実に基づいて当該認定を受けたことが判明したとき。
2 第四十八条の三第四項及び第五項の規定は、前項の規定による決定について準用する。この場合において、同条第四項及び第五項中「認定書」とあるのは、「決定書」と読み替えるものとする。
3 第一項の規定による第四十八条の三第三項の認定の取消しがあつた場合において、当該取消しが第七条第二項ただし書（第八条の二第二項及び第二十条第二項において準用する場合を含む。以下この項において同じ。）に規定する期間の満了する日の二年前の日以後にあつたときは、当該認定に係る疑いの理由となつた行為に対する第七条第二項（第八条の二第二項及び第二十条第二項において準用する場合を含む。）又は第八条の二第三項の規定による命令は、第七条第二項ただし書の規定にかかわらず、当該取消しの決定の日から二年間においても、することができる。
4 前項の規定は、第七条の二第一項（同条第二項及び第八条の三において読み替えて準用する場合を含む。）若しくは第四項又は第二十条の二から第二十条の六までの規定による命令について準用する。この場合において、前項中「第七条第二項ただし書（第八条の二第二項及び第二十条第二項において」とあるのは「第七条の二第二十七項（第八条の三及び第二十条の七において読み替えて」と、「、第七条第二項ただし書」とあるのは「、第七条の二第二十七項」と読み替えるものとする。

第四十八条の六 公正取引委員会は、第三条、第六条、第八条又は第十九条の規定に違反する疑いの理由となつた行為が既になくなつている場合においても、公正かつ自由な競争の促進を図る上で特に必要があると認めるときは、第一号に掲げる者に対し、第二号に掲げる事項を書面により通知することができる。ただし、第五十条第一項（第六十二条第四項において読み替えて準用する場合を含む。）の規定による通知をした後は、この限りでない。
    一 次に掲げる者
        イ 疑いの理由となつた行為をした者
        ロ 疑いの理由となつた行為をした者が法人である場合において、当該法人が合併により消滅したときにおける合併後存続し、又は合併により設立された法人
        ハ 疑いの理由となつた行為をした者が法人である場合において、当該法人から分割により当該行為に係る事業の全部又は一部を承継した法人
        ニ 疑いの理由となつた行為をした者から当該行為に係る事業の全部又は一部を譲り受けた者
    二 次に掲げる事項
        イ 疑いの理由となつた行為の概要
        ロ 違反する疑いのあつた法令の条項
        ハ 次条第一項の規定による認定の申請をすることができる旨

第四十八条の七 前条の規定による通知を受けた者は、疑いの理由となつた行為が排除されたことを確保するために必要な措置を自ら策定し、実施しようとするときは、公正取引委員会規則で定めるところにより、その実施しようとする措置（以下この条から第四十八条の九までにおいて「排除確保措置」という。）に関する計画（以下この条及び第四十八条の九において「排除確保措置計画」という。）を作成し、これを当該通知の日から六十日以内に公正取引委員会に提出して、その認定を申請することができる。
2 排除確保措置計画には、次に掲げる事項を記載しなければならない。
    一 排除確保措置の内容
    二 排除確保措置の実施期限
    三 その他公正取引委員会規則で定める事項
3 公正取引委員会は、第一項の規定による認定の申請があつた場合において、その排除確保措置計画が次の各号のいずれにも適合すると認めるときは、その認定をするものとする。
    一 排除確保措置が疑いの理由となつた行為が排除されたことを確保するために十分なものであること。
    二 排除確保措置が確実に実施されると見込まれるものであること。
4 第四十八条の三第四項及び第五項の規定は、前項の規定による認定について準用する。
5 公正取引委員会は、第一項の規定による認定の申請があつた場合において、その排除確保措置計画が第三項各号のいずれかに適合しないと認めるときは、決定でこれを却下しなければならない。
6 第四十八条の三第四項及び第五項の規定は、前項の規定による決定について準用する。この場合において、同条第四項及び第五項中「認定書」とあるのは、「決定書」と読み替えるものとする。
7 第三項の認定を受けた者は、当該認定に係る排除確保措置計画を変更しようとするときは、公正取引委員会規則で定めるところにより、公正取引委員会の認定を受けなければならない。
8 第三項から第六項までの規定は、前項の規定による変更の認定について準用する。

第四十八条の八 第七条第一項及び第二項（第八条の二第二項及び第二十条第二項において準用する場合を含む。）、第七条の二第一項（同条第二項及び第八条の三において読み替えて準用する場合を含む。）及び第四項、第八条の二第一項及び第三項、第二十条第一項並びに第二十条の二から第二十条の六までの規定は、公正取引委員会が前条第三項の認定（同条第七項の規定による変更の認定を含む。次条、第六十五条、第六十八条第二項及び第七十六条第二項において同じ。）をした場合において、当該認定に係る疑いの理由となつた行為及び排除確保措置に係る行為については、適用しない。ただし、次条第一項の規定による決定があつた場合は、この限りでない。

第四十八条の九 公正取引委員会は、次の各号のいずれかに該当するときは、決定で、第四十八条の七第三項の認定を取り消さなければならない。
    一 第四十八条の七第三項の認定を受けた排除確保措置計画に従つて排除確保措置が実施されていないと認めるとき。
    二 第四十八条の七第三項の認定を受けた者が虚偽又は不正の事実に基づいて当該認定を受けたことが判明したとき。
2 第四十八条の三第四項及び第五項の規定は、前項の規定による決定について準用する。この場合において、同条第四項及び第五項中「認定書」とあるのは、「決定書」と読み替えるものとする。
3 第一項の規定による第四十八条の七第三項の認定の取消しがあつた場合において、当該取消しが第七条第二項ただし書（第八条の二第二項及び第二十条第二項において準用する場合を含む。以下この項において同じ。）に規定する期間の満了する日の二年前の日以後にあつたときは、当該認定に係る疑いの理由となつた行為に対する第七条第二項（第八条の二第二項及び第二十条第二項において準用する場合を含む。）又は第八条の二第三項の規定による命令は、第七条第二項ただし書の規定にかかわらず、当該取消しの決定の日から二年間においても、することができる。
4 前項の規定は、第七条の二第一項（同条第二項及び第八条の三において読み替えて準用する場合を含む。）若しくは第四項又は第二十条の二から第二十条の六までの規定による命令について準用する。この場合において、前項中「第七条第二項ただし書（第八条の二第二項及び第二十条第二項において」とあるのは「第七条の二第二十七項（第八条の三及び第二十条の七において読み替えて」と、「、第七条第二項ただし書」とあるのは「、第七条の二第二十七項」と読み替えるものとする。

第四十九条 公正取引委員会は、第七条第一項若しくは第二項（第八条の二第二項及び第二十条第二項において準用する場合を含む。）、第八条の二第一項若しくは第三項、第十七条の二又は第二十条第一項の規定による命令（以下「排除措置命令」という。）をしようとするときは、当該排除措置命令の名宛人となるべき者について、意見聴取を行わなければならない。

第五十条 公正取引委員会は、前条の意見聴取を行うに当たつては、意見聴取を行うべき期日までに相当な期間をおいて、排除措置命令の名宛人となるべき者に対し、次に掲げる事項を書面により通知しなければならない。
    一 予定される排除措置命令の内容
    二 公正取引委員会の認定した事実及びこれに対する法令の適用
    三 意見聴取の期日及び場所
    四 意見聴取に関する事務を所掌する組織の名称及び所在地
2 前項の書面においては、次に掲げる事項を教示しなければならない。
    一 意見聴取の期日に出頭して意見を述べ、及び証拠を提出し、又は意見聴取の期日への出頭に代えて陳述書及び証拠を提出することができること。
    二 意見聴取が終結する時までの間、第五十二条の規定による証拠の閲覧又は謄写を求めることができること。

第五十一条 前条第一項の規定による通知を受けた者（以下この節において「当事者」という。）は、代理人を選任することができる。
2 代理人は、各自、当事者のために、意見聴取に関する一切の行為をすることができる。

第五十二条 当事者は、第五十条第一項の規定による通知があつた時から意見聴取が終結する時までの間、公正取引委員会に対し、当該意見聴取に係る事件について公正取引委員会の認定した事実を立証する証拠の閲覧又は謄写（謄写については、当該証拠のうち、当該当事者若しくはその従業員が提出したもの又は当該当事者若しくはその従業員の供述を録取したものとして公正取引委員会規則で定めるものの謄写に限る。以下この条において同じ。）を求めることができる。この場合において、公正取引委員会は、第三者の利益を害するおそれがあるときその他正当な理由があるときでなければ、その閲覧又は謄写を拒むことができない。
2 前項の規定は、当事者が、意見聴取の進行に応じて必要となつた証拠の閲覧又は謄写を更に求めることを妨げない。
3 公正取引委員会は、前二項の閲覧又は謄写について日時及び場所を指定することができる。

第五十三条 意見聴取は、公正取引委員会が事件ごとに指定するその職員（以下「指定職員」という。）が主宰する。
2 公正取引委員会は、前項に規定する事件について審査官の職務を行つたことのある職員その他の当該事件の調査に関する事務に従事したことのある職員を意見聴取を主宰する職員として指定することができない。

第五十四条 指定職員は、最初の意見聴取の期日の冒頭において、当該意見聴取に係る事件について第四十七条第二項の規定により指定された審査官その他の当該事件の調査に関する事務に従事した職員（次項及び第三項並びに第五十六条第一項において「審査官等」という。）に、予定される排除措置命令の内容、公正取引委員会の認定した事実及び第五十二条第一項に規定する証拠のうち主要なもの並びに公正取引委員会の認定した事実に対する法令の適用を意見聴取の期日に出頭した当事者に対し説明させなければならない。
2 当事者は、意見聴取の期日に出頭して、意見を述べ、及び証拠を提出し、並びに指定職員の許可を得て審査官等に対し質問を発することができる。
3 指定職員は、意見聴取の期日において必要があると認めるときは、当事者に対し質問を発し、意見の陳述若しくは証拠の提出を促し、又は審査官等に対し説明を求めることができる。
4 意見聴取の期日における意見聴取は、公開しない。

第五十五条 当事者は、意見聴取の期日への出頭に代えて、指定職員に対し、意見聴取の期日までに陳述書及び証拠を提出することができる。

第五十六条 指定職員は、意見聴取の期日における当事者による意見陳述、証拠提出及び質問並びに審査官等による説明（第五十八条第一項及び第二項において「当事者による意見陳述等」という。）の結果、なお意見聴取を続行する必要があると認めるときは、さらに新たな期日を定めることができる。
2 前項の場合においては、当事者に対し、あらかじめ、次回の意見聴取の期日及び場所を書面により通知しなければならない。ただし、意見聴取の期日に出頭した当事者に対しては、当該意見聴取の期日においてこれを告知すれば足りる。

第五十七条 指定職員は、当事者が正当な理由なく意見聴取の期日に出頭せず、かつ、第五十五条に規定する陳述書又は証拠を提出しない場合には、当該当事者に対し改めて意見を述べ、及び証拠を提出する機会を与えることなく、意見聴取を終結することができる。
2 指定職員は、前項に規定する場合のほか、当事者が意見聴取の期日に出頭せず、かつ、第五十五条に規定する陳述書又は証拠を提出しない場合において、当該当事者の意見聴取の期日への出頭が相当期間引き続き見込めないときは、当該当事者に対し、期限を定めて陳述書及び証拠の提出を求め、当該期限が到来したときに意見聴取を終結することができる。

第五十八条 指定職員は、意見聴取の期日における当事者による意見陳述等の経過を記載した調書を作成し、当該調書において、第五十条第一項第一号及び第二号に掲げる事項に対する当事者の陳述の要旨を明らかにしておかなければならない。
2 前項に規定する調書は、意見聴取の期日における当事者による意見陳述等が行われた場合には各期日ごとに、当該当事者による意見陳述等が行われなかつた場合には意見聴取の終結後速やかに作成しなければならない。
3 第一項に規定する調書には、提出された証拠（第五十五条の規定により陳述書及び証拠が提出されたときは、提出された陳述書及び証拠）を添付しなければならない。
4 指定職員は、意見聴取の終結後速やかに、当該意見聴取に係る事件の論点を整理し、当該整理された論点を記載した報告書を作成し、第一項に規定する調書とともに公正取引委員会に提出しなければならない。
5 当事者は、第一項に規定する調書及び前項に規定する報告書の閲覧を求めることができる。

第五十九条 公正取引委員会は、意見聴取の終結後に生じた事情に鑑み必要があると認めるときは、指定職員に対し、前条第四項の規定により提出された報告書を返戻して意見聴取の再開を命ずることができる。
2 第五十六条第二項本文の規定は、前項の場合について準用する。

第六十条 公正取引委員会は、排除措置命令に係る議決をするときは、第五十八条第一項に規定する調書及び同条第四項に規定する報告書の内容を十分に参酌してしなければならない。

第六十一条 排除措置命令は、文書によつて行い、排除措置命令書には、違反行為を排除し、又は違反行為が排除されたことを確保するために必要な措置並びに公正取引委員会の認定した事実及びこれに対する法令の適用を示し、委員長及び第六十五条第一項の規定による合議に出席した委員がこれに記名押印しなければならない。
2 排除措置命令は、その名あて人に排除措置命令書の謄本を送達することによつて、その効力を生ずる。

第六十二条 第七条の二第一項（同条第二項及び第八条の三において読み替えて準用する場合を含む。）若しくは第四項又は第二十条の二から第二十条の六までの規定による命令（以下「納付命令」という。）は、文書によつて行い、課徴金納付命令書には、納付すべき課徴金の額、課徴金の計算の基礎及び課徴金に係る違反行為並びに納期限を記載し、委員長及び第六十五条第一項の規定による合議に出席した委員がこれに記名押印しなければならない。
2 納付命令は、その名あて人に課徴金納付命令書の謄本を送達することによつて、その効力を生ずる。
3 第一項の課徴金の納期限は、課徴金納付命令書の謄本を発する日から七月を経過した日とする。
4 第四十九条から第六十条までの規定は、納付命令について準用する。この場合において、第五十条第一項第一号中「予定される排除措置命令の内容」とあるのは「納付を命じようとする課徴金の額」と、同項第二号中「公正取引委員会の認定した事実及びこれに対する法令の適用」とあり、及び第五十二条第一項中「公正取引委員会の認定した事実」とあるのは「課徴金の計算の基礎及び課徴金に係る違反行為」と、第五十四条第一項中「予定される排除措置命令の内容、公正取引委員会の認定した事実及び第五十二条第一項に規定する証拠のうち主要なもの並びに公正取引委員会の認定した事実に対する法令の適用」とあるのは「納付を命じようとする課徴金の額、課徴金の計算の基礎及び課徴金に係る違反行為並びに第六十二条第四項の規定により読み替えて準用する第五十二条第一項に規定する証拠のうち主要なもの」と読み替えるものとする。

第六十三条 第七条の二第一項（同条第二項において読み替えて準用する場合を含む。次項において同じ。）又は第四項の規定により公正取引委員会が納付命令を行つた後、同一事件について、当該納付命令を受けた者に対し、罰金の刑に処する確定裁判があつたときは、公正取引委員会は、決定で、当該納付命令に係る課徴金の額を、その額から当該裁判において命じられた罰金額の二分の一に相当する金額を控除した額に変更しなければならない。ただし、当該納付命令に係る課徴金の額が当該罰金額の二分の一に相当する金額を超えないとき、又は当該変更後の額が百万円未満となるときは、この限りでない。
2 前項ただし書の場合においては、公正取引委員会は、決定で、当該第七条の二第一項又は第四項の規定による納付命令を取り消さなければならない。
3 前二項の規定による決定は、文書によつて行い、決定書には、公正取引委員会の認定した事実及びこれに対する法令の適用を記載し、委員長及び第六十五条第一項の規定による合議に出席した委員がこれに記名押印しなければならない。
4 第一項及び第二項の規定による決定は、その名宛人に決定書の謄本を送達することによつて、その効力を生ずる。
5 公正取引委員会は、第一項及び第二項の場合において、変更又は取消し前の納付命令に基づき既に納付された金額（第六十九条第二項に規定する延滞金を除く。）で、還付すべきものがあるときは、遅滞なく、金銭で還付しなければならない。

第六十四条 第八条の四第一項の規定による命令（以下「競争回復措置命令」という。）は、文書によつて行い、競争回復措置命令書には、独占的状態に係る商品又は役務について競争を回復させるために必要な措置並びに公正取引委員会の認定した事実及びこれに対する法令の適用を示し、委員長及び次条第一項の規定による合議に出席した委員がこれに記名押印しなければならない。
2 競争回復措置命令は、その名宛人に競争回復措置命令書の謄本を送達することによつて、その効力を生ずる。
3 競争回復措置命令は、確定しなければ執行することができない。
4 第四十九条から第六十条までの規定は、競争回復措置命令について準用する。
5 公正取引委員会は、前項において準用する第五十条第一項の規定による通知をしようとするときは、当該事業者の営む事業に係る主務大臣に協議し、かつ、公聴会を開いて一般の意見を求めなければならない。

第六十五条 排除措置命令、納付命令、競争回復措置命令、第四十八条の三第三項の認定及び第四十八条の七第三項の認定並びにこの節の規定による決定（第七十条第二項に規定する支払決定を除く。以下同じ。）は、委員長及び委員の合議によらなければならない。
2 第三十四条第一項、第二項及び第四項の規定は、前項の合議について準用する。
3 競争回復措置命令をするには、前項において準用する第三十四条第二項の規定にかかわらず、三人以上の意見が一致しなければならない。

第六十六条 公正取引委員会の合議は、公開しない。

第六十七条 関係のある公務所又は公共的な団体は、公共の利益を保護するため、公正取引委員会に対して意見を述べることができる。

第六十八条 公正取引委員会は、第四十八条の三第三項の認定をした後においても、特に必要があるときは、第四十七条の規定により、第四十八条の五第一項各号のいずれかに該当しているかどうかを確かめるために必要な処分をし、又はその職員をして処分をさせることができる。
2 公正取引委員会は、第四十八条の七第三項の認定をした後においても、特に必要があるときは、第四十七条の規定により、第四十八条の九第一項各号のいずれかに該当しているかどうかを確かめるために必要な処分をし、又はその職員をして処分をさせることができる。
3 公正取引委員会は、排除措置命令をした後又は競争回復措置命令が確定した後においても、特に必要があるときは、第四十七条の規定により、これらの命令において命じた措置が講じられているかどうかを確かめるために必要な処分をし、又はその職員をして処分をさせることができる。

第六十九条 公正取引委員会は、課徴金をその納期限までに納付しない者があるときは、督促状により期限を指定してその納付を督促しなければならない。
2 公正取引委員会は、前項の規定による督促をしたときは、その督促に係る課徴金の額につき年十四・五パーセントを超えない範囲内において政令で定める割合で、納期限の翌日からその納付の日までの日数により計算した延滞金を徴収することができる。ただし、延滞金の額が千円未満であるときは、この限りでない。
3 前項の規定により計算した延滞金の額に百円未満の端数があるときは、その端数は、切り捨てる。
