ガス事業法施行規則

第一章　総則

（電磁的方法による保存）
第九十一条 法第六十三条に規定する記録は、電磁的方法により作成し、保存することができる。
2 前項の規定による保存をする場合には、同項の記録が必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるようにしておかなければならない。
3 第一項の規定による保存をする場合には、経済産業大臣が定める基準を確保するよう努めなければならない。


第二目　自主的な保安
（保安規程）
第九十二条 法第六十四条第一項の保安規程は、次の事項について定めるものとする。
    一 ガス工作物の工事、維持又は運用に関する業務を管理する者の職務及び組織に関すること。
    二 ガス主任技術者が旅行、疾病その他事故によつてその職務を行うことができない場合に、その職務を代行する者に関すること。
    三 ガス工作物の工事、維持又は運用に従事する者に対する保安教育に関すること。
    四 ガス工作物の工事、維持及び運用に関する保安のための巡視、点検及び検査に関すること（第八号に掲げるものを除く。）。
    五 ガス工作物の運転又は操作に関すること。
    六 導管の工事の方法に関すること。
    七 導管の工事現場の責任者の条件その他導管の工事現場における保安監督体制に関すること。
    八 導管の周囲においてガス工作物の工事以外の工事が行われる場合における当該導管の維持及び運用に関する保安に関すること。
    九 災害その他非常の場合にとるべき措置に関すること。
    十 ガス工作物の工事、維持又は運用に関する保安についての記録に関すること。
    十一 ガス工作物の工事、維持又は運用に従事する者であつて保安規程に違反した者に対する措置に関すること。
    十二 その他ガス工作物の工事、維持及び運用に関する保安に関し必要な事項に関すること。
2 強化地域内にガス工作物を設置する一般ガス導管事業者（同法第六条第一項に規定する者を除く。次項において同じ。）にあつては、前項各号に掲げる事項のほか、次の各号に掲げる事項について保安規程に定めるものとする。
    一 警戒宣言の伝達に関すること。
    二 警戒宣言が発せられた場合における防災に関する業務を管理する者の職務及び組織に関すること。
    三 警戒宣言が発せられた場合における保安要員の確保に関すること。
    四 警戒宣言が発せられた場合におけるガス工作物の巡視、点検及び検査並びに運転又は操作に関すること。
    五 警戒宣言が発せられた場合における防災に関する設備及び資材の確保、点検及び整備に関すること。
    六 警戒宣言が発せられた場合に地震防災に関しとるべき措置に係る教育、訓練及び広報に関すること。
    七 その他地震災害の発生の防止又は軽減を図るための措置に関すること。
3 大規模地震対策特別措置法第三条第一項の規定による強化地域の指定の際、現に当該強化地域内においてガス工作物を設置している一般ガス導管事業者は、当該指定のあつた日から六月以内に保安規程において前項に掲げる事項について定め、法第六十四条第二項の規定による届出をしなければならない。
4 南海トラフ地震に係る地震防災対策の推進に関する特別措置法第三条第一項の規定により南海トラフ地震防災対策推進地域として指定された地域内にガス工作物を設置する一般ガス導管事業者（同法第五条第一項に規定する者を除き、南海トラフ地震に伴い発生する津波に係る地震防災対策を講ずべき者として同法第四条第一項に規定する南海トラフ地震防災対策推進基本計画で定める者に限る。次項において同じ。）にあつては、第一項各号に掲げる事項のほか、次の各号に掲げる事項について保安規程に定めるものとする。
    一 南海トラフ地震に伴い発生する津波からの円滑な避難の確保に関すること。
    二 南海トラフ地震に係る防災訓練並びに地震防災上必要な教育及び広報に関すること。
5 南海トラフ地震に係る地震防災対策の推進に関する特別措置法第三条第一項の規定による南海トラフ地震防災対策推進地域の指定の際、現に当該南海トラフ地震防災対策推進地域内においてガス工作物を設置している一般ガス導管事業者は、当該指定のあつた日から六月以内に、保安規程において前項に掲げる事項について定め、法第六十四条第二項の規定による届出をしなければならない。
6 日本海溝・千島海溝周辺海溝型地震に係る地震防災対策の推進に関する特別措置法第三条第一項の規定により日本海溝・千島海溝周辺海溝型地震防災対策推進地域として指定された地域内にガス工作物を設置する一般ガス導管事業者（同法第六条第一項に規定する者を除き、日本海溝・千島海溝周辺海溝型地震に伴い発生する津波に係る地震防災対策を講ずべき者として同法第五条第一項に規定する日本海溝・千島海溝周辺海溝型地震防災対策推進基本計画で定める者に限る。次項において同じ。）にあつては、第一項各号に掲げる事項のほか、次の各号に掲げる事項について保安規程に定めるものとする。
    一 日本海溝・千島海溝周辺海溝型地震に伴い発生する津波からの円滑な避難の確保に関すること。
    二 日本海溝・千島海溝周辺海溝型地震に係る防災訓練並びに地震防災上必要な教育及び広報に関すること。
7 日本海溝・千島海溝周辺海溝型地震に係る地震防災対策の推進に関する特別措置法第三条第一項の規定による日本海溝・千島海溝周辺海溝型地震防災対策推進地域の指定の際、現に当該日本海溝・千島海溝周辺海溝型地震防災対策推進地域内においてガス工作物を設置している一般ガス導管事業者は、当該指定のあつた日から六月以内に、保安規程において前項に掲げる事項について定め、法第六十四条第二項の規定による届出をしなければならない。
8 電気事業法が適用されるガス工作物を設置する一般ガス導管事業者にあつては、当該ガス工作物に係る第一項から前項までに掲げる事項について保安規程に定めないことができる。

第九十三条 法第六十四条第一項の規定による届出をしようとする者は、様式第十八の保安規程届出書を提出しなければならない。
2 法第六十四条第二項の規定による届出をしようとする者は、様式第十九の保安規程変更届出書に変更を必要とする理由を記載した書類を添えて提出しなければならない。

（ガス主任技術者の選任等）
第九十四条 法第六十五条第一項の規定によるガス主任技術者の選任は、第二十六条第一項の表の上欄に掲げる事業場（電気事業法が適用されるガス工作物のみを設置しているものを除く。）ごとにそれぞれ同表の下欄に掲げる者のうちから行うものとする。
2 一般ガス導管事業者は、第二十六条第一項の表第一号及び第二号に掲げる事業場におけるガス主任技術者の選任については、選任に係る事業場に駐在しない者をガス主任技術者に選任し、又はガス主任技術者に二以上の事業場のガス主任技術者を兼ねさせてはならない。ただし、第二百九条の規定による承認であつて同条の表第四号に係るものを受けた場合は、この限りでない。

（実務の経験）
第九十五条 法第六十五条第一項の経済産業省令で定める実務の経験は、甲種ガス主任技術者免状の交付を受けている者にあつては製造又は供給の用に供するガス工作物の工事、維持又は運用に関する業務に通算して一年以上従事したこととし、乙種ガス主任技術者免状の交付を受けている者にあつては実務の経験を要しないこととする。
2 前項に規定する経験は、当該経験と同等以上の実務の経験であると経済産業大臣が認定した経験をもつて代えることができる。
3 前項の規定による経済産業大臣の認定を受けようとする者は、様式第二十の実務経験認定申請書に次の書類を添えて経済産業大臣に提出しなければならない。
    一 実務の経験に関する説明書
    二 履歴書

（ガス主任技術者の選解任の届出）
第九十六条 法第六十五条第二項の規定による届出をしようとする者は、様式第二十一のガス主任技術者選任又は解任届出書を提出しなければならない。この場合において、その者が第二十六条第一項の表第二号に掲げる者であるときは、ガス主任技術者の解任に係る場合を除き、前条第一項の経験を有することを証する書類を添付しなければならない。


第三目　工事計画及び検査
（工事計画の届出）
第九十七条 法第六十八条第一項の経済産業省令で定めるガス工作物の設置又は変更の工事は、別表第一の上欄に掲げる工事の種類に応じて、それぞれ同表の中欄に掲げるものとする。
2 法第六十八条第二項ただし書の経済産業省令で定める軽微な変更は、別表第一の中欄に掲げる変更の工事を伴う変更以外の変更とする。
3 法第六十八条第八項ただし書の経済産業省令で定める場合は、次条第一項第一号の工事計画の記載事項の変更を伴う場合以外の場合とする。

第九十八条 法第六十八条第一項又は第二項の規定による届出をしようとする者は、様式第二十八の工事計画（変更）届出書に次の書類を添えて提出しなければならない。ただし、その届出が廃止の工事に係る場合は、第二号及び第三号の書類を添付することを要しない。
    一 工事計画書
    二 当該ガス工作物の属する別表第二の上欄に掲げる種類に応じて、同表の下欄に掲げる書類
    三 工事工程表
    四 変更の工事又は工事の計画の変更に係る場合は、変更を必要とする理由を記載した書類
2 前項第一号の工事計画書には、届出に係るガス工作物の種類に応じて、別表第二の中欄に掲げる事項を記載しなければならない。この場合において、その届出が変更の工事（廃止の工事を除く。）又は工事の計画の変更に係るものであるときは、変更前と変更後とを対照しやすいように記載しなければならない。
3 別表第一の中欄に掲げる工事の計画を分割して法第六十八条第一項前段の規定による届出をする場合は、第一項各号の書類のほか、当該届出に係る部分以外の工事の計画の概要を記載した書類を添えてその届出をしなければならない。

第九十九条 法第六十八条第八項の規定による届出をしようとする者は、様式第二十九の工事計画軽微変更届出書に変更を必要とする理由を記載した書類を添えて提出しなければならない。

（添付書類の省略）
第百条 法第六十八条第一項又は第二項の規定による届出をしようとする場合において、その届出書に添付すべき書類のうち、経済産業大臣（一の産業保安監督部の管轄区域内のみにあるガス工作物に係る場合は、当該ガス工作物の設置の場所を管轄する産業保安監督部長。第百三条第四号において同じ。）がその届出に係るガス工作物の型式、設計等からみて添付することを要しない旨の指示をしたものについては、第九十八条第一項の規定にかかわらず、添付することを要しない。

（使用前検査）
第百一条 法第六十八条第一項又は第二項の設置又は変更の工事をするガス工作物であつて、法第六十九条第一項の経済産業省令で定めるものは、別表第一の上欄に掲げる工事の種類に応じて、それぞれ同表の下欄に掲げるものとする。

第百二条 法第六十九条第一項の自主検査は、ガス工作物の各部の損傷、変形等の状況並びに機能及び作動の状況について、同条第二項各号のいずれにも適合していることを確認するために十分な方法で行うものとする。
2 法第六十九条第一項の登録ガス工作物検査機関が行う検査を受けようとする者は、当該登録ガス工作物検査機関の定めるところにより、使用前検査申請書を当該登録ガス工作物検査機関に提出しなければならない。

第百三条 法第六十九条第一項ただし書の経済産業省令で定める場合は、次のとおりとする。
    一 ガス工作物を試験のために使用する場合（そのガス工作物に係るガスを使用者に供給する場合にあつては、当該ガス工作物の使用の方法を変更するごとにガスの熱量等を測定して供給する場合に限る。）
    二 前号に掲げる場合のほか、第二百九条の規定による承認であつて同条の表第一号に係るものを受け、その承認を受けた期間内においてその承認を受けた方法により使用する場合
    三 法第六十九条第一項の登録ガス工作物検査機関が行う検査に合格したガス工作物であつて、当該合格後に当該合格に係る場所以外の場所に移転したものを、当該合格に係る場所に移転して使用する場合（当該ガス工作物を当該合格に係る場所から移転した時から、当該合格に係る場所に移転して使用する時までの間に、当該ガス工作物を修理し、若しくは改造し、又は当該ガス工作物が損壊した場合を除く。）
    四 ガス工作物の設置の場所の状況又は工事の内容により、経済産業大臣が支障がないと認めて検査を受けないで使用することができる旨を指示した場合

（使用前自主検査等の記録の作成及び保存）
第百四条 法第六十九条第三項の経済産業省令で定める自主検査の記録に記載すべき事項は、次のとおりとする。
    一 自主検査年月日
    二 自主検査の対象
    三 自主検査の方法
    四 自主検査の結果
    五 自主検査を実施した者の氏名（自主検査において協力した事業者がある場合には、当該事業者の名称及び自主検査を実施した者の氏名）
    六 自主検査の結果に基づいて補修等の措置を講じたときは、その内容
    七 登録ガス工作物検査機関が行う検査の結果
2 前項の記録は、その記録を行つた日から五年間（登録ガス工作物検査機関が行う検査に合格した場合にあつては、当該合格した日から五年間）保存するものとする。

（電磁的方法による保存）
第百五条 法第六十九条第三項の自主検査の結果の記録は、電磁的方法により作成し、保存することができる。
2 前項の規定による保存をする場合には、同項の記録が必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるようにしておかなければならない。
3 第一項の規定による保存をする場合には、経済産業大臣が定める基準を確保するよう努めなければならない。

（仮合格の承認）
第百六条 登録ガス工作物検査機関は、法第七十条第一項の承認を受けようとするときは、様式第六十二の仮合格承認申請書に、仮合格を必要とする理由を記載した書類を添えて提出しなければならない。

（定期自主検査）
第百七条 法第七十一条の経済産業省令で定めるガス工作物は、次に掲げるガス工作物（不活性のガス（空気を含む。）又は不活性の液化ガスのみを通ずるもの及び電気事業法が適用されるものを除く。）であつて、最高使用圧力が高圧のものとする。
    一 ガス発生設備（移動式ガス発生設備及び液化石油ガスを気化してガスを発生させる設備（気化したガスの出口部分の最高使用圧力が高圧であるもの以外のものに限る。）を除く。）、ガス精製設備、ガスホルダー、熱交換器、冷凍設備（小型、ユニット型又は冷媒ガスが不活性のものを除く。）、導管及び整圧器
    二 熱量調整装置に属する容器又は付臭剤を収納する容器
2 法第七十一条の自主検査は、次に掲げる方法で行うものとする。
    一 開放、分解その他の各部の損傷、変形及び異常の発生状況を確認するために十分な方法
    二 試運転その他の機能及び作動の状況を確認するために十分な方法

第百八条 法第七十一条の自主検査は、ガス工作物の種類、運転時間等に応じ、告示に定める時期ごとに行うものとする。ただし、第二百九条の規定による承認であつて同条の表第二号又は第三号に係るものを受けた場合は、その承認を受けた時期とする。

（定期自主検査の記録の作成及び保存）
第百九条 法第七十一条の自主検査の結果の記録は、次に掲げる事項を記載するものとする。
    一 自主検査年月日
    二 自主検査の対象
    三 自主検査の方法
    四 自主検査の結果
    五 自主検査を実施した者の氏名（自主検査において協力した事業者がある場合には、当該事業者の名称及び自主検査を実施した者の氏名）
    六 自主検査の結果に基づいて補修等の措置を講じたときは、その内容
2 自主検査の結果の記録は、五年間保存するものとする。

（電磁的方法による保存）
第百十条 法第七十一条の自主検査の結果の記録は、電磁的方法により作成し、保存することができる。
2 前項の規定による保存をする場合には、同項の記録が必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるようにしておかなければならない。
3 第一項の規定による保存をする場合には、経済産業大臣が定める基準を確保するよう努めなければならない。




第二節　特定ガス導管事業
第一款　事業の届出
（特定ガス導管事業の届出）
第百十一条 法第七十二条第一項の規定による特定ガス導管事業の届出をしようとする者は、様式第五十五の特定ガス導管事業届出書を経済産業大臣に提出しなければならない。
2 法第七十二条第一項第四号イの経済産業省令で定める導管は、特定導管とする。
3 法第七十二条第一項第六号の経済産業省令で定める事項は、次に掲げるものとする。
    一 電話番号、電子メールアドレスその他の連絡先
    二 その行う特定ガス導管事業以外の事業の概要
4 法第七十二条第二項の経済産業省令で定める書類は、次に掲げるものとする。
    一 特定導管及びこれに附属する設備の概要並びに供給地点の位置を明示した地形図
    二 ガス発生設備及びガスホルダーの配置の状況を記載した図面
    三 供給地点ごとの託送供給量を記載した書類
    四 主たる技術者の履歴書
    五 届出者が法人である場合にあつては、当該届出者の定款及び登記事項証明書
    六 届出者が法人の発起人である場合にあつては、当該法人の定款

（供給地点の変更の届出）
第百十二条 法第七十二条第七項の規定による供給地点の変更の届出をしようとする者は、様式第五十六の供給地点変更届出書を経済産業大臣に提出しなければならない。
2 前項の届出に係る法第七十二条第八項において準用する同条第二項の経済産業省令で定める書類は、次に掲げるものとする。
    一 変更を必要とする理由を記載した書類
    二 増加し、又は減少する供給地点の位置を明示した地形図及び供給地点を記載した図面

（ガス工作物の変更の届出）
第百十三条 法第七十二条第七項の規定による特定ガス導管事業の用に供するガス工作物の変更の届出をしようとする者は、様式第五十七のガス工作物変更届出書を経済産業大臣に提出しなければならない。
2 前項の届出に係る法第七十二条第八項において準用する同条第二項の経済産業省令で定める書類は、次に掲げるもの（ガス工作物の廃止の場合にあつては、第一号の書類に限る。）とする。
    一 変更を必要とする理由を記載した書類
    二 変更工事の概要の説明書
    三 変更に係るガス工作物の概要を明示した地形図

（軽微な変更）
第百十四条 法第七十二条第八項において読み替えて準用する第三項ただし書の経済産業省令で定める軽微な変更は、特定導管により供給するガスの種類又は熱量の変更であつて、十二Ａ及び十三Ａのガスグループ内の変更とする。

（氏名等の変更の届出）
第百十五条 法第七十二条第九項の規定による同条第一項第一号、第二号、第五号又は第六号に掲げる事項の変更の届出をしようとする者は、様式第五十八の事業開始予定年月日等変更届出書を経済産業大臣に提出しなければならない。

（特定ガス導管事業者の地位の承継の届出）
第百十六条 法第七十三条第二項の規定による地位の承継の届出をしようとする者は、様式第六十三の特定ガス導管事業承継届出書に次に掲げる書類を添えて、経済産業大臣に提出しなければならない。
    一 特定ガス導管事業の全部の譲渡し又は相続、合併若しくは分割があつたことを証する書類
    二 特定ガス導管事業者の地位を承継した者が特定ガス導管事業者以外の者である場合にあつては、次に掲げる書類
        イ 法人である場合にあつては、当該法人の定款及び登記事項証明書
        ロ 法人の発起人である場合にあつては、当該法人の定款

（特定ガス導管事業の休止及び廃止並びに法人の解散の届出）
第百十七条 法第七十四条第一項の規定による特定ガス導管事業の全部又は一部の休止又は廃止の届出をしようとする者は、様式第五十九の特定ガス導管事業休止（廃止）届出書に次に掲げる書類を添えて、経済産業大臣に提出しなければならない。ただし、事業の全部を休止し、又は廃止する場合にあつては、次に掲げる書類を添付することを要しない。
    一 休止し、又は廃止する事業に係る供給地点の位置を明示した地形図及びその供給地点を記載した図面
    二 休止し、又は廃止する事業に係るガス工作物の概要を記載した書類
2 法第七十四条第二項の規定による特定ガス導管事業者たる法人の解散の届出をしようとする者は、様式第六十四の解散届出書を経済産業大臣に提出しなければならない。


第二款　業務
（託送供給約款において定めるべき事項）
第百十八条 法第七十六条第一項の託送供給約款においては、次に掲げる事項を定めなければならない。
    一 連結託送供給に関する次に掲げる事項
        イ 適用範囲
        ロ 導管、ガスメーターその他の設備に関する費用の負担に関する事項
        ハ ロに掲げるもののほか、供給の相手方が負担すべきものがある場合にあつては、その内容
        ニ ガスの受入量及び供給量の計測方法並びに供給の相手方が負担すべきものの徴収の方法
        ホ 託送供給を行うことができるガスの熱量等の範囲、組成その他のガスの受入条件に関する事項
        ヘ 託送供給に附帯する業務に関する事項
        ト 導管、ガスメーターその他の設備に関する特定ガス導管事業者及び供給の相手方の保安上の責任に関する事項
        チ ガスの受入れ及び供給の制限又は停止並びにこれらの解除に関する事項
        リ 契約の申込みの方法並びに契約の更新及び解除に関する事項
        ヌ イからリまでに掲げるもののほか、供給条件又は特定ガス導管事業者及び供給の相手方の責任に関する事項がある場合にあつては、その内容
        ル 有効期間を定める場合にあつては、その期間
        ヲ 導管の位置を明示した地形図の閲覧場所
        ワ 実施期日
    二 託送供給に関する次に掲げる事項（前号に掲げる事項を除く。）
        イ 適用範囲
        ロ 料金
        ハ 導管、ガスメーターその他の設備に関する費用の負担に関する事項
        ニ ロ及びハに掲げるもののほか、供給の相手方が負担すべきものがある場合にあつては、その内容
        ホ ガスの受入量及び供給量の計測方法並びに料金その他の供給の相手方が負担すべきものの徴収の方法
        ヘ 託送供給を行うことができるガスの熱量等の範囲、組成その他のガスの受入条件に関する事項
        ト 託送供給に附帯する業務に関する事項
        チ 導管、ガスメーターその他の設備に関する特定ガス導管事業者及び供給の相手方の保安上の責任に関する事項
        リ ガスの受入れ及び供給の制限又は停止並びにこれらの解除に関する事項
        ヌ 契約の申込みの方法並びに契約の更新及び解除に関する事項
        ル イからヌまでに掲げるもののほか、供給条件又は特定ガス導管事業者及び供給の相手方の責任に関する事項がある場合にあつては、その内容
        ヲ 有効期間を定める場合にあつては、その期間
        ワ 導管の位置を明示した地形図の閲覧場所
        カ 実施期日

（託送供給約款の届出等）
第百十九条 法第七十六条第一項本文の規定による託送供給約款の届出をしようとする特定ガス導管事業者は、その実施の日の十日前までに、様式第六十五の託送供給約款届出書に当該託送供給約款及び次に掲げる書類を添えて、経済産業大臣に提出しなければならない。
    一 ガス事業託送供給約款料金算定規則様式第十二、様式第十三、様式第十四、様式第十五、様式第十六第一表、第二表及び第二表補足並びに様式第十七（同令第三十七条第二項の規定により選択的託送供給約款料金を設定しない場合には同令様式第十七第一表。以下同じ。）の書類
    二 ガス事業託送供給約款料金算定規則第三十三条第一項に規定する特定ガス導管事業者にあつては、同令様式第十六第三表、第四表及び第四表補足並びに第五表及び第五表補足の書類
    三 ガス事業託送供給約款料金算定規則第四十条の規定により同令第三十二条及び第三十四条から第三十七条までの規定とは異なる料金の算定方法を定める特定ガス導管事業者にあつては、同令様式第十九の書類
    四 供給の相手方の負担となるもの（料金を除く。）の金額の算出の根拠又は当該金額の決定の方法に関する説明書
2 経済産業大臣は、前項第三号に掲げる書類を公表しなければならない。

第百二十条 法第七十六条第一項ただし書の承認を受けようとする者は、様式第四十六の託送供給約款制定不要承認申請書に、託送供給約款を定める必要がないことを説明する書類を添えて提出しなければならない。

第百二十一条 法第七十六条第二項の規定による託送供給約款の変更の届出をしようとする者は、その実施の日の十日前までに様式第六十六の託送供給約款変更届出書に次に掲げる書類を添えて、経済産業大臣に提出しなければならない。
    一 変更を必要とする理由を記載した書類
    二 変更しようとする部分を明らかにした変更前の託送供給約款
    三 第百十八条第二号ロの事項を変更（消費税等相当額のみの変更を除く。）しようとする場合にあつては次に掲げる書類
        イ ガス事業託送供給約款料金算定規則様式第十二、様式第十三、様式第十四、様式第十五、様式第十六第一表、第二表及び第二表補足並びに様式第十七の書類
        ロ ガス事業託送供給約款料金算定規則第三十三条第一項に規定する特定ガス導管事業者にあつては、同令様式第十六第三表、第四表及び第四表補足の書類並びに第五表及び第五表補足の書類
        ハ ガス事業託送供給約款料金算定規則第四十条の規定により同令第三十二条及び第三十四条から第三十七条までの規定とは異なる料金の算定方法を定める特定ガス導管事業者にあつては、同令様式第十九の書類
        ニ イ、ロ及びハの規定にかかわらず、ガス事業託送供給約款料金算定規則第三十八条第一項に規定する特定ガス導管事業者にあつては、同令様式第十八の書類
    四 第百十八条第一号ロ若しくはハ又は同条第二号ハ若しくはニの事項を変更しようとする場合にあつては、託送供給利用者の負担となるものの金額の算出の根拠又は当該金額の決定の方法に関する説明書
2 経済産業大臣は、前項第三号ハに掲げる書類を公表しなければならない。

（託送供給約款以外の供給条件の承認の申請）
第百二十二条 法第七十六条第三項ただし書の承認を受けようとする者は、様式第四十七の託送供給特例認可（承認）申請書に次に掲げる書類を添えて、経済産業大臣に提出しなければならない。
    一 法第七十六条第一項本文の認可を受けた託送供給約款以外の供給条件による託送供給を必要とする理由を記載した書類
    二 料金その他の供給の相手方の負担となるものの金額を定めようとする場合にあつては、当該金額の算出の根拠又は当該金額の決定の方法に関する説明書

（託送供給約款の公表）
第百二十三条 法第七十六条第五項の規定による託送供給約款の公表は、その実施の日の十日前から、営業所及び事務所に添え置くとともに、インターネットを利用することにより、これを行わなければならない。ただし、インターネットを利用することが著しく困難な場合には、インターネットを利用することを要しない。

（託送供給条件の届出等）
第百二十四条 法第七十七条第一項の規定による託送供給条件の届出をしようとする者は、その実施の日の十日前までに、様式第五十の託送供給条件届出書に当該託送供給条件に関する説明書を添えて、経済産業大臣に提出しなければならない。
2 法第七十七条第一項の規定による託送供給条件の変更の届出をしようとする者は、その実施の日の十日前までに、様式第五十一の託送供給条件変更届出書に変更を必要とする理由を記載した書類及び変更後の託送供給条件に関する説明書を添えて、経済産業大臣に提出しなければならない。

第百二十五条 ガスを供給する事業を営む他の者にガスを供給しようとする承認特定ガス導管事業者（前条に該当する者を除く。）は、その実施の日の十日前までに、様式第五十第二表を経済産業大臣に提出するものとする。

（熱量等の測定方法）
第百二十六条 法第七十八条の規定による熱量等の測定は、次の各号に掲げるところにより行わなければならない。ただし、特定導管が託送供給の用に供されていない場合にあつては当該特定導管について圧力を測定することを要しない。
    一 熱量にあつては、毎日一回、製造所の出口及び他の者から導管によりガスの供給を受ける事業場の出口（当該出口における測定が困難な場合において経済産業大臣（その事業の用に供するガス工作物の設置の場所が一の産業保安監督部の管轄区域内のみにある者に係る場合は、産業保安監督部長。以下この項において同じ。）が指定したときは、その指定する場所。以下第三号において同じ。）において、告示で定める方法により測定すること。
    二 圧力にあつては、常時、ガスホルダーの出口、整圧器の出口及び経済産業大臣が指定する場所において、圧力値を自動的に記録する圧力計を使用して測定すること。
    三 燃焼性にあつては、毎日一回、製造所の出口及び他の者から導管によりガスの供給を受ける事業場の出口において、燃焼速度及びウォッベ指数について告示で定める方法により測定すること。
2 災害その他の非常時にガスの熱量及び燃焼性を測定することが困難な場合において、熱量及び燃焼性が測定された液化天然ガスを用いてその成分に変更を加えることなく一時的に供給するときは、第一項の規定にかかわらず、熱量及び燃焼性を測定することを要しない。
3 法第七十八条の規定による熱量等の測定の結果の記録は、次の各号に掲げるところにより行わなければならない。
    一 熱量の測定の結果については、様式第十又は様式第十一によること。
    二 圧力の測定の結果については、圧力計の記録方法によること。
    三 燃焼性の測定の結果については、様式第十三によること。
4 前項の測定の結果の記録は、一年間保存しなければならない。

（電磁的方法による保存）
第百二十七条 法第七十八条に規定する測定の結果の記録は、前条第三項各号に掲げるところにより、電磁的方法により作成し、保存することができる。
2 前項の規定による保存をする場合には、同項の測定の結果の記録が必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるようにしておかなければならない。
3 第一項の規定による保存をする場合には、経済産業大臣が定める基準を確保するよう努めなければならない。

（供給計画の期間）
第百二十八条 法第八十一条第一項の経済産業省令で定める期間は、三年とする。
2 大規模かつ急速な都市化が進行する地域において、計画的かつ合理的なガスの供給を確保するため三年を超える期間について計画を作成させる必要があるとして経済産業大臣が指定した一般ガス導管事業者が維持し、及び運用する導管とその維持し、及び運用する導管が接続する特定ガス導管事業者にあつては、前項の規定にかかわらず、五年とする。

（供給計画の届出）
第百二十九条 法第八十一条第一項の規定によるガスの供給計画の届出をしようとする者は、初年度以降前条第一項又は第二項に規定する期間（以下この条及び次条において「供給計画期間」という。）におけるガスの需要及び供給、ガス工作物、設備投資その他の特定ガス導管事業に関する事項を記載した様式第六十の供給計画届出書を、経済産業大臣に提出しなければならない。
2 法第八十一条第二項の規定によるガスの供給計画の変更の届出をしようとする者は、様式第六十一の供給計画変更届出書に変更を必要とする理由及び当該変更に係る事項を記載した書類を添えて、経済産業大臣に提出しなければならない。

（供給計画の公表）
第百三十条 法第八十一条第三項の経済産業省令で定める事項は、供給計画期間における行政区域別のガスの普及計画、主なガス工作物の設置計画その他の事項とする。
2 特定ガス導管事業者は前項に掲げる事項を営業所及び事務所に添え置くとともに、インターネットを利用することにより、これを行わなければならない。ただし、インターネットを利用することが著しく困難な場合には、インターネットを利用することを要しない。


第三款　ガス工作物に係る規定の準用
第百三十一条 第九十二条から第百五条まで及び第百七条から第百十条までの規定は、特定ガス導管事業者に関し準用する。この場合において、これらの規定中「法」とあるのは、「法第八十四条第一項において準用する法」と読み替えるものとする。
2 第八十九条の規定は、法第八十四条第二項において準用する法第六十二条第三項（同条第四項において準用する場合を含む。）の経済産業省令で定めるガス工作物に関し準用する。



第三節　導管の接続に係る努力義務等
（導管の接続その他のガスの使用者の利益を増進し、及びガス事業の健全な発達を図るための措置）
第百三十二条 法第八十五条第一項の経済産業省令で定める措置は、次に掲げる措置とする。
    一 他のガス導管事業者が維持し、及び運用する導管との接続
    二 前号の導管の接続の検討に関連する情報の提供又は公表
    三 前二号に掲げるもののほか、他のガス導管事業者との間の導管の接続を円滑に行うための措置

（協議の開始又は再開の命令）
第百三十三条 法第八十五条第三項の規定による協議の開始又は再開の申立てをしようとする者は、様式第六十七の協議開始（再開）命令申立書に申立てに至つた経緯に関する説明書を添えて、経済産業大臣に提出しなければならない。
2 経済産業大臣は、前項の申立書を受け付けたときは、協議を求められたガス導管事業者に対し、遅滞なく当該申立書の写しを送付するものとする。
3 前項のガス導管事業者は、第一項の申立書について意見があるときは、経済産業大臣に意見書を提出することができる。

（裁定）
第百三十四条 法第八十五条第四項の裁定を申請しようとする者は、様式第六十八の裁定申請書に協議の経緯に関する説明書を添えて、経済産業大臣に提出しなければならない。
2 前条第二項及び第三項の規定は、前項の申請書について準用する。この場合において、同条第二項中「協議を求められた」とあるのは、「協議の相手方たる」と読み替えるものとする。



第四章　ガス製造事業
第一節　事業の届出
（ガス製造事業の届出）
第百三十五条 法第八十六条第一項の規定によるガス製造事業の届出をしようとする者は、様式第六十九のガス製造事業届出書を、経済産業大臣に提出しなければならない。
2 法第八十六条第一項第五号の経済産業省令で定める事項は、次に掲げるものとする。
    一 電話番号、電子メールアドレスその他の連絡先
    二 その行うガス製造事業以外の事業の概要
3 法第八十六条第二項の経済産業省令で定める書類は、次に掲げるものとする。
    一 ガス製造事業の用に供するガス工作物の概要を記載した書面
    二 届出者が連名で届け出た場合にあつては、届出者間の関係を記載した書類
    三 主たる技術者の履歴書
    四 届出者が法人である場合にあつては、当該届出者の定款及び登記事項証明書
    五 届出者が法人の発起人である場合にあつては、当該法人の定款
    六 届出者が地方公共団体である場合にあつては、当該申請者がガス製造事業を営むことについての議決に係る議会の会議録の写し
4 法第八十六条第三項の規定によるガス製造事業の届出に係る事項の変更の届出をしようとする者は、様式第七十のガス製造事業変更届出書に変更を必要とする理由を記載した書面を添えて、経済産業大臣に提出しなければならない。

（ガス製造事業者の地位の承継の届出）
