道路運送法施行規則

第一章　通則
    五 公共交通空白地有償運送及び福祉有償運送を行おうとする者にあつては、第五十一条の七に規定する運営協議会において協議が調つていることを証する書類
    六 自家用有償旅客運送自動車についての使用権原を証する書類
    七 自家用有償旅客運送自動車の運転者が、第五十一条の十六第一項に規定する要件を備えていることを証する書類
    八 福祉自動車（第四十九条第三号イからニまでに掲げる者が移動のための車いすその他の用具を使用したまま車内に乗り込むことを可能とする乗降補助装置その他の装置を有する自動車をいう。以下同じ。）以外の自動車を使用して福祉有償運送を行おうとする者にあつては、自家用有償旅客運送自動車の運転者その他の乗務員が第五十一条の十六第三項に規定する要件を備えていることを証する書類
    九 第五十一条の十七第一項に規定する運行管理の責任者及び運行管理の体制を記載した書類
    十 第五十一条の二十に規定する自家用有償旅客運送自動車の整備管理の責任者及び整備管理の体制を記載した書類
    十一 第五十一条の二十一第一項に規定する事故が発生した場合の対応に係る責任者及び連絡体制を記載した書類
    十二 第五十一条の二十二に規定する自家用有償旅客運送自動車の運行により生じた旅客その他の者の生命、身体又は財産の損害を賠償するための措置を講じていることを証する書類
    十三 公共交通空白地有償運送及び福祉有償運送にあつては、運送しようとする旅客の名簿

（運送の区域）
第五十一条の四 法第七十九条の二第一項第三号の運送の区域は、地域公共交通会議、協議会又は第五十一条の七に規定する運営協議会を主宰する市町村長又は都道府県知事の管轄する区域のうち、当該地域公共交通会議、協議会又は運営協議会において協議により定められた市町村を単位とする区域とする。
2 自家用有償旅客運送者は、発地及び着地のいずれもがその運送の区域外に存する旅客の運送（路線を定めて行うものを除く。）をしてはならない。

（自家用有償旅客運送者登録簿）
第五十一条の五 法第七十九条の三第一項の自家用有償旅客運送者登録簿（以下「登録簿」という。）は、第二号様式によるものとする。

（登録証）
第五十一条の六 権限行政庁は、法第七十九条の三第一項の登録をしたときは、申請者に次に掲げる事項を記載した自家用有償旅客運送者登録証（以下「登録証」という。）を交付するものとする。
    一 登録年月日及び登録番号
    二 登録の有効期間
    三 名称及び住所
    四 自家用有償旅客運送の種別
    五 路線又は運送の区域

（法第七十九条の四第一項第五号の合意していないとき）
第五十一条の七 法第七十九条の四第一項第五号の合意していないときとは、市町村運営有償運送にあつては法第七十九条の二の規定による登録の申請に係る当該運送について地域公共交通会議又は協議会において、公共交通空白地有償運送及び福祉有償運送にあつては同条の規定による登録の申請に係る当該運送について運営協議会（地域住民の生活に必要な旅客輸送を確保するために必要な公共交通空白地有償運送及び福祉有償運送に関する協議を行うために一又は複数の市町村長又は都道府県知事が主宰する協議会をいう。以下同じ。）において協議が調つていないときとする。

（運営協議会の構成員等）
第五十一条の八 運営協議会は、次に掲げる者により構成するものとする。
    一 運営協議会を主宰する市町村長又は都道府県知事その他の地方公共団体の長
    二 一般旅客自動車運送事業者及びその組織する団体
    三 住民又は旅客
    四 地方運輸局長
    五 一般旅客自動車運送事業者の事業用自動車の運転者が組織する団体
    六 運営協議会を主宰する市町村長又は都道府県知事の管轄する区域内において現に公共交通空白地有償運送又は福祉有償運送を行つている特定非営利活動法人等
2 運営協議会を主宰する市町村長又は都道府県知事は、必要があると認めるときは、前項各号に掲げる者のほか、運営協議会に、学識経験を有する者その他の運営協議会の運営上必要と認められる者を構成員として加えることができる。
3 運営協議会を主宰する市町村長又は都道府県知事は、法第七十九条の二の規定による登録の申請に係る公共交通空白地有償運送又は福祉有償運送について運営協議会において協議を行う場合には、当該申請者の意見を聴取するものとする。

（輸送の安全及び旅客の利便の確保のために必要な措置）
第五十一条の九 法第七十九条の四第一項第六号の輸送の安全及び旅客の利便の確保のために必要な措置は、次のとおりとする。
    一 福祉有償運送の用に供する福祉自動車その他の自家用有償旅客運送の種別に応じて必要な自動車の保有
    二 第五十一条の十六第一項に規定する運転者及び福祉自動車以外の自動車を使用して福祉有償運送を行う場合にあつては、第五十一条の十六第三項に規定する運転者その他の乗務員の確保
    三 第五十一条の十七第一項に規定する運行管理の責任者の選任その他運行管理の体制の整備
    四 第五十一条の二十に規定する整備管理の責任者の選任その他整備管理の体制の整備
    五 第五十一条の二十一第一項に規定する事故が発生した場合の対応に係る責任者の選任その他連絡体制の整備
    六 第五十一条の二十二に規定する自家用有償旅客運送自動車の運行により生じた旅客その他の者の生命、身体又は財産の損害を賠償するための措置

（有効期間の更新の登録）
第五十一条の十 法第七十九条の六第一項の規定により有効期間の更新の登録を申請しようとする者は、次に掲げる事項を記載した更新登録申請書を権限行政庁に提出しなければならない。
    一 名称及び住所並びに代表者の氏名
    二 登録番号
    三 自家用有償旅客運送の種別
    四 第五十一条の二に規定する事項
    五 運送しようとする旅客の範囲
2 前項の更新登録申請書には、第五十一条の三に規定する書類及び登録証を添付しなければならない。
3 第一項の更新登録申請書は、有効期間の満了の日までに提出するものとする。
4 第五十一条の六の規定は、有効期間の更新の登録について準用する。この場合において、「法第七十九条の三第一項」とあるのは「法第七十九条の六第二項において準用する法第七十九条の三第一項」と、「登録番号」とあるのは「登録番号並びに有効期間の更新の登録の年月日」と読み替えるものとする。

（変更登録）
第五十一条の十一 法第七十九条の七第一項の変更登録を申請しようとする者は、次に掲げる事項を記載した変更登録申請書を権限行政庁に提出しなければならない。
    一 名称及び住所並びに代表者の氏名
    二 登録番号
    三 自家用有償旅客運送の種別
    四 変更しようとする事項及び変更予定期日
2 前項の変更登録申請書には、次に掲げる書類を添付するものとする。
    一 第五十一条の三に規定する書類のうち登録事項の変更に伴いその内容が変更されるもの
    二 市町村運営有償運送を行う者が第五十一条の二第一号に掲げる路線又は運送の区域を増加する場合にあつては、当該増加について、地域公共交通会議又は協議会において協議が調つていることを証する書類
    三 公共交通空白地有償運送又は福祉有償運送を行う者が法第七十九条の二第一項第二号に掲げる事項を変更し、又は第五十一条の二第一号に掲げる運送の区域を増加する場合にあつては、当該変更又は増加について、運営協議会において協議が調つていることを証する書類
    四 登録証
3 権限行政庁は、法第七十九条の七第二項において準用する法第七十九条の三第一項の規定により登録簿に登録したときは、登録証を訂正し、第一項の申請をした者に交付するものとする。

（法第七十九条の七第一項の事由）
第五十一条の十二 法第七十九条の七第一項の国土交通省令で定めるやむを得ない事由は、次のとおりとする。
    一 運行している路線に係る道路又は橋梁の損壊等により、当該道路又は橋梁を安全に通行することができなくなつたこと。
    二 前号に掲げるもののほか、道路法、道路交通法その他の法令の規定により、運行している路線に係る道路の通行が禁止され、又は制限されたこと。

（軽微な事項の変更の届出等）
第五十一条の十三 法第七十九条の七第三項の国土交通省令で定める軽微な事項は、次のとおりとする。
    一 名称及び住所並びに代表者の氏名
    二 自家用有償旅客運送の種別（公共交通空白地有償運送及び福祉有償運送の双方を行う自家用有償旅客運送者が、公共交通空白地有償運送又は福祉有償運送のいずれかを行わないこととする場合に限る。）
    三 路線又は運送の区域（減少する場合に限る。）
    四 事務所の名称及び位置
    五 事務所ごとに配置する自家用有償旅客運送自動車の数及びその種類ごとの数
    六 運送しようとする旅客の範囲
2 前項の事項の変更の届出をしようとする者は、次に掲げる事項を記載した登録事項変更届出書を権限行政庁に提出しなければならない。
    一 名称及び住所並びに代表者の氏名
    二 登録番号
    三 自家用有償旅客運送の種別
    四 変更した事項
3 前項の届出書には、次に掲げる書類を添付しなければならない。
    一 第五十一条の三に規定する書類のうち登録事項の変更に伴いその内容が変更されたもの
    二 登録証
4 権限行政庁は、法第七十九条の七第四項の登録をしたときは、登録証を訂正し、第二項の届出をした者に交付するものとする。

（旅客から収受する対価の掲示等）
第五十一条の十四 市町村運営有償運送を行う自家用有償旅客運送者は、旅客から収受する対価を、その事務所において公衆に見やすいように掲示しなければならない。これを変更するときも同様とする。
2 公共交通空白地有償運送及び福祉有償運送を行う自家用有償旅客運送者は、旅客から収受する対価を、あらかじめ、旅客に対し書面の提示その他適切な方法により説明しなければならない。これを変更するときも同様とする。

（旅客から収受する対価の基準）
第五十一条の十五 法第七十九条の八第二項の旅客から収受する対価の基準は、次のとおりとする。
    一 旅客の運送に要する燃料費その他の費用を勘案して実費の範囲内であると認められること。
    二 合理的な方法により定められ、かつ、旅客にとつて明確であること。
    三 公共交通空白地有償運送及び福祉有償運送に係る対価にあつては、当該地域における一般旅客自動車運送事業に係る運賃及び料金を勘案して、当該自家用有償旅客運送が営利を目的としているとは認められない妥当な範囲内であり、かつ、運営協議会において協議が調つていること。

（自家用有償旅客運送自動車の運転者）
第五十一条の十六 自家用有償旅客運送者は、自家用有償旅客運送を行う場合にあつては、道路交通法に規定する第二種運転免許を受けており、かつ、その効力が停止されていない者又は同法に規定する第一種運転免許を受けており、かつ、その効力が過去二年以内において停止されていない者であつて、次に掲げる要件のいずれかを備える者でなければ、その自家用有償旅客運送自動車の運転をさせてはならない。
    一 国土交通大臣が認定する講習を修了していること。
    二 前号に掲げる要件に準ずるものとして国土交通大臣が認める要件を備えていること。
2 自家用有償旅客運送者は、自家用有償旅客運送自動車の運転者が死者又は負傷者（自動車損害賠償保障法施行令（昭和三十年政令第二百八十六号）第五条第二号、第三号又は第四号に掲げる障害を受けた者をいう。）が生じた事故を引き起こした場合その他輸送の安全が確保されていないと認められる場合には、当該運転者に対して、旅客自動車運送事業運輸規則（昭和三十一年運輸省令第四十四号）第三十八条第二項の適性診断を受けさせなければならない。
3 自家用有償旅客運送者は、福祉自動車以外の自動車を使用して福祉有償運送を行う場合にあつては、第一項に規定する要件のほか次に掲げる要件のいずれかを備える運転者を乗務させ、又は次に掲げる要件のいずれかを備える者を乗務させなければならない。
    一 社会福祉士及び介護福祉士法（昭和六十二年法律第三十号）第四十二条第一項の介護福祉士の登録を受けていること。
    二 国土交通大臣が認定する講習を修了していること。
    三 前号に掲げる要件に準ずるものとして国土交通大臣が認める要件を備えていること。
4 第一項第一号及び前項第二号の認定は、次に掲げる基準に適合すると認められる者が実施する講習について行う。
    一 講習を実施する者の職員、講習の実施の方法その他の事項についての講習の実施に関する計画が講習の適正かつ確実な実施のために適切なものであること。
    二 前号の講習の実施に関する計画を適正かつ確実に実施するに足りる経理的基礎及び技術的能力があること。
5 第一項第一号及び第三項第二号の認定を受けようとする者は、申請書に告示で定める事項を記載した書類を添付して国土交通大臣に提出しなければならない。
6 第一項第一号及び第三項第二号の認定を受けた講習を実施する者の名称及び主たる事務所の所在地並びに講習の名称は、告示する。

（運行管理）
第五十一条の十七 自家用有償旅客運送者は、自家用有償旅客運送自動車の運行管理の責任者の選任その他運行管理の体制の整備を行わなければならない。
2 前項の責任者は、乗車定員十一人以上の自家用有償旅客運送自動車の運行を管理する事務所及び乗車定員十人以下の自家用有償旅客運送自動車五両以上の運行を管理する事務所にあつては、当該事務所ごとに、法第二十三条第一項の運行管理者又は次の各号のいずれかに該当する者の中から、当該事務所が運行を管理する自家用有償旅客運送自動車の数を二十（同項の運行管理者を運行管理の責任者として選任する場合にあつては、四十）で除して得た数（一未満の端数があるときは、これを切り捨てるものとする。）に一を加算して得た数以上選任されなければならない。
    一 旅客自動車運送事業運輸規則第四十八条の十二に規定する受験資格を有する者
    二 道路交通法施行規則（昭和三十五年総理府令第六十号）第九条の九第一項に規定する要件を備える者
    三 国土交通大臣が前二号に掲げる者と同等以上の能力を有するものと認める者
3 第一項の責任者は、次に掲げる業務を行わなければならない。
    一 前条第一項に規定する要件を備えない者に自家用有償旅客運送自動車を運転させないこと。
    二 自家用有償旅客運送自動車の運転者に対し、前条第二項の規定により適性診断を受けさせること。
    三 福祉自動車以外の自動車を使用して福祉有償運送を行う場合にあつては、前条第三項に規定する要件を備える者の乗務なしに同項に規定する要件を備えない者に自家用有償旅客運送自動車を運転させないこと。
    四 自家用有償旅客運送自動車の運転者に対し、次条第一項の規定により確認を行い、指示を与え、記録し、及びその記録を保存すること。
    五 自家用有償旅客運送自動車の運転者に対し、次条第二項の規定により乗務記録を作成させ、及びその記録を保存すること。
    六 第五十一条の十九第一項の規定により運転者台帳を作成し、事務所に備え置くこと。
    七 第五十一条の二十一第二項の規定により事故の記録を作成し、及びその記録を保存すること。
    八 その他自家用有償旅客運送自動車の運行の安全を確保するために必要な業務

（安全な運転のための確認等及び乗務記録）
第五十一条の十八 自家用有償旅客運送者は、乗務しようとする運転者に対して、疾病、疲労、飲酒その他の理由により安全な運転をすることができないおそれの有無を確認し、自家用有償旅客運送自動車の運行の安全を確保するために必要な指示を与え、運転者ごとに確認を行つた旨及び指示の内容を記録し、かつ、その記録を一年間保存しなければならない。
2 自家用有償旅客運送者は、自家用有償旅客運送自動車の運転者が乗務したときは、次に掲げる事項を運転者ごとに記録させ、かつ、その記録を一年間保存しなければならない。
    一 運転者の氏名
    二 乗務した自家用有償旅客運送自動車の自動車登録番号その他の当該自家用有償旅客運送自動車を識別できる表示
    三 乗務の開始及び終了の地点及び日時並びに主な経過地点及び乗務した距離
    四 道路交通法第六十七条第二項に規定する交通事故若しくは自動車事故報告規則（昭和二十六年運輸省令第百四号）第二条に規定する事故又は異常な状態が発生した場合にあつては、その概要及び原因

（運転者台帳及び運転者証）
第五十一条の十九 自家用有償旅客運送者は、自家用有償旅客運送自動車の運転者ごとに、次に掲げる事項を記載した運転者台帳を作成し、これを事務所に備えて置かなければならない。
    一 作成番号及び作成年月日
    二 自家用有償旅客運送者の名称
    三 自家用有償旅客運送自動車の運転者の氏名、生年月日及び住所
    四 道路交通法に規定する運転免許に関する次の事項
        イ 運転免許証の番号及び有効期限
        ロ 運転免許の年月日及び種類
        ハ 運転免許に条件が付されている場合は、当該条件
    五 第五十一条の十六第一項及び第三項に規定する要件に係る事項
    六 事故を引き起こした場合又は道路交通法第百八条の三十四の規定による通知を受けた場合は、その概要
    七 運転者の健康状態
2 自家用有償旅客運送者は、自家用有償旅客運送自動車の運転者が運転者でなくなつた場合には、直ちに、当該運転者に係る前項の運転者台帳に運転者でなくなつた年月日及び理由を記載し、これを二年間保存しなければならない。
3 公共交通空白地有償運送及び福祉有償運送を行う自家用有償旅客運送者は、自家用有償旅客運送自動車に運転者を乗務させるときは、次に掲げる事項を記載し、かつ、当該運転者の写真をはり付けた運転者証を作成し、これを旅客に見やすいように表示し、又は当該自家用有償旅客運送自動車内に掲示しなければならない。
    一 作成番号及び作成年月日
    二 自家用有償旅客運送者の名称
    三 運転者の氏名
    四 運転免許証の有効期限
    五 第五十一条の十六第一項及び第三項に規定する要件に係る事項

（整備管理）
第五十一条の二十 自家用有償旅客運送者は、自家用有償旅客運送自動車の点検及び整備の適切な実施を確保するため、自家用有償旅客運送自動車の整備管理の責任者の選任その他整備管理の体制の整備を行わなければならない。

（事故の対応に係る責任者の選任等）
第五十一条の二十一 自家用有償旅客運送者は、自家用有償旅客運送自動車に係る事故が発生した場合の対応に係る責任者の選任その他連絡体制の整備を行わなければならない。
2 自家用有償旅客運送者は、自家用有償旅客運送自動車に係る事故が発生した場合には、次に掲げる事項を記録し、その記録を事務所において二年間保存しなければならない。
    一 運転者の氏名
    二 自家用有償旅客運送自動車の自動車登録番号その他の当該自家用有償旅客運送自動車を識別できる表示
    三 事故の発生日時
    四 事故の発生場所
    五 事故の当事者（運転者を除く。）の氏名
    六 事故の概要（損害の程度を含む。）
    七 事故の原因
    八 再発防止対策

（損害を賠償するための措置）
第五十一条の二十二 自家用有償旅客運送者は、自家用有償旅客運送自動車の運行により生じた旅客その他の者の生命、身体又は財産の損害を賠償するための措置であつて、国土交通大臣が告示で定める基準に適合するものを講じておかなければならない。

（自家用有償旅客運送自動車に関する表示等）
第五十一条の二十三 自家用有償旅客運送者は、自家用有償旅客運送を行う場合には、その自家用有償旅客運送自動車の両側面に、次に掲げる事項を記載した標章を見やすいように表示しなければならない。
    一 名称
    二 「有償運送車両」の文字
    三 登録番号
2 前項の標章の記載は、次に掲げるところによらなければならない。
    一 横書きであること。
    二 各文字の大きさは同じとし、縦及び横それぞれ五センチメートル以上であること。
3 自家用有償旅客運送者は、自家用有償旅客運送を行う場合には、登録証の写しを自家用有償旅客運送自動車に備えて置かなければならない。

（自家用有償旅客運送自動車内の掲示）
第五十一条の二十四 市町村運営有償運送を行う自家用有償旅客運送者は、自家用有償旅客運送自動車内に、当該自家用有償旅客運送者の名称、当該自家用有償旅客運送自動車の運転者の氏名及び自動車登録番号並びに旅客から収受する対価に関する事項を旅客に見やすいように掲示しなければならない。

（旅客の名簿）
第五十一条の二十五 公共交通空白地有償運送又は福祉有償運送を行う自家用有償旅客運送者は、その運送サービスの提供を受ける旅客について、次に掲げる事項を記載した名簿を作成し、これを事務所に備えて置かなければならない。
    一 氏名
    二 住所
    三 福祉有償運送にあつては、運送を必要とする理由
    四 その他必要な事項

（苦情処理）
第五十一条の二十六 自家用有償旅客運送者は、苦情処理の体制を整備し、旅客に対する取扱いその他自家用有償旅客運送に関して苦情を申し出た者に対して、遅滞なく、弁明しなければならない。ただし、氏名及び住所を明らかにしない者に対しては、この限りでない。
2 自家用有償旅客運送者は、前項の苦情の申出を受け付けた場合には、次に掲げる事項を記録し、かつ、その記録を整理して一年間保存しなければならない。
    一 苦情の内容
    二 原因究明の結果
    三 苦情に対する弁明の内容
    四 改善措置
    五 苦情処理を担当した者

（登録証の返納）
第五十一条の二十七 自家用有償旅客運送者は、法第七十九条の登録の有効期間が満了したとき、法第七十九条の十一の届出をするとき又は法第七十九条の十二第一項の規定により登録を取り消されたときは、遅滞なく、登録証を運輸監理部長又は運輸支局長（主として指定都道府県等（道路運送法施行令第四条第一項の指定都道府県等をいう。）の区域内において自家用有償旅客運送を行う者の場合にあつては、当該指定都道府県等の長）に返納しなければならない。

（有償貸渡しの許可申請）
第五十二条 法第八十条第一項の規定により、貸渡人を自動車の使用者として行う自家用自動車の貸渡しの許可を申請しようとする者は、次に掲げる事項を記載した自家用自動車貸渡許可申請書を提出するものとする。
    一 貸渡人の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 貸渡人の事務所の名称及び所在地
    三 貸渡しの実施計画
    四 貸渡しを必要とする理由
2 前項の申請書には、貸渡しをしようとする自家用自動車の貸渡料金及び貸渡約款を記載した書類を添付するものとする。


第五章　雑則
（有償旅客運送の許可申請）
第五十三条 法第八十三条ただし書の規定により、旅客の有償運送の許可を申請しようとする者は、次に掲げる事項を記載した有償旅客運送許可申請書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 事業の種類
    三 運送しようとする旅客及びその数
    四 運送しようとする期日又は期間
    五 運送しようとする区間又は区域
    六 使用する自動車の自動車登録番号又は車両番号
    七 運送を必要とする理由

（損失の補償）
第五十四条 法第八十五条第一項に規定する損失の補償を請求しようとする者は、次に掲げる事項を記載した運送命令損失補償請求書を当該運送命令による運送を完了した後三月以内に地方運輸局長に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 事業の種類
    三 請求しようとする金額
2 前項の請求書には、次に掲げる書類を添付しなければならない。
    一 当該運送命令の内容を記載した書類
    二 請求しようとする金額の算出の基礎を記載した書類

（事案の公示）
第五十五条 地方運輸局長は、国土交通大臣又は地方運輸局長の権限に属する法第八十九条第一項各号の事案について調査を開始しようとするときは、あらかじめ、当該事案の件名に番号を付し、その旨を地方運輸局の掲示板に掲示する等適当な方法で公示しなければならない。

（利害関係人）
第五十六条 法第八十九条に規定する利害関係人（次条において「利害関係人」という。）とは、次の各号のいずれかに該当する者をいう。
    一 一般乗合旅客自動車運送事業における運賃等の上限に関する認可又は一般乗用旅客自動車運送事業における運賃及び料金に関する認可の申請者
    二 前号の申請者と競争の関係にある者
    三 利用者その他の者のうち地方運輸局長が当該事案に関し特に重大な利害関係を有すると認める者

（意見の聴取の申請）
第五十七条 利害関係人は、法第八十九条第二項の規定により、意見聴取の申請をしようとするときは、次に掲げる事項を記載した申請書を地方運輸局長に提出するものとする。
    一 申請者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 事案の件名及び公示があつたものについてはその番号
    三 意見の聴取において陳述しようとする者の氏名及び職業又は職名
    四 意見の聴取における陳述の概要及び利害関係を説明する事項
2 前項の申請は、第五十五条の規定による公示をした事案にあつては、公示の日から十日以内に、これをしなければならない。

（陳述人の選定）
第五十八条 地方運輸局長は、意見の聴取の申請者が二人以上あるときは、意見の聴取において陳述すべき者を選定することができる。

（非公開）
第五十九条 意見の聴取は、非公開とする。ただし、地方運輸局長が特に必要があると認める場合は、この限りでない。

（意見の聴取の概要の報告）
第六十条 地方運輸局長は、国土交通大臣の指示を受けて意見の聴取を行つた場合は、意見の聴取の概要を、遅滞なく、国土交通大臣に報告しなければならない。

（聴聞の方法の特例）
第六十条の二 地方運輸局長は、その権限に属する旅客自動車運送事業の停止の命令又は許可の取消しの処分に係る聴聞を行うに当たつては、その期日の十七日前までに、当該事案の件名に番号を付し、その旨を地方運輸局の掲示板に掲示する等適当な方法で公示しなければならない。

第六十条の三 法第九十条に規定する利害関係人とは、利用者その他の者のうち地方運輸局長が当該事案に関し特に重大な利害関係を有すると認める者をいう。

（道路運送に関する団体の成立の届出）
第六十一条 法第九十二条の規定により、道路運送に関する団体（自動車道事業に関する団体を除く。以下同じ。）の成立の届出をしようとする者は、次に掲げる事項を記載した団体成立届出書を国土交通大臣に提出するものとする。
    一 名称及び住所又は主たる事務所の所在地
    二 目的
    三 事業の概要
    四 役員又は管理者の氏名
    五 成立の年月日
    六 他の団体に属するときは、その所属団体の名称及び住所又は主たる事務所の所在地
2 前項の届出書には、次に掲げる書類を添付するものとする。
    一 定款、寄附行為、規約又は契約の写し
    二 団体の構成員の数を記載した書面

第六十二条 削除

（職員証）
第六十三条 法第九十四条第七項の規定による当該職員の身分を示す証票は、第三号様式による。

（自動車に関する表示を必要としない自動車）
第六十四条 法第九十五条の規定により、自動車に関する表示を必要としない自動車は、警察用及び監獄用の自動車とする。

（自動車に関する表示）
第六十五条 法第九十五条の規定により、自動車の外側に表示しなければならない事項は、使用者の氏名、名称又は記号のほか、次の各号の区分によるものとする。
    一 一般貸切旅客自動車運送事業用自動車にあつては、「貸切」
    二 法第八十六条第一項の規定により業務の範囲を限定する条件を付された旅客自動車運送事業用自動車又は貨物自動車運送事業法（平成元年法律第八十三号）第五十九条第一項の規定により業務の範囲を限定する条件を付された貨物自動車運送事業の用に供する自動車（第六号に掲げるものを除く。）にあつては、「限定」
    三 特定旅客自動車運送事業用自動車及び貨物自動車運送事業法第二条第三項に規定する特定貨物自動車運送事業の用に供する自動車にあつては、「特定」
    四 貨物利用運送事業法（平成元年法律第八十二号）第二条第八項の第二種貨物利用運送事業であつて鉄道運送事業者の行う運送に係るもの（自動車を使用して貨物の集配を行うものに限る。）の用に供する自動車（貨物自動車運送事業法第二条第二項に規定する一般貨物自動車運送事業（同法第五十九条第一項の規定により業務の範囲を限定する条件を付されたものを除く。）の用に供する自動車を除く。）にあつては、「通運」
    五 貨物利用運送事業法第二条第八項の第二種貨物利用運送事業であつて航空運送事業者の行う運送に係るもの（自動車を使用して貨物の集配を行うものに限る。）の用に供する自動車（貨物自動車運送事業法第二条第二項に規定する一般貨物自動車運送事業（同法第五十九条第一項の規定により業務の範囲を限定する条件を付されたものを除く。）の用に供する自動車を除く。）にあつては、「航空」
    六 貨物利用運送事業法第二条第八項の第二種貨物利用運送事業であつて船舶運航事業者の行う運送に係るもの（自動車を使用して貨物の集配を行うものに限る。）の用に供する自動車（貨物自動車運送事業法第二条第二項に規定する一般貨物自動車運送事業（同法第五十九条第一項の規定により業務の範囲を限定する条件を付されたものを除く。）の用に供する自動車を除く。）にあつては、「海上」
    七 貨物自動車運送事業法第二条第六項に規定する特別積合せ貨物運送の用に供する自動車にあつては、「運行」
    八 路線定期運行及び路線不定期運行の用に供する事業用自動車にあつては、第二号に掲げるもののほか、行先及び運行系統
    九 区域運行の用に供する事業用自動車にあつては、第二号に掲げるもののほか、「区域乗合」
    十 自家用自動車（自家用貨物自動車を除く。）にあつては、「自家用」

（届出）
第六十六条 一般旅客自動車運送事業者（第三号に掲げる場合にあつては、相続人）、特定旅客自動車運送事業者、適正化機関、自家用有償旅客運送者及び道路運送に関する団体は、次の各号に掲げる場合に該当することとなつたときは、その旨を当該各号に掲げる行政庁に届け出るものとする。
    一 一般旅客自動車運送事業者が運輸を開始した場合    当該事業の許可をした行政庁
    二 一般旅客自動車運送事業の譲渡及び譲受又は一般旅客自動車運送事業者たる法人の合併若しくは分割が終了した場合    当該事項の認可をした行政庁
    三 一般旅客自動車運送事業者が死亡した場合（第二十四条の規定により、申請書を提出した場合を除く。）    当該事業の許可をした行政庁
    四 休止している一般旅客自動車運送事業又は特定旅客自動車運送事業を再開した場合    当該一般旅客自動車運送事業又は特定旅客自動車運送事業の休止の届出を受理した行政庁
    五 法第十六条第二項、法第二十七条第四項（法第四十三条第五項において準用する場合を含む。）、法第三十条第四項、法第三十一条、法第四十三条第七項、法第七十五条第三項において準用する法第五十五条若しくは法第七十条、法第七十九条の九第二項又は法第八十四条第一項に基づく命令を実施した場合    当該命令を発した行政庁
    六 第六条第一項第三号に掲げる施設を変更した場合    当該事業の許可をした行政庁
    七 一般旅客自動車運送事業者又は特定旅客自動車運送事業者の氏名若しくは名称又は住所に変更があつた場合    当該一般旅客自動車運送事業又は当該特定旅客自動車運送事業の許可をした行政庁
    八 旅客自動車運送事業者たる法人の役員若しくは社員又は定款若しくは寄附行為に変更があつた場合    当該事業の許可をした行政庁
    九 特定旅客自動車運送事業の運送需要者の氏名若しくは名称又は住所に変更があつた場合    当該事業の許可をした行政庁
    十 適正化機関が、第三十四条の四の規定により適正化事業指導員を選任した場合    地方運輸局長
    十一 適正化事業指導員が、転任、退職その他の理由により適正化事業指導員でなくなつた場合    地方運輸局長
    十二 道路運送に関する団体が解散し、又は第六十一条第一項各号に掲げる事項に変更を生じた場合    国土交通大臣
2 前項の届出は、届出事由の発生した後遅滞なく（同項第八号に掲げる場合（代表権を有しない役員又は社員に変更があつた場合に限る。）にあつては前年七月一日から六月三十日までの期間に係る変更について毎年七月三十一日までに、同項第十号及び第十一号に掲げる場合にあつては十五日以内に、同項第十二号に掲げる場合にあつては届出事由の発生した日から三十日以内に）行うものとする。
3 第一項の届出をしようとする者（同項第一号、第二号、第四号、第五号、第六号、第十号又は第十一号に掲げる場合に限る。）は、次に掲げる事項を記載した届出書を提出するものとする。この場合において、当該届出事項に関し、法人の設立、合併、分割又は解散があつたときは、その登記事項証明書を添付するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 当該届出事項（相手方のあるときは、その者の氏名又は名称を明らかにすること。）
    三 届出事由の発生した年月日
    四 第一項第十一号に掲げる場合にあつては、適正化事業指導員でなくなつた理由
    五 その他必要事項

（地方的な路線の基準）
第六十七条 道路運送法施行令第一条第一項第一号の国土交通省令で定める地方的な路線の基準は、次の区分により、それぞれ当該各号に掲げるものとするものとする。
    一 法第四条第一項の規定による事業の許可、法第十五条第一項の規定による事業計画の変更（路線の新設に係るものに限る。）の認可、法第三十五条第一項の規定による事業の管理の委託及び受託の許可、法第三十六条第一項の規定による事業の譲渡及び譲受の認可、同条第二項の規定による法人の合併若しくは分割の認可、法第三十七条第一項の規定による事業の相続の認可    申請に係る路線の長さが二百キロメートル未満であり、かつ、当該路線に係る事業用自動車の総数が百両未満（同一の申請書により申請されている互いに接続する路線にあつては、これらの路線の長さの合計が二百キロメートル未満であり、かつ、当該路線に係る事業用自動車の総数の合計が百両未満）であること。
    二 法第四条第一項の規定による事業の許可に伴う法第九条第一項の規定による運賃等の上限の設定又は変更の認可    申請に係る運賃等の上限が適用されることとなる路線が、地方運輸局長が行つた当該許可に係る路線又はこれに接続する路線であること。
