国民年金法施行規則

第一章　総則

（支給停止の申出）
第六十条の三の二 法第二十条の二第一項の規定により寡婦年金の支給停止の申出をしようとする者は、次に掲げる事項を記載した申出書を機構に提出しなければならない。
    一 氏名、生年月日及び住所
    二 個人番号又は基礎年金番号
    三 寡婦年金の年金証書の年金コード
    四 寡婦年金の支給停止の申出をする旨

（支給停止の申出の撤回）
第六十条の三の三 法第二十条の二第三項の規定により寡婦年金の支給停止の申出の撤回をしようとする者は、次に掲げる事項を記載した申出書を、機構に提出しなければならない。
    一 氏名、生年月日及び住所
    二 個人番号又は基礎年金番号
    三 寡婦年金の年金証書の年金コード
    四 寡婦年金の支給停止の申出を撤回する旨
2 前項の申出書には、提出日前一月以内に作成された受給権者の生存に関する市町村長の証明書又は戸籍の抄本（厚生労働大臣が住民基本台帳法第三十条の九の規定により当該受給権者に係る機構保存本人確認情報の提供を受けることができないときに限る。）を添えなければならない。

（支給停止事由該当の届出）
第六十条の四 寡婦年金の受給権者は、法第五十二条の規定に該当したときは、速やかに、次に掲げる事項を記載した届書を機構に提出しなければならない。
    一 氏名、生年月日及び住所
    一の二 個人番号又は基礎年金番号
    二 寡婦年金の年金証書の年金コード
    三 法第五十二条に該当するに至つた年月日
2 前項の届書には、次に掲げる書類を添えなければならない。
    一 前項の規定により同項の届書に基礎年金番号を記載する者にあつては、国民年金手帳その他の基礎年金番号を明らかにすることができる書類
    二 夫の死亡について法第四十一条第一項に規定する遺族補償を受ける権利を取得した年月日を明らかにすることができる書類

（支給停止事由消滅の届出）
第六十条の五 寡婦年金の受給権者は、法第二十条第一項若しくは第五十二条又は昭和六十年改正法附則第十一条第二項の規定によつて支給を停止されている寡婦年金につき、支給停止の事由が消滅したときは、速やかに、次に掲げる事項を記載した届書を機構に提出しなければならない。ただし、第六十条の三第一項に規定する申請書が提出された場合は、この限りでない。
    一 氏名、生年月日及び住所
    一の二 個人番号又は基礎年金番号
    二 寡婦年金の年金証書の年金コード
    三 支給を停止すべき事由が消滅した事由及びその事由に該当した年月日
2 前項の届書には、次に掲げる書類を添えなければならない。
    一 提出日前一月以内に作成された受給権者の生存に関する市町村長の証明書又は戸籍の抄本（厚生労働大臣が住民基本台帳法第三十条の九の規定により当該受給権者に係る機構保存本人確認情報の提供を受けることができないときに限る。）
    二 前項の規定により同項の届書に基礎年金番号を記載する者にあつては、国民年金手帳その他の基礎年金番号を明らかにすることができる書類

（厚生労働大臣による寡婦年金の受給権者の確認等）
第六十条の六 厚生労働大臣は、毎月、住民基本台帳法第三十条の九の規定による寡婦年金の受給権者に係る機構保存本人確認情報の提供を受け、必要な事項について確認を行うものとする。
2 厚生労働大臣は、前項の規定により機構保存本人確認情報の提供を受けるために必要と認める場合は、寡婦年金の受給権者に対し、当該受給権者に係る個人番号の報告を求めることができる。
3 厚生労働大臣は、第一項の規定により必要な事項について確認を行つた場合において、寡婦年金の受給権者の生存若しくは死亡の事実が確認されなかつたとき（次条第一項に規定する場合を除く。）又は必要と認めるときは、当該受給権者に対し、当該受給権者の生存の事実について確認できる書類の提出を求めることができる。
4 前項の規定により同項に規定する書類の提出を求められた受給権者は、指定期限までに、当該書類を機構に提出しなければならない。

（機構保存本人確認情報の提供を受けることができない寡婦年金の受給権者に係る届出等）
第六十条の六の二 厚生労働大臣は、住民基本台帳法第三十条の九の規定による寡婦年金の受給権者に係る機構保存本人確認情報の提供を受けることができない場合には、当該受給権者に対し、次に掲げる事項を記載し、かつ、自ら署名した届書を毎年指定日までに提出することを求めることができる。
    一 氏名、生年月日及び住所
    二 個人番号又は基礎年金番号
    三 寡婦年金の年金証書の年金コード
2 前項の規定により同項に規定する届書の提出を求められた受給権者は、毎年、指定日までに、当該届書を機構に提出しなければならない。
3 厚生労働大臣は、第一項の規定により届書の提出を求めた場合において、必要と認めるときには、当該受給権者に対し、当該受給権者の生存の事実について確認できる書類の提出を求めることができる。
4 前項の規定により同項に規定する書類の提出を求められた受給権者は、指定期限までに、当該書類を機構に提出しなければならない。

（失権の届出）
第六十条の七 寡婦年金の受給権者は、法第五十一条又は附則第九条の二第五項（法附則第九条の二の二第六項及び平成六年改正法附則第二十七条第五項において準用する場合を含む。）の規定に該当するに至つたとき（六十五歳に達したとき又は死亡に係るときを除く。）は、次に掲げる事項を記載した届書に、寡婦年金の年金証書を添えて、当該事実があつた日から十四日以内に、これを機構に提出しなければならない。
    一 氏名及び生年月日
    一の二 個人番号又は基礎年金番号
    二 失権の理由及びその理由に該当した年月日
    三 寡婦年金の年金証書の年金コード

（氏名変更の届出）
第六十条の七の二 寡婦年金の受給権者（厚生労働大臣が住民基本台帳法第三十条の九の規定により機構保存本人確認情報の提供を受けることができる者を除く。）は、その氏名を変更したときは、次に掲げる事項を記載した届書を、当該事実があつた日から十四日以内に、機構に提出しなければならない。
    一 変更前及び変更後の氏名、生年月日並びに住所
    二 個人番号又は基礎年金番号
    三 寡婦年金の年金証書の年金コード
    四 氏名の変更の理由
2 前項の届書には、次に掲げる書類を添えなければならない。
    一 寡婦年金の年金証書
    二 戸籍の抄本その他の氏名の変更の理由を明らかにすることができる書類

（氏名変更の理由の届出）
第六十条の七の三 寡婦年金の受給権者は、その氏名を変更した場合であつて前条第一項の規定による届書の提出を要しないときは、当該変更をした日から十四日以内に、次に掲げる事項を記載した届書を、機構に提出しなければならない。
    一 氏名、生年月日及び住所
    二 個人番号又は基礎年金番号
    三 氏名の変更の理由
2 前項の届書には、戸籍の抄本その他の氏名の変更の理由を明らかにすることができる書類を添えなければならない。

（老齢基礎年金に関する規定の準用）
第六十条の八 第二十条から第二十六条までの規定は、寡婦年金について準用する。この場合において、第二十五条第一項中「第十六条、第十六条の二第三項又は第十六条の三の例により、老齢基礎年金の裁定請求書」とあるのは「第六十条の二の例により、寡婦年金の裁定請求書」と、第二十六条中「第十八条の二」とあるのは「第六十条の六の二」と読み替えるものとする。

（経由）
第六十条の九 令第一条の二第三号ホに規定する給付の請求又は同条第四号、第五号若しくは第十号に規定する請求、申請若しくは届出を行うべき市町村は、当該請求者、申請者又は届出人の住所地の市町村とする。


第五款　死亡一時金
（裁定の請求）
第六十一条 法第十六条の規定による死亡一時金についての裁定の請求は、次に掲げる事項を記載した請求書を機構に提出することによつて行わなければならない。
    一 氏名及び住所並びに受給権者と死亡者との身分関係
    一の二 個人番号
    二 死亡者の氏名、生年月日及び住所並びに死亡した年月日並びに個人番号又は基礎年金番号
    三 死亡一時金を受けるべき同順位の遺族があるときは、その者の氏名及び住所並びにその者と死亡者との身分関係
    四 法第五十二条の六の規定によつて死亡一時金を選択しようとする者は、その旨
    五 次のイ及びロに掲げる者の区分に応じ、当該イ及びロに定める事項
        イ 第十六条第一項第八号イに規定する者    払渡希望金融機関の名称及び預金口座の口座番号
        ロ 第十六条第一項第八号ロに規定する者    払渡希望郵便貯金銀行の営業所等の名称及び所在地
2 前項の請求書には、次に掲げる書類を添えなければならない。
    一 前項の規定により同項の請求書に死亡者の基礎年金番号を記載する者にあつては、当該死亡者の国民年金手帳その他の基礎年金番号を明らかにすることができる書類
    二 死亡者の死亡日を明らかにすることができる戸籍又は除かれた戸籍の抄本（厚生労働大臣が住民基本台帳法第三十条の九の規定により当該死亡者に係る機構保存本人確認情報の提供を受けることができないときに限る。）
    三 死亡者の死亡の当時における死亡者及び受給権者の相互の身分関係を明らかにすることができる戸籍若しくは除かれた戸籍の謄本若しくは抄本又は住民票の写し
    四 死亡者の死亡の当時、受給権者が死亡者と生計を同じくしていたことを明らかにすることができる書類
    五 前項第五号イに掲げる者にあつては、預金口座の口座番号についての当該払渡希望金融機関の証明書、預金通帳の写しその他の預金口座の口座番号を明らかにすることができる書類
3 前項の規定により添付すべき戸籍若しくは除かれた戸籍の謄本若しくは抄本又は住民票の写しにあつては、同項第二号又は第三号に掲げる事実を明らかにすることができない場合においては、これらの書類にかえて、当該事実を明らかにすることができる他の書類を添えるものとする。
4 受給権者の配偶者、子、孫、父母、祖父母又は兄弟姉妹が法第十八条の三に規定する状態に該当するものであるときは、第二項第二号に掲げる書類に代えて、これらの者が行方不明となつた事実又は死亡した事実を明らかにすることができる書類を添えなければならない。

（経由）
第六十二条 令第一条の二第三号ヘに規定する給付の請求を行うべき市町村は、当該請求者の住所地の市町村とする。


第六款　脱退一時金
（裁定の請求）
第六十三条 法附則第九条の三の二第七項において準用する法第十六条の規定による脱退一時金についての裁定の請求は、次に掲げる事項を記載した請求書を機構に提出することによつて行わなければならない。
    一 氏名、生年月日及び住所
    二 基礎年金番号
    三 公的年金制度の加入期間を有する者及び次に掲げる者にあつては、その旨
        イ 令第十四条に定める期間を有する者
        ロ 合算対象期間を有する者
    四 払渡希望金融機関の名称及び所在地並びに預金口座の口座番号
2 前項の請求書には、次に掲げる書類を添えなければならない。
    一 国民年金手帳その他の基礎年金番号を明らかにすることができる書類
    二 旅券の写し
    三 法附則第九条の三の二第一項第一号に該当しないことを明らかにすることができる書類（厚生労働大臣が同号に該当しないことを確認したときを除く。）
    四 預金口座の口座番号を明らかにすることができる書類

（老齢基礎年金に関する規定の準用）
第六十三条の二 第二十四条（第一項第四号及び第三項から第七項までを除く。）、第二十五条（第一項第一号の二、第三号及び第六号ロを除く。）及び第二十六条の規定は、脱退一時金について準用する。この場合において、第二十四条第二項第一号中「老齢基礎年金の年金証書（年金証書」とあるのは「国民年金手帳（国民年金手帳」と、第二十五条第一項第二号の二中「個人番号又は基礎年金番号」とあるのは「基礎年金番号」と、同項第六号イ中「預金口座の口座番号」とあるのは「所在地並びに預金口座の口座番号」と読み替えるものとする。
2 第二十四条第三項の規定は、脱退一時金の受給権者が同時に厚生年金保険法による脱退一時金（厚生労働大臣が支給するものに限る。）の受給権を有する場合について準用する。この場合において、同項中「第四十一条第一項」とあるのは、「第七十六条の三」と読み替えるものとする。


第七款　特別一時金
（裁定の請求）
第六十三条の三 法第十六条の規定による特別一時金についての裁定の請求は、次に掲げる事項を記載した請求書を機構に提出することによつて行わなければならない。
    一 氏名、生年月日及び住所
    二 個人番号又は基礎年金番号
    三 受給権者が受ける権利を有する経過措置政令第百三十二条各号に掲げる給付の名称、当該給付に係る制度の名称及びその管掌機関並びにその支給を受けることとなつた年月日
    四 公的年金制度の加入期間を有する者及び次に掲げる者にあつては、その旨
        イ 令第十四条に定める期間を有する者
        ロ 合算対象期間を有する者
    五 次に掲げる者にあつては、その旨
        イ 昭和六十年改正法附則第十二条第一項第十八号から第二十号までの規定に該当する者
        ロ 昭和六十年改正法附則第十五条第一項又は第二項の規定に該当する者
        ハ 昭和六十年改正法附則第十八条第一項の規定に該当する者
    六 次のイ及びロに掲げる者の区分に応じ、当該イ及びロに定める事項
        イ 第十六条第一項第八号イに規定する者    払渡希望金融機関の名称及び預金口座の口座番号
        ロ 第十六条第一項第八号ロに規定する者    払渡希望郵便貯金銀行の営業所等の名称及び所在地
2 前項の請求書には、次の各号に掲げる書類を添えなければならない。
    一 国民年金手帳（国民年金手帳を添えることができないときは、その事由書）
    二 前項第三号に規定する給付（厚生労働大臣が支給するものを除く。）の年金証書又はこれに準ずる書類
    三 受給権者の障害の状態を明らかにすることができる書類
    四 共済組合の組合員又は私学教職員共済制度の加入者であつた期間を有する者にあつては、当該共済組合（存続組合及び指定基金を含む。）又は日本私立学校振興・共済事業団が様式第一号により当該期間を確認した書類
    五 令第十四条に定める期間を有する者にあつては、当該期間を明らかにすることができる書類
    六 合算対象期間（昭和六十年改正法附則第八条第五項（同項第三号から第四号の二まで及び第六号から第七号の二までに限る。）の規定により合算対象期間に算入される期間を除く。）を有する者にあつては、当該期間を明らかにすることができる書類
    七 削除
    八 昭和六十年改正法附則第十二条第一項第十八号から第二十号までの規定に該当する者にあつては、これらの規定に規定する年金たる給付を受ける権利について裁定又は支給決定を受けたことを明らかにすることができる書類
    九 前項第六号イに掲げる者にあつては、預金口座の口座番号についての当該払渡希望金融機関の証明書、預金通帳の写しその他の預金口座の口座番号を明らかにすることができる書類

（経由）
第六十三条の四 令第一条の二第三号トに規定する給付の請求を行うべき市町村は、当該請求者の住所地の市町村とする。



第二節　裁定及び支給等
（裁定の請求の受理、送付等）
第六十四条 市町村長は、令第一条の二第三号から第六号までの規定によつて、請求書、申請書又は届書を受理したときは、必要な審査を行い、これを機構に送付しなければならない。
2 第一項の場合において、提出された届書が第三十八条、第五十三条及び第六十条の八において準用する第十九条又は第三十八条の二、第五十四条及び第六十条の八の規定により読み替えて準用する第二十条の規定に基づくものであるときは、同項の規定にかかわらず、市町村長は、これらの届書に記載された事項を記載した書類を送付することによつて同項の送付に代えることができる。この場合において、提出された届書に年金証書が添付されているときは、年金証書を添えなければならない。
3 令第一条第一項第一号に規定する厚生労働省令で定める者は、一の共済組合（国家公務員共済組合連合会及び全国市町村職員共済組合連合会を組織するものを除く。）の組合員であつた期間及び合算対象期間（昭和六十年改正法附則第八条第五項第三号から第六号までに掲げる期間を除く。以下この条において同じ。）のみを有する者、国家公務員共済組合連合会又は全国市町村職員共済組合連合会を組織する共済組合の組合員であつた期間及び合算対象期間のみを有する者並びに私学教職員共済制度の加入者であつた期間及び合算対象期間のみを有する者とする。
4 令第一条第一項第二号に規定する厚生労働省令で定める障害基礎年金は、厚生年金保険法による障害厚生年金の支給に関する事務について、厚生年金保険法施行令第三条の十の二（同令第三条の十三の十一において準用する場合を含む。）又は被用者年金制度の一元化等を図るための厚生年金保険法等の一部を改正する法律の施行に伴う厚生年金保険の保険給付等に関する経過措置に関する政令（平成二十七年政令第三百四十三号）第七十六条第一項若しくは第二項若しくは第七十七条第一項若しくは第二項の規定が適用される場合に支給される障害基礎年金とする。
5 令第一条第一項第五号の厚生労働省令で定めるものは、法附則第九条の二第二項の規定の適用を受ける同条第一項の規定による支給繰上げの請求及び法附則第九条の二の二第二項の規定の適用を受ける同条第一項の規定による一部の支給繰上げの請求並びに次の各号に掲げる請求、申請、申出又は届出（厚生年金保険法施行規則その他の他の法令の当該各号に掲げる規定に相当する規定による請求、申請、申出又は届出と併せて行われるものに限る。）とする。
    一 第十六条第一項、第十六条の二第三項又は第十六条の四第一項の請求
    二 第十七条第一項の申請
    三 第十七条の二第一項又は第十七条の二の二第一項の申出
    四 第十七条の七第一項の届出
    五 第二十一条第一項（第三十八条第一項及び第五十三条第一項において準用する場合を含む。）の届出
    六 第二十二条第一項（第三十八条第一項及び第五十三条第一項において準用する場合を含む。）の申請
    七 第二十五条第一項（第三十八条第一項及び第五十三条第一項において準用する場合を含む。）の請求
    八 第三十二条第一項の申請
    九 第三十二条の二第一項の申出
    十 第三十五条第一項の届出（法第二十条第一項又は昭和六十年改正法附則第十一条第二項の規定によつて支給を停止されている障害基礎年金に係るものに限る。）
    十一 第三十九条第一項又は第四十条第一項の請求
    十二 第四十一条第一項の申請
    十三 第四十一条の二第一項又は第四十一条の三第一項の申出
    十四 第四十二条第一項の請求
    十五 第四十四条第一項の届出
    十六 第四十八条第一項の届出（法第二十条第一項又は昭和六十年改正法附則第十一条第二項の規定によつて支給を停止されている遺族基礎年金に係るものに限る。）
    十七 第四十九条第一項又は第五十条第一項の申請
6 共済組合等は、令第一条第一項第一号から第四号までに係る請求書を受理したときは、必要な審査を行い、これを機構に送付しなければならない。
7 前項の規定は、令第一条第一項第五号に係る請求書等を受理したときについて準用する。この場合において、前項中「しなければ」とあるのは、「し、又は電磁的方式（電子的方式、磁気的方式その他人の知覚によつて認識することができない方式をいう。）により送らなければ」と読み替えるものとする。
8 共済組合等は、令第一条第一項第二号の規定により障害基礎年金に係る障害の程度の診査を行つたときは、当該障害の程度を厚生労働大臣に報告しなければならない。

（給付に関する通知等）
第六十五条 厚生労働大臣は、法第十六条（法附則第九条の三の二第七項において準用する場合を含む。）の規定による受給権の裁定その他給付又は脱退一時金に関する処分を行つたときは、文書で、その内容を受給権者又は請求者に通知しなければならない。ただし、障害基礎年金の裁定請求書に併せて厚生年金保険法による障害厚生年金若しくは障害手当金又は障害共済年金若しくは障害一時金の請求書が提出された場合であつて、当該障害厚生年金若しくは障害共済年金（厚生年金保険法施行令第三条の八に定める三級の障害の状態に該当するものに限る。）又は当該障害手当金若しくは障害一時金の裁定又は支給決定が行われたときは、当該年金たる給付又は一時金の裁定又は支給決定をもつて、障害基礎年金の不支給の処分に係る通知に代えることができる。障害基礎年金の裁定請求書に併せて厚生年金保険法第二条の五第一項第二号から第四号までに定める者が支給する同法による障害厚生年金若しくは障害手当金又は障害共済年金若しくは障害一時金の請求書が提出された場合であつて、当該障害厚生年金若しくは障害手当金又は当該障害共済年金若しくは障害一時金の不支給の決定（当該障害厚生年金若しくは障害手当金又は当該障害共済年金若しくは障害一時金が支給される障害の状態に該当しないことに基づく不支給の決定に限る。）が行われた場合も、同様とする。
2 厚生労働大臣は、法による年金たる給付の受給権の裁定をしたときは、次の各号に掲げる事項を記載したその年金の年金証書を作成し、これを前項の通知書に添えて、当該受給権者に交付しなければならない。ただし、老齢基礎年金の受給権を裁定した場合においてその受給権者が老齢厚生年金（特別支給の老齢厚生年金を含む。次項において同じ。）の年金証書の交付を受けているとき、障害基礎年金の受給権を裁定した場合においてその受給権者が当該障害基礎年金と同一の支給事由に基づく障害厚生年金の年金証書の交付を受けているとき及び遺族基礎年金の受給権を裁定した場合においてその受給権者が当該遺族基礎年金と同一の支給事由に基づく遺族厚生年金の年金証書の交付を受けているときは、この限りでない。
    一 年金の種類及びその年金の年金証書の年金コード
    二 受給権者の氏名及び生年月日
    二の二 基礎年金番号
    三 受給権を取得した年月
3 前項ただし書に該当する場合においては、当該老齢厚生年金の年金証書は当該老齢基礎年金の年金証書と、当該障害厚生年金の年金証書は当該障害基礎年金の年金証書と、当該遺族厚生年金の年金証書は当該遺族基礎年金の年金証書とみなす。
4 厚生労働大臣は、第一項の通知をする場合において、第十六条第二項、第三十一条第二項、第六十三条第二項又は第六十三条の三第二項の規定によつて国民年金手帳が提出されているときは、これを、第一項の通知書に添えて、当該受給権者又は請求者に返付しなければならない。

（年金証書の再交付）
第六十六条 厚生労働大臣は、受給権者の氏名の変更に関する届書又は年金証書の再交付の申請書を受理したときは、新たに年金証書を作成し、これを受給権者に交付しなければならない。

第六十七条 削除

第六十八条 削除

（支払の一時差止め）
第六十九条 年金給付について、法第七十三条の規定によつて支払の一時差止めをする場合は、受給権者が正当な理由がなくて、第十八条第三項に規定する書類、第十八条の二第一項に規定する届書、同条第三項若しくは第二十三条第三項に規定する書類、第三十六条第三項に規定する書類、第三十六条の二第一項に規定する届書、第三十六条の二第三項に規定する書類、第三十六条の三第一項に規定する届書若しくはこれに添えるべき書類等、第三十六条の四の書類等、第三十六条の五若しくは第五十一条第三項に規定する書類、第五十一条の二第一項に規定する届書、同条第三項に規定する書類、第五十一条の三第一項に規定する届書若しくはこれに添えるべき書類等、第五十一条の四の書類等、第五十一条の五に規定する書類、第五十二条の三第一項に規定する届書、第六十条の六第三項に規定する書類、第六十条の六の二第一項に規定する届書、同条第三項に規定する書類又は第六十条の七の三第一項に規定する届書を提出しないときとする。



第三章　費用負担
（法第九十二条第一項に規定する厚生労働省令で定める事項）
第七十条 法第九十二条第一項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 令第七条の規定により厚生労働大臣が定める期間及び令第八条第二項の規定により厚生労働大臣が告示する額（各月、六月又は一年を単位とするものに限る。）
    二 前号に規定する保険料を前納する場合の納期限
    三 保険料を納付することができる場所
    四 保険料を納付する方法

（保険料の通知の方法）
第七十条の二 法第九十二条第一項の規定による厚生労働大臣の通知は、令第六条の十三の規定により厚生労働大臣が交付することとされた納付書を添付して行うものとする。ただし、法第九十二条の二に規定する口座振替及び法第九十二条の二の二第一項に規定する指定代理納付者（以下「指定代理納付者」という。）による保険料の納付の承認を受けた被保険者、第七十七条の四第三項の方法により申請を行う被保険者並びに当該通知に係る期間について法第九十三条第一項の規定による保険料の前納が行われている被保険者に対する通知にあつては、この限りではない。
2 令第六条の十三の規定により厚生労働大臣が交付する納付書は、歳入徴収官事務規程（昭和二十七年大蔵省令第百四十一号）別紙第四号の十五書式によるものとする。

（口座振替による納付の申出）
第七十一条 法第九十二条の二の規定による被保険者の申出は、次の各号に掲げる事項を記載した申出書を機構に提出することによつて行わなければならない。ただし、被保険者がその資格を喪失した後引き続き第一号被保険者又は法附則第五条第一項の規定による被保険者の資格を取得する場合において、第一条の四第一項の届書又は第二条の申出書の提出の際に保険料の納付を引き続き同一の預金口座又は貯金口座のある金融機関に委託して行うことを希望する旨の申出があつたときは、この限りでない。
    一 被保険者の氏名、生年月日、住所及び基礎年金番号
    二 預金口座又は貯金口座の番号及び預金又は貯金の種別
    三 金融機関の店舗の名称
    四 口座名義人の氏名
    五 法第九十一条による納付又は令第七条に規定する六月若しくは年を単位とする前納保険料の納付若しくは厚生労働大臣が定める期間のうち各月を単位とする前納保険料の納付の別

（指定代理納付による納付の申出）
第七十一条の二 法第九十二条の二の二第一項の規定による被保険者の申出は、次に掲げる事項を記載した申出書を機構に提出することによつて行わなければならない。
    一 氏名、生年月日、住所及び個人番号又は基礎年金番号
    二 指定代理納付者から付与された番号、記号その他の符号（次号において「番号等」という。）
    三 番号等の名義人の氏名及び有効期限
    四 法第九十一条による納付又は令第七条に規定する六月若しくは年を単位とする前納保険料の納付の別

（指定代理納付者の指定の申出）
第七十一条の三 法第九十二条の二の二第一項に規定する厚生労働大臣の指定を受けようとする者は、その名称及び住所並びに事務所の所在地を記載した申出書を機構に提出しなければならない。
2 前項の申出書には、定款、商業登記簿の謄本並びに最終の貸借対照表、損益計算書及び事業報告書（法人でない者にあつては、資産又は納税に関する証明書）又はこれらに準ずるもの並びに令第六条の十四第二号及び第三号に規定する基準を満たしていることを明らかにすることができる書類を添えなければならない。ただし、厚生労働大臣が、インターネットにおいて識別するための文字、記号その他の符号又はこれらの結合をその使用に係る電子計算機に入力することによつて、自動公衆送信装置（著作権法（昭和四十五年法律第四十八号）第二条第一項第九号の五イに規定する自動公衆送信装置をいう。以下同じ。）に記録されている情報のうち法第九十二条の二の二第一項に規定する措置を執るための用に供するものの内容を閲覧し、かつ、当該電子計算機に備えられたファイルに当該情報を記録することができる場合については、この限りではない。

（指定代理納付者の名称等の変更の申出）
第七十一条の四 指定代理納付者は、その名称及び住所並びに事務所の所在地に変更が生じた場合は、速やかに、その旨を記載した申出書を厚生労働大臣に提出しなければならない。

（指定代理納付者による保険料の納付）
第七十一条の五 法第九十二条の二の二第一項の規定により指定代理納付者が、被保険者の保険料を立て替えて納付しようとするときは、国民年金法等に基づく保険料の納付手続の特例に関する省令（昭和四十年大蔵省令第四十五号。以下「納付手続特例省令」という。）別紙書式により納付しなければならない。

（承認の取消し等）
第七十一条の六 厚生労働大臣は、法第九十二条の二の二第二項の規定による承認を受けた者が同項の承認の要件に該当しなくなつたと認められるときは、その承認を取り消すことができる。
2 厚生労働大臣は、前項の規定により承認を取り消したときは、文書で、その旨及び取消しの理由を被保険者に通知しなければならない。

（指定の取消し等）
第七十一条の七 厚生労働大臣は、法第九十二条の二の二第一項の規定による指定を受けた者が同項に規定する指定の要件に該当しなくなつたと認められるときは、その指定を取り消すことができる。
2 厚生労働大臣は、前項の規定により指定を取り消したときは、文書で、その旨及び取消しの理由を指定代理納付者に通知しなければならない。

（令第六条の十五第二号に規定する厚生労働省令で定める基準）
第七十二条 令第六条の十五第二号に規定する厚生労働省令で定める基準は、次のいずれかに掲げる者であること又は国民年金の保険料若しくは公共料金（日本国内において供給される電気、ガス及び水道水その他これに準ずるものに係る料金をいう。）に関する事務処理の実績を有する者であることとする。
    一 信用金庫法（昭和二十六年法律第二百三十八号）に規定する信用金庫又は信用金庫連合会
    二 農業協同組合法（昭和二十二年法律第百三十二号）に規定する農業協同組合又は農業協同組合連合会（同法第十条第一項第三号に規定する事業を行うものに限る。）
    三 水産業協同組合法（昭和二十三年法律第二百四十二号）に規定する漁業協同組合（同法第十一条第一項第四号の事業を行うものに限る。）、漁業協同組合連合会（同法第八十七条第一項第四号の事業を行うものに限る。）、水産加工業協同組合（同法第九十三条第一項第二号の事業を行うものに限る。）又は水産加工業協同組合連合会（同法第九十七条第一項第二号の事業を行うものに限る。）
    四 中小企業等協同組合法（昭和二十四年法律第百八十一号）に規定する信用協同組合又は同法第九条の九第一項第一号の事業を行う協同組合連合会
    五 労働金庫法（昭和二十八年法律第二百二十七号）に規定する労働金庫又は労働金庫連合会
    六 商工会法（昭和三十五年法律第八十九号）に規定する商工会又は商工会連合会（商工会の会員である被保険者及び会員と同一の世帯に属する被保険者の委託を受けて納付事務を行う場合に限る。）

（納付受託希望の申出）
第七十二条の二 法第九十二条の三第一項第二号に規定する厚生労働大臣の指定を受けようとする者又は同項第三号に規定する申出を行おうとする市町村は、その名称及び住所並びに事務所の所在地を記載した申出書を厚生労働大臣に提出しなければならない。
2 法第九十二条の三第一項第二号に規定する厚生労働大臣の指定を受けようとする者の申出書には、定款、商業登記簿の謄本並びに最終の貸借対照表、損益計算書及び事業報告書（法人でない者にあつては、資産又は納税に関する証明書）又はこれらに準ずるものを添えなければならない。ただし、厚生労働大臣が、インターネットにおいて識別するための文字、記号その他の符号又はこれらの結合をその使用に係る電子計算機に入力することによって、自動公衆送信装置に記録されている情報のうち法第九十二条の三第一項第二号に規定する措置を執るための用に供するものの内容を閲覧し、かつ、当該電子計算機に備えられたファイルに当該情報を記録することができる場合については、この限りではない。

（納付受託者の名称等の変更の申出）
第七十二条の三 法第九十二条の三第四項の規定により、厚生労働大臣の指定を受けた者が、その名称及び住所並びに事務所の所在地を変更しようとするときは、変更しようとする日の六十日前の日又はその変更を決定した日の翌日から起算して十四日後の日のいずれか早い日までに、その旨を記載した申出書を機構に提出しなければならない。

（納付受託による納付の方法）
第七十二条の四 被保険者は、法第九十二条の四第一項に規定する納付受託者（以下「納付受託者」という。）に保険料の納付を委託するときは、令第六条の十三の規定により厚生労働大臣が交付する納付書を添えて行わなければならない。
2 納付受託者は、被保険者から納付の委託を受けたときは、当該被保険者に、次に掲げる事項を記載した書面を交付しなければならない。
    一 納付受託者の名称及び当該納付受託者が納付の委託を受けた旨
    二 納付を委託した被保険者の氏名及び住所並びに基礎年金番号
    三 納付を委託された保険料の額及び当該保険料に係る期間
    四 納付を委託された年月日

（納付受託者による保険料の納付）
第七十二条の五 納付受託者は、法第九十二条の四第一項の規定により保険料を納付しようとするときは、納付手続特例省令別紙書式により納付しなければならない。

（納付受託者の報告）
第七十二条の六 法第九十二条の四第二項に規定する報告は、次に掲げる事項を記載した書面に、様式第五号の集計表及び様式第六号の集計表並びに日本銀行の領収証書の写しを添えて、これを機構に送付することにより行わなければならない。
    一 納付受託者の名称
    二 納付を委託した被保険者の氏名、生年月日及び住所並びに基礎年金番号
    三 納付を委託された保険料の額及び当該保険料に係る期間
    四 納付を委託された年月日

（国民年金保険料納付受託記録簿の記載事項）
第七十二条の七 法第九十二条の五第一項の規定により、納付受託者が備え付けなければならない帳簿は、国民年金保険料納付受託記録簿（様式第七号）とする。
2 納付受託者は、前項の帳簿を、その完結の日から三年間保存しなければならない。

（指定取消の通知）
第七十二条の八 厚生労働大臣は、法第九十二条の六第一項の規定による指定の取消をしたときは、文書で、その旨及び取消の理由を納付受託者に通知しなければならない。

（承認の基準等）
第七十三条 被保険者又は被保険者であつた者（次条において「被保険者等」という。）による法附則第九条の四の七第一項、第九条の四の九第一項、第九条の四の十第一項及び第九条の四の十一第一項に規定する申出（以下この条及び次条において「特定事由に係る申出等」と総称する。）に係る承認の基準は、当該特定事由に係る申出等に係る事実が社会通念に照らし不合理でなく、疎明されたと認められることとする。
