感染症の予防及び感染症の患者に対する医療に関する法律施行規則

第一章　五類感染症
2 前項の届出（変更に係るものに限る。）は、変更に係る第三十一条の十七第三項第二号から第五号までに規定する書面及び図面を添えて行わなければならない。

（輸入の届出）
第三十一条の二十 法第五十六条の十七の規定による三種病原体等の輸入の届出は、別記様式第十四により行うものとする。

（感染症発生予防規程）
第三十一条の二十一 法第五十六条の十八第一項の規定による感染症発生予防規程は、次の事項について定めるものとする。
    一 病原体等取扱主任者その他の病原体等の取扱い及び管理に従事する者に関する職務並びに組織に関すること。
    二 病原体等の取扱いに従事する者であって、管理区域に立ち入るものの制限に関すること。
    三 管理区域の設定並びに管理区域の内部において感染症の発生を予防し、及びそのまん延を防止するために講ずる措置に関すること。
    四 一種病原体等取扱施設又は二種病原体等取扱施設の維持及び管理に関すること。
    五 病原体等の保管、使用、運搬及び滅菌譲渡に関すること。
    六 病原体等の受入れ、払出し及び移動の制限に関すること。
    七 病原体等による感染症の発生を予防し、並びにそのまん延を防止するために必要な教育及び訓練に関すること。
    八 病原体等にばく露した者又はばく露したおそれのある者に対する保健上の必要な措置に関すること。
    九 法第五十六条の二十三の規定による記帳及び保存に関すること。
    十 病原体等の取扱いに係る情報の管理に関すること。
    十一 病原体等の盗取、所在不明その他の事故が生じたときの措置に関すること。
    十二 災害時の応急措置に関すること。
    十三 その他病原体等による感染症の発生の予防及びまん延の防止に関し必要な事項
2 法第五十六条の十八第一項の規定による届出は、別記様式第十五により行うものとする。
3 法第五十六条の十八第二項の規定による届出は、別記様式第十六により、変更後の感染症発生予防規程を添えて行わなければならない。

（病原体等取扱主任者の要件）
第三十一条の二十二 法第五十六条の十九第一項の病原体等取扱主任者は、次に掲げる者であって、病原体等の取扱いに関する十分の知識経験を有するものでなければならない。
    一 医師
    二 獣医師
    三 歯科医師
    四 薬剤師
    五 臨床検査技師
    六 学校教育法（昭和二十二年法律第二十六号）に基づく大学又は同法第百四条第四項第二号に規定する大学若しくは大学院に相当する教育を行う課程が置かれる教育施設において生物学、農学又はこれらに相当する課程を修めて卒業した者

（病原体等取扱主任者の選任等の届出）
第三十一条の二十三 法第五十六条の十九第二項の規定による病原体等取扱主任者の選任及び解任の届出は、別記様式第十七により行うものとする。

（教育訓練）
第三十一条の二十四 法第五十六条の二十一の規定による教育及び訓練は、管理区域に立ち入る者及び取扱等業務に従事する者に対し、次の各号に定めるところにより行うものとする。
    一 病原体等業務従事者に対する教育及び訓練は、初めて管理区域に立ち入る前及び管理区域に立ち入った後にあっては、一年を超えない期間ごとに行うこと。
    二 取扱等業務に従事する者であって管理区域に立ち入らないものに対する教育及び訓練は、取扱等業務を開始する前及び取扱等業務を開始した後にあっては、一年を超えない期間ごとに行うこと。
    三 前二号に規定する者に対する教育及び訓練は、次に定める項目（前号に規定する者にあっては、イに掲げるものを除く。）について施すこと。
        イ 病原体等の性質
        ロ 病原体等の管理
        ハ 病原体等による感染症の発生の予防及びまん延の防止に関する法令
        ニ 感染症発生予防規程
    四 第一号及び第二号に規定する者以外の者に対する教育及び訓練は、当該者が立ち入る一種病原体等取扱施設又は二種病原体等取扱施設において病原体等による感染症の発生を予防し、又はそのまん延を防止するために必要な事項について施すこと。
2 前項の規定にかかわらず、同項第三号又は第四号に掲げる項目又は事項の全部又は一部に関し十分な知識及び技能を有していると認められる者に対しては、当該項目又は事項についての教育及び訓練を省略することができる。

（滅菌譲渡の届出）
第三十一条の二十五 法第五十六条の二十二第二項の規定による滅菌譲渡の届出は、別記様式第十八により、次の各号に掲げる場合の区分に応じ、当該各号に定める日から一日以内に行わなければならない。
    一 特定一種病原体等所持者又は二種病原体等許可所持者が特定一種病原体等又は二種病原体等について所持することを要しなくなった場合    所持することを要しなくなった日
    二 特定一種病原体等所持者又は二種病原体等許可所持者が法第五十六条の三第二項の指定若しくは法第五十六条の六第一項本文の許可を取り消され、又はその指定若しくは許可の効力を停止された場合    指定又は許可の取消し又は効力の停止の日
    三 病院若しくは診療所又は病原体等の検査を行っている機関が、業務に伴い一種病原体等又は二種病原体等を所持することとなった場合    所持の開始の日
2 法第五十六条の二十二第二項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 毒素にあっては、その数量
    三 滅菌譲渡の予定日
    四 譲渡しをする場合にあっては、譲り受ける事業所の名称及び所在地

（記帳）
第三十一条の二十六 法第五十六条の二十三第一項の規定により特定一種病原体等所持者、二種病原体等許可所持者及び三種病原体等を所持する者（法第五十六条の十六第一項第三号に規定する従業者を除く。以下「三種病原体等所持者」という。）が備えるべき帳簿に記載しなければならない事項の細目は、次の各号に定めるところによる。
    一 特定一種病原体等所持者については、次によること。
        イ 受入れ又は払出しに係る病原体等の種類（毒素にあっては、その種類及び数量）
        ロ 病原体等の受入れ又は払出しの年月日及び時刻
        ハ 病原体等の保管の方法及び場所
        ニ 使用に係る病原体等の種類
        ホ 病原体等の使用の年月日及び時刻
        ヘ 滅菌等に係る病原体等の種類
        ト 病原体等及びこれに汚染された物品の滅菌等の年月日及び時刻、方法並びに場所
        チ 病原体等の受入れ又は払出しをした者の氏名
        リ 実験室への立入り又は退出をした者の氏名
        ヌ 実験室への立入り又は退出の年月日及び時刻
        ル 実験室への立入りの目的
        ヲ 病原体等の使用に従事する者の氏名
        ワ 病原体等の滅菌等に従事する者の氏名
        カ 一種病原体等取扱施設の点検の実施年月日、点検の結果及びこれに伴う措置の内容並びに点検を行った者の氏名
        ヨ 一種病原体等取扱施設に立ち入る者に対する教育及び訓練の実施年月日、項目並びに当該教育及び訓練を受けた者の氏名
    二 二種病原体等許可所持者については、次によること。
        イ 前号イ、ハ、ニ、ヘ、チ、リ、ヲ及びワに掲げる事項
        ロ 病原体等の受入れ又は払出しの年月日
        ハ 病原体等及びこれに汚染された物品の滅菌等の年月日、方法及び場所
        ニ 実験室への立入り又は退出の年月日
        ホ 二種病原体等取扱施設の点検の実施年月日、点検の結果及びこれに伴う措置の内容並びに点検を行った者の氏名
        ヘ 二種病原体等取扱施設に立ち入る者に対する教育及び訓練の実施年月日、項目並びに当該教育及び訓練を受けた者の氏名
    三 三種病原体等所持者については、次によること。
        イ 第一号イ、ハ、ニ、ヘ、チ、リ、ヲ及びワに掲げる事項
        ロ 病原体等の受入れ又は払出しの年月日
        ハ 病原体等及びこれに汚染された物品の滅菌等の年月日、方法及び場所
        ニ 実験室への立入り又は退出の年月日
        ホ 三種病原体等取扱施設の点検の実施年月日、点検の結果及びこれに伴う措置の内容並びに点検を行った者の氏名
2 前項各号に定める事項の細目が電子計算機（入出力装置を含む。以下同じ。）に備えられたファイル又は磁気ディスク（これに準ずる方法により一定の事項を確実に記録しておくことができる物を含む。）に記録され、必要に応じ電子計算機その他の機器を用いて明確に紙面に表示されるときは、当該記録をもって帳簿への記載に代えることができる。
3 特定一種病原体等所持者、二種病原体等許可所持者及び三種病原体等所持者は、一年ごとに法第五十六条の二十三第一項に規定する帳簿を閉鎖しなければならない。
4 法第五十六条の二十三第二項の規定による帳簿の保存は、前項の帳簿の閉鎖後五年間に行うものとする。

（一種病原体等取扱施設の基準）
第三十一条の二十七 法第五十六条の二十四の厚生労働省令で定める技術上の基準のうち、一種病原体等取扱施設に係るものは、次のとおりとする。
    一 当該施設は、地崩れ及び浸水のおそれの少ない場所に設けること。
    二 当該施設が建築基準法（昭和二十五年法律第二百一号）第二条第一号に規定する建築物又は同条第四号に規定する居室である場合には、その主要構造部等（同条第五号に規定する主要構造部並びに当該施設を区画する壁及び柱をいう。以下同じ。）を耐火構造（同条第七号に規定する耐火構造をいう。以下同じ。）とし、又は不燃材料（同条第九号に規定する不燃材料をいう。以下同じ。）で造ること。
    三 当該施設は、国家機関の建築物及びその附帯施設の位置、規模及び構造に関する基準（平成六年建設省告示第二千三百七十九号）に従い、又は当該基準の例により、地震に対する安全性の確保が図られていること。
    四 当該施設には、管理区域を設定すること。
    五 特定一種病原体等の保管庫は、実験室の内部に設け、かぎその他の閉鎖のための設備又は器具を設けること。
    六 特定一種病原体等の使用をする施設の設備は、次のとおりとすること。
        イ 実験室の内部の壁、床、天井その他病原体等によって汚染されるおそれのある部分は、耐水性及び気密性があり、その表面は消毒及び洗浄が容易な構造であること。
        ロ 実験室に通話装置（実験室の内部と外部の間において通話することができるものとする。以下同じ。）又は警報装置を備えていること。
        ハ 実験室の内部を観察することができる窓を設ける等外部から実験室の内部の状態を把握することができる措置が講じられていること。
        ニ 監視カメラその他の実験室の内部を常時監視するための装置を備えていること。
        ホ 実験室の内部に、高圧蒸気滅菌装置に直結している高度安全キャビネット（防護服を着用する実験室にあっては、安全キャビネット）を備えていること。
        ヘ 実験室には、次に定めるところにより、専用の前室及びシャワー室を附置すること。
            （１） 通常前室を通じてのみ実験室に出入りできる構造のものとし、かつ、当該前室の出入口が屋外に直接面していないものであること。
            （２） 防護服を着用する実験室に附置するシャワー室にあっては、防護服の消毒及び洗浄を行うための装置を備えていること。
            （３） 各室の出入口にインターロックを設けること。
        ト 実験室には、次に定めるところにより、専用の給気設備、排気設備及び排水設備を設けること。
            （１） 管理区域内に、実験室に近接して設けること。
            （２） 給気設備は、実験室への給気が、ヘパフィルターを通じてなされる構造であること。    防護服を着用する実験室に設ける給気設備にあっては、防護服に給気するための装置を備えていること。
            （３） 排気設備は、実験室からの排気が、二以上のヘパフィルターを通じてなされる構造であること。
            （４） 排気設備は、空気が実験室の出入口から実験室の内部へ流れていくものであり、かつ、実験室及び実験室以外の施設の内部の場所に再循環されない構造であること。
            （５） 排気設備は、排気口以外から気体が漏れにくいものであり、かつ、腐食しにくい材料を用いること。
            （６） 排水設備は、実験室からの特定一種病原体等に汚染された排水の排出が、高圧蒸気滅菌装置及び化学滅菌装置を通じてなされる構造であること。
            （７） 給気設備、排気設備及び排水設備の扉等外部に通ずる部分については、かぎその他閉鎖のための設備又は器具を設けること。
            （８） 給気設備、排気設備及び排水設備は、稼働状況の確認のための装置を備えていること。
        チ 実験室には、かぎその他閉鎖のための設備又は器具を設けること。
        リ 動物に対して特定一種病原体等の使用をした場合には、飼育設備は、実験室の内部に設けること。
    七 特定一種病原体等の滅菌等設備は、実験室の内部と外部の両面に扉がある高圧蒸気滅菌装置を備えていること。
    八 非常用予備電源設備及び予備の排気設備を設けること。
    九 管理区域の内部に、実験室及び管理区域の監視をする室を、実験室に近接して設けること。
    十 事業所の境界には、さくその他の人がみだりに立ち入らないようにするための施設を設けること。
    十一 当該施設の出入口及び当該出入口から実験室の出入口までの間の場所に、それぞれ施錠その他の通行制限のための措置が講じられていること。
    十二 当該施設は、次に定めるところにより、その機能の維持がなされること。
        イ 一年に一回以上定期的に点検し、前各号の基準に適合するように維持されるものであること。
        ロ ヘパフィルターを交換する場合には、滅菌等をしてからこれを行うこと。

（二種病原体等取扱施設の基準）
第三十一条の二十八 法第五十六条の二十四の厚生労働省令で定める技術上の基準のうち、二種病原体等取扱施設に係るものは、次のとおりとする。
    一 当該施設は、地崩れ及び浸水のおそれの少ない場所に設けること。
    二 当該施設が建築基準法第二条第一号に規定する建築物又は同条第四号に規定する居室である場合には、その主要構造部等を耐火構造とし、又は不燃材料で造ること。
    三 当該施設には、管理区域を設定すること。
    四 二種病原体等の保管庫は、実験室の内部（出入口に施錠その他の通行制限のための措置が講じられている保管施設が設けられているときは、管理区域の内部）に設け、かぎその他閉鎖のための設備又は器具を設けること。
    五 二種病原体等の使用をする施設の設備は、次のとおりとすること。
        イ 実験室の内部の壁、床その他病原体等によって汚染されるおそれのある部分は、その表面が消毒の容易な構造であること。
        ロ 実験室に通話装置又は警報装置を備えていること。
        ハ 実験室の内部を観察することができる窓を設ける等外部から実験室の内部の状態を把握することができる措置が講じられていること。
        ニ 実験室の内部に安全キャビネットを備えていること。
        ホ 実験室には、次に定めるところにより、専用の前室を附置すること。
            （１） 通常前室を通じてのみ実験室に出入りできる構造のものとし、かつ、当該前室の出入口が屋外に直接面していないものであること。
            （２） 前室の出入口にインターロック又はこれに準じる機能を有する二重扉を設けること。
        ヘ 実験室には、次に定めるところにより、排気設備及び排水設備を設けること。
            （１） 排気設備は、実験室からの排気が、一以上のヘパフィルターを通じてなされる構造であること。
            （２） 排気設備は、空気が実験室の出入口から実験室の内部へ流れるよう管理できる構造であること。
            （３） 排気設備は、稼働状況の確認のための装置を備えていること。
        ト 実験室には、かぎその他閉鎖のための設備又は器具を設けること。
        チ 動物に対して二種病原体等の使用をした場合には、飼育設備は、実験室の内部に設けること。
    六 二種病原体等の滅菌等設備は、実験室の内部に設けること。
    七 当該施設は、一年に一回以上定期的に点検し、前各号の基準に適合するようその機能の維持がなされること。
2 高度安全キャビネットのみを使用する実験室については、前項第五号ヘ（第三十一条の三十五第一項において準用する場合を含む。）中「排気設備及び排水設備」とあるのは「排水設備」とし、同号ヘ（１）から（３）まで（第三十一条の三十五第一項において準用する場合を含む。）の規定は、適用しない。
3 法第六条第二十一項第二号又は第六号に掲げる二種病原体等その他厚生労働大臣が定める二種病原体等に係る滅菌等設備については、第一項第六号中「実験室」とあるのは「二種病原体等を取り扱う施設」とする。
4 第一項第五号ロからヘまで（これらの規定を第三十一条の三十五第一項又は第二項において準用する場合を含む。）の規定は、法第六条第二十一項第二号又は第六号に掲げる二種病原体等その他厚生労働大臣が定める二種病原体等の使用をする場合には、適用しない。
5 第一項第五号チ（第三十一条の三十五第一項又は第二項において準用する場合を含む。）の規定は、毒素の使用をした動物について飼育設備を設ける場合には、適用しない。

（三種病原体等取扱施設の基準）
第三十一条の二十九 法第五十六条の二十四の厚生労働省令で定める技術上の基準のうち、三種病原体等取扱施設に係るものは、次のとおりとする。
    一 当該施設は、地崩れ及び浸水のおそれの少ない場所に設けること。
    二 当該施設が建築基準法第二条第一号に規定する建築物又は同条第四号に規定する居室である場合には、その主要構造部等を耐火構造とし、又は不燃材料で造ること。
    三 当該施設には、管理区域を設定すること。
    四 三種病原体等の保管庫は、実験室の内部（出入口に施錠その他の通行制限のための措置が講じられている保管施設が設けられているときは、管理区域の内部）に設け、かぎその他閉鎖のための設備又は器具を設けること。
    五 三種病原体等の使用をする施設の設備は、次のとおりとすること。
        イ 実験室の内部の壁、床その他病原体等によって汚染されるおそれのある部分は、その表面が消毒の容易な構造であること。
        ロ 実験室に通話装置又は警報装置を備えていること。
        ハ 実験室の内部を観察することができる窓を設ける等外部から実験室の内部の状態を把握することができる措置が講じられていること。
        ニ 実験室の内部に安全キャビネットを備えていること。
        ホ 実験室には、次に定めるところにより、専用の前室を附置すること。
            （１） 通常前室を通じてのみ実験室に出入りできる構造のものとし、かつ、当該前室の出入口が屋外に直接面していないものであること。
            （２） 前室の出入口にインターロック又はこれに準じる機能を有する二重扉を設けること。
        ヘ 実験室には、次に定めるところにより、排気設備及び排水設備を設けること。
            （１） 排気設備は、実験室からの排気が、一以上のヘパフィルターを通じてなされる構造であること。
            （２） 排気設備は、空気が実験室の出入口から実験室の内部へ流れるよう管理できる構造であること。
            （３） 排気設備は、稼働状況の確認のための装置を備えていること。
        ト 実験室には、かぎその他閉鎖のための設備又は器具を設けること。
        チ 動物に対して三種病原体等の使用をした場合には、飼育設備は、実験室の内部に設けること。
    六 三種病原体等の滅菌等設備は、実験室の内部に設けること。
    七 当該施設は、一年に一回以上定期的に点検し、前各号の基準に適合するようその機能の維持がなされること。
2 高度安全キャビネットのみを使用する実験室については、前項第五号ヘ（第三十一条の三十五第一項において準用する場合を含む。）中「排気設備及び排水設備」とあるのは「排水設備」とし、同号ヘ（１）から（３）まで（第三十一条の三十五第一項において準用する場合を含む。）の規定は、適用しない。
3 令第二条第二号に掲げる三種病原体等その他厚生労働大臣が定める三種病原体等に係る滅菌等設備については、第一項第六号中「実験室」とあるのは「三種病原体等を取り扱う施設」とする。
4 第一項第五号ロからヘまで（これらの規定を第三十一条の三十五第一項又は第二項において準用する場合を含む。）の規定は、令第二条第二号に掲げる三種病原体等その他厚生労働大臣が定める三種病原体等の使用をする場合には、適用しない。

（四種病原体等取扱施設の基準）
第三十一条の三十 法第五十六条の二十四の厚生労働省令で定める技術上の基準のうち、四種病原体等取扱施設に係るものは、次のとおりとする。
    一 当該施設は、地崩れ及び浸水のおそれの少ない場所に設けること。
    二 当該施設が建築基準法第二条第一号に規定する建築物又は同条第四号に規定する居室である場合には、その主要構造部等を耐火構造とし、又は不燃材料で造ること。
    三 当該施設には、管理区域を設定すること。
    四 四種病原体等の保管庫は、管理区域の内部に設け、かぎその他閉鎖のための設備又は器具を設けること。
    五 四種病原体等の使用をする施設の設備は、次のとおりとすること。
        イ 実験室の内部の壁、床その他病原体等によって汚染されるおそれのある部分は、その表面が消毒の容易な構造であること。
        ロ 実験室に通話装置又は警報装置を備えていること。
        ハ 実験室の内部を観察することができる窓を設ける等外部から実験室の内部の状態を把握することができる措置が講じられていること。
        ニ 実験室の内部に安全キャビネットを備えていること。
        ホ 実験室には、次に定めるところにより、専用の前室を附置すること。
            （１） 通常前室を通じてのみ実験室に出入りできる構造のものとし、かつ、当該前室の出入口が屋外に直接面していないものであること。
            （２） 前室の出入口にインターロック又はこれに準じる機能を有する二重扉を設けること。
        ヘ 実験室には、次に定めるところにより、排気設備及び排水設備を設けること。
            （１） 排気設備は、実験室からの排気が、一以上のヘパフィルターを通じてなされる構造であること。
            （２） 排気設備は、空気が実験室の出入口から実験室の内部へ流れるよう管理できる構造であること。
            （３） 排気設備は、稼働状況の確認のための装置を備えていること。
        ト 実験室には、かぎその他閉鎖のための設備又は器具を設けること。
        チ 動物に対して四種病原体等の使用をした場合には、飼育設備は、実験室の内部に設けること。
    六 四種病原体等の滅菌等設備は、実験室の内部に設けること。
    七 当該施設は、定期的に点検し、前各号の基準に適合するようその機能の維持がなされること。
2 高度安全キャビネットのみを使用する実験室については、前項第五号ヘ（第三十一条の三十五第一項において準用する場合を含む。）中「排気設備及び排水設備」とあるのは「排水設備」とし、同号ヘ（１）から（３）まで（第三十一条の三十五第一項において準用する場合を含む。）の規定は、適用しない。
3 法第六条第二十三項第一号（インフルエンザウイルスＡ属インフルエンザＡウイルスのうち血清亜型がＨ二Ｎ二であるものに限る。）から第四号まで若しくは第六号から第八号まで又は令第三条第一号若しくは第二号（フラビウイルス属ウエストナイルウイルスを除く。）に掲げる四種病原体等その他厚生労働大臣が定める四種病原体等に係る滅菌等設備については、第一項第六号中「実験室」とあるのは「四種病原体等を取り扱う施設」とする。
4 第一項第五号ロからヘまで（これらの規定を第三十一条の三十五第一項又は第二項において準用する場合を含む。）の規定は、法第六条第二十三項第一号（インフルエンザウイルスＡ属インフルエンザＡウイルスのうち血清亜型がＨ二Ｎ二であるものに限る。）から第四号まで若しくは第六号から第八号まで又は令第三条第一号若しくは第二号（フラビウイルス属ウエストナイルウイルスを除く。）に掲げる四種病原体等その他厚生労働大臣が定める四種病原体等の使用をする場合には、適用しない。
5 第一項第五号チ（第三十一条の三十五第一項又は第二項において準用する場合を含む。）の規定は、毒素の使用をした動物について飼育設備を設ける場合には、適用しない。

（一種病原体等の保管、使用及び滅菌等の基準）
第三十一条の三十一 法第五十六条の二十五に規定する厚生労働省令で定める技術上の基準のうち、一種病原体等の保管に係るものは、次のとおりとする。
    一 一種病原体等の保管は、密封できる容器に入れ、かつ、保管庫において行うこと。
    二 保管庫は、一種病原体等の保管中確実に施錠する等、一種病原体等をみだりに持ち出すことができないようにするための措置を講ずること。
    三 保管庫から一種病原体等の出し入れをする場合には、二人以上によって行うこと。
2 法第五十六条の二十五に規定する厚生労働省令で定める技術上の基準のうち、一種病原体等の使用に係るものは、次のとおりとする。
    一 一種病原体等の使用は、実験室の内部に備えられた高度安全キャビネットにおいて行うこと。    ただし、防護服を着用する場合にあっては、安全キャビネットにおいて行うこと。
    二 一種病原体等の使用は、二人以上によって行うこと。
    三 実験室での飲食、喫煙及び化粧を禁止すること。
    四 実験室においては、防御具を着用して作業すること。    防護服を着用する場合にあっては、着用前に、異常の有無を確認すること。
    五 実験室から退出するときは、防御具又は防護服の表面の病原体等による汚染の除去（防護服を着用する場合にあっては、消毒剤による除去）をすること。
    六 排気並びに一種病原体等によって汚染されたおそれのある排水及び物品は、実験室から持ち出す場合には、すべて滅菌等をすること。
    七 動物に対して一種病原体等の使用をした場合には、当該動物を実験室からみだりに持ち出さないこと。
    八 飼育設備には、当該動物の逸走を防止するために必要な措置を講ずること。
    九 実験室の出入口には、厚生労働大臣が定める標識を付すること。
    十 管理区域には、人がみだりに立ち入らないような措置を講じ、病原体等業務従事者以外の者が立ち入るときは、病原体等業務従事者の指示に従わせること。
3 法第五十六条の二十五に規定する厚生労働省令で定める技術上の基準のうち、一種病原体等の滅菌等に係るものは、次のとおりとする。
    一 摂氏百二十一度以上で十五分以上若しくはこれと同等以上の効果を有する条件で高圧蒸気滅菌をする方法又はこれと同等以上の効果を有する方法で滅菌等をすること。
    二 排水は、摂氏百二十一度以上で十五分以上又はこれと同等以上の効果を有する条件で高圧蒸気滅菌をし、かつ、有効塩素濃度〇・〇一パーセント以上の次亜塩素酸ナトリウム水による一時間以上の浸漬をする方法又はこれと同等以上の効果を有する方法で滅菌等をすること。

（二種病原体等の保管、使用及び滅菌等の基準）
第三十一条の三十二 法第五十六条の二十五に規定する厚生労働省令で定める技術上の基準のうち、二種病原体等の保管に係るものは、次のとおりとする。
    一 二種病原体等の保管は、密封できる容器に入れ、かつ、保管庫において行うこと。
    二 保管庫は、二種病原体等の保管中確実に施錠する等、二種病原体等をみだりに持ち出すことができないようにするための措置を講ずること。
    三 保管施設の出入口には、厚生労働大臣が定める標識を付すること。
2 法第五十六条の二十五に規定する厚生労働省令で定める技術上の基準のうち、二種病原体等の使用に係るものは、次のとおりとする。
    一 二種病原体等の使用は、実験室の内部に備えられた安全キャビネットにおいて行うこと。
    二 実験室での飲食、喫煙及び化粧を禁止すること。
    三 実験室においては、防御具を着用して作業すること。
    四 実験室から退出するときは、防御具の表面の病原体等による汚染の除去をすること。
    五 排気並びに二種病原体等によって汚染されたおそれのある排水及び物品は、実験室から持ち出す場合には、すべて滅菌等をすること。
    六 動物に対して二種病原体等の使用をした場合には、当該動物を実験室からみだりに持ち出さないこと。
    七 飼育設備には、当該動物の逸走を防止するために必要な措置を講ずること。
    八 実験室の出入口には、厚生労働大臣が定める標識を付すること。
    九 管理区域には、人がみだりに立ち入らないような措置を講じ、病原体等業務従事者以外の者が立ち入るときは、病原体等業務従事者の指示に従わせること。
3 法第五十六条の二十五に規定する厚生労働省令で定める技術上の基準のうち、二種病原体等の滅菌等に係るものは、次のとおりとする。
    一 摂氏百二十一度以上で十五分以上若しくはこれと同等以上の効果を有する条件で高圧蒸気滅菌をする方法、有効塩素濃度〇・〇一パーセント以上の次亜塩素酸ナトリウム水による一時間以上の浸漬をする方法又はこれらと同等以上の効果を有する方法で滅菌等をすること。
    二 前号の規定にかかわらず、法第六条第二十一項第六号に掲げる二種病原体等の滅菌等をする場合にあっては、一分以上の煮沸をする方法、水酸化ナトリウム水二・五パーセント以上である水溶液中に三十分間以上の浸漬をする方法又はこれと同等以上の効果を有する方法で無害化すること。
    三 排水は、摂氏百二十一度以上で十五分以上若しくはこれと同等以上の効果を有する条件で高圧蒸気滅菌をする方法、有効塩素濃度〇・〇一パーセント以上の次亜塩素酸ナトリウム水による一時間以上の浸漬をする方法又はこれらと同等以上の効果を有する方法で滅菌等をすること。
4 法第六条第二十一項第二号又は第六号に掲げる二種病原体等その他厚生労働大臣が定める二種病原体等については、第二項第五号（第三十一条の三十五第一項又は第二項において準用する場合を含む。）中「排気並びに二種病原体等によって汚染されたおそれのある排水及び物品」とあるのは「二種病原体等によって汚染されたおそれのある物品」とし、同項第一号（第三十一条の三十五第一項において準用する場合を含む。）の規定は適用しない。
5 第二項第六号の規定は、毒素の使用をした動物については、適用しない。

（三種病原体等の保管、使用及び滅菌等の基準）
第三十一条の三十三 法第五十六条の二十五に規定する厚生労働省令で定める技術上の基準のうち、三種病原体等の保管に係るものは、次のとおりとする。
    一 三種病原体等の保管は、密封できる容器に入れ、かつ、保管庫において行うこと。
    二 保管庫は、三種病原体等の保管中確実に施錠する等、三種病原体等をみだりに持ち出すことができないようにするための措置を講ずること。
    三 保管施設の出入口には、厚生労働大臣が定める標識を付すること。
2 法第五十六条の二十五に規定する厚生労働省令で定める技術上の基準のうち、三種病原体等の使用に係るものは、次のとおりとする。
    一 三種病原体等の使用は、実験室の内部に備えられた安全キャビネットにおいて行うこと。
    二 実験室での飲食、喫煙及び化粧を禁止すること。
    三 実験室においては、防御具を着用して作業すること。
    四 実験室から退出するときは、防御具の表面の病原体等による汚染の除去をすること。
    五 排気並びに三種病原体等によって汚染されたおそれのある排水及び物品は、実験室から持ち出す場合には、すべて滅菌等をすること。
    六 動物に対して三種病原体等の使用をした場合には、当該動物を実験室からみだりに持ち出さないこと。
    七 飼育設備には、当該動物の逸走を防止するために必要な措置を講ずること。
    八 実験室の出入口には、厚生労働大臣が定める標識を付すること。
    九 管理区域には、人がみだりに立ち入らないような措置を講じ、病原体等業務従事者以外の者が立ち入るときは、病原体等業務従事者の指示に従わせること。
3 法第五十六条の二十五に規定する厚生労働省令で定める技術上の基準のうち、三種病原体等の滅菌等に係るものは、次のとおりとする。
    一 摂氏百二十一度以上で十五分以上若しくはこれと同等以上の効果を有する条件で高圧蒸気滅菌をする方法、有効塩素濃度〇・〇一パーセント以上の次亜塩素酸ナトリウム水による一時間以上の浸漬をする方法又はこれらと同等以上の効果を有する方法で滅菌等をすること。
    二 排水は、摂氏百二十一度以上で十五分以上若しくはこれと同等以上の効果を有する条件で高圧蒸気滅菌をする方法、有効塩素濃度〇・〇一パーセント以上の次亜塩素酸ナトリウム水による一時間以上の浸漬をする方法又はこれらと同等以上の効果を有する方法で滅菌等をすること。
4 令第二条第二号に掲げる三種病原体等その他厚生労働大臣が定める三種病原体等については、第二項第五号（第三十一条の三十五第一項又は第二項において準用する場合を含む。）中「排気並びに三種病原体等によって汚染されたおそれのある排水及び物品」とあるのは「三種病原体等によって汚染されたおそれのある物品」とし、同項第一号（第三十一条の三十五第一項において準用する場合を含む。）の規定は適用しない。

（四種病原体等の保管、使用及び滅菌等の基準）
第三十一条の三十四 法第五十六条の二十五に規定する厚生労働省令で定める技術上の基準のうち、四種病原体等の保管に係るものは、次のとおりとする。
    一 四種病原体等の保管は、密封できる容器に入れ、かつ、保管庫において行うこと。
    二 保管庫は、四種病原体等の保管中確実に施錠する等、四種病原体等をみだりに持ち出すことができないようにするための措置を講ずること。
    三 保管施設の出入口には、厚生労働大臣が定める標識を付すること。
2 法第五十六条の二十五に規定する厚生労働省令で定める技術上の基準のうち、四種病原体等の使用に係るものは、次のとおりとする。
    一 四種病原体等の使用は、実験室の内部に備えられた安全キャビネットにおいて行うこと。
    二 実験室での飲食、喫煙及び化粧を禁止すること。
    三 実験室においては、防御具を着用して作業すること。
    四 実験室から退出するときは、防御具の表面の病原体等による汚染の除去をすること。
    五 排気並びに四種病原体等によって汚染されたおそれのある排水及び物品は、実験室から持ち出す場合には、すべて滅菌等をすること。
    六 動物に対して四種病原体等の使用をした場合には、当該動物を実験室からみだりに持ち出さないこと。
    七 飼育設備には、当該動物の逸走を防止するために必要な措置を講ずること。
    八 実験室の出入口には、厚生労働大臣が定める標識を付すること。
    九 管理区域には、人がみだりに立ち入らないような措置を講じ、病原体等業務従事者以外の者が立ち入るときは、病原体等業務従事者の指示に従わせること。
3 法第五十六条の二十五に規定する厚生労働省令で定める技術上の基準のうち、四種病原体等の滅菌等に係るものは、次のとおりとする。
