感染症の予防及び感染症の患者に対する医療に関する法律

第一章　総則

（新感染症に係る健康診断）
第四十五条 都道府県知事は、新感染症のまん延を防止するため必要があると認めるときは、当該新感染症にかかっていると疑うに足りる正当な理由のある者に対し当該新感染症にかかっているかどうかに関する医師の健康診断を受け、又はその保護者に対し当該新感染症にかかっていると疑うに足りる正当な理由のある者に健康診断を受けさせるべきことを勧告することができる。
2 都道府県知事は、前項の規定による勧告を受けた者が当該勧告に従わないときは、当該勧告に係る新感染症にかかっていると疑うに足りる正当な理由のある者について、当該職員に健康診断を行わせることができる。
3 第十六条の三第五項及び第六項の規定は、都道府県知事が第一項に規定する健康診断の勧告又は前項に規定する健康診断の措置を実施する場合について準用する。

（新感染症の所見がある者の入院）
第四十六条 都道府県知事は、新感染症のまん延を防止するため必要があると認めるときは、新感染症の所見がある者に対し十日以内の期間を定めて特定感染症指定医療機関に入院し、又はその保護者に対し当該新感染症の所見がある者を入院させるべきことを勧告することができる。ただし、緊急その他やむを得ない理由があるときは、特定感染症指定医療機関以外の病院であって当該都道府県知事が適当と認めるものに入院し、又は当該新感染症の所見がある者を入院させるべきことを勧告することができる。
2 都道府県知事は、前項の規定による勧告を受けた者が当該勧告に従わないときは、十日以内の期間を定めて、当該勧告に係る新感染症の所見がある者を特定感染症指定医療機関（同項ただし書の規定による勧告に従わないときは、特定感染症指定医療機関以外の病院であって当該都道府県知事が適当と認めるもの）に入院させることができる。
3 都道府県知事は、緊急その他やむを得ない理由があるときは、前二項の規定により入院している新感染症の所見がある者を、前二項の規定により入院したときから起算して十日以内の期間を定めて、当該新感染症の所見がある者が入院している病院以外の病院であって当該都道府県知事が適当と認めるものに入院させることができる。
4 都道府県知事は、前三項の規定に係る入院の期間の経過後、当該入院に係る新感染症の所見がある者について入院を継続する必要があると認めるときは、十日以内の期間を定めて入院の期間を延長することができる。当該延長に係る入院の期間の経過後、これを更に延長しようとするときも、同様とする。
5 都道府県知事は、第一項の規定による勧告をしようとする場合には、当該新感染症の所見がある者又はその保護者に、適切な説明を行い、その理解を得るよう努めるとともに、都道府県知事が指定する職員に対して意見を述べる機会を与えなければならない。この場合においては、当該新感染症の所見がある者又はその保護者に対し、あらかじめ、意見を述べるべき日時、場所及びその勧告の原因となる事実を通知しなければならない。
6 前項の規定による通知を受けた当該新感染症の所見がある者又はその保護者は、代理人を出頭させ、かつ、自己に有利な証拠を提出することができる。
7 第五項の規定による意見を聴取した者は、聴取書を作成し、これを都道府県知事に提出しなければならない。

（新感染症の所見がある者の移送）
第四十七条 都道府県知事は、前条の規定により入院する新感染症の所見がある者を当該入院に係る病院に移送しなければならない。

（新感染症の所見がある者の退院）
第四十八条 都道府県知事は、第四十六条の規定により入院している者について、当該入院に係る新感染症を公衆にまん延させるおそれがないことが確認されたときは、当該入院している者を退院させなければならない。
2 病院の管理者は、都道府県知事に対し、第四十六条の規定により入院している者について、当該入院に係る新感染症を公衆にまん延させるおそれがない旨の意見を述べることができる。
3 第四十六条の規定により入院している者又はその保護者は、都道府県知事に対し、当該入院している者の退院を求めることができる。
4 都道府県知事は、前項の規定による退院の求めがあったときは、当該入院している者について、当該入院に係る新感染症を公衆にまん延させるおそれがないかどうかの確認をしなければならない。

（最小限度の措置）
第四十八条の二 第四十四条の七から第四十七条までの規定により実施される措置は、新感染症を公衆にまん延させるおそれ、新感染症にかかった場合の病状の程度その他の事情に照らして、新感染症の発生を予防し、又はそのまん延を防止するため必要な最小限度のものでなければならない。

（新感染症の所見がある者の入院に係る書面による通知）
第四十九条 第十六条の三第五項及び第六項の規定は、都道府県知事が第四十六条第一項に規定する入院の勧告、同条第二項及び第三項に規定する入院の措置並びに同条第四項に規定する入院の期間の延長をする場合について準用する。

（都道府県知事に対する苦情の申出）
第四十九条の二 第二十四条の二の規定は、第四十六条の規定により入院している新感染症の所見がある者について準用する。

（新感染症に係る消毒その他の措置）
第五十条 都道府県知事は、新感染症の発生を予防し、又はそのまん延を防止するため必要があると認めるときは、当該新感染症を一類感染症とみなして、第二十六条の三第一項及び第三項、第二十六条の四第一項及び第三項、第二十七条から第三十三条まで並びに第三十五条第一項に規定する措置の全部又は一部を実施し、又は当該職員に実施させることができる。
2 第二十六条の三第五項から第八項までの規定は、前項の規定により都道府県知事が同条第一項又は第三項に規定する措置を実施し、又は当該職員に実施させる場合について準用する。
3 第二十六条の四第五項から第八項までの規定は、第一項の規定により都道府県知事が同条第一項又は第三項に規定する措置を実施し、又は当該職員に実施させる場合について準用する。
4 第三十五条第二項及び第三項の規定は、第一項の規定により都道府県知事が当該職員に同条第一項に規定する措置を実施させる場合について準用する。
5 第三十六条第一項及び第二項の規定は、第一項の規定により都道府県知事が第二十六条の三第一項若しくは第三項、第二十六条の四第一項若しくは第三項、第二十七条第一項若しくは第二項、第二十八条第一項若しくは第二項、第二十九条第一項若しくは第二項、第三十条第一項又は第三十一条第一項に規定する措置を実施し、又は当該職員に実施させる場合について準用する。
6 第三十六条第四項の規定は、第一項の規定により都道府県知事が第三十二条又は第三十三条に規定する措置を実施し、又は当該職員に実施させる場合について準用する。
7 厚生労働大臣は、新感染症の発生を予防し、又はそのまん延を防止するため緊急の必要があると認めるときは、当該新感染症を一類感染症とみなして、第二十六条の三第二項及び第四項、第二十六条の四第二項及び第四項並びに第三十五条第四項において準用する同条第一項に規定する措置の全部又は一部を実施し、又は当該職員に実施させることができる。
8 第三十五条第四項において準用する同条第二項及び第三項の規定は、前項の規定により当該職員に同条第四項において準用する同条第一項に規定する措置を実施させる場合について準用する。
9 第三十六条第三項において準用する同条第一項及び第二項の規定は、第七項の規定により厚生労働大臣が第二十六条の三第二項若しくは第四項又は第二十六条の四第二項若しくは第四項に規定する措置を実施し、又は当該職員に実施させる場合について準用する。
10 市町村長は、新感染症の発生を予防し、又はそのまん延を防止するため必要があると認めるときは、当該新感染症を一類感染症とみなして、第三十五条第五項において準用する同条第一項に規定する措置を当該職員に実施させることができる。
11 第三十五条第五項において準用する同条第二項及び第三項の規定は、前項の規定により当該職員に同条第五項において準用する同条第一項に規定する措置を実施させる場合について準用する。
12 第三十六条第五項において準用する同条第一項及び第二項の規定は、第一項の規定により実施される第二十七条第二項、第二十八条第二項又は第二十九条第二項の規定による都道府県知事の指示に従い、市町村長が当該職員に第二十七条第二項、第二十八条第二項又は第二十九条第二項に規定する措置を実施させる場合について準用する。
13 第一項、第七項又は第十項の規定により実施される措置は、新感染症の発生を予防し、又はそのまん延を防止するため必要な最小限度のものでなければならない。

（感染を防止するための協力）
第五十条の二 都道府県知事は、新感染症のまん延を防止するため必要があると認めるときは、厚生労働省令で定めるところにより、当該新感染症にかかっていると疑うに足りる正当な理由のある者に対し、当該新感染症の潜伏期間と想定される期間を考慮して定めた期間内において、当該者の体温その他の健康状態について報告を求めることができる。
2 都道府県知事は、新感染症のまん延を防止するため必要があると認めるときは、厚生労働省令で定めるところにより、前項の規定により報告を求めた者に対し、同項の規定により定めた期間内において、当該者の居宅又はこれに相当する場所から外出しないことその他の当該新感染症の感染の防止に必要な協力を求めることができる。
3 前二項の規定により報告又は協力を求められた者は、これに応ずるよう努めなければならない。
4 第四十四条の三第四項及び第五項の規定は、都道府県知事が第二項の規定により協力を求める場合について準用する。

（厚生労働大臣の技術的指導及び助言）
第五十一条 都道府県知事は、第四十四条の七第一項、第四十五条第一項、第四十六条第一項、第三項若しくは第四項、第四十七条若しくは第四十八条第一項若しくは第四項に規定する措置又は第五十条第一項の規定により第二十六条の三第一項、第二十六条の四第一項、第二十七条から第三十三条まで若しくは第三十五条第一項に規定する措置を実施し、又は当該職員に実施させようとする場合には、あらかじめ、当該措置の内容及び当該措置を実施する時期その他厚生労働省令で定める事項を厚生労働大臣に通報し、厚生労働大臣と密接な連携を図った上で当該措置を講じなければならない。
2 厚生労働大臣は、前項の規定による通報を受けたときは、第四十四条の七から第四十八条まで及び第五十条第一項に規定する措置を適正なものとするため、当該都道府県知事に対して技術的な指導及び助言をしなければならない。
3 厚生労働大臣は、前項の規定により都道府県知事に対して技術的な指導及び助言をしようとするときは、あらかじめ、厚生科学審議会の意見を聴かなければならない。
4 前三項の規定は、市町村長が第五十条第十項の規定により第三十五条第五項において準用する同条第一項に規定する措置を当該職員に実施させる場合について準用する。

（厚生労働大臣の指示）
第五十一条の二 厚生労働大臣は、新感染症の発生を予防し、又はそのまん延を防止するため緊急の必要があると認めるときは、都道府県知事に対し、第四十四条の七第一項、第四十五条第一項、第四十六条第一項、第三項若しくは第四項、第四十七条、第四十八条第一項若しくは第四項、第五十条第一項又は第五十条の二第一項若しくは第二項の規定により都道府県知事が行う事務に関し必要な指示をすることができる。
2 厚生労働大臣は、前項の規定により都道府県知事に対して指示をしようとするときは、厚生科学審議会の意見を聴かなければならない。ただし、緊急を要する場合で、あらかじめ、厚生科学審議会の意見を聴くいとまがないときは、この限りでない。
3 前項ただし書に規定する場合において、厚生労働大臣は、速やかに、その指示した措置について厚生科学審議会に報告しなければならない。

（新感染症に係る経過の報告）
第五十二条 都道府県知事は、第四十四条の七第一項若しくは第三項若しくは第四十五条から第四十八条までに規定する措置若しくは第五十条第一項の規定により第二十六条の三第一項若しくは第三項、第二十六条の四第一項若しくは第三項、第二十七条から第三十三条まで若しくは第三十五条第一項に規定する措置を実施し、若しくは当該職員に実施させた場合又は第五十条の二第一項若しくは第二項の規定による事務を行った場合は、その内容及びその後の経過を逐次厚生労働大臣に報告しなければならない。
2 前項の規定は、市町村長が、第五十条第十項に規定する措置を当該職員に実施させた場合について準用する。

（新感染症の政令による指定）
第五十三条 国は、新感染症に係る情報の収集及び分析により、当該新感染症の固有の病状及びまん延の防止のために講ずべき措置を示すことができるようになったときは、速やかに、政令で定めるところにより、新感染症及び新感染症の所見がある者を一年以内の政令で定める期間に限り、それぞれ、一類感染症及び一類感染症の患者とみなして第三章から第六章まで、第十章、第十二章及び第十三章の規定の全部又は一部を適用する措置を講じなければならない。
2 前項の政令で定められた期間は、当該政令で定められた新感染症について同項の政令により適用することとされた規定を当該期間の経過後なお適用することが特に必要であると認められる場合は、一年以内の政令で定める期間に限り延長することができる。当該延長に係る政令で定める期間の経過後、これを更に延長しようとするときも、同様とする。
3 厚生労働大臣は、前二項の政令の制定又は改廃の立案をしようとするときは、あらかじめ、厚生科学審議会の意見を聴かなければならない。


第九章　結核
（定期の健康診断）
第五十三条の二 労働安全衛生法（昭和四十七年法律第五十七号）第二条第三号に規定する事業者（以下この章及び第十二章において「事業者」という。）、学校（専修学校及び各種学校を含み、修業年限が一年未満のものを除く。以下同じ。）の長又は矯正施設その他の施設で政令で定めるもの（以下この章及び第十二章において「施設」という。）の長は、それぞれ当該事業者の行う事業において業務に従事する者、当該学校の学生、生徒若しくは児童又は当該施設に収容されている者（小学校就学の始期に達しない者を除く。）であって政令で定めるものに対して、政令で定める定期において、期日又は期間を指定して、結核に係る定期の健康診断を行わなければならない。
2 保健所長は、事業者（国、都道府県、保健所を設置する市及び特別区を除く。）又は学校若しくは施設（国、都道府県、保健所を設置する市又は特別区の設置する学校又は施設を除く。）の長に対し、前項の規定による定期の健康診断の期日又は期間の指定に関して指示することができる。
3 市町村長は、その管轄する区域内に居住する者（小学校就学の始期に達しない者を除く。）のうち、第一項の健康診断の対象者以外の者であって政令で定めるものに対して、政令で定める定期において、保健所長（特別区及び保健所を設置する市にあっては、都道府県知事）の指示を受け期日又は期間を指定して、結核に係る定期の健康診断を行わなければならない。
4 第一項の健康診断の対象者に対して労働安全衛生法、学校保健安全法（昭和三十三年法律第五十六号）その他の法律又はこれらに基づく命令若しくは規則の規定によって健康診断が行われた場合において、その健康診断が第五十三条の九の技術的基準に適合するものであるときは、当該対象者に対してそれぞれ事業者又は学校若しくは施設の長が、同項の規定による定期の健康診断を行ったものとみなす。
5 第一項及び第三項の規定による健康診断の回数は、政令で定める。

（受診義務）
第五十三条の三 前条第一項又は第三項の健康診断の対象者は、それぞれ指定された期日又は期間内に、事業者、学校若しくは施設の長又は市町村長の行う健康診断を受けなければならない。
2 前項の規定により健康診断を受けるべき者が十六歳未満の者又は成年被後見人であるときは、その保護者において、その者に健康診断を受けさせるために必要な措置を講じなければならない。

（他で受けた健康診断）
第五十三条の四 定期の健康診断を受けるべき者が、健康診断を受けるべき期日又は期間満了前三月以内に第五十三条の九の技術的基準に適合する健康診断を受け、かつ、当該期日又は期間満了の日までに医師の診断書その他その健康診断の内容を証明する文書を当該健康診断の実施者に提出したときは、定期の健康診断を受けたものとみなす。

（定期の健康診断を受けなかった者）
第五十三条の五 疾病その他やむを得ない事故のため定期の健康診断を受けることができなかった者は、その事故が二月以内に消滅したときは、その事故の消滅後一月以内に、健康診断を受け、かつ、その健康診断の内容を記載した医師の診断書その他その健康診断の内容を証明する文書を当該健康診断の実施者に提出しなければならない。

（定期の健康診断に関する記録）
第五十三条の六 定期の健康診断の実施者（以下この章において「健康診断実施者」という。）は、定期の健康診断を行い、又は前二条の規定による診断書その他の文書の提出を受けたときは、遅滞なく、健康診断に関する記録を作成し、かつ、これを保存しなければならない。
2 健康診断実施者は、定期の健康診断を受けた者から前項の規定により作成された記録の開示を求められたときは、正当な理由がなければ、これを拒んではならない。

（通報又は報告）
第五十三条の七 健康診断実施者は、定期の健康診断を行ったときは、その健康診断（第五十三条の四又は第五十三条の五の規定による診断書その他の文書の提出を受けた健康診断を含む。）につき、受診者の数その他厚生労働省令で定める事項を当該健康診断を行った場所を管轄する保健所長（その場所が保健所を設置する市又は特別区の区域内であるときは、保健所長及び市長又は区長）を経由して、都道府県知事に通報又は報告しなければならない。
2 前項の規定は、他の法律又はこれに基づく命令若しくは規則の規定による健康診断実施者が、第五十三条の二第四項の規定により同条第一項の規定による健康診断とみなされる健康診断を行った場合について準用する。

（他の行政機関との協議）
第五十三条の八 保健所長は、第五十三条の二第二項の規定により、事業者の行う事業において業務に従事する者で労働安全衛生法の適用を受けるものに関し、当該事業者に対して指示をするに当たっては、あらかじめ、当該事業の所在地を管轄する労働基準監督署長と協議しなければならない。
2 保健所長は、教育委員会の所管に属する学校については、第五十三条の二第二項の指示に代えて、その指示すべき事項を当該教育委員会に通知するものとする。
3 教育委員会は、前項の通知があったときは、必要な事項を当該学校に指示するものとする。

（厚生労働省令への委任）
第五十三条の九 定期の健康診断の方法及び技術的基準、第五十三条の四又は第五十三条の五に規定する診断書その他の文書の記載事項並びに健康診断に関する記録の様式及び保存期間は、厚生労働省令で定める。

（結核患者の届出の通知）
第五十三条の十 都道府県知事は、第十二条第一項の規定による結核患者に係る届出を受けた場合において、当該届出がその者の居住地を管轄する保健所長以外の保健所長を経由して行われたときは、直ちに当該届出の内容をその者の居住地を管轄する保健所長に通知しなければならない。

（病院管理者の届出）
第五十三条の十一 病院の管理者は、結核患者が入院したとき、又は入院している結核患者が退院したときは、七日以内に、当該患者について厚生労働省令で定める事項を、最寄りの保健所長に届け出なければならない。
2 保健所長は、その管轄する区域内に居住する者以外の者について前項の届出を受けたときは、その届出の内容を、当該患者の居住地を管轄する保健所長に通知しなければならない。

（結核登録票）
第五十三条の十二 保健所長は、結核登録票を備え、これに、その管轄する区域内に居住する結核患者及び厚生労働省令で定める結核回復者に関する事項を記録しなければならない。
2 前項の記録は、第十二条第一項の規定による届出又は第五十三条の十の規定による通知があった者について行うものとする。
3 結核登録票に記載すべき事項、その移管及び保存期間その他登録票に関し必要な事項は、厚生労働省令で定める。

（精密検査）
第五十三条の十三 保健所長は、結核登録票に登録されている者に対して、結核の予防又は医療上必要があると認めるときは、エックス線検査その他厚生労働省令で定める方法による精密検査を行うものとする。

（家庭訪問指導等）
第五十三条の十四 保健所長は、結核登録票に登録されている者について、結核の予防又は医療上必要があると認めるときは、保健師又はその他の職員をして、その者の家庭を訪問させ、処方された薬剤を確実に服用する指導その他必要な指導を行わせるものとする。
2 保健所長は、結核登録票に登録されている者について、結核の予防又は医療を効果的に実施するため必要があると認めるときは、病院、診療所、薬局その他厚生労働省令で定めるものに対し、厚生労働大臣が定めるところにより、処方された薬剤を確実に服用する指導その他必要な指導の実施を依頼することができる。

（医師の指示）
第五十三条の十五 医師は、結核患者を診療したときは、本人又はその保護者若しくは現にその患者を看護する者に対して、処方した薬剤を確実に服用することその他厚生労働省令で定める患者の治療に必要な事項及び消毒その他厚生労働省令で定める感染の防止に必要な事項を指示しなければならない。


第十章　感染症の病原体を媒介するおそれのある動物の輸入に関する措置
（輸入禁止）
第五十四条 何人も、感染症を人に感染させるおそれが高いものとして政令で定める動物（以下「指定動物」という。）であって次に掲げるものを輸入してはならない。ただし、第一号の厚生労働省令、農林水産省令で定める地域から輸入しなければならない特別の理由がある場合において、厚生労働大臣及び農林水産大臣の許可を受けたときは、この限りでない。
    一 感染症の発生の状況その他の事情を考慮して指定動物ごとに厚生労働省令、農林水産省令で定める地域から発送されたもの
    二 前号の厚生労働省令、農林水産省令で定める地域を経由したもの

（輸入検疫）
第五十五条 指定動物を輸入しようとする者（以下「輸入者」という。）は、輸出国における検査の結果、指定動物ごとに政令で定める感染症にかかっていない旨又はかかっている疑いがない旨その他厚生労働省令、農林水産省令で定める事項を記載した輸出国の政府機関により発行された証明書又はその写しを添付しなければならない。
2 指定動物は、農林水産省令で定める港又は飛行場以外の場所で輸入してはならない。
3 輸入者は、農林水産省令で定めるところにより、当該指定動物の種類及び数量、輸入の時期及び場所その他農林水産省令で定める事項を動物検疫所に届け出なければならない。この場合において、動物検疫所長は、次項の検査を円滑に実施するため特に必要があると認めるときは、当該届出をした者に対し、当該届出に係る輸入の時期又は場所を変更すべきことを指示することができる。
4 輸入者は、動物検疫所又は第二項の規定により定められた港若しくは飛行場内の家畜防疫官が指定した場所において、指定動物について、第一項の政令で定める感染症にかかっているかどうか、又はその疑いがあるかどうかについての家畜防疫官による検査を受けなければならない。ただし、特別の理由があるときは、農林水産大臣の指定するその他の場所で検査を行うことができる。
5 家畜防疫官は、前項の検査を実施するため必要があると認めるときは、当該検査を受ける者に対し、必要な指示をすることができる。
6 前各項に規定するもののほか、指定動物の検疫に関し必要な事項は、農林水産省令で定める。

（検査に基づく措置）
第五十六条 家畜防疫官が、前条第四項の検査において、同条第一項の政令で定める感染症にかかり、又はかかっている疑いがある指定動物を発見した場合については、第十三条の規定は、適用しない。この場合において、動物検疫所長は、直ちに、当該指定動物の輸入者の氏名その他同条第一項の厚生労働省令で定める事項を最寄りの保健所長を経由して都道府県知事に通知するものとする。
2 前項の規定による通知を受けた都道府県知事は、直ちに、当該通知の内容を厚生労働大臣に報告しなければならない。
3 動物検疫所長は、第一項に規定する指定動物について、農林水産省令で定めるところにより、家畜防疫官に隔離、消毒、殺処分その他必要な措置をとらせることができる。

（輸入届出）
第五十六条の二 動物（指定動物を除く。）のうち感染症を人に感染させるおそれがあるものとして厚生労働省令で定めるもの又は動物の死体のうち感染症を人に感染させるおそれがあるものとして厚生労働省令で定めるもの（以下この条及び第七十七条第九号において「届出動物等」という。）を輸入しようとする者は、厚生労働省令で定めるところにより、当該届出動物等の種類、数量その他厚生労働省令で定める事項を記載した届出書を厚生労働大臣に提出しなければならない。この場合において、当該届出書には、輸出国における検査の結果、届出動物等ごとに厚生労働省令で定める感染症にかかっていない旨又はかかっている疑いがない旨その他厚生労働省令で定める事項を記載した輸出国の政府機関により発行された証明書又はその写しを添付しなければならない。
2 前項に規定するもののほか、届出動物等の輸入の届出に関し必要な事項は、厚生労働省令で定める。


第十一章　特定病原体等
第一節　一種病原体等
（一種病原体等の所持の禁止）
第五十六条の三 何人も、一種病原体等を所持してはならない。ただし、次に掲げる場合は、この限りでない。
    一 特定一種病原体等所持者が、試験研究が必要な一種病原体等として政令で定めるもの（以下「特定一種病原体等」という。）を、厚生労働大臣が指定する施設における試験研究のために所持する場合
    二 第五十六条の二十二第一項の規定により一種病原体等の滅菌若しくは無害化（以下「滅菌等」という。）をし、又は譲渡しをしなければならない者（以下「一種滅菌譲渡義務者」という。）が、厚生労働省令で定めるところにより、滅菌等又は譲渡し（以下「滅菌譲渡」という。）をするまでの間一種病原体等を所持する場合
    三 前二号に規定する者から運搬を委託された者が、その委託に係る一種病原体等を当該運搬のために所持する場合
    四 前三号に規定する者の従業者が、その職務上一種病原体等を所持する場合
2 前項第一号の特定一種病原体等所持者とは、国又は独立行政法人（独立行政法人通則法（平成十一年法律第百三号）第二条第一項に規定する独立行政法人をいう。）その他の政令で定める法人であって特定一種病原体等の種類ごとに当該特定一種病原体等を適切に所持できるものとして厚生労働大臣が指定した者をいう。

（一種病原体等の輸入の禁止）
第五十六条の四 何人も、一種病原体等を輸入してはならない。ただし、特定一種病原体等所持者（前条第二項に規定する特定一種病原体等所持者をいう。以下同じ。）が、特定一種病原体等であって外国から調達する必要があるものとして厚生労働大臣が指定するものを輸入する場合は、この限りでない。

（一種病原体等の譲渡し及び譲受けの禁止）
第五十六条の五 何人も、一種病原体等を譲り渡し、又は譲り受けてはならない。ただし、次に掲げる場合は、この限りでない。
    一 特定一種病原体等所持者が、特定一種病原体等を、厚生労働大臣の承認を得て、他の特定一種病原体等所持者に譲り渡し、又は他の特定一種病原体等所持者若しくは一種滅菌譲渡義務者から譲り受ける場合
    二 一種滅菌譲渡義務者が、特定一種病原体等を、厚生労働省令で定めるところにより、特定一種病原体等所持者に譲り渡す場合


第二節　二種病原体等
（二種病原体等の所持の許可）
第五十六条の六 二種病原体等を所持しようとする者は、政令で定めるところにより、厚生労働大臣の許可を受けなければならない。ただし、次に掲げる場合は、この限りでない。
    一 第五十六条の二十二第一項の規定により二種病原体等の滅菌譲渡をしなければならない者（以下「二種滅菌譲渡義務者」という。）が、厚生労働省令で定めるところにより、滅菌譲渡をするまでの間二種病原体等を所持しようとする場合
    二 この項本文の許可を受けた者（以下「二種病原体等許可所持者」という。）又は二種滅菌譲渡義務者から運搬を委託された者が、その委託に係る二種病原体等を当該運搬のために所持しようとする場合
    三 二種病原体等許可所持者又は前二号に規定する者の従業者が、その職務上二種病原体等を所持しようとする場合
2 前項本文の許可を受けようとする者は、厚生労働省令で定めるところにより、次の事項を記載した申請書を厚生労働大臣に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 二種病原体等の種類（毒素にあっては、種類及び数量）
    三 所持の目的及び方法
    四 二種病原体等の保管、使用及び滅菌等をする施設（以下「二種病原体等取扱施設」という。）の位置、構造及び設備

（欠格条項）
第五十六条の七 次の各号のいずれかに該当する者には、前条第一項本文の許可を与えない。
    一 成年被後見人若しくは被保佐人又は破産者で復権を得ないもの
    二 禁錮以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなった日から五年を経過しない者
    三 この法律、狂犬病予防法（昭和二十五年法律第二百四十七号）若しくは検疫法又はこれらの法律に基づく命令の規定に違反し、罰金の刑に処せられ、その執行を終わり、又は執行を受けることがなくなった日から五年を経過しない者
    四 第五十六条の三十五第二項の規定により許可を取り消され、取消しの日から五年を経過しない者（当該許可を取り消された者が法人である場合においては、当該取消しの処分に係る行政手続法（平成五年法律第八十八号）第十五条の規定による通知があった日前六十日以内に当該法人の役員（業務を執行する社員、取締役、執行役又はこれらに準ずる者をいい、相談役、顧問その他いかなる名称を有する者であるかを問わず、法人に対し業務を執行する社員、取締役、執行役又はこれらに準ずる者と同等以上の支配力を有するものと認められる者を含む。以下この条において同じ。）であった者で当該取消しの日から五年を経過しないものを含む。）
    五 第五十六条の三十五第二項の規定による許可の取消しの処分に係る行政手続法第十五条の規定による通知があった日から当該処分をする日又は処分をしないことを決定する日までの間に第五十六条の二十二第二項の規定による届出をした者（当該届出について相当の理由がある者を除く。）で、当該届出の日から五年を経過しないもの
    六 前号に規定する期間内に第五十六条の二十二第二項の規定による届出があった場合において、同号の通知の日前六十日以内に当該届出に係る法人（当該届出について相当の理由がある法人を除く。）の役員若しくは政令で定める使用人であった者又は当該届出に係る個人（当該届出について相当の理由がある者を除く。）の政令で定める使用人であった者であって、当該届出の日から五年を経過しないもの
    七 営業に関し成年者と同一の能力を有しない未成年者でその法定代理人（法定代理人が法人である場合においては、その役員を含む。）が前各号のいずれかに該当するもの
    八 法人でその役員又は政令で定める使用人のうちに第一号から第六号までのいずれかに該当する者のあるもの
    九 個人で政令で定める使用人のうちに第一号から第六号までのいずれかに該当する者のあるもの

（許可の基準）
第五十六条の八 厚生労働大臣は、第五十六条の六第一項本文の許可の申請が次の各号のいずれにも適合していると認めるときでなければ、同項本文の許可をしてはならない。
    一 所持の目的が検査、治療、医薬品その他厚生労働省令で定める製品の製造又は試験研究であること。
    二 二種病原体等取扱施設の位置、構造及び設備が厚生労働省令で定める技術上の基準に適合するものであることその他二種病原体等による感染症が発生し、又はまん延するおそれがないこと。

（許可の条件）
第五十六条の九 第五十六条の六第一項本文の許可には、条件を付することができる。
2 前項の条件は、二種病原体等による感染症の発生を予防し、又はそのまん延を防止するため必要な最小限度のものに限り、かつ、許可を受ける者に不当な義務を課することとならないものでなければならない。

（許可証）
第五十六条の十 厚生労働大臣は、第五十六条の六第一項本文の許可をしたときは、その許可に係る二種病原体等の種類（毒素にあっては、種類及び数量）その他厚生労働省令で定める事項を記載した許可証を交付しなければならない。
2 許可証の再交付及び返納その他許可証に関する手続的事項は、厚生労働省令で定める。

（許可事項の変更）
第五十六条の十一 二種病原体等許可所持者は、第五十六条の六第二項第二号から第四号までに掲げる事項の変更をしようとするときは、政令で定めるところにより、厚生労働大臣の許可を受けなければならない。ただし、その変更が厚生労働省令で定める軽微なものであるときは、この限りでない。
2 二種病原体等許可所持者は、前項ただし書に規定する軽微な変更をしようとするときは、厚生労働省令で定めるところにより、あらかじめ、その旨を厚生労働大臣に届け出なければならない。
3 二種病原体等許可所持者は、第五十六条の六第二項第一号に掲げる事項を変更したときは、厚生労働省令で定めるところにより、変更の日から三十日以内に、厚生労働大臣に届け出なければならない。
4 第五十六条の八及び第五十六条の九の規定は、第一項本文の許可について準用する。

（二種病原体等の輸入の許可）
第五十六条の十二 二種病原体等を輸入しようとする者は、政令で定めるところにより、厚生労働大臣の許可を受けなければならない。
2 前項の許可を受けようとする者は、厚生労働省令で定めるところにより、次の事項を記載した申請書を厚生労働大臣に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 輸入しようとする二種病原体等の種類（毒素にあっては、種類及び数量）
    三 輸入の目的
    四 輸出者の氏名又は名称及び住所
    五 輸入の期間
    六 輸送の方法
    七 輸入港名

（許可の基準）
第五十六条の十三 厚生労働大臣は、前条第一項の許可の申請があった場合においては、その申請が次の各号のいずれにも適合していると認めるときでなければ、許可をしてはならない。
    一 申請者が二種病原体等許可所持者であること。
    二 輸入の目的が検査、治療、医薬品その他厚生労働省令で定める製品の製造又は試験研究であること。
    三 二種病原体等による感染症が発生し、又はまん延するおそれがないこと。

（準用）
第五十六条の十四 第五十六条の九の規定は第五十六条の十二第一項の許可について、第五十六条の十の規定は第五十六条の十二第一項の許可に係る許可証について、第五十六条の十一の規定は第五十六条の十二第一項の許可を受けた者について準用する。この場合において、第五十六条の十一第一項中「第五十六条の六第二項第二号から第四号まで」とあるのは「第五十六条の十二第二項第二号から第七号まで」と、同条第三項中「第五十六条の六第二項第一号」とあるのは「第五十六条の十二第二項第一号」と、同条第四項中「第五十六条の八及び第五十六条の九」とあるのは「第五十六条の九及び第五十六条の十三」と読み替えるものとする。

（二種病原体等の譲渡し及び譲受けの制限）
第五十六条の十五 二種病原体等は、次の各号のいずれかに該当する場合のほか、譲り渡し、又は譲り受けてはならない。
    一 二種病原体等許可所持者がその許可に係る二種病原体等を、他の二種病原体等許可所持者に譲り渡し、又は他の二種病原体等許可所持者若しくは二種滅菌譲渡義務者から譲り受ける場合
