医療法

第一章　総則


第六節　公的医療機関
第三十一条 公的医療機関（都道府県、市町村その他厚生労働大臣の定める者の開設する病院又は診療所をいう。以下この節において同じ。）は、協議が調つた事項その他当該都道府県において必要とされる医療の確保に関する事項の実施に協力するとともに、第三十条の二十四の規定により協力を要請されたときは、当該要請に応じ、医師の確保に関し協力しなければならない。

第三十二条 削除

第三十三条 削除

第三十四条 厚生労働大臣は、医療の普及を図るため特に必要があると認めるときは、第三十一条に規定する者に対し、公的医療機関の設置を命ずることができる。
2 前項の場合においては、国庫は、予算の定める範囲内において、その設置に要する費用の一部を補助する。

第三十五条 厚生労働大臣又は都道府県知事は、公的医療機関の開設者又は管理者に対して、次の事項を命ずることができる。
    一 当該病院又は診療所の医療業務に差し支えない限り、その建物の全部又は一部、設備、器械及び器具を当該公的医療機関に勤務しない医師又は歯科医師の診療又は研究のために利用させること。
    二 医師法第十一条第二号若しくは歯科医師法第十一条第二号の規定による実地修練又は医師法第十六条の二第一項若しくは歯科医師法第十六条の二第一項の規定による臨床研修を行わせるのに必要な条件を整備すること。
    三 当該公的医療機関の所在地の都道府県の医療計画に定められた救急医療等確保事業に係る医療の確保に関し必要な措置を講ずること。
2 前項各号に掲げる事項の外、厚生労働大臣又は都道府県知事は、公的医療機関の開設者に対して、その運営に関して必要な指示をすることができる。

第三十六条 削除

第三十七条 削除

第三十八条 削除



第六章　医療法人
第一節　通則
第三十九条 病院、医師若しくは歯科医師が常時勤務する診療所、介護老人保健施設又は介護医療院を開設しようとする社団又は財団は、この法律の規定により、これを法人とすることができる。
2 前項の規定による法人は、医療法人と称する。

第四十条 医療法人でない者は、その名称中に、医療法人という文字を用いてはならない。

第四十条の二 医療法人は、自主的にその運営基盤の強化を図るとともに、その提供する医療の質の向上及びその運営の透明性の確保を図り、その地域における医療の重要な担い手としての役割を積極的に果たすよう努めなければならない。

第四十一条 医療法人は、その業務を行うに必要な資産を有しなければならない。
2 前項の資産に関し必要な事項は、医療法人の開設する医療機関の規模等に応じ、厚生労働省令で定める。

第四十二条 医療法人は、その開設する病院、診療所、介護老人保健施設又は介護医療院（当該医療法人が地方自治法第二百四十四条の二第三項に規定する指定管理者として管理する公の施設である病院、診療所、介護老人保健施設又は介護医療院（以下「指定管理者として管理する病院等」という。）を含む。）の業務に支障のない限り、定款又は寄附行為の定めるところにより、次に掲げる業務の全部又は一部を行うことができる。
    一 医療関係者の養成又は再教育
    二 医学又は歯学に関する研究所の設置
    三 第三十九条第一項に規定する診療所以外の診療所の開設
    四 疾病予防のために有酸素運動（継続的に酸素を摂取して全身持久力に関する生理機能の維持又は回復のために行う身体の運動をいう。次号において同じ。）を行わせる施設であつて、診療所が附置され、かつ、その職員、設備及び運営方法が厚生労働大臣の定める基準に適合するものの設置
    五 疾病予防のために温泉を利用させる施設であつて、有酸素運動を行う場所を有し、かつ、その職員、設備及び運営方法が厚生労働大臣の定める基準に適合するものの設置
    六 前各号に掲げるもののほか、保健衛生に関する業務
    七 社会福祉法（昭和二十六年法律第四十五号）第二条第二項及び第三項に掲げる事業のうち厚生労働大臣が定めるものの実施
    八 老人福祉法（昭和三十八年法律第百三十三号）第二十九条第一項に規定する有料老人ホームの設置

第四十二条の二 医療法人のうち、次に掲げる要件に該当するものとして、政令で定めるところにより都道府県知事の認定を受けたもの（以下「社会医療法人」という。）は、その開設する病院、診療所、介護老人保健施設又は介護医療院（指定管理者として管理する病院等を含む。）の業務に支障のない限り、定款又は寄附行為の定めるところにより、その収益を当該社会医療法人が開設する病院、診療所、介護老人保健施設又は介護医療院の経営に充てることを目的として、厚生労働大臣が定める業務（以下「収益業務」という。）を行うことができる。
    一 役員のうちには、各役員について、その役員、その配偶者及び三親等以内の親族その他各役員と厚生労働省令で定める特殊の関係がある者が役員の総数の三分の一を超えて含まれることがないこと。
    二 社団たる医療法人の社員のうちには、各社員について、その社員、その配偶者及び三親等以内の親族その他各社員と厚生労働省令で定める特殊の関係がある者が社員の総数の三分の一を超えて含まれることがないこと。
    三 財団たる医療法人の評議員のうちには、各評議員について、その評議員、その配偶者及び三親等以内の親族その他各評議員と厚生労働省令で定める特殊の関係がある者が評議員の総数の三分の一を超えて含まれることがないこと。
    四 救急医療等確保事業（当該医療法人が開設する病院又は診療所の所在地の都道府県が作成する医療計画に記載されたものに限る。次条において同じ。）に係る業務を当該病院又は診療所の所在地の都道府県（次のイ又はロに掲げる医療法人にあつては、それぞれイ又はロに定める都道府県）において行つていること。
        イ 二以上の都道府県において病院又は診療所を開設する医療法人（ロに掲げる者を除く。）    当該病院又は診療所の所在地の全ての都道府県
        ロ 一の都道府県において病院を開設し、かつ、当該病院の所在地の都道府県の医療計画において定める第三十条の四第二項第十四号に規定する区域に隣接した当該都道府県以外の都道府県の医療計画において定める同号に規定する区域において診療所を開設する医療法人であつて、当該病院及び当該診療所における医療の提供が一体的に行われているものとして厚生労働省令で定める基準に適合するもの    当該病院の所在地の都道府県
    五 前号の業務について、次に掲げる事項に関し厚生労働大臣が定める基準に適合していること。
        イ 当該業務を行う病院又は診療所の構造設備
        ロ 当該業務を行うための体制
        ハ 当該業務の実績
    六 前各号に掲げるもののほか、公的な運営に関する厚生労働省令で定める要件に適合するものであること。
    七 定款又は寄附行為において解散時の残余財産を国、地方公共団体又は他の社会医療法人に帰属させる旨を定めていること。
2 都道府県知事は、前項の認定をするに当たつては、あらかじめ、都道府県医療審議会の意見を聴かなければならない。
3 収益業務に関する会計は、当該社会医療法人が開設する病院、診療所、介護老人保健施設又は介護医療院（指定管理者として管理する病院等を含む。）の業務及び前条各号に掲げる業務に関する会計から区分し、特別の会計として経理しなければならない。

第四十二条の三 前条第一項の認定（以下この項及び第六十四条の二第一項において「社会医療法人の認定」という。）を受けた医療法人のうち、前条第一項第五号ハに掲げる要件を欠くに至つたこと（当該要件を欠くに至つたことが当該医療法人の責めに帰することができない事由として厚生労働省令で定める事由による場合に限る。）により第六十四条の二第一項第一号に該当し、同項の規定により社会医療法人の認定を取り消されたもの（前条第一項各号（第五号ハを除く。）に掲げる要件に該当するものに限る。）は、救急医療等確保事業に係る業務の継続的な実施に関する計画（以下この条において「実施計画」という。）を作成し、これを都道府県知事に提出して、その実施計画が適当である旨の認定を受けることができる。
2 前項の認定を受けた医療法人は、前条第一項及び第三項の規定の例により収益業務を行うことができる。
3 前条第二項の規定は、第一項の認定をする場合について準用する。
4 前三項に規定するもののほか、実施計画の認定及びその取消しに関し必要な事項は、政令で定める。

第四十三条 医療法人は、政令で定めるところにより、その設立、従たる事務所の新設、事務所の移転、その他登記事項の変更、解散、合併、分割、清算人の就任又はその変更及び清算の結了の各場合に、登記をしなければならない。
2 前項の規定により登記しなければならない事項は、登記の後でなければ、これをもつて第三者に対抗することはできない。


第二節　設立
第四十四条 医療法人は、その主たる事務所の所在地の都道府県知事（以下この章（第三項及び第六十六条の三を除く。）において単に「都道府県知事」という。）の認可を受けなければ、これを設立することができない。
2 医療法人を設立しようとする者は、定款又は寄附行為をもつて、少なくとも次に掲げる事項を定めなければならない。
    一 目的
    二 名称
    三 その開設しようとする病院、診療所、介護老人保健施設又は介護医療院（地方自治法第二百四十四条の二第三項に規定する指定管理者として管理しようとする公の施設である病院、診療所、介護老人保健施設又は介護医療院を含む。）の名称及び開設場所
    四 事務所の所在地
    五 資産及び会計に関する規定
    六 役員に関する規定
    七 理事会に関する規定
    八 社団たる医療法人にあつては、社員総会及び社員たる資格の得喪に関する規定
    九 財団たる医療法人にあつては、評議員会及び評議員に関する規定
    十 解散に関する規定
    十一 定款又は寄附行為の変更に関する規定
    十二 公告の方法
3 財団たる医療法人を設立しようとする者が、その名称、事務所の所在地又は理事の任免の方法を定めないで死亡したときは、都道府県知事は、利害関係人の請求により又は職権で、これを定めなければならない。
4 医療法人の設立当初の役員は、定款又は寄附行為をもつて定めなければならない。
5 第二項第十号に掲げる事項中に、残余財産の帰属すべき者に関する規定を設ける場合には、その者は、国若しくは地方公共団体又は医療法人その他の医療を提供する者であつて厚生労働省令で定めるもののうちから選定されるようにしなければならない。
6 この節に定めるもののほか、医療法人の設立認可の申請に関して必要な事項は、厚生労働省令で定める。

第四十五条 都道府県知事は、前条第一項の規定による認可の申請があつた場合には、当該申請にかかる医療法人の資産が第四十一条の要件に該当しているかどうか及びその定款又は寄附行為の内容が法令の規定に違反していないかどうかを審査した上で、その認可を決定しなければならない。
2 都道府県知事は、前条第一項の規定による認可をし、又は認可をしない処分をするに当たつては、あらかじめ、都道府県医療審議会の意見を聴かなければならない。

第四十六条 医療法人は、その主たる事務所の所在地において政令の定めるところにより設立の登記をすることによつて、成立する。
2 医療法人は、成立の時に財産目録を作成し、常にこれをその主たる事務所に備え置かなければならない。


第三節　機関
第一款　機関の設置
第四十六条の二 社団たる医療法人は、社員総会、理事、理事会及び監事を置かなければならない。
2 財団たる医療法人は、評議員、評議員会、理事、理事会及び監事を置かなければならない。


第二款　社員総会
第四十六条の三 社員総会は、この法律に規定する事項及び定款で定めた事項について決議をすることができる。
2 この法律の規定により社員総会の決議を必要とする事項について、理事、理事会その他の社員総会以外の機関が決定することができることを内容とする定款の定めは、その効力を有しない。

第四十六条の三の二 社団たる医療法人は、社員名簿を備え置き、社員の変更があるごとに必要な変更を加えなければならない。
2 社団たる医療法人の理事長は、少なくとも毎年一回、定時社員総会を開かなければならない。
3 理事長は、必要があると認めるときは、いつでも臨時社員総会を招集することができる。
4 理事長は、総社員の五分の一以上の社員から社員総会の目的である事項を示して臨時社員総会の招集を請求された場合には、その請求のあつた日から二十日以内に、これを招集しなければならない。ただし、総社員の五分の一の割合については、定款でこれを下回る割合を定めることができる。
5 社員総会の招集の通知は、その社員総会の日より少なくとも五日前に、その社員総会の目的である事項を示し、定款で定めた方法に従つてしなければならない。
6 社員総会においては、前項の規定によりあらかじめ通知をした事項についてのみ、決議をすることができる。ただし、定款に別段の定めがあるときは、この限りでない。

第四十六条の三の三 社員は、各一個の議決権を有する。
2 社員総会は、定款に別段の定めがある場合を除き、総社員の過半数の出席がなければ、その議事を開き、決議をすることができない。
3 社員総会の議事は、この法律又は定款に別段の定めがある場合を除き、出席者の議決権の過半数で決し、可否同数のときは、議長の決するところによる。
4 前項の場合において、議長は、社員として議決に加わることができない。
5 社員総会に出席しない社員は、書面で、又は代理人によつて議決をすることができる。ただし、定款に別段の定めがある場合は、この限りでない。
6 社員総会の決議について特別の利害関係を有する社員は、議決に加わることができない。

第四十六条の三の四 理事及び監事は、社員総会において、社員から特定の事項について説明を求められた場合には、当該事項について必要な説明をしなければならない。ただし、当該事項が社員総会の目的である事項に関しないものである場合その他正当な理由がある場合として厚生労働省令で定める場合は、この限りでない。

第四十六条の三の五 社員総会の議長は、社員総会において選任する。
2 社員総会の議長は、当該社員総会の秩序を維持し、議事を整理する。
3 社員総会の議長は、その命令に従わない者その他当該社員総会の秩序を乱す者を退場させることができる。

第四十六条の三の六 一般社団法人及び一般財団法人に関する法律（平成十八年法律第四十八号）第五十七条の規定は、医療法人の社員総会について準用する。この場合において、同条第一項、第三項及び第四項第二号中「法務省令」とあるのは、「厚生労働省令」と読み替えるものとする。


第三款　評議員及び評議員会
第四十六条の四 評議員となる者は、次に掲げる者とする。
    一 医療従事者のうちから、寄附行為の定めるところにより選任された者
    二 病院、診療所、介護老人保健施設又は介護医療院の経営に関して識見を有する者のうちから、寄附行為の定めるところにより選任された者
    三 医療を受ける者のうちから、寄附行為の定めるところにより選任された者
    四 前三号に掲げる者のほか、寄附行為の定めるところにより選任された者
2 次の各号のいずれかに該当する者は、医療法人の評議員となることができない。
    一 法人
    二 心身の故障のため職務を適正に執行することができない者として厚生労働省令で定めるもの
    三 この法律、医師法、歯科医師法その他医事に関する法律で政令で定めるものの規定により罰金以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなつた日から起算して二年を経過しない者
    四 前号に該当する者を除くほか、禁錮以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなるまでの者
3 評議員は、当該財団たる医療法人の役員又は職員を兼ねてはならない。
4 財団たる医療法人と評議員との関係は、委任に関する規定に従う。

第四十六条の四の二 評議員会は、理事の定数を超える数の評議員（第四十六条の五第一項ただし書の認可を受けた医療法人にあつては、三人以上の評議員）をもつて、組織する。
2 評議員会は、第四十六条の四の五第一項の意見を述べるほか、この法律に規定する事項及び寄附行為で定めた事項に限り、決議をすることができる。
3 この法律の規定により評議員会の決議を必要とする事項について、理事、理事会その他の評議員会以外の機関が決定することができることを内容とする寄附行為の定めは、その効力を有しない。

第四十六条の四の三 財団たる医療法人の理事長は、少なくとも毎年一回、定時評議員会を開かなければならない。
2 理事長は、必要があると認めるときは、いつでも臨時評議員会を招集することができる。
3 評議員会に、議長を置く。
4 理事長は、総評議員の五分の一以上の評議員から評議員会の目的である事項を示して評議員会の招集を請求された場合には、その請求のあつた日から二十日以内に、これを招集しなければならない。ただし、総評議員の五分の一の割合については、寄附行為でこれを下回る割合を定めることができる。
5 評議員会の招集の通知は、その評議員会の日より少なくとも五日前に、その評議員会の目的である事項を示し、寄附行為で定めた方法に従つてしなければならない。
6 評議員会においては、前項の規定によりあらかじめ通知をした事項についてのみ、決議をすることができる。ただし、寄附行為に別段の定めがあるときは、この限りでない。

第四十六条の四の四 評議員会は、総評議員の過半数の出席がなければ、その議事を開き、決議をすることができない。
2 評議員会の議事は、この法律に別段の定めがある場合を除き、出席者の議決権の過半数で決し、可否同数のときは、議長の決するところによる。
3 前項の場合において、議長は、評議員として議決に加わることができない。
4 評議員会の決議について特別の利害関係を有する評議員は、議決に加わることができない。

第四十六条の四の五 理事長は、医療法人が次に掲げる行為をするには、あらかじめ、評議員会の意見を聴かなければならない。
    一 予算の決定又は変更
    二 借入金（当該会計年度内の収入をもつて償還する一時の借入金を除く。）の借入れ
    三 重要な資産の処分
    四 事業計画の決定又は変更
    五 合併及び分割
    六 第五十五条第三項第二号に掲げる事由のうち、同条第一項第二号に掲げる事由による解散
    七 その他医療法人の業務に関する重要事項として寄附行為で定めるもの
2 前項各号に掲げる事項については、評議員会の決議を要する旨を寄附行為で定めることができる。

第四十六条の四の六 評議員会は、医療法人の業務若しくは財産の状況又は役員の業務執行の状況について、役員に対して意見を述べ、若しくはその諮問に答え、又は役員から報告を徴することができる。

第四十六条の四の七 一般社団法人及び一般財団法人に関する法律第百九十三条の規定は、医療法人の評議員会について準用する。この場合において、同条第一項、第三項及び第四項第二号中「法務省令」とあるのは、「厚生労働省令」と読み替えるものとする。


第四款　役員の選任及び解任
第四十六条の五 医療法人には、役員として、理事三人以上及び監事一人以上を置かなければならない。ただし、理事について、都道府県知事の認可を受けた場合は、一人又は二人の理事を置けば足りる。
2 社団たる医療法人の役員は、社員総会の決議によつて選任する。
3 財団たる医療法人の役員は、評議員会の決議によつて選任する。
4 医療法人と役員との関係は、委任に関する規定に従う。
5 第四十六条の四第二項の規定は、医療法人の役員について準用する。
6 医療法人は、その開設する全ての病院、診療所、介護老人保健施設又は介護医療院（指定管理者として管理する病院等を含む。）の管理者を理事に加えなければならない。ただし、医療法人が病院、診療所、介護老人保健施設又は介護医療院を二以上開設する場合において、都道府県知事の認可を受けたときは、管理者（指定管理者として管理する病院等の管理者を除く。）の一部を理事に加えないことができる。
7 前項本文の理事は、管理者の職を退いたときは、理事の職を失うものとする。
8 監事は、当該医療法人の理事又は職員を兼ねてはならない。
9 役員の任期は、二年を超えることはできない。ただし、再任を妨げない。

第四十六条の五の二 社団たる医療法人の役員は、いつでも、社員総会の決議によつて解任することができる。
2 前項の規定により解任された者は、その解任について正当な理由がある場合を除き、社団たる医療法人に対し、解任によつて生じた損害の賠償を請求することができる。
3 社団たる医療法人は、出席者の三分の二（これを上回る割合を定款で定めた場合にあつては、その割合）以上の賛成がなければ、第一項の社員総会（監事を解任する場合に限る。）の決議をすることができない。
4 財団たる医療法人の役員が次のいずれかに該当するときは、評議員会の決議によつて、その役員を解任することができる。
    一 職務上の義務に違反し、又は職務を怠つたとき。
    二 心身の故障のため、職務の執行に支障があり、又はこれに堪えないとき。
5 財団たる医療法人は、出席者の三分の二（これを上回る割合を寄附行為で定めた場合にあつては、その割合）以上の賛成がなければ、前項の評議員会（監事を解任する場合に限る。）の決議をすることができない。

第四十六条の五の三 この法律又は定款若しくは寄附行為で定めた役員の員数が欠けた場合には、任期の満了又は辞任により退任した役員は、新たに選任された役員（次項の一時役員の職務を行うべき者を含む。）が就任するまで、なお役員としての権利義務を有する。
2 前項に規定する場合において、医療法人の業務が遅滞することにより損害を生ずるおそれがあるときは、都道府県知事は、利害関係人の請求により又は職権で、一時役員の職務を行うべき者を選任しなければならない。
3 理事又は監事のうち、その定数の五分の一を超える者が欠けたときは、一月以内に補充しなければならない。

第四十六条の五の四 一般社団法人及び一般財団法人に関する法律第七十二条及び第七十四条（第四項を除く。）の規定は、社団たる医療法人及び財団たる医療法人の役員の選任及び解任について準用する。この場合において、社団たる医療法人の役員の選任及び解任について準用する同条第三項中「及び第三十八条第一項第一号に掲げる事項」とあるのは「並びに当該社員総会の日時及び場所」と読み替えるものとし、財団たる医療法人の役員の選任及び解任について準用する同法第七十二条及び第七十四条第一項から第三項までの規定中「社員総会」とあるのは「評議員会」と、同項中「及び第三十八条第一項第一号に掲げる事項」とあるのは「並びに当該評議員会の日時及び場所」と読み替えるものとする。


第五款　理事
第四十六条の六 医療法人（次項に規定する医療法人を除く。）の理事のうち一人は、理事長とし、医師又は歯科医師である理事のうちから選出する。ただし、都道府県知事の認可を受けた場合は、医師又は歯科医師でない理事のうちから選出することができる。
2 第四十六条の五第一項ただし書の認可を受けて一人の理事を置く医療法人にあつては、この章（次条第三項を除く。）の規定の適用については、当該理事を理事長とみなす。

第四十六条の六の二 理事長は、医療法人を代表し、医療法人の業務に関する一切の裁判上又は裁判外の行為をする権限を有する。
2 前項の権限に加えた制限は、善意の第三者に対抗することができない。
3 第四十六条の五の三第一項及び第二項の規定は、理事長が欠けた場合について準用する。

第四十六条の六の三 理事は、医療法人に著しい損害を及ぼすおそれのある事実があることを発見したときは、直ちに、当該事実を監事に報告しなければならない。

第四十六条の六の四 一般社団法人及び一般財団法人に関する法律第七十八条、第八十条、第八十二条から第八十四条まで、第八十八条（第二項を除く。）及び第八十九条の規定は、社団たる医療法人及び財団たる医療法人の理事について準用する。この場合において、当該理事について準用する同法第八十四条第一項中「社員総会」とあるのは「理事会」と、同法第八十八条第一項中「著しい」とあるのは「回復することができない」と読み替えるものとし、財団たる医療法人の理事について準用する同法第八十三条中「定款」とあるのは「寄附行為」と、「社員総会」とあるのは「評議員会」と、同法第八十八条の見出し及び同条第一項中「社員」とあるのは「評議員」と、同項及び同法第八十九条中「定款」とあるのは「寄附行為」と、同条中「社員総会」とあるのは「評議員会」と読み替えるものとするほか、必要な技術的読替えは、政令で定める。


第六款　理事会
第四十六条の七 理事会は、全ての理事で組織する。
2 理事会は、次に掲げる職務を行う。
    一 医療法人の業務執行の決定
    二 理事の職務の執行の監督
    三 理事長の選出及び解職
3 理事会は、次に掲げる事項その他の重要な業務執行の決定を理事に委任することができない。
    一 重要な資産の処分及び譲受け
    二 多額の借財
    三 重要な役割を担う職員の選任及び解任
    四 従たる事務所その他の重要な組織の設置、変更及び廃止
    五 社団たる医療法人にあつては、第四十七条の二第一項において準用する一般社団法人及び一般財団法人に関する法律第百十四条第一項の規定による定款の定めに基づく第四十七条第一項の責任の免除
    六 財団たる医療法人にあつては、第四十七条の二第一項において準用する一般社団法人及び一般財団法人に関する法律第百十四条第一項の規定による寄附行為の定めに基づく第四十七条第四項において準用する同条第一項の責任の免除

第四十六条の七の二 一般社団法人及び一般財団法人に関する法律第九十一条から第九十八条まで（第九十一条第一項各号及び第九十二条第一項を除く。）の規定は、社団たる医療法人及び財団たる医療法人の理事会について準用する。この場合において、当該理事会について準用する同法第九十一条第一項中「次に掲げる理事」とあり、及び同条第二項中「前項各号に掲げる理事」とあるのは「理事長」と、同法第九十五条第三項及び第四項並びに第九十七条第二項第二号中「法務省令」とあるのは「厚生労働省令」と読み替えるものとし、財団たる医療法人の理事会について準用する同法第九十一条第二項、第九十三条第一項、第九十四条第一項、第九十五条第一項及び第三項並びに第九十六条中「定款」とあるのは「寄附行為」と、同法第九十七条第二項中「社員は、その権利を行使するため必要があるときは、裁判所の許可を得て」とあるのは「評議員は、財団たる医療法人の業務時間内は、いつでも」と読み替えるものとするほか、必要な技術的読替えは、政令で定める。
2 前項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第九十七条第二項及び第三項の許可については、同法第二百八十七条第一項、第二百八十八条、第二百八十九条（第一号に係る部分に限る。）、第二百九十条本文、第二百九十一条（第二号に係る部分に限る。）、第二百九十二条本文、第二百九十四条及び第二百九十五条の規定を準用する。


第七款　監事
第四十六条の八 監事の職務は、次のとおりとする。
    一 医療法人の業務を監査すること。
    二 医療法人の財産の状況を監査すること。
    三 医療法人の業務又は財産の状況について、毎会計年度、監査報告書を作成し、当該会計年度終了後三月以内に社員総会又は評議員会及び理事会に提出すること。
    四 第一号又は第二号の規定による監査の結果、医療法人の業務又は財産に関し不正の行為又は法令若しくは定款若しくは寄附行為に違反する重大な事実があることを発見したときは、これを都道府県知事、社員総会若しくは評議員会又は理事会に報告すること。
    五 社団たる医療法人の監事にあつては、前号の規定による報告をするために必要があるときは、社員総会を招集すること。
    六 財団たる医療法人の監事にあつては、第四号の規定による報告をするために必要があるときは、理事長に対して評議員会の招集を請求すること。
    七 社団たる医療法人の監事にあつては、理事が社員総会に提出しようとする議案、書類その他厚生労働省令で定めるもの（次号において「議案等」という。）を調査すること。    この場合において、法令若しくは定款に違反し、又は著しく不当な事項があると認めるときは、その調査の結果を社員総会に報告すること。
    八 財団たる医療法人の監事にあつては、理事が評議員会に提出しようとする議案等を調査すること。    この場合において、法令若しくは寄附行為に違反し、又は著しく不当な事項があると認めるときは、その調査の結果を評議員会に報告すること。

第四十六条の八の二 監事は理事会に出席し、必要があると認めるときは、意見を述べなければならない。
2 監事は、前条第四号に規定する場合において、必要があると認めるときは、理事（第四十六条の七の二第一項において準用する一般社団法人及び一般財団法人に関する法律第九十三条第一項ただし書に規定する場合にあつては、同条第二項に規定する招集権者）に対し、理事会の招集を請求することができる。
3 前項の規定による請求があつた日から五日以内に、その請求があつた日から二週間以内の日を理事会の日とする理事会の招集の通知が発せられない場合は、その請求をした監事は、理事会を招集することができる。

第四十六条の八の三 一般社団法人及び一般財団法人に関する法律第百三条から第百六条までの規定は、社団たる医療法人及び財団たる医療法人の監事について準用する。この場合において、財団たる医療法人の監事について準用する同法第百三条第一項中「定款」とあるのは「寄附行為」と、同法第百五条第一項及び第二項中「定款」とあるのは「寄附行為」と、「社員総会」とあるのは「評議員会」と、同条第三項中「社員総会」とあるのは「評議員会」と読み替えるものとする。


第八款　役員等の損害賠償責任
第四十七条 社団たる医療法人の理事又は監事は、その任務を怠つたときは、当該医療法人に対し、これによつて生じた損害を賠償する責任を負う。
2 社団たる医療法人の理事が第四十六条の六の四において読み替えて準用する一般社団法人及び一般財団法人に関する法律第八十四条第一項の規定に違反して同項第一号の取引をしたときは、当該取引によつて理事又は第三者が得た利益の額は、前項の損害の額と推定する。
3 第四十六条の六の四において読み替えて準用する一般社団法人及び一般財団法人に関する法律第八十四条第一項第二号又は第三号の取引によつて社団たる医療法人に損害が生じたときは、次に掲げる理事は、その任務を怠つたものと推定する。
    一 第四十六条の六の四において読み替えて準用する一般社団法人及び一般財団法人に関する法律第八十四条第一項の理事
    二 社団たる医療法人が当該取引をすることを決定した理事
    三 当該取引に関する理事会の承認の決議に賛成した理事
4 前三項の規定は、財団たる医療法人の評議員又は理事若しくは監事について準用する。

第四十七条の二 一般社団法人及び一般財団法人に関する法律第百十二条から第百十六条までの規定は、前条第一項の社団たる医療法人の理事又は監事の責任及び同条第四項において準用する同条第一項の財団たる医療法人の評議員又は理事若しくは監事の責任について準用する。この場合において、これらの者の責任について準用する同法第百十三条第一項第二号及び第四項中「法務省令」とあるのは「厚生労働省令」と読み替えるものとし、財団たる医療法人の評議員又は理事若しくは監事の責任について準用する同法第百十二条中「総社員」とあるのは「総評議員」と、同法第百十三条中「社員総会」とあるのは「評議員会」と、同法第百十四条の見出し並びに同条第一項及び第二項中「定款」とあるのは「寄附行為」と、同項中「社員総会」とあるのは「評議員会」と、同条第三項中「定款」とあるのは「寄附行為」と、「社員」とあるのは「評議員」と、同条第四項中「総社員」とあるのは「総評議員」と、「定款」とあるのは「寄附行為」と、「社員が」とあるのは「評議員が」と、同条第五項並びに同法第百十五条第一項及び第三項中「定款」とあるのは「寄附行為」と、同項及び同条第四項中「社員総会」とあるのは「評議員会」と読み替えるものとするほか、必要な技術的読替えは、政令で定める。
2 社団たる医療法人は、出席者の三分の二（これを上回る割合を定款で定めた場合にあつては、その割合）以上の賛成がなければ、前項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百十三条第一項の社員総会の決議をすることができない。
3 財団たる医療法人は、出席者の三分の二（これを上回る割合を寄附行為で定めた場合にあつては、その割合）以上の賛成がなければ、第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百十三条第一項の評議員会の決議をすることができない。

第四十八条 医療法人の評議員又は理事若しくは監事（以下この項、次条及び第四十九条の三において「役員等」という。）がその職務を行うについて悪意又は重大な過失があつたときは、当該役員等は、これによつて第三者に生じた損害を賠償する責任を負う。
2 次の各号に掲げる者が、当該各号に定める行為をしたときも、前項と同様とする。ただし、その者が当該行為をすることについて注意を怠らなかつたことを証明したときは、この限りでない。
    一 理事    次に掲げる行為
        イ 第五十一条第一項の規定により作成すべきものに記載すべき重要な事項についての虚偽の記載
        ロ 虚偽の登記
        ハ 虚偽の公告
    二 監事    監査報告に記載すべき重要な事項についての虚偽の記載

第四十九条 役員等が医療法人又は第三者に生じた損害を賠償する責任を負う場合において、他の役員等も当該損害を賠償する責任を負うときは、これらの者は、連帯債務者とする。

第四十九条の二 一般社団法人及び一般財団法人に関する法律第六章第二節第二款の規定は、社団たる医療法人について準用する。この場合において、同法第二百七十八条第一項中「法務省令」とあるのは「厚生労働省令」と、「設立時社員、設立時理事、役員等（第百十一条第一項に規定する役員等をいう。第三項において同じ。）又は清算人」とあるのは「理事又は監事」と、同条第三項中「設立時社員、設立時理事、役員等若しくは清算人」とあるのは「理事又は監事」と、「法務省令」とあるのは「厚生労働省令」と、同法第二百八十条第二項中「清算人並びにこれらの者」とあるのは「理事」と読み替えるものとする。

第四十九条の三 一般社団法人及び一般財団法人に関する法律第六章第二節第三款の規定は、医療法人の役員等の解任の訴えについて準用する。この場合において、同法第二百八十四条中「定款」とあるのは、「定款若しくは寄附行為」と読み替えるものとするほか、必要な技術的読替えは、政令で定める。



第四節　計算
第五十条 医療法人の会計は、この法律及びこの法律に基づく厚生労働省令の規定によるほか、一般に公正妥当と認められる会計の慣行に従うものとする。

第五十条の二 医療法人は、厚生労働省令で定めるところにより、適時に、正確な会計帳簿を作成しなければならない。
2 医療法人は、会計帳簿の閉鎖の時から十年間、その会計帳簿及びその事業に関する重要な資料を保存しなければならない。

第五十一条 医療法人は、毎会計年度終了後二月以内に、事業報告書、財産目録、貸借対照表、損益計算書、関係事業者（理事長の配偶者がその代表者であることその他の当該医療法人又はその役員と厚生労働省令で定める特殊の関係がある者をいう。）との取引の状況に関する報告書その他厚生労働省令で定める書類（以下「事業報告書等」という。）を作成しなければならない。
2 医療法人（その事業活動の規模その他の事情を勘案して厚生労働省令で定める基準に該当する者に限る。）は、厚生労働省令で定めるところにより、前項の貸借対照表及び損益計算書を作成しなければならない。
