消防法

第一章　総則
3 総務大臣は、前項の規定により認定をしようとするときは、その旨を関係消防長又は関係消防署長に通知しなければならない。この場合において、関係消防長又は関係消防署長は、当該認定に関し、総務大臣に対し、意見を申し出ることができる。

第十七条の二の三 総務大臣は、第十七条第三項の規定による認定を受けた特殊消防用設備等について、次の各号のいずれかに該当するときは、当該認定の効力を失わせることができる。
    一 偽りその他不正な手段により当該認定又は次項の承認を受けたことが判明したとき。
    二 設備等設置維持計画に従つて設置され、又は維持されていないと認めるとき。
2 第十七条第三項の規定による認定を受けた者は、当該認定に係る特殊消防用設備等又は設備等設置維持計画を変更しようとするときは、総務大臣の承認を受けなければならない。ただし、総務省令で定める軽微な変更については、この限りでない。
3 前二条の規定は、前項の規定により総務大臣が承認する場合について準用する。
4 第十七条第三項の規定による認定を受けた者は、第二項ただし書の総務省令で定める軽微な変更をしたときは、総務省令で定めるところにより、その旨を消防長又は消防署長に届け出なければならない。

第十七条の二の四 総務大臣は、協会又は第十七条の二第一項の規定による登録を受けた法人が、性能評価を行う機能の全部又は一部を喪失したことにより、当該性能評価に関する業務を行うことが困難となつた場合において、特別の必要があると認めるときは、第十七条第三項の認定を受けようとする者の申請に基づき当該性能評価を行うことができる。
2 総務大臣は、前項の規定により性能評価の全部又は一部を自ら行う場合は、あらかじめ、当該性能評価を行う期間を公示しなければならない。
3 第十七条の二第二項及び第三項の規定は、第一項の規定により総務大臣が性能評価を行う場合について準用する。
4 第一項の規定により総務大臣の行う性能評価を受けようとする者は、実費を勘案して政令で定める額の手数料を国に納付しなければならない。

第十七条の二の五 第十七条第一項の消防用設備等の技術上の基準に関する政令若しくはこれに基づく命令又は同条第二項の規定に基づく条例の規定の施行又は適用の際、現に存する同条第一項の防火対象物における消防用設備等（消火器、避難器具その他政令で定めるものを除く。以下この条及び次条において同じ。）又は現に新築、増築、改築、移転、修繕若しくは模様替えの工事中の同条同項の防火対象物に係る消防用設備等がこれらの規定に適合しないときは、当該消防用設備等については、当該規定は、適用しない。この場合においては、当該消防用設備等の技術上の基準に関する従前の規定を適用する。
2 前項の規定は、消防用設備等で次の各号のいずれかに該当するものについては、適用しない。
    一 第十七条第一項の消防用設備等の技術上の基準に関する政令若しくはこれに基づく命令又は同条第二項の規定に基づく条例を改正する法令による改正（当該政令若しくは命令又は条例を廃止すると同時に新たにこれに相当する政令若しくは命令又は条例を制定することを含む。）後の当該政令若しくは命令又は条例の規定の適用の際、当該規定に相当する従前の規定に適合していないことにより同条第一項の規定に違反している同条同項の防火対象物における消防用設備等
    二 工事の着手が第十七条第一項の消防用設備等の技術上の基準に関する政令若しくはこれに基づく命令又は同条第二項の規定に基づく条例の規定の施行又は適用の後である政令で定める増築、改築又は大規模の修繕若しくは模様替えに係る同条第一項の防火対象物における消防用設備等
    三 第十七条第一項の消防用設備等の技術上の基準に関する政令若しくはこれに基づく命令又は同条第二項の規定に基づく条例の規定に適合するに至つた同条第一項の防火対象物における消防用設備等
    四 前三号に掲げるもののほか、第十七条第一項の消防用設備等の技術上の基準に関する政令若しくはこれに基づく命令又は同条第二項の規定に基づく条例の規定の施行又は適用の際、現に存する百貨店、旅館、病院、地下街、複合用途防火対象物（政令で定めるものに限る。）その他同条第一項の防火対象物で多数の者が出入するものとして政令で定めるもの（以下「特定防火対象物」という。）における消防用設備等又は現に新築、増築、改築、移転、修繕若しくは模様替えの工事中の特定防火対象物に係る消防用設備等

第十七条の三 前条に規定する場合のほか、第十七条第一項の防火対象物の用途が変更されたことにより、当該用途が変更された後の当該防火対象物における消防用設備等がこれに係る同条同項の消防用設備等の技術上の基準に関する政令若しくはこれに基づく命令又は同条第二項の規定に基づく条例の規定に適合しないこととなるときは、当該消防用設備等については、当該規定は、適用しない。この場合においては、当該用途が変更される前の当該防火対象物における消防用設備等の技術上の基準に関する規定を適用する。
2 前項の規定は、消防用設備等で次の各号の一に該当するものについては、適用しない。
    一 第十七条第一項の防火対象物の用途が変更された際、当該用途が変更される前の当該防火対象物における消防用設備等に係る同条同項の消防用設備等の技術上の基準に関する政令若しくはこれに基づく命令又は同条第二項の規定に基づく条例の規定に適合していないことにより同条第一項の規定に違反している当該防火対象物における消防用設備等
    二 工事の着手が第十七条第一項の防火対象物の用途の変更の後である政令で定める増築、改築又は大規模の修繕若しくは模様替えに係る当該防火対象物における消防用設備等
    三 第十七条第一項の消防用設備等の技術上の基準に関する政令若しくはこれに基づく命令又は同条第二項の規定に基づく条例の規定に適合するに至つた同条第一項の防火対象物における消防用設備等
    四 前三号に掲げるもののほか、第十七条第一項の防火対象物の用途が変更され、その変更後の用途が特定防火対象物の用途である場合における当該特定防火対象物における消防用設備等

第十七条の三の二 第十七条第一項の防火対象物のうち特定防火対象物その他の政令で定めるものの関係者は、同項の政令若しくはこれに基づく命令若しくは同条第二項の規定に基づく条例で定める技術上の基準（第十七条の二の五第一項前段又は前条第一項前段に規定する場合には、それぞれ第十七条の二の五第一項後段又は前条第一項後段の規定により適用されることとなる技術上の基準とする。以下「設備等技術基準」という。）又は設備等設置維持計画に従つて設置しなければならない消防用設備等又は特殊消防用設備等（政令で定めるものを除く。）を設置したときは、総務省令で定めるところにより、その旨を消防長又は消防署長に届け出て、検査を受けなければならない。

第十七条の三の三 第十七条第一項の防火対象物（政令で定めるものを除く。）の関係者は、当該防火対象物における消防用設備等又は特殊消防用設備等（第八条の二の二第一項の防火対象物にあつては、消防用設備等又は特殊消防用設備等の機能）について、総務省令で定めるところにより、定期に、当該防火対象物のうち政令で定めるものにあつては消防設備士免状の交付を受けている者又は総務省令で定める資格を有する者に点検させ、その他のものにあつては自ら点検し、その結果を消防長又は消防署長に報告しなければならない。

第十七条の四 消防長又は消防署長は、第十七条第一項の防火対象物における消防用設備等が設備等技術基準に従つて設置され、又は維持されていないと認めるときは、当該防火対象物の関係者で権原を有するものに対し、当該設備等技術基準に従つてこれを設置すべきこと、又はその維持のため必要な措置をなすべきことを命ずることができる。
2 消防長又は消防署長は、第十七条第一項の防火対象物における同条第三項の規定による認定を受けた特殊消防用設備等が設備等設置維持計画に従つて設置され、又は維持されていないと認めるときは、当該防火対象物の関係者で権原を有するものに対し、当該設備等設置維持計画に従つてこれを設置すべきこと、又はその維持のため必要な措置をなすべきことを命ずることができる。
3 第五条第三項及び第四項の規定は、前二項の規定による命令について準用する。

第十七条の五 消防設備士免状の交付を受けていない者は、次に掲げる消防用設備等又は特殊消防用設備等の工事（設置に係るものに限る。）又は整備のうち、政令で定めるものを行つてはならない。
    一 第十条第四項の技術上の基準又は設備等技術基準に従つて設置しなければならない消防用設備等
    二 設備等設置維持計画に従つて設置しなければならない特殊消防用設備等

第十七条の六 消防設備士免状の種類は、甲種消防設備士免状及び乙種消防設備士免状とする。
2 甲種消防設備士免状の交付を受けている者（以下「甲種消防設備士」という。）が行うことができる工事又は整備の種類及び乙種消防設備士免状の交付を受けている者（以下「乙種消防設備士」という。）が行うことができる整備の種類は、これらの消防設備士免状の種類に応じて総務省令で定める。

第十七条の七 消防設備士免状は、消防設備士試験に合格した者に対し、都道府県知事が交付する。
2 第十三条の二第四項から第七項までの規定は、消防設備士免状について準用する。

第十七条の八 消防設備士試験は、消防用設備等又は特殊消防用設備等（以下この章において「工事整備対象設備等」という。）の設置及び維持に関して必要な知識及び技能について行う。
2 消防設備士試験の種類は、甲種消防設備士試験及び乙種消防設備士試験とする。
3 消防設備士試験は、前項に規定する消防設備士試験の種類ごとに、毎年一回以上、都道府県知事が行う。
4 次の各号のいずれかに該当する者でなければ、甲種消防設備士試験を受けることができない。
    一 学校教育法による大学、高等専門学校、高等学校又は中等教育学校において機械、電気、工業化学、土木又は建築に関する学科又は課程を修めて卒業した者（当該学科又は課程を修めて同法による専門職大学の前期課程を修了した者を含む。）
    二 乙種消防設備士免状の交付を受けた後二年以上工事整備対象設備等の整備（第十七条の五の規定に基づく政令で定めるものに限る。）の経験を有する者
    三 前二号に掲げる者に準ずるものとして総務省令で定める者
5 前各項に定めるもののほか、消防設備士試験の試験科目、受験手続その他試験の実施細目は、総務省令で定める。

第十七条の九 都道府県知事は、総務大臣の指定する者に、消防設備士試験の実施に関する事務を行わせることができる。
2 前項の規定による指定は、消防設備士試験の実施に関する事務を行おうとする者の申請により行う。
3 都道府県知事は、第一項の規定により総務大臣の指定する者に消防設備士試験の実施に関する事務を行わせるときは、消防設備士試験の実施に関する事務を行わないものとする。
4 第十三条の六の規定は第一項の規定による指定について、第十三条の七、第十三条の九から第十三条の十八まで及び第十三条の二十二の規定は同項の規定による指定を受けた者について、第十三条の八、第十三条の十九及び第十三条の二十の規定は同項の規定により総務大臣の指定する者にその消防設備士試験の実施に関する事務を行わせることとした都道府県知事について、第十三条の二十一の規定は消防設備士試験の実施に関する事務の引継ぎその他の必要な事項について、準用する。この場合において、これらの規定中「危険物取扱者試験事務」とあるのは「消防設備士試験の実施に関する事務」と、第十三条の六中「前条第二項」とあるのは「第十七条の九第二項」と、第十三条の七第一項及び第二項並びに第十三条の八第一項中「第十三条の五第一項」とあるのは「第十七条の九第一項」と、第十三条の十及び第十三条の十一第一項中「危険物取扱者試験委員」とあるのは「消防設備士試験委員」と、第十三条の十三第一項及び第十三条の十八第二項第五号中「第十三条の五第一項」とあるのは「第十七条の九第一項」と、第十三条の二十第一項中「第十三条の五第三項」とあるのは「第十七条の九第三項」と読み替えるものとする。

第十七条の十 消防設備士は、総務省令で定めるところにより、都道府県知事（総務大臣が指定する市町村長その他の機関を含む。）が行う工事整備対象設備等の工事又は整備に関する講習を受けなければならない。

第十七条の十一 前条の規定により総務大臣が指定する機関で市町村長以外のもの（以下この条において「指定講習機関」という。）が行う工事整備対象設備等の工事又は整備に関する講習を受けようとする者は、政令で定めるところにより、実費を勘案して政令で定める額の手数料を当該指定講習機関に納めなければならない。
2 前項の規定により指定講習機関に納められた手数料は、当該指定講習機関の収入とする。
3 都道府県は、地方自治法第二百二十七条の規定に基づき消防設備士試験に係る手数料を徴収する場合においては、第十七条の九第一項の規定による指定を受けた者（以下この項において「指定試験機関」という。）が行う消防設備士試験を受けようとする者に、条例で定めるところにより、当該手数料を当該指定試験機関へ納めさせ、その収入とすることができる。

第十七条の十二 消防設備士は、その業務を誠実に行い、工事整備対象設備等の質の向上に努めなければならない。

第十七条の十三 消防設備士は、その業務に従事するときは、消防設備士免状を携帯していなければならない。

第十七条の十四 甲種消防設備士は、第十七条の五の規定に基づく政令で定める工事をしようとするときは、その工事に着手しようとする日の十日前までに、総務省令で定めるところにより、工事整備対象設備等の種類、工事の場所その他必要な事項を消防長又は消防署長に届け出なければならない。

第十八条 何人も、みだりに火災報知機、消火栓、消防の用に供する貯水施設又は消防の用に供する望楼若しくは警鐘台を使用し、損壊し、撤去し、又はその正当な使用を妨げてはならない。
2 何人も、みだりに総務省令で定める消防信号又はこれに類似する信号を使用してはならない。

第十九条 削除

第二十条 消防に必要な水利の基準は、消防庁がこれを勧告する。
2 消防に必要な水利施設は、当該市町村がこれを設置し、維持し及び管理するものとする。但し、水道については、当該水道の管理者が、これを設置し、維持し及び管理するものとする。

第二十一条 消防長又は消防署長は、池、泉水、井戸、水そうその他消防の用に供し得る水利についてその所有者、管理者又は占有者の承諾を得て、これを消防水利に指定して、常時使用可能の状態に置くことができる。
2 消防長又は消防署長は、前項の規定により指定をした消防水利には、総務省令で定めるところにより、標識を掲げなければならない。
3 第一項の水利を変更し、撤去し、又は使用不能の状態に置こうとする者は、予め所轄消防長又は消防署長に届け出なければならない。


第四章の二　消防の用に供する機械器具等の検定等
第一節　検定対象機械器具等の検定
第二十一条の二 消防の用に供する機械器具若しくは設備、消火薬剤又は防火塗料、防火液その他の防火薬品（以下「消防の用に供する機械器具等」という。）のうち、一定の形状、構造、材質、成分及び性能（以下「形状等」という。）を有しないときは火災の予防若しくは警戒、消火又は人命の救助等のために重大な支障を生ずるおそれのあるものであり、かつ、その使用状況からみて当該形状等を有することについてあらかじめ検査を受ける必要があると認められるものであつて、政令で定めるもの（以下「検定対象機械器具等」という。）については、この節に定めるところにより検定をするものとする。
2 この節において「型式承認」とは、検定対象機械器具等の型式に係る形状等が総務省令で定める検定対象機械器具等に係る技術上の規格に適合している旨の承認をいう。
3 この節において「型式適合検定」とは、検定対象機械器具等の形状等が型式承認を受けた検定対象機械器具等の型式に係る形状等に適合しているかどうかについて総務省令で定める方法により行う検定をいう。
4 検定対象機械器具等は、第二十一条の九第一項（第二十一条の十一第三項において準用する場合を含む。以下この項において同じ。）の規定による表示が付されているものでなければ、販売し、又は販売の目的で陳列してはならず、また、検定対象機械器具等のうち消防の用に供する機械器具又は設備は、第二十一条の九第一項の規定による表示が付されているものでなければ、その設置、変更又は修理の請負に係る工事に使用してはならない。

第二十一条の三 型式承認を受けようとする者は、あらかじめ、日本消防検定協会（以下この節において「協会」という。）又は法人であつて総務大臣の登録を受けたものが行う検定対象機械器具等についての試験を受けなければならない。
2 前項の試験を受けようとする者は、総務省令で定めるところにより、申請書に総務省令で定める検定対象機械器具等の見本及び書類を添えて、協会又は同項の規定による登録を受けた法人に申請しなければならない。
3 協会又は第一項の規定による登録を受けた法人は、前項の申請があつたときは、総務省令で定めるところにより、前条第二項に規定する技術上の規格に基づき、当該申請に係る検定対象機械器具等についての試験を行い、その試験結果に意見を付してこれを前項の申請をした者に通知しなければならない。

第二十一条の四 前条第三項（第二十一条の十一第三項において準用する場合を含む。）の試験結果の通知を受けた者が型式承認を受けようとするときは、総務省令で定めるところにより、申請書に当該試験結果及び意見を記載した書面を添えて、総務大臣に申請しなければならない。
2 総務大臣は、前項の申請があつたときは、同項の試験結果及び意見を記載した書面により、当該申請に係る検定対象機械器具等の型式に係る形状等が第二十一条の二第二項に規定する技術上の規格に適合しているかどうかを審査し、当該形状等が同項に規定する技術上の規格に適合しているときは、当該型式について型式承認をしなければならない。
3 総務大臣は、前項の規定により型式承認をしたときは、その旨を第一項の申請をした者に通知するとともに、公示しなければならない。

第二十一条の五 総務大臣は、第二十一条の二第二項に規定する技術上の規格が変更され、既に型式承認を受けた検定対象機械器具等の型式に係る形状等が当該変更後の同項に規定する技術上の規格に適合しないと認めるときは、当該型式承認の効力を失わせ、又は一定の期間が経過した後に当該型式承認の効力が失われることとするものとする。
2 総務大臣は、前項の規定により、型式承認の効力を失わせたとき、又は一定の期間が経過した後に型式承認の効力が失われることとしたときは、その旨を公示するとともに、当該型式承認を受けた者に通知しなければならない。
3 第一項の規定による処分は、前項の規定による公示によりその効力を生ずる。

第二十一条の六 総務大臣は、型式承認を受けた者が次の各号のいずれかに該当するときは、当該型式承認の効力を失わせることができる。
    一 不正の手段により当該型式承認を受けたとき。
    二 正当な理由がなく、当該型式承認を受けた検定対象機械器具等に係る型式適合検定の申請を、当該型式承認をした旨の通知を受けた日から二年以内にしないとき、又は引き続き二年以上しないとき。
2 前条第二項の規定は前項の規定により型式承認の効力を失わせたときについて、同条第三項の規定は前項の規定による処分の効力の発生について準用する。

第二十一条の七 第二十一条の四第二項の規定により型式承認を受けた者が当該型式承認に係る検定対象機械器具等に係る型式適合検定を受けようとするときは、総務省令で定めるところにより、協会又は第二十一条の三第一項の規定による登録を受けた法人のうち当該型式承認に係る検定対象機械器具等についての試験を行つたものに申請しなければならない。

第二十一条の八 協会又は第二十一条の三第一項の規定による登録を受けた法人は、前条の申請があつたときは、当該申請に係る検定対象機械器具等について型式適合検定を行い、当該申請に係る検定対象機械器具等の形状等が第二十一条の四第二項の規定により型式承認を受けた検定対象機械器具等の型式に係る形状等に適合しているときは、当該申請に係る検定対象機械器具等を、型式適合検定に合格したものとしなければならない。
2 協会又は第二十一条の三第一項の規定による登録を受けた法人は、不正の手段によつて前項の型式適合検定に合格した検定対象機械器具等の合格の決定を取り消すことができる。
3 前項の規定により合格の決定を取り消したときは、協会又は第二十一条の三第一項の規定による登録を受けた法人は、遅滞なく、その旨を、理由を付して総務大臣に届け出るとともに、公示し、かつ、当該合格の決定を取り消された検定対象機械器具等に係る型式適合検定を受けた者に通知しなければならない。

第二十一条の九 協会又は第二十一条の三第一項の規定による登録を受けた法人は、前条第一項の規定により型式適合検定に合格した検定対象機械器具等に、総務省令で定めるところにより、当該検定対象機械器具等の型式は第二十一条の四第二項の規定により型式承認を受けたものであり、かつ、当該検定対象機械器具等は前条第一項の規定により型式適合検定に合格したものである旨の表示を付さなければならない。
2 何人も、消防の用に供する機械器具等に、前項に規定する場合を除くほか同項の表示を付してはならず、又は同項の表示と紛らわしい表示を付してはならない。

第二十一条の十 型式承認の効力が第二十一条の五第一項の規定による型式承認の効力を失わせる処分、同項に規定する期間の経過又は第二十一条の六第一項の規定による処分により失われたときは、当該型式承認に係る検定対象機械器具等に係る協会又は第二十一条の三第一項の規定による登録を受けた法人の既に行つた型式適合検定の合格の効力は、失われるものとする。

第二十一条の十一 総務大臣は、協会又は第二十一条の三第一項の規定による登録を受けた法人が、検定対象機械器具等についての試験又は型式適合検定を行う機能の全部又は一部を喪失したことにより、当該試験又は型式適合検定に関する業務を行うことが困難となつた場合において、特別の必要があると認めるときは、型式承認を受けようとする者の申請に基づき検定対象機械器具等についての試験を行い、又は型式承認を受けた者で型式適合検定を受けようとするものの申請に基づき検定対象機械器具等の型式適合検定を行うことができる。
2 総務大臣は、前項の規定により試験又は型式適合検定を行う場合は、あらかじめ、当該試験又は型式適合検定を行う検定対象機械器具等の種類及び当該試験又は型式適合検定を行う期間を公示しなければならない。
3 第二十一条の三第二項及び第三項の規定は第一項の規定により総務大臣が試験を行う場合に、第二十一条の七、第二十一条の八及び第二十一条の九の規定は同項の規定により総務大臣が検定対象機械器具等の型式適合検定を行う場合に、前条の規定は同項の規定により総務大臣が行つた型式適合検定の合格の効力について準用する。
4 協会は、第二項の規定により公示された期間中は、同項の規定により公示された種類の検定対象機械器具等については、試験を行い、又は型式適合検定をすることができない。

第二十一条の十二 総務大臣は、第二十一条の九第一項（前条第三項において準用する場合を含む。以下この条において同じ。）の規定による表示が付されている検定対象機械器具等で第二十一条の八第二項（前条第三項において準用する場合を含む。）の規定によりその型式適合検定の合格の決定が取り消されたもの若しくは第二十一条の十（前条第三項において準用する場合を含む。）の規定によりその型式適合検定の合格の効力が失われたもの又は消防の用に供する機械器具等で第二十一条の九第一項の規定によらないで同項の表示が付されているもの若しくは同項の表示と紛らわしい表示が付されているもののうち、消防の用に供する機械器具等の販売を業とする者又は消防の用に供する機械器具若しくは設備の設置、変更若しくは修理の請負に係る工事を業とする者（以下「販売業者等」という。）の事務所、事業所又は倉庫にあるものについて、その職員に当該表示を除去させ、又はこれに消印を付させることができる。

第二十一条の十三 総務大臣は、次の各号に掲げる事由により火災の予防若しくは警戒、消火又は人命の救助等のために重大な支障が生ずるおそれがあると認める場合において、当該重大な支障の発生を防止するため特に必要があると認めるときは、当該各号に規定する販売業者等に対し、当該検定対象機械器具等の回収を図ることその他当該検定対象機械器具等が一定の形状等を有しないことによる火災の予防若しくは警戒、消火又は人命の救助等に対する重大な支障の発生を防止するために必要な措置をとるべきことを命ずることができる。
    一 販売業者等が第二十一条の二第四項の規定に違反して、検定対象機械器具等を販売し、又は検定対象機械器具等のうち消防の用に供する機械器具若しくは設備を設置、変更若しくは修理の請負に係る工事に使用したこと。
    二 販売業者等が販売した検定対象機械器具等又は販売業者等が設置、変更若しくは修理の請負に係る工事に使用した検定対象機械器具等のうち消防の用に供する機械器具若しくは設備について、型式適合検定の合格の決定が第二十一条の八第二項（第二十一条の十一第三項において準用する場合を含む。）の規定により取り消されたこと。

第二十一条の十四 総務大臣は、前二条に規定する権限を行使するために必要な限度において、販売業者等に対してその業務に関し報告をさせ、又はその職員に販売業者等の事務所、事業所若しくは倉庫に立ち入り、消防の用に供する機械器具等、帳簿、書類その他の物件を検査させ、若しくは関係のある者に質問させることができる。
2 前項の職員は、同項の規定により立ち入る場合においては、その身分を示す証明書を関係のある者に提示しなければならない。
3 第一項の規定による立入検査の権限は、犯罪捜査のために認められたものと解釈してはならない。

第二十一条の十五 第二十一条の十一第一項の規定により総務大臣の行う試験又は型式適合検定を受けようとする者は、政令で定めるところにより、実費を勘案して政令で定める額の手数料を納付しなければならない。
2 前項の手数料は、総務大臣の行う試験又は型式適合検定に係るものについては国庫の収入とする。

第二十一条の十六 協会又は第二十一条の三第一項の規定による登録を受けた法人の行う型式適合検定に関する処分又はその不作為については、総務大臣に対し、審査請求をすることができる。この場合において、総務大臣は、行政不服審査法第二十五条第二項及び第三項、第四十六条第一項及び第二項、第四十七条並びに第四十九条第三項の規定の適用については、協会又は第二十一条の三第一項の規定による登録を受けた法人の上級行政庁とみなす。


第二節　自主表示対象機械器具等の表示等
第二十一条の十六の二 検定対象機械器具等以外の消防の用に供する機械器具等のうち、一定の形状等を有しないときは火災の予防若しくは警戒、消火又は人命の救助等のために重大な支障を生ずるおそれのあるものであつて、政令で定めるもの（以下「自主表示対象機械器具等」という。）は、次条第一項の規定による表示が付されているものでなければ、販売し、又は販売の目的で陳列してはならず、また、自主表示対象機械器具等のうち消防の用に供する機械器具又は設備は、同項の規定による表示が付されているものでなければ、その設置、変更又は修理の請負に係る工事に使用してはならない。

第二十一条の十六の三 自主表示対象機械器具等の製造又は輸入を業とする者は、自主表示対象機械器具等について、その形状等が総務省令で定める自主表示対象機械器具等に係る技術上の規格に適合しているかどうかについて総務省令で定める方法により検査を行い、その形状等が当該技術上の規格に適合する場合には、総務省令で定めるところにより、当該技術上の規格に適合するものである旨の表示を付することができる。
2 何人も、消防の用に供する機械器具等に、前項に規定する場合を除くほか同項の表示を付してはならず、又は同項の表示と紛らわしい表示を付してはならない。
3 自主表示対象機械器具等の製造又は輸入を業とする者は、総務省令で定めるところにより、第一項の自主表示対象機械器具等の検査に係る記録を作成し、これを保存しなければならない。

第二十一条の十六の四 自主表示対象機械器具等の製造又は輸入を業とする者は、当該自主表示対象機械器具等に前条第一項の表示を付そうとするときは、あらかじめ、総務省令で定めるところにより、次に掲げる事項を総務大臣に届け出なければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 当該自主表示対象機械器具等の種類その他の総務省令で定める事項
2 前項の規定による届出を行つた者は、同項各号に掲げる事項に変更があつたとき、又は自主表示対象機械器具等の製造若しくは輸入の事業を廃止したときは、遅滞なく、その旨を、総務省令で定めるところにより、総務大臣に届け出なければならない。

第二十一条の十六の五 総務大臣は、消防の用に供する機械器具等で第二十一条の十六の三第一項の規定によらないで同項の表示が付されているもの又は同項の表示と紛らわしい表示が付されているもののうち、販売業者等の事務所、事業所又は倉庫にあるものについて、当該販売業者等に対し、当該表示を除去し、又はこれに消印を付するべきことを命ずることができる。

第二十一条の十六の六 総務大臣は、販売業者等が第二十一条の十六の二の規定に違反して、自主表示対象機械器具等を販売し、又は自主表示対象機械器具等のうち消防の用に供する機械器具若しくは設備を設置、変更若しくは修理の請負に係る工事に使用したことにより火災の予防若しくは警戒、消火又は人命の救助等のために重大な支障が生ずるおそれがあると認める場合において、当該重大な支障の発生を防止するため特に必要があると認めるときは、当該販売業者等に対し、当該自主表示対象機械器具等の回収を図ることその他当該自主表示対象機械器具等が一定の形状等を有しないことによる火災の予防若しくは警戒、消火又は人命の救助等に対する重大な支障の発生を防止するために必要な措置をとるべきことを命ずることができる。

第二十一条の十六の七 総務大臣は、前二条に規定する権限を行使するために必要な限度において、販売業者等に対してその業務に関し報告をさせ、又はその職員に販売業者等の事務所、事業所若しくは倉庫に立ち入り、消防の用に供する機械器具等、帳簿、書類その他の物件を検査させ、若しくは関係のある者に質問させることができる。
2 前項の職員は、同項の規定により立ち入る場合においては、その身分を示す証明書を関係のある者に提示しなければならない。
3 第一項の規定による立入検査の権限は、犯罪捜査のために認められたものと解釈してはならない。



第四章の三　日本消防検定協会等
第一節　日本消防検定協会
第一款　総則
第二十一条の十七 日本消防検定協会は、検定対象機械器具等についての試験及び型式適合検定（第二十一条の二第三項に規定する型式適合検定をいう。以下同じ。）、特殊消防用設備等の性能に関する評価並びに消防の用に供する機械器具等に関する研究、調査及び試験等を行い、もつて火災その他の災害による被害の軽減に資することを目的とする。

第二十一条の十八 日本消防検定協会（以下この節において「協会」という。）は、法人とする。

第二十一条の十九 協会は、主たる事務所を東京都に置く。
2 協会は、必要な地に従たる事務所を置くことができる。

第二十一条の二十 協会の定款には、次の事項を記載しなければならない。
    一 目的
    二 名称
    三 事務所の所在地
    四 役員の定数、任期、選任の方法その他の役員に関する事項
    五 評議員会に関する事項
    六 業務及びその執行に関する事項
    七 財務及び会計に関する事項
    八 定款の変更に関する事項
    九 公告の方法
2 協会の定款の作成又は変更は、総務大臣の認可を受けなければ、その効力を生じない。

第二十一条の二十一 協会は、政令で定めるところにより、登記しなければならない。
2 前項の規定により登記しなければならない事項は、登記の後でなければ、これをもつて第三者に対抗することができない。

第二十一条の二十二 協会でない者は、日本消防検定協会という名称を用いてはならない。

第二十一条の二十三 一般社団法人及び一般財団法人に関する法律第四条及び第七十八条の規定は、協会について準用する。


第二款　役員等
第二十一条の二十四 協会に、役員として、理事長、理事及び監事を置く。

第二十一条の二十五 理事長は、協会を代表し、その業務を総理する。
2 理事は、理事長の定めるところにより、理事長を補佐して協会の業務を掌理し、理事長に事故があるときはその職務を代理し、理事長が欠員のときはその職務を行なう。
3 監事は、協会の業務を監査する。
4 監事は、監査の結果に基づき、必要があると認めるときは、理事長又は総務大臣に意見を提出することができる。

第二十一条の二十六 役員の選任及び解任は、総務大臣の認可を受けなければ、その効力を生じない。

第二十一条の二十七 次の各号の一に該当する者は、役員となることができない。
    一 政府又は地方公共団体の職員（非常勤の者を除く。）
    二 販売業者等又はこれらの者が法人であるときはその役員（いかなる名称によるかを問わず、これと同等以上の職権又は支配力を有する者を含む。）
    三 販売業者等の団体の役員（いかなる名称によるかを問わず、これと同等以上の職権又は支配力を有する者を含む。）

第二十一条の二十八 協会は、役員が前条各号の一に該当するに至つたときは、その役員を解任しなければならない。

第二十一条の二十九 総務大臣は、役員が、この法律（この法律に基づく命令又は処分を含む。）、定款若しくは業務方法書に違反する行為をしたとき、又は協会の業務に関し著しく不適当な行為をしたときは、協会に対し、期間を指定して、その役員を解任すべきことを命ずることができる。
2 総務大臣は、役員が第二十一条の二十七各号の一に該当するに至つた場合において協会がその役員を解任しないとき、又は協会が前項の規定による命令に従わなかつたときは、当該役員を解任することができる。

第二十一条の三十 役員は、営利を目的とする団体の役員となり、又は自ら営利事業に従事してはならない。ただし、非常勤の役員にあつては、総務大臣の承認を受けたときは、この限りでない。

第二十一条の三十一 協会と理事長との利益が相反する事項については、理事長は、代表権を有しない。この場合には、監事が協会を代表する。

第二十一条の三十二 理事長は、理事又は協会の職員のうちから、協会の従たる事務所の業務に関し一切の裁判上又は裁判外の行為をする権限を有する代理人を選任することができる。

第二十一条の三十二の二 協会に、その運営に関する重要事項を審議する機関として、評議員会を置く。
2 評議員会は、評議員十人以内で組織する。
3 評議員は、協会の業務の適正な運営に必要な学識経験を有する者のうちから、総務大臣の認可を受けて、理事長が任命する。

第二十一条の三十三 協会の職員は、理事長が任命する。

第二十一条の三十四 協会の役員若しくは職員又はこれらの職にあつた者は、その職務に関して知り得た秘密をもらし、又は盗用してはならない。

第二十一条の三十五 協会の役員及び職員は、刑法その他の罰則の適用については、法令により公務に従事する職員とみなす。


第三款　業務
第二十一条の三十六 協会は、第二十一条の十七の目的を達成するため、次の業務を行う。
    一 第二十一条の三の規定により検定対象機械器具等についての試験を行うこと。
    二 第二十一条の八第一項の規定により型式適合検定を行うこと。
    三 第十七条の二第一項の規定により特殊消防用設備等の性能に関する評価を行うこと。
