医療法施行規則

第一章　総則

（放射性同位元素装備診療機器使用室）
第三十条の七の二 放射性同位元素装備診療機器使用室の構造設備の基準は、次のとおりとする。
    一 主要構造部等は、耐火構造又は不燃材料を用いた構造とすること。
    二 扉等外部に通ずる部分には、かぎその他閉鎖のための設備又は器具を設けること。
    三 放射性同位元素装備診療機器使用室である旨を示す標識を付すること。
    四 間仕切りを設けることその他の適切な放射線障害の防止に関する予防措置を講ずること。

（診療用放射性同位元素使用室）
第三十条の八 診療用放射性同位元素使用室の構造設備の基準は、次のとおりとする。
    一 主要構造部等は、耐火構造又は不燃材料を用いた構造とすること。
    二 診療用放射性同位元素の調剤等を行う室（以下「準備室」という。）とこれを用いて診療を行う室とに区画すること。
    三 画壁等は、その外側における実効線量が一週間につき一ミリシーベルト以下になるようにしやへいすることができるものとすること。    ただし、その外側が、人が通行し、又は停在することのない場所である画壁等については、この限りでない。
    四 人が常時出入する出入口は、一箇所とすること。
    五 診療用放射性同位元素使用室である旨を示す標識を付すること。
    六 内部の壁、床その他放射性同位元素によつて汚染されるおそれのある部分は、突起物、くぼみ及び仕上材の目地等のすきまの少ないものとすること。
    七 内部の壁、床その他放射性同位元素によつて汚染されるおそれのある部分の表面は、平滑であり、気体又は液体が浸透しにくく、かつ、腐食しにくい材料で仕上げること。
    八 出入口の付近に放射性同位元素による汚染の検査に必要な放射線測定器、放射性同位元素による汚染の除去に必要な器材及び洗浄設備並びに更衣設備を設けること。
    九 準備室には、洗浄設備を設けること。
    十 前二号に規定する洗浄設備は、第三十条の十一第一項第二号の規定により設ける排水設備に連結すること。
    十一 準備室に気体状の放射性同位元素又は放射性同位元素によつて汚染された物のひろがりを防止するフード、グローブボックス等の装置が設けられているときは、その装置は、第三十条の十一第一項第三号の規定により設ける排気設備に連結すること。

（陽電子断層撮影診療用放射性同位元素使用室）
第三十条の八の二 陽電子断層撮影診療用放射性同位元素使用室の構造設備の基準は、次のとおりとする。
    一 主要構造部等は、耐火構造又は不燃材料を用いた構造とすること。
    二 陽電子断層撮影診療用放射性同位元素の調剤等を行う室（以下「陽電子準備室」という。）、これを用いて診療を行う室及び陽電子断層撮影診療用放射性同位元素が投与された患者等が待機する室に区画すること。
    三 画壁等は、その外側における実効線量が一週間につき一ミリシーベルト以下になるようにしやへいすることができるものとすること。    ただし、その外側が、人が通行し、又は停在することのない場所である画壁等については、この限りでない。
    四 人が常時出入する出入口は、一箇所とすること。
    五 陽電子断層撮影診療用放射性同位元素使用室である旨を示す標識を付すること。
    六 陽電子断層撮影診療用放射性同位元素使用室の室内には、陽電子放射断層撮影装置を操作する場所を設けないこと。
    七 内部の壁、床その他放射性同位元素によつて汚染されるおそれのある部分は、突起物、くぼみ及び仕上材の目地等のすきまの少ないものとすること。
    八 内部の壁、床その他放射性同位元素によつて汚染されるおそれのある部分の表面は、平滑であり、気体又は液体が浸透しにくく、かつ、腐食しにくい材料で仕上げること。
    九 出入口の付近に放射性同位元素による汚染の検査に必要な放射線測定器、放射性同位元素による汚染の除去に必要な器材及び洗浄設備並びに更衣設備を設けること。
    十 陽電子準備室には、洗浄設備を設けること。
    十一 前二号に規定する洗浄設備は、第三十条の十一第一項第二号の規定により設ける排水設備に連結すること。
    十二 陽電子準備室に気体状の放射性同位元素又は放射性同位元素によつて汚染された物のひろがりを防止するフード、グローブボックス等の装置が設けられているときは、その装置は、第三十条の十一第一項第三号の規定により設ける排気設備に連結すること。

（貯蔵施設）
第三十条の九 診療用放射線照射装置、診療用放射線照射器具、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を貯蔵する施設（以下「貯蔵施設」という。）の構造設備の基準は、次のとおりとする。
    一 貯蔵室、貯蔵箱等外部と区画された構造のものとすること。
    二 貯蔵施設の外側における実効線量が一週間につき一ミリシーベルト以下になるようにしやへいすることができるものとすること。    ただし、貯蔵施設の外側が、人が通行し、又は停在することのない場所である場合は、この限りでない。
    三 貯蔵室は、その主要構造部等を耐火構造とし、その開口部には、建築基準法施行令第百十二条第一項に規定する特定防火設備に該当する防火戸を設けること。    ただし、診療用放射線照射装置又は診療用放射線照射器具を耐火性の構造の容器に入れて貯蔵する場合は、この限りでない。
    四 貯蔵箱等は、耐火性の構造とすること。    ただし、診療用放射線照射装置又は診療用放射線照射器具を耐火性の構造の容器に入れて貯蔵する場合は、この限りでない。
    五 人が常時出入する出入口は、一箇所とすること。
    六 扉、ふた等外部に通ずる部分には、かぎその他閉鎖のための設備又は器具を設けること。
    七 貯蔵施設である旨を示す標識を付すること。
    八 貯蔵施設には、次に定めるところに適合する貯蔵容器を備えること。    ただし、扉、ふた等を開放した場合において一メートルの距離における実効線量率が百マイクロシーベルト毎時以下になるようにしやへいされている貯蔵箱等に診療用放射線照射装置又は診療用放射線照射器具を貯蔵する場合は、この限りでない。
        イ 貯蔵時において一メートルの距離における実効線量率が百マイクロシーベルト毎時以下になるようにしやへいすることができるものとすること。
        ロ 容器の外における空気を汚染するおそれのある診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を入れる貯蔵容器は、気密な構造とすること。
        ハ 液体状の診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を入れる貯蔵容器は、こぼれにくい構造であり、かつ、液体が浸透しにくい材料を用いること。
        ニ 貯蔵容器である旨を示す標識を付し、かつ、貯蔵する診療用放射線照射装置若しくは診療用放射線照射器具に装備する放射性同位元素又は貯蔵する診療用放射性同位元素若しくは陽電子断層撮影診療用放射性同位元素の種類及びベクレル単位をもつて表した数量を表示すること。
    九 受皿、吸収材その他放射性同位元素による汚染のひろがりを防止するための設備又は器具を設けること。

（運搬容器）
第三十条の十 診療用放射線照射装置、診療用放射線照射器具、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を運搬する容器（以下「運搬容器」という。）の構造の基準については、前条第八号イからニまでの規定を準用する。

（廃棄施設）
第三十条の十一 診療用放射性同位元素、陽電子断層撮影診療用放射性同位元素又は放射性同位元素によつて汚染された物（以下「医療用放射性汚染物」という。）を廃棄する施設（以下「廃棄施設」という。）の構造設備の基準は、次のとおりとする。
    一 廃棄施設の外側における実効線量が一週間につき一ミリシーベルト以下になるようにしやへいすることができるものとすること。    ただし、廃棄施設の外側が、人が通行し、又は停在することのない場所である場合は、この限りでない。
    二 液体状の医療用放射性汚染物を排水し、又は浄化する場合には、次に定めるところにより、排水設備（排水管、排液処理槽その他液体状の医療用放射性汚染物を排水し、又は浄化する一連の設備をいう。以下同じ。）を設けること。
        イ 排水口における排液中の放射性同位元素の濃度を第三十条の二十六第一項に定める濃度限度以下とする能力又は排水監視設備を設けて排水中の放射性同位元素の濃度を監視することにより、病院又は診療所の境界（病院又は診療所の境界に隣接する区域に人がみだりに立ち入らないような措置を講じた場合には、その区域の境界とする。以下同じ。）における排水中の放射性同位元素の濃度を第三十条の二十六第一項に定める濃度限度以下とする能力を有するものであること。
        ロ 排液の漏れにくい構造とし、排液が浸透しにくく、かつ、腐食しにくい材料を用いること。
        ハ 排液処理槽は、排液を採取することができる構造又は排液中における放射性同位元素の濃度が測定できる構造とし、かつ、排液の流出を調節する装置を設けること。
        ニ 排液処理槽の上部の開口部は、ふたのできる構造とするか、又はさくその他の周囲に人がみだりに立ち入らないようにするための設備（以下「さく等」という。）を設けること。
        ホ 排水管及び排液処理槽には、排水設備である旨を示す標識を付すること。
    三 気体状の医療用放射性汚染物を排気し、又は浄化する場合には、次に定めるところにより、排気設備（排風機、排気浄化装置、排気管、排気口等気体状の医療用放射性汚染物を排気し、又は浄化する一連の設備をいう。以下同じ。）を設けること。    ただし、作業の性質上排気設備を設けることが著しく困難である場合であつて、気体状の放射性同位元素を発生し、又は放射性同位元素によつて空気を汚染するおそれのないときは、この限りでない。
        イ 排気口における排気中の放射性同位元素の濃度を第三十条の二十六第一項に定める濃度限度以下とする能力又は排気監視設備を設けて排気中の放射性同位元素の濃度を監視することにより、病院又は診療所の境界の外の空気中の放射性同位元素の濃度を第三十条の二十六第一項に定める濃度限度以下とする能力を有するものであること。
        ロ 人が常時立ち入る場所における空気中の放射性同位元素の濃度を第三十条の二十六第二項に定める濃度限度以下とする能力を有するものとすること。
        ハ 気体の漏れにくい構造とし、腐食しにくい材料を用いること。
        ニ 故障が生じた場合において放射性同位元素によつて汚染された物の広がりを急速に防止することができる装置を設けること。
        ホ 排気浄化装置、排気管及び排気口には、排気設備である旨を示す標識を付すること。
    四 医療用放射性汚染物を焼却する場合には、次に掲げる設備を設けること。
        イ 次に掲げる要件を満たす焼却炉
            （１） 気体が漏れにくく、かつ、灰が飛散しにくい構造であること。
            （２） 排気設備に連結された構造であること。
            （３） 当該焼却炉の焼却残さの搬出口が廃棄作業室（医療用放射性汚染物を焼却したのちその残さを焼却炉から搬出し、又はコンクリートその他の固型化材料により固型化（固型化するための処理を含む。）する作業を行う室をいう。以下この号において同じ。）に連結していること。
        ロ 次に掲げる要件を満たす廃棄作業室
            （１） 当該廃棄作業室の内部の壁、床その他放射性同位元素によつて汚染されるおそれのある部分が突起物、くぼみ及び仕上材の目地等のすきまの少ない構造であること。
            （２） 当該廃棄作業室の内部の壁、床その他放射性同位元素によつて汚染されるおそれのある部分の表面が平滑であり、気体又は液体が浸透しにくく、かつ、腐食しにくい材料で仕上げられていること。
            （３） 当該廃棄作業室に気体状の医療用放射性汚染物の広がりを防止するフード、グローブボックス等の装置が設けられているときは、その装置が排気設備に連結していること。
            （４） 廃棄作業室である旨を示す標識が付されていること。
        ハ 次に掲げる要件を満たす汚染検査室（人体又は作業衣、履物、保護具等人体に着用している物の表面の放射性同位元素による汚染の検査を行う室をいう。）
            （１） 人が通常出入りする廃棄施設の出入口の付近等放射性同位元素による汚染の検査を行うのに最も適した場所に設けられていること。
            （２） 当該汚染検査室の内部の壁、床その他放射性同位元素によつて汚染されるおそれのある部分がロの（１）及び（２）に掲げる要件を満たしていること。
            （３） 洗浄設備及び更衣設備が設けられ、汚染の検査のための放射線測定器及び汚染の除去に必要な器材が備えられていること。
            （４） （３）の洗浄設備の排水管が排水設備に連結していること。
            （５） 汚染検査室である旨を示す標識が付されていること。
    五 医療用放射性汚染物を保管廃棄する場合（次号に規定する場合を除く。）には、次に定めるところにより、保管廃棄設備を設けること。
        イ 外部と区画された構造とすること。
        ロ 保管廃棄設備の扉、ふた等外部に通ずる部分には、かぎその他閉鎖のための設備又は器具を設けること。
        ハ 保管廃棄設備には、第三十条の九第八号ロ及びハに定めるところにより、耐火性の構造である容器を備え、当該容器の表面に保管廃棄容器である旨を示す標識を付すること。
        ニ 保管廃棄設備である旨を示す標識を付すること。
    六 陽電子断層撮影診療用放射性同位元素（厚生労働大臣の定める種類ごとにその一日最大使用数量が厚生労働大臣の定める数量以下であるものに限る。以下この号において同じ。）又は陽電子断層撮影診療用放射性同位元素によつて汚染された物を保管廃棄する場合には、陽電子断層撮影診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素によつて汚染された物以外の物が混入し、又は付着しないように封及び表示をし、当該陽電子断層撮影診療用放射性同位元素の原子の数が一を下回ることが確実な期間として厚生労働大臣が定める期間を超えて管理区域内において行うこと。
2 前項第二号イ又は第三号イに規定する能力を有する排水設備又は排気設備を設けることが著しく困難な場合において、病院又は診療所の境界の外における実効線量を一年間につき一ミリシーベルト以下とする能力を排水設備又は排気設備が有することにつき厚生労働大臣の承認を受けた場合においては、同項第二号イ又は第三号イの規定は適用しない。この場合において、排水口若しくは排水監視設備のある場所において排水中の放射性同位元素の数量及び濃度を監視し、又は排気口若しくは排気監視設備のある場所において排気中の放射性同位元素の数量及び濃度を監視することにより、病院又は診療所の境界の外における実効線量を一年間につき一ミリシーベルト以下としなければならない。
3 前項の承認を受けた排水設備又は排気設備がその能力を有すると認められなくなつたときは、厚生労働大臣は当該承認を取り消すことができる。
4 第一項第六号の規定により保管廃棄する陽電子断層撮影診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素によつて汚染された物については、同号の厚生労働大臣が定める期間を経過した後は、陽電子断層撮影診療用放射性同位元素又は放射性同位元素によつて汚染された物ではないものとする。

（放射線治療病室）
第三十条の十二 診療用放射線照射装置、診療用放射線照射器具、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素により治療を受けている患者を入院させる病室（以下「放射線治療病室」という。）の構造設備の基準は、次のとおりとする。
    一 画壁等の外側の実効線量が一週間につき一ミリシーベルト以下になるように画壁等その他必要なしやへい物を設けること。    ただし、その外側が、人が通行し、若しくは停在することのない場所であるか又は放射線治療病室である画壁等については、この限りでない。
    二 放射線治療病室である旨を示す標識を付すること。
    三 第三十条の八第六号から第八号までに定めるところに適合すること。    ただし、第三十条の八第八号の規定は、診療用放射線照射装置又は診療用放射線照射器具により治療を受けている患者のみを入院させる放射線治療病室については、適用しない。


第四節　管理者の義務
（注意事項の掲示）
第三十条の十三 病院又は診療所の管理者は、エックス線診療室、診療用高エネルギー放射線発生装置使用室、診療用粒子線照射装置使用室、診療用放射線照射装置使用室、診療用放射線照射器具使用室、放射性同位元素装備診療機器使用室、診療用放射性同位元素使用室、陽電子断層撮影診療用放射性同位元素使用室、貯蔵施設、廃棄施設及び放射線治療病室（以下「放射線取扱施設」という。）の目につきやすい場所に、放射線障害の防止に必要な注意事項を掲示しなければならない。

（使用の場所等の制限）
第三十条の十四 病院又は診療所の管理者は、次の表の上欄に掲げる業務を、それぞれ同表の中欄に掲げる室若しくは施設において行い、又は同欄に掲げる器具を用いて行わなければならない。ただし、次の表の下欄に掲げる場合に該当する場合は、この限りでない。
<表略>

（診療用放射性同位元素等の廃棄の委託）
第三十条の十四の二 病院又は診療所の管理者は、前条の規定にかかわらず、医療用放射性汚染物の廃棄を、次条に定める位置、構造及び設備に係る技術上の基準に適合する医療用放射性汚染物の詰替えをする施設（以下「廃棄物詰替施設」という。）、医療用放射性汚染物を貯蔵する施設（以下「廃棄物貯蔵施設」という。）又は廃棄施設を有する者であつて別に厚生労働省令で指定するものに委託することができる。
2 前項の指定を受けようとする者は、次の事項を記載した申請書を厚生労働大臣に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 廃棄事業所の所在地
    三 廃棄の方法
    四 廃棄物詰替施設の位置、構造及び設備
    五 廃棄物貯蔵施設の位置、構造、設備及び貯蔵能力
    六 廃棄施設の位置、構造及び設備
3 第一項の指定には、条件を付することができる。
4 前項の条件は、放射線障害を防止するため必要最小限度のものに限り、かつ、指定を受ける者に不当な義務を課することとならないものでなければならない。
5 厚生労働大臣は、第一項の指定を受けた者が第三項の指定の条件に違反した場合又はその者の有する廃棄物詰替施設、廃棄物貯蔵施設若しくは廃棄施設が第一項の技術上の基準に適合しなくなつたときは、その指定を取り消すことができる。

第三十条の十四の三 廃棄物詰替施設の位置、構造及び設備に係る技術上の基準は、次のとおりとする。
    一 地崩れ及び浸水のおそれの少ない場所に設けること。
    二 建築基準法第二条第一号に規定する建築物又は同条第四号に規定する居室がある場合には、その主要構造部等は、耐火構造又は不燃材料を用いた構造とすること。
    三 次の表の上欄に掲げる実効線量をそれぞれ同表の下欄に掲げる実効線量限度以下とするために必要なしやへい壁その他のしやへい物を設けること。
<表略>
    四 医療用放射性汚染物で密封されていないものの詰替をする場合には、第三十条の十一第一項第四号ロに掲げる要件を満たす詰替作業室及び同号ハに掲げる要件を満たす汚染検査室を設けること。
    五 管理区域（外部放射線の線量、空気中の放射性同位元素の濃度又は放射性同位元素によつて汚染される物の表面の放射性同位元素の密度が第三十条の二十六第三項に定める線量、濃度又は密度を超えるおそれのある場所をいう。以下同じ。）の境界には、さく等を設け、管理区域である旨を示す標識を付すること。
    六 放射性同位元素を経口摂取するおそれのある場所での飲食又は喫煙を禁止する旨の標識を付すること。
2 廃棄物貯蔵施設の位置、構造及び設備に係る技術上の基準は、次のとおりとする。
    一 地崩れ及び浸水のおそれの少ない場所に設けること。
    二 第三十条の九第三号本文に掲げる要件を満たす貯蔵室又は同条第四号本文に掲げる要件を満たす貯蔵箱を設け、それぞれ貯蔵室又は貯蔵箱である旨を示す標識を付すること。
    三 前項第三号に掲げる要件を満たすしやへい壁その他のしやへい物を設けること。
    四 次に掲げる要件を満たす医療用放射性汚染物を入れる貯蔵容器を備えること。
        イ 容器の外における空気を汚染するおそれのある医療用放射性汚染物を入れる貯蔵容器は、気密な構造とすること。
        ロ 液体状の医療用放射性汚染物を入れる貯蔵容器は、液体がこぼれにくい構造とし、かつ、液体が浸透しにくい材料を用いること。
        ハ 液体状又は固体状の医療用放射性汚染物を入れる貯蔵容器で、き裂、破損等の事故の生ずるおそれのあるものには、受皿、吸収材その他医療用放射性汚染物による汚染の広がりを防止するための設備又は器具を設けること。
        ニ 貯蔵容器である旨を示す標識を付すること。
    五 貯蔵室又は貯蔵箱の扉、ふた等外部に通ずる部分には、かぎその他の閉鎖のための設備又は器具を設けること。
    六 管理区域の境界には、さく等を設け、管理区域である旨を示す標識を付すること。
    七 放射性同位元素を経口摂取するおそれのある場所での飲食又は喫煙を禁止する旨の標識を付すること。
3 前条第一項に掲げる廃棄施設の位置、構造及び設備に係る技術上の基準は、次のとおりとする。
    一 地崩れ及び浸水のおそれの少ない場所に設けること。
    二 主要構造部等は、耐火構造又は不燃材料を用いた構造とすること。
    三 第一項第三号に掲げる要件を満たすしやへい壁その他のしやへい物を設けること。
    四 液体状又は気体状の医療用放射性汚染物を廃棄する場合には、第三十条の十一第一項第二号に掲げる要件を満たす排水設備又は同項第三号に掲げる要件を満たす排気設備を設けること。
    五 医療用放射性汚染物を焼却する場合には、第三十条の十一第一項第三号に掲げる要件を満たす排気設備、同項第四号イに掲げる要件を満たす焼却炉、同号ロに掲げる要件を満たす廃棄作業室及び同号ハに掲げる要件を満たす汚染検査室を設けること。
    六 医療用放射性汚染物をコンクリートその他の固型化材料により固型化する場合には、次に掲げる要件を満たす固型化処理設備（粉砕装置、圧縮装置、混合装置、詰込装置等医療用放射性汚染物をコンクリートその他の固型化材料により固型化する設備をいう。）を設けるほか、第三十条の十一第一項第三号に掲げる要件を満たす排気設備、同項第四号ロに掲げる要件を満たす廃棄作業室及び同号ハに掲げる要件を満たす汚染検査室を設けること。
        イ 医療用放射性汚染物が漏れ又はこぼれにくく、かつ、粉じんが飛散しにくい構造とすること。
        ロ 液体が浸透しにくく、かつ、腐食しにくい材料を用いること。
    七 医療用放射性汚染物を保管廃棄する場合には、次に掲げる要件を満たす保管廃棄設備を設けること。
        イ 外部と区画された構造とすること。
        ロ 扉、ふた等外部に通ずる部分には、かぎその他の閉鎖のための設備又は器具を設けること。
        ハ 耐火性の構造で、かつ、前項第四号に掲げる要件を満たす保管廃棄容器を備えること。    ただし、放射性同位元素によつて汚染された物が大型機械等であつてこれを容器に封入することが著しく困難な場合において、汚染の広がりを防止するための特別の措置を講ずるときは、この限りでない。
        ニ 保管廃棄設備である旨を示す標識を付すること。
    八 管理区域の境界には、さく等を設け、管理区域である旨を示す標識を付すること。
    九 放射性同位元素を経口摂取するおそれのある場所での飲食又は喫煙を禁止する旨の標識を付すること。
4 第三十条の十一第二項及び第三項の規定は、前項第四号から第六号までの排水設備又は排気設備について準用する。この場合において、同条第二項中「前項第二号イ」とあるのは「前項第四号から第六号までに掲げる排水設備又は排気設備について、第三十条の十一第一項第二号イ」と、「病院又は診療所」とあるのは「廃棄施設」と読み替えるものとする。

（患者の入院制限）
第三十条の十五 病院又は診療所の管理者は、診療用放射線照射装置若しくは診療用放射線照射器具を持続的に体内に挿入して治療を受けている患者又は診療用放射性同位元素若しくは陽電子断層撮影診療用放射性同位元素により治療を受けている患者を放射線治療病室以外の病室に入院させてはならない。ただし、適切な防護措置及び汚染防止措置を講じた場合にあつては、この限りでない。
2 病院又は診療所の管理者は、放射線治療病室に、前項に規定する患者以外の患者を入院させてはならない。

（管理区域）
第三十条の十六 病院又は診療所の管理者は、病院又は診療所内における管理区域に、管理区域である旨を示す標識を付さなければならない。
2 病院又は診療所の管理者は、前項の管理区域内に人がみだりに立ち入らないような措置を講じなければならない。

（敷地の境界等における防護）
第三十条の十七 病院又は診療所の管理者は、放射線取扱施設又はその周辺に適当なしやへい物を設ける等の措置を講ずることにより、病院又は診療所内の人が居住する区域及び病院又は診療所の敷地の境界における線量を第三十条の二十六第四項に定める線量限度以下としなければならない。

（放射線診療従事者等の被ばく防止）
第三十条の十八 病院又は診療所の管理者は、第一号から第三号までに掲げる措置のいずれか及び第四号から第六号までに掲げる措置を講ずるとともに、放射線診療従事者等（エックス線装置、診療用高エネルギー放射線発生装置、診療用粒子線照射装置、診療用放射線照射装置、診療用放射線照射器具、放射性同位元素装備診療機器、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素（以下この項において「エックス線装置等」という。）の取扱い、管理又はこれに付随する業務に従事する者であつて管理区域に立ち入るものをいう。以下同じ。）が被ばくする線量が第三十条の二十七に定める実効線量限度及び等価線量限度を超えないようにしなければならない。
    一 しやへい壁その他のしやへい物を用いることにより放射線のしやへいを行うこと。
    二 遠隔操作装置又は鉗子を用いることその他の方法により、エックス線装置等と人体との間に適当な距離を設けること。
    三 人体が放射線に被ばくする時間を短くすること。
    四 診療用放射性同位元素使用室、陽電子断層撮影診療用放射性同位元素使用室、貯蔵施設、廃棄施設又は放射線治療病室において放射線診療従事者等が呼吸する空気に含まれる放射性同位元素の濃度が第三十条の二十六第二項に定める濃度限度を超えないようにすること。
    五 診療用放射性同位元素使用室、陽電子断層撮影診療用放射性同位元素使用室、貯蔵施設、廃棄施設又は放射線治療病室内の人が触れるものの放射性同位元素の表面密度が第三十条の二十六第六項に定める表面密度限度を超えないようにすること。
    六 放射性同位元素を経口摂取するおそれのある場所での飲食又は喫煙を禁止すること。
2 前項の実効線量及び等価線量は、外部放射線に被ばくすること（以下「外部被ばく」という。）による線量及び人体内部に摂取した放射性同位元素からの放射線に被ばくすること（以下「内部被ばく」という。）による線量について次に定めるところにより測定した結果に基づき厚生労働大臣の定めるところにより算定しなければならない。
    一 外部被ばくによる線量の測定は、一センチメートル線量当量及び七十マイクロメートル線量当量（中性子線については、一センチメートル線量当量）を放射線測定器を用いて測定することにより行うこと。    ただし、放射線測定器を用いて測定することが、著しく困難である場合には、計算によつてこれらの値を算出することができる。
    二 外部被ばくによる線量は、胸部（女子（妊娠する可能性がないと診断された者及び妊娠する意思がない旨を病院又は診療所の管理者に書面で申し出た者を除く。以下この号において同じ。）にあつては腹部）について測定すること。    ただし、体幹部（人体部位のうち、頭部、けい部、胸部、上腕部、腹部及び大たい部をいう。以下同じ。）を頭部及びけい部、胸部及び上腕部並びに腹部及び大たい部に三区分した場合において、被ばくする線量が最大となるおそれのある区分が胸部及び上腕部（女子にあつては腹部及び大たい部）以外であるときは、当該区分についても測定し、また、被ばくする線量が最大となるおそれのある人体部位が体幹部以外の部位であるときは、当該部位についても測定すること。
    三 外部被ばくによる線量の測定は、一センチメートル線量当量及び七十マイクロメートル線量当量（中性子線については、一センチメートル線量当量）を放射線測定器を用いて測定することにより行うこと。
    四 外部被ばくによる線量の測定は、管理区域に立ち入つている間継続して行うこと。
    五 内部被ばくによる線量の測定は、放射性同位元素を誤つて吸入摂取し、又は経口摂取した場合にはその都度、診療用放射性同位元素使用室、陽電子断層撮影診療用放射性同位元素使用室その他放射性同位元素を吸入摂取し、又は経口摂取するおそれのある場所に立ち入る場合には三月を超えない期間ごとに一回（妊娠中である女子にあつては、本人の申出等により病院又は診療所の管理者が妊娠の事実を知つた時から出産までの間一月を超えない期間ごとに一回）、厚生労働大臣の定めるところにより行うこと。

（患者の被ばく防止）
第三十条の十九 病院又は診療所の管理者は、しやへい壁その他のしやへい物を用いる等の措置を講ずることにより、病院又は診療所内の病室に入院している患者の被ばくする放射線（診療により被ばくする放射線を除く。）の実効線量が三月間につき一・三ミリシーベルトを超えないようにしなければならない。

（取扱者の遵守事項）
第三十条の二十 病院又は診療所の管理者は、医療用放射性汚染物を取り扱う者に次に掲げる事項を遵守させなければならない。
    一 診療用放射性同位元素使用室、陽電子断層撮影診療用放射性同位元素使用室又は廃棄施設においては作業衣等を着用し、また、これらを着用してみだりにこれらの室又は施設の外に出ないこと。
    二 放射性同位元素によつて汚染された物で、その表面の放射性同位元素の密度が第三十条の二十六第六項に定める表面密度限度を超えているものは、みだりに診療用放射性同位元素使用室、陽電子断層撮影診療用放射性同位元素使用室、廃棄施設又は放射線治療病室から持ち出さないこと。
    三 放射性同位元素によつて汚染された物で、その表面の放射性同位元素の密度が第三十条の二十六第六項に定める表面密度限度の十分の一を超えているものは、みだりに管理区域からもち出さないこと。
2 病院又は診療所の管理者は、放射線診療を行う医師又は歯科医師に次に掲げる事項を遵守させなければならない。
    一 エックス線装置を使用しているときは、エックス線診療室の出入口にその旨を表示すること。
    二 診療用放射線照射装置、診療用放射線照射器具、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素により治療を受けている患者には適当な標示を付すること。

（エックス線装置等の測定）
第三十条の二十一 病院又は診療所の管理者は、治療用エックス線装置、診療用高エネルギー放射線発生装置、診療用粒子線照射装置及び診療用放射線照射装置について、その放射線量を六月を超えない期間ごとに一回以上線量計で測定し、その結果に関する記録を五年間保存しなければならない。

（放射線障害が発生するおそれのある場所の測定）
第三十条の二十二 病院又は診療所の管理者は、放射線障害の発生するおそれのある場所について、診療を開始する前に一回及び診療を開始した後にあつては一月を超えない期間ごとに一回（第一号に掲げる測定にあつては六月を超えない期間ごとに一回、第二号に掲げる測定にあつては排水し、又は排気する都度（連続して排水し、又は排気する場合は、連続して））放射線の量及び放射性同位元素による汚染の状況を測定し、その結果に関する記録を五年間保存しなければならない。
    一 エックス線装置、診療用高エネルギー放射線発生装置、診療用粒子線照射装置、診療用放射線照射装置又は放射性同位元素装備診療機器を固定して取り扱う場合であつて、取扱いの方法及びしやへい壁その他しやへい物の位置が一定している場合におけるエックス線診療室、診療用高エネルギー放射線発生装置使用室、診療用粒子線照射装置使用室、診療用放射線照射装置使用室、放射性同位元素装備診療機器使用室、管理区域の境界、病院又は診療所内の人が居住する区域及び病院又は診療所の敷地の境界における放射線の量の測定
    二 排水設備の排水口、排気設備の排気口、排水監視設備のある場所及び排気監視設備のある場所における放射性同位元素による汚染の状況の測定
2 前項の規定による放射線の量及び放射性同位元素による汚染の状況の測定は、次の各号に定めるところにより行う。
    一 放射線の量の測定は、一センチメートル線量当量率又は一センチメートル線量当量について行うこと。    ただし、七十マイクロメートル線量当量率が一センチメートル線量当量率の十倍を超えるおそれのある場所又は七十マイクロメートル線量当量が一センチメートル線量当量の十倍を超えるおそれのある場所においては、それぞれ七十マイクロメートル線量当量率又は七十マイクロメートル線量当量について行うこと。
    二 放射線の量及び放射性同位元素による汚染の状況の測定は、これらを測定するために最も適した位置において、放射線測定器を用いて行うこと。    ただし、放射線測定器を用いて測定することが著しく困難である場合には、計算によつてこれらの値を算出することができる。
    三 前二号の測定は、次の表の上欄に掲げる項目に応じてそれぞれ同表の下欄に掲げる場所について行うこと。
<表略>

（記帳）
第三十条の二十三 病院又は診療所の管理者は、帳簿を備え、次の表の上欄に掲げる室ごとにそれぞれ同表の中欄に掲げる装置又は器具の一週間当たりの延べ使用時間を記載し、これを一年ごとに閉鎖し、閉鎖後二年間保存しなければならない。ただし、その室の画壁等の外側における実効線量率がそれぞれ同表の下欄に掲げる線量率以下になるようにしやへいされている室については、この限りでない。
<表略>
2 病院又は診療所の管理者は、帳簿を備え、診療用放射線照射装置、診療用放射線照射器具、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素の入手、使用及び廃棄並びに放射性同位元素によつて汚染された物の廃棄に関し、次に掲げる事項を記載し、これを一年ごとに閉鎖し、閉鎖後五年間保存しなければならない。
    一 入手、使用又は廃棄の年月日
