児童福祉法施行令

第一章　総則
    三 市町村民税世帯非課税者（入所給付決定保護者及び当該入所給付決定保護者と同一の世帯に属する者（入所給付決定保護者である支給決定障害者等が特定支給決定障害者である場合にあつては、当該特定支給決定障害者及びその配偶者に限る。）が指定入所支援のあつた月の属する年度（指定入所支援のあつた月が四月から六月までの場合にあつては、前年度）分の地方税法の規定による市町村民税を課されない者（市町村の条例で定めるところにより当該市町村民税を免除された者を含むものとし、当該市町村民税の賦課期日において同法の施行地に住所を有しない者を除く。）である場合における当該入所給付決定保護者をいう。第二十七条の十三第一項において同じ。）又は入所給付決定保護者及び当該入所給付決定保護者と同一の世帯に属する者が指定入所支援のあつた月において被保護者である場合若しくは要保護者である者であつて厚生労働省令で定めるものに該当する場合における当該入所給付決定保護者    零

第二十七条の三 法第二十四条の四第一項第三号の政令で定めるときは、入所給付決定保護者が法第二十四条の三第一項の規定による申請に関し虚偽の申請をしたときとする。

第二十七条の四 高額障害児入所給付費は、利用者負担世帯合算額が高額障害児入所給付費算定基準額を超える場合に支給するものとし、その額は、利用者負担世帯合算額から高額障害児入所給付費算定基準額を控除して得た額に入所給付決定保護者按分率（入所給付決定保護者が同一の月に受けたサービスに係る第二十五条の五第一項第二号に掲げる額及び購入等をした補装具であつて、入所給付決定（法第二十四条の三第四項に規定する入所給付決定をいう。）に係る障害児が使用するものに係る第二十五条の五第一項第四号に掲げる額を合算した額を利用者負担世帯合算額で除して得た率をいう。第三項第二号において同じ。）を乗じて得た額とする。
2 入所給付決定保護者が、次条第二号に掲げる者であるときは、第二十五条の五第一項第五号に掲げる額は零とする。
3 入所給付決定保護者（第二十七条の二第二号に掲げる者に限る。）が同一の月に受けたサービスに係る第二十五条の五第一項第一号に掲げる額（当該入所給付決定保護者が通所給付決定保護者である場合における当該通所給付決定保護者が同一の月に受けたサービスに係るものとする。以下この項及び第五項において同じ。）、同条第一項第二号に掲げる額及び同項第三号に掲げる額（当該入所給付決定保護者が支給決定障害者等（障害者の日常生活及び社会生活を総合的に支援するための法律第十九条第一項の規定により同項に規定する支給決定を受けた障害児の保護者に限る。）である場合における当該支給決定障害者等が同一の月に受けたサービスに係るものとする。以下この項及び第五項において同じ。）を合算した額が特定保護者負担上限月額（その額が、当該支給決定障害者等に係る障害者の日常生活及び社会生活を総合的に支援するための法律施行令第十七条に規定する負担上限月額を下回るときは、当該負担上限月額とする。以下この項及び第五項において同じ。）を超えるときは、第一項の規定にかかわらず、当該入所給付決定保護者に対して高額障害児入所給付費を支給するものとし、その額は、次に掲げる額を合算した額とする。
    一 当該入所給付決定保護者に係る第二十五条の五第一項第一号から第三号までに掲げる額を合算した額から特定保護者負担上限月額を控除して得た額に障害児保護者按分率（通所給付決定保護者又は支給決定障害者等である入所給付決定保護者が同一の月に受けたサービスに係る同項第二号に掲げる額を同項第一号から第三号までに掲げる額を合算した額で除して得た率をいう。）を乗じて得た額
    二 調整後利用者負担世帯合算額から第一項の高額障害児入所給付費算定基準額を控除して得た額（その額が零を下回る場合には、零とする。）に入所給付決定保護者按分率を乗じて得た額
4 前項の「特定保護者負担上限月額」とは、障害児入所支援負担上限月額（当該入所給付決定保護者が通所給付決定保護者であるときは、障害児入所支援負担上限月額と当該通所給付決定保護者に係る障害児通所支援負担上限月額のいずれか高い額）とする。
5 第三項第二号の「調整後利用者負担世帯合算額」とは、利用者負担世帯合算額から同一の世帯に属する入所給付決定保護者（入所給付決定保護者が特定支給決定障害者である場合にあつては、その配偶者に限る。）に係る第二十五条の五第一項第一号から第三号までに掲げる額を合算した額から第三項の特定保護者負担上限月額を控除して得た額を控除して得た額をいう。
6 高額障害児入所給付費の支給に関する手続に関して必要な事項は、厚生労働省令で定める。

第二十七条の五 前条第一項の高額障害児入所給付費算定基準額は、次の各号に掲げる者の区分に応じ、当該各号に定める額とする。
    一 第二十七条の二第一号又は第二号に掲げる者    三万七千二百円
    二 第二十七条の二第三号に掲げる者    零

第二十七条の六 特定入所障害児食費等給付費は、指定障害児入所施設等（法第二十四条の二第一項に規定する指定障害児入所施設等をいう。以下この条において同じ。）における食事の提供及び居住に要する平均的な費用の額を勘案して厚生労働大臣が定める費用の額（以下この条において「食費等の基準費用額」という。）から、平均的な家計における食費及び居住に要する費用の状況並びに入所給付決定保護者（法第二十四条の七第一項の厚生労働省令で定める者に限る。第三項において同じ。）の所得の状況その他の事情を勘案して厚生労働大臣が定める方法により算定した額（以下この条において「食費等の負担限度額」という。）を控除して得た額（その額が現に食事の提供及び居住に要した費用の額を超えるときは、当該現に食事の提供及び居住に要した費用の額）とする。
2 厚生労働大臣は、前項の規定により食費等の基準費用額又は食費等の負担限度額を算定する方法を定めた後に、指定障害児入所施設等における食事の提供又は居住に要する費用の状況その他の事情が著しく変動したときは、速やかにこれらを改定しなければならない。
3 第一項の規定にかかわらず、入所給付決定保護者が指定障害児入所施設等に対し、食事の提供及び居住に要する費用として、食費等の基準費用額（法第二十四条の七第二項において準用する法第二十四条の三第九項の規定により特定入所障害児食費等給付費の支給があつたものとみなされた入所給付決定保護者にあつては、食費等の負担限度額）を超える金額を支払つた場合には、特定入所障害児食費等給付費を支給しない。

第二十七条の七 法第二十四条の七第二項の規定による技術的読替えは、次の表のとおりとする。
<表略>

第二十七条の八 法第二十四条の九第三項の規定による技術的読替えは、次の表のとおりとする。
<表略>

第二十七条の九 法第二十四条の九第三項（法第二十四条の十第四項及び第二十四条の十三第二項において準用する場合を含む。）において準用する法第二十一条の五の十五第三項第六号の政令で定める使用人は、障害児入所施設（法第四十二条に規定する障害児入所施設をいう。以下同じ。）を管理する者とする。

第二十七条の十 法第二十四条の十第四項の規定による技術的読替えは、次の表のとおりとする。
<表略>

第二十七条の十の二 法第二十四条の十三第二項の規定による技術的読替えは、次の表のとおりとする。
<表略>

第二十七条の十一 指定障害児入所施設（障害児入所医療（法第二十四条の二十第一項に規定する障害児入所医療をいう。次項及び第二十七条の十三第二項において同じ。）を提供するものを除く。）に係る法第二十四条の十七第九号の政令で定める法律は、次のとおりとする。
    一 第二十二条の五第五号から第八号まで及び第十一号から第十九号までに掲げる法律
    二 第二十五条の十二第一項各号（第五号を除く。）に掲げる法律
2 指定障害児入所施設のうち障害児入所医療を提供するものに係る法第二十四条の十七第九号の政令で定める法律は、次のとおりとする。
    一 健康保険法
    二 第二十二条の五各号（第二十一号を除く。）に掲げる法律
    三 第二十五条の十二第一項各号（第五号を除く。）に掲げる法律

第二十七条の十二 法第二十四条の十九の二の規定による技術的読替えは、次の表のとおりとする。
<表略>

第二十七条の十三 法第二十四条の二十第二項第一号に規定する当該入所給付決定保護者の家計の負担能力その他の事情をしん酌して政令で定める額（次項において「障害児入所医療負担上限月額」という。）は、次の各号に掲げる者の区分に応じ、当該各号に定める額とする。
    一 次号から第四号までに掲げる者以外の者    四万二百円
    二 市町村民税世帯非課税者又は入所給付決定保護者及び当該入所給付決定保護者と同一の世帯に属する者が指定入所支援のあつた月において要保護者である者であつて厚生労働省令で定めるものに該当する場合における当該入所給付決定保護者（次号及び第四号に掲げる者を除く。）    二万四千六百円
    三 市町村民税世帯非課税者であり、かつ、指定入所支援のあつた月の属する年の前年（指定入所支援のあつた月が一月から六月までの場合にあつては、前々年とする。以下この号において同じ。）中の公的年金等の収入金額、当該指定入所支援のあつた月の属する年の前年の合計所得金額（地方税法第二百九十二条第一項第十三号に規定する合計所得金額をいい、その額が零を下回る場合には、零とする。）及び当該指定入所支援のあつた月の属する年の前年に支給された特別児童扶養手当等の支給に関する法律に基づく特別児童扶養手当その他の厚生労働省令で定める給付を合計した金額の合計額が八十万円以下である者又は入所給付決定保護者及び当該入所給付決定保護者と同一の世帯に属する者が指定入所支援のあつた月において要保護者である者であつて厚生労働省令で定めるものに該当する場合における当該入所給付決定保護者（次号に掲げる者を除く。）    一万五千円
    四 入所給付決定保護者及び当該入所給付決定保護者と同一の世帯に属する者が、指定入所支援のあつた月において、被保護者である場合又は要保護者である者であつて厚生労働省令で定めるものに該当する場合における当該入所給付決定保護者    零
2 次に掲げる額の合計額が家計における一人当たりの平均的な支出額として入所給付決定保護者の所得の状況等を勘案して厚生労働大臣が定める額を上回る入所給付決定保護者の障害児入所医療負担上限月額は、前項の規定にかかわらず、同項第一号中「四万二百円」とあるのは「零以上四万二百円以下の範囲内で入所給付決定保護者の所得の状況等を勘案して厚生労働省令で定めるところにより算定した額」と、同項第二号中「二万四千六百円」とあるのは「零以上二万四千六百円以下の範囲内で入所給付決定保護者の所得の状況等を勘案して厚生労働省令で定めるところにより算定した額」と、同項第三号中「一万五千円」とあるのは「零以上一万五千円以下の範囲内で入所給付決定保護者の所得の状況等を勘案して厚生労働省令で定めるところにより算定した額」とする。
    一 入所給付決定保護者が同一の月に受けた指定入所支援（障害児入所医療を行うものに限る。）に係る法第二十四条の二第二項第一号に掲げる額に百分の十を乗じて得た額（次のイからニまでに掲げる区分に応じ、それぞれイからニまでに定める額を超える場合は当該額とする。）
        イ 前項第一号に掲げる者    三万七千二百円
        ロ 前項第二号に掲げる者    二万四千六百円
        ハ 前項第三号に掲げる者    一万五千円
        ニ 前項第四号に掲げる者    零
    二 入所給付決定保護者が同一の月に受けた法第二十四条の二十第二項第一号に規定する障害児入所医療に係る健康保険の療養に要する費用の額の算定方法の例により算定した額の百分の十に相当する額（前項各号に掲げる区分に応じ、それぞれ当該各号に定める額を超える場合は当該額とする。）及び入所給付決定保護者が同一の月に受けた障害児入所医療に係る健康保険法第八十五条第二項に規定する食事療養標準負担額の合計額
    三 食事及び居住に要する費用以外のその他日常生活に要する費用の額として厚生労働大臣が定める額

第二十七条の十四 法第二十四条の二十一の規定による技術的読替えは、次の表のとおりとする。
<表略>

第二十七条の十五 法第二十四条の二十八第二項の規定による技術的読替えは、次の表のとおりとする。
<表略>

第二十七条の十六 法第二十四条の二十八第二項（法第二十四条の二十九第四項において準用する場合を含む。）において準用する法第二十一条の五の十五第三項第六号の政令で定める使用人は、障害児相談支援事業所（法第二十四条の二十八第一項に規定する障害児相談支援事業所をいう。第二十七条の十九において同じ。）を管理する者とする。

第二十七条の十七 法第二十四条の二十九第四項の規定による技術的読替えは、次の表のとおりとする。
<表略>

第二十七条の十八 指定障害児相談支援事業者に係る法第二十四条の三十六第九号の政令で定める法律は、次のとおりとする。
    一 第二十二条の五第五号から第八号まで及び第十一号から第十九号までに掲げる法律
    二 第二十五条の十二第一項各号（第五号を除く。）に掲げる法律

第二十七条の十九 法第二十四条の三十六第十一号の政令で定める使用人は、障害児相談支援事業所を管理する者とする。

第二十八条 市町村長（特別区の区長を含む。以下同じ。）又は都道府県知事は、法第二十五条の八第三号に規定する保育の利用等又は法第二十七条第一項第三号若しくは第二項の措置を解除し、停止し、又は他の保育の利用等若しくは措置に変更する場合においては、現にその保護に当たつている児童福祉施設の長、家庭的保育事業等を行う者又は法第六条の二の二第三項に規定する指定発達支援医療機関の長の意見を参考としなければならない。法第三十一条第一項から第三項までに規定する児童について、これらの規定により、満二十歳に達するまで、又はその者が社会生活に順応することができるようになるまで、引き続きその者を児童福祉施設に在所させ、若しくは法第二十七条第二項の規定による委託を継続し、又はこれらの措置を相互に変更する措置を採る場合においても、同様とする。

第二十九条 都道府県知事は、法第六条の四第三号の規定により里親の認定をするには、法第八条第二項に規定する都道府県児童福祉審議会（同条第一項ただし書に規定する都道府県にあつては、同項ただし書に規定する地方社会福祉審議会とする。以下「都道府県児童福祉審議会」という。）の意見を聴かなければならない。

第三十条 都道府県知事は、法第二十七条第一項第三号の規定により児童を里親に委託する措置を採つた場合には、児童福祉司、知的障害者福祉法第九条第五項に規定する知的障害者福祉司又は社会福祉主事のうち一人を指定して、里親の家庭を訪問して、必要な指導をさせなければならない。

第三十一条 削除

第三十二条 都道府県知事は、法第二十七条第一項第一号から第三号までの措置（同条第三項の規定により採るもの及び法第二十八条第一項第一号又は第二号ただし書の規定により採るものを除く。）若しくは法第二十七条第二項の措置を採る場合又は同条第一項第二号若しくは第三号若しくは第二項の措置を解除し、停止し、若しくは他の措置に変更する場合において、児童若しくはその保護者の意向が当該措置と一致しないとき、又は都道府県知事が必要と認めるときは、都道府県児童福祉審議会の意見を聴かなければならない。ただし、緊急を要する場合で、あらかじめ、都道府県児童福祉審議会の意見を聴くいとまがないときは、この限りでない。
2 前項ただし書に規定する場合において、都道府県知事は、速やかに、その採つた措置について都道府県児童福祉審議会に報告しなければならない。

第三十三条 都道府県知事は、法第三十条第一項の規定により届出をした者が当該児童とともに他の都道府県の区域内に居住地を変更したときは、直ちに、その者の新居住地の都道府県知事に、その旨及びその者の指導につき必要な事項を通知しなければならない。

第三十四条 この政令で定めるもののほか、福祉の保障に関し必要な事項は、厚生労働省令でこれを定める。


第四章　事業、養育里親及び児童福祉施設
第三十五条 法第三十四条の十五第三項第四号ロの政令で定める法律は、第二十二条の五第七号、第八号、第十二号から第十九号まで及び第二十一号に掲げる法律とする。

第三十五条の二 法第三十四条の十五第三項第四号ハの政令で定める法律の規定は、第二十二条の六各号に掲げる規定とする。

第三十五条の三 法第三十四条の十五第三項第四号ニの政令で定める使用人は、申請者の行う家庭的保育事業等を管理する者及び申請者の設置する保育所の管理者とする。

第三十五条の四 市町村長は、当該職員をして、一年に一回以上、国及び都道府県以外の者が行う家庭的保育事業等が法第三十四条の十六第一項の規定に基づき定められた基準を遵守しているかどうかを実地につき検査させなければならない。

第三十五条の五 法第三十四条の二十第一項第三号の政令で定める法律は、次のとおりとする。
    一 児童扶養手当法
    二 特別児童扶養手当等の支給に関する法律
    三 児童手当法
    四 平成二十二年度等における子ども手当の支給に関する法律
    五 平成二十三年度における子ども手当の支給等に関する特別措置法
    六 第二十二条の五第八号、第十七号、第十九号及び第二十一号に掲げる法律

第三十六条 都道府県は、法第三十五条第二項の規定により、児童自立支援施設を設置しなければならない。

第三十六条の二 法第三十五条第五項第四号ロの政令で定める法律は、次のとおりとする。
    一 学校教育法
    二 教育職員免許法（昭和二十四年法律第百四十七号）
    三 第二十二条の五第七号、第八号、第十二号から第十九号まで及び第二十一号に掲げる法律

第三十六条の三 法第三十五条第五項第四号ハの政令で定める法律の規定は、第二十二条の六各号に掲げる規定とする。

第三十七条 国、都道府県又は市町村の設置する児童福祉施設（幼保連携型認定こども園を除く。以下この条及び次条において同じ。）及び児童福祉施設の職員の養成施設は、法第四十九条の規定により、それぞれ厚生労働大臣、都道府県知事又は市町村長が、これを管理する。

第三十八条 都道府県知事は、当該職員をして、一年に一回以上、国以外の者の設置する児童福祉施設が法第四十五条第一項の規定に基づき定められた基準を遵守しているかどうかを実地につき検査させなければならない。


第五章　費用
第三十九条 都道府県又は市町村の支弁する費用に対する国庫又は都道府県の負担又は補助に関しては、法第五十条から第五十五条までに規定するもののほか、この章の定めるところによる。

第四十条及び第四十一条 削除

第四十二条 法第五十三条又は第五十五条の規定による国庫又は都道府県の負担は、各年度において、次に掲げる額について行う。
    一 法第五十条第五号に掲げる費用については、当該年度において現に法第二十条第二項の医療に係る給付に要した費用の額及び厚生労働大臣が定める基準によつて算定した同項の物品の支給に要する費用の額の合計額（その額が当該年度において現に要した当該費用の額（その費用のための収入があるときは、その収入の額を控除するものとする。）を超えるときは、当該費用の額とする。）から厚生労働大臣が定める基準によつて算定した当該費用に係る法第五十六条第二項の規定による徴収金の額を控除した額
    二 法第五十条第五号の二に掲げる費用については、小児慢性特定疾病医療費の支給に要した費用の額（その費用のための収入があるときは、その収入の額を控除するものとする。）
    三 法第五十条第五号の三に掲げる費用については、厚生労働大臣が定める基準によつて算定した同号に掲げる費用の額（その額が当該年度において現に要した当該費用の額（その費用のための収入があるときは、その収入の額を控除するものとする。）を超えるときは、当該費用の額とする。）
    四 法第五十条第六号、第六号の二若しくは第七号又は第五十一条第三号若しくは第五号に掲げる費用（第六号及び第七号の規定による費用を除く。）については、厚生労働大臣が児童福祉施設又は家庭的保育事業等の種類、入所定員又は利用定員、所在地による地域差等を考慮して定める基準によつて算定した児童福祉施設又は家庭的保育事業等の職員の給与費、入所者又は利用者の日常生活費その他の経費の額（その額が当該年度において現に要した当該費用の額（その費用のための収入があるときは、その収入の額を控除するものとする。）を超えるときは、当該費用の額とする。）から厚生労働大臣が定める基準によつて算定した当該費用に係る法第五十六条第二項の規定による徴収金の額を控除した額
    五 法第五十条第六号の三に掲げる費用については、障害児入所給付費、高額障害児入所給付費若しくは特定入所障害児食費等給付費又は障害児入所医療費の支給に要した費用の額（その費用のための収入があるときは、その収入の額を控除するものとする。）
    六 法第五十条第七号に掲げる費用のうち障害児入所施設に係る費用又は同条第七号の二に掲げる費用については、法第二十七条第二項、第四十二条第二号又は第四十三条第二号の規定による治療に関し現に要した費用の額及び厚生労働大臣が定める基準によつて算定した知識技能を与え、又は日常生活の指導をするために必要な職員の給与費、入所者の日用品費その他の経費の額の合計額（その額が当該年度において現に要した当該費用の額（その費用のための収入があるときは、その収入の額を控除するものとする。）を超えるときは、当該費用の額とする。）から厚生労働大臣が定める基準によつて算定した当該費用に係る法第五十六条第二項の規定による徴収金の額を控除した額
    七 法第五十条第七号に掲げる費用のうち里親への委託の措置に係る費用については、厚生労働大臣が当該措置を受けた児童の年齢等を考慮して定める基準によつて算定した日常生活費その他の経費の額（その額が当該年度において現に要した当該費用の額（その費用のための収入があるときは、その収入の額を控除するものとする。）を超えるときは、当該費用の額とする。）から厚生労働大臣が定める基準によつて算定した当該費用に係る法第五十六条第二項の規定による徴収金の額を控除した額
    八 法第五十条第八号に掲げる費用については、厚生労働大臣が定める基準によつて算定した法第十二条の四の規定による施設の職員の給与費、一時保護が行われた児童の日常生活費その他の経費の額（その額が当該年度において現に要した当該費用の額（その費用のための収入があるときは、その収入の額を控除するものとする。）を超えるときは、当該費用の額とする。）
    九 法第五十一条第一号に掲げる費用については、障害児通所給付費、特例障害児通所給付費若しくは高額障害児通所給付費又は肢体不自由児通所医療費の支給に要した費用の額（その費用のための収入があるときは、その収入の額を控除するものとする。）
    十 法第五十一条第二号に掲げる費用については、厚生労働大臣が定める基準によつて算定した同号に掲げる費用の額から厚生労働大臣が定める基準によつて算定した当該費用に係る法第五十六条第二項の規定による徴収金の額及び当該費用のためのその他の収入の額の合計額を控除した額
    十一 法第五十一条第六号に掲げる費用については、障害児相談支援給付費又は特例障害児相談支援給付費の支給に要した費用の額（その費用のための収入があるときは、その収入の額を控除するものとする。）

第四十三条 法第五十三条及び第五十五条の規定により交付した国庫及び都道府県の負担金は、次に掲げる場合においては、その全部又は一部を返還させることができる。
    一 家庭的保育事業等を行う者が、法第三十四条の十七第四項の規定により、その事業の制限又は停止を命ぜられたとき。
    二 児童福祉施設（幼保連携型認定こども園を除く。次号及び第五号において同じ。）の設置者が、法第四十六条第四項の規定により、その事業の停止を命ぜられたとき。
    三 児童福祉施設の設置者が、法第五十八条第一項の規定により、法第三十五条第四項の認可を取り消されたとき。
    四 家庭的保育事業等を行う者が、法第五十八条第二項の規定により、法第三十四条の十五第二項の認可を取り消されたとき。
    五 児童相談所若しくは児童福祉施設の設置者又は家庭的保育事業等を行う者が、法若しくは法に基づいて発する命令又はこれらに基づいてする処分に違反したとき。
    六 幼保連携型認定こども園の設置者が、認定こども園法第二十一条第一項の規定により、その事業の停止又は施設の閉鎖を命ぜられたとき。
    七 幼保連携型認定こども園の設置者が、認定こども園法第二十二条第一項の規定により、認定こども園法第十七条第一項の認可を取り消されたとき。
    八 幼保連携型認定こども園の設置者が、法若しくは認定こども園法若しくはこれらの法律に基づいて発する命令又はこれらに基づいてする処分に違反したとき。
    九 児童相談所若しくは児童福祉施設の設置者若しくは家庭的保育事業等を行う者が、その事業の全部若しくは一部を廃止し、又は児童相談所若しくは児童福祉施設若しくは家庭的保育事業等を行う場所が当初予定した目的以外の用途に利用されるようになつたとき。
    十 負担金交付の条件に違反したとき。
    十一 詐偽の手段で、負担金の交付を受けたとき。

第四十四条 法第五十六条第二項に規定する都道府県又は市町村（以下この条において「都道府県等」という。）の長は、同項に規定する費用（以下この条において「療育の給付等の費用」という。）の収納の事務を私人に委託したときは、その旨を告示し、かつ、本人又はその扶養義務者（民法（明治二十九年法律第八十九号）に定める扶養義務者をいう。）の見やすい方法により公表しなければならない。
2 法第五十六条第三項の規定により療育の給付等の費用の収納の事務の委託を受けた者は、都道府県等の規則の定めるところにより、その収納した療育の給付等の費用を、その内容を示す計算書を添えて、当該都道府県等又は地方自治法施行令（昭和二十二年政令第十六号）第百六十八条に規定する当該都道府県等の指定金融機関、指定代理金融機関、収納代理金融機関若しくは収納事務取扱金融機関に払い込まなければならない。
3 法第五十六条第三項の規定により療育の給付等の費用の収納の事務を私人に委託した場合において、必要があると認めるときは、都道府県等は、当該委託に係る療育の給付等の費用の収納の事務について検査することができる。


第六章　審査請求
第四十四条の二 法第五十六条の五の五第二項の規定による技術的読替えは、次の表のとおりとする。
<表略>

第四十四条の三 障害児通所給付費等不服審査会（以下「不服審査会」という。）の委員の定数に係る法第五十六条の五の五第二項において準用する障害者の日常生活及び社会生活を総合的に支援するための法律第九十八条第二項に規定する政令で定める基準は、不服審査会の障害児通所給付費又は特例障害児通所給付費に係る処分に関する審査請求の事件の件数その他の事情を勘案して、各都道府県が必要と認める数の第四十四条の五第一項に規定する合議体を不服審査会に設置することができる数であることとする。

第四十四条の四 不服審査会は、会長が招集する。
2 不服審査会は、会長及び過半数の委員の出席がなければ、これを開き、議決をすることができない。
3 不服審査会の議事は、出席した委員の過半数をもつて決し、可否同数のときは、会長の決するところによる。

第四十四条の五 不服審査会は、委員のうちから不服審査会が指名する者をもつて構成する合議体（以下この条において「合議体」という。）で、審査請求の事件を取り扱う。
2 合議体のうち、会長がその構成に加わるものにあつては、会長が長となり、その他のものにあつては、不服審査会の指名する委員が長となる。
3 合議体を構成する委員の定数は、五人を標準として都道府県が定める数とする。
4 合議体は、これを構成する委員の過半数が出席しなければ、会議を開き、議決をすることができない。
5 合議体の議事は、出席した委員の過半数をもつて決し、可否同数のときは、長の決するところによる。
6 不服審査会において別段の定めをした場合のほかは、合議体の議決をもつて不服審査会の議決とする。

第四十四条の六 法第五十六条の五の五第二項において準用する障害者の日常生活及び社会生活を総合的に支援するための法律第百二条の規定による通知は、審査請求書の副本若しくは写し又は行政不服審査法（平成二十六年法律第六十八号）第二十一条第二項に規定する審査請求録取書の写しを送付することにより行わなければならない。

第四十四条の七 都道府県が法第五十六条の五の五第二項において準用する障害者の日常生活及び社会生活を総合的に支援するための法律第百三条第二項の規定により支給すべき旅費、日当及び宿泊料については、地方自治法（昭和二十二年法律第六十七号）第二百七条の規定に基づく条例による実費弁償の例によるものとし、報酬については、条例の定めるところによる。


第七章　雑則
第四十四条の八 法第五十七条の三の四第一項の指定は、同項各号に掲げる事務（以下「市町村等事務」という。）を行う事務所ごとに行う。
2 法第五十七条の三の四第一項の指定を受けようとする者は、当該指定に係る市町村等事務を行う事務所の名称及び所在地その他の厚生労働省令で定める事項を記載した申請書に、厚生労働省令で定める書類を添付して、これを当該事務所の所在地の都道府県知事に提出しなければならない。
3 都道府県知事は、前項の申請があつた場合において、次のいずれかに該当するときは、法第五十七条の三の四第一項の指定をしてはならない。
    一 申請者が、次条に規定する市町村等事務の運営に関する基準に従つて適正な市町村等事務の運営をすることができないと認められるとき。
    二 申請者が、障害児通所支援又は障害児相談支援を提供しているとき。
    三 申請者が、法及び第二十五条の七第一項各号又は第二項各号（第三号を除く。）に掲げる法律の規定により罰金の刑に処せられ、その執行を終わり、又は執行を受けることがなくなるまでの者であるとき。
    四 申請者が、第四十四条の十二第一項の規定により指定を取り消され、その取消しの日から起算して五年を経過しない者であるとき。
    五 申請者が、第四十四条の十二第一項の規定による指定の取消しの処分に係る行政手続法（平成五年法律第八十八号）第十五条の規定による通知があつた日から当該処分をする日又は処分をしないことを決定する日までの間に第四十四条の十第一項の規定による市町村等事務の廃止の届出をした者（当該市町村等事務の廃止について相当の理由がある者を除く。）で、当該届出の日から起算して五年を経過しないものであるとき。
    六 申請者が、指定の申請前五年以内に障害児通所支援若しくは障害児相談支援又は市町村等事務に関し不正又は著しく不当な行為をした者であるとき。
    七 申請者の役員等（法第二十一条の五の十五第三項第六号に規定する役員等をいう。ハ及びニ並びに第四十四条の十二第一項第八号において同じ。）のうちに次のいずれかに該当する者があるとき。
        イ 禁錮以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなるまでの者
        ロ 第二号又は前号に該当する者
        ハ 第四十四条の十二第一項の規定により指定を取り消された法人において、その取消しの処分に係る行政手続法第十五条の規定による通知があつた日前六十日以内にその役員等であつた者で当該取消しの日から起算して五年を経過しないもの
        ニ 第五号に規定する期間内に第四十四条の十第一項の規定による市町村等事務の廃止の届出をした法人（当該市町村等事務の廃止について相当の理由がある法人を除く。）において、同号の通知の日前六十日以内にその役員等であつた者で当該届出の日から起算して五年を経過しないもの

第四十四条の九 法第五十七条の三の四第一項に規定する指定事務受託法人（以下「指定事務受託法人」という。）は、厚生労働省令で定める市町村等事務の運営に関する基準に従い、市町村等事務を行わなければならない。

第四十四条の十 指定事務受託法人は、当該指定に係る市町村等事務を行う事務所の名称及び所在地その他厚生労働省令で定める事項を変更しようとするとき、又は当該市町村等事務を廃止し、休止し、若しくは再開しようとするときは、厚生労働省令で定めるところにより、その三十日前までに、その旨を都道府県知事に届け出なければならない。
2 都道府県知事は、前項の規定による届出があつたときは、その旨を、指定事務受託法人に事務を委託している市町村長に通知しなければならない。

第四十四条の十一 都道府県知事は、市町村等事務の適正な実施を確保するため必要があると認めるときは、その必要な限度で、指定事務受託法人に対し、報告を求めることができる。

第四十四条の十二 都道府県知事は、指定事務受託法人が次のいずれかに該当する場合には、その指定を取り消し、又は期間を定めてその指定の全部若しくは一部の効力を停止することができる。
    一 指定事務受託法人が、法第五十七条の三の四第一項に規定する厚生労働省令で定める要件に該当しなくなつたとき。
    二 指定事務受託法人が、第四十四条の九に規定する市町村等事務の運営に関する基準に従つて適正な市町村等事務の運営をすることができなくなつたとき。
    三 指定事務受託法人が、第四十四条の八第二項第二号、第三号又は第七号のいずれかに該当するに至つたとき。
    四 指定事務受託法人が、前条の規定により報告を求められて報告をせず、又は虚偽の報告をしたとき。
    五 指定事務受託法人が、不正の手段により法第五十七条の三の四第一項の指定を受けたことが判明したとき。
    六 指定事務受託法人が、法及び第二十五条の十二第一項各号若しくは第二項各号（第三号を除く。）に掲げる法律又はこれらの法律に基づく命令若しくは処分に違反したとき。
    七 指定事務受託法人が、市町村等事務に関し不正又は著しく不当な行為をしたとき。
    八 指定事務受託法人の役員等のうちに、その指定の取消し又はその指定の全部若しくは一部の効力の停止をしようとするとき前五年以内に障害児通所支援若しくは障害児相談支援又は市町村等事務に関し不正又は著しく不当な行為をした者があるとき。
2 市町村は、市町村等事務を委託した指定事務受託法人について、前項各号のいずれかに該当すると認めるときは、その旨を都道府県知事に通知しなければならない。

第四十四条の十三 都道府県知事は、次に掲げる場合には、その旨を公示しなければならない。
    一 法第五十七条の三の四第一項の指定をしたとき。
    二 第四十四条の十第一項の規定による届出（同項の厚生労働省令で定める事項の変更に係るものを除く。）があつたとき。
    三 前条第一項の規定により法第五十七条の三の四第一項の指定を取り消し、又は指定の全部若しくは一部の効力を停止したとき。
2 市町村又は都道府県は、法第五十七条の三の四第一項の規定による委託の全部又は一部を解除したときは、厚生労働省令で定めるところにより、その旨を公示しなければならない。

第四十五条 地方自治法第二百五十二条の十九第一項の指定都市（以下「指定都市」という。）において、法第五十九条の四第一項の規定により、指定都市が処理する事務については、地方自治法施行令第百七十四条の二十六第一項から第七項までに定めるところによる。
