児童福祉法施行規則

第一章　総則
    五の二 平成二十四年一元化法附則第五十六条第一項の規定による障害一時金
    五の三 平成二十四年一元化法附則第六十五条第一項の規定による障害共済年金及び遺族共済年金
    六 平成二十四年一元化法附則第七十八条第三項に規定する改正前私学共済法による年金である給付のうち障害又は死亡を給付事由とするもの並びに平成二十四年一元化法附則第七十九条に規定する改正前私学共済法による年金である給付のうち障害又は死亡を給付事由とするもの及び同項に規定する旧私学共済法による年金である給付のうち障害を給付事由とするもの
    七 移行農林共済年金のうち障害共済年金、移行農林年金のうち障害年金及び特例年金給付のうち障害を支給事由とするもの
    八 特定障害者に対する特別障害給付金の支給に関する法律に基づく特別障害給付金
    九 労働者災害補償保険法に基づく障害補償給付及び障害給付
    十 国家公務員災害補償法（他の法律において準用する場合を含む。）に基づく障害補償
    十一 地方公務員災害補償法に基づく障害補償及び同法に基づく条例の規定に基づく補償で障害を支給事由とするもの
    十二 特別児童扶養手当等の支給に関する法律に基づく特別児童扶養手当、障害児福祉手当及び特別障害者手当並びに昭和六十年法律第三十四号附則第九十七条第一項の規定による福祉手当

第十八条の四十五 令第二十五条の十三第一項第三号に規定する厚生労働省令で定める者は、同項第二号に定める額を肢体不自由児通所医療負担上限月額としたならば保護を必要とする状態となる者であつて、同項第三号に定める額を肢体不自由児通所医療負担上限月額としたならば保護を必要としない状態となるものとする。

第十八条の四十六 令第二十五条の十三第一項第四号に規定する厚生労働省令で定める者は、同項第三号に定める額を肢体不自由児通所医療負担上限月額としたならば保護を必要とする状態となる者であつて、同項第四号に定める額を肢体不自由児通所医療負担上限月額としたならば保護を必要としない状態となるものとする。

第十八条の四十七 都道府県知事が法第二十一条の五の三十において準用する法第十九条の二十第一項の規定に基づき肢体不自由児通所医療費の審査を行うこととしている場合においては、法第二十一条の五の二十九第一項に規定する指定障害児通所支援事業者等は、療養の給付及び公費負担医療に関する費用の請求に関する省令、訪問看護療養費及び公費負担医療に関する費用の請求に関する省令又は介護給付費及び公費負担医療等に関する費用等の請求に関する省令（平成十二年厚生省令第二十号）の定めるところにより、当該指定障害児通所支援事業者等が行つた医療に係る肢体不自由児通所医療費を請求するものとする。
2 前項の場合において、市町村は、当該指定障害児通所支援事業者等に対し、都道府県知事が当該指定障害児通所支援事業者等の所在地の都道府県の社会保険診療報酬支払基金事務所に置かれた審査委員会、社会保険診療報酬支払基金法に定める特別審査委員会、国民健康保険法に定める国民健康保険診療報酬審査委員会、同法第四十五条第六項に規定する厚生労働大臣が指定する法人に設置される診療報酬の審査に関する組織又は介護保険法第百七十九条に規定する介護給付費等審査委員会の意見を聴いて決定した額に基づいて、その肢体不自由児通所医療費を支払うものとする。
3 法第二十一条の五の三十において準用する法第十九条の二十第四項に規定する厚生労働省令で定める者は、国民健康保険法第四十五条第六項に規定する厚生労働大臣が指定する法人とする。

第十九条 法第二十一条の九に規定する主務省令で定める事業は、次のとおりとする。
    一 法第二十五条の二第一項に規定する要保護児童対策地域協議会その他の者による同条第二項に規定する要保護児童等に対する支援に資する事業
    二 地域の児童の養育に関する各般の問題につき、保護者からの相談に応じ、必要な情報の提供及び助言を行う事業

第十九条の二 法第二十一条の十の二第三項に規定する厚生労働省令で定める者は、委託に係る事務を適正かつ円滑に遂行しうる能力を有する人員を十分に有している者であつて、職員又は職員であつた者が、正当な理由がなく、その業務上知り得た児童又はその家族の秘密を漏らすことがないよう、必要な措置を講じているものとする。

第二十条 法第二十一条の十四第二項、第三十四条の八の三第二項、第三十四条の十七第二項及び第五十六条の八第八項において準用する法第十八条の十六第二項の規定により当該職員が携帯すべき証明書は、第十三号の三様式によるものとする。

第二十一条 法第二十一条の十五の規定による届出は、次に掲げる事項（当該届出をした事項に変更があつたときは、当該変更に係る事項とし、事業を廃止し、若しくは休止し、又は当該届出に係る事業を再開したときは、その旨とする。）を記載した届出書を提出することにより行うものとする。
    一 事業の種類及び内容
    二 経営者の氏名及び住所（法人であるときは、その名称及び主たる事務所の所在地）
    三 その他市町村長が必要と認める事項

第二十二条 法第二十二条第二項に規定する厚生労働省令の定める事項は、次のとおりとする。
    一 法第二十二条第一項の規定による助産の実施（以下単に「助産の実施」という。）を希望する妊産婦の氏名、居住地、生年月日、個人番号及び職業
    二 助産の実施を希望する理由
2 法第二十三条第二項に規定する厚生労働省令の定める事項は、次のとおりとする。
    一 法第二十三条第一項の規定による母子保護の実施（以下単に「母子保護の実施」という。）を希望する保護者の氏名、居住地、生年月日、個人番号及び職業
    二 母子保護の実施に係る児童の氏名、生年月日及び個人番号
    三 母子保護の実施を希望する理由
3 法第二十二条第二項前段又は第二十三条第二項前段に規定する申込書は、市及び福祉事務所を設置する町村の区域内に居住地を有する助産の実施を希望する妊産婦又は母子保護の実施を希望する保護者（以下この条において「助産の実施希望者等」という。）にあつてはその居住地の市町村に、福祉事務所を設置しない町村の区域内に居住地を有する助産の実施希望者等にあつてはその居住地の都道府県に提出しなければならない。
4 前項の申込書には、法第五十六条第二項の規定により徴収する額の決定のために必要な事項に関する書類を添えなければならない。ただし、都道府県、市及び福祉事務所を設置する町村（以下「都道府県等」という。）は、当該書類により証明すべき事実を公簿等によつて確認することができるときは、当該書類を省略させることができる。
5 法第二十二条第二項後段又は第二十三条第二項後段の規定により申込書の提出を代行する助産施設又は母子生活支援施設は、都道府県等との連携に努めるとともに、助産の実施希望者等の依頼を受けたときは、速やかに、市及び福祉事務所を設置する町村の区域内に居住地を有する当該助産の実施希望者等にあつてはその居住地の市町村に、福祉事務所を設置しない町村の区域内に居住地を有する当該助産の実施希望者等にあつてはその居住地の都道府県に当該申込書を提出しなければならない。
6 都道府県等は、それぞれの設置する福祉事務所の所管区域内における妊産婦が保健上必要であるにもかかわらず経済的理由により入院助産を受けることができない場合又はそれぞれの設置する福祉事務所の所管区域内における保護者が配偶者のない女子若しくはこれに準ずる事情にある女子であつてその者の監護すべき児童の福祉に欠けるところがある場合において、助産の実施又は母子保護の実施を行う必要があると認めたときは、第三項による申込みがない場合においても、その妊産婦又は保護者に対し、助産の実施又は母子保護の実施の申込みを勧奨しなければならない。

第二十三条 法第二十二条第四項に規定する厚生労働省令の定める事項は、次のとおりとする。
    一 助産施設の名称、位置及び設置者に関する事項
    二 助産施設の施設及び設備の状況に関する事項
    三 次に掲げる助産施設の運営の状況に関する事項
        イ 助産施設の入所定員及び職員の状況
        ロ 助産施設の助産の方針
        ハ その他助産施設の行う事業に関する事項
    四 法第五十六条第二項の規定により徴収する額に関する事項
    五 助産施設への入所手続に関する事項
2 法第二十三条第五項に規定する厚生労働省令の定める事項は、次のとおりとする。
    一 母子生活支援施設の名称、位置及び設置者に関する事項
    二 母子生活支援施設の施設及び設備の状況に関する事項
    三 次に掲げる母子生活支援施設の運営の状況に関する事項
        イ 母子生活支援施設の入所世帯定員、入所状況及び職員の状況
        ロ 母子生活支援施設の母子保護の実施及び入所した者に対する生活の支援の方針
        ハ その他母子生活支援施設の行う事業に関する事項
    四 法第五十六条第二項の規定により徴収する額に関する事項
    五 母子生活支援施設への入所手続に関する事項
3 法第二十二条第四項及び第二十三条第五項に規定する情報の提供は、地域住民が当該情報を自由に利用できるような方法で行うものとする。ただし、母子生活支援施設の位置に関する情報にあつては、当該母子生活支援施設に入所した者の安全の確保のため必要があると認めるときは、同条第一項に規定する保護者であつて母子生活支援施設への入所を希望するもの又は当該者の依頼を受けた者が直接その提供を受ける方法で行うものとする。

第二十四条 市町村は、法第二十四条第三項の規定に基づき、保育所、認定こども園（子ども・子育て支援法（平成二十四年法律第六十五号）第二十七条第一項の規定による確認を受けたものに限る。）又は家庭的保育事業等の利用について調整を行う場合（法第七十三条第一項の規定により読み替えて適用する場合を含む。）には、保育の必要の程度及び家族等の状況を勘案し、保育を受ける必要性が高いと認められる児童が優先的に利用できるよう、調整するものとする。

第二十五条 法第二十四条の二第一項に規定する厚生労働省令で定める費用は、次に掲げる費用とする。
    一 食事の提供に要する費用
    二 光熱水費
    三 被服費
    四 日用品費
    五 その他指定入所支援において提供される便宜に要する費用のうち、日常生活においても通常必要となるものに係る費用であつて、その入所給付決定保護者に負担させることが適当と認められるもの

第二十五条の二 令第二十七条の二第二号及び第三号ロに規定する所得割の額を算定する場合には、第十八条の三の二の規定を準用する。

第二十五条の二の二 令第二十七条の二第三号に規定する厚生労働省令で定める者は、入所給付決定保護者と生計を一にする者であつて、次のいずれかに該当するものとする。
    一 当該入所給付決定保護者の児童であつた者
    二 当該入所給付決定保護者又はその配偶者の直系卑属（当該入所給付決定保護者の児童及び前号に掲げる者を除く。）

第二十五条の三 令第二十七条の二第四号及び第二十七条の五第二号に規定する厚生労働省令で定める者は、令第二十七条の二第一号から第三号までに掲げる入所給付決定保護者の区分に応じ、それぞれ当該各号に定める額を障害児入所支援負担上限月額（同条に規定する障害児入所支援負担上限月額をいう。以下この条及び第二十五条の七において同じ。）としたならば保護を必要とする状態となる者であつて、令第二十七条の二第四号に定める額を障害児入所支援負担上限月額としたならば保護を必要としない状態となるものとする。

第二十五条の四 削除

第二十五条の五 削除

第二十五条の六 削除

第二十五条の七 法第二十四条の三第一項の規定に基づき入所給付決定（同条第四項に規定する入所給付決定をいう。以下同じ。）の申請をしようとする障害児の保護者は、次の各号に掲げる事項を記載した申請書を、都道府県に提出しなければならない。
    一 当該申請を行う障害児の保護者の氏名、居住地、生年月日、個人番号及び連絡先
    二 当該申請に係る障害児の氏名、生年月日、個人番号及び当該障害児の保護者との続柄
    三 当該申請に係る障害児の保護者に関する障害児入所給付費の受給の状況
    四 当該申請に係る障害児の保護者に関する障害児通所給付費の受給の状況
    五 当該申請に係る障害児の保護者に関する介護給付費等の受給の状況
    六 当該申請に係る指定入所支援の具体的内容
2 前項の申請書には、次の各号に掲げる書類を添付しなければならない。ただし、都道府県は、当該書類により証明すべき事実を公簿等によつて確認することができるときは、当該書類を省略させることができる。
    一 障害児入所支援負担上限月額の算定のために必要な事項に関する書類
    二 障害児入所医療（法第二十四条の二十第一項に規定する障害児入所医療をいう。以下同じ。）を行う指定入所支援に係る申請を行う場合にあつては、障害児入所医療負担上限月額（令第二十七条の十三第一項に規定する障害児入所医療負担上限月額をいう。以下同じ。）及び法第二十四条の二十第二項第二号の厚生労働大臣が定める額（令第二十七条の十五の規定により読み替えられた場合にあつては、生活療養（健康保険法第六十三条第二項第二号に規定する生活療養をいう。）に係るものを含む。以下同じ。）の算定のために必要な事項に関する書類
    三 当該申請を行う障害児の保護者が現に入所給付決定を受けている場合には、当該入所給付決定に係る入所受給者証（法第二十四条の三第六項に規定する入所受給者証をいう。以下同じ。）
3 都道府県は、前二項に規定するもののほか、次条第一号に掲げる事項を勘案するため必要があると認めるときは、医師の診断書の提出を求めるものとする。
4 入所給付決定保護者は、毎年、第二項第一号及び第二号に掲げる書類を都道府県に提出しなければならない。ただし、都道府県は、当該書類により証明すべき事実を公簿等によつて確認することができるときは、当該書類を省略させることができる。
5 前項の書類の提出を受けた都道府県は、障害児入所支援負担上限月額等（障害児入所支援負担上限月額、障害児入所医療負担上限月額及び法第二十四条の二十第二項第二号の厚生労働大臣が定める額をいう。以下同じ。）を変更する必要があると認めるときは、入所給付決定保護者に対し入所受給者証の提出を求めるものとする。
6 前項の規定により入所受給者証の提出を受けた都道府県は、入所受給者証に必要な事項を記載し、これを当該入所給付決定保護者に返還するものとする。
7 入所給付決定保護者は、第二十五条の十一第五号に定める期間内において、第一項第一号若しくは第二号に掲げる事項又は障害児入所支援負担上限月額等の算定のために必要な事項に変更があつたときは、次の各号に掲げる事項を記載した届出書に入所受給者証を添えて都道府県に提出しなければならない。
    一 当該届出を行う入所給付決定保護者の氏名、居住地、生年月日、個人番号及び連絡先
    二 当該届出に係る障害児の氏名、生年月日、個人番号及び入所給付決定保護者との続柄
    三 第一項第一号若しくは第二号に掲げる事項又は障害児入所支援負担上限月額等の算定のために必要な事項のうち変更があつた事項とその変更内容
    四 その他必要な事項
8 前項の届出書には、同項第三号の事項を証する書類を添付しなければならない。ただし、都道府県は、当該書類により証明すべき事実を公簿等によつて確認することができるときは、当該書類を省略させることができる。
9 都道府県は、入所受給者証を破り、汚し、又は失つた入所給付決定保護者から、第二十五条の十一第五号に定める期間内において、受給者証の再交付の申請があつたときは、入所受給者証を交付しなければならない。
10 前項の申請をしようとする入所給付決定保護者は、次の各号に掲げる事項を記載した申請書を都道府県に提出しなければならない。
    一 当該申請を行う入所給付決定保護者の氏名、居住地、生年月日、個人番号及び連絡先
    二 当該申請に係る障害児の氏名、生年月日、個人番号及び入所給付決定保護者との続柄
    三 申請の理由
11 入所受給者証を破り、又は汚した場合の第九項の申請には、前項の申請書にその入所受給者証を添えなければならない。
12 入所受給者証の再交付を受けた後、失つた入所受給者証を発見したときは、速やかにこれを都道府県に返還しなければならない。

第二十五条の八 法第二十四条の三第二項に規定する厚生労働省令で定める事項は、次の各号に掲げる事項とする。
    一 当該申請に係る障害児の障害の種類及び程度その他の心身の状況
    二 当該申請に係る障害児の介護を行う者の状況
    三 当該申請に係る障害児の保護者に関する障害児入所給付費の受給の状況
    四 当該申請に係る障害児の保護者に関する障害児通所給付費の受給の状況
    五 当該申請に係る障害児の保護者に関する介護給付費等の受給の状況
    六 当該申請に係る障害児に関する保健医療サービス又は福祉サービス等（前三号に掲げるものに係るものを除く。）の利用の状況
    七 当該申請に係る障害児又は障害児の保護者の指定入所支援の利用に関する意向の具体的内容
    八 当該申請に係る障害児の置かれている環境
    九 当該申請に係る指定入所支援の提供体制の整備の状況

第二十五条の九 都道府県は、入所給付決定を行つたときは、障害児入所支援負担上限月額等を、入所給付決定保護者に通知しなければならない。障害児入所支援負担上限月額等に変更があつたとき（当該入所給付決定に係る障害児が新たに無償化対象入所児童（令第二十七条の二第三号に規定する無償化対象入所児童をいう。以下この条において同じ。）となつたとき及び無償化対象入所児童でなくなつたとき（入所給付決定保護者から通知の求めがあつた場合を除く。）を除く。）も、同様とする。

第二十五条の十 法第二十四条の三第五項に規定する厚生労働省令で定める期間は、入所給付決定を行つた日から当該日が属する月の末日までの期間と三年を合算して得た期間とする。

第二十五条の十一 都道府県は、法第二十四条の三第六項の規定に基づき、次の各号に掲げる事項を記載した入所受給者証を交付しなければならない。
    一 入所給付決定保護者の氏名、居住地及び生年月日
    二 当該入所給付決定に係る障害児の氏名及び生年月日
    三 交付の年月日及び入所受給者証番号
    四 入所給付決定に係る指定入所支援の種類及び量
    五 障害児入所給付費を支給する期間
    六 障害児入所支援負担上限月額等に関する事項
    七 その他必要な事項

第二十五条の十二 入所給付決定保護者は、法第二十四条の三第七項の規定に基づき、指定入所支援を受けるに当たつては、その都度、指定障害児入所施設等（法第二十四条の二第一項に規定する指定障害児入所施設等をいう。以下同じ。）に対して入所受給者証を提示しなければならない。

第二十五条の十三 削除

第二十五条の十四 都道府県は、法第二十四条の四第一項の規定に基づき入所給付決定の取消しを行つたときは、次の各号に掲げる事項を書面により入所給付決定保護者に通知し、入所受給者証の返還を求めるものとする。
    一 法第二十四条の四第一項の規定に基づき入所給付決定の取消しを行つた旨
    二 入所受給者証を返還する必要がある旨
    三 入所受給者証の返還先及び返還期限
2 前項の入所給付決定保護者の入所受給者証が既に都道府県に提出されているときは、都道府県は、同項の規定にかかわらず、同項の通知に同項第二号及び第三号に掲げる事項を記載することを要しない。

第二十五条の十五 法第二十四条の五に規定する厚生労働省令で定める特別の事情は、次の各号に掲げる事情とする。
    一 入所給付決定保護者又はその属する世帯（入所給付決定保護者である特定支給決定障害者にあつては、当該特定支給決定障害者及びその配偶者に限る。）の生計を主として維持する者が、震災、風水害、火災その他これらに類する災害により、住宅、家財又はその財産について著しい損害を受けたこと。
    二 入所給付決定保護者の属する世帯（入所給付決定保護者である特定支給決定障害者にあつては、当該特定支給決定障害者及びその配偶者に限る。以下同じ。）の生計を主として維持する者が死亡したこと、又はその者が心身に重大な障害を受け、若しくは長期間入院したことにより、その者の収入が著しく減少したこと。
    三 入所給付決定保護者の属する世帯の生計を主として維持する者の収入が、事業又は業務の休廃止、事業における著しい損失、失業等により著しく減少したこと。
    四 入所給付決定保護者の属する世帯の生計を主として維持する者の収入が、干ばつ、冷害、凍霜害等による農作物の不作、不漁その他これに類する理由により著しく減少したこと。

第二十五条の十六 削除

第二十五条の十七 高額障害児入所給付費の支給を受けようとする入所給付決定保護者は、次の各号に掲げる事項を記載した申請書を都道府県（ただし、当該入所給付決定保護者が障害者の日常生活及び社会生活を総合的に支援するための法律に基づく高額障害福祉サービス等給付費の支給を受けることができる場合は、市町村とする。以下この条において同じ。）に提出しなければならない。
    一 当該申請を行う入所給付決定保護者の氏名、居住地、生年月日、個人番号、連絡先及び入所受給者証番号（第二十五条の十一第三号に規定する入所受給者証番号をいう。以下同じ。）
    二 当該申請を行う入所給付決定保護者に係る利用者負担世帯合算額
    三 当該申請を行う入所給付決定保護者が同一の月に受けたサービスに係る令第二十五条の五第一項第二号に掲げる額及び購入等をした補装具であつて、入所給付決定に係る障害児が使用するものに係る同項第四号に掲げる額を合算した額
    四 当該申請を行う入所給付決定保護者と同一の世帯に属する当該入所給付決定保護者以外の通所給付決定保護者、入所給付決定保護者、支給決定障害者等又は補装具費支給対象障害者等であつて、同一の月に障害児通所支援若しくは指定入所支援若しくは障害福祉サービスを受けた又は補装具の購入等をしたものの氏名、生年月日、個人番号及び通所受給者証番号、入所受給者証番号、受給者証番号又は介護保険法による被保険者証の番号
2 前項の申請書には、同項第二号及び第三号に掲げる額を証する書類を添付しなければならない。ただし、都道府県は、当該書類により証明すべき事実を公簿等によつて確認することができるときは、当該書類を省略させることができる。

第二十五条の十八 法第二十四条の七第一項に規定する所得の状況その他の事情をしん酌して厚生労働省令で定める入所給付決定保護者は、当該入所給付決定に係る障害児が二十歳未満である者とする。

第二十五条の十九 特定入所障害児食費等給付費の支給を受けようとする入所給付決定保護者は、次の各号に掲げる事項を記載した申請書を都道府県に提出しなければならない。
    一 当該申請に係る入所給付決定保護者の氏名、居住地、生年月日、個人番号及び連絡先
    二 指定入所支援を受けている指定障害児入所施設等の名称
2 前項の申請書には、入所受給者証を添付しなければならない。
3 都道府県は、第一項の申請に基づき特定入所障害児食費等給付費の支給の決定を行つたときは、次の各号に掲げる事項を入所受給者証に記載することとする。
    一 特定入所障害児食費等給付費の額
    二 特定入所障害児食費等給付費を支給する期間
4 第二十五条の七第四項から第六項まで及び第二十五条の九の規定は、特定入所障害児食費等給付費の支給について準用する。この場合において、第二十五条の七第四項中「第二項第一号及び第二号に掲げる書類」とあるのは、「入所受給者証」とする。

第二十五条の二十 削除

第二十五条の二十一 法第二十四条の九第一項の規定に基づき指定障害児入所施設（法第二十四条の二第一項に規定する指定障害児入所施設をいう。以下同じ。）の指定を受けようとする者は、次に掲げる事項（障害児入所医療を提供しないものにあつては、第五号に掲げる事項を除く。）を記載した申請書又は書類を、当該申請に係る施設の設置の場所を管轄する都道府県知事に提出しなければならない。ただし、第四号に掲げる事項を記載した申請書又は書類（登記事項証明書を除く。）については、都道府県知事が、インターネットを利用して当該事項を閲覧することができる場合は、この限りでない。
    一 施設の名称及び所在地
    二 設置者の名称及び主たる事務所の所在地並びにその代表者の氏名、生年月日、住所及び職名
    三 当該申請に係る事業の開始の予定年月日
    四 設置者の登記事項証明書又は条例等
    五 医療法第七条の許可を受けた病院であることを証する書類
    六 建物の構造概要及び平面図（各室の用途を明示するものとする。）並びに設備の概要
    七 利用者の推定数
    八 施設の管理者及び児童発達支援管理責任者の氏名、経歴及び住所
    九 運営規程
    十 障害児又はその家族からの苦情を解決するために講ずる措置の概要
    十一 当該申請に係る事業に係る従業者の勤務の体制及び勤務形態
    十二 法第二十四条の九第三項において準用する法第二十一条の五の十五第三項各号（同項第七号を除く。）に該当しないことを誓約する書面（以下この条において「誓約書」という。）
    十三 その他指定に関し必要と認める事項
2 法第二十四条の十第一項の規定に基づき指定障害児入所施設の指定の更新を受けようとする者は、前項各号（第三号及び第十二号を除く。）に掲げる事項及び次に掲げる事項を記載した申請書又は書類を、当該指定に係る事業所の所在地を管轄する都道府県知事に提出しなければならない。ただし、前項第四号に掲げる事項を記載した申請書又は書類（登記事項証明書を除く。）については、都道府県知事が、インターネットを利用して当該事項を閲覧することができる場合は、この限りでない。
    一 現に受けている指定の有効期間満了日
    二 誓約書
3 前項の規定にかかわらず、都道府県知事は、当該申請に係る事業者が既に当該都道府県知事に提出している第一項第四号から第十一号までに掲げる事項に変更がないときは、これらの事項に係る申請書の記載又は書類の提出を省略させることができる。

第二十五条の二十一の二 法第二十四条の九第三項（第二十四条の十三第二項において準用する場合を含む。）において準用する法第二十一条の五の十五第四項の厚生労働省令で定める基準は、法人であることとする。
2 前項の規定は、法第二十四条の十第一項の指定障害児入所施設の指定の更新について準用する。

第二十五条の二十一の三 法第二十四条の十三第一項の規定に基づき指定障害児入所施設の指定の変更を受けようとする者は、第二十五条の二十一第一項第一号、第二号、第六号、第七号及び第十一号に掲げる事項並びに利用定員を記載した申請書又は書類を、当該変更の申請に係る施設の設置の場所を管轄する都道府県知事に提出しなければならない。

第二十五条の二十二 指定障害児入所施設の設置者は、第二十五条の二十一第一項第一号、第二号、第四号（当該指定に係る事業に関するものに限る。）、第五号、第六号、第八号及び第九号に掲げる事項に変更があつたときは、当該変更に係る事項について当該指定障害児入所施設の設置の場所を管轄する都道府県知事に提出しなければならない。ただし、第四号に掲げる事項を記載した申請書又は書類（登記事項証明書を除く。）については、都道府県知事が、インターネットを利用して当該事項を閲覧することができる場合は、この限りでない。
2 法第二十四条の十四の規定に基づき指定を辞退しようとする指定障害児入所施設の設置者は、次に掲げる事項を当該指定障害児入所施設の所在地の都道府県知事に申し出なければならない。
    一 指定を辞退しようとする年月日
    二 指定を辞退しようとする理由
    三 現に入所している者に関する次に掲げる事項
        イ 現に入所している者に対する措置
        ロ 現に当該障害児入所支援を受けている者及びその保護者の氏名、連絡先、受給者証番号及び引き続き当該障害児入所支援に相当するサービスの提供を希望する旨の申出の有無
        ハ 引き続き当該障害児入所支援に相当するサービスの提供を希望する者に対し、必要な障害児入所支援を継続的に提供する他の指定障害児入所施設等の名称

第二十五条の二十三 法第二十四条の十九の二において準用する法第二十一条の五の二十六第一項の厚生労働省令で定める基準は、次の各号に掲げる者の区分に応じ、当該各号に定めるところによる。
    一 指定を受けている施設の数が一以上二十未満の指定障害児入所施設等（指定発達支援医療機関を除く。以下この条において同じ。）の設置者    法令遵守責任者の選任をすること。
    二 指定を受けている施設の数が二十以上百未満の指定障害児入所施設等の設置者    法令遵守責任者の選任をすること及び業務が法令に適合することを確保するための規程を整備すること。
    三 指定を受けている施設の数が百以上の指定障害児入所施設等の設置者及び指定発達支援医療機関の設置者    法令遵守責任者の選任をすること、業務が法令に適合することを確保するための規程を整備すること及び業務執行の状況の監査を定期的に行うこと。

第二十五条の二十三の二 指定障害児入所施設等の設置者は、法第二十四条の十九の二において準用する法第二十一条の五の二十六第一項の規定による業務管理体制の整備について、遅滞なく、次に掲げる事項を記載した届出書を、同条第二項各号に掲げる区分に応じ、厚生労働大臣、都道府県知事又は指定都市の市長（以下この条において「厚生労働大臣等」という。）に届け出なければならない。
    一 施設の名称、主たる施設の所在地並びにその代表者の氏名、生年月日、住所及び職名
    二 法令遵守責任者の氏名及び生年月日
    三 業務が法令に適合することを確保するための規程の概要（前条第二号及び第三号に掲げる者である場合に限る。）
    四 業務執行の状況の監査の方法の概要（前条第三号に掲げる者である場合に限る。）
2 指定障害児入所施設等の設置者は、前項の規定により届け出た事項に変更があつたときは、遅滞なく、当該変更に係る事項について、法第二十四条の十九の二において準用する法第二十一条の五の二十六第二項各号に掲げる区分に応じ、厚生労働大臣等に届け出なければならない。
3 指定障害児入所施設等の設置者は、法第二十四条の十九の二において準用する法第二十一条の五の二十六第二項各号に掲げる区分に変更があつたときは、変更後の届出書を、変更後の区分により届け出るべき厚生労働大臣等及び変更前の区分により届け出るべき厚生労働大臣等の双方に届け出なければならない。

第二十五条の二十三の三 法第二十四条の十九の二において準用する法第二十一条の五の二十七第四項の規定により厚生労働大臣が同条第一項の権限を行つた結果を通知するときは、当該権限を行使した年月日、結果の概要その他必要な事項を示さなければならない。

第二十五条の二十三の四 厚生労働大臣は、指定障害児入所施設等の設置者が法第二十四条の十九の二において準用する法第二十一条の五の二十八第三項の規定による命令に違反したときは、その旨を当該指定障害児入所施設等の指定を行つた都道府県知事に通知しなければならない。

第二十五条の二十四 都道府県は、法第二十四条の二十第一項の規定に基づき、毎月、障害児入所医療費を支給するものとする。
2 入所給付決定に係る障害児が指定障害児入所施設等から障害児入所医療を受けたときは、法第二十四条の二十第三項の規定に基づき入所給付決定保護者に支給すべき障害児入所医療費は当該指定障害児入所施設等に対して支払うものとする。

第二十五条の二十四の二 令第二十七条の十三第一項第二号に規定する厚生労働省令で定める者は、同項第一号に定める額を障害児入所医療負担上限月額としたならば保護を必要とする状態となる者であつて、同項第二号に定める額を障害児入所医療負担上限月額としたならば保護を必要としない状態となるものとする。

第二十五条の二十四の三 令第二十七条の十三第一項第三号に規定する厚生労働省令で定める給付は、次の各号に掲げるものとする。
    一 国民年金法に基づく障害基礎年金、遺族基礎年金及び寡婦年金並びに昭和六十年法律第三十四号第一条の規定による改正前の国民年金法に基づく障害年金
    二 厚生年金保険法に基づく障害厚生年金、障害手当金及び遺族厚生年金並びに昭和六十年法律第三十四号第三条の規定による改正前の厚生年金保険法に基づく障害年金
    三 船員保険法に基づく障害年金及び障害手当金並びに昭和六十年法律第三十四号第五条の規定による改正前の船員保険法に基づく障害年金
    四 平成二十四年一元化法附則第三十六条第五項に規定する改正前国共済法による職域加算額のうち障害又は死亡を給付事由とするもの並びに平成二十四年一元化法附則第三十七条第一項に規定する改正前国共済法による年金である給付のうち障害又は死亡を給付事由とするもの及び同項に規定する旧国共済法による年金である給付のうち障害を給付事由とするもの
    四の二 平成二十四年一元化法附則第三十二条第一項の規定による障害一時金
    四の三 平成二十四年一元化法附則第四十一条第一項の規定による障害共済年金及び遺族共済年金
    五 平成二十四年一元化法附則第六十条第五項に規定する改正前地共済法による職域加算額のうち障害又は死亡を給付事由とするもの並びに平成二十四年一元化法附則第六十一条第一項に規定する改正前地共済法による年金である給付のうち障害又は死亡を給付事由とするもの及び同項に規定する旧地共済法による年金である給付のうち障害を給付事由とするもの
    五の二 平成二十四年一元化法附則第五十六条第一項の規定による障害一時金
    五の三 平成二十四年一元化法附則第六十五条第一項の規定による障害共済年金及び遺族共済年金
    六 平成二十四年一元化法附則第七十八条第三項に規定する改正前私学共済法による年金である給付のうち障害又は死亡を給付事由とするもの並びに平成二十四年一元化法附則第七十九条に規定する改正前私学共済法による年金である給付のうち障害又は死亡を給付事由とするもの及び同項に規定する旧私学共済法による年金である給付のうち障害を給付事由とするもの
    七 移行農林共済年金のうち障害共済年金、移行農林年金のうち障害年金及び特例年金給付のうち障害を支給事由とするもの
    八 特定障害者に対する特別障害給付金の支給に関する法律に基づく特別障害給付金
    九 労働者災害補償保険法に基づく障害補償給付及び障害給付
    十 国家公務員災害補償法（他の法律において準用する場合を含む。）に基づく障害補償
    十一 地方公務員災害補償法に基づく障害補償及び同法に基づく条例の規定に基づく補償で障害を支給事由とするもの
    十二 特別児童扶養手当等の支給に関する法律に基づく特別児童扶養手当、障害児福祉手当及び特別障害者手当並びに昭和六十年法律第三十四号附則第九十七条第一項の規定による福祉手当

第二十五条の二十四の四 令第二十七条の十三第一項第三号に規定する厚生労働省令で定める者は、同項第二号に定める額を障害児入所医療負担上限月額としたならば保護を必要とする状態となる者であつて、同項第三号に定める額を障害児入所医療負担上限月額としたならば保護を必要としない状態となるものとする。

