試験研究の用に供する原子炉等の設置、運転等に関する規則

（適用範囲）
第一条 この規則は、次に掲げる原子炉及びその附属施設について適用する。
        ロ 監視装置を構成する装置であつて人の侵入を表示するものは、防護区域内若しくは周辺防護区域内又は周辺防護区域の近くであつて見張人が常時監視できる位置に設置すること。
    十二 防護区域、周辺防護区域若しくは立入制限区域又は施設の出入口に施錠する場合は、次に掲げる措置を講ずること。
        イ 鍵及び錠については、取替え又は構造の変更を行う等複製が困難となるようにすること。
        ロ 鍵又は錠について不審な点が認められた場合には、速やかに取替え又は構造の変更を行うこと。
        ハ 鍵を管理する者としてあらかじめ指定した者にその鍵を厳重に管理させ、当該者以外の者がその鍵を取り扱うことを禁止すること。    ただし、あらかじめその鍵を一時的に取り扱うことを認めた者については、この限りでない。
    十三 試験研究用等原子炉施設及び特定核燃料物質の防護のために必要な設備又は装置の操作に係る情報システムは、電気通信回線を通じて、妨害行為又は破壊行為を受けることがないように、電気通信回線を通じた当該情報システムに対する外部からのアクセスを遮断すること。
    十四 前号の情報システムに対する妨害行為又は破壊行為が行われるおそれがあり、又は行われた場合において迅速かつ確実に対応できるように適切な計画（以下「情報システムセキュリティ計画」という。）を作成すること。
    十五 特定核燃料物質の防護のために必要な設備及び装置には、非常用電源設備及び無停電電源装置又はこれと同等以上の機能を有する設備を施設し、その機能を常に維持するための措置を講ずること。
    十六 特定核燃料物質の防護のために必要な設備及び装置については、点検及び保守を行い、その機能を維持すること。
    十七 特定核燃料物質の防護のために必要な連絡に関し、次に掲げる措置を講ずること。
        イ 見張人が常時監視を行うための詰所（以下この条において「見張人の詰所」という。）を設置すること。
        ロ 見張りを行つている見張人と見張人の詰所との間における連絡を容易に傍受できない方法により迅速かつ確実に行うことができるようにすること。
        ハ 防護区域内、周辺防護区域内及び立入制限区域内に連絡のための設備を設置し、見張人の詰所への連絡を容易に傍受できない方法により迅速かつ確実に行うことができるようにすること。
        ニ 見張人の詰所から関係機関への連絡は、定期的に、二以上の連絡手段により、かつ容易に傍受できない方法により迅速かつ確実に行うことができるようにすること。
        ホ 見張人の詰所に第五号ロに規定する証明書等を所持する者が立ち入る場合は、常時立入者を同行させ、当該常時立入者に特定核燃料物質の防護のために必要な監督を行わせること。
    十八 火災等により見張人の詰所が使用できない場合に備えて、次に掲げる措置を講ずること。
        イ 見張人が常時監視できる装置を備えた監視所（以下「監視所」という。）を設置すること。
        ロ 見張りを行つている見張人と監視所との間における連絡を容易に傍受できない方法により迅速かつ確実に行うことができるようにすること。
        ハ 防護区域内、周辺防護区域内及び立入制限区域内に連絡のための設備を設置し、監視所への連絡を容易に傍受できない方法により迅速かつ確実に行うことができるようにすること。
        ニ 監視所から関係機関への連絡は、定期的に、二以上の連絡手段により、かつ容易に傍受できない方法により迅速かつ確実に行うことができるようにすること。
        ホ 監視所に第五号ロに規定する証明書等を所持する者が立ち入る場合は、常時立入者を同行させ、当該常時立入者に特定核燃料物質の防護のために必要な監督を行わせること。
    十九 特定核燃料物質の防護のために必要な措置に関する詳細な事項は、当該事項を知る必要があると認められる者以外の者に知られることがないよう管理すること。    この場合において、特に、次に掲げる特定核燃料物質の防護に関する秘密については、秘密の範囲及び業務上知り得る者（以下この項において単に「業務上知り得る者」という。）の指定その他の特定核燃料物質の防護に関する秘密の管理の方法を定めることにより、その漏えいの防止を図ること。
        イ 特定核燃料物質の盗取、特定核燃料物質の取扱いに対する妨害行為又は特定核燃料物質が置かれている施設若しくは特定核燃料物質の防護のために必要な設備若しくは装置に対する破壊行為（以下「妨害破壊行為等」という。）の脅威に関する事項
        ロ 特定核燃料物質の防護のために必要な設備及び装置に関する詳細な事項
        ハ 特定核燃料物質の防護のために必要な連絡に関する詳細な事項
        ニ 特定核燃料物質の防護のために必要な体制に関する詳細な事項
        ホ 見張人による巡視及び監視に関する詳細な事項
        ヘ 第二十二号に規定する緊急時対応計画に関する詳細な事項
        ト 特定核燃料物質の防護のために必要な措置の評価に関する詳細な事項
        チ 令第三条第一号イ、ロ及びホに掲げる特定核燃料物質（取扱いが容易な形態のものに限る。）の貯蔵施設に関する詳細な事項
        リ 特定核燃料物質の工場又は事業所内の運搬に関する詳細な事項
    二十 従業者に対し、その職務の内容に応じて特定核燃料物質の防護のために必要な教育及び訓練を行うこと。
    二十一 特定核燃料物質の防護のために必要な体制を整備すること。
    二十二 妨害破壊行為等が行われるおそれがあり、又は行われた場合において迅速かつ確実に対応できるように適切な計画（以下「緊急時対応計画」という。）を作成すること。
    二十三 証明書等の発行又は業務上知り得る者の指定を受けようとする者（以下この号において「対象者」という。）について、次に掲げる措置を講ずること。
        イ 次に掲げるところにより、あらかじめ、対象者について、妨害破壊行為等を行うおそれがあるか否か又は特定核燃料物質の防護に関する秘密の取扱いを行つた場合にこれを漏らすおそれがあるか否かについての確認（以下この号において単に「確認」という。）を行うこと。
            （１） 対象者の履歴、外国との関係及びテロリズムその他の犯罪行為を行うおそれがある団体（暴力団を含む。）との関係、事理を弁識する能力並びに特定核燃料物質の防護に関連する犯罪及び懲戒の経歴を調査し、確認を行うこと。
            （２） 原子力規制委員会が定めるところにより、申告書その他の書類の提出又は提示を求める方法、対象者との面接、対象者の性格等に関する適性検査その他必要な方法により調査し、確認を行うこと。
            （３） あらかじめ、対象者に対し、確認の実施に際し知り得た情報の漏えい及び目的外利用を防止する措置を講じていることその他必要な事項を説明し、個人情報の利用について対象者の同意を得た上で確認を行うこと。
        ロ 確認を行つた結果、対象者について、妨害破壊行為等を行うおそれがあり、又は特定核燃料物質の防護に関する秘密を漏らすおそれがあると認められる場合（イ（３）に規定する同意が得られない場合を含む。）は、対象者に対し、証明書等の発行及び業務上知り得る者の指定を行わないこと。
        ハ 証明書等及び業務上知り得る者の指定の有効期間は、証明書等の発行又は業務上知り得る者の指定の日から起算して五年以内とすること。    ただし、有効期間内であつても、事情の変更により特別の必要が生じたときは、改めて確認を行うこと。
        ニ 証明書等の発行に係るイからハまでに掲げる措置は、業務上次に掲げる区域等のいずれかに常時立ち入ろうとする対象者について講ずること。
            （１） 防護区域
            （２） 見張人の詰所
            （３） 監視所
3 第一項の表第三号から第六号までの特定核燃料物質の防護のために必要な措置については、前項（第二号、第八号ロ及び第十八号を除く。）の規定を準用する。この場合において、同項第三号中「周辺防護区域」とあるのは「防護区域」と、同項第四号中「防護区域、周辺防護区域又は立入制限区域」とあるのは「防護区域又は立入制限区域」と、「当該防護区域、当該周辺防護区域及び当該立入制限区域」とあるのは「当該防護区域及び当該立入制限区域」と、同項第五号中「防護区域、周辺防護区域及び立入制限区域」とあるのは「防護区域及び立入制限区域」と、「防護区域、周辺防護区域又は立入制限区域」とあるのは「防護区域又は立入制限区域」と、「当該防護区域、当該周辺防護区域又は当該立入制限区域」とあるのは「当該防護区域又は当該立入制限区域」と、同項第六号中「防護区域及び周辺防護区域」とあり、及び「防護区域又は周辺防護区域」とあるのは「防護区域」と、同項第七号中「防護区域内及び周辺防護区域内に、それぞれ」とあるのは「防護区域内に、」と、「防護区域又は周辺防護区域」とあるのは「防護区域」と、同項第八号中「防護区域及び周辺防護区域」とあるのは「防護区域」と、同項第十号中「周辺防護区域内」とあるのは「防護区域内」と、同項第十一号中「防護区域内若しくは周辺防護区域内」とあるのは「防護区域内」と、「周辺防護区域の」とあるのは「防護区域の」と、同項第十二号中「防護区域、周辺防護区域若しくは立入制限区域又は施設」とあるのは「防護区域若しくは立入制限区域又は施設」と、同項第十七号中「防護区域内、周辺防護区域内及び立入制限区域内」とあるのは「防護区域内」と読み替えるものとする。
4 前項に定めるもののほか、第一項の表第三号から第六号までの特定核燃料物質の防護のために必要な措置は、火災等により見張人の詰所が使用できない場合において、見張人が見張人の詰所以外の場所から常時監視を行い、前項において読み替えて準用する第一項第十七号ロからニまでに掲げる措置と同等以上の措置を講ずることとする。
5 第一項の表第七号から第十一号までの特定核燃料物質の防護のために必要な措置については、次の各号に掲げるもののほか、第二項第四号から第七号まで（第五号ハを除く。）、同項第九号（同号ロを除く。）、同項第十一号（同号ロを除く。）、同項第十三号、同項第十四号、同項第十六号、同項第十七号（同号イからハまで及びホを除く。）及び同項第十九号から第二十一号までの規定を準用する。この場合において、同項第四号中「防護区域、周辺防護区域又は立入制限区域」とあるのは「防護区域」と、「当該防護区域、当該周辺防護区域及び当該立入制限区域」とあるのは「当該防護区域」と、同項第五号中「防護区域、周辺防護区域及び立入制限区域」とあり、及び「防護区域、周辺防護区域又は立入制限区域」とあるのは「防護区域」と、「当該防護区域、当該周辺防護区域又は当該立入制限区域」とあるのは「当該防護区域」と、同項第六号中「防護区域及び周辺防護区域」とあり、及び「防護区域又は周辺防護区域」とあるのは「防護区域」と、同項第七号中「防護区域内及び周辺防護区域内に、それぞれ」とあるのは「防護区域内に、」と、「防護区域又は周辺防護区域」とあるのは「防護区域」と、同項第十七号中「見張人の詰所から」とあるのは「見張人から」と、「定期的に、二以上の連絡手段により、かつ容易に傍受できない方法により迅速」とあるのは「迅速」と読み替えるものとする。
    一 防護区域を定めること。
    二 見張人に防護区域の出入口を常時監視させること。    ただし、出入口に施錠した場合は、当該出入口については、この限りでない。
    三 特定核燃料物質が貯蔵され又は保管廃棄されている施設（以下この号において「貯蔵施設等」という。）については、次に掲げる措置を講ずること。
        イ 貯蔵施設等に立ち入ることが特に必要な者であることを確認の上当該貯蔵施設等に立ち入ることを認めた者以外の者の当該貯蔵施設等への立入りを禁止すること。
        ロ 見張人に、貯蔵施設等への人の侵入を監視するための装置の有無並びに貯蔵施設等における特定核燃料物質の量及び取扱形態に応じ適切な方法により当該貯蔵施設等の周辺を巡視させること。
6 第二項（第三項及び第五項において準用する場合を含む。）及び第四項の特定核燃料物質の防護のために必要な措置（第一項の表第四号ハ並びに第八号ハ及びニに掲げる特定核燃料物質並びにこれらの特定核燃料物質を照射したものであつて、照射直後にその表面から一メートルの距離において吸収線量率が一グレイ毎時以下であつたもの並びに同表第十号及び第十一号に掲げる特定核燃料物質に係るものを除く。）については、原子力規制委員会が別に定める妨害破壊行為等の脅威に対応したものとしなければならない。
7 第二項（第三項及び第五項において準用する場合を含む。）及び第四項の特定核燃料物質の防護のために必要な措置については、定期的に評価を行うとともに、当該評価の結果に基づき必要な改善を行わなければならない。

（原子力船の入港の届出）
第十四条の四 法第三十六条の二第一項の規定により、原子力船を本邦の港に立ち入らせようとする者は、立ち入らせようとする日の六十日前（法第二十三条第二項第三号、第五号及び第八号に掲げる事項を変更しないで同一の港に二回以上立ち入らせる場合の二回目以後にあつては、二十日前）までに、次の各号に掲げる事項を記載した書類を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 原子力船の名称、船舶番号及び船籍港
    三 港の名称
    四 入港及び出港の期日
    五 港内及び港の付近における喫水
    六 港内及び港の付近における航路
    七 停泊場所及び遠隔びよう地の位置
    八 入港の二十四時間前から出港時までの試験研究用等原子炉の使用する熱出力
    九 水先人の用意の状況
    十 引船の用意の状況
    十一 港内及び港の付近において非常の場合に原子力船のとるべき処置
    十二 港内及び港の付近において液体状又は固体状の放射性廃棄物を処分する場合にあつては、その処分の方法
    十三 港内において試験研究用等原子炉施設の工事を行う場合にあつては、その工事の方法
    十四 港内において燃料体を試験研究用等原子炉に挿入し、又は使用済燃料を試験研究用等原子炉から取り出す場合にあつては、その挿入又は取出しの方法
2 前項の書類に記載された事項を変更したときは、速やかに届け出なければならない。
3 前二項の届出に係る書類の提出部数は、正本及び写し各一通とする。

（国土交通大臣に対する通知事項）
第十四条の五 法第三十六条の二第三項の規定により、原子力規制委員会が国土交通大臣に対し通知する事項は、次の各号に掲げるものとする。
    一 試験研究用等原子炉の使用する熱出力の限度
    二 停泊場所及び遠隔びよう地から公衆が居住する地域までの距離
    三 非常の場合にその事態の発生から引船による原子力船の移動開始までの時間
    四 その他核燃料物質等又は試験研究用等原子炉による災害を防止するために原子力規制委員会が必要と認める事項

（保安規定）
第十五条 法第三十七条第一項の規定による保安規定の認可を受けようとする者は、認可を受けようとする工場又は事業所（船舶にあつては、その船舶。以下この条において同じ）ごとに、次の各号に掲げる事項について保安規定を定め、これを記載した申請書を原子力規制委員会に提出しなければならない。
    一 関係法令及び保安規定の遵守のための体制(経営責任者の関与を含む。)に関すること。
    二 品質マネジメントシステムに関すること(品質管理基準規則第五条第四号に規定する手順書等(次項第二号及び第三号において単に「手順書等」という。)の保安規定上の位置付けに関することを含む。)。
    三 試験研究用等原子炉施設の運転及び管理を行う者の職務及び組織に関すること(次号に掲げるものを除く。)。
    四 試験研究用等原子炉主任技術者の職務の範囲及びその内容並びに試験研究用等原子炉主任技術者が保安の監督を行う上で必要となる権限及び組織上の位置付けに関すること。
    五 試験研究用等原子炉施設の運転及び管理を行う者その他試験研究用等原子炉を利用する者に対する保安教育に関することであつて次に掲げるもの
        イ 保安教育の実施方針（実施計画の策定を含む。）に関すること。
        ロ 保安教育の内容に関することであつて次に掲げるもの
            （１） 関係法令及び保安規定の遵守に関すること。
            （２） 試験研究用等原子炉施設の構造、性能及び運転に関すること。
            （３） 放射線管理に関すること。
            （４） 核燃料物質及び核燃料物質によつて汚染された物の取扱いに関すること。
            （５） 非常の場合に講ずべき処置に関すること。
        ハ その他試験研究用等原子炉施設に係る保安教育に関し必要な事項
    六 試験研究用等原子炉施設の運転に関することであつて、次に掲げるもの。
        イ 試験研究用等原子炉の運転を行う体制の整備に関すること。
        ロ 試験研究用等原子炉の運転に当たつて確認すべき事項及び運転の操作に必要な事項
        ハ 異状があつた場合の措置に関すること(第十四号に掲げるものを除く。)。
        ニ 試験研究用等原子炉施設の運転及び利用の安全審査に関すること。
    七 管理区域、保全区域及び周辺監視区域の設定並びにこれらの区域に係る立入制限等に関すること。
    八 排気監視設備及び排水監視設備に関すること。
    九 線量、線量当量、放射性物質の濃度及び放射性物質によつて汚染された物の表面の放射性物質の密度の監視並びに汚染の除去に関すること。
    十 放射線測定器の管理及び放射線の測定の方法に関すること。
    十一 放射線の利用に係る保安に関すること。
    十二 核燃料物質の受払い、運搬、貯蔵その他の取扱い（工場又は事業所の外において行う場合を含む。）に関すること。
    十三 放射性廃棄物の廃棄（工場又は事業所の外において行う場合を含む。）に関すること。
    十四 非常の場合に講ずべき処置に関すること。
    十五 設計想定事象又は多量の放射性物質等を放出する事故に係る試験研究用等原子炉施設の保全に関する措置に関すること。
    十六 試験研究用等原子炉施設に係る保安（保安規定の遵守状況を含む。）に関する適正な記録及び報告（第十六条の十四各号に掲げる事故故障等の事象及びこれらに準ずるものが発生した場合の経営責任者への報告を含む。）に関すること。
    十七 試験研究用等原子炉施設の施設管理に関すること（使用前事業者検査及び定期事業者検査の実施に関すること並びに経年劣化に係る技術的な評価に関すること及び長期施設管理方針を含む。）。
    十八 試験研究用等原子炉施設の定期的な評価に関すること。
    十九 保守点検を行つた事業者から得られた保安に関する技術情報についての他の試験研究用等原子炉設置者との共有に関すること。
    二十 不適合(品質管理基準規則第二条第二項第二号に規定するものをいう。以下この号及び次項第二十号において同じ。)が発生した場合における当該不適合に関する情報の公開に関すること。
    二十一 その他試験研究用等原子炉施設に係る保安に関し必要な事項
2 法第四十三条の三の二第二項の認可を受けようとする者は、当該認可の日までに、当該認可を受けようとする廃止措置計画に定められている廃止措置を実施するため、法第三十七条第一項の規定により認可を受けた保安規定について次に掲げる事項を追加し、又は変更した保安規定の認可を受けなければならない。これを変更しようとするときも同様とする。
    一 関係法令及び保安規定の遵守のための体制（経営責任者の関与を含む。）に関すること。
    二 品質マネジメントシステムに関すること（手順書等の保安規定上の位置付けに関することを含む。）。
    三 廃止措置に係る品質マネジメントシステムに関すること（手順書等の保安規定上の位置付けに関することを含む。）。
    四 廃止措置を行う者の職務及び組織に関すること。
    五 廃止措置を行う者に対する保安教育に関することであつて次に掲げるもの
        イ 保安教育の実施方針（実施計画の策定を含む。）に関すること。
        ロ 保安教育の内容に関することであつて次に掲げるもの
            （１） 関係法令及び保安規定の遵守に関すること。
            （２） 試験研究用等原子炉施設の構造及び性能に関すること。
            （３） 試験研究用等原子炉施設の廃止措置に関すること。
            （４） 放射線管理に関すること。
            （５） 核燃料物質及び核燃料物質によつて汚染された物の取扱いに関すること。
            （６） 非常の場合に講ずべき処置に関すること。
        ハ その他試験研究用等原子炉施設に係る保安教育に関し必要な事項
    六 試験研究用等原子炉の運転停止に関する恒久的な措置に関すること（廃止措置対象施設内に核燃料物質が存在しない場合を除く。）。
    七 試験研究用等原子炉施設の運転及び利用の安全審査に関すること。
    八 管理区域、保全区域及び周辺監視区域の設定並びにこれらの区域に係る立入制限等に関すること。
    九 排気監視設備及び排水監視設備に関すること。
    十 線量、線量当量、放射性物質の濃度及び放射性物質によつて汚染された物の表面の放射性物質の密度の監視並びに汚染の除去に関すること。
    十一 放射線測定器の管理及び放射線の測定の方法に関すること。
    十二 核燃料物質の受払い、運搬、貯蔵その他の取扱い（工場又は事業所の外において行う場合を含む。）に関すること（廃止措置対象施設内に核燃料物質が存在しない場合を除く。）。
    十三 放射性廃棄物の廃棄（工場又は事業所の外において行う場合を含む。）に関すること。
    十四 非常の場合に講ずべき処置に関すること。
    十五 設計想定事象又は多量の放射性物質等を放出する事故に係る試験研究用等原子炉施設の保全に関する措置に関すること。
    十六 試験研究用等原子炉施設に係る保安（保安規定の遵守状況を含む。）に関する適正な記録及び報告（第十六条の十四各号に掲げる事故故障等の事象及びこれらに準ずるものが発生した場合の経営責任者への報告を含む。）に関すること。
    十七 廃止措置に係る保安（保安規定の遵守状況を含む。）に関する適正な記録及び報告（第十六条の十四各号に掲げる事故故障等の事象及びこれらに準ずるものが発生した場合の経営責任者への報告を含む。）に関すること。
    十八 試験研究用等原子炉施設の施設管理に関すること（使用前事業者検査及び定期事業者検査の実施に関することを含む。）。
    十九 保守点検を行つた事業者から得られた保安に関する技術情報についての他の試験研究用等原子炉設置者との共有に関すること。
    二十 不適合が発生した場合における当該不適合に関する情報の公開に関すること。
    二十一 廃止措置の管理に関すること。
    二十二 その他試験研究用等原子炉施設又は廃止措置に係る保安に関し必要な事項
3 前項の場合において第一項本文の規定を準用する。
4 第一項（前項において準用する場合を含む。）の申請書の提出部数は、正本一通とする。

第十五条の二 削除

（試験研究用等原子炉の譲受けの許可の申請）
第十五条の三 令第十九条第一項の譲受けの許可の申請書の記載については、次の各号によるものとする。
    一 令第十九条第一項第四号の試験研究用等原子炉の熱出力については、連続最大熱出力を記載するものとし、連続最大熱出力を超える熱出力で運転時間を限定して運転しようとするときは、その最大の熱出力を併せて記載すること。
    二 令第十九条第一項第六号の試験研究用等原子炉施設の位置、構造及び設備については、第一条の三第一項第二号に掲げる区分によつて記載すること。
    三 令第十九条第一項第七号の試験研究用等原子炉に燃料として使用する核燃料物質の種類及びその年間予定使用量については、核燃料物質の種類ごとに年間予定挿入量及び燃焼量を記載すること。
    四 令第十九条第一項第八号の使用済燃料の処分の方法については、その売渡し、貸付け、返還等の相手方及びその方法又はその廃棄の方法を記載すること。
    五 令第十九条第一項第九号の試験研究用等原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する事項については、保安活動の計画、実施、評価及び改善に関する事項を記載すること。
2 令第十九条第一項の譲受けの許可の申請書には、次の各号に掲げる書類を添付しなければならない。
    一 試験研究用等原子炉の使用の目的に関する説明書
    二 試験研究用等原子炉の熱出力に関する説明書
    三 試験研究用等原子炉の運転の開始の予定時期を記載した書類
    四 試験研究用等原子炉の譲受けに要する資金の額及び調達計画を記載した書類
    五 試験研究用等原子炉の運転に要する核燃料物質の取得計画を記載した書類
    六 試験研究用等原子炉施設の運転に関する技術的能力に関する説明書
    七 試験研究用等原子炉施設の安全設計に関する説明書
    八 核燃料物質等による放射線の被ばく管理及び放射性廃棄物の廃棄に関する説明書
    九 試験研究用等原子炉の操作上の過失、機械又は装置の故障、地震、火災等があつた場合に発生すると想定される試験研究用等原子炉の事故の種類、程度、影響等に関する説明書
    十 試験研究用等原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する説明書
    十一 法人にあつては、定款又は寄附行為、登記事項証明書並びに最近の財産目録、貸借対照表及び損益計算書
3 第一項の申請書の提出部数は、正本及び写し各一通とする。

（試験研究用等原子炉主任技術者の選任等）
第十六条 法第四十条第一項の規定による試験研究用等原子炉主任技術者の選任は、試験研究用等試験研究用等原子炉ごとに行うものとする。ただし、同一の工場又は事業所（船舶にあつては、その船舶）における同一型式の試験研究用等原子炉については、兼任することを妨げない。
2 法第四十条第二項の規定による届出に係る書類の提出部数は、正本一通とする。

（核物質防護規定）
第十六条の二 法第四十三条の二第一項の規定による核物質防護規定の認可を受けようとする者は、認可を受けようとする工場又は事業所（船舶にあつては、その船舶。以下この条において同じ。）ごとに、次の各号に掲げる事項について核物質防護規定を定め、これを記載した申請書を原子力規制委員会に提出しなければならない。
    一 関係法令及び核物質防護規定の遵守のための体制（経営責任者の関与を含む。）に関すること。
    二 核セキュリティ文化を醸成するための体制（経営責任者の関与を含む。）に関すること。
    三 特定核燃料物質の防護に関する業務に従事する者の職務及び組織に関すること。
    四 防護区域（第十四条の三第一項の表第一号又は第二号の特定核燃料物質を取り扱う工場又は事業所にあつては、防護区域、周辺防護区域及び立入制限区域。同項の表第三号から第六号までの特定核燃料物質を取り扱う工場又は事業所にあつては、防護区域及び立入制限区域。次号において同じ。）の設定並びに巡視及び監視に関すること。
    五 防護区域に係る出入管理に関すること。
    六 特定核燃料物質の管理に関すること。
    七 特定核燃料物質の防護のために必要な設備又は装置の機能を常に維持するための措置に関すること。
    八 情報システムセキュリティ計画に関すること。
    九 特定核燃料物質の防護のために必要な設備及び装置の整備及び点検に関すること。
    十 非常の場合の対応に関すること。
    十一 連絡体制の整備に関すること。
    十二 特定核燃料物質の防護のために必要な措置に関する詳細な事項に係る情報の管理に関すること。
    十三 特定核燃料物質の防護のために必要な教育及び訓練に関すること。
    十四 緊急時対応計画に関すること。
    十五 第十四条の三第六項に規定する脅威に対する施設の防護措置の詳細に関すること。
    十六 特定核燃料物質の防護のために必要な措置の定期的な評価及び改善に関すること。
    十七 特定核燃料物質の防護のために必要な措置の記録に関すること。
    十八 その他試験研究用等原子炉施設に係る特定核燃料物質の防護に関し必要な事項
2 前項の申請書の提出部数は、正本及び写し各一通とする。ただし、次に掲げる試験研究用等原子炉に係る申請をする場合には、正本一通及び写し二通とする。
    一 第一条第二号に掲げる試験研究用等原子炉
    二 試験研究用等原子炉であつて前号に規定するもの以外のもののうち令第六十三条第一項の表第二号の原子力規制委員会が告示で定めるもの

（核物質防護管理者の選任等）
第十六条の三 法第四十三条の二の二第一項の規定による核物質防護管理者の選任は、工場又は事業所（船舶にあつては、船舶）ごとに行うものとする。
2 法第四十三条の二の二第二項において準用する法第十二条の三第二項の規定による届出に係る書類の提出部数は、正本及び写し各一通とする。ただし、次に掲げる試験研究用等原子炉に係る申請をする場合には、正本一通及び写し二通とする。
    一 第一条第二号に掲げる試験研究用等原子炉
    二 試験研究用等原子炉であつて前号に規定するもの以外のもののうち令第六十四条の表第二号の原子力規制委員会が告示で定めるもの

（核物質防護管理者の要件）
第十六条の四 法第四十三条の二の二第一項の原子力規制委員会規則で定める要件は、次の各号に掲げるものとする。
    一 試験研究用等原子炉施設を設置した工場又は事業所において特定核燃料物質の防護に関する業務を統一的に管理することができる地位にあること。
    二 特定核燃料物質の取扱いに関する一般的な知識を有すること。
    三 特定核燃料物質の防護に関する業務に管理的地位にある者として一年以上従事した経験を有すること又はこれと同等以上の知識及び経験を有していると原子力規制委員会が認めたこと。

（廃止措置として行うべき事項）
第十六条の五 法第四十三条の三第一項の原子力規制委員会規則で定める廃止措置は、試験研究用等原子炉施設の解体、核燃料物質の譲渡し、核燃料物質による汚染の除去、核燃料物質又は核燃料物質によつて汚染された物の廃棄及び第六条第一項に規定する放射線管理記録の同条第五項の原子力規制委員会が指定する機関への引渡しとする。

（廃止措置実施方針に定める事項）
第十六条の五の二 法第四十三条の三第一項の廃止措置実施方針には、試験研究用等原子炉ごとに、次に掲げる事項を定めなければならない。
    一 氏名又は名称及び住所
    二 工場又は事業所の名称及び所在地（船舶にあつては、その船舶の名称）
    三 試験研究用等原子炉の名称
    四 廃止措置の対象となることが見込まれる試験研究用等原子炉施設及びその敷地（船舶にあつては、船体及び附帯陸上施設の敷地。第十六条の六第一項第四号及び同条第二項第一号において同じ。）
    五 前号の施設のうち解体の対象となる施設及びその解体の方法
    六 廃止措置に係る核燃料物質の管理及び譲渡し
    七 廃止措置に係る核燃料物質による汚染の除去（核燃料物質による汚染の分布とその評価方法を含む。）
    八 廃止措置において廃棄する核燃料物質又は核燃料物質によつて汚染された物の発生量の見込み及びその廃棄
    九 廃止措置に伴う放射線被ばくの管理
    十 廃止措置中の過失、機械又は装置の故障、地震、火災等があつた場合に発生することが想定される事故の種類、程度、影響等
    十一 廃止措置期間中に性能を維持すべき試験研究用等原子炉施設（第十六条の六及び第十六条の十三の二において「性能維持施設」という。）及びその性能並びにその性能を維持すべき期間
    十二 廃止措置に要する費用の見積り及びその資金の調達の方法
    十三 廃止措置の実施体制
    十四 廃止措置に係る品質マネジメントシステム
    十五 廃止措置の工程
    十六 廃止措置実施方針の変更の記録（作成若しくは変更又は第十六条の五の四の規定に基づく見直しを行つた日付、変更の内容及びその理由を含む。）

（廃止措置実施方針の公表）
第十六条の五の三 法第四十三条の三第一項及び第三項の規定による公表は、廃止措置実施方針の作成又は変更を行つた後、遅滞なく、インターネットの利用により行うものとする。

（廃止措置実施方針の見直し）
第十六条の五の四 試験研究用等原子炉設置者は、少なくとも五年ごとに、廃止措置実施方針の見直しを行い、必要があると認めるときは、これを変更しなければならない。

（廃止措置計画の認可の申請）
第十六条の六 法第四十三条の三の二第二項の規定により廃止措置計画の認可を受けようとする者は、廃止しようとする試験研究用等原子炉ごとに、次の各号に掲げる事項について廃止措置計画を定め、これを記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 工場又は事業所の名称及び所在地（船舶にあつては、その船舶の名称）
    三 試験研究用等原子炉の名称
    四 廃止措置対象施設及びその敷地
    五 前号の施設のうち解体の対象となる施設及びその解体の方法
    六 性能維持施設
    七 性能維持施設の位置、構造及び設備並びにその性能並びにその性能を維持すべき期間
    八 核燃料物質の管理及び譲渡し
    九 核燃料物質による汚染の除去
    十 核燃料物質又は核燃料物質によつて汚染された物の廃棄
    十一 廃止措置の工程
    十二 廃止措置に係る品質マネジメントシステム
2 前項の申請書には、次の各号に掲げる書類又は図面を添付しなければならない。
    一 廃止措置対象施設の敷地に係る図面及び廃止措置に係る工事作業区域図
    二 廃止措置に伴う放射線被ばくの管理に関する説明書
    三 廃止措置中の過失、機械又は装置の故障、地震、火災等があつた場合に発生することが想定される事故の種類、程度、影響等に関する説明書
    四 核燃料物質による汚染の分布とその評価方法に関する説明書
    五 性能維持施設及びその性能並びにその性能を維持すべき期間に関する説明書
    六 廃止措置に要する費用の見積り及びその資金の調達計画に関する説明書
    七 廃止措置の実施体制に関する説明書
    八 廃止措置に係る品質マネジメントシステムに関する説明書
    九 前各号に掲げるもののほか、原子力規制委員会が必要と認める書類又は図面
3 第一項の申請書の提出部数は、正本及び写し各一通とする。

（廃止措置計画の変更の認可の申請）
第十六条の七 法第四十三条の三の二第三項において読み替えて準用する法第十二条の六第三項の認可を受けようとする者は、次の各号に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 工場又は事業所の名称及び所在地（船舶にあつては、その船舶の名称）
    三 試験研究用等原子炉の名称
    四 変更に係る前条第一項第四号から第十二号までに掲げる事項
    五 変更の理由
