獣医療法施行規則

第一章　診療施設の開設等
2 診療施設の管理者は、前項の事故が発生したときは、当該事故に関する記録を五年間保存しなければならない。


第三章　都道府県計画等
（都道府県計画）
第二十一条 法第十一条第一項の都道府県計画（以下「都道府県計画」という。）は、農林水産大臣が定める目標年度までの期間につき作成するものとする。
2 都道府県は、都道府県計画を定め、又はこれを変更しようとするときは、獣医療に関し学識経験を有する者の意見を聴かなければならない。

（畜産業の振興に資するための診療施設の整備）
第二十二条 法第十四条第三項に規定する畜産業の振興に資するための診療施設の整備とは、整備を図ろうとする診療施設に係る一年間の診療の業務量に占める牛、馬、めん羊、山羊、豚、鶏、うずらその他の畜産業に係る飼育動物の診療の業務量の割合が五十パーセント以上となることが見込まれる場合における診療施設の整備とする。

第二十三条 削除


第四章　広告制限の特例
（広告制限の特例）
第二十四条 法第十七条第二項前段の農林水産省令で定める事項は、次のとおりとする。
    一 獣医師法（昭和二十四年法律第百八十六号）第六条の獣医師名簿への登録年月日をもって同法第三条の規定による免許を受けていること及び第一条第一項第四号の開設の年月日をもって診療施設を開設していること。
    二 医薬品医療機器等法第二条第四項に規定する医療機器を所有していること。
    三 家畜改良増殖法（昭和二十五年法律第二百九号）第三条の三第二項第四号に規定する家畜体内受精卵の採取を行うこと。
    四 犬又は猫の生殖を不能にする手術を行うこと。
    五 狂犬病その他の動物の疾病の予防注射を行うこと。
    六 医薬品であって、動物のために使用されることが目的とされているものによる犬糸状虫症の予防措置を行うこと。
    七 飼育動物の健康診断を行うこと。
    八 家畜伝染病予防法（昭和二十六年法律第百六十六号）第五十三条第三項に規定する家畜防疫員であること。
    九 家畜伝染病予防法第六十二条の二第二項に規定する家畜の伝染性疾病の予防のための自主的措置を実施することを目的として設立された一般社団法人又は一般財団法人から当該措置に係る診療を行うことにつき委託を受けていること。
    十 獣医療に関する技術の向上及び獣医事に関する学術研究に寄与することを目的として設立された一般社団法人又は一般財団法人の会員であること。
    十一 獣医師法第十六条の二第一項に規定する農林水産大臣の指定する診療施設であること。
    十二 農業保険法（昭和二十二年法律第百八十五号）第十一条第一項に規定する組合等（以下「組合等」という。）若しくは同条第二項に規定する都道府県連合会から同法第百二十八条第一項（同法第百七十二条において準用する場合を含む。）の施設として診療を行うことにつき委託を受けていること又は同法第十条第一項に規定する組合員等の委託を受けて共済金の支払を受けることができる旨の契約を組合等と締結していること。
2 法第十七条第二項後段の農林水産省令で定める制限は、次のとおりとする。
    一 前項第二号及び第四号から第七号までに掲げる事項を広告する場合にあっては、提供される獣医療の内容が他の獣医師又は診療施設と比較して優良である旨を広告してはならないこと。
    二 前項第二号及び第四号から第七号までに掲げる事項を広告する場合にあっては、提供される獣医療の内容に関して誇大な広告を行ってはならないこと。
    三 前項第四号から第七号までに掲げる事項を広告する場合にあっては、提供される獣医療に要する費用を併記してはならないこと。


第五章　雑則
第二十五条 削除

第二十六条 削除

（立入検査をする職員の身分証明書の様式）
第二十七条 法第八条第三項に規定する職員の身分を示す証明書は、別記様式による。

（弁明の機会の付与等の方法の特例）
第二十八条 法第六条又は法第七条第三項の規定による処分に係る行政手続法（平成五年法律第八十八号）第三十条又は第十五条第一項の通知は、弁明を記載した書面の提出期限（口頭による弁明の機会の付与を行う場合には、その日時）又は聴聞の期日の一週間前までにしなければならない。


