電波法施行規則　抄
2 対地静止衛星に開設する人工衛星局（一般公衆によって直接受信されるための無線電話、テレビジョン、データ伝送又はファクシミリによる無線通信業務を行うことを目的とするものに限る。）は、公称されている位置から緯度及び経度のそれぞれ（±）〇・一度以内にその位置を維持することができるものでなければならない。
3 対地静止衛星に開設する人工衛星局であつて、前二項の人工衛星局以外のものは、公称されている位置から経度の（±）〇・五度以内にその位置を維持することができるものでなければならない。

（人工衛星局の設置場所変更機能の特例）
第三十二条の五 法第三十六条の二第二項ただし書の総務省令で定める人工衛星局は、対地静止衛星に開設する人工衛星局以外の人工衛星局とする。

（人工衛星局等の電力束密度）
第三十二条の六 人工衛星局（一、五二五ＭＨｚを超え一、五三〇ＭＨｚ以下又は二、五〇〇ＭＨｚを超え二、五三五ＭＨｚ以下の周波数の電波を使用して移動する地球局と無線通信を行う人工衛星局を除く。）その他の宇宙局の地表面における電力束密度の許容値は、別表第二号の五に定めるとおりとする。
2 八・〇二五ＧＨｚを超え八・四ＧＨｚ以下の周波数の電波を使用して地球の特性及び自然現象に関する情報を取得するための宇宙無線通信を行う人工衛星局であつて、対地静止衛星に開設する人工衛星局以外のものの対地静止衛星の軌道における電力束密度（搬送波のスペクトルのうち最大の電力密度の四ＫＨｚの帯域幅における電力束密度とする。）は、一平方メートル当たり（－）一七四デシベルを超えてはならない。
3 六・七ＧＨｚを超え七・〇七五ＧＨｚ以下の周波数の電波を使用して固定地点の地球局と無線通信を行う人工衛星局であつて、対地静止衛星に開設する人工衛星局以外のものの対地静止衛星の軌道及びその軌道から傾斜角の（±）五度以内の軌道における電力束密度の総和（搬送波のスペクトルのうち、最大の電力密度の四ｋＨｚの帯域幅における電力束密度の総和とする。）は、一平方メートル当たり（－）一六八デシベルを超えてはならない。

（固定局等の最大等価等方
第三十二条の七 一、九八〇ＭＨｚを超え二、〇一〇ＭＨｚ以下、二、〇二五ＭＨｚを超え二、一一〇ＭＨｚ以下、二、二〇〇ＭＨｚを超え二、二九〇ＭＨｚ以下、二、六五五ＭＨｚを超え二、六九〇ＭＨｚ以下、五・六七ＧＨｚを超え五・七二五ＧＨｚ以下、五・八五ＧＨｚを超え七・〇七五ＧＨｚ以下、七・一四五ＧＨｚを超え七・二三五ＧＨｚ以下又は七・九ＧＨｚを超え八・五ＧＨｚ以下の周波数の電波を使用する固定局、陸上局及び移動局は、次に掲げる条件に適合するものでなければならない。
    一 最大等価等方輻射電力は、五五デシベル以下であること。
    二 空中線電力は、二〇ワツト以下であること。
2 前項の無線局（七・一四五ＧＨｚを超え七・二三五ＧＨｚ以下の周波数の電波を使用するものを除く。）であつて、最大等価等方輻射電力が三五デシベルを超えるものの送信空中線の最大輻射の方向は、対地静止衛星の軌道から二度以上離れていなければならない。

第三十二条の八 一二・七五ＧＨｚを超え一三・二五ＧＨｚ以下、一四ＧＨｚを超え一四・八ＧＨｚ以下、一七・七ＧＨｚを超え一八・四ＧＨｚ以下、一九・三ＧＨｚを超え一九・七ＧＨｚ以下、二二・五五ＧＨｚを超え二三・五五ＧＨｚ以下又は二四・四五ＧＨｚを超え二九・五ＧＨｚ以下の周波数の電波を使用する固定局、陸上局及び移動局は、次に掲げる条件に適合するものでなければならない。
    一 最大等価等方輻射電力は、五五デシベル以下であること。
    二 空中線電力は、一〇ワツト以下であること。
2 前項の無線局であつて、一二・七五ＧＨｚを超え一三・二五ＧＨｚ以下又は一四ＧＨｚを超え一四・八ＧＨｚ以下の周波数の電波を使用するもののうち、最大等価等方輻射電力が四五デシベルを超えるものの送信空中線の最大輻射の方向は、対地静止衛星の軌道から一・五度以上離れていなければならない。
3 第一項の無線局であつて、二五・二五ＧＨｚを超え二七・五ＧＨｚ以下の周波数の電波を使用するもののうち、等価等方輻射電力（搬送波のスペクトルのうち最大の電力密度の一ＭＨｚの帯域幅における等価等方輻射電力とする。）が二四デシベルを超えるものの送信空中線の最大輻射の方向は、対地静止衛星の軌道から一・五度以上離れていなければならない。

（携帯移動地球局の水平線方向の電力等）
第三十二条の八の二 設備規則第四十九条の二十四の二に規定する携帯移動地球局は、最大輻射の方向を通信の相手方となる人工衛星局の方向に対して〇・二度の範囲内に維持することができるものであつて、送信空中線から輻射される水平線方向の電力（一ワットを〇デシベルとする。）は、次の表の上欄に掲げる場合に従い、それぞれ同表の下欄に掲げるとおりのものでなければならない。
<表略>

（適用除外）
第三十二条の九 第三十二条から第三十二条の四まで及び第三十二条の六から前条までの規定は、総務大臣が特に支障がないと認める場合には、適用しない。


第四節の三　無線設備の技術基準の策定等の申出の手続
（無線設備の技術基準の策定等の申出の手続）
第三十二条の九の二 法第三十八条の二第一項の規定による申出は、次に掲げる事項を記載した別表第二号の六の様式の申出書に、原案を添えて、総務大臣に提出することによつて行わなければならない。
    一 申出人の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 技術基準の策定又は変更の申出の別
    三 策定すべき技術基準の概要又は行うべき技術基準の変更の概要
    四 申出に係る技術基準を策定し、又は変更すべき理由
    五 申出に係る技術基準の原案に適合する無線設備が他の無線局に混信その他の妨害を与えないことについての試験の結果その他の原案の妥当性の評価に資する事項
    六 申出人が従事している事業の種類及びその内容（申出人が法人又は団体であるときは、その法人又は団体の目的及び事業の内容）
2 総務大臣は、申出の審査に際し、必要があると認めるときは、申出人に出頭又は資料の提出を求めることができる。


第五節　無線従事者
（義務船舶局等の無線設備の操作）
第三十二条の十 法第三十九条第一項本文の総務省令で定める義務船舶局等の無線設備は、次のとおりとする。ただし、航海の態様が特殊な船舶の無線設備その他総務大臣又は総合通信局長が特に認めるものについては、この限りでない。
    一 次に掲げる船舶の義務船舶局の超短波帯の無線設備、中短波帯の無線設備並びに中短波帯及び短波帯の無線設備であつて、デジタル選択呼出装置による通信及び無線電話又は狭帯域直接印刷電信装置による通信が可能なもの
        （１） 旅客船（Ａ一海域のみを航行するもの並びにＡ一海域及びＡ二海域のみを航行するものであつて、国際航海に従事しないものを除く。）
        （２） 旅客船及び漁船（専ら海洋生物を採捕するためのもの以外のもので国際航海に従事する総トン数三〇〇トン以上のものを除く。以下この号において同じ。）以外の船舶（国際航海に従事する総トン数三〇〇トン未満のもの（Ａ一海域のみを航行するもの並びにＡ一海域及びＡ二海域のみを航行するものに限る。）及び国際航海に従事しないものを除く。）
        （３） 漁船（Ａ一海域のみを航行するもの並びにＡ一海域及びＡ二海域のみを航行するものを除く。）
    二 前号の（１）から（３）までに掲げる船舶に開設されたインマルサット船舶地球局の無線設備（第二十八条の二第一項に規定するインマルサット船舶地球局のインマルサットＣ型のものに限る。）

（簡易な操作）
第三十三条 法第三十九条第一項本文の総務省令で定める簡易な操作は、次のとおりとする。ただし、第三十四条の二各号に掲げる無線設備の操作を除く。
    一 法第四条第一項第一号から第三号までに規定する免許を要しない無線局の無線設備の操作
    二 法第二十七条の二に規定する特定無線局（同条第一号に掲げるもの（航空機地球局にあつては、航空機の安全運航又は正常運航に関する通信を行わないものに限る。）に限る。）の無線設備の通信操作及び当該無線設備の外部の転換装置で電波の質に影響を及ぼさないものの技術操作
    三 次に掲げる無線局の無線設備の操作で当該無線局の無線従事者の管理の下に行うもの
        （１） 船舶局（船上通信設備、双方向無線電話、船舶航空機間双方向無線電話及び船舶自動識別装置に限る。）
        （２） 船上通信局
    四 次に掲げる無線局（特定無線局に該当するものを除く。）の無線設備の通信操作
        （１） 陸上に開設した無線局（海岸局、航空局、船上通信局、無線航行局及び海岸地球局並びに次号（４）の航空地球局を除く。）
        （２） 携帯局
        （３） 航空機地球局（航空機の安全運航又は正常運航に関する通信を行わないものに限る。）
        （４） 携帯移動地球局
    五 次に掲げる無線局（特定無線局に該当するものを除く。）の無線設備の連絡の設定及び終了（自動装置により行われるものを除く。）に関する通信操作以外の通信操作で当該無線局の無線従事者の管理の下に行うもの
        （１） 船舶局（第三号（１）に該当する無線設備を除く。）
        （２） 航空機局
        （３） 海岸地球局
        （４） 航空地球局（航空機の安全運航又は正常運航に関する通信を行うものに限る。）
        （５） 船舶地球局
        （６） 航空機地球局（前号（３）に該当するものを除く。）
    六 次に掲げる無線局（適合表示無線設備のみを使用するものに限る。）の無線設備の外部の転換装置で電波の質に影響を及ぼさないものの技術操作
        （１） 基地局（第十五条の二第二項第二号に規定するものであつて、設備規則第四十九条の六の四第一項及び第三項、第四十九条の六の五第一項及び第三項、第四十九条の六の九第一項及び第三項、第四十九条の六の十第一項及び第五項、第四十九条の二十八第一項、第二項、第五項及び第七項又は第四十九条の二十九第一項、第二項、第五項及び第七項に規定する技術基準に適合する無線設備を使用するものに限る。以下「フェムトセル基地局」という。）
        （２） 陸上移動中継局（設備規則第四十九条の六又は第四十九条の六の十に規定する技術基準に適合する無線設備を使用するものであつて、屋内その他他の無線局の運用を阻害するような混信その他の妨害を与えるおそれがない場所に設置するものに限る。以下「特定陸上移動中継局」という。）
        （３） 簡易無線局
        （４） 構内無線局
        （５） 無線標定陸上局その他の総務大臣が別に告示する無線局
    七 次に掲げる無線局（特定無線局に該当するものを除く。）の無線設備の外部の転換装置で電波の質に影響を及ぼさないものの技術操作で他の無線局の無線従事者（他の無線局が外国の無線局である場合は、当該他の無線局の無線設備を操作することができる法第四十条第一項の無線従事者の資格を有する者であつて、総務大臣が告示で定めるところにより、免許人が当該技術操作を管理する者として総合通信局長に届け出たものを含む。）に管理されるもの
        （１） 基地局（陸上移動中継局の中継により通信を行うものに限る。）
        （２） 陸上移動局
        （３） 携帯局
        （４） 簡易無線局（前号に該当するものを除く。）
        （５） ＶＳＡＴ地球局
        （６） 航空機地球局、携帯移動地球局その他の総務大臣が別に告示する無線局
    八 前各号に掲げるもののほか、総務大臣が別に告示するもの

（無線設備の操作の特例）
第三十三条の二 法第三十九条第一項ただし書の規定により、無線従事者の資格のない者が無線設備の操作を行うことができる場合は、次のとおりとする。
    一 外国各地間のみを航行する船舶又は航空機その他外国にある船舶又は航空機に開設する無線局において、無線従事者を得ることができない場合であつて、その船舶又は航空機が日本国内の目的地に到着するまでの間、次の表の上欄に掲げる無線通信規則第三十七条又は第四十七条の規定により外国政府が発給した証明書を有する者が、それぞれ同表の下欄に掲げる資格の無線従事者の操作の範囲に属する無線設備の操作を行うとき（無線通信規則第三十七条の規定による証明書を有する者は航空機局又は航空機地球局の無線設備の操作に、同規則第四十七条の規定による証明書を有する者は船舶局又は船舶地球局の無線設備の操作に限る。）。
<表略>
    二 非常通信業務を行う場合であつて、無線従事者を無線設備の操作に充てることができないとき、又は主任無線従事者を無線設備の操作の監督に充てることができないとき。
    三 航空機の操縦の練習を行うに際し、航空機内において第一級総合無線通信士、第二級総合無線通信士又は航空無線通信士の指揮の下に、当該航空機に開設する航空機局又は航空機地球局の無線設備の操作を行うとき。
    四 前各号に掲げるもののほか、総務大臣が別に告示するもの
2 法第三十九条第一項ただし書の規定により、船舶局無線従事者証明を要しない場合は、次のとおりとする。
    一 外国各地間のみを航行する船舶その他外国にある船舶に開設する無線局において、船舶局無線従事者証明を受けた者を得ることができない場合であつて、その船舶が日本国内の目的地に到着するまでの間、船員の訓練及び資格証明並びに当直の基準に関する国際条約第六条の規定により外国の政府の発給した証明書を有する者が当該船舶に開設する無線局の無線設備の操作を行うとき。
    二 船舶職員及び小型船舶操縦者法（昭和二十六年法律第百四十九号）第二条第二項の規定による船舶職員（通信長及び通信士の職務を行うものに限る。）以外の者で船舶局無線従事者証明を受けていない無線従事者が、義務船舶局等の無線従事者で船舶局無線従事者証明を受けたものの管理の下に当該義務船舶局等の無線設備の操作を行うとき。

第三十四条 法第三十九条第一項ただし書の規定により、船舶又は航空機が航行中であるため無線従事者の資格のない者が無線設備の操作を行う場合においては、その操作は、遭難通信、緊急通信及び安全通信を行う場合に限る。この場合において、その船舶又は航空機が日本国内の目的地に到着したときは、速やかに一定の無線従事者を補充しなければならない。

（無線従事者でなければ行つてはならない無線設備の操作）
第三十四条の二 法第三十九条第二項の総務省令で定める無線設備の操作は、次のとおりとする。
    一 海岸局、船舶局、海岸地球局又は船舶地球局の無線設備の通信操作で遭難通信、緊急通信又は安全通信に関するもの
    二 航空局、航空機局、航空地球局又は航空機地球局の無線設備の通信操作で遭難通信又は緊急通信に関するもの
    三 航空局の無線設備の通信操作で次に掲げる通信の連絡の設定及び終了に関するもの（自動装置による連絡設定が行われる無線局の無線設備のものを除く。）
        （１） 無線方向探知に関する通信
        （２） 航空機の安全運航に関する通信
        （３） 気象通報に関する通信（（２）に掲げるものを除く。）
    四 前各号に掲げるもののほか、総務大臣が別に告示するもの

（主任無線従事者の非適格事由）
第三十四条の三 法第三十九条第三項の総務省令で定める事由は、次のとおりとする。
    一 法第四十二条第一号に該当する者であること。
    二 法第七十九条第一項第一号（同条第二項において準用する場合を含む。）の規定により業務に従事することを停止され、その処分の期間が終了した日から三箇月を経過していない者であること。
    三 主任無線従事者として選任される日以前五年間において無線局（無線従事者の選任を要する無線局でアマチユア局以外のものに限る。）の無線設備の操作又はその監督の業務に従事した期間が三箇月に満たない者であること。

（選任及び解任の届出）
第三十四条の四 法第三十九条第四項（法第五十一条（法第七十条の九第三項において準用する場合を含む。）及び第七十条の九第三項において準用する場合を含む。）の規定による届出は、別表第三号の様式によつて行うものとする。

（主任無線従事者の職務）
第三十四条の五 法第三十九条第五項の総務省令で定める職務は、次のとおりとする。
    一 主任無線従事者の監督を受けて無線設備の操作を行う者に対する訓練（実習を含む。）の計画を立案し、実施すること。
    二 無線設備の機器の点検若しくは保守を行い、又はその監督を行うこと。
    三 無線業務日誌その他の書類を作成し、又はその作成を監督すること（記載された事項に関し必要な措置を執ることを含む。）。
    四 主任無線従事者の職務を遂行するために必要な事項に関し免許人等又は法第七十条の九第一項の規定により登録局を運用する当該登録局の登録人以外の者に対して意見を述べること。
    五 その他無線局の無線設備の操作の監督に関し必要と認められる事項

（主任無線従事者の講習を要しない無線局）
第三十四条の六 法第三十九条第七項（法第七十条の九第三項において準用する場合を含む。）の総務省令で定める無線局は、次のとおりとする。
    一 無線電話、遭難自動通報設備、レーダーその他の小規模な船舶局に使用する無線設備として総務大臣が別に告示する無線設備のみを設置する船舶局（国際航海に従事しない船舶の船舶局に限る。以下「特定船舶局」という。）
    二 簡易無線局
    三 前二号に掲げるもののほか、総務大臣が別に告示するもの

（講習の期間）
第三十四条の七 法第三十九条第七項の規定により、免許人等又は法第七十条の九第一項の規定により登録局を運用する当該登録局の登録人以外の者は、主任無線従事者を選任したときは、当該主任無線従事者に選任の日から六箇月以内に無線設備の操作の監督に関し総務大臣の行う講習を受けさせなければならない。
2 免許人等又は法第七十条の九第一項の規定により登録局を運用する当該登録局の登録人以外の者は、前項の講習を受けた主任無線従事者にその講習を受けた日から五年以内に講習を受けさせなければならない。当該講習を受けた日以降についても同様とする。
3 前二項の規定にかかわらず、船舶が航行中であるとき、その他総務大臣が当該規定によることが困難又は著しく不合理であると認めるときは、総務大臣が別に告示するところによる。

（アマチュア局の無線設備の操作の特例）
第三十四条の八 法第三十九条の十三ただし書の総務省令で定める資格は、外国政府（その国内において法第四十条第一項に規定する資格を有する者に対しアマチュア局に相当する無線局の無線設備の操作を認めるものに限る。）が付与する資格であつて総務大臣が別に告示する資格とする。

第三十四条の九 前条に定める資格を有する者がアマチュア局の無線設備の操作を行うときは、総務大臣が別に告示するところにより行わなければならない。

第三十四条の十 法第三十九条の十三ただし書の総務省令で定める場合は、臨時に開設するアマチュア局の無線設備の操作をその操作ができる資格を有する無線従事者の指揮の下に行う場合であつて、総務大臣が別に告示する条件に適合するときとする。

（船舶局無線従事者証明を行う無線従事者の資格）
第三十四条の十一 法第四十八条の二第二項の総務省令で定める無線従事者の資格は、第一級総合無線通信士、第二級総合無線通信士、第三級総合無線通信士、第一級海上無線通信士、第二級海上無線通信士、第三級海上無線通信士又は第一級海上特殊無線技士とする。

（船舶局無線従事者証明の効力の継続）
第三十四条の十二 法第四十八条の三第一号の総務省令で定める無線局の無線設備は、次のとおりとする。
    一 海岸局又は船舶局の無線設備であつて、二、一八七・五ｋＨｚ、四、二〇七・五ｋＨｚ、六、三一二ｋＨｚ、八、四一四・五ｋＨｚ、一二、五七七ｋＨｚ、一六、八〇四・五ｋＨｚ、一五六・五二五ＭＨｚ又は一五六・八ＭＨｚの周波数の電波を具備するもの（法第三十九条第一項本文の総務省令で定めるものを除く。次号において同じ。）
    二 インマルサツト船舶地球局の無線設備
    三 前二号のほか、船舶の航行の安全に密接な関係のある通信を行うための無線局の無線設備であつて、総務大臣が別に告示するもの

（業務経歴の記載等）
第三十五条 船舶局無線従事者証明を受けた者は、船舶局無線従事者証明書の経歴の欄に次表の上欄に掲げる事項をその事実のあつた都度記載し、それぞれ下欄に掲げる者の確認を受けておかなければならない。
<表略>

（遭難通信責任者の要件）
第三十五条の二 法第五十条第一項の総務省令で定める無線従事者は、次の各号のいずれかの資格を有する者とする。
    一 第一級総合無線通信士又は第一級海上無線通信士
    二 第二級海上無線通信士
    三 第三級海上無線通信士
2 遭難通信責任者は、当該無線局に選任されている無線従事者のうち、前項各号の順序に従い、できるだけ上位の資格を有する者とする。
3 船舶の責任者は、遭難通信責任者が病気その他やむを得ない事情によりその職務を行うことができないときは、当該無線局に選任されている無線従事者のうちから遭難通信責任者に代わつてその職務を行う者を指名することができる。

（無線従事者の配置）
第三十六条 法第五十条第二項の規定による無線局に配置すべき無線従事者の最低限の資格別員数は、次の表の上欄に掲げる義務船舶局等（その無線設備について法第三十五条第三号の措置をとるものに限る。）について、それぞれ同表の下欄に掲げるとおりとする。
<表略>
2 前項に規定するもののほか、無線局には当該無線局の無線設備の操作を行い、又はその監督を行うために必要な無線従事者を配置しなければならない。


第六節　目的外通信等
（遭難通信等）
第三十六条の二 法第五十二条第一号の総務省令で定める方法は、次の各号に定めるものとする。
    一 デジタル選択呼出装置を使用して、別図第一号に定める構成により行うもの
    二 インマルサツト船舶地球局の無線設備を使用して、別図第二号に定める構成により行うもの
    三 海岸地球局がインマルサツト高機能グループ呼出しによつて行うものであつて、別図第三号に定める構成によるもの
    四 Ｆ一Ｂ電波四二四ｋＨｚ又は五一八ｋＨｚを使用して、別図第四号に定める構成により行うもの
    五 Ａ三Ｘ電波一二一・五ＭＨｚ及び二四三ＭＨｚ又はＧ一Ｂ電波四〇六・〇二五ＭＨｚ、四〇六・〇二八ＭＨｚ、四〇六・〇三一ＭＨｚ、四〇六・〇三七ＭＨｚ若しくは四〇六・〇四ＭＨｚを使用して、次に掲げるものを送信するもの
        （１） Ａ三Ｘ電波一二一・五ＭＨｚ及び二四三ＭＨｚは、三〇〇ヘルツから一、六〇〇ヘルツまでの任意の七〇〇ヘルツ以上の範囲を毎秒二回から四回までの割合で低い方向に変化する可聴周波数から成る信号
        （２） Ｇ一Ｂ電波四〇六・〇二五ＭＨｚ、四〇六・〇二八ＭＨｚ、四〇六・〇三一ＭＨｚ、四〇六・〇三七ＭＨｚ及び四〇六・〇四ＭＨｚは、別図第五号に定める構成による信号
    六 Ｇ一Ｂ電波四〇六・〇二五ＭＨｚ、四〇六・〇二八ＭＨｚ、四〇六・〇三一ＭＨｚ、四〇六・〇三七ＭＨｚ又は四〇六・〇四ＭＨｚ及びＡ三Ｘ電波一二一・五ＭＨｚを使用して、次に掲げるものを送信するもの
        （１） Ｇ一Ｂ電波四〇六・〇二五ＭＨｚ、四〇六・〇二八ＭＨｚ、四〇六・〇三一ＭＨｚ、四〇六・〇三七ＭＨｚ及び四〇六・〇四ＭＨｚは、別図第五号に定める構成による信号
        （２） Ａ三Ｘ電波一二一・五ＭＨｚは、三〇〇ヘルツから一、六〇〇ヘルツまでの任意の七〇〇ヘルツ以上の範囲を毎秒二回から四回までの割合で高い方向又は低い方向に変化する可聴周波数から成る信号
    七 Ｑ〇Ｎ電波を使用して、次の各号の条件に適合する周波数掃引を行うもの
        （１） 九、二〇〇ＭＨｚから九、五〇〇ＭＨｚまでを含む範囲を掃引するものであること。
        （２） 掃引の時間は、七・五マイクロ秒（±）一マイクロ秒であること。
        （３） 掃引の形式は、のこぎり波形であり、その復帰時間が〇・四マイクロ秒（±）〇・一マイクロ秒であること。
    八 捜索救助用位置指示送信装置を使用して、別図第六号に定める構成により行うもの
2 法第五十二条第二号の総務省令で定める方法は、次の各号に定めるものとする。
    一 デジタル選択呼出装置を使用して、別図第七号に定める構成により行うもの
    二 インマルサツト船舶地球局の無線設備を使用して、別図第八号に定める構成により行うもの
    三 海岸地球局がインマルサツト高機能グループ呼出しによつて行うものであつて、別図第九号に定める構成によるもの
3 法第五十二条第三号の総務省令で定める方法は、次の各号に定めるものとする。
    一 デジタル選択呼出装置を使用して、別図第十号に定める構成により行うもの
    二 海岸地球局がインマルサツト高機能グループ呼出しによつて行うものであつて、別図第十一号に定める構成によるもの
    三 Ｆ一Ｂ電波四二四ｋＨｚ又は五一八ｋＨｚを使用して、別図第十二号に定める構成により行うもの

（免許状の目的等にかかわらず運用することができる通信）
第三十七条 次に掲げる通信は、法第五十二条第六号の通信とする。この場合において、第一号の通信を除くほか、船舶局についてはその船舶の航行中、航空機局についてはその航空機の航行中又は航行の準備中に限る。ただし、運用規則第四十条第一号及び第三号並びに第百四十二条第一号の規定の適用を妨げない。
    一 無線機器の試験又は調整をするために行う通信
    二 医事通報（航行中の船舶内における傷病者の医療手当に関する通報をいう。）に関する通信
    三 船位通報（遭難船舶、遭難航空機又は遭難者の救助又は捜索に資するために国又は外国の行政機関が収集する船舶の位置に関する通報であつて、当該行政機関と当該船舶との間に発受するものをいう。）に関する通信
    四 一般海岸局において、船舶局にあてる通報その他船舶に関する通報であつて、急を要するものを送信するために行う他の一般海岸局との間の通信（他の電気通信系統によつては、当該通信の目的を達することが困難である場合に限る。）
    五 漁業用の海岸局と漁船の船舶局との間又は漁船の船舶局相互間で行う国若しくは地方公共団体の漁ろうの指導監督に関する通信
    六 船舶局において、当該船舶局の船上通信設備相互間で行う通信
    七 港務用の無線局と船舶局との間で行う港内における船舶の交通、港内の整理若しくは取締り又は検疫のための通信
    八 船舶局において、当該船舶局の免許人のための電報を一般海岸局又は電気通信業務を取り扱う船舶局に対して依頼するため、又はこれらの無線局から受領するために行う通信
    九 港則法（昭和二十三年法律第百七十四号）又は海上交通安全法（昭和四十七年法律第百十五号）の規定に基づき行う海上保安庁の無線局と船舶局との間の通信
    十 海上保安庁（海洋汚染等及び海上災害の防止に関する法律（昭和四十五年法律第百三十六号）第三十八条第一項又は第二項の規定による通報を行う場合にあつては同庁に相当する外国の行政機関を含む。）の海上移動業務又は航空移動業務の無線局とその他の海上移動業務又は航空移動業務の無線局との間（海岸局と航空局との間を除く。）で行う海上保安業務に関し急を要する通信
    十一 海上保安庁の海上移動業務又は航空移動業務の無線局とその他の海上移動業務又は航空移動業務の無線局との間で行う海洋汚染等及び海上災害の防止又は海上における警備の訓練のための通信
    十二 気象の照会又は時刻の照合のために行う海岸局と船舶局との間若しくは船舶局相互間又は航空局と航空機局との間若しくは航空機局相互間の通信
    十三 方位を測定するために行う海岸局と船舶局との間若しくは船舶局相互間又は航空局と航空機局との間若しくは航空機局相互間の通信
    十四 航空移動業務及び海上移動業務の無線局相互間において遭難船舶、遭難航空機若しくは遭難者の救助若しくは捜索又は航行中の船舶若しくは航空機を強取する事件が発生し、若しくは発生するおそれがあるときに当該船舶若しくは航空機の旅客等の救助のために行う通信及び当該訓練のための通信
    十五 航空機局又は航空機に搭載して使用する携帯局と海上移動業務の無線局との間で行う砕氷、海岸の汚染の防止その他の海上における作業のための通信
    十六 航空機局において、当該航空機局の免許人のための電報を一般航空局（電気通信業務を取り扱う航空局をいう。）又は電気通信業務を取り扱う航空機局に対して依頼するため、又はこれらの無線局から受領するために行う通信
    十七 航空局において、航空機局にあてる通信その他航空機の航行の安全に関する通信であつて、急を要するものを送信するために行う他の航空局との間の通信（他の電気通信系統によつては、当該通信の目的を達することが困難である場合に限る。）
    十八 航空無線電話通信網を形成する航空局相互間で行う次に掲げる通信
        （１） 航空機局から発する通報であつて、当該通信網内の他の航空局にあてるものの中継
        （２） 当該通信網内における通信の有効な疎通を図るため必要な通信
    十九 航空機局が海上移動業務の無線局との間で行う次に掲げる通信
        （１） 電気通信業務の通信
        （２） 航空機の航行の安全に関する通信
    二十 電気通信業務を行うことを目的とする航空局が開設されていない飛行場に開設されている航空運送事業の用に供する航空局と外国の航空機局との間の正常運航に関する通信
    二十一 国又は地方公共団体の飛行場管制塔の航空局と当該飛行場内を移動する陸上移動局又は携帯局との間で行う飛行場の交通の整理その他飛行場内の取締りに関する通信
    二十二 一の免許人に属する航空機局と当該免許人に属する海上移動業務、陸上移動業務又は携帯移動業務の無線局との間で行う当該免許人のための急を要する通信
    二十三 一の免許人に属する携帯局と当該免許人に属する海上移動業務、航空移動業務又は陸上移動業務の無線局との間で行う当該免許人のための急を要する通信
    二十四 電波の規正に関する通信
    二十五 法第七十四条第一項に規定する通信の訓練のために行う通信
    二十六 水防法第二十七条第二項の規定による通信
    二十七 消防組織法第四十一条の規定に基づき行う通信
    二十八 災害救助法（昭和二十二年法律第百十八号）第十一条の規定による通信
    二十九 気象業務法（昭和二十七年法律第百六十五号）第十五条の規定に基づき行う通信
    三十 災害対策基本法第五十七条又は第七十九条（大規模地震対策特別措置法（昭和五十三年法律第七十三号）第二十条又は第二十六条第一項において準用する場合を含む。）の規定による通信
    三十一 携帯局と陸上移動業務の無線局との間で行う通信であつて、地方公共団体が行う次に掲げる通信及び当該通信の訓練のために行う通信
        （１） 消防組織法第一条の任務を遂行するために行う通信
        （２） 消防法（昭和二十三年法律第百八十六号）第二条第九項の業務を遂行するために行う通信
        （３） 災害対策基本法第二条第十号に掲げる計画の定めるところに従い防災上必要な業務を遂行するために行う通信（第二十六号から前号まで並びに（１）及び（２）に掲げる通信を除く。）
    三十二 治安維持の業務をつかさどる行政機関の無線局相互間で行う治安維持に関し急を要する通信であつて、総務大臣が別に告示するもの
    三十三 人命の救助又は人の生命、身体若しくは財産に重大な危害を及ぼす犯罪の捜査若しくはこれらの犯罪の現行犯人若しくは被疑者の逮捕に関し急を要する通信（他の電気通信系統によつては、当該通信の目的を達することが困難である場合に限る。）


第七節　業務書類等
（備付けを要する業務書類）
第三十八条 法第六十条の規定により無線局に備え付けておかなければならない書類は、次の表の上欄の無線局につき、それぞれ同表の下欄に掲げるとおりとする。
<表略>
2 前項の免許状は、主たる送信装置のある場所の見やすい箇所に掲げておかなければならない。ただし、掲示を困難とするものについては、その掲示を要しない。
3 遭難自動通報局（携帯用位置指示無線標識のみを設置するものに限る。）、船上通信局、陸上移動局、携帯局、無線標定移動局、携帯移動地球局、陸上を移動する地球局であつて停止中にのみ運用を行うもの又は移動する実験試験局（宇宙物体に開設するものを除く。）、アマチュア局（人工衛星に開設するものを除く。）、簡易無線局（パーソナル無線を除く。）若しくは気象援助局にあつては、前項の規定にかかわらず、その無線設備の常置場所（ＶＳＡＴ地球局にあつては、当該ＶＳＡＴ地球局の送信の制御を行う他の一の地球局（以下「ＶＳＡＴ制御地球局」という。）の無線設備の設置場所とする。）に第一項の免許状を備え付け、かつ、総務大臣が別に告示するところにより、その送信装置のある場所に総務大臣又は総合通信局長が発給する証票を備え付けなければならない。ただし、ラジオゾンデ及びラジオ・ブイの無線局、電気通信業務を行うことを目的として開設する陸上移動局、携帯局、携帯移動地球局及びＶＳＡＴ地球局並びにこれらの無線局以外のものであつて包括免許に係る特定無線局その他総務大臣が告示する無線局については、当該証票の備付けを要しない。
