国土交通省組織規則

第一章　本省
9 道路計画調整官は、命を受けて、路線別の道路の整備等に関する計画に関する特定事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。
10 海外道路プロジェクト推進官は、命を受けて、道路の規格構造に関する企画及び立案並びに道路に関する調査に関する国際関係事務のうち、海外におけるプロジェクトに係る我が国事業者の事業活動の推進に係るものに関する特定事項に関するものをつかさどる。

第六十九条 削除

（道路メンテナンス企画室及び技術企画室並びに国道事業調整官）
第七十条 国道・技術課に、道路メンテナンス企画室及び技術企画室並びに国道事業調整官一人を置く。
2 道路メンテナンス企画室は、次に掲げる事務をつかさどる。
    一 高速自動車国道（国がその整備を行うものに限る。）及び一般国道の保全（除雪を含む。）に関すること（災害復旧事業の指導のうち工事の指導以外のもの、災害復旧事業の監督及び助成に関すること並びに路政課及び道路交通管理課の所掌に属するものを除く。）。
    二 道路の保全（除雪を含む。）に関する企画及び立案、調整並びに指導に関すること。
3 道路メンテナンス企画室に、室長を置く。
4 技術企画室は、道路の整備等に関する事務のうち、技術に関するものについての企画及び立案並びに調整に関する事務（環境対策及び交通安全対策に関すること並びに道路交通管理課及び企画課の所掌に属するものを除く。）をつかさどる。
5 技術企画室に、室長を置く。
6 国道事業調整官は、命を受けて、次に掲げる事務をつかさどる。
    一 高速自動車国道（国がその整備を行うものに限る。）及び大規模な一般国道の整備に関する特定事項についての調整及び指導に関すること。
    二 高速自動車国道（国がその整備を行うものに限る。）及び一般国道の効率的な整備に関する特定事項についての企画及び立案、調整並びに指導に関すること。

（道路交通安全対策室及び道路防災対策室並びに地域道路調整官及び沿道環境専門官）
第七十一条 環境安全・防災課に、道路交通安全対策室及び道路防災対策室並びに地域道路調整官及び沿道環境専門官それぞれ一人を置く。
2 道路交通安全対策室は、道路の整備等に関する事務のうち、交通安全対策の企画及び立案に関する事務をつかさどる。
3 道路交通安全対策室に、室長を置く。
4 道路防災対策室は、道路の防災に関する企画及び立案に関する事務をつかさどる。
5 道路防災対策室に、室長を置く。
6 地域道路調整官は、命を受けて、次に掲げる事務をつかさどる。
    一 地域道路（地域住民の日常生活の安全性若しくは利便性の向上又は快適な生活環境の確保を図るための道路をいう。）の整備に関する特定事項についての調整、指導及び監督に関すること。
    二 豪雪地帯対策特別措置法第十四条第一項の規定による基幹的な市町村道の指定に関すること。
7 沿道環境専門官は、命を受けて、沿道の環境の整備に関する特定事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。

（有料道路調整室並びに高速道路事業調整官及び有料道路利用調整官）
第七十二条 高速道路課に、有料道路調整室並びに高速道路事業調整官及び有料道路利用調整官それぞれ一人を置く。
2 有料道路調整室は、次に掲げる事務をつかさどる。
    一 有料道路に関する事業に関する事務のうち、既存の有料道路の有効活用に関する施策に関すること。
    二 有料道路に関する事業に関する事務のうち、民間資金を活用して行う有料道路に関する事業についての企画及び立案、調整並びに指導に関すること。
    三 大規模な有料道路に関する事業に関連する周辺地域の開発及び保全についての調整に関すること。
    四 東京湾横断道路の建設に関する特別措置法（昭和六十一年法律第四十五号）の規定による建設協定又は管理協定の認可に関する事務のうち、技術的審査に関すること。
3 有料道路調整室に、室長を置く。
4 高速道路事業調整官は、命を受けて、次に掲げる事務をつかさどる。
    一 高速道路の整備の手法及び国土開発幹線自動車道の建設線の基本計画に関する特定事項についての企画及び立案、調整並びに指導に関すること。
    二 高速自動車国道の整備に関する特定事項についての企画及び立案、調整並びに指導に関すること。
    三 有料道路に関する事業に関する事務のうち、整備に関する特定事項についての企画及び立案、調整並びに指導に関すること。
5 有料道路利用調整官は、命を受けて、有料道路に関する事業に関する事務のうち、利用に関する特定事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。

（自転車活用推進官）
第七十二条の二 道路局に、自転車活用推進官一人を置く。
2 自転車活用推進官は、命を受けて、参事官の職務を助ける。


第八款　住宅局
（住宅企画官）
第七十三条 住宅局に、住宅企画官一人を置く。
2 住宅企画官は、命を受けて、住宅に関する重要事項の企画及び立案に関する事務に当たる。

（国際室及び民間事業支援調整室並びに企画官及び住宅企画調整官）
第七十四条 総務課に、民間事業支援調整室並びに企画官及び住宅企画調整官それぞれ一人を置く。
2 国際室は、住宅局の所掌に属する国際関係事務に関する総合的な政策の企画及び立案並びに調整に関する事務をつかさどる。
3 国際室に、室長を置く。
4 民間事業支援調整室は、次に掲げる事務をつかさどる。
    一 住宅局の所掌事務に関する民間事業者の支援に係る施策の調整に関すること。
    二 住宅資金の貸付債権の証券化に関すること。
    三 独立行政法人都市再生機構の行う業務に関すること（都市局及び住宅総合整備課の所掌に属するものを除く。）。
    四 独立行政法人住宅金融支援機構の行う資金の融通、貸付債権の譲受け、債務の保証及び住宅融資保険に関すること（市街地建築課の所掌に属するものを除く。）。
    五 勤労者財産形成促進法（昭和四十六年法律第九十二号）の規定による勤労者財産形成政策基本方針（勤労者の持家の取得又は改良に係る部分に限る。）の策定に関すること。
5 民間事業支援調整室に、室長を置く。
6 企画官は、命を受けて、総務課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務に参画する。
7 住宅企画調整官は、命を受けて、総務課の所掌事務に関する重要な専門的事項についての企画及び立案並びに調整に関する事務をつかさどる。

（住生活サービス産業振興官及び住宅活用調整官）
第七十五条 住宅政策課に、住生活サービス産業振興官及び住宅活用調整官それぞれ一人を置く。
2 住生活サービス産業振興官は、命を受けて、住生活の安定の確保及び向上の促進に資するサービス産業の振興に関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。
3 住宅活用調整官は、命を受けて、住宅政策課の所掌事務のうち住宅の活用に関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。

（住環境整備室及び賃貸住宅対策室並びに公共住宅事業調整官）
第七十六条 住宅総合整備課に、住環境整備室及び賃貸住宅対策室並びに公共住宅事業調整官一人を置く。
2 住環境整備室は、次に掲げる事務をつかさどる。
    一 住宅及び宅地の供給に関連する公共施設の整備に関する企画及び立案並びに調整に関すること。
    二 住宅地区の改良に関すること。
    三 地方住宅供給公社の行う業務のうち、宅地の供給、造成、改良及び管理に関すること。
3 住環境整備室に、室長を置く。
4 賃貸住宅対策室は、賃貸住宅（公営住宅を除く。）の管理に関する企画及び立案並びに調整に関する事務をつかさどる。
5 賃貸住宅対策室に、室長を置く。
6 公共住宅事業調整官は、命を受けて、公共住宅の整備に関する事業の円滑な施行の確保に関する特定事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。

（木造住宅振興室、住宅瑕疵担保対策室及び建築環境企画室並びに住宅産業適正化推進官、評価・判定業務等監督調整官及び住宅ストック活用・リフォーム推進官）
第七十七条 住宅生産課に、木造住宅振興室、住宅瑕疵担保対策室及び建築環境企画室並びに住宅産業適正化推進官、評価・判定業務等監督調整官及び住宅ストック活用・リフォーム推進官それぞれ一人を置く。
2 木造住宅振興室は、工場生産住宅に類する住宅の建設及び供給に関する指導及び助成、住宅建設その他建築に関する新工法及び施工技術の指導及び助成並びに建築用資材の需給及び価格の調査に関する事務で木造の住宅その他木造の建築物に関するもの（住宅ストック活用・リフォーム推進官の所掌に属するものを除く。）をつかさどる。
3 木造住宅振興室に、室長を置く。
4 住宅瑕疵担保対策室は、特定住宅瑕疵担保責任の履行の確保等に関する法律（平成十九年法律第六十六号）の施行に関する事務（不動産・建設経済局の所掌に属するものを除く。）をつかさどる。
5 住宅瑕疵担保対策室に、室長を置く。
6 建築環境企画室は、次に掲げる事務をつかさどる。
    一 エネルギーの使用の合理化等に関する法律（昭和五十四年法律第四十九号）の規定による建築物に関するエネルギーの使用の合理化に関すること。
    二 都市の低炭素化の促進に関する法律（平成二十四年法律第八十四号）の規定による低炭素建築物の普及の促進に関すること。
    三 建築物のエネルギー消費性能の向上に関する法律（平成二十七年法律第五十三号）の規定による建築物のエネルギー消費性能の向上に関すること（評価・判定業務等監督調整官の所掌に属するものを除く。）。
7 建築環境企画室に、室長を置く。
8 住宅産業適正化推進官は、命を受けて、工場生産住宅その他これに類するものの適正な建設及び供給を確保するために必要な指導に関する事務をつかさどる。
9 評価・判定業務等監督調整官は、命を受けて、住宅の品質確保の促進等に関する法律（平成十一年法律第八十一号）若しくは建築物のエネルギー消費性能の向上に関する法律又は同法に基づく命令に基づく登録を受けた者がこれらの法律又は命令に基づき行う業務の適正化に関する企画及び立案、調整、指導並びに監督に関する事務をつかさどる。
10 住宅ストック活用・リフォーム推進官は、命を受けて、住宅のリフォームに関する新工法及び施工技術の指導及び助成に関する事務その他の住宅ストックの活用及び住宅のリフォームに関する事務（住宅瑕疵担保対策室の所掌に属するものを除く。）をつかさどる。

（建築業務監理室、建築安全調査室、昇降機等事故調査室及び建築物防災対策室並びに建築物認定調整官、監督調整官及び建築設計環境適正化推進官）
第七十八条 建築指導課に、建築業務監理室、建築安全調査室、昇降機等事故調査室及び建築物防災対策室並びに建築物認定調整官、監督調整官及び建築設計環境適正化推進官それぞれ一人を置く。
2 建築業務監理室は、次に掲げる事務をつかさどる。
    一 建築基準法（昭和二十五年法律第二百一号）若しくは建築士法（昭和二十五年法律第二百二号）又はこれらに基づく命令に基づく国土交通大臣の指定、認証、承認、登録又は免許を受けた者がこれらの法律又は命令に基づき行う業務の適正化に関する調整、指導及び監督に関すること（監督調整官の所掌に属するものを除く。）。
    二 争訟に関すること。
3 建築業務監理室に、室長を置く。
4 建築安全調査室は、次に掲げる事務をつかさどる。
    一 建築基準法又はこれに基づく命令に係る違反建築物の調査に関すること（昇降機等事故調査室の所掌に属するものを除く。）。
    二 建築基準法に基づく国土交通大臣の指定、認証又は承認を受けた者が同法に基づき行う業務の技術的検査に関すること。
5 建築安全調査室に、室長を置く。
6 昇降機等事故調査室は、昇降機に関する事故その他の建築物に関する事故の調査及び再発防止対策に関する事務をつかさどる。
7 昇降機等事故調査室に、室長を置く。
8 建築物防災対策室は、建築物の質の向上その他建築の発達及び改善に関する事務（建築物防災対策に関するものに限る。）をつかさどる。
9 建築物防災対策室に、室長を置く。
10 建築物認定調整官は、命を受けて、建築基準法に規定する構造方法等の認定及び特殊構造方法等認定に関する企画及び立案、調整、指導並びに監督に関する事務で特定事項に関するものをつかさどる。
11 監督調整官は、命を受けて、建築基準法若しくは建築士法又はこれらに基づく命令に基づく国土交通大臣の指定、認証、承認、登録又は免許を受けた者がこれらの法律又は命令に基づき行う業務の適正化に関する企画及び立案並びに調整に関する事務で特定事項に関するものをつかさどる。
12 建築設計環境適正化推進官は、命を受けて、建築士の試験制度及び業務の改善に関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。

（市街地住宅整備室及びマンション政策室並びに景観建築企画官）
第七十九条 市街地建築課に、市街地住宅整備室及びマンション政策室並びに景観建築企画官一人を置く。
2 市街地住宅整備室は、次に掲げる事務をつかさどる。
    一 密集市街地における防災街区の整備の促進に関する法律に規定する建築物の建替計画及び同法の規定による延焼等危険建築物に対する措置に関すること。
    二 都心共同住宅供給事業（共同住宅の管理又は譲渡に関する事業及びこれらに附帯する事業を除く。）その他市街地における土地の合理的な高度利用に関する事業（中心市街地共同住宅供給事業を除く。）による住宅（その附帯施設を含む。）の供給、建設、改良及び管理並びにその居住環境の整備に関すること（独立行政法人都市再生機構の行う業務に関することを除く。）。
    三 防災街区整備事業に関すること（独立行政法人都市再生機構の行う業務に関すること及び都市局の所掌に属するものを除く。）
3 市街地住宅整備室に、室長を置く。
4 マンション政策室は、マンション（マンションの建替え等の円滑化に関する法律（平成十四年法律第七十八号）第二条第一項第一号に規定するマンションをいう。以下この条において同じ。）の建替え及び管理（マンションの敷地及び附属施設並びにマンションの管理の適正化の推進に関する法律第二条第一号ロに掲げる土地及び附属施設の管理を含む。）並びに除却する必要のあるマンション及びその敷地の売却に関する事務をつかさどる。
5 マンション政策室に、室長を置く。
6 景観建築企画官は、命を受けて、建築基準法第三章に規定する都市計画区域等における建築物の敷地、構造及び建築設備に関する基準並びにその特例措置並びに建築協定に関する事務で市街地における良好な景観の形成に資する建築（工作物の設置を含む。）に関する特定事項についての企画及び立案、調整並びに指導に関するものをつかさどる。


第九款　鉄道局
（企画室、危機管理室、貨物鉄道政策室及び輸送障害対策推進官）
第八十条 総務課に、企画室、危機管理室、貨物鉄道政策室及び輸送障害対策推進官一人を置く。
2 企画室は、次に掲げる事務をつかさどる。
    一 鉄道局の所掌事務に関する基本的な政策についての企画及び立案に関すること（他課並びに危機管理室、貨物鉄道政策室及び輸送障害対策推進官の所掌に属するものを除く。）。
    二 鉄道局の所掌に係る事業に関する税制に関する調整に関すること。
3 企画室に、室長を置く。
4 危機管理室は、鉄道、軌道及び索道（以下「鉄道等」という。）に関する危機管理に関する事務をつかさどる。
5 危機管理室に、室長を置く。
6 貨物鉄道政策室は、鉄道等による貨物の運送に関する基本的な政策についての企画及び立案並びに推進並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。
7 貨物鉄道政策室に、室長を置く。
8 輸送障害対策推進官は、鉄道等による輸送に障害を生じた場合における駅の利用者の安全の確保に関する基本的な政策の企画及び立案に関する事務をつかさどる。

（新高速鉄道企画調整官）
第八十一条 幹線鉄道課に、新高速鉄道企画調整官一人を置く。
2 新高速鉄道企画調整官は、命を受けて、中央新幹線の整備その他の全国的な高速輸送体系の形成に資する幹線鉄道等の整備に関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。

（駅機能高度化推進企画官）
第八十一条の二 都市鉄道政策課に、駅機能高度化推進企画官一人を置く。
2 駅機能高度化推進企画官は、命を受けて、既存の都市鉄道その他の大都市における旅客の運送に係る鉄道等の駅の機能の高度化の推進に関する重要事項についての企画及び立案並びに調整に関する事務をつかさどる。

（旅客輸送業務監理室及び地域鉄道支援室並びに地域鉄道戦略企画調整官）
第八十二条 鉄道事業課に、旅客輸送業務監理室及び地域鉄道支援室並びに地域鉄道戦略企画調整官一人を置く。
2 旅客輸送業務監理室は、次に掲げる事務をつかさどる。
    一 鉄道等による運送の事業に係る運賃及び料金に関すること。
    二 鉄道等による旅客の運送及びこれらの事業に関する調整、指導及び監督に関すること（他課及び安全監理官並びに地域鉄道支援室の所掌に属するものを除く。）。
3 旅客輸送業務監理室に、室長を置く。
4 地域鉄道支援室は、次に掲げる事務をつかさどる。
    一 地域における鉄道等による運送の事業に関する財務に関すること。
    二 地域における鉄道等に関する助成に関すること（技術企画課及び施設課の所掌に属するものを除く。）。
5 地域鉄道支援室に、室長を置く。
6 地域鉄道戦略企画調整官は、命を受けて、地域における鉄道等による運送の事業の活性化に関する重要事項についての企画及び立案並びに調整に関する事務をつかさどる。

（国際協力政策調整官）
第八十三条 国際課に、国際協力政策調整官一人を置く。
2 

（技術開発室及び車両工業企画室並びに技術基準管理官）
第八十四条 技術企画課に、技術開発室及び車両工業企画室並びに技術基準管理官一人を置く。
2 技術開発室は、次に掲げる事務をつかさどる。
    一 鉄道等の用に供する車両、信号保安装置その他の陸運機器（これらの部品を含む。第四項において「陸運機器等」という。）及び鉄道等の用に供する施設に関する技術の開発に関すること。
    二 鉄道等の用に供する施設の建設、改造、修理及び保守並びに鉄道等の車両に関する外国為替及び外国貿易法第三十条第一項に規定する技術導入契約の締結等に関すること。
3 技術開発室に、室長を置く。
4 車両工業企画室は、次に掲げる事務をつかさどる。
    一 陸運機器等の製造及び修理の技術の改善に関すること。
    二 鉄道等の車両の整備に関する事務のうち技術に関すること（道路局の所掌に属するものを除く。）。
    三 鉄道等の車両に関する安全の確保に関すること（当該車両の管理及び保守に関する検査に係るもの並びに道路局の所掌に属するものを除く。）。
    四 陸運機器等の製造、流通及び消費の増進、改善及び調整並びに陸運機器等の製造、販売及び修理に関する事業の発達、改善及び調整に関すること（国際課及び技術開発室の所掌に属するものを除く。）。
5 車両工業企画室に、室長を置く。
6 技術基準管理官は、命を受けて、鉄道等の技術上の基準の設定に関する重要事項についての企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。

（鉄道防災対策室及び環境対策室並びに地下施設安全企画調整官）
第八十五条 施設課に、鉄道防災対策室及び環境対策室並びに地下施設安全企画調整官一人を置く。
2 鉄道防災対策室は、鉄道等の用に供する施設に関する災害の防止及び復旧に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務（地下施設安全企画調整官の所掌に属するものを除く。）をつかさどる。
3 鉄道防災対策室に、室長を置く。
4 環境対策室は、鉄道等の整備及び運行に関連する環境対策に関する事務をつかさどる。
5 環境対策室に、室長を置く。
6 地下施設安全企画調整官は、命を受けて、地下に設けられた鉄道等の用に供する施設に関する安全の確保に関する重要事項についての企画及び立案並びに調整に関する事務（当該施設の管理及び保守に関する検査に係るもの並びに道路局の所掌に属するものを除く。）をつかさどる。

（鉄道安全監査官及び事故対策官）
第八十五条の二 鉄道局に鉄道安全監査官及び事故対策官一人を置く。
2 鉄道安全監査官は、命を受けて、安全監理官のつかさどる職務のうち鉄道等の車両及び鉄道等の用に供する施設の管理及び保守並びに運転取扱いの状況に関する検査に係るものを助ける。
3 鉄道安全監査官のうちから国土交通大臣が指名する者を首席鉄道安全監査官とする。
4 首席鉄道安全監査官は、鉄道安全監査官の所掌に属する事務を統括する。
5 事故対策官は、命を受けて、安全監理官のつかさどる職務のうち鉄道等に関する事故及びこれらの事故の兆候の原因並びにこれらの事故に伴い発生した被害の原因を究明するための調査に係るもの（運輸安全委員会の所掌に属するものを除く。）を助ける。


第十款　自動車局
（企画室並びにバス高速輸送システム推進官及び財務企画調整官）
第八十六条 総務課に、企画室並びにバス高速輸送システム推進官及び財務企画調整官それぞれ一人を置く。
2 企画室は、次に掲げる事務をつかさどる。
    一 自動車局の所掌事務に関する基本的な政策に関する企画及び立案に関すること（他課及びバス高速輸送システム推進官の所掌に属するものを除く。）。
    二 自動車局の所掌に係る事業に関する財務に関すること（財務企画調整官の所掌に属するものを除く。）。
    三 自動車局の所掌に係る事業に関する税制に関する調整に関すること。
    四 道路運送に係る助成に関すること（技術・環境政策課及び財務企画調整官の所掌に属するものを除く。）。
    五 自動車道及び自動車道事業の発達、改善及び調整に関すること。
    六 自動車ターミナルに関すること（総合政策局の所掌に属するものを除く。）。
    七 道路運送及び道路運送車両と道路との関連に関する調査及び研究に関すること（バス高速輸送システム推進官の所掌に属するものを除く。）。
    八 自動車の発着及び駐車の施設に関すること（バス高速輸送システム推進官の所掌に属するものを除く。）。
3 企画室に、室長を置く。
4 バス高速輸送システム推進官は、次に掲げる事務をつかさどる。
    一 バス高速輸送システムの導入の推進に関する基本的な政策の企画及び立案並びに関係行政機関その他の関係者との連絡調整に関すること（他課の所掌に属するものを除く。）。
    二 道路運送及び道路運送車両と道路との関連に関する調査及び研究のうちバス高速輸送システムに係るものに関すること。
    三 自動車の発着及び駐車の施設のうちバス高速輸送システムに係るものに関すること。
5 財務企画調整官は、次に掲げる事務をつかさどる。
    一 自動車局の所掌に係る事業に関する財務に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関すること。
    二 道路運送に係る助成に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関すること（技術・環境政策課の所掌に属するものを除く。）。

（安全監理室及び保障事業室並びに企画調整官、危機管理官、事故防止対策推進官、自動車安全監査官、訟務官及び被害者保護企画調整官）
第八十七条 安全政策課に、安全監理室及び保障事業室並びに企画調整官、危機管理官及び事故防止対策推進官それぞれ一人並びに自動車安全監査官並びに訟務官及び被害者保護企画調整官それぞれ一人を置く。
2 安全監理室は、次に掲げる事務をつかさどる。
    一 道路運送の安全の確保に関する基準についての企画及び立案並びに関係行政機関その他の関係者との連絡調整に関すること（安全・環境基準課の所掌に属するものを除く。）。
    二 前号の基準に基づく道路運送事業の監査に関する基本的な政策に関する企画及び立案に関すること。
3 安全監理室に、室長を置く。
4 保障事業室は、政府の管掌する自動車損害賠償保障事業に関する事務（訟務官の所掌に属するものを除く。）をつかさどる。
5 保障事業室に、室長を置く。
6 企画調整官は、命を受けて、安全政策課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務をつかさどる。
7 危機管理官は、道路運送に関する危機管理に関する事務（安全・環境基準課及び安全監理室の所掌に属するものを除く。）をつかさどる。
8 事故防止対策推進官は、道路運送に関する事故の防止に係る企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務（安全・環境基準課及び安全監理室の所掌に属するものを除く。）をつかさどる。
9 自動車安全監査官は、命を受けて、道路運送事業の監査に関する基本的な政策に関する企画及び立案に関する事務（安全監理室の所掌に属するものを除く。）を分掌する。
10 自動車安全監査官のうちから国土交通大臣が指名する者を首席自動車安全監査官とする。
11 首席自動車安全監査官は、自動車安全監査官の所掌に属する事務を統括する。
12 訟務官は、政府の管掌する自動車損害賠償保障事業に関する訴訟に関する事務をつかさどる。
13 被害者保護企画調整官は、自動車事故による被害者の保護に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。

（先進技術推進室及び国際業務室並びに自動運転戦略官）
第八十八条 技術・環境政策課に、先進技術推進室及び国際業務室並びに自動運転戦略官一人を置く。
2 先進技術推進室は、道路運送車両による公害の防止その他の道路運送車両に係る環境の保全に係る先進技術の開発及び普及に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務（他課及び自動運転戦略官の所掌に属するものを除く。）をつかさどる。
3 先進技術推進室に、室長を置く。
4 国際業務室は、自動車局の所掌事務に係る国際機関及び外国の行政機関との連絡並びに国際協力に関する事務のうち技術に関すること（安全・環境基準課及び自動運転戦略官の所掌に属するものを除く。）をつかさどる。
5 国際業務室に、室長を置く。
6 自動運転戦略官は、次に掲げる事務をつかさどる。
    一 道路運送車両の安全の確保及び使用に関する事務のうち自動運転技術の開発及び普及に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関すること（他課の所掌に属するものを除く。）。
    二 自動運転技術に関する国際機関及び外国の行政機関その他の外国の関係者との連絡調整に関すること。
    三 自動運転技術に係る国際協力に関すること。

（自動車登録管理室並びに自動車情報活用推進官、ワンストップサービス推進企画調整官及び自動車登録番号標企画調整官）
第八十九条 自動車情報課に、自動車登録管理室並びに自動車情報活用推進官、ワンストップサービス推進企画調整官及び自動車登録番号標企画調整官それぞれ一人を置く。
2 自動車登録管理室は、自動車の登録に係る電子情報処理組織の管理及び運用に関する事務をつかさどる。
3 自動車登録管理室に、室長を置く。
4 自動車情報活用推進官は、命を受けて、自動車情報課の所掌事務のうち自動車情報の活用の推進に関する特定事項についての企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。
5 ワンストップサービス推進企画調整官は、自動車の保有に伴い必要となる手続のワンストップサービス化の推進に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。
6 自動車登録番号標企画調整官は、命を受けて、自動車登録番号標に関する特定事項についての企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。

（地域交通室及び旅客運送適正化推進室並びに地域交通対策官、バス事業活性化調整官及びタクシー事業活性化調整官）
第九十条 旅客課に、地域交通室及び旅客運送適正化推進室並びにバス事業活性化調整官及びタクシー事業活性化調整官それぞれ一人を置く。
2 地域交通室は、次に掲げる事務をつかさどる。
    一 旅客自動車運送事業に関する地域住民の生活に必要な輸送の確保に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関すること（総務課及び地域交通対策官の所掌に属するものを除く。）。
    二 自家用有償旅客運送に関すること。
3 地域交通室に、室長を置く。
4 旅客運送適正化推進室は、旅客自動車運送事業に係る業務の適正化に関する事務をつかさどる。
5 旅客運送適正化推進室に、室長を置く。
6 地域交通対策官は、命を受けて、次に掲げる事務をつかさどる。
    一 旅客自動車運送事業に関する地域住民の生活に必要な輸送の確保に関する特定事項についての企画及び立案並びに関係行政機関その他の関係者との連絡調整に関すること（総務課の所掌に属するものを除く。）
    二 自家用自動車の使用に関すること（貨物課及び地域交通室の所掌に属するものを除く。）
7 バス事業活性化調整官は、一般乗合旅客自動車運送事業及び一般貸切旅客自動車運送事業の活性化に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務（総務課の所掌に属するものを除く。）をつかさどる。
8 タクシー事業活性化調整官は、一般乗用旅客自動車運送事業の活性化に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務（総務課の所掌に属するものを除く。）をつかさどる。

（トラック事業適正化対策室及びトラック輸送パートナーシップ推進官）
第九十一条 貨物課に、トラック事業適正化対策室及びトラック輸送パートナーシップ推進官一人を置く。
2 トラック事業適正化対策室は、次に掲げる事務をつかさどる。
    一 道路運送車両による貨物の運送及び貨物自動車運送事業に係る業務の適正化に関すること（トラック輸送パートナーシップ推進官の所掌に属するものを除く。）。
    二 自家用貨物自動車の使用に関すること。
3 トラック事業適正化対策室に、室長を置く。
4 トラック輸送パートナーシップ推進官は、道路運送車両による貨物の運送及び貨物自動車運送事業に係る事業者と荷主との間の取引の適正化の推進に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。

（環境基準室並びに自動車基準協定対策官及び自動車認定協定対策官）
第九十二条 安全・環境基準課に、環境基準室並びに自動車基準協定対策官及び自動車認定協定対策官それぞれ一人を置く。
2 環境基準室は、次に掲げる事務をつかさどる。
    一 道路運送車両による公害の防止その他の道路運送車両に係る環境の保全に係る技術上の基準に関すること。    （審査・リコール課及び整備課の所掌に属するものを除く。）
    二 道路運送車両の使用に関する事務のうち環境の保全（良好な環境の創出を含む。以下単に「環境の保全」という。）に係る技術上の基準に関すること。
    三 道路運送車両の使用に必要な物資の消費の改善に係る技術上の基準に関すること。
3 環境基準室に室長を置く。
4 自動車基準協定対策官は、車両等の技術規則に係る国際協定に関する国際機関及び外国の行政機関その他の外国の関係者との連絡調整に関する事務をつかさどる。
5 自動車認定協定対策官は、車両等の認定に係る国際協定に関する国際機関及び外国の行政機関その他の外国の関係者との連絡調整に関する事務をつかさどる。

（リコール監理室及び不具合情報調査推進室並びに自動運転技術審査官、型式指定申請業務指導官、完成検査業務適正化対策官、リコール業務指導官及びユーザー情報企画調整官）
第九十三条 審査・リコール課に、リコール監理室及び不具合情報調査推進室並びに自動運転技術審査官、型式指定申請業務指導官、完成検査業務適正化対策官、リコール業務指導官及びユーザー情報企画調整官それぞれ一人を置く。
2 リコール監理室は、設計又は製作の過程に起因する基準不適合自動車及び基準不適合特定後付装置についての改善措置に関する事務（不具合情報調査推進室及びリコール業務指導官の所掌に属するものを除く。）をつかさどる。
3 リコール監理室に、室長を置く。
4 不具合情報調査推進室は、設計又は製作の過程に起因する基準不適合自動車及び基準不適合特定後付装置についての改善措置に関する事務のうち、道路運送車両の不具合に関する情報の収集及び分析並びに関係行政機関その他の関係者との連絡調整に関するものをつかさどる。
5 不具合情報調査推進室に、室長を置く。
6 自動運転技術審査官は、道路運送車両並びに道路運送車両の共通構造部及び装置の型式についての指定その他の証明に関する事務のうち自動運転技術に関すること（型式指定業務指導官及び完成検査業務適正化対策官の所掌に属するものを除く。）をつかさどる。
7 型式指定業務指導官は、道路運送車両法（昭和二十六年法律第百八十五号）第七十五条第一項、第七十五条の二第一項又は第七十五条の三第一項の指定を申請する者及び指定を受けた者の法令の遵守の体制の整備に関する指導及び関係行政機関その他の関係者との連絡調整に関する事務（完成検査業務適正化対策官の所掌に属するものを除く。）をつかさどる。
8 完成検査業務適正化対策官は、道路運送車両法第七十五条第四項の検査に係る業務の適正化に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。
9 リコール業務指導官は、設計又は製作の過程に起因する基準不適合自動車及び基準不適合特定後付装置についての改善措置に関する事務のうち、道路運送車両法第五十七条の二に規定する自動車製作者等又は同法第六十三条の二第二項に規定する装置製作者等が行う改善措置の実施体制の整備に関する指導及び関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。
