文部科学省組織規則

第一章　本省
第五十五条 基礎研究振興課に、基礎研究推進室及び素粒子・原子核研究推進室並びに融合領域研究推進官一人を置く。
2 基礎研究推進室は、科学技術に関する基礎研究の推進に関する事務をつかさどる。
3 基礎研究推進室に、室長を置く。
4 素粒子・原子核研究推進室は、次に掲げる事務をつかさどる。
    一 基盤的研究開発に関する事務のうち素粒子科学技術及び原子核科学技術に係るものに関すること。
    二 国立研究開発法人理化学研究所の行う科学技術に関する試験及び研究のうち素粒子科学技術及び原子核科学技術に係るものに関すること。
    三 大学共同利用機関法人高エネルギー加速器研究機構が設置する大学共同利用機関における教育及び研究に関すること。
5 素粒子・原子核研究推進室に、室長並びに素粒子・原子核国際協力推進官及び加速器科学専門官それぞれ一人を置く。
6 素粒子・原子核国際協力推進官は、素粒子科学技術及び原子核科学技術に係る基盤的研究開発の国際的な協力に関する重要事項についての企画及び立案に当たる。
7 加速器科学専門官は、加速器科学における学術研究の推進に関する専門的事項についての指導及び助言に当たる。
8 融合領域研究推進官は、科学技術に関する先端的な融合領域研究（二以上の分野におけるそれぞれの専門的知識を融合して研究する必要がある研究領域に関する研究をいう。）に関する重要事項についての企画及び立案に当たる。

第五十六条 削除

（連携推進専門官）
第五十七条 学術機関課に、連携推進専門官一人を置く。
2 連携推進専門官は、学術に関する研究機関における当該研究機関以外の研究機関との連携及び協力に関する専門的事項についての援助及び助言に当たる。

（企画室並びに評価専門官及び学術団体専門官）
第五十八条 学術研究助成課に、企画室並びに評価専門官及び学術団体専門官それぞれ一人を置く。
2 企画室は、学術の振興のための研究の助成に関する重要事項についての企画及び立案並びに援助及び助言に関する事務をつかさどる。
3 企画室に、室長を置く。
4 評価専門官は、科学研究費補助金に係る評価に関する専門的事項についての企画及び立案に当たる。
5 学術団体専門官は、学会その他の学術団体に関する専門的事項についての援助及び助言に当たる。

第五十九条 削除

（幹細胞・再生医学研究推進室及び生命倫理・安全対策室並びに先端医科学研究企画官、ゲノム研究企画調整官、生命科学専門官及び橋渡し研究専門官）
第六十条 ライフサイエンス課に、幹細胞・再生医学研究推進室及び生命倫理・安全対策室並びに先端医科学研究企画官、ゲノム研究企画調整官、生命科学専門官及び橋渡し研究専門官それぞれ一人を置く。
2 幹細胞・再生医学研究推進室は、次に掲げる事務をつかさどる。
    一 幹細胞及び再生医学に関する科学技術に関する研究開発に関する基本的な政策の企画及び立案並びに推進に関すること。
    二 幹細胞及び再生医学に関する科学技術に関する研究開発に関する計画の作成及び推進に関すること。
    三 幹細胞及び再生医学に関する科学技術に関する研究開発に関する関係行政機関の事務の調整に関すること。
    四 基盤的研究開発に関する事務のうち幹細胞及び再生医学に関する科学技術に係るものに関すること。
3 幹細胞・再生医学研究推進室に、室長を置く。
4 生命倫理・安全対策室は、科学技術に関する研究開発が経済社会及び国民生活に及ぼす影響に関し、評価を行うことその他の措置に関する事務のうち、ライフサイエンスに関する研究開発に関する安全の確保及び生命倫理に係るものに関する事務をつかさどる。
5 生命倫理・安全対策室に、室長並びにヒト胚研究対策専門官、ヒト細胞研究対策専門官、医学系研究対策専門官及びゲノム改変研究対策専門官それぞれ一人を置く。
6 ヒト胚研究対策専門官は、ヒトに関するクローン技術等の規制に関する法律（平成十二年法律第百四十六号）第二条第一項第六号に規定するヒト受精胚及び同法第四条に規定する特定胚に関する研究に関する生命倫理に係る専門的事項についての指導及び助言に当たる。
7 ヒト細胞研究対策専門官は、ヒト幹細胞その他のヒト細胞に関する研究に関する生命倫理に係る専門的事項についての指導及び助言に当たる。
8 医学系研究対策専門官は、人を対象とする医学系研究に関する生命倫理に係る専門的事項（ゲノム改変研究対策専門官の所掌に属するものを除く。）についての指導及び助言に当たる。
9 ゲノム改変研究対策専門官は、ゲノムの改変に関する技術を用いた研究に関する生命倫理に係る専門的事項についての指導及び助言に当たる。
10 先端医科学研究企画官は、命を受けて、がんその他の悪性新生物等に関する先端的な医科学研究に関する重要事項についての企画及び立案に参画する。
11 ゲノム研究企画調整官は、命を受けて、ゲノムに関する科学技術に関する研究開発に係る重要事項についての企画及び立案並びに調整に参画する。
12 生命科学専門官は、生命科学における学術研究の推進に関する専門的事項についての指導及び助言に当たる。
13 橋渡し研究専門官は、ライフサイエンス等に関する研究開発の成果を医療に応用するための研究開発の推進に関する専門的事項についての指導及び助言に当たる。

（計算科学技術推進企画官、学術基盤整備企画官、情報科学技術推進官、大規模データ利活用推進専門官、ナノテクノロジー推進専門官及び元素戦略専門官）
第六十一条 研究振興局に、計算科学技術推進企画官、学術基盤整備企画官、情報科学技術推進官、大規模データ利活用推進専門官、ナノテクノロジー推進専門官及び元素戦略専門官それぞれ一人を置く。
2 計算科学技術推進企画官は、命を受けて、参事官のつかさどる職務のうち計算科学技術に関する研究開発に関する重要事項についての企画及び立案に関するものを助ける。
3 学術基盤整備企画官は、命を受けて、参事官のつかさどる職務のうち学術に関する情報処理の高度化その他の学術基盤の整備に関する重要事項についての企画及び立案に関するものを助ける。
4 情報科学技術推進官は、命を受けて、参事官のつかさどる職務のうち情報科学技術に関する研究開発の推進に係る専門的事項（大規模データ利活用推進専門官の所掌に属するものを除く。）についての企画及び立案に関するものを助ける。
5 大規模データ利活用推進専門官は、命を受けて、参事官のつかさどる職務のうち情報科学技術に関する研究開発（大規模データの活用に関するものに限る。）の推進に係る専門的事項についての企画及び立案に関するものを助ける。
6 ナノテクノロジー推進専門官は、命を受けて、参事官のつかさどる職務のうちナノテクノロジーに関する研究開発の推進に係る専門的事項についての企画及び立案に関するものを助ける。
7 元素戦略専門官は、命を受けて、参事官のつかさどる職務のうち希少な元素の代替及び循環に関する研究開発の推進に係る専門的事項についての企画及び立案に関するものを助ける。

（科学官、大学図書館視察委員及び学術調査官）
第六十二条 研究振興局に、科学官及び大学図書館視察委員を置くことができる。
2 科学官は、命を受けて、研究振興局の所掌事務のうち学術に関する重要事項の企画及び立案に参画する。
3 大学図書館視察委員は、命を受けて、大学の附属図書館その他の学術に関する図書施設の組織及び運営について特に指定された事項に関する指導及び助言に当たる。
4 科学官及び大学図書館視察委員は、非常勤とする。
5 第五十三条に規定するもののほか、研究振興局に、非常勤の学術調査官を置くことができる。この場合において、当該学術調査官の職務については、第五十三条第二項の規定を準用する。


第七款　研究開発局
（学術調査官）
第六十三条 研究開発局に、学術調査官一人を置く。
2 学術調査官は、命を受けて、研究開発局の所掌事務のうち学術に関する事項についての調査、指導及び助言に当たる。

第六十四条 削除

（防災科学技術推進室並びに地震調査研究企画官、地震調査管理官、防災研究地域連携推進官、地震火山専門官及び専門調査官）
第六十五条 地震・防災研究課に、防災科学技術推進室並びに地震調査研究企画官一人、地震調査管理官一人、防災研究地域連携推進官一人、地震火山専門官一人及び専門調査官七人を置く。
2 地震調査研究企画官及び専門調査官は、関係のある他の職を占める者をもって充てられるものとする。
3 防災科学技術推進室は、次に掲げる事務をつかさどる。
    一 防災科学技術に関する研究開発に関する基本的な政策の企画及び立案並びに推進に関すること。
    二 防災科学技術に関する研究開発に関する計画の作成及び推進に関すること。
    三 防災科学技術に関する研究開発に関する関係行政機関の事務の調整に関すること。
    四 基盤的研究開発に関する事務のうち防災科学技術に係るものに関すること。
    五 国立研究開発法人防災科学技術研究所の組織及び運営一般に関すること。
4 防災科学技術推進室に、室長及び防災研究調整官一人を置く。
5 防災研究調整官は、命を受けて、防災科学技術に関する研究開発に係る重要事項についての調整に当たる。
6 地震調査研究企画官は、命を受けて、地震・防災研究課の所掌事務のうち特定事項についての企画及び立案に関するものに参画する。
7 地震調査管理官は、命を受けて、地震に関する調査研究結果その他の情報の収集、整理及び分析並びにこれに基づく総合的な評価に関する重要事項に係るものに参画する。
8 防災研究地域連携推進官は、地震及び火山に関する調査研究並びに防災科学技術に関する研究開発の成果の普及に関する地域社会との連携の推進に関する専門的事項についての指導及び助言に当たる。
9 地震火山専門官は、地震及び火山噴火に関する学術研究の推進に関する専門的事項についての指導及び助言に当たる。
10 専門調査官は、命を受けて、地震・防災研究課の所掌事務のうち専門的事項についての調査並びに企画及び立案に関するものに参画する。

（深海地球探査企画官及び極域科学企画官）
第六十六条 海洋地球課に、深海地球探査企画官及び極域科学企画官それぞれ一人を置く。
2 深海地球探査企画官は、命を受けて、深海に関する基盤的研究開発の推進に関する重要事項についての企画及び立案に参画する。
3 極域科学企画官は、命を受けて、南極地域観測の実施及び極域科学における学術研究の推進に関する重要事項についての企画及び立案に参画する。

（核融合開発室及び地球観測推進専門官）
第六十六条の二 環境エネルギー課に、核融合開発室及び地球観測推進専門官一人を置く。
2 核融合開発室は、次に掲げる事務をつかさどる。
    一 核融合に関する基本的な政策の企画及び立案並びに推進に関すること。
    二 核融合に関する研究開発に関する計画の作成及び推進に関すること。
    三 核融合に関する関係行政機関の事務の調整に関すること。
    四 基盤的研究開発に関する事務のうち核融合に係るものに関すること。
    五 原子力に関する技術開発で科学技術の水準の向上を図るためのもののうち核融合に係るものに関すること。
    六 原子力政策のうち科学技術に関するもののうち、核融合に係るものに関すること。
    七 文部科学省の所掌事務に係る国際協力に関する事務のうち核融合に係るものに関すること。
    八 大学共同利用機関法人自然科学研究機構が設置する核融合に関する科学に係る大学共同利用機関における教育及び研究に関すること。
3 核融合開発室に、室長並びにＩＴＥＲ計画推進専門官、核融合国際協力専門官及び核融合科学専門官それぞれ一人を置く。
4 ＩＴＥＲ計画推進専門官は、国際熱核融合実験炉計画の推進に関する専門的事項（核融合国際協力専門官の所掌に属するものを除く。）についての企画及び立案に当たる。
5 核融合国際協力専門官は、国際熱核融合実験炉の建設及びこれを用いる研究開発と密接な関連を有する科学技術に関する研究開発に関する専門的事項についての企画及び立案に当たる。
6 核融合科学専門官は、核融合科学における学術研究の推進に関する専門的事項についての指導及び助言に当たる。
7 地球観測推進専門官は、地球観測の推進に関する専門的事項についての企画及び立案に当たる。

（宇宙利用推進室並びに宇宙科学技術推進企画官、宇宙開発連携協力推進官及び宇宙科学専門官）
第六十七条 宇宙開発利用課に、宇宙利用推進室並びに宇宙科学技術推進企画官、宇宙開発連携協力推進官及び宇宙科学専門官それぞれ一人を置く。
2 宇宙利用推進室は、宇宙の利用の推進に関する事務のうち科学技術の水準の向上を図るためのもの（国際交流及び基礎的な調査に関するものを除く。）をつかさどる。
3 宇宙利用推進室に、室長を置く。
4 宇宙科学技術推進企画官は、命を受けて、宇宙の開発に係る科学技術に関する重要事項についての企画及び立案に参画する。
5 宇宙開発連携協力推進官は、宇宙の開発に関する連携及び協力に関する専門的事項についての企画及び立案に当たる。
6 宇宙科学専門官は、宇宙科学及び天文学における学術研究の推進に関する専門的事項についての指導及び助言に当たる。

（核燃料サイクル室、立地地域対策室、放射性廃棄物企画室及び原子力国際協力室並びに廃炉技術開発企画官及び原子力連絡対策官）
第六十八条 原子力課に、核燃料サイクル室、立地地域対策室、放射性廃棄物企画室及び原子力国際協力室並びに廃炉技術開発企画官及び原子力連絡対策官それぞれ一人を置く。
2 核燃料サイクル室は、次に掲げる事務をつかさどる。
    一 基盤的研究開発に関する事務のうち核燃料サイクルに係るものに関すること。
    二 原子力に関する技術開発で科学技術の水準の向上を図るためのもののうち核燃料サイクルに係るものに関すること。
    三 原子力政策のうち科学技術に関するもののうち、核燃料サイクルに係るものに関すること。
3 核燃料サイクル室に室長を置く。
4 立地地域対策室は、文部科学省の所掌事務に係る研究開発施設の設置及び運転の円滑化に関する事務のうち原子力に係るものに関する事務をつかさどる。
5 立地地域対策室に室長を置く。
6 放射性廃棄物企画室は、文部科学省の所掌事務に係る原子力関連施設の廃止措置並びに当該施設から発生する放射性廃棄物の処理及び処分に関する事務をつかさどる。
7 放射性廃棄物企画室に、室長を置く。
8 原子力国際協力室は、文部科学省の所掌事務に係る国際協力に関する事務のうち原子力に係るもの（環境エネルギー課の所掌に属するものを除く。）をつかさどる。
9 原子力国際協力室に、室長及び国際原子力協力専門官一人を置く。
10 国際原子力協力専門官は、命を受けて、文部科学省の所掌事務に係る国際協力に関する事務のうち原子力に係るもの（環境エネルギー課の所掌に属するものを除く。）に関する専門的事項についての企画及び立案に当たる。
11 廃炉技術開発企画官は、命を受けて、東京電力株式会社福島第一原子力発電所の廃止措置に関する技術の研究開発に関する重要事項についての企画及び立案に参画する。
12 原子力連絡対策官は、命を受けて、原子力に関する科学技術に関する特定事項についての連絡調整に当たる。

（企画官）
第六十九条 研究開発局に、企画官二人を置く。
2 企画官は、命を受けて、参事官のつかさどる職務のうち原子力損害の賠償に関する重要事項についての企画及び立案に関するものを助ける。

（科学官及び学術調査官）
第六十九条の二 研究開発局に、科学官を置くことができる。
2 科学官は、命を受けて、研究開発局の所掌事務のうち学術に関する重要事項の企画及び立案に参画する。
3 科学官は、非常勤とする。
4 第六十三条に規定するもののほか、研究開発局に、非常勤の学術調査官を置くことができる。この場合において、当該学術調査官の職務については、第六十三条第二項の規定を準用する。


第八款　国際統括官
（国際戦略企画官及びユネスコ協力官）
第七十条 本省に、国際戦略企画官及びユネスコ協力官それぞれ一人を置く。
2 国際戦略企画官は、命を受けて、国際統括官のつかさどる職務のうち重要事項についての企画及び立案に関するものを助ける。
3 ユネスコ協力官は、国際統括官のつかさどる職務のうち国際連合教育科学文化機関が実施する事業への我が国の参加及び協力に関するものを助ける。



第二節　施設等機関
第一款　国立教育政策研究所
第七十一条 国立教育政策研究所については、国立教育政策研究所組織規則（平成十三年文部科学省令第三号）の定めるところによる。


第二款　科学技術・学術政策研究所
第七十二条 科学技術・学術政策研究所については、科学技術・学術政策研究所組織規則（昭和六十三年総理府令第三十九号）の定めるところによる。




第二章　外局
第一節　スポーツ庁
（学校体育室並びに企画官、スポーツ広報戦略専門官、スポーツ動向調査官、武道推進調査官、教科調査官及びスポーツ振興投票専門官）
第七十三条 政策課に、学校体育室並びに企画官一人、スポーツ広報戦略専門官一人、スポーツ動向調査官一人、武道推進調査官一人、教科調査官三人及びスポーツ振興投票専門官一人を置く。
2 教科調査官は、国立教育政策研究所の職員その他関係のある他の職を占める者をもって充てられるものとする。
3 学校体育室は、次に掲げる事務をつかさどる。
    一 学校における体育の振興に関する企画及び立案並びに援助及び助言に関すること。
    二 学校における体育及び保健教育の基準の設定に関すること。
    三 全国的な規模において行われるスポーツ事業（学校における体育に係るものに限る。）に関すること。
    四 地方公共団体の機関その他の関係機関に対し、学校における体育に係る専門的、技術的な指導及び助言を行うこと。
    五 教育関係職員その他の関係者に対し、学校における体育に係る専門的、技術的な指導及び助言を行うこと。
    六 学校における体育のための補助に関すること。
4 学校体育室に、室長を置く。
5 企画官は、命を受けて、政策課の所掌事務に係る重要事項についての企画及び立案に参画する。
6 スポーツ広報戦略専門官は、スポーツ庁の所掌事務に係る広報に関する専門的事項についての企画及び立案並びに援助及び助言に当たる。
7 スポーツ動向調査官は、スポーツに関する内外の動向に係る専門的事項についての調査並びに援助及び助言に当たる。
8 武道推進調査官は、武道の振興に関する専門的事項についての調査、指導及び助言並びに連絡調整に当たる。
9 教科調査官は、学校における体育及び保健教育の教育課程の基準の設定に関する調査並びに教育課程の基準に係る専門的、技術的な指導及び助言に当たる。
10 スポーツ振興投票専門官は、スポーツ振興投票に関する専門的事項についての調査、指導及び助言に当たる。

（障害者スポーツ振興室並びにヘルスケア調査官及び子供の体力向上推進専門官）
第七十四条 健康スポーツ課に、障害者スポーツ振興室並びにヘルスケア調査官及び子供の体力向上推進専門官それぞれ一人を置く。
2 障害者スポーツ振興室は、次に掲げる事務をつかさどる。
    一 障害者スポーツ（学校における体育を除く。第三号を除き、以下この条において同じ。）の振興に関する企画及び立案並びに援助及び助言に関すること（競技スポーツ課、オリンピック・パラリンピック課及び参事官の所掌に属するものを除く。）。
    二 障害者スポーツのための補助に関すること（競技スポーツ課及び参事官の所掌に属するものを除く。）。
    三 全国的な規模において行われるスポーツ事業（障害者スポーツに係るものに限る。）に関すること（政策課、競技スポーツ課及び参事官の所掌に属するものを除く。）。
    四 地方公共団体の機関その他の関係機関に対し、障害者スポーツに係る専門的、技術的な指導及び助言を行うこと（競技スポーツ課の所掌に属するものを除く。）。
    五 スポーツの指導者その他の関係者に対し、障害者スポーツに係る専門的、技術的な指導及び助言を行うこと（競技スポーツ課の所掌に属するものを除く。）。
3 障害者スポーツ振興室に、室長及び障害者スポーツ推進専門官一人を置く。
4 障害者スポーツ推進専門官は、障害者スポーツの振興に関する専門的事項についての調査並びに専門的、技術的な指導及び助言（競技スポーツ課及びヘルスケア調査官の所掌に属するものを除く。）に当たる。
5 ヘルスケア調査官は、スポーツ（学校における体育を除く。以下この項において同じ。）によって生じる外傷、障害等の防止及びこれらの軽減並びに心身の健康の保持増進に資するスポーツの機会の確保に関する専門的事項についての調査、指導及び助言（競技スポーツ課及び子供の体力向上推進専門官の所掌に属するものを除く。）に当たる。
6 子供の体力向上推進専門官は、子供の体力向上に関する専門的事項についての調査、指導及び助言に当たる。

（トレーニング拠点整備推進専門官）
第七十五条 競技スポーツ課に、トレーニング拠点整備推進専門官一人を置く。
2 トレーニング拠点整備推進専門官は、ナショナルトレーニングセンターの整備に関する専門的事項についての調査、指導及び助言に当たる。

（外国調査官、国際スポーツ大会専門官、ラグビーワールドカップ推進専門官及びアンチ・ドーピング支援専門官）
第七十六条 国際課に、外国調査官、国際スポーツ大会専門官、ラグビーワールドカップ推進専門官及びアンチ・ドーピング支援専門官それぞれ一人を置く。
2 外国調査官は、外国のスポーツ事情に関する調査、研究及び助言に当たる。
3 国際スポーツ大会専門官は、国際的な規模において行われるスポーツ大会に関する専門的事項についての調査、指導及び助言（オリンピック・パラリンピック課及び参事官並びにラグビーワールドカップ推進専門官の所掌に属するものを除く。）に当たる。
4 ラグビーワールドカップ推進専門官は、平成三十一年に開催されるラグビーワールドカップ大会に関する専門的事項についての調査、指導及び助言並びに連絡調整に当たる。
5 アンチ・ドーピング支援専門官は、スポーツにおけるドーピングの防止活動の促進に関する専門的事項についての調査、指導及び助言に当たる。

（外国カリキュラム開発調査官）
第七十七条 オリンピック・パラリンピック課に、外国カリキュラム開発調査官一人を置く。
2 外国カリキュラム開発調査官は、開発途上にある海外の地域等における体育カリキュラムの開発及び改善の支援に関する調査並びに援助及び助言に当たる。

（企画官、地域スポーツ振興調査官及びスポーツ団体支援専門官）
第七十八条 スポーツ庁に、企画官二人並びに地域スポーツ振興調査官及びスポーツ団体支援専門官それぞれ一人を置く。
2 企画官は、命を受けて、参事官のつかさどる職務のうち重要事項についての企画及び立案に関するものを助ける。
3 地域スポーツ振興調査官は、地域の振興に資する見地からのスポーツの振興に関する専門的事項についての調査並びに援助及び助言に当たる。
4 スポーツ団体支援専門官は、スポーツ団体の事業の適正かつ円滑な実施（民間事業者との連携を含む。）に関する専門的事項についての調査並びに援助及び助言に当たる。


第二節　文化庁
（会計室及び文化政策調査研究室並びに企画官）
第七十九条 政策課に、会計室及び文化政策調査研究室並びに企画官二人を置く。
2 会計室は、次に掲げる事務をつかさどる。
    一 文化庁の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    二 文化庁所属の行政財産及び物品の管理に関すること。
    三 東日本大震災復興特別会計の経理のうち文化庁の所掌に係るものに関すること。
    四 東日本大震災復興特別会計に属する行政財産及び物品の管理のうち文化庁の所掌に係るものに関すること。
    五 文化庁の職員に貸与する宿舎に関すること。
    六 庁内の管理に関すること。
3 会計室に、室長を置く。
4 文化政策調査研究室は、文化の振興に関する基本的な政策の企画及び立案に必要な調査及び研究に関する事務をつかさどる。
5 文化政策調査研究室に、室長及び文化芸術政策調査官一人を置く。
6 文化芸術政策調査官は、文化の振興に関する基本的な政策に係る専門的事項についての調査及び研究に当たる。
7 企画官は、命を受けて、政策課の所掌事務に係る重要事項についての企画及び立案に参画する。

（企画官並びに美術品補償調査官、アイヌ文化振興調査官及び国立アイヌ民族博物館設立推進調査官）
第八十条 企画調整課に、企画官、美術品補償調査官、アイヌ文化振興調査官及び国立アイヌ民族博物館設立推進調査官それぞれ一人を置く。
2 企画官は、命を受けて、企画調整課の所掌事務に係る重要事項についての企画及び立案に参画する。
3 美術品補償調査官は、展覧会における美術品の損害の補償に関する専門的事項についての調査及び研究並びに指導及び助言に当たる。
4 アイヌ文化振興調査官は、アイヌ文化の振興に関する専門的事項（国語課の所掌に属するものを除く。）についての調査及び研究並びに指導及び助言に当たる。
5 国立アイヌ民族博物館設立推進調査官は、国立アイヌ民族博物館の設置に関する専門的事項についての調査及び研究並びに指導及び助言に当たる。

（国際文化交流室及び興行入場券流通対策専門官）
第八十一条 文化経済・国際課に、国際文化交流室及び興行入場券流通対策専門官一人を置く。
2 国際文化交流室は、次に掲げる事務をつかさどる。
    一 文化庁の所掌に係る国際文化交流の振興に関すること（他課及び参事官の所掌に属するものを除く。）。
    二 文化庁の所掌事務に係る国際協力に関すること（他課及び参事官の所掌に属するものを除く。）。
3 国際文化交流室に、室長及び国際文化交流調整官一人を置く。
4 国際文化交流調整官は、命を受けて、国際文化交流室の所掌事務に係る重要事項についての調整に当たる。
5 興行入場券流通対策専門官は、興行入場券（特定興行入場券の不正転売の禁止等による興行入場券の適正な流通の確保に関する法律（平成三十年法律第百三号）第二条第二項に規定する興行入場券をいう。）の適正な流通の確保に関する関係行政機関の事務の調整に関する事務のうち専門的事項についての調整に当たる。

（日本語教育専門官）
第八十二条 国語課に、日本語教育専門官一人を置く。
2 日本語教育専門官は、外国人に対する日本語教育の振興に関する専門的事項（外交政策に係るもの並びに総合教育政策局及び高等教育局の所掌に属するものを除く。）についての調査、指導及び助言に当たる。

（著作物流通推進室及び国際著作権室）
第八十三条 著作権課に、著作物流通推進室及び国際著作権室を置く。
2 著作物流通推進室は、次に掲げる事務をつかさどる。
    一 著作物、実演、レコード、放送及び有線放送（以下この条において「著作物等」という。）の利用の円滑化に係る施策についての企画及び立案に関すること。
    二 著作権等管理事業法（平成十二年法律第百三十一号）の施行に関すること。
3 著作物流通推進室に、室長及びデジタルコンテンツ流通専門官一人を置く。
4 デジタルコンテンツ流通専門官は、電磁的な方式により流通する著作物等の円滑な利用に関する専門的事項についての企画及び立案に当たる。
5 国際著作権室は、著作者の権利、出版権及び著作隣接権（以下この条において「著作権等」という。）に関する条約その他国際協力に関する事務をつかさどる。
6 国際著作権室に、室長並びに文化国際交渉専門官及び海賊版対策専門官それぞれ一人を置く。
7 文化国際交渉専門官は、命を受けて、著作権等に関する条約その他の国際約束に関する交渉に係る専門的事項についての連絡調整に当たる。
8 海賊版対策専門官は、海外における著作権等の侵害に係る各国政府との協議その他の防止対策に関する専門的事項についての企画及び立案に当たる。

（文化遺産国際協力室並びに文化財活用専門官、熊本地震災害復旧対策調査官及び古墳壁画対策調査官）
第八十四条 文化資源活用課に、文化遺産国際協力室並びに文化財活用専門官、熊本地震災害復旧対策調査官及び古墳壁画対策調査官それぞれ一人を置く。
2 文化遺産国際協力室は、次に掲げる事務をつかさどる。
    一 文化財の保存及び活用に関する総合的な政策のうち国際協力に関するものの企画及び立案並びに調整に関すること。
    二 世界の文化遺産及び自然遺産の保護に関する条約第十一条2に規定する世界遺産一覧表への文化遺産（同条約第一条に規定する「文化遺産」をいう。以下この号において同じ。）の記載並びに世界遺産一覧表に記載された文化遺産の保存及び活用に関する総合的な政策の企画及び立案並びに調整に関すること。
    三 無形文化遺産の保護に関する条約第十六条1に規定する人類の無形文化遺産の代表的な一覧表への無形文化遺産（同条約第二条に規定する「無形文化遺産」をいう。以下この号において同じ。）の記載並びに人類の無形文化遺産の代表的な一覧表に記載された無形文化遺産の保存及び活用に関する総合的な政策の企画及び立案並びに調整に関すること。
    四 文化財の不法な輸出入等の規制等に関する法律（平成十四年法律第八十一号）の施行に関すること。
    五 武力紛争の際の文化財の保護に関する法律（平成十九年法律第三十二号）の施行に関すること。
3 文化遺産国際協力室に、室長を置く。
4 文化財活用専門官は、文化に係る資源の活用による文化の振興（文部科学省組織令（平成十二年政令第二百五十一号）第百一条第一号に掲げるものをいう。）に関する事務のうち文化財の活用に関する専門的事項についての指導及び助言に当たる。
5 熊本地震災害復旧対策調査官は、平成二十八年熊本地震により被災した建造物である有形文化財の修理又は復旧に関する専門的事項についての調査及び研究並びに指導及び助言に関するものを助ける。
6 古墳壁画対策調査官は、古墳壁画の修理及び公開に関する専門的事項についての調査及び研究並びに指導及び助言に当たる。

（宗教法人室）
第八十五条 宗務課に、宗教法人室を置く。
2 宗教法人室は、次に掲げる事務をつかさどる。
    一 宗教法人の規則、規則の変更、合併及び任意解散の認証に関すること。
    二 都道府県知事に対し、宗教に係る専門的、技術的な指導及び助言を行うこと。
3 宗教法人室に、室長を置く。

（地方創生企画官、芸術教育企画官、メディア芸術調査官、生活文化担当専門官及び教科調査官）
第八十六条 文化庁に、地方創生企画官一人、芸術教育企画官一人、メディア芸術調査官一人、生活文化担当専門官一人及び教科調査官四人を置く。
2 教科調査官は、国立教育政策研究所の職員その他関係のある他の職を占める者をもって充てられるものとする。
3 地方創生企画官は、命を受けて、参事官のつかさどる職務のうち地域における文化の振興に関する重要事項についての企画及び立案に関するものを助ける。
4 芸術教育企画官は、命を受けて、参事官のつかさどる職務のうち学校における芸術に関する教育の基準の設定に関する重要事項についての企画及び立案に関するものを助ける。
5 メディア芸術調査官は、命を受けて、参事官のつかさどる職務のうちメディア芸術（文化芸術基本法（平成十三年法律第百四十八号）第九条に規定するメディア芸術をいう。）の振興に関する調査並びに援助及び助言に関するものを助ける。
6 生活文化担当専門官は、命を受けて、参事官のつかさどる職務のうち生活文化（文化芸術基本法第十二条に規定する生活文化をいう。）の振興に関する企画及び立案並びに援助及び助言に関するものを助ける。
7 教科調査官は、命を受けて、参事官のつかさどる職務のうち学校における芸術に関する教育の教育課程の基準の設定に関する調査並びに教育課程の基準に係る専門的、技術的な指導及び助言に関するものを助ける。



第三章　文部科学省顧問、文部科学省参与及び学術顧問
第八十七条 文部科学省に、文部科学省顧問、文部科学省参与及び学術顧問を置くことができる。
2 文部科学省顧問は、文部科学省の所掌事務のうち重要な施策に参画する。
3 文部科学省参与は、文部科学省の所掌事務のうち重要な事項に参与する。
4 学術顧問は、学術の振興に関する基本的施策の策定に参画する。
5 文部科学省顧問、文部科学省参与及び学術顧問は、非常勤とする。


第四章　雑則
第八十八条 この省令に定めるもののほか、事務分掌その他組織の細目は、本省の内部部局にあっては官房長、各局長又は国際統括官が文部科学大臣の承認を受けて、外局の内部部局にあっては各外局の長が定める。


