勤労者財産形成促進法

第一章　総則
2 基金は、規約において一定の日を加入日として定めるものとし、前項に規定する要件を満たす勤労者は、当該加入日までに加入員となる旨の申出をすることにより、当該加入日において当該基金の加入員となるものとする。

（脱退等）
第七条の十八 加入員は、いつでも、当該基金に対し脱退の申出をすることができる。
2 加入員は、次に掲げる場合のいずれかに該当するに至つた日の翌日において、当該基金の加入員でなくなるものとする。
    一 前項の脱退の申出をしたとき。
    二 死亡したとき。
    三 設立事業場の勤労者でなくなつたとき（引き続き当該基金の構成員事業主の他の設立事業場の勤労者となつたときを除く。）。
    四 規約により定められている資格を喪失したとき。
    五 第六条の二第一項第二号の政令で定める者に該当することとなつたときその他政令で定める理由に該当することとなつたとき。


第五款　業務
（基金の行う業務）
第七条の十九 基金は、第七条の四の目的を達成するため、次の業務を行う。
    一 勤労者財産形成基金契約の締結を行うこと。
    二 第一種勤労者財産形成基金契約に基づく信託金等（当該第一種勤労者財産形成基金契約が生命保険に関する契約、生命共済に関する契約又は損害保険に関する契約である場合には、当該契約に基づき保険金受取人となつた加入員に係る生命保険の剰余金に係る保険料、当該契約に基づき共済金受取人となつた加入員に係る生命共済の割戻金に係る共済掛金又は当該契約に基づき満期返戻金受取人となつた加入員に係る損害保険の剰余金に係る保険料を含む。）の払込み及び第二種勤労者財産形成基金契約に基づく預入金等の払込みを行うこと。
    三 加入員に対する第二種財産形成基金給付金の支払その他政令で定める金銭の支払を行うこと。
    四 前三号の業務に附帯する業務を行うこと。

（拠出）
第七条の二十 基金が第一種勤労者財産形成基金契約に基づく信託金等の払込み（第六条の三第二項第八号に規定する払込みを除く。）及び第二種勤労者財産形成基金契約に基づく預入金等（当該契約に基づき預入された預貯金若しくは購入された有価証券又はこれに係る利子若しくは収益の分配に係る金銭により引き続き同一の銀行等において預貯金の預入又は有価証券の購入が行われる場合における当該預入又は購入に係る金銭を除く。）の払込み（同条第三項第七号に規定する払込みを除く。）に充てるために必要な金銭は、毎事業年度、その構成員事業主がその全額を拠出するものとする。
2 前項の規定により構成員事業主が拠出した金銭は、返還を受けることができない。

（財産形成基金給付金の一括支払機関の指定等）
第七条の二十一 基金が同一の加入員に関し二以上の勤労者財産形成基金契約を締結する場合には、基金は、当該勤労者財産形成基金契約の相手方である信託会社等又は銀行等のうちいずれか一の者を、財産形成基金給付金の支払に関する事務を一括して行う者として指定しなければならない。
2 農業協同組合法第十条第一項第三号の事業又は同項第十号の事業のうち生命共済の事業を行う農業協同組合連合会は同条の規定にかかわらず、漁業協同組合連合会は水産業協同組合法第八十七条の規定にかかわらず、それぞれ、前項の規定による指定を受けて、財産形成基金給付金の支払に関する事務を一括して行うことができる。
3 第六条の三第二項第三号及び同条第三項第二号の規約で定める金額は、特定の者について不当に差別的なものであつてはならない。
4 基金は、加入員に係る第二種財産形成基金給付金について、政令で定めるところにより、その支払の確保のために必要な措置を講ずるものとする。

（事務費）
第七条の二十二 基金の業務の執行に要する費用は、その構成員事業主がその全額を負担するものとする。

（事業年度）
第七条の二十三 基金の事業年度は、毎年四月一日に始まり、翌年三月三十一日に終わるものとする。
2 基金の最初の事業年度は、前項の規定にかかわらず、その成立の日に始まり、その日の属する年の翌年の三月三十一日（一月一日から三月三十一日までの間に成立した基金については、その年の三月三十一日）に終わるものとする。


第六款　合併等
（合併）
第七条の二十四 二以上の基金は、その構成員事業主が同一である場合又はそれぞれの構成員事業主が第七条の七第二項の政令で定める関係にある場合には、合併することができる。
2 基金が合併しようとするときは、代議員会において代議員の定数の四分の三以上の多数により議決し、厚生労働大臣の認可を受けなければならない。
3 合併によつて基金を設立するには、各基金のそれぞれの代議員会において役員又は代議員のうちから選任された設立委員が、共同して、規約を作成し、その他設立に必要な行為をするとともに、互選により設立委員のうち一人を、設立後に理事長が選任されるまでの間、理事長の職務を行うべき者として選任しなければならない。
4 前項の規定により選任された者は、この法律の規定の適用については、理事長とみなす。
5 合併により設立された基金又は合併後存続する基金は、合併により消滅した基金の権利義務を承継する。

（設立事業場の増加）
第七条の二十五 基金は、次の各号に掲げる事業場（他の基金の設立事業場であるものを除く。）について、当該事業場の勤労者の過半数で組織する労働組合があるときはその労働組合、当該事業場の勤労者の過半数で組織する労働組合がないときはその勤労者の過半数を代表する者の同意を得、かつ、当該各号に規定する事業主の同意を得て、当該事業場をその設立事業場とすることができる。
    一 構成員事業主の事業場で、当該基金の設立事業場でないもの
    二 構成員事業主と第七条の七第二項の政令で定める関係にある事業主で、当該基金の構成員事業主でないものの事業場
2 前項の規定により、同項第二号に掲げる事業場が設立事業場となつた場合には、当該事業主は、当該基金の構成員事業主となるものとする。


第七款　解散及び清算
（解散）
第七条の二十六 基金は、次に掲げる理由によつて解散する。
    一 代議員会における代議員の定数の四分の三以上の多数による議決
    二 業務の継続の不能
    三 合併
    四 加入員の数が政令で定める数未満となつたこと。
    五 設立の認可の取消し
2 基金は、前項第一号又は第二号に掲げる理由により解散しようとするときは、厚生労働大臣の認可を受けなければならない。

（清算中の基金の能力）
第七条の二十六の二 解散した基金は、清算の目的の範囲内において、その清算の結了に至るまではなお存続するものとみなす。

（清算）
第七条の二十七 清算人は、第七条の二十六第一項第一号、第二号又は第四号に掲げる理由による解散の場合には代議員会において選任し、同項第五号に掲げる理由による解散の場合には厚生労働大臣が選任する。

（裁判所による清算人の選任）
第七条の二十七の二 前条の規定により清算人となる者がないとき、又は清算人が欠けたため損害を生ずるおそれがあるときは、裁判所は、利害関係人若しくは検察官の請求により又は職権で、清算人を選任することができる。

（清算人の解任）
第七条の二十七の三 重要な事由があるときは、裁判所は、利害関係人若しくは検察官の請求により又は職権で、清算人を解任することができる。

（清算人の職務及び権限）
第七条の二十七の四 清算人の職務は、次のとおりとする。
    一 現務の結了
    二 債権の取立て及び債務の弁済
    三 残余財産の引渡し
2 清算人は、前項各号に掲げる職務を行うために必要な一切の行為をすることができる。

（債権の申出の催告等）
第七条の二十七の五 清算人は、その就職の日から二月以内に、少なくとも三回の公告をもつて、債権者に対し、一定の期間内にその債権の申出をすべき旨の催告をしなければならない。この場合において、その期間は、二月を下ることができない。
2 前項の公告には、債権者がその期間内に申出をしないときは清算から除斥されるべき旨を付記しなければならない。ただし、清算人は、知れている債権者を除斥することができない。
3 清算人は、知れている債権者には、各別にその申出の催告をしなければならない。
4 第一項の公告は、官報に掲載してする。

（期間経過後の債権の申出）
第七条の二十七の六 前条第一項の期間の経過後に申出をした債権者は、基金の債務が完済された後まだ権利の帰属すべき者に引き渡されていない財産に対してのみ、請求をすることができる。

（裁判所による監督）
第七条の二十七の七 基金の清算は、裁判所の監督に属する。
2 裁判所は、職権で、いつでも前項の監督に必要な検査をすることができる。
3 基金の清算を監督する裁判所は、厚生労働大臣に対し、意見を求め、又は調査を嘱託することができる。
4 厚生労働大臣は、前項に規定する裁判所に対し、意見を述べることができる。

（清算結了の届出）
第七条の二十七の八 清算が結了したときは、清算人は、その旨を厚生労働大臣に届け出なければならない。

（清算の監督等に関する事件の管轄）
第七条の二十七の九 基金の清算の監督及び清算人に関する事件は、その主たる事務所の所在地を管轄する地方裁判所の管轄に属する。

（不服申立ての制限）
第七条の二十七の十 清算人の選任の裁判に対しては、不服を申し立てることができない。

（裁判所の選任する清算人の報酬）
第七条の二十七の十一 裁判所は、第七条の二十七の二の規定により清算人を選任した場合には、基金が当該清算人に対して支払う報酬の額を定めることができる。この場合においては、裁判所は、当該清算人及び監事の陳述を聴かなければならない。

（検査役の選任）
第七条の二十八 裁判所は、基金の清算の監督に必要な調査をさせるため、検査役を選任することができる。
2 前二条の規定は、前項の規定により裁判所が検査役を選任した場合について準用する。この場合において、前条中「清算人及び監事」とあるのは、「基金及び検査役」と読み替えるものとする。


第八款　雑則
（報告等）
第七条の二十九 基金は、厚生労働省令で定めるところにより、その業務についての報告書を厚生労働大臣に提出しなければならない。
2 厚生労働大臣は、この法律を施行するために必要があると認めるときは、基金に対し、その業務に関し必要な報告を求め、又は当該職員に、基金の事務所に立ち入つて関係者に対して質問し、若しくは帳簿書類（その作成又は保存に代えて電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。）の作成又は保存がされている場合における当該電磁的記録を含む。）の検査をさせることができる。
3 前項の規定により立入検査をする職員は、その身分を示す証明書を携帯し、関係者に提示しなければならない。
4 第二項の規定による立入検査の権限は、犯罪捜査のために認められたものと解釈してはならない。

（監督）
第七条の三十 厚生労働大臣は、前条第二項の規定により、報告を求め、又は質問し、若しくは検査をした場合において、基金の事業の管理若しくは業務の執行が法令、規約若しくは厚生労働大臣の処分に違反していると認めるとき、基金の事業の管理若しくは業務の執行が著しく適正でないと認めるとき、又は基金の役員がその事業の管理若しくは業務の執行を明らかに怠つていると認めるときは、期間を定めて、基金又はその役員に対し、その違反の是正又は改善のために必要な措置をとるべきことを命ずることができる。
2 厚生労働大臣は、基金の事業の健全な運営を確保するために必要があると認めるときは、期間を定めて、当該基金に対し、その規約の変更を命ずることができる。
3 基金が前二項の規定による命令に違反したとき、又はその事業の継続が困難であると認めるときは、厚生労働大臣は、当該基金の設立の認可を取り消すことができる。

（政令への委任）
第七条の三十一 この節に規定するもののほか、基金の設立及び解散その他基金に関し必要な事項は、政令で定める。



第三節　財産形成についての国の支援
第八条 勤労者が勤労者財産形成年金貯蓄契約若しくは勤労者財産形成住宅貯蓄契約に基づき預入等若しくは保険料等の払込みをした場合又は勤労者が一時金として財産形成給付金若しくは財産形成基金給付金の支払を受けた場合には、租税特別措置法（昭和三十二年法律第二十六号）及び地方税法（昭和二十五年法律第二百二十六号）で定めるところにより、その者に対する所得税及び道府県民税（都民税を含む。）の課税について特別の措置を講ずる。



第三章　勤労者の持家建設の推進等に関する措置
（機構の行う勤労者財産形成持家融資）
第九条 厚生労働大臣は、この法律の目的を達成するため、独立行政法人勤労者退職金共済機構（以下「機構」という。）に、事業主、事業主で組織された法人で政令で定めるもの（以下この条及び次条において「事業主団体」という。）又は勤労者（国家公務員及び地方公務員（以下「公務員」という。）を除く。以下第十条の二までにおいて同じ。）の持家としての住宅の建設若しくは購入のための資金の貸付けの業務を行う福利厚生会社で、事業主にあつてはその雇用する勤労者（継続して一年以上にわたつて勤労者財産形成貯蓄契約等に基づく預入等をしたことその他の政令で定める要件を満たす者に限る。以下この項において同じ。）に、事業主団体にあつてはその構成員である事業主の雇用する勤労者に、福利厚生会社にあつては当該福利厚生会社に出資する事業主又は当該福利厚生会社に出資する事業主団体の構成員である事業主（政令で定めるものに限る。）の雇用する勤労者にその持家としての住宅の建設若しくは購入のための資金（当該住宅の用に供する宅地又はこれに係る借地権の取得のための資金を含む。）又はその持家である住宅の改良のための資金（以下「住宅資金」と総称する。）の貸付けを行うものに対し、各勤労者についてその者の有する勤労者財産形成貯蓄の額の十倍に相当する額（その額が政令で定める額を超える場合には、当該政令で定める額。次条第一項及び第二項並びに第十五条第三項において「貸付限度額」という。）の範囲内で、当該貸付けのための資金の貸付けを行う業務を行わせるものとする。
2 機構の行う前項の貸付けは、次の要件に該当する場合でなければ行わないものとする。
    一 貸付けを受けようとする者（その者が事業主団体である場合にはその構成員である事業主、その者が福利厚生会社である場合には当該福利厚生会社に出資する事業主のうち、政令で定める割合以上のもの）が、その雇用する勤労者に代わつて勤労者財産形成貯蓄契約等に基づく預入等に係る金銭の払込みを行つていること。
    二 貸付けを受けようとする者（福利厚生会社を除くものとし、その者が事業主団体である場合には、当該事業主団体又は当該貸付けに係る資金により当該事業主団体が行う貸付けを受けようとする勤労者を雇用する事業主とする。）が、当該貸付けに係る資金により行う資金の貸付け（持家である住宅の改良のための資金の貸付けを除く。）に当たつて、当該資金の貸付けを受ける勤労者の負担を軽減するために必要な措置として政令で定める措置を講ずること。
3 前二項及び第十六条第五項の福利厚生会社とは、事業主又は事業主団体が、専ら、その雇用する勤労者又はその構成員である事業主の雇用する勤労者の福祉を増進するため、その持家としての住宅の建設又は購入のための資金の貸付けをさせる目的で出資する法人であつて、厚生労働省令で定めるものをいう。
4 機構の行う第一項の貸付けに係る貸付金の利率、償還期間その他当該貸付けについて必要な事項は、政令で定める。

（独立行政法人住宅金融支援機構等の行う勤労者財産形成持家融資）
第十条 独立行政法人住宅金融支援機構は、独立行政法人住宅金融支援機構法（平成十七年法律第八十二号）第十三条第一項に規定する業務のほか、この法律の目的を達成するため、前条第一項の政令で定める要件を満たす勤労者で、事業主若しくは事業主団体から機構の行う同項の貸付けに係る住宅資金の貸付けを受けることができないもの又は同項の政令で定める要件を満たす公務員で、第十五条第二項に規定する共済組合等から住宅資金の貸付けを受けることができないものに対し、政令で定めるところにより、当該勤労者又は当該公務員に係る貸付限度額の範囲内で、住宅資金の貸付けの業務を行う。
2 沖縄振興開発金融公庫は、この法律の目的を達成するため、沖縄振興開発金融公庫法第十九条第一項第三号に掲げる業務の一部として、前条第一項の政令で定める要件を満たす勤労者で、事業主若しくは事業主団体から機構の行う同項の貸付けに係る住宅資金の貸付けを受けることができないもの又は同項の政令で定める要件を満たす公務員で、第十五条第二項に規定する共済組合等から住宅資金の貸付けを受けることができないものに対し、政令で定めるところにより、当該勤労者又は当該公務員に係る貸付限度額の範囲内で、かつ、当該業務に係る通常の貸付けの条件と異なる条件により、住宅資金の貸付けを行うものとする。ただし、当該勤労者又は当該公務員に対し、政令で定めるところにより、当該貸付けに併せて、当該業務に係る通常の貸付けの条件により、当該資金の貸付けを行うことを妨げない。
3 独立行政法人住宅金融支援機構又は沖縄振興開発金融公庫の行う第一項又は前項本文の住宅資金の貸付け（持家である住宅の改良のための資金の貸付けを除く。）は、当該貸付けを受ける者に対し、事業主又は事業主団体が前条第二項第二号の措置に準ずる措置を講ずる場合に限り行うものとする。
4 沖縄振興開発金融公庫の行う第二項の規定による業務に関する沖縄振興開発金融公庫法第三十二条第二項及び第三十九条第六号の規定の適用については、同項中「及び融通法」とあるのは、「、融通法及び勤労者財産形成促進法」とする。

（事業主の協力等）
第十条の二 事業主は、勤労者の持家の取得又は改良を効果的に推進するため、互いに協力するように努めるものとする。
2 前項の場合において、国及び地方公共団体は、事業主に対し、必要な助言、指導その他の援助を与えるものとする。

（勤労者財産形成持家融資の原資）
第十一条 機構の行う第九条第一項の貸付け、独立行政法人住宅金融支援機構の行う第十条第一項の貸付け、沖縄振興開発金融公庫の行う同条第二項本文の貸付け又は第十五条第二項に規定する共済組合等の行う同項の貸付けに必要な資金は、次条に規定するところにより調達するものとし、当該調達のための中小企業退職金共済法（昭和三十四年法律第百六十号）第七十五条の二第一項の規定に基づく長期借入金の額、同項の規定に基づく財形住宅債券の発行額（独立行政法人雇用・能力開発機構法を廃止する法律（平成二十三年法律第二十六号）による廃止前の独立行政法人雇用・能力開発機構法（平成十四年法律第百七十号）第十五条第一項の規定に基づく雇用・能力開発債券の発行額を含む。）、中小企業退職金共済法第七十五条の二第二項の規定に基づく短期借入金の額、独立行政法人住宅金融支援機構法第十九条第一項の規定に基づく長期借入金の額、同条第三項の規定に基づく住宅金融支援機構財形住宅債券の発行額（旧住宅金融公庫法（昭和二十五年法律第百五十六号）第二十七条の三第三項の規定に基づく住宅金融公庫財形住宅債券の発行額を含む。）、独立行政法人通則法（平成十一年法律第百三号）第四十五条第一項の規定に基づく独立行政法人住宅金融支援機構の短期借入金の額、沖縄振興開発金融公庫法第二十六条第一項又は第四項の規定に基づく借入金の額、同法第二十七条第三項の規定に基づく沖縄振興開発金融公庫財形住宅債券の発行額及び当該共済組合等の借入金の額の毎年度の末日における残高の合計額として政令で定める金額は、勤労者財産形成貯蓄契約等に基づく預入等（勤労者財産形成貯蓄契約に該当する積立分譲契約に基づく金銭の積立てを除く。）に係る預貯金等（勤労者財産形成貯蓄契約等に該当する生命保険契約等又は損害保険契約に基づく保険料又は共済掛金の払込みに係る金額を含む。）の同日の属する年の前々年の九月三十日における残高のうち政令で定める額を超えないようにするものとする。

（資金の調達）
第十二条 機構、独立行政法人住宅金融支援機構、沖縄振興開発金融公庫又は第十五条第二項に規定する共済組合等が、前条に規定する資金を調達するため、勤労者財産形成貯蓄契約等を締結した金融機関等、生命保険会社等又は損害保険会社に対して協力を求めたときは、当該金融機関等、生命保険会社等又は損害保険会社は、政令で定めるところにより、その資金の調達に応じなければならない。
2 前項の場合においては、金融機関及び第六条第一項第二号の政令で定める生命共済の事業を行う者で、政令で定めるものは、他の法律の規定にかかわらず、前項の資金の調達に係る資金の貸付けの業務を行うことができる。
3 機構又は独立行政法人住宅金融支援機構は、中小企業退職金共済法又は独立行政法人住宅金融支援機構法の定めるところにより、第一項の資金の調達の事務の全部又は一部について金融機関等、生命保険会社等若しくは損害保険会社又はこれらの団体に対し必要な委託をすることができる。

（特別の法人の借入金に関する特例）
第十三条 特別の法律に基づいて設立された法人で、その設立について定める特別の法律の借入金に関する規定により機構の行う第九条第一項の貸付けを受けることができないもの（当該法人を監督する行政庁の認可又は承認（これらに類する処分を含む。）を受けなければ当該貸付けを受けることができない法人を含む。）は、当該特別の法律の規定にかかわらず、機構の行う当該貸付けを受けることができる。
2 沖縄振興開発金融公庫の予算及び決算に関する法律（昭和二十六年法律第九十九号）第五条第二項の規定は、沖縄振興開発金融公庫が前項の規定により受けることができる貸付けに係る借入金については、適用しない。


第四章　雑則
（事務代行団体への事務の委託）
第十四条 法人である事業主団体であつて、厚生労働省令で定めるところにより、厚生労働大臣が指定するもの（以下「事務代行団体」という。）は、厚生労働省令で定めるところにより、その構成員である中小企業の事業主（その資本金の額又は出資の総額が政令で定める額を超えない事業主及びその常時雇用する勤労者の数が政令で定める数を超えない事業主をいう。）の委託を受けて、当該中小企業の事業主が行うこととされている申請書の作成その他のこの法律に基づく事務であつて厚生労働省令で定めるものを行うことができる。
2 前項の中小企業の事業主が、その雇用する勤労者から委託を受けて行う当該勤労者が締結している勤労者財産形成貯蓄契約等に係る事務を事務代行団体に委託しようとするときには、厚生労働省令で定めるところにより、当該勤労者の同意を得なければならない。

（公務員に関する特例等）
第十五条 国又は地方公共団体は、国家公務員又は地方公務員で、労働基準法（昭和二十二年法律第四十九号）第二十四条第一項又は船員法（昭和二十二年法律第百号）第五十三条第一項の規定の適用を受けないものに代わつて勤労者財産形成貯蓄契約等に基づく預入等に係る金銭の払込みを行う場合には、これらの者に支払う賃金から当該預入等に係る金額を控除することができる。
2 公務員（第九条第一項の政令で定める要件を満たす者に限る。次項において同じ。）に住宅資金を貸し付ける業務及びこれに附帯する業務は、国家公務員共済組合法（昭和三十三年法律第百二十八号）第三条に規定する国家公務員共済組合若しくは同法第二十一条に規定する国家公務員共済組合連合会又は地方公務員等共済組合法（昭和三十七年法律第百五十二号）第三条に規定する地方公務員共済組合、同法第二十七条に規定する全国市町村職員共済組合連合会若しくは同法第三十八条の二に規定する地方公務員共済組合連合会（以下「共済組合等」という。）が、これらの法律で定めるところにより行うことができる。
3 共済組合等が前項の規定により行う住宅資金の貸付けは、各公務員について当該公務員に係る貸付限度額の範囲内で行うものとする。
4 機構、独立行政法人住宅金融支援機構及び沖縄振興開発金融公庫並びに共済組合等が貸付けに関する業務を行う場合には、国家公務員共済組合法第百二十四条の三の規定により同法第二条第一項第一号に規定する職員とみなされる者、同法第百二十五条に規定する組合職員及び同法第百二十六条第一項に規定する連合会役職員、地方公務員等共済組合法第百四十一条第一項に規定する組合役職員及び同条第二項に規定する連合会役職員並びに同法第百四十四条の三第一項に規定する団体職員を公務員とみなして、第九条、第十条及び前二項の規定を適用する。
5 内閣総理大臣又は総務大臣は、国家公務員又は地方公務員の財産形成について、第四条の規定に基づき定められる勤労者財産形成政策基本方針の趣旨が生かされるように配慮しなければならないものとする。

（船員に関する特例）
第十六条 船員法の適用を受ける船員（以下この条において「船員」という。）に関しては、第四条第一項中「厚生労働大臣、内閣総理大臣及び国土交通大臣（内閣総理大臣にあつては」とあるのは「国土交通大臣及び内閣総理大臣（内閣総理大臣にあつては、」と、「貯蓄に係る部分に、国土交通大臣にあつては勤労者の持家の取得又は改良に係る部分に」とあるのは「貯蓄に係る部分に」と、同条第三項及び第四項（同条第五項において準用する場合を含む。）、第五条、次条並びに第十九条第一項中「厚生労働大臣」とあるのは「国土交通大臣」と、第四条第三項（同条第五項において準用する場合を含む。）中「労働政策審議会」とあるのは「交通政策審議会」と、次条第二項中「厚生労働省令」とあるのは「国土交通省令」とする。
2 船員に支払う賃金からの勤労者財産形成貯蓄契約等に基づく預入等に係る金額の控除については、船員法第五十三条第一項中「労働協約」とあるのは、「当該船舶所有者に使用される船員の過半数で組織する労働組合があるときは、その労働組合、船員の過半数で組織する労働組合がないときは、船員の過半数を代表する者との書面による協定」とする。
3 船員のみに関して締結された勤労者財産形成給付金契約及び勤労者財産形成基金契約については、第六条の二第一項並びに第六条の三第二項及び第三項中「厚生労働大臣」とあるのは「国土交通大臣」と、「厚生労働省令」とあるのは「国土交通省令」とし、船員及び船員以外の勤労者に関して締結された勤労者財産形成給付金契約及び勤労者財産形成基金契約については、これらの規定中「厚生労働大臣」とあるのは「厚生労働大臣及び国土交通大臣」と、「厚生労働省令」とあるのは「厚生労働省令・国土交通省令」とする。
4 加入員が船員のみである基金については、第二章第二節中「厚生労働大臣」とあるのは「国土交通大臣」と、「厚生労働省令」とあるのは「国土交通省令」とし、加入員が船員及び船員以外の勤労者である基金については、同節中「厚生労働大臣」とあるのは「厚生労働大臣及び国土交通大臣」と、「厚生労働省令」とあるのは「厚生労働省令・国土交通省令」とする。
5 船員に対してのみその業務を行う福利厚生会社については、第九条第三項中「厚生労働省令」とあるのは「国土交通省令」とし、船員及び船員以外の勤労者に対してその業務を行う福利厚生会社については、同項中「厚生労働省令」とあるのは「厚生労働省令・国土交通省令」とする。

（調査等）
第十七条 厚生労働大臣は、勤労者財産形成政策基本方針を定めるについて必要な調査を実施するものとする。
2 厚生労働大臣は、厚生労働省令で定めるところにより、次の各号に掲げる者に対し、当該各号に掲げる事項その他必要な事項について報告を求めることができる。
    一 勤労者財産形成貯蓄契約等に基づく預入等をしている勤労者（払込代行契約を締結している勤労者を除く。）を雇用する事業主    当該契約の締結及びこれに基づく預入等の状況
    二 払込代行契約を締結し、又は第十四条の規定により委託を受けている事務代行団体    当該契約の締結及びこれにより行われる勤労者財産形成貯蓄契約に基づく預入等の状況並びに当該委託に係る事務の処理状況

第十八条 削除

（権限の委任）
第十九条 この法律に定める厚生労働大臣の権限は、政令で定めるところにより、その一部を行政庁に委任することができる。
2 内閣総理大臣は、この法律による権限（政令で定めるものを除く。）を金融庁長官に委任する。


第五章　罰則
第二十条 第七条の二十九第二項の規定による報告をせず、若しくは偽りの報告をし、又は同項の規定による当該職員の質問に対して答弁せず、若しくは偽りの陳述をし、若しくは検査を拒み、妨げ、若しくは忌避した者は、二十万円以下の罰金に処する。
2 基金の代表者又は基金の代理人、使用人その他の従業者が、その基金の業務に関して前項の違反行為をしたときは、行為者を罰するほか、その基金に対しても、同項の罰金刑を科する。

第二十一条 次の各号のいずれかに該当する場合においては、その違反行為をした基金の役員又は清算人は、二十万円以下の過料に処する。
    一 この法律の規定により基金が行うものとされた業務以外の業務を行つたとき。
    二 第七条の十一第四項の規定に違反して、届出をせず、又は偽りの届出をしたとき。
    三 第七条の十二の規定に違反して、公告をせず、又は偽りの公告をしたとき。
    四 第七条の二十四第二項の規定に違反して基金の合併をしたとき。
    五 第七条の二十七の五第一項の規定による公告をせず、又は偽りの公告をしたとき。
    六 第七条の二十七の七第二項の規定による裁判所の検査を妨げたとき。
    七 第七条の二十九第一項の規定に違反して、報告書を提出せず、又は偽りの報告書を提出したとき。
    八 第七条の三十第一項の規定による命令に違反したとき。

第二十二条 第七条の六第三項の規定に違反した者（法人その他の団体であるときは、その代表者）は、十万円以下の過料に処する。


