会社法施行規則

第一編　総則
第一章　通則
（目的）
第一条 この省令は、会社法（平成十七年法律第八十六号。以下「法」という。）の委任に基づく事項その他法の施行に必要な事項を定めることを目的とする。

（定義）
第二条 この省令において、「会社」、「外国会社」、「子会社」、「子会社等」、「親会社」、「親会社等」、「公開会社」、「取締役会設置会社」、「会計参与設置会社」、「監査役設置会社」、「監査役会設置会社」、「会計監査人設置会社」、「監査等委員会設置会社」、「指名委員会等設置会社」、「種類株式発行会社」、「種類株主総会」、「社外取締役」、「社外監査役」、「譲渡制限株式」、「取得条項付株式」、「単元株式数」、「新株予約権」、「新株予約権付社債」、「社債」、「配当財産」、「組織変更」、「吸収合併」、「新設合併」、「吸収分割」、「新設分割」、「株式交換」、「株式移転」又は「電子公告」とは、それぞれ法第二条に規定する会社、外国会社、子会社、子会社等、親会社、親会社等、公開会社、取締役会設置会社、会計参与設置会社、監査役設置会社、監査役会設置会社、会計監査人設置会社、監査等委員会設置会社、指名委員会等設置会社、種類株式発行会社、種類株主総会、社外取締役、社外監査役、譲渡制限株式、取得条項付株式、単元株式数、新株予約権、新株予約権付社債、社債、配当財産、組織変更、吸収合併、新設合併、吸収分割、新設分割、株式交換、株式移転又は電子公告をいう。
2 この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
    一 指名委員会等    法第二条第十二号に規定する指名委員会等をいう。
        ロ 剰余金の配当に関する議案（剰余金の配当に際して交付する金銭等の合計額に係る部分に限る。）
        ハ 法第四百四十七条第一項の資本金の額の減少に関する議案
        ニ 法第四百四十八条第一項の準備金の額の減少に関する議案
        ホ 法第四百五十条第一項の資本金の額の増加に関する議案
        ヘ 法第四百五十一条第一項の準備金の額の増加に関する議案
        ト 法第四百五十二条に規定する剰余金の処分に関する議案
    三 次に掲げる事項を含む議案が株主総会に提出される場合における当該事項
        イ 法第百九十九条第一項第五号の増加する資本金及び資本準備金に関する事項
        ロ 法第二百三十六条第一項第五号の増加する資本金及び資本準備金に関する事項
        ハ 法第七百四十九条第一項第二号イの資本金及び準備金の額に関する事項
        ニ 法第七百五十三条第一項第六号の資本金及び準備金の額に関する事項
        ホ 法第七百五十八条第四号イの資本金及び準備金の額に関する事項
        ヘ 法第七百六十三条第一項第六号の資本金及び準備金の額に関する事項
        ト 法第七百六十八条第一項第二号イの資本金及び準備金の額に関する事項
        チ 法第七百七十三条第一項第五号の資本金及び準備金の額に関する事項
    四 前三号に掲げるもののほか、これらに準ずるもの


第七節　監査役会
第百九条 法第三百九十三条第二項の規定による監査役会の議事録の作成については、この条の定めるところによる。
2 監査役会の議事録は、書面又は電磁的記録をもって作成しなければならない。
3 監査役会の議事録は、次に掲げる事項を内容とするものでなければならない。
    一 監査役会が開催された日時及び場所（当該場所に存しない監査役、取締役、会計参与又は会計監査人が監査役会に出席をした場合における当該出席の方法を含む。）
    二 監査役会の議事の経過の要領及びその結果
    三 次に掲げる規定により監査役会において述べられた意見又は発言があるときは、その意見又は発言の内容の概要
        イ 法第三百五十七条第二項の規定により読み替えて適用する同条第一項（法第四百八十二条第四項において準用する場合を含む。）
        ロ 法第三百七十五条第二項の規定により読み替えて適用する同条第一項
        ハ 法第三百九十七条第三項の規定により読み替えて適用する同条第一項
    四 監査役会に出席した取締役、会計参与又は会計監査人の氏名又は名称
    五 監査役会の議長が存するときは、議長の氏名
4 法第三百九十五条の規定により監査役会への報告を要しないものとされた場合には、監査役会の議事録は、次の各号に掲げる事項を内容とするものとする。
    一 監査役会への報告を要しないものとされた事項の内容
    二 監査役会への報告を要しないものとされた日
    三 議事録の作成に係る職務を行った監査役の氏名


第八節　会計監査人
第百十条 法第三百九十六条第一項後段の規定により法務省令で定める事項については、この条の定めるところによる。
2 会計監査人は、その職務を適切に遂行するため、次に掲げる者との意思疎通を図り、情報の収集及び監査の環境の整備に努めなければならない。ただし、会計監査人が公正不偏の態度及び独立の立場を保持することができなくなるおそれのある関係の創設及び維持を認めるものと解してはならない。
    一 当該株式会社の取締役、会計参与及び使用人
    二 当該株式会社の子会社の取締役、会計参与、執行役、業務を執行する社員、法第五百九十八条第一項の職務を行うべき者その他これらの者に相当する者及び使用人
    三 その他会計監査人が適切に職務を遂行するに当たり意思疎通を図るべき者


第八節の二　監査等委員会
（監査等委員の報告の対象）
第百十条の二 法第三百九十九条の五に規定する法務省令で定めるものは、電磁的記録その他の資料とする。

（監査等委員会の議事録）
第百十条の三 法第三百九十九条の十第三項の規定による監査等委員会の議事録の作成については、この条の定めるところによる。
2 監査等委員会の議事録は、書面又は電磁的記録をもって作成しなければならない。
3 監査等委員会の議事録は、次に掲げる事項を内容とするものでなければならない。
    一 監査等委員会が開催された日時及び場所（当該場所に存しない監査等委員、取締役（監査等委員であるものを除く。）、会計参与又は会計監査人が監査等委員会に出席をした場合における当該出席の方法を含む。）
    二 監査等委員会の議事の経過の要領及びその結果
    三 決議を要する事項について特別の利害関係を有する監査等委員があるときは、その氏名
    四 次に掲げる規定により監査等委員会において述べられた意見又は発言があるときは、その意見又は発言の内容の概要
        イ 法第三百五十七条第三項の規定により読み替えて適用する同条第一項
        ロ 法第三百七十五条第三項の規定により読み替えて適用する同条第一項
        ハ 法第三百九十七条第四項の規定により読み替えて適用する同条第一項
    五 監査等委員会に出席した取締役（監査等委員であるものを除く。）、会計参与又は会計監査人の氏名又は名称
    六 監査等委員会の議長が存するときは、議長の氏名
4 法第三百九十九条の十二の規定により監査等委員会への報告を要しないものとされた場合には、監査等委員会の議事録は、次の各号に掲げる事項を内容とするものとする。
    一 監査等委員会への報告を要しないものとされた事項の内容
    二 監査等委員会への報告を要しないものとされた日
    三 議事録の作成に係る職務を行った監査等委員の氏名

（業務の適正を確保するための体制）
第百十条の四 法第三百九十九条の十三第一項第一号ロに規定する法務省令で定めるものは、次に掲げるものとする。
    一 当該株式会社の監査等委員会の職務を補助すべき取締役及び使用人に関する事項
    二 前号の取締役及び使用人の当該株式会社の他の取締役（監査等委員である取締役を除く。）からの独立性に関する事項
    三 当該株式会社の監査等委員会の第一号の取締役及び使用人に対する指示の実効性の確保に関する事項
    四 次に掲げる体制その他の当該株式会社の監査等委員会への報告に関する体制
        イ 当該株式会社の取締役（監査等委員である取締役を除く。）及び会計参与並びに使用人が当該株式会社の監査等委員会に報告をするための体制
        ロ 当該株式会社の子会社の取締役、会計参与、監査役、執行役、業務を執行する社員、法第五百九十八条第一項の職務を行うべき者その他これらの者に相当する者及び使用人又はこれらの者から報告を受けた者が当該株式会社の監査等委員会に報告をするための体制
    五 前号の報告をした者が当該報告をしたことを理由として不利な取扱いを受けないことを確保するための体制
    六 当該株式会社の監査等委員の職務の執行（監査等委員会の職務の執行に関するものに限る。）について生ずる費用の前払又は償還の手続その他の当該職務の執行について生ずる費用又は債務の処理に係る方針に関する事項
    七 その他当該株式会社の監査等委員会の監査が実効的に行われることを確保するための体制
2 法第三百九十九条の十三第一項第一号ハに規定する法務省令で定める体制は、当該株式会社における次に掲げる体制とする。
    一 当該株式会社の取締役の職務の執行に係る情報の保存及び管理に関する体制
    二 当該株式会社の損失の危険の管理に関する規程その他の体制
    三 当該株式会社の取締役の職務の執行が効率的に行われることを確保するための体制
    四 当該株式会社の使用人の職務の執行が法令及び定款に適合することを確保するための体制
    五 次に掲げる体制その他の当該株式会社並びにその親会社及び子会社から成る企業集団における業務の適正を確保するための体制
        イ 当該株式会社の子会社の取締役、執行役、業務を執行する社員、法第五百九十八条第一項の職務を行うべき者その他これらの者に相当する者（ハ及びニにおいて「取締役等」という。）の職務の執行に係る事項の当該株式会社への報告に関する体制
        ロ 当該株式会社の子会社の損失の危険の管理に関する規程その他の体制
        ハ 当該株式会社の子会社の取締役等の職務の執行が効率的に行われることを確保するための体制
        ニ 当該株式会社の子会社の取締役等及び使用人の職務の執行が法令及び定款に適合することを確保するための体制

（社債を引き受ける者の募集に際して取締役会が定めるべき事項）
第百十条の五 法第三百九十九条の十三第四項第五号に規定する法務省令で定める事項は、次に掲げる事項とする。
    一 二以上の募集（法第六百七十六条の募集をいう。以下この条において同じ。）に係る法第六百七十六条各号に掲げる事項の決定を委任するときは、その旨
    二 募集社債の総額の上限（前号に規定する場合にあっては、各募集に係る募集社債の総額の上限の合計額）
    三 募集社債の利率の上限その他の利率に関する事項の要綱
    四 募集社債の払込金額（法第六百七十六条第九号に規定する払込金額をいう。以下この号において同じ。）の総額の最低金額その他の払込金額に関する事項の要綱
2 前項の規定にかかわらず、信託社債（当該信託社債について信託財産に属する財産のみをもってその履行の責任を負うものに限る。）の募集に係る法第六百七十六条各号に掲げる事項の決定を委任する場合には、法第三百九十九条の十三第四項第五号に規定する法務省令で定める事項は、当該決定を委任する旨とする。


第九節　指名委員会等及び執行役
（指名委員会等の議事録）
第百十一条 法第四百十二条第三項の規定による指名委員会等の議事録の作成については、この条の定めるところによる。
2 指名委員会等の議事録は、書面又は電磁的記録をもって作成しなければならない。
3 指名委員会等の議事録は、次に掲げる事項を内容とするものでなければならない。
    一 指名委員会等が開催された日時及び場所（当該場所に存しない取締役、執行役、会計参与又は会計監査人が指名委員会等に出席をした場合における当該出席の方法を含む。）
    二 指名委員会等の議事の経過の要領及びその結果
    三 決議を要する事項について特別の利害関係を有する委員があるときは、その氏名
    四 指名委員会等が監査委員会である場合において、次に掲げる意見又は発言があるときは、その意見又は発言の内容の概要
        イ 法第三百七十五条第四項の規定により読み替えて適用する同条第一項の規定により監査委員会において述べられた意見又は発言
        ロ 法第三百九十七条第五項の規定により読み替えて適用する同条第一項の規定により監査委員会において述べられた意見又は発言
        ハ 法第四百十九条第一項の規定により行うべき監査委員に対する報告が監査委員会において行われた場合における当該報告に係る意見又は発言
    五 指名委員会等に出席した取締役（当該指名委員会等の委員であるものを除く。）、執行役、会計参与又は会計監査人の氏名又は名称
    六 指名委員会等の議長が存するときは、議長の氏名
4 法第四百十四条の規定により指名委員会等への報告を要しないものとされた場合には、指名委員会等の議事録は、次の各号に掲げる事項を内容とするものとする。
    一 指名委員会等への報告を要しないものとされた事項の内容
    二 指名委員会等への報告を要しないものとされた日
    三 議事録の作成に係る職務を行った委員の氏名

（業務の適正を確保するための体制）
第百十二条 法第四百十六条第一項第一号ロに規定する法務省令で定めるものは、次に掲げるものとする。
    一 当該株式会社の監査委員会の職務を補助すべき取締役及び使用人に関する事項
    二 前号の取締役及び使用人の当該株式会社の執行役からの独立性に関する事項
    三 当該株式会社の監査委員会の第一号の取締役及び使用人に対する指示の実効性の確保に関する事項
    四 次に掲げる体制その他の当該株式会社の監査委員会への報告に関する体制
        イ 当該株式会社の取締役（監査委員である取締役を除く。）、執行役及び会計参与並びに使用人が当該株式会社の監査委員会に報告をするための体制
        ロ 当該株式会社の子会社の取締役、会計参与、監査役、執行役、業務を執行する社員、法第五百九十八条第一項の職務を行うべき者その他これらの者に相当する者及び使用人又はこれらの者から報告を受けた者が当該株式会社の監査委員会に報告をするための体制
    五 前号の報告をした者が当該報告をしたことを理由として不利な取扱いを受けないことを確保するための体制
    六 当該株式会社の監査委員の職務の執行（監査委員会の職務の執行に関するものに限る。）について生ずる費用の前払又は償還の手続その他の当該職務の執行について生ずる費用又は債務の処理に係る方針に関する事項
    七 その他当該株式会社の監査委員会の監査が実効的に行われることを確保するための体制
2 法第四百十六条第一項第一号ホに規定する法務省令で定める体制は、当該株式会社における次に掲げる体制とする。
    一 当該株式会社の執行役の職務の執行に係る情報の保存及び管理に関する体制
    二 当該株式会社の損失の危険の管理に関する規程その他の体制
    三 当該株式会社の執行役の職務の執行が効率的に行われることを確保するための体制
    四 当該株式会社の使用人の職務の執行が法令及び定款に適合することを確保するための体制
    五 次に掲げる体制その他の当該株式会社並びにその親会社及び子会社から成る企業集団における業務の適正を確保するための体制
        イ 当該株式会社の子会社の取締役、執行役、業務を執行する社員、法第五百九十八条第一項の職務を行うべき者その他これらの者に相当する者（ハ及びニにおいて「取締役等」という。）の職務の執行に係る事項の当該株式会社への報告に関する体制
        ロ 当該株式会社の子会社の損失の危険の管理に関する規程その他の体制
        ハ 当該株式会社の子会社の取締役等の職務の執行が効率的に行われることを確保するための体制
        ニ 当該株式会社の子会社の取締役等及び使用人の職務の執行が法令及び定款に適合することを確保するための体制


第十節　役員等の損害賠償責任
（報酬等の額の算定方法）
第百十三条 法第四百二十五条第一項第一号に規定する法務省令で定める方法により算定される額は、次に掲げる額の合計額とする。
    一 役員等がその在職中に報酬、賞与その他の職務執行の対価（当該役員等が当該株式会社の取締役、執行役又は支配人その他の使用人を兼ねている場合における当該取締役、執行役又は支配人その他の使用人の報酬、賞与その他の職務執行の対価を含む。）として株式会社から受け、又は受けるべき財産上の利益（次号に定めるものを除く。）の額の事業年度（次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める日を含む事業年度及びその前の各事業年度に限る。）ごとの合計額（当該事業年度の期間が一年でない場合にあっては、当該合計額を一年当たりの額に換算した額）のうち最も高い額
        イ 法第四百二十五条第一項の株主総会の決議を行った場合    当該株主総会（株式会社に最終完全親会社等がある場合において、同項の規定により免除しようとする責任が特定責任であるときにあっては、当該株式会社の株主総会）の決議の日
        ロ 法第四百二十六条第一項の規定による定款の定めに基づいて責任を免除する旨の同意（取締役会設置会社にあっては、取締役会の決議。ロにおいて同じ。）を行った場合    当該同意のあった日
        ハ 法第四百二十七条第一項の契約を締結した場合    責任の原因となる事実が生じた日（二以上の日がある場合にあっては、最も遅い日）
    二 イに掲げる額をロに掲げる数で除して得た額
        イ 次に掲げる額の合計額
            （１） 当該役員等が当該株式会社から受けた退職慰労金の額
            （２） 当該役員等が当該株式会社の取締役、執行役又は支配人その他の使用人を兼ねていた場合における当該取締役若しくは執行役としての退職慰労金又は支配人その他の使用人としての退職手当のうち当該役員等を兼ねていた期間の職務執行の対価である部分の額
            （３） （１）又は（２）に掲げるものの性質を有する財産上の利益の額
        ロ 当該役員等がその職に就いていた年数（当該役員等が次に掲げるものに該当する場合における次に定める数が当該年数を超えている場合にあっては、当該数）
            （１） 代表取締役又は代表執行役    六
            （２） 代表取締役以外の取締役（業務執行取締役等であるものに限る。）又は代表執行役以外の執行役    四
            （３） 取締役（（１）及び（２）に掲げるものを除く。）、会計参与、監査役又は会計監査人    二

（特に有利な条件で引き受けた職務執行の対価以外の新株予約権）
第百十四条 法第四百二十五条第一項第二号に規定する法務省令で定める方法により算定される額は、次の各号に掲げる場合の区分に応じ、当該各号に定める額とする。
    一 当該役員等が就任後に新株予約権（当該役員等が職務執行の対価として株式会社から受けたものを除く。以下この条において同じ。）を行使した場合    イに掲げる額からロに掲げる額を減じて得た額（零未満である場合にあっては、零）に当該新株予約権の行使により当該役員等が交付を受けた当該株式会社の株式の数を乗じて得た額
        イ 当該新株予約権の行使時における当該株式の一株当たりの時価
        ロ 当該新株予約権についての法第二百三十六条第一項第二号の価額及び法第二百三十八条第一項第三号の払込金額の合計額の当該新株予約権の目的である株式一株当たりの額
    二 当該役員等が就任後に新株予約権を譲渡した場合    当該新株予約権の譲渡価額から法第二百三十八条第一項第三号の払込金額を減じて得た額に当該新株予約権の数を乗じた額

（責任の免除の決議後に受ける退職慰労金等）
第百十五条 法第四百二十五条第四項（法第四百二十六条第八項及び第四百二十七条第五項において準用する場合を含む。）に規定する法務省令で定める財産上の利益とは、次に掲げるものとする。
    一 退職慰労金
    二 当該役員等が当該株式会社の取締役又は執行役を兼ねていたときは、当該取締役又は執行役としての退職慰労金
    三 当該役員等が当該株式会社の支配人その他の使用人を兼ねていたときは、当該支配人その他の使用人としての退職手当のうち当該役員等を兼ねていた期間の職務執行の対価である部分
    四 前三号に掲げるものの性質を有する財産上の利益



第五章　計算等
第一節　計算関係書類
第百十六条 次に掲げる規定に規定する法務省令で定めるべき事項（事業報告及びその附属明細書に係るものを除く。）は、会社計算規則の定めるところによる。
    一 法第四百三十二条第一項
    二 法第四百三十五条第一項及び第二項
    三 法第四百三十六条第一項及び第二項
    四 法第四百三十七条
    五 法第四百三十九条
    六 法第四百四十条第一項及び第三項
    七 法第四百四十一条第一項、第二項及び第四項
    八 法第四百四十四条第一項、第四項及び第六項
    九 法第四百四十五条第四項及び第五項
    十 法第四百四十六条第一号ホ及び第七号
    十一 法第四百五十二条
    十二 法第四百五十九条第二項
    十三 法第四百六十条第二項
    十四 法第四百六十一条第二項第二号イ、第五号及び第六号
    十五 法第四百六十二条第一項


第二節　事業報告
第一款　通則
第百十七条 次の各号に掲げる規定に規定する法務省令で定めるべき事項（事業報告及びその附属明細書に係るものに限る。）は、当該各号に定める規定の定めるところによる。ただし、他の法令に別段の定めがある場合は、この限りでない。
    一 法第四百三十五条第二項    次款
    二 法第四百三十六条第一項及び第二項    第三款
    三 法第四百三十七条    第四款


第二款　事業報告等の内容
第一目　通則
第百十八条 事業報告は、次に掲げる事項をその内容としなければならない。
    一 当該株式会社の状況に関する重要な事項（計算書類及びその附属明細書並びに連結計算書類の内容となる事項を除く。）
    二 法第三百四十八条第三項第四号、第三百六十二条第四項第六号、第三百九十九条の十三第一項第一号ロ及びハ並びに第四百十六条第一項第一号ロ及びホに規定する体制の整備についての決定又は決議があるときは、その決定又は決議の内容の概要及び当該体制の運用状況の概要
    三 株式会社が当該株式会社の財務及び事業の方針の決定を支配する者の在り方に関する基本方針（以下この号において「基本方針」という。）を定めているときは、次に掲げる事項
        イ 基本方針の内容の概要
        ロ 次に掲げる取組みの具体的な内容の概要
            （１） 当該株式会社の財産の有効な活用、適切な企業集団の形成その他の基本方針の実現に資する特別な取組み
            （２） 基本方針に照らして不適切な者によって当該株式会社の財務及び事業の方針の決定が支配されることを防止するための取組み
        ハ ロの取組みの次に掲げる要件への該当性に関する当該株式会社の取締役（取締役会設置会社にあっては、取締役会）の判断及びその理由（当該理由が社外役員の存否に関する事項のみである場合における当該事項を除く。）
            （１） 当該取組みが基本方針に沿うものであること。
            （２） 当該取組みが当該株式会社の株主の共同の利益を損なうものではないこと。
            （３） 当該取組みが当該株式会社の会社役員の地位の維持を目的とするものではないこと。
    四 当該株式会社（当該事業年度の末日において、その完全親会社等があるものを除く。）に特定完全子会社（当該事業年度の末日において、当該株式会社及びその完全子会社等（法第八百四十七条の三第三項の規定により当該完全子会社等とみなされるものを含む。以下この号において同じ。）における当該株式会社のある完全子会社等（株式会社に限る。）の株式の帳簿価額が当該株式会社の当該事業年度に係る貸借対照表の資産の部に計上した額の合計額の五分の一（法第八百四十七条の三第四項の規定により五分の一を下回る割合を定款で定めた場合にあっては、その割合）を超える場合における当該ある完全子会社等をいう。以下この号において同じ。）がある場合には、次に掲げる事項
        イ 当該特定完全子会社の名称及び住所
        ロ 当該株式会社及びその完全子会社等における当該特定完全子会社の株式の当該事業年度の末日における帳簿価額の合計額
        ハ 当該株式会社の当該事業年度に係る貸借対照表の資産の部に計上した額の合計額
    五 当該株式会社とその親会社等との間の取引（当該株式会社と第三者との間の取引で当該株式会社とその親会社等との間の利益が相反するものを含む。）であって、当該株式会社の当該事業年度に係る個別注記表において会社計算規則第百十二条第一項に規定する注記を要するもの（同項ただし書の規定により同項第四号から第六号まで及び第八号に掲げる事項を省略するものを除く。）があるときは、当該取引に係る次に掲げる事項
        イ 当該取引をするに当たり当該株式会社の利益を害さないように留意した事項（当該事項がない場合にあっては、その旨）
        ロ 当該取引が当該株式会社の利益を害さないかどうかについての当該株式会社の取締役（取締役会設置会社にあっては、取締役会。ハにおいて同じ。）の判断及びその理由
        ハ 社外取締役を置く株式会社において、ロの取締役の判断が社外取締役の意見と異なる場合には、その意見


第二目　公開会社における事業報告の内容
（公開会社の特則）
第百十九条 株式会社が当該事業年度の末日において公開会社である場合には、次に掲げる事項を事業報告の内容に含めなければならない。
    一 株式会社の現況に関する事項
    二 株式会社の会社役員に関する事項
    三 株式会社の株式に関する事項
    四 株式会社の新株予約権等に関する事項

（株式会社の現況に関する事項）
第百二十条 前条第一号に規定する「株式会社の現況に関する事項」とは、次に掲げる事項（当該株式会社の事業が二以上の部門に分かれている場合にあっては、部門別に区別することが困難である場合を除き、その部門別に区別された事項）とする。
    一 当該事業年度の末日における主要な事業内容
    二 当該事業年度の末日における主要な営業所及び工場並びに使用人の状況
    三 当該事業年度の末日において主要な借入先があるときは、その借入先及び借入額
    四 当該事業年度における事業の経過及びその成果
    五 当該事業年度における次に掲げる事項についての状況（重要なものに限る。）
        イ 資金調達
        ロ 設備投資
        ハ 事業の譲渡、吸収分割又は新設分割
        ニ 他の会社（外国会社を含む。）の事業の譲受け
        ホ 吸収合併（会社以外の者との合併（当該合併後当該株式会社が存続するものに限る。）を含む。）又は吸収分割による他の法人等の事業に関する権利義務の承継
        ヘ 他の会社（外国会社を含む。）の株式その他の持分又は新株予約権等の取得又は処分
    六 直前三事業年度（当該事業年度の末日において三事業年度が終了していない株式会社にあっては、成立後の各事業年度）の財産及び損益の状況
    七 重要な親会社及び子会社の状況
    八 対処すべき課題
    九 前各号に掲げるもののほか、当該株式会社の現況に関する重要な事項
2 株式会社が当該事業年度に係る連結計算書類を作成している場合には、前項各号に掲げる事項については、当該株式会社及びその子会社から成る企業集団の現況に関する事項とすることができる。この場合において、当該事項に相当する事項が連結計算書類の内容となっているときは、当該事項を事業報告の内容としないことができる。
3 第一項第六号に掲げる事項については、当該事業年度における過年度事項（当該事業年度より前の事業年度に係る貸借対照表、損益計算書又は株主資本等変動計算書に表示すべき事項をいう。）が会計方針の変更その他の正当な理由により当該事業年度より前の事業年度に係る定時株主総会において承認又は報告をしたものと異なっているときは、修正後の過年度事項を反映した事項とすることを妨げない。

（株式会社の会社役員に関する事項）
第百二十一条 第百十九条第二号に規定する「株式会社の会社役員に関する事項」とは、次に掲げる事項とする。ただし、当該事業年度の末日において指名委員会等設置会社でない株式会社にあっては、第六号に掲げる事項を省略することができる。
    一 会社役員（直前の定時株主総会の終結の日の翌日以降に在任していた者に限る。次号、第三号、第八号及び第九号並びに第百二十八条第二項において同じ。）の氏名（会計参与にあっては、氏名又は名称）
    二 会社役員の地位及び担当
    三 会社役員（取締役又は監査役に限る。）と当該株式会社との間で法第四百二十七条第一項の契約を締結しているときは、当該契約の内容の概要（当該契約によって当該会社役員の職務の適正性が損なわれないようにするための措置を講じている場合にあっては、その内容を含む。）
    四 当該事業年度に係る会社役員の報酬等について、次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める事項
        イ 会社役員の全部につき取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役。イ及びハにおいて同じ。）、会計参与、監査役又は執行役ごとの報酬等の総額を掲げることとする場合    取締役、会計参与、監査役又は執行役ごとの報酬等の総額及び員数
        ロ 会社役員の全部につき当該会社役員ごとの報酬等の額を掲げることとする場合    当該会社役員ごとの報酬等の額
        ハ 会社役員の一部につき当該会社役員ごとの報酬等の額を掲げることとする場合    当該会社役員ごとの報酬等の額並びにその他の会社役員についての取締役、会計参与、監査役又は執行役ごとの報酬等の総額及び員数
    五 当該事業年度において受け、又は受ける見込みの額が明らかとなった会社役員の報酬等（前号の規定により当該事業年度に係る事業報告の内容とする報酬等及び当該事業年度前の事業年度に係る事業報告の内容とした報酬等を除く。）について、同号イからハまでに掲げる場合の区分に応じ、当該イからハまでに定める事項
    六 各会社役員の報酬等の額又はその算定方法に係る決定に関する方針を定めているときは、当該方針の決定の方法及びその方針の内容の概要
    七 辞任した会社役員又は解任された会社役員（株主総会又は種類株主総会の決議によって解任されたものを除く。）があるときは、次に掲げる事項（当該事業年度前の事業年度に係る事業報告の内容としたものを除く。）
        イ 当該会社役員の氏名（会計参与にあっては、氏名又は名称）
        ロ 法第三百四十二条の二第一項若しくは第四項又は第三百四十五条第一項（同条第四項において読み替えて準用する場合を含む。）の意見があるときは、その意見の内容
        ハ 法第三百四十二条の二第二項又は第三百四十五条第二項（同条第四項において読み替えて準用する場合を含む。）の理由があるときは、その理由
    八 当該事業年度に係る当該株式会社の会社役員（会計参与を除く。）の重要な兼職の状況
    九 会社役員のうち監査役、監査等委員又は監査委員が財務及び会計に関する相当程度の知見を有しているものであるときは、その事実
    十 次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定める事項
        イ 株式会社が当該事業年度の末日において監査等委員会設置会社である場合    常勤の監査等委員の選定の有無及びその理由
        ロ 株式会社が当該事業年度の末日において指名委員会等設置会社である場合    常勤の監査委員の選定の有無及びその理由
    十一 前各号に掲げるもののほか、株式会社の会社役員に関する重要な事項

（株式会社の株式に関する事項）
第百二十二条 第百十九条第三号に規定する「株式会社の株式に関する事項」とは、次に掲げる事項とする。
    一 当該事業年度の末日において発行済株式（自己株式を除く。次項において同じ。）の総数に対するその有する株式の数の割合が高いことにおいて上位となる十名の株主の氏名又は名称、当該株主の有する株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数を含む。）及び当該株主の有する株式に係る当該割合
    二 前号に掲げるもののほか、株式会社の株式に関する重要な事項
2 当該事業年度に関する定時株主総会において議決権を行使することができる者を定めるための法第百二十四条第一項に規定する基準日を定めた場合において、当該基準日が当該事業年度の末日後の日であるときは、前項第一号に掲げる事項については、当該基準日において発行済株式の総数に対するその有する株式の数の割合が高いことにおいて上位となる十名の株主の氏名又は名称、当該株主の有する株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数を含む。）及び当該株主の有する株式に係る当該割合とすることができる。この場合においては、当該基準日を明らかにしなければならない。

（株式会社の新株予約権等に関する事項）
第百二十三条 第百十九条第四号に規定する「株式会社の新株予約権等に関する事項」とは、次に掲げる事項とする。
    一 当該事業年度の末日において当該株式会社の会社役員（当該事業年度の末日において在任している者に限る。以下この条において同じ。）が当該株式会社の新株予約権等（職務執行の対価として当該株式会社が交付したものに限る。以下この号及び次号において同じ。）を有しているときは、次に掲げる者の区分ごとの当該新株予約権等の内容の概要及び新株予約権等を有する者の人数
        イ 当該株式会社の取締役（監査等委員であるもの及び社外役員を除き、執行役を含む。）
        ロ 当該株式会社の社外取締役（監査等委員であるものを除き、社外役員に限る。）
        ハ 当該株式会社の監査等委員である取締役
        ニ 当該株式会社の取締役（執行役を含む。）以外の会社役員
    二 当該事業年度中に次に掲げる者に対して当該株式会社が交付した新株予約権等があるときは、次に掲げる者の区分ごとの当該新株予約権等の内容の概要及び交付した者の人数
        イ 当該株式会社の使用人（当該株式会社の会社役員を兼ねている者を除く。）
        ロ 当該株式会社の子会社の役員及び使用人（当該株式会社の会社役員又はイに掲げる者を兼ねている者を除く。）
    三 前二号に掲げるもののほか、当該株式会社の新株予約権等に関する重要な事項

（社外役員等に関する特則）
第百二十四条 会社役員のうち社外役員である者が存する場合には、株式会社の会社役員に関する事項には、第百二十一条に規定する事項のほか、次に掲げる事項を含むものとする。
    一 社外役員（直前の定時株主総会の終結の日の翌日以降に在任していた者に限る。次号から第四号までにおいて同じ。）が他の法人等の業務執行者であることが第百二十一条第八号に定める重要な兼職に該当する場合は、当該株式会社と当該他の法人等との関係
    二 社外役員が他の法人等の社外役員その他これに類する者を兼任していることが第百二十一条第八号に定める重要な兼職に該当する場合は、当該株式会社と当該他の法人等との関係
    三 社外役員が次に掲げる者の配偶者、三親等以内の親族その他これに準ずる者であることを当該株式会社が知っているときは、その事実（重要でないものを除く。）
        イ 当該株式会社の親会社等（自然人であるものに限る。）
        ロ 当該株式会社又は当該株式会社の特定関係事業者の業務執行者又は役員（業務執行者であるものを除く。）
    四 各社外役員の当該事業年度における主な活動状況（次に掲げる事項を含む。）
        イ 取締役会（当該社外役員が次に掲げる者である場合にあっては、次に定めるものを含む。ロにおいて同じ。）への出席の状況
            （１） 監査役会設置会社の社外監査役    監査役会
            （２） 監査等委員会設置会社の監査等委員    監査等委員会
            （３） 指名委員会等設置会社の監査委員    監査委員会
        ロ 取締役会における発言の状況
