財務諸表等の用語、様式及び作成方法に関する規則

第一章　総則
    一 固定資産の減損損失
    二 のれんの償却額及び未償却残高
    三 負ののれん発生益
4 前三項の規定にかかわらず、重要性の乏しいものについては、注記を省略することができる。
5 第一項各号及び第二項各号に掲げる事項並びに第三項に規定する概要は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（賃貸等不動産に関する注記）
第八条の三十 賃貸等不動産（棚卸資産に分類される不動産以外の不動産であつて、賃貸又は譲渡による収益又は利益を目的として所有する不動産をいう。以下この項において同じ。）がある場合には、次に掲げる事項を注記しなければならない。ただし、賃貸等不動産の総額に重要性が乏しい場合には、注記を省略することができる。
    一 賃貸等不動産の概要
    二 賃貸等不動産の貸借対照表計上額及び当該事業年度における主な変動
    三 賃貸等不動産の貸借対照表日における時価及び当該時価の算定方法
    四 賃貸等不動産に関する損益
2 前項に規定する事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（公共施設等運営事業に関する注記）
第八条の三十一 財務諸表提出会社は、当該会社が公共施設等運営事業（民間資金等の活用による公共施設等の整備等の促進に関する法律（平成十一年法律第百十七号。以下この項及び次項において「民間資金法」という。）第二条第六項に規定する公共施設等運営事業をいう。次項において同じ。）における公共施設等運営権者（民間資金法第九条第四号に規定する公共施設等運営権者をいう。次項において同じ。）である場合には、次に掲げる事項を公共施設等運営権（民間資金法第二条第七項に規定する公共施設等運営権をいう。以下同じ。）ごとに注記しなければならない。
    一 公共施設等運営権の概要
    二 公共施設等運営権の減価償却の方法
2 更新投資（公共施設等運営権者が行う公共施設等運営事業における公共施設等（民間資金法第二条第一項に規定する公共施設等をいう。以下この項において同じ。）の維持管理をいう。以下この項において同じ。）については、次の各号に掲げる場合の区分に応じ、当該各号に定める事項を公共施設等運営権ごとに注記しなければならない。
    一 次号に掲げる場合以外の場合    次のイからニまでに掲げる事項
        イ 主な更新投資の内容及び当該更新投資を予定している時期
        ロ 更新投資に係る資産の計上方法
        ハ 更新投資に係る資産の減価償却の方法
        ニ 翌事業年度以降に実施すると見込まれる更新投資のうち資本的支出に該当する部分（所有権が公共施設等の管理者等（民間資金法第二条第三項に規定する公共施設等の管理者等をいう。以下この項において同じ。）に帰属するものに限る。以下この項において同じ。）について、支出額を合理的に見積ることができる場合には、当該資本的支出に該当する部分の内容及びその金額
    二 公共施設等運営権を取得した時において、大部分の更新投資の実施時期及び対象となる公共施設等の具体的な設備の内容が、公共施設等の管理者等から公共施設等運営権者に対して、公共施設等運営権実施契約（民間資金法第二十二条第一項に規定する公共施設等運営権実施契約をいう。次項において同じ。）等で提示され、かつ、当該更新投資のうち資本的支出に該当する部分について、運営権設定期間（民間資金法第十七条第三号に掲げる公共施設等運営権の存続期間をいう。）にわたつて支出すると見込まれる額の総額及び支出時期を合理的に見積ることができる場合    次に掲げる事項
        イ 前号イ及びハに掲げる事項
        ロ 更新投資に係る資産及び負債の計上方法
3 前二項の規定にかかわらず、次の各号に掲げる場合には、当該各号に定める事項を集約して記載することができる。
    一 同一の公共施設等運営権実施契約において複数の公共施設等運営権を対象とすることにより一体的な運営等を行う場合    当該複数の公共施設等運営権に係る前二項に規定する事項
    二 個々の公共施設等運営権の重要性は乏しいが、同一種類の複数の公共施設等運営権全体の重要性が乏しいとは認められない場合    当該複数の公共施設等運営権に係る前二項に規定する事項
4 第一項及び第二項に規定する事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（収益認識に関する注記）
第八条の三十二 顧客との契約から生じる収益については、次に掲げる事項であつて、投資者その他の財務諸表の利用者の理解に資するものを注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
    一 顧客との契約から生じる収益及び当該契約から生じるキャッシュ・フローの性質、金額、時期及び不確実性に影響を及ぼす主要な要因に基づく区分に当該収益を分解した情報
    二 顧客との契約から生じる収益を理解するための基礎となる情報
    三 顧客との契約に基づく履行義務の充足と当該契約から生じるキャッシュ・フローとの関係並びに当事業年度末において存在する顧客との契約から翌事業年度以降に認識すると見込まれる収益の金額及び時期に関する情報
2 前項各号に掲げる事項について、この規則の規定により注記すべき事項において同一の内容が記載される場合（次項に規定する場合を除く。）には、その旨を記載し、前項各号に掲げる事項の記載を省略することができる。
3 第一項各号に掲げる事項について、第八条の二の規定により注記すべき事項において同一の内容が記載される場合には、注記を省略することができる。
4 第一項第一号及び第三号に掲げる事項は、財務諸表提出会社が連結財務諸表を作成している場合には、注記を省略することができる。
5 第一項第二号に掲げる事項は、連結財務諸表において同一の内容が記載される場合には、その旨を記載し、当該事項の記載を省略することができる。

（棚卸資産に関する注記）
第八条の三十三 市場価格の変動により利益を得る目的をもつて所有する棚卸資産については、第八条の六の二第一項第三号の規定に準じて注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
2 前項に定める事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（注記の方法）
第九条 第八条の二の規定による注記は、キャッシュ・フロー計算書の次に記載しなければならない。
2 第八条の二の二から第八条の三の二までの規定による注記は、第八条の二の規定による注記の次に記載しなければならない。
3 この規則の規定により記載すべき注記（第八条の二から第八条の三の二までの規定による注記を除く。）は、脚注（当該注記に係る事項が記載されている財務諸表中の表又は計算書の末尾に記載することをいう。以下同じ。）として記載することが適当であると認められるものを除き、第八条の二の二から第八条の三の二まで規定による注記の次に記載しなければならない。ただし、第八条の二の規定による注記と関係がある事項については、これと併せて記載することができる。
4 第八条の二十七の規定による注記は、前項の規定にかかわらず、キャッシュ・フロー計算書の次に記載しなければならない。この場合において、第八条の二の規定による注記は、第一項の規定にかかわらず、第八条の二十七の規定による注記の次に記載しなければならない。
5 この規則の規定により特定の科目に関係ある注記を記載する場合には、当該科目に記号を付記する方法その他これに類する方法によつて、当該注記との関連を明らかにしなければならない。

第十条 第二条の規定が適用される事業を営む株式会社又は指定法人が、法の規定により提出する財務諸表について、この規則の規定により注記すべき事項と同一の事項がある場合には、当該事項については、第二条本文に規定する特に法令の定めがある場合における当該法令又は準則の定めにかかわらず、この規則の規定による注記を記載しなければならない。ただし、金融庁長官が特定の事業に関し、注記を記載することが適当でないと認めて別に指示した事項については、この限りでない。

第十条の二 特定信託財産について作成すべき財務諸表について、この規則の規定により注記すべき事項と同一の事項がある場合には、当該事項については、特定目的信託財産計算規則又は投資信託財産計算規則の定めにかかわらず、この規則の規定による注記を記載しなければならない。ただし、金融庁長官が注記を記載することが適当でないと認めて別に指示した事項については、この限りでない。

（金額の表示の単位）
第十条の三 財務諸表に掲記される科目その他の事項の金額は、百万円単位又は千円単位をもつて表示するものとする。


第二章　貸借対照表
第一節　総則
（貸借対照表の記載方法）
第十一条 貸借対照表の記載方法は、本章の規定の定めるところによる。
2 貸借対照表は、様式第五号により記載するものとする。

（資産、負債及び純資産の分類）
第十二条 資産、負債及び純資産は、それぞれ資産の部、負債の部及び純資産の部に分類して記載しなければならない。

第十三条 資産及び負債の科目の記載の配列は、流動性配列法によるものとする。


第二節　資産
第一目　総則
（資産の分類）
第十四条 資産は、流動資産、固定資産及び繰延資産に分類し、更に、固定資産に属する資産は、有形固定資産、無形固定資産及び投資その他の資産に分類して記載しなければならない。


第二目　流動資産
（流動資産の範囲）
第十五条 次に掲げる資産は、流動資産に属するものとする。
    一 現金及び預金。    ただし、一年内に期限の到来しない預金を除く。
    二 受取手形（顧客との契約に基づく財貨の交付又は役務の提供の対価として当該顧客から支払を受ける権利（当該顧客に対する法的な請求権を有するものに限る。第三号及び第十七条第四項において「顧客との契約から生じた債権」という。）その他の通常の取引に基づいて発生した手形債権をいう。ただし、破産更生債権等で一年内に回収されないことが明らかなものを除く。以下同じ。）
    二の二 通常の取引に基づいて発生した電子記録債権（電子記録債権法（平成十九年法律第百二号）第二条第一項に規定する電子記録債権をいう。第三十一条の四、第四十七条第一号の二及び第五十一条の四において同じ。ただし、破産更生債権等で一年内に回収されないことが明らかなものを除く。）
    三 売掛金（顧客との契約から生じた債権その他の通常の取引に基づいて発生した営業上の未収金をいう。ただし、破産更生債権等で一年内に回収されないことが明らかなものを除く。以下同じ。）
    三の二 契約資産（顧客との契約に基づく財貨の交付又は役務の提供の対価として当該顧客から支払を受ける権利のうち、第二号に掲げる受取手形及び前号に掲げる売掛金以外のものをいう。ただし、破産更生債権等で一年内に回収されないことが明らかなものを除く。以下同じ。）
    四 売買目的有価証券及び一年内に満期の到来する有価証券
    五 商品（販売の目的をもつて所有する土地、建物その他の不動産を含む。以下同じ。）
    六 製品、副産物及び作業くず
    七 半製品（自製部分品を含む。）
    八 原料及び材料（購入部分品を含む。）
    九 仕掛品及び半成工事
    十 消耗品、消耗工具、器具及び備品その他の貯蔵品で相当価額以上のもの
    十一 前渡金（商品及び原材料（これらに準ずるものを含む。）の購入のための前渡金をいう。ただし、破産更生債権等で一年内に回収されないことが明らかなものを除く。第十七条第一項第十号において同じ。）
    十二 その他の資産で一年内に現金化できると認められるもの

第十六条 前払費用で一年内に費用となるべきもの及び未収収益は、流動資産に属するものとする。

第十六条の二 所有権移転ファイナンス・リース取引（ファイナンス・リース取引のうち、リース契約上の諸条件に照らしてリース物件の所有権が借主に移転すると認められるものをいう。以下同じ。）におけるリース債権及び所有権移転外ファイナンス・リース取引（ファイナンス・リース取引のうち、所有権移転ファイナンス・リース取引以外のものをいう。以下同じ。）におけるリース投資資産のうち、通常の取引に基づいて発生したもの（破産更生債権等で一年内に回収されないことが明らかなものを除く。）は、流動資産に属するものとする。
2 所有権移転ファイナンス・リース取引におけるリース債権及び所有権移転外ファイナンス・リース取引におけるリース投資資産のうち、通常の取引以外の取引に基づいて発生したもので一年内に期限が到来するものは、流動資産に属するものとする。

（流動資産の区分表示）
第十七条 流動資産に属する資産は、次に掲げる項目の区分に従い、当該資産を示す名称を付した科目をもつて掲記しなければならない。
    一 現金及び預金
    二 受取手形
    三 売掛金
    三の二 契約資産
    四 リース債権（通常の取引に基づいて発生したものに限り、破産更生債権等で一年内に回収されないことが明らかなものを除く。）
    五 リース投資資産（通常の取引に基づいて発生したものに限り、破産更生債権等で一年内に回収されないことが明らかなものを除く。）
    六 有価証券
    七 商品及び製品（半製品を含む。）
    八 仕掛品
    九 原材料及び貯蔵品
    十 前渡金
    十一 前払費用
    十二 その他
2 前項の規定は、同項各号の項目に属する資産で、別に表示することが適当であると認められるものについて、当該資産を示す名称を付した科目をもつて別に掲記することを妨げない。
3 第一項の規定にかかわらず、同項第七号から第九号までに掲げる項目に属する資産については、棚卸資産の科目をもつて一括して掲記することができる。この場合においては、当該項目に属する資産の科目及びその金額を注記しなければならない。
4 第一項の規定にかかわらず、同項第二号及び第三号に掲げる項目に属する資産（顧客との契約から生じた債権に限る。）並びに同項第三号の二に掲げる項目に属する資産のそれぞれについて、他の項目に属する資産と一括して表示することができる。この場合においては、同項第二号及び第三号に掲げる項目に属する資産（顧客との契約から生じた債権に限る。）並びに同項第三号の二に掲げる項目に属する資産の科目及びその金額をそれぞれ注記しなければならない。ただし、財務諸表提出会社が連結財務諸表を作成しているときは、当該注記を省略することができる。

第十八条 親会社株式（会社法第百三十五条第二項及び第八百条第一項の規定により取得したものに限る。第三十一条第一号及び第三十二条の二において同じ。）のうち一年内に処分されると認められるものは、流動資産に親会社株式の科目をもつて別に掲記しなければならない。ただし、その金額が僅少である場合には、注記によることができる。

第十九条 第十七条第一項第十二号に掲げる項目に属する資産のうち、未収収益、短期貸付金（金融手形を含む。）、株主、役員若しくは従業員に対する短期債権又はその他の資産で、その金額が資産の総額の百分の五を超えるものについては、当該資産を示す名称を付した科目をもつて掲記しなければならない。

（流動資産に係る引当金の表示）
第二十条 流動資産に属する資産に係る引当金は、当該各資産科目に対する控除科目として、当該各資産科目別に貸倒引当金その他当該引当金の設定目的を示す名称を付した科目をもつて掲記しなければならない。ただし、次の各号に掲げる方法によることを妨げない。
    一 当該引当金を、当該各資産科目に対する控除科目として一括して掲記する方法
    二 当該引当金を当該各資産の金額から直接控除し、その控除残高を当該各資産の金額として表示する方法
2 前項第二号の場合において、当該引当金は当該各資産科目別に又は一括して注記しなければならない。
3 前項に規定する事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

第二十一条 削除


第三目　固定資産
（有形固定資産の範囲）
第二十二条 次に掲げる資産（ただし、第一号から第八号までに掲げる資産については、営業の用に供するものに限る。）は、有形固定資産に属するものとする。
    一 建物及び暖房、照明、通風等の付属設備
    二 構築物（ドツク、橋、岸壁、さん橋、軌道、貯水池、坑道、煙突その他土地に定着する土木設備又は工作物をいう。以下同じ。）
    三 機械及び装置並びにコンベヤー、ホイスト、起重機等の搬送設備その他の付属設備
    四 船舶及び水上運搬具
    五 鉄道車両、自動車その他の陸上運搬具
    六 工具、器具及び備品。    ただし、耐用年数一年以上のものに限る。
    七 土地
    八 リース資産（財務諸表提出会社がファイナンス・リース取引におけるリース物件の借主である資産であつて、当該リース物件が前各号及び第十号に掲げるものである場合に限る。）
    九 建設仮勘定（第一号から第七号までに掲げる資産で営業の用に供するものを建設した場合における支出及び当該建設の目的のために充当した材料をいう。次条において同じ。）
    十 その他の有形資産で流動資産又は投資たる資産に属しないもの

（有形固定資産の区分表示）
第二十三条 有形固定資産に属する資産は、次に掲げる項目の区分に従い、当該資産を示す名称を付した科目をもつて掲記しなければならない。
    一 建物（その付属設備を含む。以下同じ。）
    二 構築物
    三 機械及び装置（その付属設備を含む。以下同じ。）
    四 船舶（水上運搬具を含む。以下同じ。）
    五 車両及びその他の陸上運搬具
    六 工具、器具及び備品
    七 土地
    八 リース資産（財務諸表提出会社がファイナンス・リース取引におけるリース物件の借主である資産であつて、当該リース物件が前各号及び第十号に掲げるものである場合に限る。）
    九 建設仮勘定
    十 その他
2 第十七条第二項の規定は、前項の場合に準用する。
3 第一項の規定にかかわらず、同項第八号に掲げるリース資産に区分される資産については、同項各号（第八号及び第九号を除く。）に掲げる項目に含めることができる。

第二十四条 前条第一項第十号の資産のうち、その金額が資産の総額の百分の五を超えるものについては、当該資産を示す名称を付した科目をもつて掲記しなければならない。

（減価償却累計額の表示）
第二十五条 第二十三条第一項各号に掲げる建物、構築物、機械及び装置、船舶、車両及びその他の陸上運搬具、工具、器具及び備品、リース資産又はその他の有形固定資産に対する減価償却累計額は、次条の規定による場合のほか、当該各資産科目に対する控除科目として、減価償却累計額の科目をもつて掲記しなければならない。ただし、これらの固定資産に対する控除科目として一括して掲記することを妨げない。

第二十六条 第二十三条第一項各号に掲げる建物、構築物、機械及び装置、船舶、車両及びその他の陸上運搬具、工具、器具及び備品、リース資産又はその他の有形固定資産に対する減価償却累計額は、当該各資産の金額から直接控除し、その控除残高を当該各資産の金額として表示することができる。この場合においては、当該減価償却累計額は、当該各資産の資産科目別に、又は一括して注記しなければならない。
2 前項に規定する事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（減損損失累計額の表示）
第二十六条の二 各有形固定資産に対する減損損失累計額は、次項及び第三項の規定による場合のほか、当該各資産の金額（前条の規定により有形固定資産に対する減価償却累計額を、当該資産の金額から直接控除しているときは、その控除後の金額）から直接控除し、その控除残高を当該各資産の金額として表示しなければならない。
2 減価償却を行う有形固定資産に対する減損損失累計額は、当該各資産科目に対する控除科目として、減損損失累計額の科目をもつて掲記することができる。ただし、これらの固定資産に対する控除科目として一括して掲記することを妨げない。
3 第二十五条及び前項の規定により減価償却累計額及び減損損失累計額を控除科目として掲記する場合には、減損損失累計額を減価償却累計額に合算して、減価償却累計額の科目をもつて掲記することができる。
4 前項の場合には、減価償却累計額に減損損失累計額が含まれている旨を注記しなければならない。
5 前項に規定する事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（無形固定資産の範囲）
第二十七条 次に掲げる資産は、無形固定資産に属するものとする。
    一 のれん
    二 特許権
    三 借地権
    四 地上権
    五 商標権
    六 実用新案権
    七 意匠権
    八 鉱業権
    九 漁業権
    十 入漁権
    十一 ソフトウエア
    十二 リース資産（財務諸表提出会社がファイナンス・リース取引におけるリース物件の借主である資産であつて、当該リース物件が第二号から前号まで、次号及び第十四号に掲げるものである場合に限る。）
    十三 公共施設等運営権
    十四 その他の無形資産で流動資産又は投資たる資産に属しないもの

（無形固定資産の区分表示）
第二十八条 無形固定資産に属する資産は、次に掲げる項目の区分に従い、当該資産を示す名称を付した科目をもつて掲記しなければならない。
    一 のれん
    二 特許権
    三 借地権（地上権を含む。）
    四 商標権
    五 実用新案権
    六 意匠権
    七 鉱業権
    八 漁業権（入漁権を含む。）
    九 ソフトウエア
    十 リース資産（財務諸表提出会社がファイナンス・リース取引におけるリース物件の借主である資産であつて、当該リース物件が第二号から前号まで、次号及び第十二号に掲げるものである場合に限る。）
    十一 公共施設等運営権
    十二 その他
2 第十七条第二項の規定は、前項の場合に準用する。
3 第一項の規定にかかわらず、同項第十号に掲げるリース資産に区分される資産については、同項各号（第一号及び第十号を除く。）に掲げる項目に含めることができる。

第二十九条 前条第一項第十二号の資産のうち、その金額が資産の総額の百分の五を超えるものについては、当該資産を示す名称を付した科目をもつて掲記しなければならない。

第三十条 各無形固定資産に対する減価償却累計額及び減損損失累計額は、当該無形固定資産の金額から直接控除し、その控除残高を各無形固定資産の金額として表示しなければならない。

（投資その他の資産の範囲）
第三十一条 次に掲げる資産は、投資その他の資産に属するものとする。
    一 関係会社株式（売買目的有価証券に該当する株式及び親会社株式を除く。以下同じ。）その他流動資産に属しない有価証券
    二 出資金
    三 長期貸付金
    四 前払年金費用
    五 繰延税金資産
    六 前各号に掲げるもののほか、流動資産、有形固定資産、無形固定資産又は繰延資産に属するもの以外の長期資産

第三十一条の二 前払費用で、第十六条に規定するもの以外のものは、投資その他の資産に属するものとする。

第三十一条の三 所有権移転ファイナンス・リース取引におけるリース債権及び所有権移転外ファイナンス・リース取引におけるリース投資資産のうち第十六条の二に規定するもの以外のものは、投資その他の資産に属するものとする。

第三十一条の四 電子記録債権のうち第十五条第二号の二及び第十二号に掲げる資産に該当するもの以外のものは、投資その他の資産に属するものとする。

（投資その他の資産の区分表示）
第三十二条 投資その他の資産に属する資産は、次に掲げる項目の区分に従い、当該資産を示す名称を付した科目をもつて掲記しなければならない。
    一 投資有価証券。    ただし、関係会社株式、関係会社社債及びその他の関係会社有価証券（関係会社有価証券のうち、関係会社株式及び関係会社社債以外のものをいう。以下この項において同じ。）を除く。
    二 関係会社株式
    三 関係会社社債
    四 その他の関係会社有価証券
    五 出資金。    ただし、関係会社出資金を除く。
    六 関係会社出資金
    七 長期貸付金。    ただし、株主、役員、従業員又は関係会社に対する長期貸付金を除く。
    八 株主、役員又は従業員に対する長期貸付金
    九 関係会社長期貸付金
    十 破産更生債権等
    十一 長期前払費用
    十二 前払年金費用
    十三 繰延税金資産
    十四 その他
2 第十七条第二項の規定は、前項の場合に準用する。

第三十二条の二 親会社株式のうち第十八条に規定するもの以外のものは、投資その他の資産に親会社株式の科目をもつて別に掲記しなければならない。ただし、その金額が僅少である場合には、注記によることができる。

第三十二条の三 土地の再評価に関する法律（平成十年法律第三十四号。以下「土地再評価法」という。）第七条第一項に規定する再評価に係る繰延税金資産は、投資その他の資産に再評価に係る繰延税金資産の科目をもつて別に掲記しなければならない。

第三十三条 第三十二条第一項第十四号の資産のうち、投資不動産（投資の目的で所有する土地、建物その他の不動産をいう。）、一年内に期限の到来しない預金又はその他の資産で、その金額が資産の総額の百分の五を超えるものについては、当該資産を示す名称を付した科目をもつて掲記しなければならない。

（投資その他の資産に係る引当金の表示）
第三十四条 第二十条の規定は、投資その他の資産に属する資産に係る引当金について準用する。

第三十五条 削除


第四目　繰延資産
（繰延資産の範囲）
第三十六条 創立費、開業費、株式交付費、社債発行費及び開発費は、繰延資産に属するものとする。

（繰延資産の区分表示）
第三十七条 繰延資産に属する資産は、次に掲げる項目の区分に従い、当該資産を示す名称を付した科目をもつて掲記しなければならない。
    一 創立費
    二 開業費
    三 株式交付費
    四 社債発行費
    五 開発費
2 第十七条第二項の規定は、前項の場合に準用する。

第三十八条 各繰延資産に対する償却累計額は、当該繰延資産の金額から直接控除し、その控除残高を各繰延資産の金額として表示しなければならない。


第五目　雑則
（関係会社に対する資産の注記）
第三十九条 関係会社との取引に基づいて発生した受取手形、売掛金及び契約資産の合計額が資産の総額の百分の五を超える場合には、当該受取手形、売掛金及び契約資産の金額をそれぞれ注記しなければならない。ただし、関係会社に対する受取手形又は売掛金及び契約資産の合計額のいずれかの金額が資産の総額の百分の五以下である場合には、これらの合計額のみを注記することができる。
2 関係会社との取引に基づいて発生した債権（受取手形、売掛金、契約資産及び第三十二条第一項の規定により区分掲記されるものを除く。）、未着品、積送品、前払費用又は未収収益で、その金額が資産の総額の百分の五を超えるものについては、その金額を注記しなければならない。
3 前二項に規定する関係会社に対する資産で、前二項の規定により注記したもの以外のものの金額の合計額が資産の総額の百分の五を超える場合には、その旨及びその金額を注記しなければならない。

第四十条 削除

第四十一条 削除

（事業用土地の再評価に関する注記）
第四十二条 土地再評価法の規定により事業用土地の再評価を行つた場合には、その旨、同法第三条第三項に規定する再評価の方法、当該再評価を行つた年月日、当該事業用土地の再評価前及び再評価後の帳簿価額を注記しなければならない。
2 土地再評価法の規定により再評価されている事業用土地がある場合には、その旨、同法第三条第三項に規定する再評価の方法、当該再評価年月日及び同法第十条に規定する差額を注記しなければならない。
3 前二項に規定する事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（担保資産の注記）
第四十三条 資産が担保に供されているときは、その旨を注記しなければならない。

第四十四条 削除



第三節　負債
第一目　総則
（負債の分類）
第四十五条 負債は、流動負債及び固定負債に分類して記載しなければならない。

第四十六条 削除


第二目　流動負債
（流動負債の範囲）
第四十七条 次に掲げる負債は、流動負債に属するものとする。
    一 支払手形（通常の取引に基づいて発生した手形債務をいう。以下同じ。）
    一の二 電子記録債権に係る債務（通常の取引に基づいて発生したものに限る。）
    二 買掛金（通常の取引に基づいて発生した営業上の未払金をいう。以下同じ。）
    二の二 契約負債（顧客との契約に基づいて財貨若しくは役務を交付又は提供する義務に対して、当該顧客から支払を受けた対価又は当該対価を受領する期限が到来しているものであつて、かつ、未だ顧客との契約から生じる収益を認識していないものをいう。以下同じ。）
    三 前受金
    四 引当金（資産に係る引当金を除く。以下この目及び第三目において同じ。）。    ただし、一年内に使用されないと認められるものを除く。
    五 通常の取引に関連して発生する未払金又は預り金で一般の取引慣行として発生後短期間に支払われるもの
    六 その他の負債で一年内に支払又は返済されると認められるもの

第四十八条 未払費用及び前受収益は、流動負債に属するものとする。

第四十八条の二 ファイナンス・リース取引におけるリース債務のうち、一年内に期限が到来するものは、流動負債に属するものとする。

第四十八条の三 資産除去債務のうち、一年内に履行されると認められるものは、流動負債に属するものとする。

（流動負債の区分表示）
第四十九条 流動負債に属する負債は、次に掲げる項目の区分に従い、当該負債を示す名称を付した科目をもつて掲記しなければならない。ただし、未払配当金又は期限経過の未償還社債で、その金額が負債及び純資産の合計額の百分の五を超えるものについては、当該負債を示す名称を付した科目をもつて別に掲記しなければならない。
    一 支払手形
    二 買掛金
    三 短期借入金（金融手形及び当座借越を含む。以下同じ。）。    ただし、株主、役員又は従業員からの短期借入金を除く。
    四 リース債務
    五 未払金
    六 未払費用
    七 未払法人税等
    七の二 契約負債
    八 前受金
    九 預り金。    ただし、株主、役員又は従業員からの預り金を除く。
    十 前受収益
    十一 引当金
    十二 資産除去債務
    十三 公共施設等運営権に係る負債
    十四 その他
2 前項の規定は、同項各号の項目に属する負債で、別に表示することが適当であると認められるものについて、当該負債を示す名称を付した科目をもつて、別に掲記することを妨げない。
3 第一項第七号の未払法人税等とは、法人税、住民税（都道府県民税及び市町村民税をいう。以下同じ。）及び事業税の未払額をいう。
4 第一項第十一号の引当金は、修繕引当金その他当該引当金の設定目的を示す名称を付した科目をもつて掲記しなければならない。
5 第一項の規定にかかわらず、同項第七号の二に掲げる項目に属する負債については、他の項目に属する負債と一括して表示することができる。この場合においては、同号に掲げる項目に属する負債の科目及びその金額を注記しなければならない。ただし、財務諸表提出会社が連結財務諸表を作成しているときは、当該注記を省略することができる。

第五十条 前条第一項第十四号に掲げる項目に属する負債のうち、株主、役員若しくは従業員からの短期借入金等の短期債務又はその他の負債で、その金額が負債及び純資産の合計額の百分の五を超えるものについては、当該負債を示す名称を付した科目をもつて掲記しなければならない。


第三目　固定負債
（固定負債の範囲）
第五十一条 社債、長期借入金、関係会社からの長期借入金、繰延税金負債、引当金（第四十七条第四号に掲げる引当金を除く。）及びその他の負債で流動負債に属しないものは、固定負債に属するものとする。

第五十一条の二 ファイナンス・リース取引におけるリース債務のうち、第四十八条の二に規定するもの以外のものは、固定負債に属するものとする。

第五十一条の三 資産除去債務のうち、第四十八条の三に規定するもの以外のものは、固定負債に属するものとする。

第五十一条の四 電子記録債権に係る債務のうち第四十七条第一号の二及び第六号に掲げる負債に該当するもの以外のものは、固定負債に属するものとする。

（固定負債の区分表示）
第五十二条 固定負債に属する負債は、次に掲げる項目の区分に従い、当該負債を示す名称を付した科目をもつて掲記しなければならない。
    一 社債
    二 長期借入金（金融手形を含む。以下同じ。）。    ただし、株主、役員、従業員又は関係会社からの長期借入金を除く。
    三 関係会社長期借入金
    四 リース債務
    五 繰延税金負債
    六 引当金
    七 資産除去債務
    八 公共施設等運営権に係る負債
    九 その他
2 第四十九条第二項の規定は、前項の場合に準用する。
3 第一項第六号の引当金は、退職給付引当金その他当該引当金の設定目的を示す名称を付した科目をもつて掲記しなければならない。

第五十二条の二 土地再評価法第七条第一項に規定する再評価に係る繰延税金負債は、固定負債に再評価に係る繰延税金負債の科目をもつて別に掲記しなければならない。

第五十三条 第五十二条第一項第九号に掲げる項目に属する負債のうち、株主、役員若しくは従業員からの長期借入金又はその他の負債で、その金額が負債及び純資産の合計額の百分の五を超えるものについては、当該負債を示す名称を付した科目をもつて掲記しなければならない。


第四目　雑則
（繰延税金資産及び繰延税金負債の表示）
第五十四条 第三十二条第一項第十三号に掲げる繰延税金資産と第五十二条第一項第五号に掲げる繰延税金負債とがある場合には、その差額を繰延税金資産又は繰延税金負債として投資その他の資産又は固定負債に表示しなければならない。

第五十四条の二 削除

（特別法上の準備金等）
第五十四条の三 法令の規定により準備金又は引当金の名称をもつて計上しなければならない準備金又は引当金で、資産の部又は負債の部に計上することが適当でないもの（以下「準備金等」という。）は、第十三条及び第四十五条の規定にかかわらず、固定負債の次に別の区分を設けて記載しなければならない。
2 準備金等については、当該準備金等の設定目的を示す名称を付した科目をもつて掲記し、その計上を規定した法令の条項を注記しなければならない。
3 準備金等については、一年内に使用されると認められるものであるかどうかの区別を注記しなければならない。ただし、その区別をすることが困難なものについては、この限りでない。

（棚卸資産及び工事損失引当金の表示）
第五十四条の四 同一の工事契約に係る棚卸資産及び工事損失引当金がある場合には、両者を相殺した差額を棚卸資産又は工事損失引当金として流動資産又は流動負債に表示することができる。
2 同一の工事契約に係る棚卸資産及び工事損失引当金がある場合には、次の各号に掲げる場合の区分に応じ、当該各号に定める事項を注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
    一 同一の工事契約に係る棚卸資産及び工事損失引当金を相殺しないで表示している場合    その旨及び当該工事損失引当金に対応する当該棚卸資産の金額
    二 前項の規定により同一の工事契約に係る棚卸資産及び工事損失引当金を相殺した差額を表示している場合    その旨及び相殺表示した棚卸資産の金額
3 第十七条第二項の規定は、前項第二号に規定する棚卸資産について準用する。
4 第二項に規定する事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（関係会社に対する負債の注記）
