船舶安全法施行規則

第一章　総則
2 船舶検査証書又は臨時変更証を失つたことにより再交付を受けた場合は、その失つた船舶検査証書又は臨時変更証は、無効とする。

（船舶検査証書等の備付け）
第四十条 船長は、船舶検査証書及び臨時変更証を船内に備えておかなければならない。

（船舶検査証書の返納）
第四十一条 船舶所有者は、次に掲げる場合は、すみやかに、船舶検査証書（第四号の場合にあつては、発見した船舶検査証書）を管海官庁に返納しなければならない。
    一 船舶が滅失し、沈没し、又は解撤されたとき。
    二 船舶が法第二条第一項の規定の適用を受けないこととなつたとき。
    三 船舶検査証書の有効期間が満了したとき。
    四 第三十九条第一項の規定により船舶検査証書の再交付を受けた後、失つた船舶検査証書を発見したとき。
2 船舶所有者は、次に掲げる場合は、すみやかに、臨時変更証（第三号の場合にあつては、発見した臨時変更証）を管海官庁に返納しなければならない。
    一 前項第一号又は第二号に該当するとき。
    二 臨時変更証の有効期間が満了したとき。
    三 第三十九条第一項の規定により臨時変更証の再交付を受けた後、失つた臨時変更証を発見したとき。

（船舶検査済票）
第四十二条 船舶検査済票の様式は、第十五号様式とする。
2 小型船舶の所有者は、船舶検査済票を滅失し、又はき損した場合は、船舶検査証書等再交付申請書に船舶検査証書及び船舶検査手帳を添えて、管海官庁に提出し、その再交付を受けることができる。第三十九条第二項の規定は、この場合について準用する。
3 小型船舶の所有者は、船舶検査済票を両船側の船外から見やすい場所にはりつけておかなければならない。ただし、両船側にはりつけることが困難な船舶については、管海官庁が適当と認める場所にはりつけることをもつて足りる。
4 小型船舶の所有者は、次に掲げる場合は、前項の規定によりはりつけられている船舶検査済票（第三号の場合にあつては、き損した船舶検査済票）を取り除かなければならない。
    一 小型船舶が法第二条第一項の規定の適用を受けないこととなつたとき。
    二 船舶検査証書の有効期間が満了したとき。
    三 船舶検査済票をき損した場合において、第二項の規定により、船舶検査済票の再交付を受けたとき。

（臨時航行許可証）
第四十三条 臨時航行許可証の様式は、第十六号様式とする。
2 第三十九条、第四十条及び第四十一条第一項の規定は、臨時航行許可証について準用する。この場合において、第三十九条中「船舶検査手帳」とあるのは、「船舶検査手帳（交付を受けている船舶に限る。）」と読み替えるものとする。

（臨時航行許可証の交付申請）
第四十三条の二 第三十四条第一項の船舶に係る臨時航行許可証の交付を受けようとする者は、臨時航行許可証交付申請書（第十六号の二様式）を管海官庁に提出しなければならない。
2 臨時航行許可証交付申請書には、船舶検査手帳（交付を受けている船舶に限る。）及び船級協会の船級の登録を受けている旨の証明書を添付しなければならない。

（船舶検査証書又は臨時航行許可証を受有しないで航行できる場合）
第四十四条 法第十八条第一項第一号の国土交通省令で定める場合は、法第五条の検査又は法第六条ノ四第一項の規定による船舶の型式承認のため国土交通大臣の行う試験の執行として旅客及び貨物をとう載せずに試運転を行う場合とする。

（法第六条の検査に係る合格証明書及び証印）
第四十五条 製造検査合格証明書、予備検査合格証明書及び法第九条第三項の証印（以下この条において単に「証印」という。）の様式は、それぞれ第十七号様式、第十八号様式及び第十九号様式とする。
2 製造検査に合格した船舶に対しては、製造検査合格証明書を交付し、かつ、証印を附するものとする。ただし、当該船舶の最初の定期検査の申請が、当該製造検査を行つた管海官庁に対して行われている場合は、製造検査合格証明書の交付を省略するものとする。
3 予備検査に合格した物件に対しては、証印を附するものとする。
4 予備検査を受けた者は、前項の規定による証印を附された物件について、管海官庁に予備検査合格証明書交付申請書（第十九号の二様式）を提出し、予備検査合格証明書の交付を受けることができる。
5 製造検査合格証明書又は予備検査合格証明書の受有者は、これを滅失し、又はき損した場合は、製造検査合格証明書又は予備検査合格証明書再交付申請書（第二十号様式）に製造検査合格証明書又は予備検査合格証明書（き損した場合に限る。）を添えて、当該製造検査合格証明書又は予備検査合格証明書を交付した管海官庁に提出し、その再交付を受けることができる。

（船舶検査手帳）
第四十六条 船舶検査手帳の様式は、次の各号に掲げる区分に応じ、それぞれ当該各号に定めるとおりとする。
    一 管海官庁が第三十二条第一項第一号カの船舶（以下この条において「履歴記録対象船舶」という。）に交付するもの    第二十一号様式
    二 管海官庁が履歴記録対象船舶以外の船舶に交付するもの（法第七条ノ二第二項に規定する場合において管海官庁が交付するものを除く。）    第二十一号の二様式
    三 小型船舶検査機構又は法第七条ノ二第二項に規定する場合において管海官庁が船舶に交付するもの    第二十一号の三様式
2 船級協会は、法第八条の検査を行つた場合は、当該検査に関する事項を記録するため、船舶検査手帳に必要な事項を記載するものとする。
3 船舶所有者は、船舶検査手帳に必要な事項を記載しておかなければならない。
4 船長は、船舶検査手帳を船内に備えておかなければならない。
5 履歴記録対象船舶の船舶所有者は、日本船舶を所有することができない者に当該船舶を譲渡する場合は、船舶検査手帳のうち第二十一号様式（６）（ロ）の部分を譲受人に交付しなければならない。
6 履歴記録対象船舶の船舶所有者は、船舶検査手帳のうち第二十一号様式（６）（イ）の記載事項を変更しようとする場合又はその記載事項に変更を生じた場合は、速やかに、書換申請書（第十二号様式）に船舶検査手帳を添えて管海官庁に提出し、船舶検査手帳の書換えを受けなければならない。
7 第三十七条及び第三十九条第一項の規定は、船舶検査手帳について準用する。この場合において、第三十七条中「中間検査、臨時検査又は特別検査」とあるのは、「定期検査、中間検査、臨時検査、臨時航行検査又は特別検査」と読み替えるものとする。


第六節　雑則
（船舶検査証書の有効期間の延長）
第四十六条の二 法第十条第二項の国土交通省令で定める事由は、次に掲げる事由とする。
    一 国際航海に従事する船舶（原子力船、高速船（第十八条第二項の表備考第一号に規定する高速船をいう。以下この項において同じ。）及び第四号の船舶を除く。）が、船舶検査証書の有効期間が満了する時において、外国の港から本邦の港又は定期検査等を受ける予定の外国の他の港に向け航海中となること。
    二 国際航海に従事する高速船が、船舶検査証書の有効期間が満了する時において、外国の港から本邦の港又は定期検査等を受ける予定の外国の他の港に向け航海中となること。
    三 国際航海に従事しない高速船が、船舶検査証書の有効期間が満了する時において、定期検査等を受ける予定の港に向け航海中となること。
    四 国際航海に従事する船舶（原子力船及び高速船を除く。）であつて航海を開始する港から最終の到着港までの距離が千海里を超えない航海に従事するものが、船舶検査証書の有効期間が満了する時において、航海中となること。
    五 国際航海に従事しない船舶（原子力船及び高速船を除く。）が、船舶検査証書の有効期間が満了する時において、航海中となること。
2 前項第一号から第三号までに掲げる事由がある船舶については、管海官庁又は日本の領事官は、申請により、当該船舶検査証書の有効期間が満了する日の翌日から起算して三月（同項第二号及び第三号に掲げる事由がある船舶にあつては一月）を超えない範囲内においてその指定する日まで当該船舶検査証書の有効期間を延長することができる。ただし、指定を受けた日前に当該航海を終了した場合は、その終了した日を当該船舶検査証書の有効期間が満了する日とする。
3 第一項第四号及び第五号に掲げる事由がある船舶については、管海官庁又は日本の領事官は、申請により、当該船舶検査証書の有効期間が満了する日から起算して一月を超えない範囲内においてその指定する日まで当該船舶検査証書の有効期間を延長することができる。
4 前二項の申請をしようとする者は、有効期間延長申請書（第二十一号の四様式）を管海官庁又は日本の領事官に提出しなければならない。
5 前項の有効期間延長申請書には、船舶検査証書及び船舶検査手帳を添付しなければならない。
6 第二項及び第三項の規定による指定は、船舶検査証書及び船舶検査手帳に記入して行う。

第四十六条の三 法第十条第三項の国土交通省令で定める事由は、船舶（原子力船を除く。）が、定期検査等を外国において受けた場合その他地理的条件、交通事情その他の事情により、当該定期検査等に合格した後速やかに、当該定期検査等に係る船舶検査証書の交付を受けることが困難であることとする。
2 法第十条第三項の規定の適用を受けようとする者は、その旨を記載した書面を管海官庁に提出し、船舶に前項に規定する事由がある旨の確認を受けなければならない。この場合において、法第八条の船舶に係る確認を受けようとする者にあつては、当該書面に次に掲げる書類を添付しなければならない。
    一 船舶検査証書の写し
    二 船舶検査手帳の写し
    三 船級協会の船級の登録を受けている旨の証明書
3 管海官庁は、法第八条の船舶以外の船舶に係る前項の確認を行つたときは、第三十二条第一項の規定により提出された船舶検査証書及び船舶検査手帳を定期検査を申請した者に返付するものとする。
4 前項の規定により船舶検査証書及び船舶検査手帳の返付を受けた者は、当該船舶検査証書の有効期間の満了前に受けた定期検査に係る船舶検査証書の交付を受けようとするときは、従前の船舶検査証書及び船舶検査手帳を管海官庁に提出しなければならない。

（国際航海に従事する旅客船の中間検査の時期の延期）
第四十六条の四 次の表の上欄に掲げる事由により中間検査を受けることができなかつた船舶（原子力船を除く。以下この条において同じ。）について、管海官庁又は日本の領事官は、申請により、同表の下欄に掲げる範囲内においてその指定する日まで当該船舶の中間検査の時期の延期をすることができる。ただし、指定を受けた日前に当該航海を終了した場合は、その終了した日を中間検査の時期とする。
<表略>
2 第四十六条の二第四項から第六項までの規定は、中間検査の時期の延期について準用する。この場合において、第四項中「前二項」とあるのは「第四十六条の四第一項」と、「有効期間延長申請書（第二十一号の四様式）」とあるのは「中間検査期日指定申請書（第二十一号の五様式）」と、同条第五項及び第六項中「船舶検査証書及び船舶検査手帳」とあるのは「船舶検査手帳」と読み替えるものとする。



第三章の二　登録検定機関等
第一節　登録検定機関
（登録検定機関の登録の申請）
第四十七条 法第二十五条の四十六（法第二十五条の四十八において準用する場合を含む。）の規定により法第六条ノ四第一項の規定による登録を受けようとする者は、次に掲げる事項を記載した申請書を国土交通大臣に提出しなければならない。
    一 登録を受けようとする者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 登録を受けようとする者が検定を行おうとする事業所の名称及び所在地
    三 登録を受けようとする者が検定業務を開始しようとする年月日
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 登録を受けようとする者が法人である場合には、次に掲げる事項を記載した書類
        イ 定款又は寄附行為及び登記事項証明書（外国法令に基づいて設立された法人にあつては、これらに準ずるもの）
        ロ 役員の氏名、住所及び経歴を記載した書類
    二 登録を受けようとする者が個人である場合には、その住民票の写し（外国人にあつては、これに準ずるもの）及び履歴書
    三 検定に用いる法別表第一に掲げる機械器具その他の設備の数、性能、所在の場所及びその所有又は借入れの別を記載した書類
    四 検定を行う者の氏名及び経歴を記載した書類
    五 検定を行う者が、法第二十五条の四十七第一項第二号に該当する者であることを証する書類
    六 登録を受けようとする者が、法第二十五条の四十七第一項第三号及び第二項各号のいずれにも該当しない者であることを信じさせるに足る書類

（登録検定機関登録簿の登録事項）
第四十七条の二 法第二十五条の四十七第三項第四号（法第二十五条の四十八において準用する場合を含む。）の国土交通省令で定める事項は、次に掲げるものとする。
    一 登録を受けた者が検定を行う事業所の名称
    二 登録を受けた者が検定業務を開始しようとする年月日

（検定員の選任の届出等）
第四十七条の三 登録検定機関は、法第二十五条の四十九第四項において準用する法第二十五条の三十第三項前段の規定による届出をしようとするときは、選任した検定員の氏名並びにその者が検定を行う事務所の名称及び所在地を記載した届出書に、その者の経歴を記載した書類を添えて、国土交通大臣に提出しなければならない。
2 前項の届出書には、同項の者が法第二十五条の四十七第一項第二号に該当する者であること及び法第二十五条の四十九第四項において準用する法第二十五条の三十第五項に該当しない者であることを信じさせるに足る書類を添付しなければならない。
3 登録検定機関は、法第二十五条の四十九第四項において準用する法第二十五条の三十第三項後段の規定による届出をしようとするときは、その日から十五日以内に、その旨並びにその理由及び年月日を国土交通大臣に届け出なければならない。

（役員の選任の届出等）
第四十七条の四 登録検定機関は、役員を選任したときは、その日から十五日以内に、選任した役員の氏名及び住所を記載した届出書に、その者の経歴を記載した書類を添えて、国土交通大臣に届け出なければならない。
2 登録検定機関は、役員を解任したときは、その日から十五日以内に、その旨並びにその理由及び年月日を国土交通大臣に届け出なければならない。

（登録事項の変更の届出）
第四十七条の五 登録検定機関は、法第二十五条の五十の規定による届出をしようとするときは、次に掲げる事項を記載した届出書を国土交通大臣に提出しなければならない。
    一 変更しようとする事項
    二 変更しようとする年月日
    三 変更の理由

（検定業務規程の認可の申請）
第四十七条の六 登録検定機関は、法第二十五条の五十一第一項前段の規定による認可を受けようとするときは、その旨を記載した申請書に、当該認可に係る検定業務規程を添えて、国土交通大臣に提出しなければならない。
2 登録検定機関は、法第二十五条の五十一第一項後段の規定による認可を受けようとするときは、次に掲げる事項を記載した申請書に、当該認可に係る検定業務規程（変更に係る部分に限る。）を添えて、国土交通大臣に提出しなければならない。
    一 変更しようとする事項
    二 変更しようとする年月日
    三 変更の理由

（検定業務規程の記載事項）
第四十七条の七 法第二十五条の五十一第二項の国土交通省令で定める事項は、次に掲げるものとする。
    一 検定の申請に関する事項
    二 検定業務の実施方法に関する事項
    三 検定合格証明書の交付及び再交付並びに証印に関する事項
    四 専任の管理責任者の選任その他の検定業務の信頼性を確保するための措置に関する事項
    五 検定員の選任に関する事項
    六 検定に関する料金及び旅費に関する事項
    七 検定業務に関する秘密の保持に関する事項
    八 検定業務に関する公正の確保に関する事項
    九 その他検定業務の実施に関し必要な事項

（業務の休廃止の許可の申請）
第四十七条の八 登録検定機関は、法第二十五条の五十二の規定による許可を受けようとするときは、次に掲げる事項を記載した申請書を国土交通大臣に提出しなければならない。
    一 休止し、又は廃止しようとする検定業務
    二 検定業務の全部又は一部を休止し、又は廃止しようとする年月日
    三 検定業務の全部又は一部を休止しようとする期間
    四 検定業務の全部又は一部を休止し、又は廃止しようとする理由

（電磁的記録に記録された事項を表示する方法）
第四十七条の九 法第二十五条の五十三第二項第三号に規定する国土交通省令で定める方法は、当該電磁的記録に記録された事項を紙面又は出力装置の映像面に表示する方法とする。

（電磁的記録に記録された事項を提供するための電磁的方法）
第四十七条の十 法第二十五条の五十三第二項第四号に規定する国土交通省令で定める電磁的方法は、次に掲げるもののうち、登録検定機関が定めるものとする。
    一 送信者の使用に係る電子計算機と受信者の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織を使用する方法であつて、当該電気通信回線を通じて情報が送信され、受信者の使用に係る電子計算機に備えられたファイルに当該情報が記録されるもの
    二 磁気ディスクその他これに準ずる方法により一定の情報を確実に記録しておくことができるものをもつて調製するファイルに情報を記録したものを交付する方法
2 前項各号に掲げる方法は、受信者がファイルへの記録を出力することによる書面を作成できるものでなければならない。

（帳簿の記載等）
第四十七条の十一 法第二十五条の五十九の国土交通省令で定める事項は、次に掲げるものとする。
    一 船舶又は物件の型式承認番号、名称及び型式
    二 検定を行つた船舶又は物件の数量
    三 申請者の氏名又は名称及び住所
    四 検定を行つた年月日及び場所
    五 検定を行つた事業所の名称
    六 検定の結果
    七 その他検定の実施状況に関する事項
2 法第二十五条の五十九の帳簿は、検定業務を行う事務所ごとに備え付け、記載の日から五年間保存しなければならない。

（帳簿の提出）
第四十七条の十二 登録検定機関は、法第二十五条の五十二の規定による許可を受け、検定業務を休止し、又は廃止した場合その他当該業務を行わないこととなつた場合には、遅滞なく、法第二十五条の五十九の帳簿を国土交通大臣に提出しなければならない。


第二節　登録検査確認機関
（登録検査確認機関の登録の申請）
第四十七条の十三 法第二十五条の六十七（法第二十五条の六十八において準用する法第二十五条の四十八において準用する場合を含む。）の規定により法第六条ノ五の規定による登録を受けようとする者は、次に掲げる事項を記載した申請書を国土交通大臣に提出しなければならない。
    一 登録を受けようとする者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 登録を受けようとする者が検査及び確認を行おうとする事業所の名称及び所在地
    三 登録を受けようとする者が検査及び確認業務を開始しようとする年月日
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 登録を受けようとする者が法人である場合には、次に掲げる事項を記載した書類
        イ 定款又は寄附行為及び登記事項証明書（外国法令に基づいて設立された法人にあつては、これらに準ずるもの）
        ロ 役員の氏名、住所及び経歴を記載した書類
    二 登録を受けようとする者が個人である場合には、その住民票の写し（外国人にあつては、これに準ずるもの）及び履歴書
    三 検査及び確認に用いる法別表第三に掲げる機械器具その他の設備の数、性能、所在の場所及びその所有又は借入れの別を記載した書類
    四 検査及び確認を行う者の氏名及び経歴を記載した書類
    五 検査及び確認を行う者が、法第二十五条の六十八において準用する法第二十五条の四十七第一項第二号に該当する者であることを証する書類
    六 登録を受けようとする者が、法第二十五条の六十八において準用する法第二十五条の四十七第一項第三号及び第二項各号のいずれにも該当しない者であることを信じさせるに足る書類

（帳簿の記載等）
第四十七条の十四 法第二十五条の六十八において準用する法第二十五条の五十九の国土交通省令で定める事項は、次に掲げるものとする。
    一 船名
    二 船舶番号
    三 総トン数
    四 船舶所有者の氏名又は名称及び住所
    五 検査及び確認を行つた年月日及び場所
    六 検査及び確認を行つた事業所の名称
    七 検査及び確認の結果
    八 その他検査及び確認の実施状況に関する事項
2 法第二十五条の六十八において準用する法第二十五条の五十九の帳簿は、検査及び確認業務を行う事務所ごとに備え付け、記載の日から五年間保存しなければならない。

（準用）
第四十七条の十五 前節（第四十七条及び第四十七条の十一を除く。）の規定は、法第六条ノ五の規定による登録、登録検査確認機関並びに登録検査確認機関が行う検査及び確認について準用する。この場合において、第四十七条の三の見出し、同条第一項及び第四項並びに第四十七条の七第五号中「検定員」とあるのは「検査確認員」と読み替えるものとする。


第三節　船級協会
（船級協会の登録の申請）
第四十七条の十六 法第二十五条の六十九（法第二十五条の七十において準用する法第二十五条の四十八において準用する場合を含む。）の規定により法第八条の規定による登録を受けようとする者は、次に掲げる事項を記載した申請書を国土交通大臣に提出しなければならない。
    一 登録を受けようとする者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 登録を受けようとする者が検査を行おうとする事業所の名称及び所在地
    三 登録を受けようとする者が検査業務を開始しようとする年月日
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 登録を受けようとする者が法人である場合には、次に掲げる事項を記載した書類
        イ 定款又は寄附行為及び登記事項証明書（外国法令に基づいて設立された法人にあつては、これらに準ずるもの）
        ロ 役員の氏名、住所及び経歴を記載した書類
    二 登録を受けようとする者が個人である場合には、その住民票の写し（外国人にあつては、これに準ずるもの）及び履歴書
    三 検査に用いる法別表第四に掲げる機械器具その他の設備の数、性能、所在の場所及びその所有又は借入れの別を記載した書類
    四 検査を行う者の氏名及び経歴を記載した書類
    五 検査を行う者が、法第二十五条の七十において準用する法第二十五条の四十七第一項第二号に該当する者であることを証する書類
    六 登録を受けようとする者が、法第二十五条の七十において準用する法第二十五条の四十七第一項第三号及び第二項各号のいずれにも該当しない者であることを信じさせるに足る書類

（帳簿の記載等）
第四十七条の十七 法第二十五条の七十において準用する法第二十五条の五十九の国土交通省令で定める事項は、次に掲げるものとする。
    一 船名
    二 船舶番号
    三 総トン数
    四 船舶所有者の氏名又は名称及び住所
    五 検査の種類
    六 検査を行つた年月日及び場所
    七 検査を行つた事業所の名称
    八 検査の結果
    九 その他検査の実施状況に関する事項
2 法第二十五条の七十において準用する法第二十五条の五十九の帳簿は、検査業務を行う事務所ごとに備え付け、記載の日から五年間保存しなければならない。

（報告書の提出等）
第四十七条の十八 船級協会は、法第八条の規定による検査を行つた場合は、速やかに、当該検査に関する報告書を管海官庁に提出し、及び当該検査に基づき発行した証書の謄本を国土交通大臣に提出しなければならない。
2 前項の報告書には、次に掲げる事項を記載しなければならない。
    一 船名
    二 船舶番号
    三 総トン数
    四 船舶所有者の氏名又は名称及び住所
    五 検査の種類
    六 検査を行つた年月日及び場所
    七 検査を行つた事業所の名称
    八 検査の結果
    九 船舶検査証書に記載された条件を変更する必要があると認めるときは、変更すべき内容及びその理由
3 船級協会は、法第八条の規定により検査を行つた場合において、船舶検査証書に記載された条件を変更する必要があると認めるときは、船舶所有者に対し、船舶検査証書の書換えを受けるべき旨の通知をしなければならない。
4 船級協会は、船級の登録を受けた船舶（旅客船を除く。）について法第八条の規定による検査を行い合格しないものと認めた場合であつて、当該船舶が千九百七十四年の海上における人命の安全のための国際条約に関する千九百八十八年の議定書の締約国である外国にあるときは、当該国の政府に対し、速やかに、その旨を報告しなければならない。
5 管海官庁は、第一項の規定により提出された報告書の審査に当たり必要があると認めるときは、船級協会に対し、検査依頼者から提出された図面その他必要な書類の提出を求めることができる。
6 国土交通大臣は、船級協会の行つた法第八条の規定による検査が適当でないと認める場合は、検査のやり直しその他の処分を命ずることができる。

（準用）
第四十七条の十九 第一節（第四十七条、第四十七条の三、第四十七条の八、第四十七条の十一及び第四十七条の十二を除く。）の規定は、法第八条の規定による登録、船級協会及び船級協会が行う検査について準用する。この場合において、第四十七条の七第五号中「検定員」とあるのは「検査員」と読み替えるものとする。


第四節　登録検査機関
（登録検査機関の登録の申請）
第四十七条の二十 法第二十八条第七項において準用する法第二十五条の四十六（法第二十八条第七項において準用する法第二十五条の四十八において準用する場合を含む。）の規定により法第二十八条第五項の規定による登録を受けようとする者は、次に掲げる事項を記載した申請書を国土交通大臣に提出しなければならない。
    一 登録を受けようとする者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 登録を受けようとする者が検査を行おうとする事業所の名称及び所在地
    三 登録を受けようとする者が行う法別表第五の上欄に掲げる検査の区分
    四 登録を受けようとする者が検査業務を開始しようとする年月日
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 登録を受けようとする者が法人である場合には、次に掲げる事項を記載した書類
        イ 定款又は寄附行為及び登記事項証明書（外国法令に基づいて設立された法人にあつては、これらに準ずるもの）
        ロ 役員の氏名、住所及び経歴を記載した書類
    二 登録を受けようとする者が個人である場合には、その住民票の写し（外国人にあつては、これに準ずるもの）及び履歴書
    三 検査に用いる法別表第五の下欄に掲げる機械器具その他の設備の数、性能、所在の場所及びその所有又は借入れの別を記載した書類
    四 検査を行う者の氏名及び経歴を記載した書類
    五 検査を行う者が、法第二十八条第七項において準用する法第二十五条の四十七第一項第二号に該当する者であることを証する書類
    六 登録を受けようとする者が、法第二十八条第七項において準用する法第二十五条の四十七第一項第三号及び第二項各号のいずれにも該当しない者であることを信じさせるに足る書類

（検査業務規程の記載事項）
第四十七条の二十一 法第二十八条第七項において準用する法第二十五条の五十一第二項の国土交通省令で定める事項は、次に掲げるものとする。
    一 検査の申請に関する事項
    二 次条の表の上欄に掲げる検査及び測定のうち、当該登録検査機関が行うもの
    三 検査業務の実施方法に関する事項
    四 検査合格証明書の交付及び再交付並びに証印に関する事項
    五 専任の管理責任者の選任その他の検査業務の信頼性を確保するための措置に関する事項
    六 検査員の選任に関する事項
    七 検査に関する料金及び旅費に関する事項
    八 検査業務に関する秘密の保持に関する事項
    九 検査業務に関する公正の確保に関する事項
    十 その他検査業務の実施に関し必要な事項

（帳簿の記載等）
第四十七条の二十二 法第二十八条第七項において準用する法第二十五条の五十九の国土交通省令で定める事項は、次の表の上欄に掲げる検査及び測定の区分に応じ、それぞれ同表の下欄に掲げるものとする。
<表略>
2 法第二十八条第七項において準用する法第二十五条の五十九の帳簿は、検査業務を行う事務所ごとに備え付け、記載の日から五年間保存しなければならない。

（準用）
第四十七条の二十三 第一節（第四十七条、第四十七条の七及び第四十七条の十一を除く。）の規定は、法第二十八条第五項の規定による登録、登録検査機関及び登録検査機関が行う同条第一項第二号の検査について準用する。この場合において、第四十七条の三の見出し、同条第一項及び第四項中「検定員」とあるのは「検査員」と読み替えるものとする。


第五節　証書発給船級協会
（証書発給船級協会の登録の申請）
第四十七条の二十四 法第二十九条ノ三第三項において準用する法第二十五条の四十六（法第二十九条第三項において準用する法第二十五条の四十八において準用する場合を含む。）の規定により法第二十九条ノ三第二項の規定による登録を受けようとする者は、次に掲げる事項を記載した申請書を国土交通大臣に提出しなければならない。
    一 登録を受けようとする者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 登録を受けようとする者が証書の発給を行おうとする事業所の名称及び所在地
    三 登録を受けようとする者が証書の発給業務を開始しようとする年月日
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 登録を受けようとする者が法人である場合には、次に掲げる事項を記載した書類
        イ 定款又は寄附行為及び登記事項証明書（外国法令に基づいて設立された法人にあつては、これらに準ずるもの）
        ロ 役員の氏名、住所及び経歴を記載した書類
    二 登録を受けようとする者が個人である場合には、その住民票の写し（外国人にあつては、これに準ずるもの）及び履歴書
    三 証書の発給に用いる法別表第六に掲げる機械器具その他の設備の数、性能、所在の場所及びその所有又は借入れの別を記載した書類
    四 証書の発給を行う者の氏名及び経歴を記載した書類
    五 証書の発給を行う者が、法第二十九条ノ三第三項において準用する法第二十五条の四十七第一項第二号に該当する者であることを証する書類
    六 登録を受けようとする者が、法第二十九条ノ三第三項において準用する法第二十五条の四十七第一項第三号及び第二項各号のいずれにも該当しない者であることを信じさせるに足る書類

（帳簿の記載等）
第四十七条の二十五 法第二十九条ノ三第三項において準用する法第二十五条の五十九の国土交通省令で定める事項は、次に掲げるものとする。
    一 船名
    二 船舶番号
    三 総トン数
    四 船舶所有者の氏名又は名称及び住所
    五 証書の種類
    六 証書の発給を行つた年月日及び証書の有効期間
    七 証書の発給を行つた事業所の名称
    八 その他証書の発給の実施状況に関する事項
2 法第二十九条ノ三第三項において準用する法第二十五条の五十九の帳簿は、証書の発給業務を行う事務所ごとに備え付け、記載の日から五年間保存しなければならない。

（準用）
第四十七条の二十六 第一節（第四十七条及び第四十七条の十一を除く。）の規定は、法第二十九条ノ三第二項の規定による登録、同項の登録を受けた船級協会（以下この条において「証書発給船級協会」という。）及び証書発給船級協会が行う証書の発給について準用する。この場合において、第四十七条の三の見出し、同条第一項及び第四項並びに第四十七条の七第五号中「検定員」とあるのは「証書発給員」と読み替えるものとする。


第六節　旅費の額の計算に関し必要な細目
（在勤官署の所在地）
第四十七条の二十七 船舶安全法施行令（昭和九年勅令第十三号）第四条の旅費の額に相当する額（以下「旅費相当額」という。）を計算する場合において、当該検査のため、その地に出張する者の国家公務員等の旅費に関する法律（昭和二十五年法律第百十四号。以下「旅費法」という。）第二条第一項第六号の在勤官署の所在地は、東京都千代田区霞が関二丁目一番三号とする。

（支度料の不算入）
第四十七条の二十八 旅費法第六条第一項の支度料は、旅費相当額に算入しない。

（検査の日数）
第四十七条の二十九 検査を実施する日数は五日として旅費相当額を計算する。

（旅行雑費の額）
第四十七条の三十 旅費法第六条第一項の旅行雑費は、一万円として旅費相当額を計算する。

（調整）
第四十七条の三十一 国土交通大臣が旅費法第四十六条第一項の規定により、実費を超えることとなる部分又は必要としない部分の旅費を支給しないときは、当該部分に相当する額は、旅費相当額に算入しない。



第四章　雑則
（機構の事務所の管轄区域）
第四十八条 小型船舶検査機構（以下「機構」という。）は、法第七条ノ二第一項の規定により小型船舶検査事務を行うこととなつた場合においては、その事務を行う事務所ごとに管轄区域を定め、国土交通大臣に届け出なければならない。これを変更しようとするときも、同様とする。
2 国土交通大臣は、前項の規定による届出があつたときは、当該管轄区域を告示する。

（検査対象小型船舶の検査の申請等）
第四十八条の二 前条第二項により告示があつた場合においては、小型船舶検査事務に係る申請及び船舶検査証書等の返納（以下第四十八条の四までにおいて「申請等」という。）は、当該申請等に係る小型船舶の所在地を管轄する機構の事務所に対してしなければならない。

（機構の小型船舶検査事務等の管海官庁への引継ぎ）
第四十八条の三 国土交通大臣は、法第七条ノ二第二項の規定により管海官庁が小型船舶検査事務を行うこととするときは、次に掲げる事項を告示する。
    一 小型船舶検査事務を行うこととなる管海官庁及びその管轄区域
    二 小型船舶検査事務を開始する日
2 その所在地が前項第一号に掲げる管海官庁の管轄区域内に存する小型船舶に係る小型船舶検査事務に関する申請等は、同項第二号に掲げる日以後においては、当該管海官庁に対してするものとする。
3 機構は、第一項第一号に掲げる管海官庁の管轄区域において同項第二号に掲げる日前に受け付けた小型船舶検査事務に関する申請に係る申請書及び手数料を、当該申請に係る小型船舶検査事務を同日前に開始していない場合においては、速やかに申請者に返還しなければならない。
4 機構は、第一項第一号に掲げる管海官庁が第二項の規定による申請に係る小型船舶検査事務を処理するため必要とする書類を当該管海官庁に対して送付しなければならない。

（管海官庁の小型船舶検査事務等の機構への引継ぎ）
第四十八条の四 国土交通大臣は、法第七条ノ二第二項の規定により管海官庁が行つている小型船舶検査事務を行わないこととするときは、次に掲げる事項を告示する。
    一 小型船舶検査事務を行わないこととする管海官庁及びその管轄区域
