特定商取引に関する法律施行規則

第一章　訪問販売、通信販売及び電話勧誘販売
第三十一条の四 令別表第四の二の項の主務省令で定める方法は、次の各号に掲げるものについて、それぞれ当該各号に定めるものとする。
    一 脱毛    光の照射又は針を通じて電気を流すことによる方法
    二 にきび、しみ、そばかす、ほくろ、入れ墨その他の皮膚に付着しているものの除去又は皮膚の活性化    光若しくは音波の照射、薬剤の使用又は機器を用いた刺激による方法
    三 皮膚のしわ又はたるみの症状の軽減    薬剤の使用又は糸の挿入による方法
    四 脂肪の減少    光若しくは音波の照射、薬剤の使用又は機器を用いた刺激による方法
    五 歯牙の漂白    歯牙の漂白剤の塗布による方法

（特定継続的役務提供における書面の交付等）
第三十二条 法第四十二条第一項の規定により特定継続的役務の提供を受けようとする者又は特定継続的役務の提供を受ける権利を購入しようとする者に対して交付する特定継続的役務提供等契約の概要について記載した書面には、当該特定継続的役務提供等契約に係る次の事項を明記しなければならない。
    一 特定継続的役務提供契約にあつては、次に掲げる事項
        イ 役務提供事業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
        ロ 提供される役務の内容
        ハ 役務の提供に際し役務の提供を受けようとする者が購入する必要のある商品がある場合にはその商品名、種類及び数量
        ニ 役務の対価その他の役務の提供を受けようとする者が支払わなければならない金銭の概算額
        ホ ニに掲げる金銭の支払の時期及び方法
        ヘ 役務の提供期間
        ト 法第四十八条第一項の規定による特定継続的役務提供契約の解除に関する事項（同条第二項から第七項までの規定に関する事項を含む。）
        チ 法第四十九条第一項の規定による特定継続的役務提供契約の解除に関する事項（同条第二項、第五項及び第六項の規定に関する事項を含む。）
        リ 割賦販売法第二条第二項に規定するローン提携販売の方法又は同条第三項に規定する包括信用購入あつせん若しくは同条第四項に規定する個別信用購入あつせんに係る提供の方法により役務の提供を行う場合には、同法第二十九条の四第二項（同条第三項において準用する場合を含む。）又は同法第三十条の四（同法第三十条の五第一項において準用する場合を含む。）若しくは同法第三十五条の三の十九の規定に基づきローン提携販売業者又は包括信用購入あつせん関係役務提供事業者若しくは個別信用購入あつせん関係役務提供事業者に対して生じている事由をもつて、役務の提供を受ける者はローン提供業者又は包括信用購入あつせん業者若しくは個別信用購入あつせん業者に対抗することができること。
        ヌ 特定継続的役務提供に係る前払取引（特定継続的役務提供に先立つてその相手方から五万円を超える金銭を受領する特定継続的役務提供に係る取引をいう。以下同じ。）を行うときは、当該前払取引に係る前受金について保全措置を講じているか否か及び、保全措置を講じている場合には、その内容
        ル 特約があるときは、その内容
    二 特定権利販売契約にあつては、次に掲げる事項
        イ 販売業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
        ロ 権利の行使により受けることができる役務の内容
        ハ 権利の行使による役務の提供に際し特定継続的役務の提供を受ける権利を購入しようとする者が購入する必要のある商品がある場合にはその商品名、種類及び数量
        ニ 権利の販売価格その他の当該特定継続的役務の提供を受ける権利を購入しようとする者が支払わなければならない金銭の概算額
        ホ ニに掲げる金銭の支払の時期及び方法
        ヘ 権利の行使により受けることができる役務の提供期間
        ト 法第四十八条第一項の規定による特定権利販売契約の解除に関する事項（同条第二項から第七項までの規定に関する事項を含む。）
        チ 法第四十九条第三項の規定による特定権利販売契約の解除に関する事項（同条第四項から第六項までの規定に関する事項を含む。）
        リ 割賦販売法第二条第二項に規定するローン提携販売の方法又は同条第三項に規定する包括信用購入あつせん若しくは同条第四項に規定する個別信用購入あつせんに係る販売の方法により権利の販売を行う場合には、同法第二十九条の四第二項（同条第三項において準用する場合を含む。）又は同法第三十条の四（同法第三十条の五第一項において準用する場合を含む。）若しくは同法第三十五条の三の十九の規定に基づきローン提携販売業者又は包括信用購入あつせん関係販売業者若しくは個別信用購入あつせん関係販売業者に対して生じている事由をもつて、特定継続的役務の提供を受ける権利の購入者はローン提供業者又は包括信用購入あつせん業者若しくは個別信用購入あつせん業者に対抗することができること。
        ヌ 特約があるときは、その内容
2 前項の書面には書面の内容を十分に読むべき旨を赤枠の中に赤字で記載しなければならない。
3 第一項の書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。

第三十三条 法第四十二条第二項第一号の主務省令で定める事項は、次のとおりとする。
    一 役務の種類
    二 役務提供の形態又は方法
    三 役務を提供する時間数、回数その他の数量の総計
    四 施術を行う者、講師その他の役務を直接提供する者の資格、能力等に関して特約があるときは、その内容
2 法第四十二条第二項第七号の主務省令で定める事項は、次のとおりとする。
    一 役務提供事業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    二 特定継続的役務提供契約の締結を担当した者の氏名
    三 特定継続的役務提供契約の締結の年月日
    四 役務の提供に際し役務の提供を受けようとする者が購入する必要のある商品がある場合にはその種類及び数量
    五 割賦販売法第二条第二項に規定するローン提携販売の方法又は同条第三項に規定する包括信用購入あつせん若しくは同条第四項に規定する個別信用購入あつせんに係る提供の方法により役務の提供を行う場合には、同法第二十九条の四第二項（同条第三項において準用する場合を含む。）又は同法第三十条の四（同法第三十条の五第一項において準用する場合を含む。）若しくは同法第三十五条の三の十九の規定に基づきローン提携販売業者又は包括信用購入あつせん関係役務提供事業者若しくは個別信用購入あつせん関係役務提供事業者に対して生じている事由をもつて、役務の提供を受ける者はローン提供業者又は包括信用購入あつせん業者若しくは個別信用購入あつせん業者に対抗することができること。
    六 特定継続的役務提供に係る前払取引を行うときは、当該前受金について保全措置を講じているか否か及び、講じている場合には、その内容
    七 役務の提供に際し役務の提供を受ける者が購入する必要のある商品がある場合には、当該商品を販売する者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    八 特約があるときは、その内容

第三十四条 法第四十二条第二項の規定により交付する書面（以下この条において「契約書面」という。）に記載する同項第二号、第五号及び第六号に掲げる事項については次の表の上欄に掲げる区分に応じ、それぞれ同表の下欄に掲げる内容を記載しなければならない。
<表略>
2 特定継続的役務提供契約に係る関連商品が法第四十八条第二項ただし書の政令で定める関連商品に該当する場合において、当該商品を使用し又はその全部若しくは一部を消費したときはその売買契約の解除を行うことができないこととするときは、前項の書面には、同項の表第二号の下欄に掲げる内容のほか、次の各号に掲げる内容を記載しなければならない。
    一 商品の名称その他当該商品を特定し得る事項
    二 当該商品を使用し又はその全部若しくは一部を消費したとき（当該販売業者が当該特定継続的役務の提供を受ける者に当該商品を使用させ、又はその全部若しくは一部を消費させた場合を除く。）は契約の解除を行うことができないこと。
3 第一項の表第二号の下欄に掲げる事項及び前項に掲げる事項は赤枠の中に赤字で記載しなければならない。
4 契約書面には書面の内容を十分に読むべき旨を赤枠の中に赤字で記載しなければならない。
5 契約書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。

第三十五条 法第四十二条第三項第一号の主務省令で定める事項は、次のとおりとする。
    一 権利の行使により受けることができる役務の種類
    二 権利の行使により受けることができる役務の提供の形態又は方法
    三 権利の行使による役務の提供を受けることができる時間数、回数その他の数量の総計
    四 権利の行使により受けることができる役務について、施術を行う者、講師その他の役務を直接提供する者の資格、能力等に関して特約があるときは、その内容
2 法第四十二条第三項第七号の主務省令で定める事項は、次のとおりとする。
    一 販売業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    二 特定権利販売契約の締結を担当した者の氏名
    三 特定権利販売契約の締結の年月日
    四 当該権利の行使による役務の提供に際し当該特定継続的役務の提供を受ける権利の購入者が購入する必要のある商品がある場合にはその種類及び数量
    五 割賦販売法第二条第二項に規定するローン提携販売の方法又は同条第三項に規定する包括信用購入あつせん若しくは同条第四項に規定する個別信用購入あつせんに係る販売の方法により権利の販売を行う場合には、同法第二十九条の四第二項（同条第三項において準用する場合を含む。）又は同法第三十条の四（同法第三十条の五第一項において準用する場合を含む。）若しくは同法第三十五条の三の十九の規定に基づきローン提携販売業者又は包括信用購入あつせん関係販売業者若しくは個別信用購入あつせん関係販売業者に対して生じている事由をもつて、特定継続的役務の提供を受ける権利の購入者はローン提供業者又は包括信用購入あつせん業者若しくは個別信用購入あつせん業者に対抗することができること。
    六 役務の提供に際し特定継続的役務の提供を受ける権利の購入者が購入する必要のある商品がある場合には、当該商品を販売する者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    七 特約があるときは、その内容

第三十六条 法第四十二条第三項の規定により交付する書面（以下この条において「契約書面」という。）に記載する同項第二号、第五号及び第六号に掲げる事項については次の表の上欄に掲げる区分に応じ、それぞれ同表の下欄に掲げる内容を記載しなければならない。
<表略>
2 特定権利販売契約に係る関連商品が法第四十八条第二項ただし書の政令で定める関連商品に該当する場合において、当該商品を使用し又はその全部若しくは一部を消費したときはその売買契約の解除を行うことができないこととするときは、前項の書面には、同項の表第二号の下欄に掲げる内容のほか、次の各号に掲げる内容を記載しなければならない。
    一 商品の名称その他当該商品を特定し得る事項
    二 当該商品を使用し又はその全部若しくは一部を消費したとき（当該販売業者が当該特定継続的役務の提供を受ける権利を購入する者に当該商品を使用させ、又はその全部若しくは一部を消費させた場合を除く。）は契約の解除を行うことができないこと。
3 第一項の表第二号の下欄に掲げる事項及び前項に掲げる事項は赤枠の中に赤字で記載しなければならない。
4 契約書面には書面の内容を十分に読むべき旨を赤枠の中に赤字で記載しなければならない。
5 契約書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。

（誇大広告等の禁止）
第三十七条 法第四十三条の主務省令で定める事項は、次のとおりとする。
    一 役務又は権利の種類又は内容
    二 役務の効果又は目的
    三 役務若しくは権利、役務提供事業者若しくは販売業者又は役務提供事業者若しくは販売業者の行う事業についての国、地方公共団体、著名な法人その他の団体又は著名な個人の関与
    四 役務の対価又は権利の販売価格
    五 役務の対価又は権利の代金の支払の時期及び方法
    六 役務の提供期間
    七 役務提供事業者又は販売業者の氏名又は名称、住所及び電話番号
    八 第四号に定める金銭以外の特定継続的役務提供受領者等の負担すべき金銭があるときは、その名目及びその額

（特定継続的役務提供における重要事項）
第三十七条の二 法第四十四条第一項第二号の主務省令で定める事項は、次の各号に掲げるものとする。
    一 商品の効能
    二 商品の商標又は製造者名
    三 商品の販売数量
    四 商品の必要数量

（書類の備付け）
第三十八条 法第四十五条第一項に規定する業務及び財産の状況を記載した書類は、貸借対照表、損益計算書及び事業報告書（会社以外の者にあつては、これらに準ずる書類）とする。
2 当該書類は、事業年度ごとに当該事業年度経過後三月以内に作成し、特定継続的役務提供等契約に関する業務を行う事務所に遅滞なく備え置かなければならない。
3 備え置いた書類は、備え置いた日から起算して三年を経過する日までの間、保管すること。

（特定継続的役務提供における禁止行為）
第三十九条 法第四十六条第一項第四号の主務省令で定める行為は、次の各号に掲げるものとする。
    一 特定継続的役務提供等契約の締結について迷惑を覚えさせるような仕方で勧誘をし、又は特定継続的役務提供等契約の解除について迷惑を覚えさせるような仕方でこれを妨げること。
    二 若年者、高齢者その他の者の判断力の不足に乗じ、特定継続的役務提供等契約を締結させること。
    三 顧客の知識、経験及び財産の状況に照らして不適当と認められる勧誘を行うこと。
    四 特定継続的役務提供等契約を締結するに際し、当該契約に係る書面に年齢、職業その他の事項について虚偽の記載をさせること。
    五 特定継続的役務提供等契約の相手方に当該契約に基づく債務を履行させるため、次に掲げる行為を行うこと。
        イ 当該特定継続的役務提供等契約の相手方の年収、預貯金又は借入れの状況その他の支払能力に関する事項について虚偽の申告をさせること。
        ロ 当該特定継続的役務提供等契約の相手方の意に反して貸金業者の営業所、銀行の支店その他これらに類する場所に連行すること。
        ハ 当該特定継続的役務提供等契約の相手方に割賦販売法第三十五条の三の三第一項に規定する個別信用購入あつせん関係受領契約若しくは金銭の借入れに係る契約を締結させ、又は預貯金を引き出させるため、迷惑を覚えさせるような仕方でこれを勧誘すること。
    六 法第四十八条第二項ただし書の政令で定める関連商品の販売に係る契約の解除を妨げるため、当該商品の販売に係る契約を締結した際、特定継続的役務提供受領者等に当該商品を使用させ又はその全部若しくは一部を消費させること。
    七 関連商品販売契約に基づく債務又は関連商品販売契約の解除によつて生ずる債務の全部又は一部の履行を拒否し、又は不当に遅延させること（役務提供事業者又は販売業者が関連商品の販売の代理又は媒介を行つている場合にあつては、関連商品販売契約に基づく債務又は関連商品販売契約の解除によつて生ずる債務の全部又は一部の履行を拒否し、又は不当に遅延させることを唆すこと。）。

（法第四十七条の二第一項の主務省令で定める者）
第三十九条の二 法第四十七条の二第一項の主務省令で定める者は、法第四十七条第一項の規定により停止を命ぜられた業務の遂行に主導的な役割を果たしている者とする。

（特定継続的役務提供契約の解除の妨害後の書面の交付）
第三十九条の二の二 法第四十八条第一項の書面には、次に掲げる事項を記載しなければならない。
    一 特定継続的役務提供等契約の内容及び関連商品の商品名
    二 役務の対価又は権利の販売価格その他の特定継続的役務提供受領者等が支払わなければならない金銭の額
    三 法第四十八条第一項の規定に基づき、当該書面を受領した日から起算して八日を経過するまでは、書面により特定継続的役務提供等契約の解除等を行うことができること。
    四 法第四十八条第二項から第七項までの規定に関する事項
    五 役務提供事業者又は販売業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    六 特定継続的役務提供等契約の申込み又は締結を担当した者の氏名
    七 特定継続的役務提供等契約の締結の年月日
    八 関連商品がある場合には、当該商品を販売する者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
2 書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。
3 書面に記載するに際し、第一項第三号及び同項第四号に掲げる内容については赤枠の中に赤字で記載しなければならない。
4 前三項の規定により交付する書面は、様式第三によること。
5 役務提供事業者又は販売業者は、法第四十八条第一項の書面を特定継続的役務提供受領者等に交付した際には、直ちに特定継続的役務提供受領者等が当該書面を見ていることを確認した上で、第一項第三号及び同項第四号に掲げる内容について特定継続的役務提供受領者等に告げなければならない。


第四章　業務提供誘引販売取引
（業務提供誘引販売取引における重要事項）
第三十九条の三 法第五十二条第一項第一号の主務省令で定める事項は、次の各号に掲げるものとする。
    一 商品の効能
    二 商品の商標又は製造者名
    三 商品の販売数量
    四 商品の必要数量
    五 役務又は権利に係る役務の効果

（法第五十二条第三項の主務省令で定める場所）
第三十九条の四 法第五十二条第三項の主務省令で定める場所は、次の各号に掲げるものとする。
    一 営業所
    二 代理店
    三 露店、屋台店その他これらに類する店
    四 前三号に掲げるもののほか、一定の期間にわたり、商品を陳列し、当該商品を販売する場所であつて、店舗に類するもの
    五 自動販売機その他の設備であつて、当該設備により売買契約又は役務提供契約の締結が行われるものが設置されている場所

（業務提供誘引販売取引についての広告）
第四十条 法第五十三条第四号の主務省令で定める事項は、次に掲げるものとする。
    一 業務提供誘引販売業を行う者の氏名又は名称、住所及び電話番号
    二 業務提供誘引販売業を行う者が法人であつて、電子情報処理組織を使用する方法により広告をする場合には、当該業務提供誘引販売業を行う者の代表者又は業務提供誘引販売業に関する業務の責任者の氏名
    三 商品名
    四 業務提供誘引販売取引電子メール広告（法第五十四条の三第一項第一号の業務提供誘引販売取引電子メール広告をいう。以下同じ。）をするときは、業務提供誘引販売業を行う者の電子メールアドレス

第四十一条 法第五十三条の規定により業務提供誘引販売取引について広告をするときは、同条第二号の事項については商品（法第五十一条第一項の商品をいう。次条を除き、以下この章において同じ。）の購入金額若しくは役務の対価の支払の金額又は取引料の金額（商品の購入又は役務の対価の支払と取引料の提供とが併せて行われる場合にあつては、その商品の購入金額又はその役務の対価の支払の金額と取引料の金額との合計額）を明示しなければならない。
2 法第五十三条の規定により業務提供誘引販売取引について広告をするときは、同条第三号については次に定めるところにより表示しなければならない。
    一 提供し、又はあつせんする業務の内容を表示すること。
    二 一定の期間内に業務を提供し、又はあつせんする回数、業務に対する報酬の条件など、業務の提供又はあつせんの態様に応じて、当該業務の提供又はあつせんについての条件に係る重要な事項を表示すること。
    三 収受し得る金額その他の業務提供利益の指標を表示するときは、その指標と同等の水準の業務提供利益を実際に収受している者が当該業務提供誘引販売業に関して業務提供誘引販売取引を行つた者の多数を占めることを示す数値を表示するなど、業務提供利益の見込みについて正確に理解できるように、根拠又は説明を表示すること。

（誇大広告等の禁止）
第四十二条 法第五十四条の主務省令で定める事項は次のとおりとする。
    一 当該業務提供誘引販売取引に伴う特定負担に関する事項
    二 当該業務提供誘引販売業に係る業務提供利益その他の業務の提供条件に関する事項
    三 商品の種類、性能、品質若しくは効能、役務の種類、内容若しくは効果又は権利の種類、内容若しくはその権利に係る役務の種類、内容若しくは効果
    四 商品の原産地若しくは製造地、商標又は製造者名
    五 商品、権利若しくは役務、業務提供誘引販売業を行う者又は業務提供誘引販売業を行う者の行う事業についての国、地方公共団体、著名な法人その他の団体又は著名な個人の関与
    六 業務提供誘引販売業に係る業務提供誘引販売取引についての契約の解除に関する事項（法第五十八条第一項から第三項までの規定に関する事項を含む。）

（法第五十四条の三第一項第二号の主務省令で定める場合）
第四十二条の二 法第五十四条の三第一項第二号の主務省令で定める場合は、次のいずれかの場合とする。
    一 相手方の請求に基づいて、又はその承諾を得て電磁的方法により送信される電磁的記録の一部に掲載することにより広告がなされる場合
    二 電磁的方法により送信しようとする電磁的記録の一部に広告を掲載することを条件として利用者に電磁的方法の使用に係る役務を提供する者（業務提供誘引販売業を行う者が当該役務を提供する者である場合を含む。）による当該役務の提供に際して、広告がなされる場合（利用者を誘引し、又は強制し、当該役務を利用して電磁的記録を送信させることにより、当該役務の提供に際して広告をするときを除く。）

（記録の保存）
第四十二条の三 法第五十四条の三第三項の主務省令で定めるものは次に掲げるものとする。
    一 電子情報処理組織を使用する方法（電磁的方法を除く。）により相手方から承諾を得、又は請求を受けた場合にあつては、承諾又は請求ごとに当該承諾又は請求があつたことを示す書面等。    ただし、業務提供誘引販売業を行う者が、当該承諾を得、又は請求を受けるために定型的な内容を表示しており、かつ、当該承諾を得、又は請求を受けたときに当該承諾又は請求の内容に係る情報を一覧性のある電磁的記録として自動的に編集する方法を用いている場合であつて、当該定型的な内容の表示において、当該電子計算機の操作が当該相手方に業務提供誘引販売取引電子メール広告をすることを承諾し、又は請求するものであることを容易に認識できるよう表示している場合には、当該承諾を得、又は請求を受けるために表示した定型的な内容を示す書面等及び当該内容の表示がされた時期を示す書面等。
    二 電磁的方法、書面その他の方法により相手方から承諾を得、又は請求を受けた場合にあつては、承諾又は請求ごとに当該承諾又は請求があつたことを示す書面等。    ただし、業務提供誘引販売業を行う者が、当該承諾を得、又は請求を受けるために定型的な内容を表示しており、かつ、当該承諾を得、又は請求を受けたときに当該承諾又は請求の内容に係る情報を一覧性のある書面等として正確に編集する方法を用いている場合であつて、当該定型的な内容の表示において、当該電磁的方法による電磁的記録の送信、当該書面への記入その他の行為が当該相手方に業務提供誘引販売取引電子メール広告をすることを承諾し、又は請求するものであることを容易に認識できるよう表示している場合には、当該承諾を得、又は請求を受けるために表示した定型的な内容を示す書面等及び当該内容の表示がされた時期を示す書面等。
2 前項の書面等は、相手方に対し業務提供誘引販売取引電子メール広告を行つた日から三年間保存しなければならない。

（連絡方法の表示）
第四十二条の四 法第五十四条の三第四項の主務省令で定めるものは、次のいずれかの事項とし、当該事項は、当該業務提供誘引販売取引電子メール広告の本文に容易に認識できるように表示しなければならない。
    一 電子メールアドレス（相手方が業務提供誘引販売取引電子メール広告の提供を受けない旨の意思の表示をすることができるものに限る。）
    二 電子情報処理組織において識別するための文字、記号その他の符号若しくはこれらの結合（電子計算機に入力されることによつて当該電子計算機の映像面に表示される手続に従うことにより、相手方が業務提供誘引販売取引電子メール広告の提供を受けない旨の意思の表示をすることができるものに限る。）又はこれに準ずるもの

（法第五十四条の四第一項第二号の主務省令で定める場合）
第四十二条の五 法第五十四条の四第一項第二号の主務省令で定める場合は次のいずれかの場合とする。
    一 相手方の請求に基づいて、又はその承諾を得て電磁的方法により送信される電磁的記録の一部に掲載することにより、業務提供誘引販売取引電子メール広告委託者（法第五十四条の四第一項本文の業務提供誘引販売取引電子メール広告委託者をいう。以下同じ。）に係る業務提供誘引販売取引電子メール広告がなされる場合
    二 電磁的方法により送信しようとする電磁的記録の一部に広告を掲載することを条件として利用者に電磁的方法の使用に係る役務を提供する者（業務提供誘引販売取引電子メール広告受託事業者（法第五十四条の四第一項本文の業務提供誘引販売取引電子メール広告受託事業者をいう。）が当該役務を提供する者である場合を含む。）による当該役務の提供に際して、業務提供誘引販売取引電子メール広告委託者に係る業務提供誘引販売取引電子メール広告がなされる場合（利用者を誘引し、又は強制し、当該役務を利用して電磁的記録を送信させることにより、当該役務の提供に際して広告をするときを除く。）

（業務提供誘引販売取引における書面の交付）
第四十三条 法第五十五条第一項の規定により業務提供誘引販売取引に伴う特定負担をしようとする者に交付する書面にはその業務提供誘引販売業に係る次の事項を明記しなければならない。
    一 業務提供誘引販売業を行う者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    二 商品（施設を利用し及び役務の提供を受ける権利を除く。）の種類及びその性能若しくは品質に関する重要な事項又は権利若しくは役務の種類及びこれらの内容に関する重要な事項
    三 商品名
    四 商品若しくは提供される役務を利用する業務の提供又はあつせんについての条件に関する重要な事項
    五 当該業務提供誘引販売取引に伴う特定負担の内容
    六 契約の解除の条件その他の当該業務提供誘引販売業に係る契約に関する重要な事項
    七 割賦販売法第二条第二項に規定するローン提携販売の方法又は同条第三項に規定する包括信用購入あつせん若しくは同条第四項に規定する個別信用購入あつせんに係る提供の方法により商品の販売又は役務の提供を行う場合には、同法第二十九条の四第二項（同条第三項において準用する場合を含む。）又は同法第三十条の四（同法第三十条の五第一項において準用する場合を含む。）若しくは同法第三十五条の三の十九の規定に基づきローン提携販売業者又は包括信用購入あつせん関係販売業者、個別信用購入あつせん関係販売業者、包括信用購入あつせん関係役務提供事業者若しくは個別信用購入あつせん関係役務提供事業者に対して生じている事由をもつて、商品の購入者又は役務の提供を受ける者はローン提供業者又は包括信用購入あつせん業者若しくは個別信用購入あつせん業者に対抗することができること。
2 前項の書面には書面の内容を十分に読むべき旨を赤枠の中に赤字で記載しなければならない。
3 第一項の書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。

第四十四条 法第五十五条第二項第五号の主務省令で定める事項は、次のとおりとする。
    一 当該業務提供誘引販売業を行う者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    二 当該業務提供誘引販売契約の締結を担当した者の氏名
    三 契約年月日
    四 商品名及び商品の商標又は製造者名
    五 特定負担以外の義務についての定めがあるときは、その内容
    六 割賦販売法第二条第二項に規定するローン提携販売の方法又は同条第三項に規定する包括信用購入あつせん若しくは同条第四項に規定する個別信用購入あつせんに係る提供の方法により商品の販売又は役務の提供を行う場合には、同法第二十九条の四第二項（同条第三項において準用する場合を含む。）又は同法第三十条の四（同法第三十条の五第一項において準用する場合を含む。）若しくは同法第三十五条の三の十九の規定に基づきローン提携販売業者又は包括信用購入あつせん関係販売業者、個別信用購入あつせん関係販売業者、包括信用購入あつせん関係役務提供事業者若しくは個別信用購入あつせん関係役務提供事業者に対して生じている事由をもつて、商品の購入者又は役務の提供を受ける者はローン提供業者又は包括信用購入あつせん業者若しくは個別信用購入あつせん業者に対抗することができること。

第四十五条 法第五十五条第二項の規定により業務提供誘引販売業を行う者が契約の相手方に交付する書面（以下この条において「書面」という。）は、次の表の上欄に掲げる事項について、それぞれ同表の下欄の基準に合致したものでなければならない。
<表略>
2 書面には、次の表の上欄に掲げる事項については、同表の下欄に掲げる内容を記載しなければならない。
<表略>
3 書面には書面の内容を十分に読むべき旨を赤枠の中に赤字で記載しなければならない。
4 書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。
5 書面に記載するに際し、第二項の表第三号の下欄に掲げる内容については赤枠の中に赤字で記載しなければならない。

（業務提供誘引販売取引における禁止行為）
第四十六条 法第五十六条第一項第四号の主務省令で定める行為は、次に掲げるものとする。
    一 業務提供誘引販売業に係る業務提供誘引販売契約（その業務提供誘引販売業に関して提供され、又はあつせんされる業務を事業所その他これに類似する施設によらないで行う個人との契約に限る。以下この条において同じ。）について迷惑を覚えさせるような仕方で解除を妨げること。
    二 若年者、高齢者その他の者の判断力の不足に乗じ、業務提供誘引販売業に係る業務提供誘引販売契約を締結させること。
    三 業務提供誘引販売取引の相手方の知識、経験及び財産の状況に照らして不適当と認められる勧誘を行うこと。
    四 業務提供誘引販売業に係る業務提供誘引販売契約を締結するに際し、当該契約に係る書面に年齢、職業その他の事項について虚偽の記載をさせること。
    五 業務提供誘引販売業に係る業務提供誘引販売契約の相手方に当該契約に基づく債務を履行させるため、次に掲げる行為を行うこと。
        イ 当該業務提供誘引販売業に係る業務提供誘引販売契約の相手方の年収、預貯金又は借入れの状況その他の支払能力に関する事項について虚偽の申告をさせること。
        ロ 当該業務提供誘引販売業に係る業務提供誘引販売契約の相手方の意に反して貸金業者の営業所、銀行の支店その他これらに類する場所に連行すること。
        ハ 当該業務提供誘引販売業に係る業務提供誘引販売契約の相手方に割賦販売法第三十五条の三の三第一項に規定する個別信用購入あつせん関係受領契約若しくは金銭の借入れに係る契約を締結させ、又は預貯金を引き出させるため、迷惑を覚えさせるような仕方でこれを勧誘すること。
    六 業務提供誘引販売業を行う者が、電子情報処理組織を使用する方法（電磁的方法を除く。）により電子計算機を用いて送信することにより行われる業務提供誘引販売取引電子メール広告をすることについての承諾を得、又は請求を受ける場合において、顧客の意に反する承諾又は請求が容易に行われないよう、顧客の電子計算機の操作（業務提供誘引販売取引電子メール広告をすることについての承諾又は請求となるものに限る。次号において同じ。）が当該業務提供誘引販売取引電子メール広告を受けることについての承諾又は請求となることを、顧客が当該操作を行う際に容易に認識できるように表示していないこと。
    七 業務提供誘引販売業を行う者が、電磁的方法による電磁的記録の送信、書面への記入その他の行為により行われる業務提供誘引販売取引電子メール広告をすることについての承諾を得、又は請求を受ける場合において、当該業務提供誘引販売取引電子メール広告をすることについての承諾を得、又は請求を受けるための表示を行う際に、顧客の意に反する承諾又は請求が容易に行われないよう、顧客の電磁的方法による電磁的記録の送信、書面への記入その他の行為が当該業務提供誘引販売取引電子メール広告を受けることについての承諾又は請求となることを、顧客が容易に認識できるように表示していないこと。
    八 業務提供誘引販売業を行う者が、法第五十四条の四第一項及び同条第二項で準用する法第五十四条の三第二項から第四項までの規定のいずれかに違反する行為を行つている者に、法第五十四条の三第五項各号に掲げる業務の全てにつき一括して委託すること。

（法第五十七条の二第一項の主務省令で定める者）
第四十六条の二 法第五十七条の二第一項の主務省令で定める者は、法第五十七条第一項の規定により停止を命ぜられた業務の遂行に主導的な役割を果たしている者とする。

（業務提供誘引販売契約の解除の妨害後の書面の交付）
第四十六条の三 法第五十八条第一項の書面には、次に掲げる事項を記載しなければならない。
    一 業務提供誘引販売契約の内容
    二 法第五十八条第一項の規定に基づき、当該書面を受領した日から起算して二十日を経過するまでは、書面により業務提供誘引販売契約の解除を行うことができること。
    三 法第五十八条第一項後段、第二項及び第三項の規定に関する事項
    四 業務提供誘引販売契約の解除があつた場合において、当該業務提供誘引販売契約に係る商品の代金若しくは役務の対価の支払又は取引料の提供が行われているときは、業務提供誘引販売業を行う者は、業務提供誘引販売取引の相手方に対し、速やかに、その全額を返還すること。
    五 業務提供誘引販売業を行う者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    六 当該業務提供誘引販売契約の締結を担当した者の氏名
    七 契約年月日
2 書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。
3 書面に記載するに際し、第一項第二号から第四号までに掲げる内容については赤枠の中に赤字で記載しなければならない。
4 前三項の規定により交付する書面は、様式第四によること。
