計量法施行規則

第一章　通則
第八十一条 第三十一条及び第三十四条の規定は、法第百二十七条第一項の指定を受けた者に準用する。この場合において、第三十一条及び第三十四条中「その届出に係る工場又は事業場の所在地を管轄する都道府県知事」とあるのは「国の事業所にあっては、当該事業所の所在地を管轄する都道府県知事（その所在地が特定市町村の区域にある場合にあっては、特定市町村の長）を経由して当該事業所の所在地を管轄する経済産業局長に、その他の事業所にあっては、当該事業所の所在地が特定市町村の区域にある場合に限り特定市町村の長を経由して当該事業所の所在地を管轄する都道府県知事」と、第三十一条第一項中「法第六十二条第一項」とあるのは「法第百三十三条において準用する法第六十二条第一項」と、同条第二項中「法第六十一条」とあるのは「法第百三十三条において準用する法第六十一条」と、「法第六十二条第二項」とあるのは「法第百三十三条において準用する法第六十二条第二項」と、第三十四条中「法第六十五条」とあるのは「法第百三十三条において準用する法第六十五条」と読み替えるものとする。


第八章　計量器の校正等
第一節　特定標準器による校正等
（証明書）
第八十二条 法第百三十六条第一項の経済産業省令で定める事項は、次のとおりとする。
    一 法第百三十六条第一項の証明書（以下この節において「証明書」という。）である旨の表記
    二 証明書の発行番号及び発行年月日
    三 証明書を発行した者の名称
    四 特定標準器による校正等の依頼をした者の氏名又は名称及び住所
    五 特定標準器による校正等を行った計量器又は標準物質の名称、製造者名及び器物番号又は容器番号
    六 特定標準器による校正等により得られた値
    七 特定標準器による校正等の方法及び実施条件
    八 特定標準器による校正等の実施年月日
2 法第百三十六条第一項の経済産業省令で定める標章は、次のとおりとする。
<図略>

（指定の申請）
第八十三条 法第百三十八条の規定により指定を受けようとする者は、様式第七十四による申請書に次の書類を添えて、経済産業大臣に提出しなければならない。
    一 定款及び登記事項証明書
    二 申請の日を含む事業年度の直前の事業年度の最終日における財産目録及び貸借対照表
    三 申請の日を含む事業年度及び翌事業年度における事業計画及び収支予算書（特定標準器による校正等の業務（以下「校正業務」という。）に係る事項と他の業務に係る事項とを区分したもの）
    四 次の事項を記載した書面
        イ 校正業務に類似する業務の実績
        ロ 校正業務に用いる器具、機械又は装置の数、性能、所在の場所及びその所有又は借入れの別
        ハ 校正業務を行う施設の概要
        ニ 校正業務を行う組織に関する事項
        ホ 役員又は事業主の氏名及び履歴、次条に規定する構成員（以下この号において単に「構成員」という。）のうち主たる者の氏名（構成員が法人である場合には、その法人の名称）並びに構成員の構成割合
        ヘ 校正業務以外の業務を行っている場合は、その業務の種類及び概要
    五 申請者が法第百三十九条各号の規定に該当しないことを説明した書面
    六 申請者が第八十三条の三各号の規定に適合することを説明した書類

（指定校正機関の構成員）
第八十三条の二 法第百四十条第三号の法人の種類に応じて経済産業省令で定める構成員は、次の各号に掲げる法人の種類ごとに、それぞれ当該各号に掲げるものとする。
    一 一般社団法人    社員
    二 会社法（平成十七年法律第八十六号）第五百七十五条第一項の持分会社    社員
    三 会社法第二条第一号の株式会社    株主
    四 中小企業等協同組合法（昭和二十四年法律第百八十一号）第三条の事業協同組合、事業協同小組合及び企業組合並びに農業協同組合法（昭和二十二年法律第百三十二号）第三条第一項の農業協同組合    組合員
    五 中小企業等協同組合法第三条の協同組合連合会及び農業協同組合法第三条第一項の農業協同組合連合会    直接又は間接にこれらを構成する者
    六 その他の法人    当該法人の種類に応じて前各号に掲げる者に類するもの

（指定の基準）
第八十三条の三 法第百四十条第四号の経済産業省令で定める基準は、校正業務の実施に係る組織、校正の方法、手数料の算定の方法その他の校正業務を遂行するための体制が次の各号に適合するよう整備されていることとする。
    一 特定の者を不当に差別的に取り扱うものでないこと。
    二 校正を受ける者との取引関係その他の利害関係の影響を受けないこと。
    三 前各号に掲げるもののほか、校正業務の公正な実施に支障を及ぼすおそれのないこと。

（指定の更新の手続）
第八十三条の四 法第百四十二条において準用する法第二十八条の二の規定により、指定校正機関が指定の更新を受けようとする場合は、第八十三条から前条までの規定を準用する。この場合において、第八十三条中「様式第七十四」とあるのは、「様式第七十四の二」と読み替えるものとする。

（変更の届出）
第八十四条 指定校正機関は、指定校正機関又は特定標準器による校正等を行う事業所の名称又は第八十三条第四号ロからヘまでの記載事項を変更したときは、遅滞なく、様式第七十五による届出書を経済産業大臣に提出しなければならない。

（業務規程）
第八十五条 指定校正機関は、法第百四十二条において準用する法第三十条第一項の規定により業務規程の認可を受けようとするときは、様式第七十六による申請書に業務規程を添えて、経済産業大臣に提出しなければならない。
2 法第百四十二条において準用する法第三十条第二項の経済産業省令で定める事項は、次のとおりとする。
    一 校正業務の範囲に関する事項
    二 校正業務を行う時間及び休日に関する事項
    三 校正業務を行う場所に関する事項
    四 手数料の収納の方法に関する事項
    五 証明書の発行に関する事項
    六 特定標準器による校正等の実施記録及び証明書の記載内容及び保存に関する事項
    七 校正業務に従事する者の教育及び訓練に関する事項
    八 校正業務に従事する者の配置に関する事項
    九 特定標準器による校正等に用いる特定標準器等又は特定標準物質の管理及び精度維持に関する事項その他校正業務を適確かつ円滑に行うに必要な技術的能力を有していることを定期的に確認する方法に関する事項
    十 前各号に掲げるもののほか校正業務に関し必要な事項
3 指定校正機関は、法第百四十二条において準用する法第三十条第一項の規定により業務規程の変更の認可を受けようとするときは、様式第七十七による申請書を経済産業大臣に提出しなければならない。

（帳簿の記載）
第八十六条 法第百四十二条において準用する法第三十一条の経済産業省令で定める事項は、次のとおりとする。
    一 特定標準器による校正等の依頼をした者の氏名又は名称及び法人にあっては、その代表者の氏名
    二 特定標準器による校正等の依頼を受けた年月日及び受付番号
    三 特定標準器による校正等の依頼内容
    四 特定標準器による校正等の依頼に係る計量器又は標準物質の名称、製造者名及び器物番号又は容器番号
    五 特定標準器による校正等を行った年月日
    六 特定標準器による校正等を行った者の氏名
    七 証明書の発行番号及び発行年月日
2 指定校正機関は、特定標準器による校正等を行った後、遅滞なく、前項に掲げる事項を帳簿に記載しなければならない。
3 法第百四十二条において準用する法第三十一条の規定により帳簿を保存しなければならない期間は、帳簿の最終の記載の日から起算して、五年とする。

（電磁的方法による保存）
第八十六条の二 前条第一項各号に掲げる事項が、電磁的方法により記録され、当該記録が必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるようにして保存されるときは、当該記録の保存をもって法第百四十二条において準用する法第三十一条の規定する当該事項が記載された帳簿の保存に代えることができる。
2 前項の規定による保存をする場合には、経済産業大臣が定める基準を確保するよう努めなければならない。

（業務の休廃止）
第八十七条 指定校正機関は、法第百四十二条において準用する法第三十二条の規定により校正業務の全部若しくは一部の休止又は廃止の届出をするときは、全部又は一部を休止し、又は廃止しようとする日の三月前までに、様式第七十八による届出書を経済産業大臣に提出しなければならない。

（事業所の変更の届出）
第八十八条 指定校正機関は、法第百四十二条において準用する法第百六条第二項の規定により校正業務を行う事業所の所在地の変更の届出をしようとするときは、様式第七十九による届出書を経済産業大臣に提出しなければならない。

（手数料の認可等）
第八十九条 研究所、機構、日本電気計器検定所又は指定校正機関は、法第百五十八条第二項の規定による手数料の認可を受けようとするときは、様式第八十による申請書を経済産業大臣に提出しなければならない。手数料の額の変更の認可を受けようとするときも、同様とする。


第二節　特定標準器以外の計量器による校正等
（登録に係る区分）
第九十条 法第百四十三条第一項の登録に係る物象の状態の量は法第二条第一項第一号及び第二号に掲げるものとし、次のとおり区分する。なお、区分の名称については、機構が別に定める。
    一 長さ
    二 質量
    三 時間、周波数及び回転速度
    四 温度
    五 光度、放射強度、光束、輝度及び照度
    六 角度
    七 体積
    八 速さ、質量流量及び流量
    九 加速度及び振動加速度レベル
    十 電流、電圧、静電容量、インダクタンス、電気抵抗、インピーダンス、電力、無効電力、皮相電力、電力量、無効電力量及び皮相電力量であって、直流又は周波数が主として一メガヘルツ以下のもの
    十一 電圧、インピーダンス、電力及び電磁波の減衰量であって、周波数が主として一メガヘルツより高いもの並びに電界の強さ、磁界の強さ及び電磁波の電力密度
    十二 密度、濃度、比重及び屈折度
    十三 力
    十四 力のモーメント
    十五 圧力
    十六 粘度及び動粘度
    十七 熱量
    十八 熱伝導率及び比熱容量
    十九 音響パワー及び音圧レベル
    二十 濃度
    二十一 中性子放出率、放射能、吸収線量、吸収線量率、カーマ、カーマ率、照射線量、照射線量率、線量当量、線量当量率、粒子フルエンス、粒子フルエンス率、エネルギーフルエンス、エネルギーフルエンス率、放射能面密度及び放射能濃度
    二十二 硬さ
    二十三 衝撃値
    二十四 湿度
2 この節において「校正を行う計量器の表示する物象の状態の量又は値付けを行う標準物質に付された物象の状態の量」とは、計量器等の種類、校正範囲及び校正測定能力並びに次条に定める校正手法の区分の組み合わせをいう。なお、計量器等の種類については機構が別に定めるものとし、校正範囲及び校正測定能力とは次に掲げるものをいう。
    一 校正範囲    標準となる計量器又は標準物質によって計量器の校正等が行われる範囲
    二 校正測定能力    国際度量衡委員会が定めたものであって、ある測定量の一つの単位又は一つ以上の値を実現する計量器の校正等を実施する場合、又は該当する量の測定のために使用される計量器の校正等を実施する場合において登録等の範囲の内で達成できる測定の最小不確かさ

（計量器等の区分）
第九十条の二 計量法関係手数料令別表第一第八号下欄の経済産業省令で定める計量器等の区分（以下「計量器等の区分」という。）は、計量器等の種類ごとに、校正範囲及び校正測定能力を組み合わせたものとする。ただし、重要な部分において異ならない校正手法として経済産業大臣が告示で定める区分に属する二以上の計量器等の区分は、一区分として扱うものとする。

（登録の申請）
第九十一条 法第百四十三条第一項の規定により登録を受けようとする者は、計量器の校正等の事業を行う事業所について様式第八十一による申請書に次の書類を添えて、機構に提出しなければならない。
    一 一般社団法人若しくは一般財団法人にあっては、定款及び登記事項証明書並びに申請の日を含む事業年度及び翌事業年度における事業計画
    二 前号以外の者にあっては、事業概況書及び登記事項証明書又はこれに類するもの
    三 申請に係る計量器又は標準物質に係る法第百三十六条第一項又は法第百四十四条第一項の証明書の写し
    四 登録を受けようとする第九十条第一項の区分において参加した技能試験の結果を示す書類その他の校正測定能力の決定に係る書類
    五 計量器の校正等の実施の方法を定めた書類
    六 次の事項を記載した書面
        イ 計量器の校正等の事業（以下「校正事業」という。）に類似する事業の実績
        ロ 校正事業に用いる器具、機械又は装置の数、性能、所在の場所及びその所有又は借入れの別
        ハ 校正事業を行う施設の概要
        ニ 校正事業を行う組織に関する事項
        ホ 校正事業に従事する者の氏名及び当該者が校正事業に類似する事業に従事した経験を有する場合はその実績

（登録証の交付）
第九十一条の二 機構は、法第百四十三条第一項の登録をしたときは、当該登録をした計量器の校正等の事業を行う事業所に係る登録事業者に、次に掲げる事項を記載した登録証を交付するものとする。
    一 登録年月日、登録番号及び有効期限
    二 登録を受けた者の氏名又は名称
    三 登録を受けた者が計量器の校正等を行う事業所の名称及び所在地並びに事業所が恒久的施設かそれ以外のものかの別
    四 登録を受けた者が校正を行う計量器の表示する物象の状態の量又は値付けを行う標準物質に付された物象の状態の量
2 前項の規定は、法第百四十四条の二第一項の登録の更新に準用する。

（登録の更新の申請）
第九十一条の三 登録事業者は、法第百四十四条の二第一項の登録の更新を受けようとするときは、現に受けている登録の有効期間が満了する日の五月前までに、様式第八十一の二による申請書に第九十一条各号に掲げる書類を添えて、機構に提出しなければならない。ただし、既に機構に提出している同項各号の書類の内容に変更がないときは、その旨を申請書に記載して、当該書類の添付を省略することができる。

（登録又は認定の基準が類似する場合の登録申請等）
第九十一条の四 計量法関係手数料令別表第一第十二号上欄及び第十三号上欄の経済産業省令で定める登録又は認定は、次に掲げるものとする。
    一 工業標準化法（昭和二十四年法律第百八十五号）第十九条第一項及び第二項、第二十条第一項並びに第二十三条第一項から第三項までの登録
    二 工業標準化法第五十七条第一項の登録
    三 ガス事業法（昭和二十九年法律第五十一号）第百四十六条第一項の登録
    四 医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号）第二十三条の二の二十三第一項の登録
    五 電気用品安全法（昭和三十六年法律第二百三十四号）第九条第一項の登録
    六 液化石油ガスの保安の確保及び取引の適正化に関する法律（昭和四十二年法律第百四十九号）第四十七条第一項の登録
    七 消費生活用製品安全法（昭和四十八年法律第三十一号）第十二条第一項の登録
    八 特定機器に係る適合性評価手続の結果の外国との相互承認の実施に関する法律（平成十三年法律第百十一号。以下「相互承認実施法」という。）第三条第一項の認定

第九十一条の五 計量法関係手数料令別表第一第十二号上欄及び第十三号上欄の経済産業省令で定める書類は、次に掲げるもののいずれかとする。
    一 現に前条第一号の登録を受けた法第百四十三条第一項の申請に係る事業所について同項の申請をした日前法第百四十四条の二第一項の政令で定める期間（以下この条において「特定期間」という。）以内に行われた前条第一号の登録及びその更新に当たり審査の事務の合理化（同条各号若しくは法第百四十三条第一項の登録若しくは認定又はその更新を受けていることを確認することにより、国際標準化機構及び国際電気標準会議が定めた製品の認証を行う機関に関する基準のうち品質システム要求事項に適合すると認めることをいう。第三号及び第五号から第七号までにおいて同じ。）が行われていないことを証する書類
    二 現に前条第二号の登録を受けた法第百四十三条第一項の申請に係る事業所について特定期間以内に行われた前条第二号の登録及びその更新に当たり審査の事務の合理化（同条各号若しくは法第百四十三条第一項の登録若しくは認定又はその更新を受けていることを確認することにより、国際標準化機構及び国際電気標準会議が定めた試験所に関する基準のうち品質システム要求事項に適合すると認めることをいう。）が行われていないことを証する書類
    三 現に前条第三号の登録を受けた法第百四十三条第一項の申請に係る事業所について特定期間以内に行われた前条第三号の登録及びその更新に当たり審査の事務の合理化が行われていないことを証する書類
    四 現に前条第四号の登録を受けた法第百四十三条第一項の申請に係る事業所について特定期間以内に行われた前条第四号の登録及びその更新に当たり審査の事務の合理化（同条各号若しくは法第百四十三条第一項の登録若しくは認定又はその更新を受けていることを確認することにより、国際標準化機構及び国際電気標準会議が定めた製品の認証を行う機関に関する基準並びに製造管理及び品質管理の方法の審査を行う機関に関する基準のうち品質システム要求事項に適合すると認めることをいう。）が行われていないことを証する書類
    五 現に前条第五号の登録を受けた法第百四十三条第一項の申請に係る事業所について特定期間以内に行われた前条第五号の登録及びその更新に当たり審査の事務の合理化が行われていないことを証する書類
    六 現に前条第六号の登録を受けた法第百四十三条第一項の申請に係る事業所について特定期間以内に行われた前条第六号の登録及びその更新に当たり審査の事務の合理化が行われていないことを証する書類
    七 現に前条第七号の登録を受けた法第百四十三条第一項の申請に係る事業所について特定期間以内に行われた前条第七号の登録及びその更新に当たり審査の事務の合理化が行われていないことを証する書類
    八 現に前条第八号の認定を受けた法第百四十三条第一項の申請に係る事業所について特定期間以内に行われた前条第八号の認定及びその更新に当たり審査の事務の合理化（同条各号若しくは法第百四十三条第一項の登録若しくは認定又はその更新を受けていることを確認することにより、相互承認実施法第五条第一項に規定する認定の基準のうち品質システム要求事項に適合すると認めることをいう。）が行われていないことを証する書類（特定機器に係る適合性評価手続の結果の外国との相互承認の実施に関する法律施行令（平成十三年政令第三百五十五号。以下「相互承認実施法施行令」という。）第二条第三号又は第六号に係る国外適合性評価事業に係る相互承認実施法第三条第一項の認定に係る書類にあっては、相互承認実施法第五条第一項に規定する認定の基準のうち適用した基準が記載されているものに限る。）

第九十一条の六 計量法関係手数料令別表第一第十二号下欄及び第十三号下欄の経済産業省令で定める額は、申請に際し前条第二号又は第八号の書類が添付されている場合（同条第八号の場合にあっては相互承認実施法施行令第二条第三号又は第六号に係る国外適合性評価事業に係る認定の基準が日本工業規格Ｑ一七〇二五であることを証するもの並びに同条第五号及び第八号に係る国外適合性評価事業に係るものである場合に限る。）にあっては、次の各号に掲げる場合に応じ、それぞれ当該各号に定める額とする。
    一 法第百四十三条第一項の登録を受けようとする場合    八万千五百円に計量器等の区分の数を乗じた額及び十五万三千五百円の合計額
    二 法第百四十四条の二第一項の登録の更新を受けようとする場合    七万四千百円に計量器等の区分の数を乗じた額及び十二万二千百円の合計額
2 計量法関係手数料令別表第一第十二号下欄及び第十三号下欄の経済産業省令で定める額は、申請に際し前条の書類が添付されている場合（前項に掲げる書類が添付されている場合を除く。）にあっては、次の各号に掲げる場合に応じ、それぞれ当該各号に定める額とする。
    一 法第百四十三条第一項の登録を受けようとする場合    八万千五百円に計量器等の区分の数を乗じた額及び十六万三千円の合計額
    二 法第百四十四条の二第一項の登録の更新を受けようとする場合    七万四千百円に計量器等の区分の数を乗じた額及び十二万四千百円の合計額

（変更の届出）
第九十二条 登録事業者は、次の各号に掲げる記載事項を変更したときは、遅滞なく、様式第八十二による届出書を機構に提出しなければならない。
    一 登録を受けた者の氏名又は名称及び住所並びに法人にあっては、その代表者の氏名（次項の適用を受ける場合を除く。）
    二 計量器の校正等の事業を行う事業所の名称
    三 計量器等の種類（種類を削除したときに限る。）
    四 校正範囲（校正範囲を縮小したときに限る。）
    五 校正測定能力を示す不確かさ（不確かさを大きくしたとき（次号に掲げる場合を除く。）に限る。）
    六 第九十一条第三号に掲げる証明書に記載された校正の不確かさが変更になったことによる校正測定能力を示す不確かさ
    七 第九十一条第五号及び第六号ロからホまでの記載事項
2 第七条第二項の規定は、登録事業者に準用する。この場合において、同項中「法第四十一条」とあるのは「法第百四十六条において準用する法第四十一条」と、「届出製造事業者」とあるのは「登録事業者」と、「法第四十二条第二項の事実」とあるのは「その事実」と、「様式第四」とあるのは「様式第八十二の二」と、「様式第六の二」とあるのは「様式第八十二の三」と読み替えるものとする。
3 前二項の規定に基づく届出書の提出を行う場合において、第九十一条の二に規定する記載事項に変更がある場合は、同条の登録証を返納しなければならない。
4 前項の場合において、機構は、新たな登録証を作成し、当該届出をした者に対し、交付するものとする。

（校正等の期間）
第九十三条 登録事業者が計量器の校正等に用いる特定標準器による校正等をされた計量器若しくは標準物質又はこれらの計量器若しくは標準物質に連鎖して段階的に計量器の校正等をされた計量器若しくは標準物質の校正等（以下この条において「校正等」という。）の期間は、校正等を行った日の翌月の一日から一年とする。ただし、機構が定めるものにあっては、それぞれ別に定める期間とする。

（証明書）
第九十四条 法第百四十四条第一項の経済産業省令で定める事項は、次のとおりとする。ただし、登録事業者が自ら販売し、又は貸し渡す計量器又は標準物質について計量器の校正等を行う場合は、第四号に掲げる事項の記載は省略することができる。
    一 法第百四十四条第一項の証明書（以下この節において「証明書」という。）である旨の表記
    二 証明書の発行番号及び発行年月日
    三 証明書を発行した者の氏名又は名称及び住所並びに証明書の発行業務を執行する役員又は職員の役職名、氏名及び押印又は署名
    四 計量器の校正等の依頼をした者の氏名又は名称及び住所
    五 計量器の校正等を行った計量器又は標準物質の名称、製造者名及び器物番号又は容器番号
    六 計量器の校正等により得られた値及びその値に付随する情報
    七 計量器の校正等の方法及び実施条件並びにこれらに付随する情報
    八 計量器の校正等の実施年月日
2 法第百四十四条第一項の経済産業省令で定める標章は、次のとおりとする。
<図略>

（廃止の届出）
第九十五条 登録事業者は、法第百四十六条において準用する法第六十五条の規定により登録に係る事業の廃止の届出をしようとするときは、様式第八十三による届出書を機構に提出するとともに、その所持する登録証を返納しなければならない。

（登録証の返納）
第九十五条の二 登録事業者は、法第百四十四条の二第一項の規定によりその効力を失ったとき又は法第百四十五条の規定により登録が取り消されたときは、遅滞なく、その登録証を返納しなければならない。



第九章　雑則
第一節　報告
（定期検査に代わる計量士による検査を行う計量士等）
第九十六条 次の表の報告義務者の欄に掲げる者は、同表の区分により、報告書を四月に始まる毎年度につき作成し、提出しなければならない。
<表略>

第九十七条 削除

第九十八条 削除

第九十九条 削除

第百条 削除

第百一条 削除

第百二条 削除

（特定計量器の分類等）
第百三条 様式第八十四から様式第八十八まで、及び様式第九十一に記載すべき特定計量器の種類は、経済産業大臣が別に定める分類によるものとする。


第二節　立入検査
（身分を示す証明書）
第百四条 法第百四十八条第四項の身分を示す証明書は、様式第九十三によるものとする。
2 法第百六十八条の三第四項の身分を示す証明書は、様式第九十三の二によるものとする。
3 法第百六十八条の五第四号の規定により法第百四十八条第一項の規定による立入検査に関する事務を行う機構の職員の身分を示す証明書は、様式第九十三の三によるものとする。
4 法第百六十八条の六第二項において準用する法第百六十八条の三第四項の身分を示す証明書は、様式第九十三の四によるものとする。


第三節　計量行政審議会
（組織）
第百五条 計量行政審議会（以下「審議会」という。）に、特別の事項を調査審議させるため必要があるときは、臨時委員を置くことができる。
2 審議会に、専門の事項を調査させるため必要があるときは、専門委員を置くことができる。

（臨時委員等の任命）
第百六条 臨時委員は、学識経験のある者のうちから、経済産業大臣が任命する。
2 専門委員は、当該専門の事項に関し学識経験のある者のうちから、経済産業大臣が任命する。

（委員の任期等）
第百七条 委員の任期は、二年とする。ただし、補欠の委員の任期は、前任者の残任期間とする。
2 委員は、再任されることができる。
3 臨時委員は、その者の任命に係る当該特別の事項に関する調査審議が終了したときは、解任されるものとする。
4 専門委員は、その者の任命に係る当該専門の事項に関する調査が終了したときは、解任されるものとする。
5 委員、臨時委員及び専門委員は、非常勤とする。

（会長）
第百八条 会長の任期は、二年とする。
2 会長は、再任されることができる。
3 会長は、会務を総理し、審議会を代表する。
4 会長に事故があるときは、あらかじめその指名する委員が、その職務を代理する。
5 会長は、非常勤とする。

（部会）
第百九条 審議会は、その定めるところにより、部会を置くことができる。
2 部会に属すべき委員、臨時委員及び専門委員は、会長が指名する。
3 部会に部会長を置き、当該部会に属する委員の互選により選任する。
4 部会長は、当該部会の事務を掌理する。
5 部会長に事故があるときは、当該部会に属する委員のうちから部会長があらかじめ指名する者が、その職務を代理する。
6 審議会は、その定めるところにより、部会の議決をもって審議会の議決とすることができる。

（議事）
第百十条 審議会は、委員及び議事に関係のある臨時委員の過半数が出席しなければ、会議を開き、議決することができない。
2 委員の三分の一以上の者から会議に付議すべき事項を示して会議の召集の請求があったときは、会長は、会議を召集しなければならない。
3 審議会の議事は、委員及び議事に関係のある臨時委員で会議に出席したものの過半数で決し、可否同数の時は、会長の決するところによる。
4 会長は、必要があると認めるときは、委員、臨時委員及び専門委員以外の者を会議に出席させ、意見の表明又は説明をさせることができる。
5 委員、臨時委員及び専門委員は、会議に出席することができない場合であっても、会長の許可を受けたときは、会議において、その意を文書により表明することができる。
6 前五項の規定は、部会の議事に準用する。

第百十一条 削除

（庶務）
第百十二条 審議会の庶務は、経済産業省産業技術環境局基準認証政策課計量行政室において処理する。

（雑則）
第百十三条 この省令に定めるもののほか、議事の手続その他審議会の運営に関し必要な事項は、会長が審議会に諮って定める。


第四節　公示
（公示の方法）
第百十四条 法第百五十九条第一項各号の規定による公示は、経済産業大臣がする場合にあっては告示により、研究所又は機構がする場合にあっては公告によって行う。


第五節　計量調査官
（資格）
第百十五条 法第百六十五条の経済産業省令で定める資格は、次のとおりとする。
    一 経済産業省産業技術環境局基準認証政策課計量行政室の室長又は職員であること。
    二 審査請求に関する事務に従事するために必要な知識を有すること。


第六節　計量教習
第百十六条 削除

第百十七条 削除

第百十八条 削除

（計量教習の種類）
第百十九条 法第百六十六条第一項に規定する計量に関する教習（以下「計量教習」という。）の種類は、次の各号に掲げるとおりとする。
    一 一般計量教習
    二 一般計量特別教習
    三 環境計量特別教習（濃度関係）
    四 環境計量特別教習（騒音・振動関係）
    五 環境計量講習（濃度関係）
    六 環境計量講習（騒音・振動関係）
    七 短期計量教習
    八 特定教習

（受講資格）
第百二十条 計量教習を受講できる者は、次の各号のとおりとする。
    一 一般計量教習を受講できる者は、研究所が実施する入所試験に合格した者とする。
    二 一般計量特別教習を受講できる者は、一般計量教習を修了した者とする。
    三 環境計量特別教習（濃度関係）又は環境計量特別教習（騒音・振動関係）を受講できる者は、一般計量教習を修了した者とする。
    四 環境計量講習（濃度関係）又は環境計量講習（騒音・振動関係）を受講できる者は、環境計量士（濃度関係）又は環境計量士（騒音・振動関係）の計量士国家試験に合格した者とする。
    五 短期計量教習を受講できる者は、都道府県若しくは市町村の職員、指定定期検査機関若しくは指定計量証明検査機関の職員又は研究所理事長（以下「理事長」という。）が必要と認めた者とする。
    六 特定教習を受講できる者は、当該特定教習の実施に際し、理事長が必要と認めた者とする。

（公示）
第百二十一条 理事長は、計量教習の種類、実施時期、受講手続、入所試験その他計量教習に関する必要事項を官報に公告しなければならない。

第百二十二条 削除

第百二十三条 削除

第百二十四条 削除

第百二十五条 削除

第百二十六条 削除

第百二十七条 削除

第百二十八条 削除

第百二十九条 削除

第百三十条 削除

第百三十一条 削除

（受講料）
第百三十二条 一般計量教習又は一般計量特別教習を受講しようとする者であって、経済産業省、都道府県、市町村、研究所又は機構の職員以外の者は、受講料として毎月四万八千四百円を納めなければならない。
2 環境計量特別教習（濃度関係）又は環境計量特別教習（騒音・振動関係）を受講しようとする者であって、経済産業省、都道府県、市町村、研究所又は機構の職員以外の者は、受講料として、環境計量特別教習（濃度関係）にあっては二十万九千八百円、環境計量特別教習（騒音・振動関係）にあっては六万六千円を納めなければならない。
3 環境計量講習（濃度関係）を受講しようとする者は、受講料として九万千百円を、環境計量講習（騒音・振動関係）を受講しようとする者は、受講料として五万七千七百円を納めなければならない。
4 納められた受講料は、返還しない。

第百三十三条 削除

（雑則）
第百三十四条 この省令に定めるもののほか、計量教習に関し必要な事項は、理事長が定めることとする。


第七節　適用除外
（条例等に係る適用除外）
第百三十五条 第十三条において準用する第六条第一項及び第三項、第七条並びに第九条第一項、第十七条、第十八条において準用する第七条第一項及び第二項並びに第九条第一項、第二十一条、第二十三条、第二十四条、第二十八条第一項、第三十一条、第三十四条、第三十九条第一項、第四十三条第一項及び第四項、第四十五条第一項、第四十六条第一項、第四十八条、第四十九条で準用する第三十一条第二項及び第三十四条、第七十二条第一項（国の事業所に係る部分を除く。）、第八十一条において準用する第三十一条及び第三十四条（国の事業所に係る部分を除く。）、第九十六条の表の提出すべき報告書の欄並びに第百四条（都道府県知事の事務に係る部分に限る。）の規定は、都道府県の条例、規則、その他の定めに別段の定めがあるときは、その限度において適用しない。
2 第九十六条の表の提出すべき報告書の欄及び第百四条（特定市町村の長の事務に係る部分に限る。）の規定は、特定市町村の条例、規則、その他の定めに別段の定めがあるときは、その限度において適用しない。


第八節　電磁的記録媒体による提出
（電磁的記録媒体による提出）
第百三十六条 次の各号に掲げる書類の経済産業大臣への提出については、当該書類の提出に代えて当該書類に記載すべきこととされている事項を記録した電磁的記録媒体（電磁的記録（電子的方式、磁気的方式その他人の知覚によっては認識することができない方式で作られる記録であって、電子計算機による情報処理の用に供されるものをいう。）に係る記録媒体をいう。以下同じ。）及び様式第九十九の電磁的記録媒体提出票を提出することにより行うことができる。
    一 第三十六条第一項の様式第五十四による申請書
    二 第三十六条第三項で準用する第三十一条第一項の様式第五十五による届出書
    三 第三十六条第三項で準用する第三十四条の様式第五十九による届出書
    四 第六十八条の二第二項の様式第七十一による申請書
    五 第八十三条の様式第七十四による申請書、同条第一号に掲げる定款及び同条第二号から第四号までに掲げる添付書類
    六 第八十三条の四で準用する第八十三条の様式第七十四の二による申請書、同条第一号に掲げる定款及び同条第二号から第四号までに掲げる添付書類
    七 第八十四条の様式第七十五による届出書
    八 第八十五条第一項の様式第七十六による申請書及び業務規程
    九 第八十五条第三項の様式第七十七による申請書
    十 第八十七条の様式第七十八による届出書
    十一 第八十八条の様式第七十九による届出書
    十二 第八十九条の様式第八十による申請書
2 前項の電磁的記録媒体は、次の各号のいずれかに該当するものでなければならない。
    一 日本工業規格Ｘ〇六〇六及びＸ六二八二に適合する直径百二十ミリメートルの光ディスク
    二 日本工業規格Ｘ六二三五及びＸ六二四九又はＸ六二三五及びＸ六二五二に適合する直径百二十ミリメートルの光ディスク
3 次の各号に掲げる書類の機構への提出については、当該書類の提出に代えて当該書類に記載すべきこととされている事項を記録した電磁的記録媒体及び様式第九十九の二の電磁的記録媒体提出票を提出することにより行うことができる。
    一 第四十九条の三の様式第六十三の二による申請書、同条第一号に掲げる定款及び事業計画並びに同条第二号、第三号及び第四号に掲げる添付書類
    二 第四十九条の四において準用する第四十九条の三の様式第六十三の三による申請書、同条第一号に掲げる定款及び事業計画並びに同条第二号、第三号及び第四号に掲げる添付書類
